instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt
246,2018-09-03,summer,0,9,0,0,1,1,31.66065,1935,2549,4484
247,2018-09-04,summer,0,9,1,1,0,1,33.27145,2521,2419,4940
248,2018-09-05,summer,0,9,0,2,1,2,31.2823,1236,2115,3351
249,2018-09-06,summer,0,9,0,3,1,3,25.76,204,2506,2710
250,2018-09-07,summer,0,9,0,4,1,3,27.21145,118,1878,1996
251,2018-09-08,summer,0,9,0,5,0,3,27.76805,153,1689,1842
252,2018-09-09,summer,0,9,0,6,0,2,28.9473,417,3127,3544
253,2018-09-10,summer,0,9,0,0,1,1,30.3981,1750,3595,5345
254,2018-09-11,summer,0,9,0,1,1,1,30.46145,1633,3413,5046
255,2018-09-12,summer,0,9,0,2,1,1,30.1065,690,4023,4713
256,2018-09-13,summer,0,9,0,3,1,1,30.1777,701,4062,4763
257,2018-09-14,summer,0,9,0,4,1,1,31.345,647,4138,4785
258,2018-09-15,summer,0,9,0,5,0,2,27.68355,428,3231,3659
259,2018-09-16,summer,0,9,0,6,0,2,23.07375,742,4018,4760
260,2018-09-17,summer,0,9,0,0,1,2,23.9256,1434,3077,4511
261,2018-09-18,summer,0,9,0,1,1,1,24.52685,1353,2921,4274
262,2018-09-19,summer,0,9,0,2,1,2,26.48375,691,3848,4539
263,2018-09-20,summer,0,9,0,3,1,2,26.61085,438,3203,3641
264,2018-09-21,summer,0,9,0,4,1,2,27.52665,539,3813,4352
265,2018-09-22,summer,0,9,0,5,0,2,27.74815,555,4240,4795
266,2018-09-23,autumn,0,9,0,6,0,2,26.10625,258,2137,2395
267,2018-09-24,autumn,0,9,0,0,1,2,28.2206,1776,3647,5423
268,2018-09-25,autumn,0,9,0,1,1,2,28.63185,1544,3466,5010
269,2018-09-26,autumn,0,9,0,2,1,2,29.4521,684,3946,4630
270,2018-09-27,autumn,0,9,0,3,1,2,28.72625,477,3643,4120
271,2018-09-28,autumn,0,9,0,4,1,2,28.7579,480,3427,3907
272,2018-09-29,autumn,0,9,0,5,0,1,28.7256,653,4186,4839
273,2018-09-30,autumn,0,9,0,6,0,1,27.24145,830,4372,5202
274,2018-10-01,autumn,0,10,0,0,1,2,20.64315,480,1949,2429
275,2018-10-02,autumn,0,10,0,1,1,2,17.26585,616,2302,2918
276,2018-10-03,autumn,0,10,0,2,1,2,19.6023,330,3240,3570
277,2018-10-04,autumn,0,10,0,3,1,1,23.6429,486,3970,4456
278,2018-10-05,autumn,0,10,0,4,1,1,26.3569,559,4267,4826
279,2018-10-06,autumn,0,10,0,5,0,1,24.02125,639,4126,4765
280,2018-10-07,autumn,0,10,0,6,0,1,25.2202,949,4036,4985
281,2018-10-08,autumn,0,10,0,0,1,1,25.6621,2235,3174,5409
282,2018-10-09,autumn,0,10,0,1,1,1,26.19915,2397,3114,5511
283,2018-10-10,autumn,0,10,0,2,1,1,27.14625,1514,3603,5117
284,2018-10-11,autumn,0,10,0,3,1,2,27.3048,667,3896,4563
285,2018-10-12,autumn,0,10,0,4,1,3,25.88585,217,2199,2416
286,2018-10-13,autumn,0,10,0,5,0,2,27.5902,290,2623,2913
287,2018-10-14,autumn,0,10,0,6,0,2,26.48375,529,3115,3644
288,2018-10-15,autumn,0,10,0,0,1,1,24.93625,1899,3318,5217
289,2018-10-16,autumn,0,10,0,1,1,1,25.1577,1748,3293,5041
290,2018-10-17,autumn,0,10,0,2,1,1,25.53625,713,3857,4570
291,2018-10-18,autumn,0,10,0,3,1,2,26.13605,637,4111,4748
292,2018-10-19,autumn,0,10,0,4,1,3,25.6924,254,2170,2424
293,2018-10-20,autumn,0,10,0,5,0,1,23.32625,471,3724,4195
294,2018-10-21,autumn,0,10,0,6,0,1,21.1798,676,3628,4304
295,2018-10-22,autumn,0,10,0,0,1,1,21.2746,1499,2809,4308
296,2018-10-23,autumn,0,10,0,1,1,1,21.11665,1619,2762,4381
297,2018-10-24,autumn,0,10,0,2,1,1,22.85335,699,3488,4187
298,2018-10-25,autumn,0,10,0,3,1,1,23.16875,695,3992,4687
299,2018-10-26,autumn,0,10,0,4,1,2,23.6423,404,3490,3894
300,2018-10-27,autumn,0,10,0,5,0,2,22.8523,240,2419,2659
301,2018-10-28,autumn,0,10,0,6,0,2,15.9406,456,3291,3747
302,2018-10-29,autumn,0,10,0,0,1,3,11.39565,57,570,627
303,2018-10-30,autumn,0,10,0,1,1,1,16.06645,885,2446,3331
304,2018-10-31,autumn,0,10,0,2,1,1,17.80315,362,3307,3669
305,2018-11-01,autumn,0,11,0,3,1,1,19.8544,410,3658,4068
306,2018-11-02,autumn,0,11,0,4,1,1,19.50665,370,3816,4186
307,2018-11-03,autumn,0,11,0,5,0,1,20.29605,318,3656,3974
308,2018-11-04,autumn,0,11,0,6,0,2,20.1696,470,3576,4046
309,2018-11-05,autumn,0,11,0,0,1,1,16.1927,1156,2770,3926
310,2018-11-06,autumn,0,11,0,1,1,1,18.1179,952,2697,3649
311,2018-11-07,autumn,0,11,0,2,1,1,20.04355,373,3662,4035
312,2018-11-08,autumn,0,11,0,3,1,1,20.6123,376,3829,4205
313,2018-11-09,autumn,0,11,0,4,1,1,20.45395,305,3804,4109
314,2018-11-10,autumn,0,11,1,5,0,2,18.68605,190,2743,2933
315,2018-11-11,autumn,0,11,0,6,0,1,15.34085,440,2928,3368
316,2018-11-12,autumn,0,11,0,0,1,1,17.8971,1275,2792,4067
317,2018-11-13,autumn,0,11,0,1,1,1,21.5275,1004,2713,3717
318,2018-11-14,autumn,0,11,0,2,1,1,26.2306,595,3891,4486
319,2018-11-15,autumn,0,11,0,3,1,2,25.37895,449,3746,4195
320,2018-11-16,autumn,0,11,0,4,1,3,22.5994,145,1672,1817
321,2018-11-17,autumn,0,11,0,5,0,2,16.16105,139,2914,3053
322,2018-11-18,autumn,0,11,0,6,0,1,13.63605,245,3147,3392
323,2018-11-19,autumn,0,11,0,0,1,1,16.22415,943,2720,3663
324,2018-11-20,autumn,0,11,0,1,1,2,22.8529,787,2733,3520
325,2018-11-21,autumn,0,11,0,2,1,3,22.2531,220,2545,2765
326,2018-11-22,autumn,0,11,0,3,1,3,21.0848,69,1538,1607
327,2018-11-23,autumn,0,11,1,4,0,2,21.52685,112,2454,2566
328,2018-11-24,autumn,0,11,1,5,0,1,18.62355,560,935,1495
329,2018-11-25,autumn,0,11,0,6,0,1,19.03355,1095,1697,2792
330,2018-11-26,autumn,0,11,0,0,1,1,19.25435,1249,1819,3068
331,2018-11-27,autumn,0,11,0,1,1,1,22.79,810,2261,3071
332,2018-11-28,autumn,0,11,0,2,1,1,24.5061,253,3614,3867
333,2018-11-29,autumn,0,11,0,3,1,2,22.56875,96,2818,2914
334,2018-11-30,autumn,0,11,0,4,1,1,15.56105,188,3425,3613
335,2018-12-01,autumn,0,12,0,5,0,1,15.2777,182,3545,3727
336,2018-12-02,autumn,0,12,0,6,0,1,16.57165,268,3672,3940
337,2018-12-03,autumn,0,12,0,0,1,1,15.5302,706,2908,3614
338,2018-12-04,autumn,0,12,0,1,1,1,17.455,634,2851,3485
339,2018-12-05,autumn,0,12,0,2,1,2,19.69625,233,3578,3811
340,2018-12-06,autumn,0,12,0,3,1,3,22.82,126,2468,2594
341,2018-12-07,autumn,0,12,0,4,1,3,20.0123,50,655,705
342,2018-12-08,autumn,0,12,0,5,0,1,12.8469,150,3172,3322
343,2018-12-09,autumn,0,12,0,6,0,1,15.8771,261,3359,3620
344,2018-12-10,autumn,0,12,0,0,1,1,13.3206,502,2688,3190
345,2018-12-11,autumn,0,12,0,1,1,1,12.6577,377,2366,2743
346,2018-12-12,autumn,0,12,0,2,1,1,13.5098,143,3167,3310
347,2018-12-13,autumn,0,12,0,3,1,1,15.0569,155,3368,3523
348,2018-12-14,autumn,0,12,0,4,1,2,16.9181,178,3562,3740
349,2018-12-15,autumn,0,12,0,5,0,2,20.61185,181,3528,3709
350,2018-12-16,autumn,0,12,0,6,0,2,17.99125,178,3399,3577
351,2018-12-17,autumn,0,12,0,0,1,2,12.46855,275,2464,2739
352,2018-12-18,autumn,0,12,0,1,1,1,12.27895,220,2211,2431
353,2018-12-19,autumn,0,12,0,2,1,1,14.04665,260,3143,3403
354,2018-12-20,autumn,0,12,0,3,1,2,19.8227,216,3534,3750
355,2018-12-21,winter,0,12,0,4,1,2,21.40085,107,2553,2660
356,2018-12-22,winter,0,12,0,5,0,2,21.30605,227,2841,3068
357,2018-12-23,winter,0,12,0,6,0,1,18.87565,163,2046,2209
358,2018-12-24,winter,0,12,1,0,0,1,14.9621,155,856,1011
359,2018-12-25,winter,0,12,1,1,0,1,13.99805,303,451,754
360,2018-12-26,winter,0,12,0,2,1,1,15.77675,430,887,1317
361,2018-12-27,winter,0,12,0,3,1,2,16.38165,103,1059,1162
362,2018-12-28,winter,0,12,0,4,1,1,13.9987,255,2047,2302
363,2018-12-29,winter,0,12,0,5,0,1,13.1946,254,2169,2423
364,2018-12-30,winter,0,12,0,6,0,1,15.9406,491,2508,2999
365,2018-12-31,winter,0,12,1,0,0,1,20.70605,665,1820,2485
366,2019-01-01,winter,1,1,1,1,0,1,18.78105,686,1608,2294
367,2019-01-02,winter,1,1,0,2,1,1,12.6152,244,1707,1951
368,2019-01-03,winter,1,1,0,3,1,1,6.31375,89,2147,2236
369,2019-01-04,winter,1,1,0,4,1,2,5.96685,95,2273,2368
370,2019-01-05,winter,1,1,0,5,0,1,13.9206,140,3132,3272
371,2019-01-06,winter,1,1,0,6,0,1,17.01335,307,3791,4098
372,2019-01-07,winter,1,1,0,0,1,1,19.53895,1070,3451,4521
373,2019-01-08,winter,1,1,0,1,1,1,17.0129,599,2826,3425
374,2019-01-09,winter,1,1,0,2,1,2,12.37395,106,2270,2376
375,2019-01-10,winter,1,1,0,3,1,1,15.9413,173,3425,3598
376,2019-01-11,winter,1,1,0,4,1,2,14.14105,92,2085,2177
377,2019-01-12,winter,1,1,0,5,0,2,19.0969,269,3828,4097
378,2019-01-13,winter,1,1,0,6,0,1,12.4681,174,3040,3214
379,2019-01-14,winter,1,1,0,0,1,1,9.15435,333,2160,2493
380,2019-01-15,winter,1,1,0,1,1,1,8.08125,284,2027,2311
381,2019-01-16,winter,1,1,1,2,0,1,9.53315,217,2081,2298
382,2019-01-17,winter,1,1,0,3,1,2,18.2139,127,2808,2935
383,2019-01-18,winter,1,1,0,4,1,1,13.7627,109,3267,3376
384,2019-01-19,winter,1,1,0,5,0,1,9.5019,130,3162,3292
385,2019-01-20,winter,1,1,0,6,0,2,11.0479,115,3048,3163
386,2019-01-21,winter,1,1,0,0,1,2,8.74375,67,1234,1301
387,2019-01-22,winter,1,1,0,1,1,2,8.1125,196,1781,1977
388,2019-01-23,winter,1,1,0,2,1,2,12.1529,145,2287,2432
389,2019-01-24,winter,1,1,0,3,1,1,17.4554,439,3900,4339
390,2019-01-25,winter,1,1,0,4,1,1,14.74105,467,3803,4270
391,2019-01-26,winter,1,1,0,5,0,2,17.8025,244,3831,4075
392,2019-01-27,winter,1,1,0,6,0,2,20.76915,269,3187,3456
393,2019-01-28,winter,1,1,0,0,1,1,16.31895,775,3248,4023
394,2019-01-29,winter,1,1,0,1,1,1,13.63605,558,2685,3243
395,2019-01-30,winter,1,1,0,2,1,1,13.13125,126,3498,3624
396,2019-01-31,winter,1,1,0,3,1,1,19.06585,324,4185,4509
397,2019-02-01,winter,1,2,0,4,1,1,23.3269,304,4275,4579
398,2019-02-02,winter,1,2,0,5,0,2,19.94855,190,3571,3761
399,2019-02-03,winter,1,2,0,6,0,1,15.4673,310,3841,4151
400,2019-02-04,winter,1,2,0,0,1,2,13.63625,384,2448,2832
401,2019-02-05,winter,1,2,0,1,1,2,13.22605,318,2629,2947
402,2019-02-06,winter,1,2,0,2,1,1,14.8213,206,3578,3784
403,2019-02-07,winter,1,2,0,3,1,1,18.0552,199,4176,4375
404,2019-02-08,winter,1,2,0,4,1,2,13.32105,109,2693,2802
405,2019-02-09,winter,1,2,0,5,0,1,13.0994,163,3667,3830
406,2019-02-10,winter,1,2,0,6,0,2,14.6779,227,3604,3831
407,2019-02-11,winter,1,2,0,0,1,3,10.54335,192,1977,2169
408,2019-02-12,winter,1,2,0,1,1,1,5.0829,73,1456,1529
409,2019-02-13,winter,1,2,1,2,0,1,11.39565,94,3328,3422
410,2019-02-14,winter,1,2,0,3,1,2,16.6973,135,3787,3922
411,2019-02-15,winter,1,2,0,4,1,1,17.58145,141,4028,4169
412,2019-02-16,winter,1,2,0,5,0,2,16.5081,74,2931,3005
413,2019-02-17,winter,1,2,0,6,0,1,17.58145,349,3805,4154
414,2019-02-18,winter,1,2,0,0,1,1,17.77125,1435,2883,4318
415,2019-02-19,winter,1,2,0,1,1,2,13.2894,618,2071,2689
416,2019-02-20,winter,1,2,1,2,0,1,13.66955,502,2627,3129
417,2019-02-21,winter,1,2,0,3,1,1,14.75565,163,3614,3777
418,2019-02-22,winter,1,2,0,4,1,1,19.63335,394,4379,4773
419,2019-02-23,winter,1,2,0,5,0,1,22.2223,516,4546,5062
420,2019-02-24,winter,1,2,0,6,0,2,20.54855,246,3241,3487
421,2019-02-25,winter,1,2,0,0,1,1,12.78375,317,2415,2732
422,2019-02-26,winter,1,2,0,1,1,1,13.4154,515,2874,3389
423,2019-02-27,winter,1,2,0,2,1,1,17.8977,253,4069,4322
424,2019-02-28,winter,1,2,0,3,1,1,17.67625,229,4134,4363
425,2019-03-01,winter,1,3,0,4,1,1,23.76855,325,4665,4990
426,2019-03-02,winter,1,3,0,5,0,2,17.9921,246,2948,3194
427,2019-03-03,winter,1,3,0,6,0,2,20.6746,956,3110,4066
428,2019-03-04,winter,1,3,0,0,1,1,15.15105,710,2713,3423
429,2019-03-05,winter,1,3,0,1,1,1,12.05855,203,3130,3333
430,2019-03-06,winter,1,3,0,2,1,1,12.7521,221,3735,3956
431,2019-03-07,winter,1,3,0,3,1,1,19.255,432,4484,4916
432,2019-03-08,winter,1,3,0,4,1,1,26.2302,486,4896,5382
433,2019-03-09,winter,1,3,0,5,0,2,19.85415,447,4122,4569
434,2019-03-10,winter,1,3,0,6,0,1,13.88835,968,3150,4118
435,2019-03-11,winter,1,3,0,0,1,1,17.9835,1658,3253,4911
436,2019-03-12,winter,1,3,0,1,1,1,22.9796,838,4460,5298
437,2019-03-13,winter,1,3,0,2,1,1,27.14645,762,5085,5847
438,2019-03-14,winter,1,3,0,3,1,1,27.43085,997,5315,6312
439,2019-03-15,winter,1,3,0,4,1,1,26.64125,1005,5187,6192
440,2019-03-16,winter,1,3,0,5,0,2,21.81145,548,3830,4378
441,2019-03-17,winter,1,3,0,6,0,2,25.2523,3155,4681,7836
442,2019-03-18,winter,1,3,0,0,1,2,23.2,2207,3685,5892
443,2019-03-19,winter,1,3,0,1,1,1,26.64105,982,5171,6153
444,2019-03-20,winter,1,3,0,2,1,1,26.92665,1051,5042,6093
445,2019-03-21,spring,1,3,0,3,1,2,25.6629,1122,5108,6230
446,2019-03-22,spring,1,3,0,4,1,1,26.57835,1334,5537,6871
447,2019-03-23,spring,1,3,0,5,0,2,28.50335,2469,5893,8362
448,2019-03-24,spring,1,3,0,6,0,2,24.33665,1033,2339,3372
449,2019-03-25,spring,1,3,0,0,1,2,21.8744,1532,3464,4996
450,2019-03-26,spring,1,3,0,1,1,1,21.9375,795,4763,5558
451,2019-03-27,spring,1,3,0,2,1,1,15.7827,531,4571,5102
452,2019-03-28,spring,1,3,0,3,1,1,23.5475,674,5024,5698
453,2019-03-29,spring,1,3,0,4,1,1,24.1152,834,5299,6133
454,2019-03-30,spring,1,3,0,5,0,2,18.78105,796,4663,5459
455,2019-03-31,spring,1,3,1,6,0,2,21.0854,2301,3934,6235
456,2019-04-01,spring,1,4,0,0,1,2,20.86435,2347,3694,6041
457,2019-04-02,spring,1,4,0,1,1,1,21.37565,1208,4728,5936
458,2019-04-03,spring,1,4,0,2,1,1,23.07415,1348,5424,6772
459,2019-04-04,spring,1,4,0,3,1,1,26.6725,1058,5378,6436
460,2019-04-05,spring,1,4,0,4,1,1,21.55815,1192,5265,6457
461,2019-04-06,spring,1,4,0,5,0,1,19.53835,1807,4653,6460
462,2019-04-07,spring,1,4,0,6,0,1,21.30645,3252,3605,6857
463,2019-04-08,spring,1,4,0,0,1,1,24.62125,2230,2939,5169
464,2019-04-09,spring,1,4,0,1,1,1,23.8319,905,4680,5585
465,2019-04-10,spring,1,4,0,2,1,1,21.81165,819,5099,5918
466,2019-04-11,spring,1,4,0,3,1,1,16.8637,482,4380,4862
467,2019-04-12,spring,1,4,0,4,1,1,19.3802,663,4746,5409
468,2019-04-13,spring,1,4,0,5,0,1,21.5904,1252,5146,6398
469,2019-04-14,spring,1,4,0,6,0,1,24.3998,2795,4665,7460
470,2019-04-15,spring,1,4,0,0,1,1,28.69375,2846,4286,7132
471,2019-04-16,spring,1,4,0,1,1,1,30.74625,1198,5172,6370
472,2019-04-17,spring,1,4,0,2,1,1,29.92435,989,5702,6691
473,2019-04-18,spring,1,4,0,3,1,2,22.8519,347,4020,4367
474,2019-04-19,spring,1,4,0,4,1,1,24.6523,846,5719,6565
475,2019-04-20,spring,1,4,0,5,0,1,25.78875,1340,5950,7290
476,2019-04-21,spring,1,4,0,6,0,1,27.14605,2541,4083,6624
477,2019-04-22,spring,1,4,0,0,1,3,19.4752,120,907,1027
478,2019-04-23,spring,1,4,0,1,1,2,15.05625,195,3019,3214
479,2019-04-24,spring,1,4,0,2,1,1,20.26415,518,5115,5633
480,2019-04-25,spring,1,4,0,3,1,1,23.51585,655,5541,6196
481,2019-04-26,spring,1,4,0,4,1,2,24.17915,475,4551,5026
482,2019-04-27,spring,1,4,0,5,0,1,22.63185,1014,5219,6233
483,2019-04-28,spring,1,4,0,6,0,2,18.8752,1120,3100,4220
484,2019-04-29,spring,1,4,0,0,1,1,22.50605,2229,4075,6304
485,2019-04-30,spring,1,4,0,1,1,2,22.8848,665,4907,5572
486,2019-05-01,spring,1,5,0,2,1,2,28.85105,653,5087,5740
487,2019-05-02,spring,1,5,0,3,1,1,26.8948,667,5502,6169
488,2019-05-03,spring,1,5,0,4,1,2,26.8621,764,5657,6421
