instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,cnt
367,2019-01-02,winter,1,1,0,2,1,1,12.6152,244,1951
368,2019-01-03,winter,1,1,0,3,1,1,6.31375,89,2236
369,2019-01-04,winter,1,1,0,4,1,2,5.96685,95,2368
370,2019-01-05,winter,1,1,0,5,0,1,13.9206,140,3272
371,2019-01-06,winter,1,1,0,6,0,1,17.01335,307,4098
372,2019-01-07,winter,1,1,0,0,1,1,19.53895,1070,4521
373,2019-01-08,winter,1,1,0,1,1,1,17.0129,599,3425
374,2019-01-09,winter,1,1,0,2,1,2,12.37395,106,2376
375,2019-01-10,winter,1,1,0,3,1,1,15.9413,173,3598
376,2019-01-11,winter,1,1,0,4,1,2,14.14105,92,2177
377,2019-01-12,winter,1,1,0,5,0,2,19.0969,269,4097
378,2019-01-13,winter,1,1,0,6,0,1,12.4681,174,3214
379,2019-01-14,winter,1,1,0,0,1,1,9.15435,333,2493
380,2019-01-15,winter,1,1,0,1,1,1,8.08125,284,2311
381,2019-01-16,winter,1,1,1,2,0,1,9.53315,217,2298
382,2019-01-17,winter,1,1,0,3,1,2,18.2139,127,2935
383,2019-01-18,winter,1,1,0,4,1,1,13.7627,109,3376
384,2019-01-19,winter,1,1,0,5,0,1,9.5019,130,3292
385,2019-01-20,winter,1,1,0,6,0,2,11.0479,115,3163
386,2019-01-21,winter,1,1,0,0,1,2,8.74375,67,1301
387,2019-01-22,winter,1,1,0,1,1,2,8.1125,196,1977
388,2019-01-23,winter,1,1,0,2,1,2,12.1529,145,2432
389,2019-01-24,winter,1,1,0,3,1,1,17.4554,439,4339
390,2019-01-25,winter,1,1,0,4,1,1,14.74105,467,4270
391,2019-01-26,winter,1,1,0,5,0,2,17.8025,244,4075
392,2019-01-27,winter,1,1,0,6,0,2,20.76915,269,3456
393,2019-01-28,winter,1,1,0,0,1,1,16.31895,775,4023
394,2019-01-29,winter,1,1,0,1,1,1,13.63605,558,3243
395,2019-01-30,winter,1,1,0,2,1,1,13.13125,126,3624
396,2019-01-31,winter,1,1,0,3,1,1,19.06585,324,4509
397,2019-02-01,winter,1,2,0,4,1,1,23.3269,304,4579
398,2019-02-02,winter,1,2,0,5,0,2,19.94855,190,3761
399,2019-02-03,winter,1,2,0,6,0,1,15.4673,310,4151
400,2019-02-04,winter,1,2,0,0,1,2,13.63625,384,2832
401,2019-02-05,winter,1,2,0,1,1,2,13.22605,318,2947
402,2019-02-06,winter,1,2,0,2,1,1,14.8213,206,3784
403,2019-02-07,winter,1,2,0,3,1,1,18.0552,199,4375
404,2019-02-08,winter,1,2,0,4,1,2,13.32105,109,2802
405,2019-02-09,winter,1,2,0,5,0,1,13.0994,163,3830
406,2019-02-10,winter,1,2,0,6,0,2,14.6779,227,3831
407,2019-02-11,winter,1,2,0,0,1,3,10.54335,192,2169
408,2019-02-12,winter,1,2,0,1,1,1,5.0829,73,1529
409,2019-02-13,winter,1,2,1,2,0,1,11.39565,94,3422
410,2019-02-14,winter,1,2,0,3,1,2,16.6973,135,3922
411,2019-02-15,winter,1,2,0,4,1,1,17.58145,141,4169
412,2019-02-16,winter,1,2,0,5,0,2,16.5081,74,3005
413,2019-02-17,winter,1,2,0,6,0,1,17.58145,349,4154
414,2019-02-18,winter,1,2,0,0,1,1,17.77125,1435,4318
415,2019-02-19,winter,1,2,0,1,1,2,13.2894,618,2689
416,2019-02-20,winter,1,2,1,2,0,1,13.66955,502,3129
417,2019-02-21,winter,1,2,0,3,1,1,14.75565,163,3777
418,2019-02-22,winter,1,2,0,4,1,1,19.63335,394,4773
419,2019-02-23,winter,1,2,0,5,0,1,22.2223,516,5062
420,2019-02-24,winter,1,2,0,6,0,2,20.54855,246,3487
421,2019-02-25,winter,1,2,0,0,1,1,12.78375,317,2732
422,2019-02-26,winter,1,2,0,1,1,1,13.4154,515,3389
423,2019-02-27,winter,1,2,0,2,1,1,17.8977,253,4322
424,2019-02-28,winter,1,2,0,3,1,1,17.67625,229,4363
425,2019-03-01,winter,1,3,0,4,1,1,23.76855,325,4990
426,2019-03-02,winter,1,3,0,5,0,2,17.9921,246,3194
427,2019-03-03,winter,1,3,0,6,0,2,20.6746,956,4066
428,2019-03-04,winter,1,3,0,0,1,1,15.15105,710,3423
429,2019-03-05,winter,1,3,0,1,1,1,12.05855,203,3333
430,2019-03-06,winter,1,3,0,2,1,1,12.7521,221,3956
431,2019-03-07,winter,1,3,0,3,1,1,19.255,432,4916
432,2019-03-08,winter,1,3,0,4,1,1,26.2302,486,5382
433,2019-03-09,winter,1,3,0,5,0,2,19.85415,447,4569
434,2019-03-10,winter,1,3,0,6,0,1,13.88835,968,4118
435,2019-03-11,winter,1,3,0,0,1,1,17.9835,1658,4911
436,2019-03-12,winter,1,3,0,1,1,1,22.9796,838,5298
437,2019-03-13,winter,1,3,0,2,1,1,27.14645,762,5847
438,2019-03-14,winter,1,3,0,3,1,1,27.43085,997,6312
439,2019-03-15,winter,1,3,0,4,1,1,26.64125,1005,6192
440,2019-03-16,winter,1,3,0,5,0,2,21.81145,548,4378
441,2019-03-17,winter,1,3,0,6,0,2,25.2523,3155,7836
442,2019-03-18,winter,1,3,0,0,1,2,23.2,2207,5892
443,2019-03-19,winter,1,3,0,1,1,1,26.64105,982,6153
444,2019-03-20,winter,1,3,0,2,1,1,26.92665,1051,6093
445,2019-03-21,spring,1,3,0,3,1,2,25.6629,1122,6230
446,2019-03-22,spring,1,3,0,4,1,1,26.57835,1334,6871
447,2019-03-23,spring,1,3,0,5,0,2,28.50335,2469,8362
448,2019-03-24,spring,1,3,0,6,0,2,24.33665,1033,3372
449,2019-03-25,spring,1,3,0,0,1,2,21.8744,1532,4996
450,2019-03-26,spring,1,3,0,1,1,1,21.9375,795,5558
451,2019-03-27,spring,1,3,0,2,1,1,15.7827,531,5102
452,2019-03-28,spring,1,3,0,3,1,1,23.5475,674,5698
453,2019-03-29,spring,1,3,0,4,1,1,24.1152,834,6133
454,2019-03-30,spring,1,3,0,5,0,2,18.78105,796,5459
455,2019-03-31,spring,1,3,1,6,0,2,21.0854,2301,6235
456,2019-04-01,spring,1,4,0,0,1,2,20.86435,2347,6041
457,2019-04-02,spring,1,4,0,1,1,1,21.37565,1208,5936
458,2019-04-03,spring,1,4,0,2,1,1,23.07415,1348,6772
459,2019-04-04,spring,1,4,0,3,1,1,26.6725,1058,6436
460,2019-04-05,spring,1,4,0,4,1,1,21.55815,1192,6457
461,2019-04-06,spring,1,4,0,5,0,1,19.53835,1807,6460
462,2019-04-07,spring,1,4,0,6,0,1,21.30645,3252,6857
463,2019-04-08,spring,1,4,0,0,1,1,24.62125,2230,5169
464,2019-04-09,spring,1,4,0,1,1,1,23.8319,905,5585
465,2019-04-10,spring,1,4,0,2,1,1,21.81165,819,5918
466,2019-04-11,spring,1,4,0,3,1,1,16.8637,482,4862
467,2019-04-12,spring,1,4,0,4,1,1,19.3802,663,5409
468,2019-04-13,spring,1,4,0,5,0,1,21.5904,1252,6398
469,2019-04-14,spring,1,4,0,6,0,1,24.3998,2795,7460
470,2019-04-15,spring,1,4,0,0,1,1,28.69375,2846,7132
471,2019-04-16,spring,1,4,0,1,1,1,30.74625,1198,6370
472,2019-04-17,spring,1,4,0,2,1,1,29.92435,989,6691
473,2019-04-18,spring,1,4,0,3,1,2,22.8519,347,4367
474,2019-04-19,spring,1,4,0,4,1,1,24.6523,846,6565
475,2019-04-20,spring,1,4,0,5,0,1,25.78875,1340,7290
476,2019-04-21,spring,1,4,0,6,0,1,27.14605,2541,6624
477,2019-04-22,spring,1,4,0,0,1,3,19.4752,120,1027
478,2019-04-23,spring,1,4,0,1,1,2,15.05625,195,3214
479,2019-04-24,spring,1,4,0,2,1,1,20.26415,518,5633
480,2019-04-25,spring,1,4,0,3,1,1,23.51585,655,6196
481,2019-04-26,spring,1,4,0,4,1,2,24.17915,475,5026
482,2019-04-27,spring,1,4,0,5,0,1,22.63185,1014,6233
483,2019-04-28,spring,1,4,0,6,0,2,18.8752,1120,4220
484,2019-04-29,spring,1,4,0,0,1,1,22.50605,2229,6304
485,2019-04-30,spring,1,4,0,1,1,2,22.8848,665,5572
486,2019-05-01,spring,1,5,0,2,1,2,28.85105,653,5740
487,2019-05-02,spring,1,5,0,3,1,1,26.8948,667,6169
488,2019-05-03,spring,1,5,0,4,1,2,26.8621,764,6421
489,2019-05-04,spring,1,5,0,5,0,1,29.54585,1069,6296
490,2019-05-05,spring,1,5,0,6,0,2,29.2304,2496,6883
491,2019-05-06,spring,1,5,0,0,1,2,27.33685,2135,6359
492,2019-05-07,spring,1,5,0,1,1,2,26.3571,1008,6273
493,2019-05-08,spring,1,5,0,2,1,2,27.87355,738,5728
494,2019-05-09,spring,1,5,0,3,1,2,27.65125,620,4717
495,2019-05-10,spring,1,5,0,4,1,1,24.58915,1026,6572
496,2019-05-11,spring,1,5,0,5,0,1,26.04165,1319,7030
497,2019-05-12,spring,1,5,0,6,0,1,27.24085,2622,7429
498,2019-05-13,spring,1,5,0,0,1,1,29.2619,2172,6118
499,2019-05-14,spring,1,5,0,1,1,2,27.495,342,2843
500,2019-05-15,spring,1,5,0,2,1,2,28.8202,625,5115
501,2019-05-16,spring,1,5,0,3,1,1,29.79875,991,7424
502,2019-05-17,spring,1,5,0,4,1,1,28.63065,1242,7384
503,2019-05-18,spring,1,5,0,5,0,1,27.55605,1521,7639
504,2019-05-19,spring,1,5,0,6,0,1,28.3454,3410,8294
505,2019-05-20,spring,1,5,0,0,1,1,29.19835,2704,7129
506,2019-05-21,spring,1,5,0,1,1,2,28.28335,630,4359
507,2019-05-22,spring,1,5,0,2,1,2,29.04125,819,6073
508,2019-05-23,spring,1,5,0,3,1,2,29.2306,766,5260
509,2019-05-24,spring,1,5,0,4,1,1,30.335,1059,6770
510,2019-05-25,spring,1,5,0,5,0,1,31.37645,1417,6734
511,2019-05-26,spring,1,5,0,6,0,1,32.1348,2855,6536
512,2019-05-27,spring,1,5,0,0,1,1,32.07125,3283,6591
513,2019-05-28,spring,1,5,0,1,1,1,33.965,2557,6043
514,2019-05-29,spring,1,5,1,2,0,1,33.6496,880,5743
515,2019-05-30,spring,1,5,0,3,1,2,30.55645,745,6855
516,2019-05-31,spring,1,5,0,4,1,1,31.56645,1100,7338
517,2019-06-01,spring,1,6,0,5,0,2,30.3981,533,4127
518,2019-06-02,spring,1,6,0,6,0,1,28.3144,2795,8120
519,2019-06-03,spring,1,6,0,0,1,1,28.75665,2494,7641
520,2019-06-04,spring,1,6,0,1,1,1,28.91415,1071,6998
521,2019-06-05,spring,1,6,0,2,1,2,26.2946,968,7001
522,2019-06-06,spring,1,6,0,3,1,1,27.1146,1027,7055
523,2019-06-07,spring,1,6,0,4,1,1,28.4721,1038,7494
524,2019-06-08,spring,1,6,0,5,0,1,29.8931,1488,7736
525,2019-06-09,spring,1,6,0,6,0,1,32.41835,2708,7498
526,2019-06-10,spring,1,6,0,0,1,1,33.17585,2224,6598
527,2019-06-11,spring,1,6,0,1,1,2,32.98605,1017,6664
528,2019-06-12,spring,1,6,0,2,1,2,29.89375,477,4972
529,2019-06-13,spring,1,6,0,3,1,1,30.55585,1173,7421
530,2019-06-14,spring,1,6,0,4,1,1,31.21915,1180,7363
531,2019-06-15,spring,1,6,0,5,0,1,29.9877,1563,7665
532,2019-06-16,spring,1,6,0,6,0,1,29.7354,2963,7702
533,2019-06-17,spring,1,6,0,0,1,1,28.59875,2634,6978
534,2019-06-18,spring,1,6,0,1,1,2,27.2421,653,5099
535,2019-06-19,spring,1,6,0,2,1,1,32.7346,968,6825
536,2019-06-20,spring,1,6,0,3,1,1,36.04875,872,6211
537,2019-06-21,summer,1,6,0,4,1,1,37.6271,778,5905
538,2019-06-22,summer,1,6,0,5,0,1,36.20605,964,5823
539,2019-06-23,summer,1,6,0,6,0,1,32.6396,2657,7458
540,2019-06-24,summer,1,6,0,0,1,1,33.7127,2551,6891
541,2019-06-25,summer,1,6,0,1,1,1,32.7021,1139,6779
542,2019-06-26,summer,1,6,0,2,1,1,29.7352,1077,7442
543,2019-06-27,summer,1,6,0,3,1,1,32.0396,1077,7335
544,2019-06-28,summer,1,6,0,4,1,1,33.7756,921,6879
545,2019-06-29,summer,1,6,0,5,0,1,39.33065,829,5463
546,2019-06-30,summer,1,6,0,6,0,1,34.3754,1455,5687
547,2019-07-01,summer,1,7,0,0,1,1,37.53145,1421,5531
548,2019-07-02,summer,1,7,0,1,1,1,35.1019,904,6227
549,2019-07-03,summer,1,7,0,2,1,1,35.1325,1052,6660
550,2019-07-04,summer,1,7,1,3,0,1,36.61685,2562,7403
551,2019-07-05,summer,1,7,1,4,0,1,38.06835,1405,6241
552,2019-07-06,summer,1,7,0,5,0,1,37.62665,1366,6207
553,2019-07-07,summer,1,7,0,6,0,1,40.24565,1448,4840
554,2019-07-08,summer,1,7,0,0,1,1,39.5198,1203,4672
555,2019-07-09,summer,1,7,0,1,1,2,32.7027,998,6569
556,2019-07-10,summer,1,7,0,2,1,2,33.2398,954,6290
557,2019-07-11,summer,1,7,0,3,1,1,32.51355,975,7264
558,2019-07-12,summer,1,7,0,4,1,1,32.73415,1032,7446
559,2019-07-13,summer,1,7,0,5,0,2,33.39665,1511,7499
560,2019-07-14,summer,1,7,0,6,0,2,33.3021,2355,6969
561,2019-07-15,summer,1,7,0,0,1,1,35.2598,1920,6031
562,2019-07-16,summer,1,7,0,1,1,1,36.20625,1088,6830
563,2019-07-17,summer,1,7,0,2,1,1,37.78415,921,6786
564,2019-07-18,summer,1,7,0,3,1,1,37.27915,799,5713
565,2019-07-19,summer,1,7,0,4,1,1,35.7321,888,6591
566,2019-07-20,summer,1,7,0,5,0,2,30.65125,747,5870
567,2019-07-21,summer,1,7,0,6,0,3,27.4956,1264,4459
568,2019-07-22,summer,1,7,0,0,1,2,31.15625,2544,7410
569,2019-07-23,summer,1,7,0,1,1,1,34.50085,1135,6966
570,2019-07-24,summer,1,7,0,2,1,1,35.3225,1140,7592
571,2019-07-25,summer,1,7,0,3,1,1,32.7027,1383,8173
572,2019-07-26,summer,1,7,0,4,1,1,36.96315,1036,6861
573,2019-07-27,summer,1,7,0,5,0,1,36.71085,1259,6904
574,2019-07-28,summer,1,7,1,6,0,1,34.8802,2234,6685
575,2019-07-29,summer,1,7,0,0,1,1,33.39665,2153,6597
576,2019-07-30,summer,1,7,0,1,1,1,34.24935,1040,7105
577,2019-07-31,summer,1,7,0,2,1,1,33.1448,968,7216
578,2019-08-01,summer,1,8,0,3,1,1,33.3654,1074,7580
579,2019-08-02,summer,1,8,0,4,1,1,35.3544,983,7261
580,2019-08-03,summer,1,8,0,5,0,2,36.14335,1328,7175
581,2019-08-04,summer,1,8,0,6,0,1,37.56335,2345,6824
582,2019-08-05,summer,1,8,0,0,1,1,36.55395,1707,5464
583,2019-08-06,summer,1,8,0,1,1,2,35.5123,1233,7013
584,2019-08-07,summer,1,8,0,2,1,2,34.88105,1278,7273
585,2019-08-08,summer,1,8,0,3,1,2,35.38585,1263,7534
586,2019-08-09,summer,1,8,0,4,1,1,34.9754,1196,7286
587,2019-08-10,summer,1,8,0,5,0,2,33.3971,1065,5786
588,2019-08-11,summer,1,8,0,6,0,2,31.91335,2247,6299
589,2019-08-12,summer,1,8,0,0,1,1,32.22895,2182,6544
590,2019-08-13,summer,1,8,0,1,1,1,33.1127,1207,6883
591,2019-08-14,summer,1,8,0,2,1,1,33.83895,1128,6784
592,2019-08-15,summer,1,8,0,3,1,1,32.70185,1198,7347
593,2019-08-16,summer,1,8,0,4,1,1,32.7344,1338,7605
594,2019-08-17,summer,1,8,0,5,0,1,12.12,1483,7148
595,2019-08-18,summer,1,8,0,6,0,1,30.90355,2827,7865
596,2019-08-19,summer,1,8,0,0,1,2,30.1777,1208,4549
597,2019-08-20,summer,1,8,0,1,1,2,29.79835,1026,6530
598,2019-08-21,summer,1,8,0,2,1,1,30.05125,1081,7006
599,2019-08-22,summer,1,8,0,3,1,1,31.0927,1094,7375
600,2019-08-23,summer,1,8,0,4,1,1,31.8504,1363,7765
601,2019-08-24,summer,1,8,0,5,0,2,32.355,1325,7582
602,2019-08-25,summer,1,8,0,6,0,2,30.9348,1829,6053
603,2019-08-26,summer,1,8,0,0,1,2,29.7998,1483,5255
604,2019-08-27,summer,1,8,0,1,1,1,32.7344,989,6917
605,2019-08-28,summer,1,8,0,2,1,1,33.3025,935,7040
606,2019-08-29,summer,1,8,0,3,1,1,31.78665,1177,7697
607,2019-08-30,summer,1,8,0,4,1,1,32.63895,1172,7713
608,2019-08-31,summer,1,8,0,5,0,1,34.47,1433,7350
609,2019-09-01,summer,1,9,0,6,0,2,35.1327,2352,6140
610,2019-09-02,summer,1,9,0,0,1,2,32.45,2613,5810
611,2019-09-03,summer,1,9,0,1,1,1,33.08145,1965,6034
612,2019-09-04,summer,1,9,1,2,0,1,34.3444,867,6864
613,2019-09-05,summer,1,9,0,3,1,1,35.44915,832,7112
614,2019-09-06,summer,1,9,0,4,1,2,32.76645,611,6203
615,2019-09-07,summer,1,9,0,5,0,1,32.8602,1045,7504
616,2019-09-08,summer,1,9,0,6,0,2,30.55605,1557,5976
617,2019-09-09,summer,1,9,0,0,1,1,28.94625,2570,8227
618,2019-09-10,summer,1,9,0,1,1,1,28.2827,1118,7525
619,2019-09-11,summer,1,9,0,2,1,1,27.7146,1070,7767
620,2019-09-12,summer,1,9,0,3,1,1,28.50375,1050,7870
621,2019-09-13,summer,1,9,0,4,1,1,28.9779,1054,7804
622,2019-09-14,summer,1,9,0,5,0,1,29.70415,1379,8009
623,2019-09-15,summer,1,9,0,6,0,1,29.29335,3160,8714
624,2019-09-16,summer,1,9,0,0,1,1,28.15625,2166,7333
625,2019-09-17,summer,1,9,0,1,1,2,27.6525,1022,6869
626,2019-09-18,summer,1,9,0,2,1,2,28.25335,371,4073
627,2019-09-19,summer,1,9,0,3,1,1,27.0202,788,7591
628,2019-09-20,summer,1,9,0,4,1,1,26.6096,939,7720
629,2019-09-21,summer,1,9,0,5,0,1,28.59855,1250,8167
630,2019-09-22,summer,1,9,0,6,0,1,30.5244,2512,8395
631,2019-09-23,autumn,1,9,0,0,1,1,25.94665,2454,7907
632,2019-09-24,autumn,1,9,0,1,1,1,25.12565,1001,7436
633,2019-09-25,autumn,1,9,0,2,1,1,27.20895,845,7538
634,2019-09-26,autumn,1,9,0,3,1,1,29.83065,787,7733
635,2019-09-27,autumn,1,9,0,4,1,2,30.39875,751,7393
636,2019-09-28,autumn,1,9,0,5,0,2,29.29315,1045,7415
637,2019-09-29,autumn,1,9,0,6,0,1,26.5148,2589,8555
638,2019-09-30,autumn,1,9,0,0,1,1,25.88315,2015,6889
639,2019-10-01,autumn,1,10,0,1,1,2,25.6,763,6778
640,2019-10-02,autumn,1,10,0,2,1,3,27.11665,315,4639
641,2019-10-03,autumn,1,10,0,3,1,2,29.95665,728,7572
642,2019-10-04,autumn,1,10,0,4,1,2,30.39875,891,7328
643,2019-10-05,autumn,1,10,0,5,0,1,29.00935,1516,8156
644,2019-10-06,autumn,1,10,0,6,0,1,26.92605,3031,7965
645,2019-10-07,autumn,1,10,0,0,1,2,20.99065,781,3510
646,2019-10-08,autumn,1,10,0,1,1,2,19.3804,874,5478
647,2019-10-09,autumn,1,10,0,2,1,2,21.9056,601,6392
648,2019-10-10,autumn,1,10,0,3,1,1,25.1571,780,7691
649,2019-10-11,autumn,1,10,0,4,1,1,21.55835,834,7570
650,2019-10-12,autumn,1,10,0,5,0,1,21.65355,1060,7282
651,2019-10-13,autumn,1,10,0,6,0,1,19.5698,2252,7109
652,2019-10-14,autumn,1,10,0,0,1,1,25.4102,2080,6639
653,2019-10-15,autumn,1,10,0,1,1,2,26.9575,760,5875
654,2019-10-16,autumn,1,10,0,2,1,1,23.0423,922,7534
655,2019-10-17,autumn,1,10,0,3,1,1,22.5054,979,7461
656,2019-10-18,autumn,1,10,0,4,1,2,25.63125,1008,7509
657,2019-10-19,autumn,1,10,0,5,0,2,26.8948,753,5424
658,2019-10-20,autumn,1,10,0,6,0,1,23.6421,2806,8090
659,2019-10-21,autumn,1,10,0,0,1,1,22.82145,2132,6824
660,2019-10-22,autumn,1,10,0,1,1,1,24.1471,830,7058
661,2019-10-23,autumn,1,10,0,2,1,1,26.5152,841,7466
662,2019-10-24,autumn,1,10,0,3,1,1,27.93605,795,7693
663,2019-10-25,autumn,1,10,0,4,1,2,26.4844,875,7359
664,2019-10-26,autumn,1,10,0,5,0,2,26.1375,1182,7444
665,2019-10-27,autumn,1,10,0,6,0,2,25.75665,2643,7852
666,2019-10-28,autumn,1,10,0,0,1,2,23.38855,998,4459
667,2019-10-29,autumn,1,10,0,1,1,3,21.97,2,22
668,2019-10-30,autumn,1,10,0,2,1,2,15.49545,87,1096
669,2019-10-31,autumn,1,10,0,3,1,2,18.055,419,5566
670,2019-11-01,autumn,1,11,0,4,1,2,18.4971,466,5986
671,2019-11-02,autumn,1,11,0,5,0,1,17.8021,618,5847
672,2019-11-03,autumn,1,11,0,6,0,2,16.1923,1029,5138
673,2019-11-04,autumn,1,11,0,0,1,1,16.4769,1201,5107
674,2019-11-05,autumn,1,11,0,1,1,1,15.40375,378,5259
675,2019-11-06,autumn,1,11,0,2,1,1,14.07835,466,5686
676,2019-11-07,autumn,1,11,0,3,1,2,13.73105,326,5035
677,2019-11-08,autumn,1,11,0,4,1,1,17.09455,340,5315
678,2019-11-09,autumn,1,11,0,5,0,1,17.77065,709,5992
679,2019-11-10,autumn,1,11,1,6,0,1,19.69685,2090,6536
680,2019-11-11,autumn,1,11,0,0,1,1,21.08565,2290,6852
681,2019-11-12,autumn,1,11,0,1,1,1,23.76915,1097,6269
682,2019-11-13,autumn,1,11,0,2,1,2,16.16125,327,4094
683,2019-11-14,autumn,1,11,0,3,1,1,14.07815,373,5495
684,2019-11-15,autumn,1,11,0,4,1,2,16.2246,320,5445
685,2019-11-16,autumn,1,11,0,5,0,1,17.3602,484,5698
686,2019-11-17,autumn,1,11,0,6,0,1,16.31915,1313,5629
687,2019-11-18,autumn,1,11,0,0,1,1,16.8873,922,4669
688,2019-11-19,autumn,1,11,0,1,1,2,18.78105,449,5499
689,2019-11-20,autumn,1,11,0,2,1,2,19.03335,534,5634
690,2019-11-21,autumn,1,11,0,3,1,1,18.2446,615,5146
691,2019-11-22,autumn,1,11,0,4,1,1,17.51855,955,2425
692,2019-11-23,autumn,1,11,1,5,0,1,18.93895,1603,3910
693,2019-11-24,autumn,1,11,1,6,0,1,12.4371,532,2277
694,2019-11-25,autumn,1,11,0,0,1,1,12.87915,309,2424
695,2019-11-26,autumn,1,11,0,1,1,1,16.9502,337,5087
696,2019-11-27,autumn,1,11,0,2,1,2,14.0779,123,3959
697,2019-11-28,autumn,1,11,0,3,1,1,14.4881,198,5260
698,2019-11-29,autumn,1,11,0,4,1,1,14.9211,243,5323
699,2019-11-30,autumn,1,11,0,5,0,1,16.19335,362,5668
700,2019-12-01,autumn,1,12,0,6,0,2,15.8452,951,5191
701,2019-12-02,autumn,1,12,0,0,1,2,17.9604,892,4649
702,2019-12-03,autumn,1,12,0,1,1,1,22.7898,555,6234
703,2019-12-04,autumn,1,12,0,2,1,1,23.4527,551,6606
704,2019-12-05,autumn,1,12,0,3,1,1,21.4006,331,5729
705,2019-12-06,autumn,1,12,0,4,1,1,12.9102,340,5375
706,2019-12-07,autumn,1,12,0,5,0,2,16.0979,349,5008
707,2019-12-08,autumn,1,12,0,6,0,2,19.4754,1153,5582
708,2019-12-09,autumn,1,12,0,0,1,2,19.5073,441,3228
709,2019-12-10,autumn,1,12,0,1,1,2,21.77875,329,5170
710,2019-12-11,autumn,1,12,0,2,1,2,16.91815,282,5501
711,2019-12-12,autumn,1,12,0,3,1,2,14.8669,310,5319
712,2019-12-13,autumn,1,12,0,4,1,1,14.7094,425,5532
713,2019-12-14,autumn,1,12,0,5,0,1,14.7096,429,5611
714,2019-12-15,autumn,1,12,0,6,0,1,16.91915,767,5047
715,2019-12-16,autumn,1,12,0,0,1,2,18.4969,538,3786
716,2019-12-17,autumn,1,12,0,1,1,2,20.075,212,4585
717,2019-12-18,autumn,1,12,0,2,1,1,20.4854,433,5557
718,2019-12-19,autumn,1,12,0,3,1,1,17.1081,333,5267
719,2019-12-20,autumn,1,12,0,4,1,2,16.76085,314,4128
720,2019-12-21,winter,1,12,0,5,0,2,15.08835,221,3623
721,2019-12-22,winter,1,12,0,6,0,1,11.80565,205,1749
722,2019-12-23,winter,1,12,0,0,1,1,12.97355,408,1787
723,2019-12-24,winter,1,12,1,1,0,2,12.945,174,920
724,2019-12-25,winter,1,12,1,2,0,2,14.72325,440,1013
725,2019-12-26,winter,1,12,0,3,1,3,11.01665,9,441
726,2019-12-27,winter,1,12,0,4,1,2,11.3321,247,2114
727,2019-12-28,winter,1,12,0,5,0,2,12.7523,644,3095
728,2019-12-29,winter,1,12,0,6,0,2,12.12,159,1341
729,2019-12-30,winter,1,12,0,0,1,1,11.585,364,1796
730,2019-12-31,winter,1,12,1,1,0,2,11.17435,439,2729
