instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,registered,cnt
1,2018-01-01,winter,0,1,1,0,0,2,18.18125,654,985
2,2018-01-02,winter,0,1,0,1,1,2,17.68695,670,801
3,2018-01-03,winter,0,1,0,2,1,1,9.47025,1229,1349
4,2018-01-04,winter,0,1,0,3,1,1,10.6061,1454,1562
5,2018-01-05,winter,0,1,0,4,1,1,11.4635,1518,1600
6,2018-01-06,winter,0,1,0,5,0,1,11.66045,1518,1606
7,2018-01-07,winter,0,1,0,6,0,2,10.44195,1362,1510
8,2018-01-08,winter,0,1,0,0,1,2,8.1127,891,959
9,2018-01-09,winter,0,1,0,1,1,1,5.80875,768,822
10,2018-01-10,winter,0,1,0,2,1,1,7.5444,1280,1321
11,2018-01-11,winter,0,1,0,3,1,2,9.5732,1220,1263
12,2018-01-12,winter,0,1,0,4,1,1,8.02365,1137,1162
13,2018-01-13,winter,0,1,0,5,0,1,7.54415,1368,1406
14,2018-01-14,winter,0,1,0,6,0,1,9.42065,1367,1421
15,2018-01-15,winter,0,1,0,0,1,2,12.4056,1026,1248
16,2018-01-16,winter,0,1,1,1,0,1,11.71085,953,1204
17,2018-01-17,winter,0,1,0,2,1,2,8.83855,883,1000
18,2018-01-18,winter,0,1,0,3,1,2,11.61665,674,683
19,2018-01-19,winter,0,1,0,4,1,2,14.9211,1572,1650
20,2018-01-20,winter,0,1,0,5,0,2,12.7525,1844,1927
21,2018-01-21,winter,0,1,0,6,0,1,7.89165,1468,1543
22,2018-01-22,winter,0,1,0,0,1,1,3.95348,888,981
23,2018-01-23,winter,0,1,0,1,1,1,4.941955,836,986
24,2018-01-24,winter,0,1,0,2,1,1,5.8965,1330,1416
25,2018-01-25,winter,0,1,0,3,1,2,11.7263,1799,1985
26,2018-01-26,winter,0,1,0,4,1,3,10.18,472,506
27,2018-01-27,winter,0,1,0,5,0,1,10.985,416,431
28,2018-01-28,winter,0,1,0,6,0,2,11.16585,1129,1167
29,2018-01-29,winter,0,1,0,0,1,1,10.6063,975,1098
30,2018-01-30,winter,0,1,0,1,1,1,12.5161,956,1096
31,2018-01-31,winter,0,1,0,2,1,2,9.3125,1459,1501
32,2018-02-01,winter,0,2,0,3,1,2,11.7265,1313,1360
33,2018-02-02,winter,0,2,0,4,1,2,12.72085,1454,1526
34,2018-02-03,winter,0,2,0,5,0,1,8.8939,1489,1550
35,2018-02-04,winter,0,2,0,6,0,2,11.42935,1620,1708
36,2018-02-05,winter,0,2,0,0,1,2,12.1529,905,1005
37,2018-02-06,winter,0,2,0,1,1,1,14.58355,1269,1623
38,2018-02-07,winter,0,2,0,2,1,1,15.1829,1592,1712
39,2018-02-08,winter,0,2,0,3,1,1,9.9123,1466,1530
40,2018-02-09,winter,0,2,0,4,1,2,7.21415,1552,1605
41,2018-02-10,winter,0,2,0,5,0,1,7.4774,1491,1538
42,2018-02-11,winter,0,2,0,6,0,1,10.67545,1597,1746
43,2018-02-12,winter,0,2,0,0,1,1,11.6477,1184,1472
44,2018-02-13,winter,0,2,1,1,0,1,16.20565,1192,1589
45,2018-02-14,winter,0,2,0,2,1,1,19.9175,1705,1913
46,2018-02-15,winter,0,2,0,3,1,1,12.7137,1675,1815
47,2018-02-16,winter,0,2,0,4,1,1,15.81,1897,2115
48,2018-02-17,winter,0,2,0,5,0,1,21.4329,2216,2475
49,2018-02-18,winter,0,2,0,6,0,1,25.59915,2348,2927
50,2018-02-19,winter,0,2,0,0,1,1,19.5702,1103,1635
51,2018-02-20,winter,0,2,1,1,0,1,13.8665,1173,1812
52,2018-02-21,winter,0,2,0,2,1,2,14.20375,912,1107
53,2018-02-22,winter,0,2,0,3,1,1,9.30165,1376,1450
54,2018-02-23,winter,0,2,0,4,1,1,12.28585,1778,1917
55,2018-02-24,winter,0,2,0,5,0,2,14.45955,1707,1807
56,2018-02-25,winter,0,2,0,6,0,2,17.52305,1341,1461
57,2018-02-26,winter,0,2,0,0,1,1,14.1096,1545,1969
58,2018-02-27,winter,0,2,0,1,1,1,17.55545,1708,2402
59,2018-02-28,winter,0,2,0,2,1,2,20.0059,1365,1446
60,2018-03-01,winter,0,3,0,3,1,1,13.19395,1714,1851
61,2018-03-02,winter,0,3,0,4,1,1,16.00355,1903,2134
62,2018-03-03,winter,0,3,0,5,0,1,10.00665,1562,1685
63,2018-03-04,winter,0,3,0,6,0,2,12.78395,1730,1944
64,2018-03-05,winter,0,3,0,0,1,2,18.93895,1437,2077
65,2018-03-06,winter,0,3,0,1,1,2,18.3126,491,605
66,2018-03-07,winter,0,3,0,2,1,1,11.92305,1628,1872
67,2018-03-08,winter,0,3,0,3,1,1,15.12,1817,2133
68,2018-03-09,winter,0,3,0,4,1,2,14.3304,1700,1891
69,2018-03-10,winter,0,3,0,5,0,3,19.2834,577,623
70,2018-03-11,winter,0,3,0,6,0,2,15.25,1730,1977
71,2018-03-12,winter,0,3,0,0,1,1,16.2875,1408,2132
72,2018-03-13,winter,0,3,0,1,1,1,19.00455,1435,2417
73,2018-03-14,winter,0,3,0,2,1,1,16.6,1687,2046
74,2018-03-15,winter,0,3,0,3,1,2,15.9089,1767,2056
75,2018-03-16,winter,0,3,0,4,1,2,18.3465,1871,2192
76,2018-03-17,winter,0,3,0,5,0,1,20.51665,2320,2744
77,2018-03-18,winter,0,3,0,6,0,1,26.35045,2355,3239
78,2018-03-19,winter,0,3,0,0,1,1,23.32625,1693,3117
79,2018-03-20,winter,0,3,0,1,1,1,16.2875,1424,2471
80,2018-03-21,spring,0,3,0,2,1,2,20.48675,1676,2077
81,2018-03-22,spring,0,3,0,3,1,1,22.0321,2243,2703
82,2018-03-23,spring,0,3,0,4,1,2,16.89695,1918,2121
83,2018-03-24,spring,0,3,0,5,0,2,13.54165,1699,1865
84,2018-03-25,spring,0,3,0,6,0,1,12.8156,1910,2210
85,2018-03-26,spring,0,3,0,0,1,1,12.87855,1515,2496
86,2018-03-27,spring,0,3,0,1,1,2,12.51695,1221,1693
87,2018-03-28,spring,0,3,0,2,1,1,12.8787,1806,2028
88,2018-03-29,spring,0,3,0,3,1,1,14.6454,2108,2425
89,2018-03-30,spring,0,3,0,4,1,2,14.8675,1368,1536
90,2018-03-31,spring,0,3,1,5,0,3,12.87875,1506,1685
91,2018-04-01,spring,0,4,0,6,0,2,14.1727,1920,2227
92,2018-04-02,spring,0,4,0,0,1,2,15.78185,1354,2252
93,2018-04-03,spring,0,4,0,1,1,1,18.93835,1598,3249
94,2018-04-04,spring,0,4,0,2,1,1,27.14645,2381,3115
95,2018-04-05,spring,0,4,0,3,1,2,19.9175,1628,1795
96,2018-04-06,spring,0,4,0,4,1,1,19.3804,2395,2808
97,2018-04-07,spring,0,4,0,5,0,1,21.6848,2570,3141
98,2018-04-08,spring,0,4,0,6,0,2,16.22395,1299,1471
99,2018-04-09,spring,0,4,0,0,1,2,17.07645,1576,2455
100,2018-04-10,spring,0,4,0,1,1,2,21.33685,1707,2895
101,2018-04-11,spring,0,4,0,2,1,2,28.26085,2493,3348
102,2018-04-12,spring,0,4,0,3,1,2,24.6527,1777,2034
103,2018-04-13,spring,0,4,0,4,1,2,20.86415,1953,2162
104,2018-04-14,spring,0,4,0,5,0,1,23.1371,2738,3267
105,2018-04-15,spring,0,4,0,6,0,1,22.09565,2484,3126
106,2018-04-16,spring,0,4,0,0,1,3,21.2746,674,795
107,2018-04-17,spring,0,4,0,1,1,1,22.2848,2186,3744
108,2018-04-18,spring,0,4,0,2,1,1,25.1573,2760,3429
109,2018-04-19,spring,0,4,0,3,1,2,24.4629,2795,3204
110,2018-04-20,spring,0,4,0,4,1,1,28.2196,3331,3944
111,2018-04-21,spring,0,4,0,5,0,1,22.6946,3444,4189
112,2018-04-22,spring,0,4,0,6,0,2,16.0977,1506,1683
113,2018-04-23,spring,0,4,0,0,1,2,22.50605,2574,4036
114,2018-04-24,spring,0,4,0,1,1,2,27.58815,2481,4191
115,2018-04-25,spring,0,4,0,2,1,1,28.725,3300,4073
116,2018-04-26,spring,0,4,0,3,1,1,29.70415,3722,4400
117,2018-04-27,spring,0,4,0,4,1,2,28.7571,3325,3872
118,2018-04-28,spring,0,4,0,5,0,2,28.94645,3489,4058
119,2018-04-29,spring,0,4,0,6,0,1,24.87315,3717,4595
120,2018-04-30,spring,0,4,0,0,1,1,23.20105,3347,5312
121,2018-05-01,spring,0,5,0,1,1,2,22.4102,2213,3351
122,2018-05-02,spring,0,5,0,2,1,2,26.64165,3554,4401
123,2018-05-03,spring,0,5,0,3,1,2,29.10395,3848,4451
124,2018-05-04,spring,0,5,0,4,1,2,20.2325,2378,2633
125,2018-05-05,spring,0,5,0,5,0,1,22.09585,3819,4433
126,2018-05-06,spring,0,5,0,6,0,1,23.70585,3714,4608
127,2018-05-07,spring,0,5,0,0,1,1,25.63105,3102,4714
128,2018-05-08,spring,0,5,0,1,1,1,25.94665,2932,4333
129,2018-05-09,spring,0,5,0,2,1,1,26.2623,3698,4362
130,2018-05-10,spring,0,5,0,3,1,1,26.13605,4109,4803
131,2018-05-11,spring,0,5,0,4,1,1,26.42,3632,4182
132,2018-05-12,spring,0,5,0,5,0,1,26.16815,4169,4864
133,2018-05-13,spring,0,5,0,6,0,2,24.715,3413,4105
134,2018-05-14,spring,0,5,0,0,1,2,25.03145,2507,3409
135,2018-05-15,spring,0,5,0,1,1,2,26.8,2971,4553
136,2018-05-16,spring,0,5,0,2,1,1,27.5256,3185,3958
137,2018-05-17,spring,0,5,0,3,1,2,26.92645,3445,4123
138,2018-05-18,spring,0,5,0,4,1,2,26.3579,3319,3855
139,2018-05-19,spring,0,5,0,5,0,2,25.5371,3840,4575
140,2018-05-20,spring,0,5,0,6,0,1,26.4521,4008,4917
141,2018-05-21,spring,0,5,0,0,1,1,28.59875,3547,5805
142,2018-05-22,spring,0,5,0,1,1,1,28.725,3084,4660
143,2018-05-23,spring,0,5,0,2,1,2,29.5148,3438,4274
144,2018-05-24,spring,0,5,0,3,1,2,30.24065,3833,4492
145,2018-05-25,spring,0,5,0,4,1,1,30.7771,4238,4978
146,2018-05-26,spring,0,5,0,5,0,1,32.7344,3919,4677
147,2018-05-27,spring,0,5,0,6,0,1,31.8504,3808,4679
148,2018-05-28,spring,0,5,0,0,1,1,30.61895,2757,4758
149,2018-05-29,spring,0,5,1,1,0,1,30.7775,2433,4788
150,2018-05-30,spring,0,5,0,2,1,1,33.5546,2549,4098
151,2018-05-31,spring,0,5,0,3,1,1,36.26915,3309,3982
152,2018-06-01,spring,0,6,0,4,1,2,36.04835,3461,3974
153,2018-06-02,spring,0,6,0,5,0,1,32.1971,4232,4968
154,2018-06-03,spring,0,6,0,6,0,1,29.35665,4414,5312
155,2018-06-04,spring,0,6,0,0,1,1,29.7348,3473,5342
156,2018-06-05,spring,0,6,0,1,1,2,30.8402,3221,4906
157,2018-06-06,spring,0,6,0,2,1,1,31.0929,3875,4548
158,2018-06-07,spring,0,6,0,3,1,1,32.7975,4070,4833
159,2018-06-08,spring,0,6,0,4,1,1,36.36395,3725,4401
160,2018-06-09,spring,0,6,0,5,0,2,37.87895,3352,3915
161,2018-06-10,spring,0,6,0,6,0,1,35.1646,3771,4586
162,2018-06-11,spring,0,6,0,0,1,1,33.9019,3237,4966
163,2018-06-12,spring,0,6,0,1,1,1,32.16625,2993,4460
164,2018-06-13,spring,0,6,0,2,1,1,30.0827,4157,5020
165,2018-06-14,spring,0,6,0,3,1,1,29.5773,4164,4891
166,2018-06-15,spring,0,6,0,4,1,1,29.3877,4411,5180
167,2018-06-16,spring,0,6,0,5,0,2,29.7673,3222,3767
168,2018-06-17,spring,0,6,0,6,0,1,30.01915,3981,4844
169,2018-06-18,spring,0,6,0,0,1,1,32.1977,3312,5119
170,2018-06-19,spring,0,6,0,1,1,2,32.2923,3105,4744
171,2018-06-20,spring,0,6,0,2,1,2,29.7673,3311,4010
172,2018-06-21,summer,0,6,0,3,1,2,31.8823,4061,4835
173,2018-06-22,summer,0,6,0,4,1,1,34.69145,3846,4507
174,2018-06-23,summer,0,6,0,5,0,2,34.69165,4044,4790
175,2018-06-24,summer,0,6,0,6,0,1,32.82915,4022,4991
176,2018-06-25,summer,0,6,0,0,1,1,32.16565,3420,5202
177,2018-06-26,summer,0,6,0,1,1,1,31.88145,3385,5305
178,2018-06-27,summer,0,6,0,2,1,2,31.8502,3854,4708
179,2018-06-28,summer,0,6,0,3,1,1,34.6279,3916,4648
180,2018-06-29,summer,0,6,0,4,1,1,32.7344,4377,5225
181,2018-06-30,summer,0,6,0,5,0,1,31.8504,4488,5515
182,2018-07-01,summer,0,7,0,6,0,1,32.6081,4116,5362
183,2018-07-02,summer,0,7,0,0,1,1,33.3654,2915,5119
184,2018-07-03,summer,0,7,0,1,1,2,33.42875,2367,4649
185,2018-07-04,summer,0,7,1,2,0,2,33.27085,2978,6043
186,2018-07-05,summer,0,7,1,3,0,1,34.8169,3634,4665
187,2018-07-06,summer,0,7,0,4,1,1,34.28165,3845,4629
188,2018-07-07,summer,0,7,0,5,0,1,34.34355,3838,4592
189,2018-07-08,summer,0,7,0,6,0,2,33.52415,3348,4040
190,2018-07-09,summer,0,7,0,0,1,1,33.2079,3348,5336
191,2018-07-10,summer,0,7,0,1,1,1,34.50125,3138,4881
192,2018-07-11,summer,0,7,0,2,1,1,36.4902,3363,4086
193,2018-07-12,summer,0,7,0,3,1,1,36.96375,3596,4258
194,2018-07-13,summer,0,7,0,4,1,1,34.4702,3594,4342
195,2018-07-14,summer,0,7,0,5,0,1,31.7552,4196,5084
196,2018-07-15,summer,0,7,0,6,0,1,31.21855,4220,5538
197,2018-07-16,summer,0,7,0,0,1,1,31.91315,3505,5923
198,2018-07-17,summer,0,7,0,1,1,1,33.49165,3296,5302
199,2018-07-18,summer,0,7,0,2,1,1,35.19625,3617,4458
200,2018-07-19,summer,0,7,0,3,1,1,37.37395,3789,4541
201,2018-07-20,summer,0,7,0,4,1,1,37.3425,3688,4332
202,2018-07-21,summer,0,7,0,5,0,2,41.31855,3152,3784
203,2018-07-22,summer,0,7,0,6,0,1,42.0448,2825,3387
204,2018-07-23,summer,0,7,0,0,1,1,40.21435,2298,3285
205,2018-07-24,summer,0,7,0,1,1,1,39.74145,2556,3606
206,2018-07-25,summer,0,7,0,2,1,1,36.0479,3272,3840
207,2018-07-26,summer,0,7,0,3,1,1,34.84895,3840,4590
208,2018-07-27,summer,0,7,0,4,1,1,34.53335,3901,4656
209,2018-07-28,summer,0,7,1,5,0,1,36.995,3784,4390
210,2018-07-29,summer,0,7,0,6,0,1,39.29835,3176,3846
211,2018-07-30,summer,0,7,0,0,1,1,36.42685,2916,4475
212,2018-07-31,summer,0,7,0,1,1,1,36.4898,2778,4302
213,2018-08-01,summer,0,8,0,2,1,1,35.1646,3537,4266
214,2018-08-02,summer,0,8,0,3,1,1,35.35355,4044,4845
215,2018-08-03,summer,0,8,0,4,1,2,33.99685,3107,3574
216,2018-08-04,summer,0,8,0,5,0,2,33.2394,3777,4576
217,2018-08-05,summer,0,8,0,6,0,1,32.82835,3843,4866
218,2018-08-06,summer,0,8,0,0,1,2,33.8077,2773,4294
219,2018-08-07,summer,0,8,0,1,1,1,35.7646,2487,3785
220,2018-08-08,summer,0,8,0,2,1,1,35.16415,3480,4326
221,2018-08-09,summer,0,8,0,3,1,1,36.20605,3695,4602
222,2018-08-10,summer,0,8,0,4,1,1,34.24915,3896,4780
223,2018-08-11,summer,0,8,0,5,0,1,32.57605,3980,4792
224,2018-08-12,summer,0,8,0,6,0,1,32.7021,3854,4905
225,2018-08-13,summer,0,8,0,0,1,2,32.2929,2646,4150
226,2018-08-14,summer,0,8,0,1,1,2,31.2194,2482,3820
227,2018-08-15,summer,0,8,0,2,1,1,30.80835,3563,4338
228,2018-08-16,summer,0,8,0,3,1,1,32.29185,4004,4725
229,2018-08-17,summer,0,8,0,4,1,1,33.33355,4026,4694
230,2018-08-18,summer,0,8,0,5,0,1,33.1129,3166,3805
231,2018-08-19,summer,0,8,0,6,0,2,31.66105,3356,4153
232,2018-08-20,summer,0,8,0,0,1,1,32.4498,3277,5191
233,2018-08-21,summer,0,8,0,1,1,1,33.77625,2624,3873
234,2018-08-22,summer,0,8,0,2,1,1,31.9127,3925,4758
235,2018-08-23,summer,0,8,0,3,1,1,30.30335,4614,5895
236,2018-08-24,summer,0,8,0,4,1,1,31.5346,4181,5130
237,2018-08-25,summer,0,8,0,5,0,2,32.2927,3107,3542
238,2018-08-26,summer,0,8,0,6,0,1,32.98665,3893,4661
239,2018-08-27,summer,0,8,0,0,1,2,31.7778,889,1115
240,2018-08-28,summer,0,8,0,1,1,1,32.39795,2919,4334
241,2018-08-29,summer,0,8,0,2,1,1,30.3979,3905,4634
242,2018-08-30,summer,0,8,0,3,1,1,29.7352,4429,5204
243,2018-08-31,summer,0,8,0,4,1,1,30.55605,4370,5058
244,2018-09-01,summer,0,9,0,5,0,1,30.74605,4332,5115
245,2018-09-02,summer,0,9,0,6,0,2,30.2404,3852,4727
246,2018-09-03,summer,0,9,0,0,1,1,31.66065,2549,4484
247,2018-09-04,summer,0,9,1,1,0,1,33.27145,2419,4940
248,2018-09-05,summer,0,9,0,2,1,2,31.2823,2115,3351
249,2018-09-06,summer,0,9,0,3,1,3,25.76,2506,2710
250,2018-09-07,summer,0,9,0,4,1,3,27.21145,1878,1996
251,2018-09-08,summer,0,9,0,5,0,3,27.76805,1689,1842
252,2018-09-09,summer,0,9,0,6,0,2,28.9473,3127,3544
253,2018-09-10,summer,0,9,0,0,1,1,30.3981,3595,5345
254,2018-09-11,summer,0,9,0,1,1,1,30.46145,3413,5046
255,2018-09-12,summer,0,9,0,2,1,1,30.1065,4023,4713
256,2018-09-13,summer,0,9,0,3,1,1,30.1777,4062,4763
257,2018-09-14,summer,0,9,0,4,1,1,31.345,4138,4785
258,2018-09-15,summer,0,9,0,5,0,2,27.68355,3231,3659
259,2018-09-16,summer,0,9,0,6,0,2,23.07375,4018,4760
260,2018-09-17,summer,0,9,0,0,1,2,23.9256,3077,4511
261,2018-09-18,summer,0,9,0,1,1,1,24.52685,2921,4274
262,2018-09-19,summer,0,9,0,2,1,2,26.48375,3848,4539
263,2018-09-20,summer,0,9,0,3,1,2,26.61085,3203,3641
264,2018-09-21,summer,0,9,0,4,1,2,27.52665,3813,4352
265,2018-09-22,summer,0,9,0,5,0,2,27.74815,4240,4795
266,2018-09-23,autumn,0,9,0,6,0,2,26.10625,2137,2395
267,2018-09-24,autumn,0,9,0,0,1,2,28.2206,3647,5423
268,2018-09-25,autumn,0,9,0,1,1,2,28.63185,3466,5010
269,2018-09-26,autumn,0,9,0,2,1,2,29.4521,3946,4630
270,2018-09-27,autumn,0,9,0,3,1,2,28.72625,3643,4120
271,2018-09-28,autumn,0,9,0,4,1,2,28.7579,3427,3907
272,2018-09-29,autumn,0,9,0,5,0,1,28.7256,4186,4839
273,2018-09-30,autumn,0,9,0,6,0,1,27.24145,4372,5202
274,2018-10-01,autumn,0,10,0,0,1,2,20.64315,1949,2429
275,2018-10-02,autumn,0,10,0,1,1,2,17.26585,2302,2918
276,2018-10-03,autumn,0,10,0,2,1,2,19.6023,3240,3570
277,2018-10-04,autumn,0,10,0,3,1,1,23.6429,3970,4456
278,2018-10-05,autumn,0,10,0,4,1,1,26.3569,4267,4826
279,2018-10-06,autumn,0,10,0,5,0,1,24.02125,4126,4765
280,2018-10-07,autumn,0,10,0,6,0,1,25.2202,4036,4985
281,2018-10-08,autumn,0,10,0,0,1,1,25.6621,3174,5409
282,2018-10-09,autumn,0,10,0,1,1,1,26.19915,3114,5511
283,2018-10-10,autumn,0,10,0,2,1,1,27.14625,3603,5117
284,2018-10-11,autumn,0,10,0,3,1,2,27.3048,3896,4563
285,2018-10-12,autumn,0,10,0,4,1,3,25.88585,2199,2416
286,2018-10-13,autumn,0,10,0,5,0,2,27.5902,2623,2913
287,2018-10-14,autumn,0,10,0,6,0,2,26.48375,3115,3644
288,2018-10-15,autumn,0,10,0,0,1,1,24.93625,3318,5217
289,2018-10-16,autumn,0,10,0,1,1,1,25.1577,3293,5041
290,2018-10-17,autumn,0,10,0,2,1,1,25.53625,3857,4570
291,2018-10-18,autumn,0,10,0,3,1,2,26.13605,4111,4748
292,2018-10-19,autumn,0,10,0,4,1,3,25.6924,2170,2424
293,2018-10-20,autumn,0,10,0,5,0,1,23.32625,3724,4195
294,2018-10-21,autumn,0,10,0,6,0,1,21.1798,3628,4304
295,2018-10-22,autumn,0,10,0,0,1,1,21.2746,2809,4308
296,2018-10-23,autumn,0,10,0,1,1,1,21.11665,2762,4381
297,2018-10-24,autumn,0,10,0,2,1,1,22.85335,3488,4187
298,2018-10-25,autumn,0,10,0,3,1,1,23.16875,3992,4687
299,2018-10-26,autumn,0,10,0,4,1,2,23.6423,3490,3894
300,2018-10-27,autumn,0,10,0,5,0,2,22.8523,2419,2659
301,2018-10-28,autumn,0,10,0,6,0,2,15.9406,3291,3747
302,2018-10-29,autumn,0,10,0,0,1,3,11.39565,570,627
303,2018-10-30,autumn,0,10,0,1,1,1,16.06645,2446,3331
304,2018-10-31,autumn,0,10,0,2,1,1,17.80315,3307,3669
305,2018-11-01,autumn,0,11,0,3,1,1,19.8544,3658,4068
306,2018-11-02,autumn,0,11,0,4,1,1,19.50665,3816,4186
307,2018-11-03,autumn,0,11,0,5,0,1,20.29605,3656,3974
308,2018-11-04,autumn,0,11,0,6,0,2,20.1696,3576,4046
309,2018-11-05,autumn,0,11,0,0,1,1,16.1927,2770,3926
310,2018-11-06,autumn,0,11,0,1,1,1,18.1179,2697,3649
311,2018-11-07,autumn,0,11,0,2,1,1,20.04355,3662,4035
312,2018-11-08,autumn,0,11,0,3,1,1,20.6123,3829,4205
313,2018-11-09,autumn,0,11,0,4,1,1,20.45395,3804,4109
314,2018-11-10,autumn,0,11,1,5,0,2,18.68605,2743,2933
315,2018-11-11,autumn,0,11,0,6,0,1,15.34085,2928,3368
316,2018-11-12,autumn,0,11,0,0,1,1,17.8971,2792,4067
317,2018-11-13,autumn,0,11,0,1,1,1,21.5275,2713,3717
318,2018-11-14,autumn,0,11,0,2,1,1,26.2306,3891,4486
319,2018-11-15,autumn,0,11,0,3,1,2,25.37895,3746,4195
320,2018-11-16,autumn,0,11,0,4,1,3,22.5994,1672,1817
321,2018-11-17,autumn,0,11,0,5,0,2,16.16105,2914,3053
322,2018-11-18,autumn,0,11,0,6,0,1,13.63605,3147,3392
323,2018-11-19,autumn,0,11,0,0,1,1,16.22415,2720,3663
324,2018-11-20,autumn,0,11,0,1,1,2,22.8529,2733,3520
325,2018-11-21,autumn,0,11,0,2,1,3,22.2531,2545,2765
326,2018-11-22,autumn,0,11,0,3,1,3,21.0848,1538,1607
327,2018-11-23,autumn,0,11,1,4,0,2,21.52685,2454,2566
328,2018-11-24,autumn,0,11,1,5,0,1,18.62355,935,1495
329,2018-11-25,autumn,0,11,0,6,0,1,19.03355,1697,2792
330,2018-11-26,autumn,0,11,0,0,1,1,19.25435,1819,3068
331,2018-11-27,autumn,0,11,0,1,1,1,22.79,2261,3071
332,2018-11-28,autumn,0,11,0,2,1,1,24.5061,3614,3867
333,2018-11-29,autumn,0,11,0,3,1,2,22.56875,2818,2914
334,2018-11-30,autumn,0,11,0,4,1,1,15.56105,3425,3613
335,2018-12-01,autumn,0,12,0,5,0,1,15.2777,3545,3727
336,2018-12-02,autumn,0,12,0,6,0,1,16.57165,3672,3940
337,2018-12-03,autumn,0,12,0,0,1,1,15.5302,2908,3614
338,2018-12-04,autumn,0,12,0,1,1,1,17.455,2851,3485
339,2018-12-05,autumn,0,12,0,2,1,2,19.69625,3578,3811
340,2018-12-06,autumn,0,12,0,3,1,3,22.82,2468,2594
341,2018-12-07,autumn,0,12,0,4,1,3,20.0123,655,705
342,2018-12-08,autumn,0,12,0,5,0,1,12.8469,3172,3322
343,2018-12-09,autumn,0,12,0,6,0,1,15.8771,3359,3620
344,2018-12-10,autumn,0,12,0,0,1,1,13.3206,2688,3190
345,2018-12-11,autumn,0,12,0,1,1,1,12.6577,2366,2743
346,2018-12-12,autumn,0,12,0,2,1,1,13.5098,3167,3310
347,2018-12-13,autumn,0,12,0,3,1,1,15.0569,3368,3523
348,2018-12-14,autumn,0,12,0,4,1,2,16.9181,3562,3740
349,2018-12-15,autumn,0,12,0,5,0,2,20.61185,3528,3709
350,2018-12-16,autumn,0,12,0,6,0,2,17.99125,3399,3577
351,2018-12-17,autumn,0,12,0,0,1,2,12.46855,2464,2739
352,2018-12-18,autumn,0,12,0,1,1,1,12.27895,2211,2431
353,2018-12-19,autumn,0,12,0,2,1,1,14.04665,3143,3403
354,2018-12-20,autumn,0,12,0,3,1,2,19.8227,3534,3750
355,2018-12-21,winter,0,12,0,4,1,2,21.40085,2553,2660
356,2018-12-22,winter,0,12,0,5,0,2,21.30605,2841,3068
357,2018-12-23,winter,0,12,0,6,0,1,18.87565,2046,2209
358,2018-12-24,winter,0,12,1,0,0,1,14.9621,856,1011
359,2018-12-25,winter,0,12,1,1,0,1,13.99805,451,754
360,2018-12-26,winter,0,12,0,2,1,1,15.77675,887,1317
361,2018-12-27,winter,0,12,0,3,1,2,16.38165,1059,1162
362,2018-12-28,winter,0,12,0,4,1,1,13.9987,2047,2302
363,2018-12-29,winter,0,12,0,5,0,1,13.1946,2169,2423
364,2018-12-30,winter,0,12,0,6,0,1,15.9406,2508,2999
365,2018-12-31,winter,0,12,1,0,0,1,20.70605,1820,2485
