instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,registered,cnt
366,2019-01-01,winter,1,1,1,1,0,1,18.78105,1608,2294
367,2019-01-02,winter,1,1,0,2,1,1,12.6152,1707,1951
368,2019-01-03,winter,1,1,0,3,1,1,6.31375,2147,2236
369,2019-01-04,winter,1,1,0,4,1,2,5.96685,2273,2368
370,2019-01-05,winter,1,1,0,5,0,1,13.9206,3132,3272
371,2019-01-06,winter,1,1,0,6,0,1,17.01335,3791,4098
372,2019-01-07,winter,1,1,0,0,1,1,19.53895,3451,4521
373,2019-01-08,winter,1,1,0,1,1,1,17.0129,2826,3425
374,2019-01-09,winter,1,1,0,2,1,2,12.37395,2270,2376
375,2019-01-10,winter,1,1,0,3,1,1,15.9413,3425,3598
376,2019-01-11,winter,1,1,0,4,1,2,14.14105,2085,2177
377,2019-01-12,winter,1,1,0,5,0,2,19.0969,3828,4097
378,2019-01-13,winter,1,1,0,6,0,1,12.4681,3040,3214
379,2019-01-14,winter,1,1,0,0,1,1,9.15435,2160,2493
380,2019-01-15,winter,1,1,0,1,1,1,8.08125,2027,2311
381,2019-01-16,winter,1,1,1,2,0,1,9.53315,2081,2298
382,2019-01-17,winter,1,1,0,3,1,2,18.2139,2808,2935
383,2019-01-18,winter,1,1,0,4,1,1,13.7627,3267,3376
384,2019-01-19,winter,1,1,0,5,0,1,9.5019,3162,3292
385,2019-01-20,winter,1,1,0,6,0,2,11.0479,3048,3163
386,2019-01-21,winter,1,1,0,0,1,2,8.74375,1234,1301
387,2019-01-22,winter,1,1,0,1,1,2,8.1125,1781,1977
388,2019-01-23,winter,1,1,0,2,1,2,12.1529,2287,2432
389,2019-01-24,winter,1,1,0,3,1,1,17.4554,3900,4339
390,2019-01-25,winter,1,1,0,4,1,1,14.74105,3803,4270
391,2019-01-26,winter,1,1,0,5,0,2,17.8025,3831,4075
392,2019-01-27,winter,1,1,0,6,0,2,20.76915,3187,3456
393,2019-01-28,winter,1,1,0,0,1,1,16.31895,3248,4023
394,2019-01-29,winter,1,1,0,1,1,1,13.63605,2685,3243
395,2019-01-30,winter,1,1,0,2,1,1,13.13125,3498,3624
396,2019-01-31,winter,1,1,0,3,1,1,19.06585,4185,4509
397,2019-02-01,winter,1,2,0,4,1,1,23.3269,4275,4579
398,2019-02-02,winter,1,2,0,5,0,2,19.94855,3571,3761
399,2019-02-03,winter,1,2,0,6,0,1,15.4673,3841,4151
400,2019-02-04,winter,1,2,0,0,1,2,13.63625,2448,2832
401,2019-02-05,winter,1,2,0,1,1,2,13.22605,2629,2947
402,2019-02-06,winter,1,2,0,2,1,1,14.8213,3578,3784
403,2019-02-07,winter,1,2,0,3,1,1,18.0552,4176,4375
404,2019-02-08,winter,1,2,0,4,1,2,13.32105,2693,2802
405,2019-02-09,winter,1,2,0,5,0,1,13.0994,3667,3830
406,2019-02-10,winter,1,2,0,6,0,2,14.6779,3604,3831
407,2019-02-11,winter,1,2,0,0,1,3,10.54335,1977,2169
408,2019-02-12,winter,1,2,0,1,1,1,5.0829,1456,1529
409,2019-02-13,winter,1,2,1,2,0,1,11.39565,3328,3422
410,2019-02-14,winter,1,2,0,3,1,2,16.6973,3787,3922
411,2019-02-15,winter,1,2,0,4,1,1,17.58145,4028,4169
412,2019-02-16,winter,1,2,0,5,0,2,16.5081,2931,3005
413,2019-02-17,winter,1,2,0,6,0,1,17.58145,3805,4154
414,2019-02-18,winter,1,2,0,0,1,1,17.77125,2883,4318
415,2019-02-19,winter,1,2,0,1,1,2,13.2894,2071,2689
416,2019-02-20,winter,1,2,1,2,0,1,13.66955,2627,3129
417,2019-02-21,winter,1,2,0,3,1,1,14.75565,3614,3777
418,2019-02-22,winter,1,2,0,4,1,1,19.63335,4379,4773
419,2019-02-23,winter,1,2,0,5,0,1,22.2223,4546,5062
420,2019-02-24,winter,1,2,0,6,0,2,20.54855,3241,3487
421,2019-02-25,winter,1,2,0,0,1,1,12.78375,2415,2732
422,2019-02-26,winter,1,2,0,1,1,1,13.4154,2874,3389
423,2019-02-27,winter,1,2,0,2,1,1,17.8977,4069,4322
424,2019-02-28,winter,1,2,0,3,1,1,17.67625,4134,4363
425,2019-03-01,winter,1,3,0,4,1,1,23.76855,4665,4990
426,2019-03-02,winter,1,3,0,5,0,2,17.9921,2948,3194
427,2019-03-03,winter,1,3,0,6,0,2,20.6746,3110,4066
428,2019-03-04,winter,1,3,0,0,1,1,15.15105,2713,3423
429,2019-03-05,winter,1,3,0,1,1,1,12.05855,3130,3333
430,2019-03-06,winter,1,3,0,2,1,1,12.7521,3735,3956
431,2019-03-07,winter,1,3,0,3,1,1,19.255,4484,4916
432,2019-03-08,winter,1,3,0,4,1,1,26.2302,4896,5382
433,2019-03-09,winter,1,3,0,5,0,2,19.85415,4122,4569
434,2019-03-10,winter,1,3,0,6,0,1,13.88835,3150,4118
435,2019-03-11,winter,1,3,0,0,1,1,17.9835,3253,4911
436,2019-03-12,winter,1,3,0,1,1,1,22.9796,4460,5298
437,2019-03-13,winter,1,3,0,2,1,1,27.14645,5085,5847
438,2019-03-14,winter,1,3,0,3,1,1,27.43085,5315,6312
439,2019-03-15,winter,1,3,0,4,1,1,26.64125,5187,6192
440,2019-03-16,winter,1,3,0,5,0,2,21.81145,3830,4378
441,2019-03-17,winter,1,3,0,6,0,2,25.2523,4681,7836
442,2019-03-18,winter,1,3,0,0,1,2,23.2,3685,5892
443,2019-03-19,winter,1,3,0,1,1,1,26.64105,5171,6153
444,2019-03-20,winter,1,3,0,2,1,1,26.92665,5042,6093
445,2019-03-21,spring,1,3,0,3,1,2,25.6629,5108,6230
446,2019-03-22,spring,1,3,0,4,1,1,26.57835,5537,6871
447,2019-03-23,spring,1,3,0,5,0,2,28.50335,5893,8362
448,2019-03-24,spring,1,3,0,6,0,2,24.33665,2339,3372
449,2019-03-25,spring,1,3,0,0,1,2,21.8744,3464,4996
450,2019-03-26,spring,1,3,0,1,1,1,21.9375,4763,5558
451,2019-03-27,spring,1,3,0,2,1,1,15.7827,4571,5102
452,2019-03-28,spring,1,3,0,3,1,1,23.5475,5024,5698
453,2019-03-29,spring,1,3,0,4,1,1,24.1152,5299,6133
454,2019-03-30,spring,1,3,0,5,0,2,18.78105,4663,5459
455,2019-03-31,spring,1,3,1,6,0,2,21.0854,3934,6235
456,2019-04-01,spring,1,4,0,0,1,2,20.86435,3694,6041
457,2019-04-02,spring,1,4,0,1,1,1,21.37565,4728,5936
458,2019-04-03,spring,1,4,0,2,1,1,23.07415,5424,6772
459,2019-04-04,spring,1,4,0,3,1,1,26.6725,5378,6436
460,2019-04-05,spring,1,4,0,4,1,1,21.55815,5265,6457
461,2019-04-06,spring,1,4,0,5,0,1,19.53835,4653,6460
462,2019-04-07,spring,1,4,0,6,0,1,21.30645,3605,6857
463,2019-04-08,spring,1,4,0,0,1,1,24.62125,2939,5169
464,2019-04-09,spring,1,4,0,1,1,1,23.8319,4680,5585
465,2019-04-10,spring,1,4,0,2,1,1,21.81165,5099,5918
466,2019-04-11,spring,1,4,0,3,1,1,16.8637,4380,4862
467,2019-04-12,spring,1,4,0,4,1,1,19.3802,4746,5409
468,2019-04-13,spring,1,4,0,5,0,1,21.5904,5146,6398
469,2019-04-14,spring,1,4,0,6,0,1,24.3998,4665,7460
470,2019-04-15,spring,1,4,0,0,1,1,28.69375,4286,7132
471,2019-04-16,spring,1,4,0,1,1,1,30.74625,5172,6370
472,2019-04-17,spring,1,4,0,2,1,1,29.92435,5702,6691
473,2019-04-18,spring,1,4,0,3,1,2,22.8519,4020,4367
474,2019-04-19,spring,1,4,0,4,1,1,24.6523,5719,6565
475,2019-04-20,spring,1,4,0,5,0,1,25.78875,5950,7290
476,2019-04-21,spring,1,4,0,6,0,1,27.14605,4083,6624
477,2019-04-22,spring,1,4,0,0,1,3,19.4752,907,1027
478,2019-04-23,spring,1,4,0,1,1,2,15.05625,3019,3214
479,2019-04-24,spring,1,4,0,2,1,1,20.26415,5115,5633
480,2019-04-25,spring,1,4,0,3,1,1,23.51585,5541,6196
481,2019-04-26,spring,1,4,0,4,1,2,24.17915,4551,5026
482,2019-04-27,spring,1,4,0,5,0,1,22.63185,5219,6233
483,2019-04-28,spring,1,4,0,6,0,2,18.8752,3100,4220
484,2019-04-29,spring,1,4,0,0,1,1,22.50605,4075,6304
485,2019-04-30,spring,1,4,0,1,1,2,22.8848,4907,5572
486,2019-05-01,spring,1,5,0,2,1,2,28.85105,5087,5740
487,2019-05-02,spring,1,5,0,3,1,1,26.8948,5502,6169
488,2019-05-03,spring,1,5,0,4,1,2,26.8621,5657,6421
489,2019-05-04,spring,1,5,0,5,0,1,29.54585,5227,6296
490,2019-05-05,spring,1,5,0,6,0,2,29.2304,4387,6883
491,2019-05-06,spring,1,5,0,0,1,2,27.33685,4224,6359
492,2019-05-07,spring,1,5,0,1,1,2,26.3571,5265,6273
493,2019-05-08,spring,1,5,0,2,1,2,27.87355,4990,5728
494,2019-05-09,spring,1,5,0,3,1,2,27.65125,4097,4717
495,2019-05-10,spring,1,5,0,4,1,1,24.58915,5546,6572
496,2019-05-11,spring,1,5,0,5,0,1,26.04165,5711,7030
497,2019-05-12,spring,1,5,0,6,0,1,27.24085,4807,7429
498,2019-05-13,spring,1,5,0,0,1,1,29.2619,3946,6118
499,2019-05-14,spring,1,5,0,1,1,2,27.495,2501,2843
500,2019-05-15,spring,1,5,0,2,1,2,28.8202,4490,5115
501,2019-05-16,spring,1,5,0,3,1,1,29.79875,6433,7424
502,2019-05-17,spring,1,5,0,4,1,1,28.63065,6142,7384
503,2019-05-18,spring,1,5,0,5,0,1,27.55605,6118,7639
504,2019-05-19,spring,1,5,0,6,0,1,28.3454,4884,8294
505,2019-05-20,spring,1,5,0,0,1,1,29.19835,4425,7129
506,2019-05-21,spring,1,5,0,1,1,2,28.28335,3729,4359
507,2019-05-22,spring,1,5,0,2,1,2,29.04125,5254,6073
508,2019-05-23,spring,1,5,0,3,1,2,29.2306,4494,5260
509,2019-05-24,spring,1,5,0,4,1,1,30.335,5711,6770
510,2019-05-25,spring,1,5,0,5,0,1,31.37645,5317,6734
511,2019-05-26,spring,1,5,0,6,0,1,32.1348,3681,6536
512,2019-05-27,spring,1,5,0,0,1,1,32.07125,3308,6591
513,2019-05-28,spring,1,5,0,1,1,1,33.965,3486,6043
514,2019-05-29,spring,1,5,1,2,0,1,33.6496,4863,5743
515,2019-05-30,spring,1,5,0,3,1,2,30.55645,6110,6855
516,2019-05-31,spring,1,5,0,4,1,1,31.56645,6238,7338
517,2019-06-01,spring,1,6,0,5,0,2,30.3981,3594,4127
518,2019-06-02,spring,1,6,0,6,0,1,28.3144,5325,8120
519,2019-06-03,spring,1,6,0,0,1,1,28.75665,5147,7641
520,2019-06-04,spring,1,6,0,1,1,1,28.91415,5927,6998
521,2019-06-05,spring,1,6,0,2,1,2,26.2946,6033,7001
522,2019-06-06,spring,1,6,0,3,1,1,27.1146,6028,7055
523,2019-06-07,spring,1,6,0,4,1,1,28.4721,6456,7494
524,2019-06-08,spring,1,6,0,5,0,1,29.8931,6248,7736
525,2019-06-09,spring,1,6,0,6,0,1,32.41835,4790,7498
526,2019-06-10,spring,1,6,0,0,1,1,33.17585,4374,6598
527,2019-06-11,spring,1,6,0,1,1,2,32.98605,5647,6664
528,2019-06-12,spring,1,6,0,2,1,2,29.89375,4495,4972
529,2019-06-13,spring,1,6,0,3,1,1,30.55585,6248,7421
530,2019-06-14,spring,1,6,0,4,1,1,31.21915,6183,7363
531,2019-06-15,spring,1,6,0,5,0,1,29.9877,6102,7665
532,2019-06-16,spring,1,6,0,6,0,1,29.7354,4739,7702
533,2019-06-17,spring,1,6,0,0,1,1,28.59875,4344,6978
534,2019-06-18,spring,1,6,0,1,1,2,27.2421,4446,5099
535,2019-06-19,spring,1,6,0,2,1,1,32.7346,5857,6825
536,2019-06-20,spring,1,6,0,3,1,1,36.04875,5339,6211
537,2019-06-21,summer,1,6,0,4,1,1,37.6271,5127,5905
538,2019-06-22,summer,1,6,0,5,0,1,36.20605,4859,5823
539,2019-06-23,summer,1,6,0,6,0,1,32.6396,4801,7458
540,2019-06-24,summer,1,6,0,0,1,1,33.7127,4340,6891
541,2019-06-25,summer,1,6,0,1,1,1,32.7021,5640,6779
542,2019-06-26,summer,1,6,0,2,1,1,29.7352,6365,7442
543,2019-06-27,summer,1,6,0,3,1,1,32.0396,6258,7335
544,2019-06-28,summer,1,6,0,4,1,1,33.7756,5958,6879
545,2019-06-29,summer,1,6,0,5,0,1,39.33065,4634,5463
546,2019-06-30,summer,1,6,0,6,0,1,34.3754,4232,5687
547,2019-07-01,summer,1,7,0,0,1,1,37.53145,4110,5531
548,2019-07-02,summer,1,7,0,1,1,1,35.1019,5323,6227
549,2019-07-03,summer,1,7,0,2,1,1,35.1325,5608,6660
550,2019-07-04,summer,1,7,1,3,0,1,36.61685,4841,7403
551,2019-07-05,summer,1,7,1,4,0,1,38.06835,4836,6241
552,2019-07-06,summer,1,7,0,5,0,1,37.62665,4841,6207
553,2019-07-07,summer,1,7,0,6,0,1,40.24565,3392,4840
554,2019-07-08,summer,1,7,0,0,1,1,39.5198,3469,4672
555,2019-07-09,summer,1,7,0,1,1,2,32.7027,5571,6569
556,2019-07-10,summer,1,7,0,2,1,2,33.2398,5336,6290
557,2019-07-11,summer,1,7,0,3,1,1,32.51355,6289,7264
558,2019-07-12,summer,1,7,0,4,1,1,32.73415,6414,7446
559,2019-07-13,summer,1,7,0,5,0,2,33.39665,5988,7499
560,2019-07-14,summer,1,7,0,6,0,2,33.3021,4614,6969
561,2019-07-15,summer,1,7,0,0,1,1,35.2598,4111,6031
562,2019-07-16,summer,1,7,0,1,1,1,36.20625,5742,6830
563,2019-07-17,summer,1,7,0,2,1,1,37.78415,5865,6786
564,2019-07-18,summer,1,7,0,3,1,1,37.27915,4914,5713
565,2019-07-19,summer,1,7,0,4,1,1,35.7321,5703,6591
566,2019-07-20,summer,1,7,0,5,0,2,30.65125,5123,5870
567,2019-07-21,summer,1,7,0,6,0,3,27.4956,3195,4459
568,2019-07-22,summer,1,7,0,0,1,2,31.15625,4866,7410
569,2019-07-23,summer,1,7,0,1,1,1,34.50085,5831,6966
570,2019-07-24,summer,1,7,0,2,1,1,35.3225,6452,7592
571,2019-07-25,summer,1,7,0,3,1,1,32.7027,6790,8173
572,2019-07-26,summer,1,7,0,4,1,1,36.96315,5825,6861
573,2019-07-27,summer,1,7,0,5,0,1,36.71085,5645,6904
574,2019-07-28,summer,1,7,1,6,0,1,34.8802,4451,6685
575,2019-07-29,summer,1,7,0,0,1,1,33.39665,4444,6597
576,2019-07-30,summer,1,7,0,1,1,1,34.24935,6065,7105
577,2019-07-31,summer,1,7,0,2,1,1,33.1448,6248,7216
578,2019-08-01,summer,1,8,0,3,1,1,33.3654,6506,7580
579,2019-08-02,summer,1,8,0,4,1,1,35.3544,6278,7261
580,2019-08-03,summer,1,8,0,5,0,2,36.14335,5847,7175
581,2019-08-04,summer,1,8,0,6,0,1,37.56335,4479,6824
582,2019-08-05,summer,1,8,0,0,1,1,36.55395,3757,5464
583,2019-08-06,summer,1,8,0,1,1,2,35.5123,5780,7013
584,2019-08-07,summer,1,8,0,2,1,2,34.88105,5995,7273
585,2019-08-08,summer,1,8,0,3,1,2,35.38585,6271,7534
586,2019-08-09,summer,1,8,0,4,1,1,34.9754,6090,7286
587,2019-08-10,summer,1,8,0,5,0,2,33.3971,4721,5786
588,2019-08-11,summer,1,8,0,6,0,2,31.91335,4052,6299
589,2019-08-12,summer,1,8,0,0,1,1,32.22895,4362,6544
590,2019-08-13,summer,1,8,0,1,1,1,33.1127,5676,6883
591,2019-08-14,summer,1,8,0,2,1,1,33.83895,5656,6784
592,2019-08-15,summer,1,8,0,3,1,1,32.70185,6149,7347
593,2019-08-16,summer,1,8,0,4,1,1,32.7344,6267,7605
594,2019-08-17,summer,1,8,0,5,0,1,12.12,5665,7148
595,2019-08-18,summer,1,8,0,6,0,1,30.90355,5038,7865
596,2019-08-19,summer,1,8,0,0,1,2,30.1777,3341,4549
597,2019-08-20,summer,1,8,0,1,1,2,29.79835,5504,6530
598,2019-08-21,summer,1,8,0,2,1,1,30.05125,5925,7006
599,2019-08-22,summer,1,8,0,3,1,1,31.0927,6281,7375
600,2019-08-23,summer,1,8,0,4,1,1,31.8504,6402,7765
601,2019-08-24,summer,1,8,0,5,0,2,32.355,6257,7582
602,2019-08-25,summer,1,8,0,6,0,2,30.9348,4224,6053
603,2019-08-26,summer,1,8,0,0,1,2,29.7998,3772,5255
604,2019-08-27,summer,1,8,0,1,1,1,32.7344,5928,6917
605,2019-08-28,summer,1,8,0,2,1,1,33.3025,6105,7040
606,2019-08-29,summer,1,8,0,3,1,1,31.78665,6520,7697
607,2019-08-30,summer,1,8,0,4,1,1,32.63895,6541,7713
608,2019-08-31,summer,1,8,0,5,0,1,34.47,5917,7350
609,2019-09-01,summer,1,9,0,6,0,2,35.1327,3788,6140
610,2019-09-02,summer,1,9,0,0,1,2,32.45,3197,5810
611,2019-09-03,summer,1,9,0,1,1,1,33.08145,4069,6034
612,2019-09-04,summer,1,9,1,2,0,1,34.3444,5997,6864
613,2019-09-05,summer,1,9,0,3,1,1,35.44915,6280,7112
614,2019-09-06,summer,1,9,0,4,1,2,32.76645,5592,6203
615,2019-09-07,summer,1,9,0,5,0,1,32.8602,6459,7504
616,2019-09-08,summer,1,9,0,6,0,2,30.55605,4419,5976
617,2019-09-09,summer,1,9,0,0,1,1,28.94625,5657,8227
618,2019-09-10,summer,1,9,0,1,1,1,28.2827,6407,7525
619,2019-09-11,summer,1,9,0,2,1,1,27.7146,6697,7767
620,2019-09-12,summer,1,9,0,3,1,1,28.50375,6820,7870
621,2019-09-13,summer,1,9,0,4,1,1,28.9779,6750,7804
622,2019-09-14,summer,1,9,0,5,0,1,29.70415,6630,8009
623,2019-09-15,summer,1,9,0,6,0,1,29.29335,5554,8714
624,2019-09-16,summer,1,9,0,0,1,1,28.15625,5167,7333
625,2019-09-17,summer,1,9,0,1,1,2,27.6525,5847,6869
626,2019-09-18,summer,1,9,0,2,1,2,28.25335,3702,4073
627,2019-09-19,summer,1,9,0,3,1,1,27.0202,6803,7591
628,2019-09-20,summer,1,9,0,4,1,1,26.6096,6781,7720
629,2019-09-21,summer,1,9,0,5,0,1,28.59855,6917,8167
630,2019-09-22,summer,1,9,0,6,0,1,30.5244,5883,8395
631,2019-09-23,autumn,1,9,0,0,1,1,25.94665,5453,7907
632,2019-09-24,autumn,1,9,0,1,1,1,25.12565,6435,7436
633,2019-09-25,autumn,1,9,0,2,1,1,27.20895,6693,7538
634,2019-09-26,autumn,1,9,0,3,1,1,29.83065,6946,7733
635,2019-09-27,autumn,1,9,0,4,1,2,30.39875,6642,7393
636,2019-09-28,autumn,1,9,0,5,0,2,29.29315,6370,7415
637,2019-09-29,autumn,1,9,0,6,0,1,26.5148,5966,8555
638,2019-09-30,autumn,1,9,0,0,1,1,25.88315,4874,6889
639,2019-10-01,autumn,1,10,0,1,1,2,25.6,6015,6778
640,2019-10-02,autumn,1,10,0,2,1,3,27.11665,4324,4639
641,2019-10-03,autumn,1,10,0,3,1,2,29.95665,6844,7572
642,2019-10-04,autumn,1,10,0,4,1,2,30.39875,6437,7328
643,2019-10-05,autumn,1,10,0,5,0,1,29.00935,6640,8156
644,2019-10-06,autumn,1,10,0,6,0,1,26.92605,4934,7965
645,2019-10-07,autumn,1,10,0,0,1,2,20.99065,2729,3510
646,2019-10-08,autumn,1,10,0,1,1,2,19.3804,4604,5478
647,2019-10-09,autumn,1,10,0,2,1,2,21.9056,5791,6392
648,2019-10-10,autumn,1,10,0,3,1,1,25.1571,6911,7691
649,2019-10-11,autumn,1,10,0,4,1,1,21.55835,6736,7570
650,2019-10-12,autumn,1,10,0,5,0,1,21.65355,6222,7282
651,2019-10-13,autumn,1,10,0,6,0,1,19.5698,4857,7109
652,2019-10-14,autumn,1,10,0,0,1,1,25.4102,4559,6639
653,2019-10-15,autumn,1,10,0,1,1,2,26.9575,5115,5875
654,2019-10-16,autumn,1,10,0,2,1,1,23.0423,6612,7534
655,2019-10-17,autumn,1,10,0,3,1,1,22.5054,6482,7461
656,2019-10-18,autumn,1,10,0,4,1,2,25.63125,6501,7509
657,2019-10-19,autumn,1,10,0,5,0,2,26.8948,4671,5424
658,2019-10-20,autumn,1,10,0,6,0,1,23.6421,5284,8090
659,2019-10-21,autumn,1,10,0,0,1,1,22.82145,4692,6824
660,2019-10-22,autumn,1,10,0,1,1,1,24.1471,6228,7058
661,2019-10-23,autumn,1,10,0,2,1,1,26.5152,6625,7466
662,2019-10-24,autumn,1,10,0,3,1,1,27.93605,6898,7693
663,2019-10-25,autumn,1,10,0,4,1,2,26.4844,6484,7359
664,2019-10-26,autumn,1,10,0,5,0,2,26.1375,6262,7444
665,2019-10-27,autumn,1,10,0,6,0,2,25.75665,5209,7852
666,2019-10-28,autumn,1,10,0,0,1,2,23.38855,3461,4459
667,2019-10-29,autumn,1,10,0,1,1,3,21.97,20,22
668,2019-10-30,autumn,1,10,0,2,1,2,15.49545,1009,1096
669,2019-10-31,autumn,1,10,0,3,1,2,18.055,5147,5566
670,2019-11-01,autumn,1,11,0,4,1,2,18.4971,5520,5986
671,2019-11-02,autumn,1,11,0,5,0,1,17.8021,5229,5847
672,2019-11-03,autumn,1,11,0,6,0,2,16.1923,4109,5138
673,2019-11-04,autumn,1,11,0,0,1,1,16.4769,3906,5107
674,2019-11-05,autumn,1,11,0,1,1,1,15.40375,4881,5259
675,2019-11-06,autumn,1,11,0,2,1,1,14.07835,5220,5686
676,2019-11-07,autumn,1,11,0,3,1,2,13.73105,4709,5035
677,2019-11-08,autumn,1,11,0,4,1,1,17.09455,4975,5315
678,2019-11-09,autumn,1,11,0,5,0,1,17.77065,5283,5992
679,2019-11-10,autumn,1,11,1,6,0,1,19.69685,4446,6536
680,2019-11-11,autumn,1,11,0,0,1,1,21.08565,4562,6852
681,2019-11-12,autumn,1,11,0,1,1,1,23.76915,5172,6269
682,2019-11-13,autumn,1,11,0,2,1,2,16.16125,3767,4094
683,2019-11-14,autumn,1,11,0,3,1,1,14.07815,5122,5495
684,2019-11-15,autumn,1,11,0,4,1,2,16.2246,5125,5445
685,2019-11-16,autumn,1,11,0,5,0,1,17.3602,5214,5698
686,2019-11-17,autumn,1,11,0,6,0,1,16.31915,4316,5629
687,2019-11-18,autumn,1,11,0,0,1,1,16.8873,3747,4669
688,2019-11-19,autumn,1,11,0,1,1,2,18.78105,5050,5499
689,2019-11-20,autumn,1,11,0,2,1,2,19.03335,5100,5634
690,2019-11-21,autumn,1,11,0,3,1,1,18.2446,4531,5146
691,2019-11-22,autumn,1,11,0,4,1,1,17.51855,1470,2425
692,2019-11-23,autumn,1,11,1,5,0,1,18.93895,2307,3910
693,2019-11-24,autumn,1,11,1,6,0,1,12.4371,1745,2277
694,2019-11-25,autumn,1,11,0,0,1,1,12.87915,2115,2424
695,2019-11-26,autumn,1,11,0,1,1,1,16.9502,4750,5087
696,2019-11-27,autumn,1,11,0,2,1,2,14.0779,3836,3959
697,2019-11-28,autumn,1,11,0,3,1,1,14.4881,5062,5260
698,2019-11-29,autumn,1,11,0,4,1,1,14.9211,5080,5323
699,2019-11-30,autumn,1,11,0,5,0,1,16.19335,5306,5668
700,2019-12-01,autumn,1,12,0,6,0,2,15.8452,4240,5191
701,2019-12-02,autumn,1,12,0,0,1,2,17.9604,3757,4649
702,2019-12-03,autumn,1,12,0,1,1,1,22.7898,5679,6234
703,2019-12-04,autumn,1,12,0,2,1,1,23.4527,6055,6606
704,2019-12-05,autumn,1,12,0,3,1,1,21.4006,5398,5729
705,2019-12-06,autumn,1,12,0,4,1,1,12.9102,5035,5375
706,2019-12-07,autumn,1,12,0,5,0,2,16.0979,4659,5008
707,2019-12-08,autumn,1,12,0,6,0,2,19.4754,4429,5582
708,2019-12-09,autumn,1,12,0,0,1,2,19.5073,2787,3228
709,2019-12-10,autumn,1,12,0,1,1,2,21.77875,4841,5170
710,2019-12-11,autumn,1,12,0,2,1,2,16.91815,5219,5501
711,2019-12-12,autumn,1,12,0,3,1,2,14.8669,5009,5319
712,2019-12-13,autumn,1,12,0,4,1,1,14.7094,5107,5532
713,2019-12-14,autumn,1,12,0,5,0,1,14.7096,5182,5611
714,2019-12-15,autumn,1,12,0,6,0,1,16.91915,4280,5047
715,2019-12-16,autumn,1,12,0,0,1,2,18.4969,3248,3786
716,2019-12-17,autumn,1,12,0,1,1,2,20.075,4373,4585
717,2019-12-18,autumn,1,12,0,2,1,1,20.4854,5124,5557
718,2019-12-19,autumn,1,12,0,3,1,1,17.1081,4934,5267
719,2019-12-20,autumn,1,12,0,4,1,2,16.76085,3814,4128
720,2019-12-21,winter,1,12,0,5,0,2,15.08835,3402,3623
721,2019-12-22,winter,1,12,0,6,0,1,11.80565,1544,1749
722,2019-12-23,winter,1,12,0,0,1,1,12.97355,1379,1787
723,2019-12-24,winter,1,12,1,1,0,2,12.945,746,920
724,2019-12-25,winter,1,12,1,2,0,2,14.72325,573,1013
725,2019-12-26,winter,1,12,0,3,1,3,11.01665,432,441
726,2019-12-27,winter,1,12,0,4,1,2,11.3321,1867,2114
727,2019-12-28,winter,1,12,0,5,0,2,12.7523,2451,3095
728,2019-12-29,winter,1,12,0,6,0,2,12.12,1182,1341
729,2019-12-30,winter,1,12,0,0,1,1,11.585,1432,1796
730,2019-12-31,winter,1,12,1,1,0,2,11.17435,2290,2729
