,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
245,0,9,246,0,0,1,1,31.66065,1935,4484,0.0,0.0,1.0,0.0
246,0,9,247,1,1,0,1,33.27145,2521,4940,0.0,0.0,1.0,0.0
247,0,9,248,0,2,1,2,31.2823,1236,3351,0.0,0.0,1.0,0.0
248,0,9,249,0,3,1,3,25.76,204,2710,0.0,0.0,1.0,0.0
249,0,9,250,0,4,1,3,27.21145,118,1996,0.0,0.0,1.0,0.0
250,0,9,251,0,5,0,3,27.76805,153,1842,0.0,0.0,1.0,0.0
251,0,9,252,0,6,0,2,28.9473,417,3544,0.0,0.0,1.0,0.0
252,0,9,253,0,0,1,1,30.3981,1750,5345,0.0,0.0,1.0,0.0
253,0,9,254,0,1,1,1,30.46145,1633,5046,0.0,0.0,1.0,0.0
254,0,9,255,0,2,1,1,30.1065,690,4713,0.0,0.0,1.0,0.0
255,0,9,256,0,3,1,1,30.1777,701,4763,0.0,0.0,1.0,0.0
256,0,9,257,0,4,1,1,31.345,647,4785,0.0,0.0,1.0,0.0
257,0,9,258,0,5,0,2,27.68355,428,3659,0.0,0.0,1.0,0.0
258,0,9,259,0,6,0,2,23.07375,742,4760,0.0,0.0,1.0,0.0
259,0,9,260,0,0,1,2,23.9256,1434,4511,0.0,0.0,1.0,0.0
260,0,9,261,0,1,1,1,24.52685,1353,4274,0.0,0.0,1.0,0.0
261,0,9,262,0,2,1,2,26.48375,691,4539,0.0,0.0,1.0,0.0
262,0,9,263,0,3,1,2,26.61085,438,3641,0.0,0.0,1.0,0.0
263,0,9,264,0,4,1,2,27.52665,539,4352,0.0,0.0,1.0,0.0
264,0,9,265,0,5,0,2,27.74815,555,4795,0.0,0.0,1.0,0.0
265,0,9,266,0,6,0,2,26.10625,258,2395,1.0,0.0,0.0,0.0
266,0,9,267,0,0,1,2,28.2206,1776,5423,1.0,0.0,0.0,0.0
267,0,9,268,0,1,1,2,28.63185,1544,5010,1.0,0.0,0.0,0.0
268,0,9,269,0,2,1,2,29.4521,684,4630,1.0,0.0,0.0,0.0
269,0,9,270,0,3,1,2,28.72625,477,4120,1.0,0.0,0.0,0.0
270,0,9,271,0,4,1,2,28.7579,480,3907,1.0,0.0,0.0,0.0
271,0,9,272,0,5,0,1,28.7256,653,4839,1.0,0.0,0.0,0.0
272,0,9,273,0,6,0,1,27.24145,830,5202,1.0,0.0,0.0,0.0
273,0,10,274,0,0,1,2,20.64315,480,2429,1.0,0.0,0.0,0.0
274,0,10,275,0,1,1,2,17.26585,616,2918,1.0,0.0,0.0,0.0
275,0,10,276,0,2,1,2,19.6023,330,3570,1.0,0.0,0.0,0.0
276,0,10,277,0,3,1,1,23.6429,486,4456,1.0,0.0,0.0,0.0
277,0,10,278,0,4,1,1,26.3569,559,4826,1.0,0.0,0.0,0.0
278,0,10,279,0,5,0,1,24.02125,639,4765,1.0,0.0,0.0,0.0
279,0,10,280,0,6,0,1,25.2202,949,4985,1.0,0.0,0.0,0.0
280,0,10,281,0,0,1,1,25.6621,2235,5409,1.0,0.0,0.0,0.0
281,0,10,282,0,1,1,1,26.19915,2397,5511,1.0,0.0,0.0,0.0
282,0,10,283,0,2,1,1,27.14625,1514,5117,1.0,0.0,0.0,0.0
283,0,10,284,0,3,1,2,27.3048,667,4563,1.0,0.0,0.0,0.0
284,0,10,285,0,4,1,3,25.88585,217,2416,1.0,0.0,0.0,0.0
285,0,10,286,0,5,0,2,27.5902,290,2913,1.0,0.0,0.0,0.0
286,0,10,287,0,6,0,2,26.48375,529,3644,1.0,0.0,0.0,0.0
287,0,10,288,0,0,1,1,24.93625,1899,5217,1.0,0.0,0.0,0.0
288,0,10,289,0,1,1,1,25.1577,1748,5041,1.0,0.0,0.0,0.0
289,0,10,290,0,2,1,1,25.53625,713,4570,1.0,0.0,0.0,0.0
290,0,10,291,0,3,1,2,26.13605,637,4748,1.0,0.0,0.0,0.0
291,0,10,292,0,4,1,3,25.6924,254,2424,1.0,0.0,0.0,0.0
292,0,10,293,0,5,0,1,23.32625,471,4195,1.0,0.0,0.0,0.0
293,0,10,294,0,6,0,1,21.1798,676,4304,1.0,0.0,0.0,0.0
294,0,10,295,0,0,1,1,21.2746,1499,4308,1.0,0.0,0.0,0.0
295,0,10,296,0,1,1,1,21.11665,1619,4381,1.0,0.0,0.0,0.0
296,0,10,297,0,2,1,1,22.85335,699,4187,1.0,0.0,0.0,0.0
297,0,10,298,0,3,1,1,23.16875,695,4687,1.0,0.0,0.0,0.0
298,0,10,299,0,4,1,2,23.6423,404,3894,1.0,0.0,0.0,0.0
299,0,10,300,0,5,0,2,22.8523,240,2659,1.0,0.0,0.0,0.0
300,0,10,301,0,6,0,2,15.9406,456,3747,1.0,0.0,0.0,0.0
301,0,10,302,0,0,1,3,11.39565,57,627,1.0,0.0,0.0,0.0
302,0,10,303,0,1,1,1,16.06645,885,3331,1.0,0.0,0.0,0.0
303,0,10,304,0,2,1,1,17.80315,362,3669,1.0,0.0,0.0,0.0
304,0,11,305,0,3,1,1,19.8544,410,4068,1.0,0.0,0.0,0.0
305,0,11,306,0,4,1,1,19.50665,370,4186,1.0,0.0,0.0,0.0
306,0,11,307,0,5,0,1,20.29605,318,3974,1.0,0.0,0.0,0.0
307,0,11,308,0,6,0,2,20.1696,470,4046,1.0,0.0,0.0,0.0
308,0,11,309,0,0,1,1,16.1927,1156,3926,1.0,0.0,0.0,0.0
309,0,11,310,0,1,1,1,18.1179,952,3649,1.0,0.0,0.0,0.0
310,0,11,311,0,2,1,1,20.04355,373,4035,1.0,0.0,0.0,0.0
311,0,11,312,0,3,1,1,20.6123,376,4205,1.0,0.0,0.0,0.0
312,0,11,313,0,4,1,1,20.45395,305,4109,1.0,0.0,0.0,0.0
313,0,11,314,1,5,0,2,18.68605,190,2933,1.0,0.0,0.0,0.0
314,0,11,315,0,6,0,1,15.34085,440,3368,1.0,0.0,0.0,0.0
315,0,11,316,0,0,1,1,17.8971,1275,4067,1.0,0.0,0.0,0.0
316,0,11,317,0,1,1,1,21.5275,1004,3717,1.0,0.0,0.0,0.0
317,0,11,318,0,2,1,1,26.2306,595,4486,1.0,0.0,0.0,0.0
318,0,11,319,0,3,1,2,25.37895,449,4195,1.0,0.0,0.0,0.0
319,0,11,320,0,4,1,3,22.5994,145,1817,1.0,0.0,0.0,0.0
320,0,11,321,0,5,0,2,16.16105,139,3053,1.0,0.0,0.0,0.0
321,0,11,322,0,6,0,1,13.63605,245,3392,1.0,0.0,0.0,0.0
322,0,11,323,0,0,1,1,16.22415,943,3663,1.0,0.0,0.0,0.0
323,0,11,324,0,1,1,2,22.8529,787,3520,1.0,0.0,0.0,0.0
324,0,11,325,0,2,1,3,22.2531,220,2765,1.0,0.0,0.0,0.0
325,0,11,326,0,3,1,3,21.0848,69,1607,1.0,0.0,0.0,0.0
326,0,11,327,1,4,0,2,21.52685,112,2566,1.0,0.0,0.0,0.0
327,0,11,328,1,5,0,1,18.62355,560,1495,1.0,0.0,0.0,0.0
328,0,11,329,0,6,0,1,19.03355,1095,2792,1.0,0.0,0.0,0.0
329,0,11,330,0,0,1,1,19.25435,1249,3068,1.0,0.0,0.0,0.0
330,0,11,331,0,1,1,1,22.79,810,3071,1.0,0.0,0.0,0.0
331,0,11,332,0,2,1,1,24.5061,253,3867,1.0,0.0,0.0,0.0
332,0,11,333,0,3,1,2,22.56875,96,2914,1.0,0.0,0.0,0.0
333,0,11,334,0,4,1,1,15.56105,188,3613,1.0,0.0,0.0,0.0
334,0,12,335,0,5,0,1,15.2777,182,3727,1.0,0.0,0.0,0.0
335,0,12,336,0,6,0,1,16.57165,268,3940,1.0,0.0,0.0,0.0
336,0,12,337,0,0,1,1,15.5302,706,3614,1.0,0.0,0.0,0.0
337,0,12,338,0,1,1,1,17.455,634,3485,1.0,0.0,0.0,0.0
338,0,12,339,0,2,1,2,19.69625,233,3811,1.0,0.0,0.0,0.0
339,0,12,340,0,3,1,3,22.82,126,2594,1.0,0.0,0.0,0.0
340,0,12,341,0,4,1,3,20.0123,50,705,1.0,0.0,0.0,0.0
341,0,12,342,0,5,0,1,12.8469,150,3322,1.0,0.0,0.0,0.0
342,0,12,343,0,6,0,1,15.8771,261,3620,1.0,0.0,0.0,0.0
343,0,12,344,0,0,1,1,13.3206,502,3190,1.0,0.0,0.0,0.0
344,0,12,345,0,1,1,1,12.6577,377,2743,1.0,0.0,0.0,0.0
345,0,12,346,0,2,1,1,13.5098,143,3310,1.0,0.0,0.0,0.0
346,0,12,347,0,3,1,1,15.0569,155,3523,1.0,0.0,0.0,0.0
347,0,12,348,0,4,1,2,16.9181,178,3740,1.0,0.0,0.0,0.0
348,0,12,349,0,5,0,2,20.61185,181,3709,1.0,0.0,0.0,0.0
349,0,12,350,0,6,0,2,17.99125,178,3577,1.0,0.0,0.0,0.0
350,0,12,351,0,0,1,2,12.46855,275,2739,1.0,0.0,0.0,0.0
351,0,12,352,0,1,1,1,12.27895,220,2431,1.0,0.0,0.0,0.0
352,0,12,353,0,2,1,1,14.04665,260,3403,1.0,0.0,0.0,0.0
353,0,12,354,0,3,1,2,19.8227,216,3750,1.0,0.0,0.0,0.0
354,0,12,355,0,4,1,2,21.40085,107,2660,0.0,0.0,0.0,1.0
355,0,12,356,0,5,0,2,21.30605,227,3068,0.0,0.0,0.0,1.0
356,0,12,357,0,6,0,1,18.87565,163,2209,0.0,0.0,0.0,1.0
357,0,12,358,1,0,0,1,14.9621,155,1011,0.0,0.0,0.0,1.0
358,0,12,359,1,1,0,1,13.99805,303,754,0.0,0.0,0.0,1.0
359,0,12,360,0,2,1,1,15.77675,430,1317,0.0,0.0,0.0,1.0
360,0,12,361,0,3,1,2,16.38165,103,1162,0.0,0.0,0.0,1.0
361,0,12,362,0,4,1,1,13.9987,255,2302,0.0,0.0,0.0,1.0
362,0,12,363,0,5,0,1,13.1946,254,2423,0.0,0.0,0.0,1.0
363,0,12,364,0,6,0,1,15.9406,491,2999,0.0,0.0,0.0,1.0
364,0,12,365,1,0,0,1,20.70605,665,2485,0.0,0.0,0.0,1.0
365,1,1,1,1,1,0,1,18.78105,686,2294,0.0,0.0,0.0,1.0
366,1,1,2,0,2,1,1,12.6152,244,1951,0.0,0.0,0.0,1.0
367,1,1,3,0,3,1,1,6.31375,89,2236,0.0,0.0,0.0,1.0
368,1,1,4,0,4,1,2,5.96685,95,2368,0.0,0.0,0.0,1.0
369,1,1,5,0,5,0,1,13.9206,140,3272,0.0,0.0,0.0,1.0
370,1,1,6,0,6,0,1,17.01335,307,4098,0.0,0.0,0.0,1.0
371,1,1,7,0,0,1,1,19.53895,1070,4521,0.0,0.0,0.0,1.0
372,1,1,8,0,1,1,1,17.0129,599,3425,0.0,0.0,0.0,1.0
373,1,1,9,0,2,1,2,12.37395,106,2376,0.0,0.0,0.0,1.0
374,1,1,10,0,3,1,1,15.9413,173,3598,0.0,0.0,0.0,1.0
375,1,1,11,0,4,1,2,14.14105,92,2177,0.0,0.0,0.0,1.0
376,1,1,12,0,5,0,2,19.0969,269,4097,0.0,0.0,0.0,1.0
377,1,1,13,0,6,0,1,12.4681,174,3214,0.0,0.0,0.0,1.0
378,1,1,14,0,0,1,1,9.15435,333,2493,0.0,0.0,0.0,1.0
379,1,1,15,0,1,1,1,8.08125,284,2311,0.0,0.0,0.0,1.0
380,1,1,16,1,2,0,1,9.53315,217,2298,0.0,0.0,0.0,1.0
381,1,1,17,0,3,1,2,18.2139,127,2935,0.0,0.0,0.0,1.0
382,1,1,18,0,4,1,1,13.7627,109,3376,0.0,0.0,0.0,1.0
383,1,1,19,0,5,0,1,9.5019,130,3292,0.0,0.0,0.0,1.0
384,1,1,20,0,6,0,2,11.0479,115,3163,0.0,0.0,0.0,1.0
385,1,1,21,0,0,1,2,8.74375,67,1301,0.0,0.0,0.0,1.0
386,1,1,22,0,1,1,2,8.1125,196,1977,0.0,0.0,0.0,1.0
387,1,1,23,0,2,1,2,12.1529,145,2432,0.0,0.0,0.0,1.0
388,1,1,24,0,3,1,1,17.4554,439,4339,0.0,0.0,0.0,1.0
389,1,1,25,0,4,1,1,14.74105,467,4270,0.0,0.0,0.0,1.0
390,1,1,26,0,5,0,2,17.8025,244,4075,0.0,0.0,0.0,1.0
391,1,1,27,0,6,0,2,20.76915,269,3456,0.0,0.0,0.0,1.0
392,1,1,28,0,0,1,1,16.31895,775,4023,0.0,0.0,0.0,1.0
393,1,1,29,0,1,1,1,13.63605,558,3243,0.0,0.0,0.0,1.0
394,1,1,30,0,2,1,1,13.13125,126,3624,0.0,0.0,0.0,1.0
395,1,1,31,0,3,1,1,19.06585,324,4509,0.0,0.0,0.0,1.0
396,1,2,32,0,4,1,1,23.3269,304,4579,0.0,0.0,0.0,1.0
397,1,2,33,0,5,0,2,19.94855,190,3761,0.0,0.0,0.0,1.0
398,1,2,34,0,6,0,1,15.4673,310,4151,0.0,0.0,0.0,1.0
399,1,2,35,0,0,1,2,13.63625,384,2832,0.0,0.0,0.0,1.0
400,1,2,36,0,1,1,2,13.22605,318,2947,0.0,0.0,0.0,1.0
401,1,2,37,0,2,1,1,14.8213,206,3784,0.0,0.0,0.0,1.0
402,1,2,38,0,3,1,1,18.0552,199,4375,0.0,0.0,0.0,1.0
403,1,2,39,0,4,1,2,13.32105,109,2802,0.0,0.0,0.0,1.0
404,1,2,40,0,5,0,1,13.0994,163,3830,0.0,0.0,0.0,1.0
405,1,2,41,0,6,0,2,14.6779,227,3831,0.0,0.0,0.0,1.0
406,1,2,42,0,0,1,3,10.54335,192,2169,0.0,0.0,0.0,1.0
407,1,2,43,0,1,1,1,5.0829,73,1529,0.0,0.0,0.0,1.0
408,1,2,44,1,2,0,1,11.39565,94,3422,0.0,0.0,0.0,1.0
409,1,2,45,0,3,1,2,16.6973,135,3922,0.0,0.0,0.0,1.0
410,1,2,46,0,4,1,1,17.58145,141,4169,0.0,0.0,0.0,1.0
411,1,2,47,0,5,0,2,16.5081,74,3005,0.0,0.0,0.0,1.0
412,1,2,48,0,6,0,1,17.58145,349,4154,0.0,0.0,0.0,1.0
413,1,2,49,0,0,1,1,17.77125,1435,4318,0.0,0.0,0.0,1.0
414,1,2,50,0,1,1,2,13.2894,618,2689,0.0,0.0,0.0,1.0
415,1,2,51,1,2,0,1,13.66955,502,3129,0.0,0.0,0.0,1.0
416,1,2,52,0,3,1,1,14.75565,163,3777,0.0,0.0,0.0,1.0
417,1,2,53,0,4,1,1,19.63335,394,4773,0.0,0.0,0.0,1.0
418,1,2,54,0,5,0,1,22.2223,516,5062,0.0,0.0,0.0,1.0
419,1,2,55,0,6,0,2,20.54855,246,3487,0.0,0.0,0.0,1.0
420,1,2,56,0,0,1,1,12.78375,317,2732,0.0,0.0,0.0,1.0
421,1,2,57,0,1,1,1,13.4154,515,3389,0.0,0.0,0.0,1.0
422,1,2,58,0,2,1,1,17.8977,253,4322,0.0,0.0,0.0,1.0
423,1,2,59,0,3,1,1,17.67625,229,4363,0.0,0.0,0.0,1.0
424,1,3,60,0,4,1,1,23.76855,325,4990,0.0,0.0,0.0,1.0
425,1,3,61,0,5,0,2,17.9921,246,3194,0.0,0.0,0.0,1.0
426,1,3,62,0,6,0,2,20.6746,956,4066,0.0,0.0,0.0,1.0
427,1,3,63,0,0,1,1,15.15105,710,3423,0.0,0.0,0.0,1.0
428,1,3,64,0,1,1,1,12.05855,203,3333,0.0,0.0,0.0,1.0
429,1,3,65,0,2,1,1,12.7521,221,3956,0.0,0.0,0.0,1.0
430,1,3,66,0,3,1,1,19.255,432,4916,0.0,0.0,0.0,1.0
431,1,3,67,0,4,1,1,26.2302,486,5382,0.0,0.0,0.0,1.0
432,1,3,68,0,5,0,2,19.85415,447,4569,0.0,0.0,0.0,1.0
433,1,3,69,0,6,0,1,13.88835,968,4118,0.0,0.0,0.0,1.0
434,1,3,70,0,0,1,1,17.9835,1658,4911,0.0,0.0,0.0,1.0
435,1,3,71,0,1,1,1,22.9796,838,5298,0.0,0.0,0.0,1.0
436,1,3,72,0,2,1,1,27.14645,762,5847,0.0,0.0,0.0,1.0
437,1,3,73,0,3,1,1,27.43085,997,6312,0.0,0.0,0.0,1.0
438,1,3,74,0,4,1,1,26.64125,1005,6192,0.0,0.0,0.0,1.0
439,1,3,75,0,5,0,2,21.81145,548,4378,0.0,0.0,0.0,1.0
440,1,3,76,0,6,0,2,25.2523,3155,7836,0.0,0.0,0.0,1.0
441,1,3,77,0,0,1,2,23.2,2207,5892,0.0,0.0,0.0,1.0
442,1,3,78,0,1,1,1,26.64105,982,6153,0.0,0.0,0.0,1.0
443,1,3,79,0,2,1,1,26.92665,1051,6093,0.0,0.0,0.0,1.0
444,1,3,80,0,3,1,2,25.6629,1122,6230,0.0,1.0,0.0,0.0
445,1,3,81,0,4,1,1,26.57835,1334,6871,0.0,1.0,0.0,0.0
446,1,3,82,0,5,0,2,28.50335,2469,8362,0.0,1.0,0.0,0.0
447,1,3,83,0,6,0,2,24.33665,1033,3372,0.0,1.0,0.0,0.0
448,1,3,84,0,0,1,2,21.8744,1532,4996,0.0,1.0,0.0,0.0
449,1,3,85,0,1,1,1,21.9375,795,5558,0.0,1.0,0.0,0.0
450,1,3,86,0,2,1,1,15.7827,531,5102,0.0,1.0,0.0,0.0
451,1,3,87,0,3,1,1,23.5475,674,5698,0.0,1.0,0.0,0.0
452,1,3,88,0,4,1,1,24.1152,834,6133,0.0,1.0,0.0,0.0
453,1,3,89,0,5,0,2,18.78105,796,5459,0.0,1.0,0.0,0.0
454,1,3,90,1,6,0,2,21.0854,2301,6235,0.0,1.0,0.0,0.0
455,1,4,91,0,0,1,2,20.86435,2347,6041,0.0,1.0,0.0,0.0
456,1,4,92,0,1,1,1,21.37565,1208,5936,0.0,1.0,0.0,0.0
457,1,4,93,0,2,1,1,23.07415,1348,6772,0.0,1.0,0.0,0.0
458,1,4,94,0,3,1,1,26.6725,1058,6436,0.0,1.0,0.0,0.0
459,1,4,95,0,4,1,1,21.55815,1192,6457,0.0,1.0,0.0,0.0
460,1,4,96,0,5,0,1,19.53835,1807,6460,0.0,1.0,0.0,0.0
461,1,4,97,0,6,0,1,21.30645,3252,6857,0.0,1.0,0.0,0.0
462,1,4,98,0,0,1,1,24.62125,2230,5169,0.0,1.0,0.0,0.0
463,1,4,99,0,1,1,1,23.8319,905,5585,0.0,1.0,0.0,0.0
464,1,4,100,0,2,1,1,21.81165,819,5918,0.0,1.0,0.0,0.0
465,1,4,101,0,3,1,1,16.8637,482,4862,0.0,1.0,0.0,0.0
466,1,4,102,0,4,1,1,19.3802,663,5409,0.0,1.0,0.0,0.0
467,1,4,103,0,5,0,1,21.5904,1252,6398,0.0,1.0,0.0,0.0
468,1,4,104,0,6,0,1,24.3998,2795,7460,0.0,1.0,0.0,0.0
469,1,4,105,0,0,1,1,28.69375,2846,7132,0.0,1.0,0.0,0.0
470,1,4,106,0,1,1,1,30.74625,1198,6370,0.0,1.0,0.0,0.0
471,1,4,107,0,2,1,1,29.92435,989,6691,0.0,1.0,0.0,0.0
472,1,4,108,0,3,1,2,22.8519,347,4367,0.0,1.0,0.0,0.0
473,1,4,109,0,4,1,1,24.6523,846,6565,0.0,1.0,0.0,0.0
474,1,4,110,0,5,0,1,25.78875,1340,7290,0.0,1.0,0.0,0.0
475,1,4,111,0,6,0,1,27.14605,2541,6624,0.0,1.0,0.0,0.0
476,1,4,112,0,0,1,3,19.4752,120,1027,0.0,1.0,0.0,0.0
477,1,4,113,0,1,1,2,15.05625,195,3214,0.0,1.0,0.0,0.0
478,1,4,114,0,2,1,1,20.26415,518,5633,0.0,1.0,0.0,0.0
479,1,4,115,0,3,1,1,23.51585,655,6196,0.0,1.0,0.0,0.0
480,1,4,116,0,4,1,2,24.17915,475,5026,0.0,1.0,0.0,0.0
481,1,4,117,0,5,0,1,22.63185,1014,6233,0.0,1.0,0.0,0.0
482,1,4,118,0,6,0,2,18.8752,1120,4220,0.0,1.0,0.0,0.0
483,1,4,119,0,0,1,1,22.50605,2229,6304,0.0,1.0,0.0,0.0
484,1,4,120,0,1,1,2,22.8848,665,5572,0.0,1.0,0.0,0.0
485,1,5,121,0,2,1,2,28.85105,653,5740,0.0,1.0,0.0,0.0
486,1,5,122,0,3,1,1,26.8948,667,6169,0.0,1.0,0.0,0.0
487,1,5,123,0,4,1,2,26.8621,764,6421,0.0,1.0,0.0,0.0
488,1,5,124,0,5,0,1,29.54585,1069,6296,0.0,1.0,0.0,0.0
