,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
489,1,5,125,0,6,0,2,29.2304,2496,6883,0.0,1.0,0.0,0.0
490,1,5,126,0,0,1,2,27.33685,2135,6359,0.0,1.0,0.0,0.0
491,1,5,127,0,1,1,2,26.3571,1008,6273,0.0,1.0,0.0,0.0
492,1,5,128,0,2,1,2,27.87355,738,5728,0.0,1.0,0.0,0.0
493,1,5,129,0,3,1,2,27.65125,620,4717,0.0,1.0,0.0,0.0
494,1,5,130,0,4,1,1,24.58915,1026,6572,0.0,1.0,0.0,0.0
495,1,5,131,0,5,0,1,26.04165,1319,7030,0.0,1.0,0.0,0.0
496,1,5,132,0,6,0,1,27.24085,2622,7429,0.0,1.0,0.0,0.0
497,1,5,133,0,0,1,1,29.2619,2172,6118,0.0,1.0,0.0,0.0
498,1,5,134,0,1,1,2,27.495,342,2843,0.0,1.0,0.0,0.0
499,1,5,135,0,2,1,2,28.8202,625,5115,0.0,1.0,0.0,0.0
500,1,5,136,0,3,1,1,29.79875,991,7424,0.0,1.0,0.0,0.0
501,1,5,137,0,4,1,1,28.63065,1242,7384,0.0,1.0,0.0,0.0
502,1,5,138,0,5,0,1,27.55605,1521,7639,0.0,1.0,0.0,0.0
503,1,5,139,0,6,0,1,28.3454,3410,8294,0.0,1.0,0.0,0.0
504,1,5,140,0,0,1,1,29.19835,2704,7129,0.0,1.0,0.0,0.0
505,1,5,141,0,1,1,2,28.28335,630,4359,0.0,1.0,0.0,0.0
506,1,5,142,0,2,1,2,29.04125,819,6073,0.0,1.0,0.0,0.0
507,1,5,143,0,3,1,2,29.2306,766,5260,0.0,1.0,0.0,0.0
508,1,5,144,0,4,1,1,30.335,1059,6770,0.0,1.0,0.0,0.0
509,1,5,145,0,5,0,1,31.37645,1417,6734,0.0,1.0,0.0,0.0
510,1,5,146,0,6,0,1,32.1348,2855,6536,0.0,1.0,0.0,0.0
511,1,5,147,0,0,1,1,32.07125,3283,6591,0.0,1.0,0.0,0.0
512,1,5,148,0,1,1,1,33.965,2557,6043,0.0,1.0,0.0,0.0
513,1,5,149,1,2,0,1,33.6496,880,5743,0.0,1.0,0.0,0.0
514,1,5,150,0,3,1,2,30.55645,745,6855,0.0,1.0,0.0,0.0
515,1,5,151,0,4,1,1,31.56645,1100,7338,0.0,1.0,0.0,0.0
516,1,6,152,0,5,0,2,30.3981,533,4127,0.0,1.0,0.0,0.0
517,1,6,153,0,6,0,1,28.3144,2795,8120,0.0,1.0,0.0,0.0
518,1,6,154,0,0,1,1,28.75665,2494,7641,0.0,1.0,0.0,0.0
519,1,6,155,0,1,1,1,28.91415,1071,6998,0.0,1.0,0.0,0.0
520,1,6,156,0,2,1,2,26.2946,968,7001,0.0,1.0,0.0,0.0
521,1,6,157,0,3,1,1,27.1146,1027,7055,0.0,1.0,0.0,0.0
522,1,6,158,0,4,1,1,28.4721,1038,7494,0.0,1.0,0.0,0.0
523,1,6,159,0,5,0,1,29.8931,1488,7736,0.0,1.0,0.0,0.0
524,1,6,160,0,6,0,1,32.41835,2708,7498,0.0,1.0,0.0,0.0
525,1,6,161,0,0,1,1,33.17585,2224,6598,0.0,1.0,0.0,0.0
526,1,6,162,0,1,1,2,32.98605,1017,6664,0.0,1.0,0.0,0.0
527,1,6,163,0,2,1,2,29.89375,477,4972,0.0,1.0,0.0,0.0
528,1,6,164,0,3,1,1,30.55585,1173,7421,0.0,1.0,0.0,0.0
529,1,6,165,0,4,1,1,31.21915,1180,7363,0.0,1.0,0.0,0.0
530,1,6,166,0,5,0,1,29.9877,1563,7665,0.0,1.0,0.0,0.0
531,1,6,167,0,6,0,1,29.7354,2963,7702,0.0,1.0,0.0,0.0
532,1,6,168,0,0,1,1,28.59875,2634,6978,0.0,1.0,0.0,0.0
533,1,6,169,0,1,1,2,27.2421,653,5099,0.0,1.0,0.0,0.0
534,1,6,170,0,2,1,1,32.7346,968,6825,0.0,1.0,0.0,0.0
535,1,6,171,0,3,1,1,36.04875,872,6211,0.0,1.0,0.0,0.0
536,1,6,172,0,4,1,1,37.6271,778,5905,0.0,0.0,1.0,0.0
537,1,6,173,0,5,0,1,36.20605,964,5823,0.0,0.0,1.0,0.0
538,1,6,174,0,6,0,1,32.6396,2657,7458,0.0,0.0,1.0,0.0
539,1,6,175,0,0,1,1,33.7127,2551,6891,0.0,0.0,1.0,0.0
540,1,6,176,0,1,1,1,32.7021,1139,6779,0.0,0.0,1.0,0.0
541,1,6,177,0,2,1,1,29.7352,1077,7442,0.0,0.0,1.0,0.0
542,1,6,178,0,3,1,1,32.0396,1077,7335,0.0,0.0,1.0,0.0
543,1,6,179,0,4,1,1,33.7756,921,6879,0.0,0.0,1.0,0.0
544,1,6,180,0,5,0,1,39.33065,829,5463,0.0,0.0,1.0,0.0
545,1,6,181,0,6,0,1,34.3754,1455,5687,0.0,0.0,1.0,0.0
546,1,7,182,0,0,1,1,37.53145,1421,5531,0.0,0.0,1.0,0.0
547,1,7,183,0,1,1,1,35.1019,904,6227,0.0,0.0,1.0,0.0
548,1,7,184,0,2,1,1,35.1325,1052,6660,0.0,0.0,1.0,0.0
549,1,7,185,1,3,0,1,36.61685,2562,7403,0.0,0.0,1.0,0.0
550,1,7,186,1,4,0,1,38.06835,1405,6241,0.0,0.0,1.0,0.0
551,1,7,187,0,5,0,1,37.62665,1366,6207,0.0,0.0,1.0,0.0
552,1,7,188,0,6,0,1,40.24565,1448,4840,0.0,0.0,1.0,0.0
553,1,7,189,0,0,1,1,39.5198,1203,4672,0.0,0.0,1.0,0.0
554,1,7,190,0,1,1,2,32.7027,998,6569,0.0,0.0,1.0,0.0
555,1,7,191,0,2,1,2,33.2398,954,6290,0.0,0.0,1.0,0.0
556,1,7,192,0,3,1,1,32.51355,975,7264,0.0,0.0,1.0,0.0
557,1,7,193,0,4,1,1,32.73415,1032,7446,0.0,0.0,1.0,0.0
558,1,7,194,0,5,0,2,33.39665,1511,7499,0.0,0.0,1.0,0.0
559,1,7,195,0,6,0,2,33.3021,2355,6969,0.0,0.0,1.0,0.0
560,1,7,196,0,0,1,1,35.2598,1920,6031,0.0,0.0,1.0,0.0
561,1,7,197,0,1,1,1,36.20625,1088,6830,0.0,0.0,1.0,0.0
562,1,7,198,0,2,1,1,37.78415,921,6786,0.0,0.0,1.0,0.0
563,1,7,199,0,3,1,1,37.27915,799,5713,0.0,0.0,1.0,0.0
564,1,7,200,0,4,1,1,35.7321,888,6591,0.0,0.0,1.0,0.0
565,1,7,201,0,5,0,2,30.65125,747,5870,0.0,0.0,1.0,0.0
566,1,7,202,0,6,0,3,27.4956,1264,4459,0.0,0.0,1.0,0.0
567,1,7,203,0,0,1,2,31.15625,2544,7410,0.0,0.0,1.0,0.0
568,1,7,204,0,1,1,1,34.50085,1135,6966,0.0,0.0,1.0,0.0
569,1,7,205,0,2,1,1,35.3225,1140,7592,0.0,0.0,1.0,0.0
570,1,7,206,0,3,1,1,32.7027,1383,8173,0.0,0.0,1.0,0.0
571,1,7,207,0,4,1,1,36.96315,1036,6861,0.0,0.0,1.0,0.0
572,1,7,208,0,5,0,1,36.71085,1259,6904,0.0,0.0,1.0,0.0
573,1,7,209,1,6,0,1,34.8802,2234,6685,0.0,0.0,1.0,0.0
574,1,7,210,0,0,1,1,33.39665,2153,6597,0.0,0.0,1.0,0.0
575,1,7,211,0,1,1,1,34.24935,1040,7105,0.0,0.0,1.0,0.0
576,1,7,212,0,2,1,1,33.1448,968,7216,0.0,0.0,1.0,0.0
577,1,8,213,0,3,1,1,33.3654,1074,7580,0.0,0.0,1.0,0.0
578,1,8,214,0,4,1,1,35.3544,983,7261,0.0,0.0,1.0,0.0
579,1,8,215,0,5,0,2,36.14335,1328,7175,0.0,0.0,1.0,0.0
580,1,8,216,0,6,0,1,37.56335,2345,6824,0.0,0.0,1.0,0.0
581,1,8,217,0,0,1,1,36.55395,1707,5464,0.0,0.0,1.0,0.0
582,1,8,218,0,1,1,2,35.5123,1233,7013,0.0,0.0,1.0,0.0
583,1,8,219,0,2,1,2,34.88105,1278,7273,0.0,0.0,1.0,0.0
584,1,8,220,0,3,1,2,35.38585,1263,7534,0.0,0.0,1.0,0.0
585,1,8,221,0,4,1,1,34.9754,1196,7286,0.0,0.0,1.0,0.0
586,1,8,222,0,5,0,2,33.3971,1065,5786,0.0,0.0,1.0,0.0
587,1,8,223,0,6,0,2,31.91335,2247,6299,0.0,0.0,1.0,0.0
588,1,8,224,0,0,1,1,32.22895,2182,6544,0.0,0.0,1.0,0.0
589,1,8,225,0,1,1,1,33.1127,1207,6883,0.0,0.0,1.0,0.0
590,1,8,226,0,2,1,1,33.83895,1128,6784,0.0,0.0,1.0,0.0
591,1,8,227,0,3,1,1,32.70185,1198,7347,0.0,0.0,1.0,0.0
592,1,8,228,0,4,1,1,32.7344,1338,7605,0.0,0.0,1.0,0.0
593,1,8,229,0,5,0,1,12.12,1483,7148,0.0,0.0,1.0,0.0
594,1,8,230,0,6,0,1,30.90355,2827,7865,0.0,0.0,1.0,0.0
595,1,8,231,0,0,1,2,30.1777,1208,4549,0.0,0.0,1.0,0.0
596,1,8,232,0,1,1,2,29.79835,1026,6530,0.0,0.0,1.0,0.0
597,1,8,233,0,2,1,1,30.05125,1081,7006,0.0,0.0,1.0,0.0
598,1,8,234,0,3,1,1,31.0927,1094,7375,0.0,0.0,1.0,0.0
599,1,8,235,0,4,1,1,31.8504,1363,7765,0.0,0.0,1.0,0.0
600,1,8,236,0,5,0,2,32.355,1325,7582,0.0,0.0,1.0,0.0
601,1,8,237,0,6,0,2,30.9348,1829,6053,0.0,0.0,1.0,0.0
602,1,8,238,0,0,1,2,29.7998,1483,5255,0.0,0.0,1.0,0.0
603,1,8,239,0,1,1,1,32.7344,989,6917,0.0,0.0,1.0,0.0
604,1,8,240,0,2,1,1,33.3025,935,7040,0.0,0.0,1.0,0.0
605,1,8,241,0,3,1,1,31.78665,1177,7697,0.0,0.0,1.0,0.0
606,1,8,242,0,4,1,1,32.63895,1172,7713,0.0,0.0,1.0,0.0
607,1,8,243,0,5,0,1,34.47,1433,7350,0.0,0.0,1.0,0.0
608,1,9,244,0,6,0,2,35.1327,2352,6140,0.0,0.0,1.0,0.0
609,1,9,245,0,0,1,2,32.45,2613,5810,0.0,0.0,1.0,0.0
610,1,9,246,0,1,1,1,33.08145,1965,6034,0.0,0.0,1.0,0.0
611,1,9,247,1,2,0,1,34.3444,867,6864,0.0,0.0,1.0,0.0
612,1,9,248,0,3,1,1,35.44915,832,7112,0.0,0.0,1.0,0.0
613,1,9,249,0,4,1,2,32.76645,611,6203,0.0,0.0,1.0,0.0
614,1,9,250,0,5,0,1,32.8602,1045,7504,0.0,0.0,1.0,0.0
615,1,9,251,0,6,0,2,30.55605,1557,5976,0.0,0.0,1.0,0.0
616,1,9,252,0,0,1,1,28.94625,2570,8227,0.0,0.0,1.0,0.0
617,1,9,253,0,1,1,1,28.2827,1118,7525,0.0,0.0,1.0,0.0
618,1,9,254,0,2,1,1,27.7146,1070,7767,0.0,0.0,1.0,0.0
619,1,9,255,0,3,1,1,28.50375,1050,7870,0.0,0.0,1.0,0.0
620,1,9,256,0,4,1,1,28.9779,1054,7804,0.0,0.0,1.0,0.0
621,1,9,257,0,5,0,1,29.70415,1379,8009,0.0,0.0,1.0,0.0
622,1,9,258,0,6,0,1,29.29335,3160,8714,0.0,0.0,1.0,0.0
623,1,9,259,0,0,1,1,28.15625,2166,7333,0.0,0.0,1.0,0.0
624,1,9,260,0,1,1,2,27.6525,1022,6869,0.0,0.0,1.0,0.0
625,1,9,261,0,2,1,2,28.25335,371,4073,0.0,0.0,1.0,0.0
626,1,9,262,0,3,1,1,27.0202,788,7591,0.0,0.0,1.0,0.0
627,1,9,263,0,4,1,1,26.6096,939,7720,0.0,0.0,1.0,0.0
628,1,9,264,0,5,0,1,28.59855,1250,8167,0.0,0.0,1.0,0.0
629,1,9,265,0,6,0,1,30.5244,2512,8395,0.0,0.0,1.0,0.0
630,1,9,266,0,0,1,1,25.94665,2454,7907,1.0,0.0,0.0,0.0
631,1,9,267,0,1,1,1,25.12565,1001,7436,1.0,0.0,0.0,0.0
632,1,9,268,0,2,1,1,27.20895,845,7538,1.0,0.0,0.0,0.0
633,1,9,269,0,3,1,1,29.83065,787,7733,1.0,0.0,0.0,0.0
634,1,9,270,0,4,1,2,30.39875,751,7393,1.0,0.0,0.0,0.0
635,1,9,271,0,5,0,2,29.29315,1045,7415,1.0,0.0,0.0,0.0
636,1,9,272,0,6,0,1,26.5148,2589,8555,1.0,0.0,0.0,0.0
637,1,9,273,0,0,1,1,25.88315,2015,6889,1.0,0.0,0.0,0.0
638,1,10,274,0,1,1,2,25.6,763,6778,1.0,0.0,0.0,0.0
639,1,10,275,0,2,1,3,27.11665,315,4639,1.0,0.0,0.0,0.0
640,1,10,276,0,3,1,2,29.95665,728,7572,1.0,0.0,0.0,0.0
641,1,10,277,0,4,1,2,30.39875,891,7328,1.0,0.0,0.0,0.0
642,1,10,278,0,5,0,1,29.00935,1516,8156,1.0,0.0,0.0,0.0
643,1,10,279,0,6,0,1,26.92605,3031,7965,1.0,0.0,0.0,0.0
644,1,10,280,0,0,1,2,20.99065,781,3510,1.0,0.0,0.0,0.0
645,1,10,281,0,1,1,2,19.3804,874,5478,1.0,0.0,0.0,0.0
646,1,10,282,0,2,1,2,21.9056,601,6392,1.0,0.0,0.0,0.0
647,1,10,283,0,3,1,1,25.1571,780,7691,1.0,0.0,0.0,0.0
648,1,10,284,0,4,1,1,21.55835,834,7570,1.0,0.0,0.0,0.0
649,1,10,285,0,5,0,1,21.65355,1060,7282,1.0,0.0,0.0,0.0
650,1,10,286,0,6,0,1,19.5698,2252,7109,1.0,0.0,0.0,0.0
651,1,10,287,0,0,1,1,25.4102,2080,6639,1.0,0.0,0.0,0.0
652,1,10,288,0,1,1,2,26.9575,760,5875,1.0,0.0,0.0,0.0
653,1,10,289,0,2,1,1,23.0423,922,7534,1.0,0.0,0.0,0.0
654,1,10,290,0,3,1,1,22.5054,979,7461,1.0,0.0,0.0,0.0
655,1,10,291,0,4,1,2,25.63125,1008,7509,1.0,0.0,0.0,0.0
656,1,10,292,0,5,0,2,26.8948,753,5424,1.0,0.0,0.0,0.0
657,1,10,293,0,6,0,1,23.6421,2806,8090,1.0,0.0,0.0,0.0
658,1,10,294,0,0,1,1,22.82145,2132,6824,1.0,0.0,0.0,0.0
659,1,10,295,0,1,1,1,24.1471,830,7058,1.0,0.0,0.0,0.0
660,1,10,296,0,2,1,1,26.5152,841,7466,1.0,0.0,0.0,0.0
661,1,10,297,0,3,1,1,27.93605,795,7693,1.0,0.0,0.0,0.0
662,1,10,298,0,4,1,2,26.4844,875,7359,1.0,0.0,0.0,0.0
663,1,10,299,0,5,0,2,26.1375,1182,7444,1.0,0.0,0.0,0.0
664,1,10,300,0,6,0,2,25.75665,2643,7852,1.0,0.0,0.0,0.0
665,1,10,301,0,0,1,2,23.38855,998,4459,1.0,0.0,0.0,0.0
666,1,10,302,0,1,1,3,21.97,2,22,1.0,0.0,0.0,0.0
667,1,10,303,0,2,1,2,15.49545,87,1096,1.0,0.0,0.0,0.0
668,1,10,304,0,3,1,2,18.055,419,5566,1.0,0.0,0.0,0.0
669,1,11,305,0,4,1,2,18.4971,466,5986,1.0,0.0,0.0,0.0
670,1,11,306,0,5,0,1,17.8021,618,5847,1.0,0.0,0.0,0.0
671,1,11,307,0,6,0,2,16.1923,1029,5138,1.0,0.0,0.0,0.0
672,1,11,308,0,0,1,1,16.4769,1201,5107,1.0,0.0,0.0,0.0
673,1,11,309,0,1,1,1,15.40375,378,5259,1.0,0.0,0.0,0.0
674,1,11,310,0,2,1,1,14.07835,466,5686,1.0,0.0,0.0,0.0
675,1,11,311,0,3,1,2,13.73105,326,5035,1.0,0.0,0.0,0.0
676,1,11,312,0,4,1,1,17.09455,340,5315,1.0,0.0,0.0,0.0
677,1,11,313,0,5,0,1,17.77065,709,5992,1.0,0.0,0.0,0.0
678,1,11,314,1,6,0,1,19.69685,2090,6536,1.0,0.0,0.0,0.0
679,1,11,315,0,0,1,1,21.08565,2290,6852,1.0,0.0,0.0,0.0
680,1,11,316,0,1,1,1,23.76915,1097,6269,1.0,0.0,0.0,0.0
681,1,11,317,0,2,1,2,16.16125,327,4094,1.0,0.0,0.0,0.0
682,1,11,318,0,3,1,1,14.07815,373,5495,1.0,0.0,0.0,0.0
683,1,11,319,0,4,1,2,16.2246,320,5445,1.0,0.0,0.0,0.0
684,1,11,320,0,5,0,1,17.3602,484,5698,1.0,0.0,0.0,0.0
685,1,11,321,0,6,0,1,16.31915,1313,5629,1.0,0.0,0.0,0.0
686,1,11,322,0,0,1,1,16.8873,922,4669,1.0,0.0,0.0,0.0
687,1,11,323,0,1,1,2,18.78105,449,5499,1.0,0.0,0.0,0.0
688,1,11,324,0,2,1,2,19.03335,534,5634,1.0,0.0,0.0,0.0
689,1,11,325,0,3,1,1,18.2446,615,5146,1.0,0.0,0.0,0.0
690,1,11,326,0,4,1,1,17.51855,955,2425,1.0,0.0,0.0,0.0
691,1,11,327,1,5,0,1,18.93895,1603,3910,1.0,0.0,0.0,0.0
692,1,11,328,1,6,0,1,12.4371,532,2277,1.0,0.0,0.0,0.0
693,1,11,329,0,0,1,1,12.87915,309,2424,1.0,0.0,0.0,0.0
694,1,11,330,0,1,1,1,16.9502,337,5087,1.0,0.0,0.0,0.0
695,1,11,331,0,2,1,2,14.0779,123,3959,1.0,0.0,0.0,0.0
696,1,11,332,0,3,1,1,14.4881,198,5260,1.0,0.0,0.0,0.0
697,1,11,333,0,4,1,1,14.9211,243,5323,1.0,0.0,0.0,0.0
698,1,11,334,0,5,0,1,16.19335,362,5668,1.0,0.0,0.0,0.0
699,1,12,335,0,6,0,2,15.8452,951,5191,1.0,0.0,0.0,0.0
700,1,12,336,0,0,1,2,17.9604,892,4649,1.0,0.0,0.0,0.0
701,1,12,337,0,1,1,1,22.7898,555,6234,1.0,0.0,0.0,0.0
702,1,12,338,0,2,1,1,23.4527,551,6606,1.0,0.0,0.0,0.0
703,1,12,339,0,3,1,1,21.4006,331,5729,1.0,0.0,0.0,0.0
704,1,12,340,0,4,1,1,12.9102,340,5375,1.0,0.0,0.0,0.0
705,1,12,341,0,5,0,2,16.0979,349,5008,1.0,0.0,0.0,0.0
706,1,12,342,0,6,0,2,19.4754,1153,5582,1.0,0.0,0.0,0.0
707,1,12,343,0,0,1,2,19.5073,441,3228,1.0,0.0,0.0,0.0
708,1,12,344,0,1,1,2,21.77875,329,5170,1.0,0.0,0.0,0.0
709,1,12,345,0,2,1,2,16.91815,282,5501,1.0,0.0,0.0,0.0
710,1,12,346,0,3,1,2,14.8669,310,5319,1.0,0.0,0.0,0.0
711,1,12,347,0,4,1,1,14.7094,425,5532,1.0,0.0,0.0,0.0
712,1,12,348,0,5,0,1,14.7096,429,5611,1.0,0.0,0.0,0.0
713,1,12,349,0,6,0,1,16.91915,767,5047,1.0,0.0,0.0,0.0
714,1,12,350,0,0,1,2,18.4969,538,3786,1.0,0.0,0.0,0.0
715,1,12,351,0,1,1,2,20.075,212,4585,1.0,0.0,0.0,0.0
716,1,12,352,0,2,1,1,20.4854,433,5557,1.0,0.0,0.0,0.0
717,1,12,353,0,3,1,1,17.1081,333,5267,1.0,0.0,0.0,0.0
718,1,12,354,0,4,1,2,16.76085,314,4128,1.0,0.0,0.0,0.0
719,1,12,355,0,5,0,2,15.08835,221,3623,0.0,0.0,0.0,1.0
720,1,12,356,0,6,0,1,11.80565,205,1749,0.0,0.0,0.0,1.0
721,1,12,357,0,0,1,1,12.97355,408,1787,0.0,0.0,0.0,1.0
722,1,12,358,1,1,0,2,12.945,174,920,0.0,0.0,0.0,1.0
723,1,12,359,1,2,0,2,14.72325,440,1013,0.0,0.0,0.0,1.0
724,1,12,360,0,3,1,3,11.01665,9,441,0.0,0.0,0.0,1.0
725,1,12,361,0,4,1,2,11.3321,247,2114,0.0,0.0,0.0,1.0
726,1,12,362,0,5,0,2,12.7523,644,3095,0.0,0.0,0.0,1.0
727,1,12,363,0,6,0,2,12.12,159,1341,0.0,0.0,0.0,1.0
728,1,12,364,0,0,1,1,11.585,364,1796,0.0,0.0,0.0,1.0
729,1,12,365,1,1,0,2,11.17435,439,2729,0.0,0.0,0.0,1.0
