,dteday,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,registered_cat,casual_cat,cnt_cat,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
0,2018-01-01,0,1,1,0,0,2,18.18125,331,654,985,bajo,bajo,bajo,0.0,0.0,0.0,1.0
1,2018-01-02,0,1,0,1,1,2,17.68695,131,670,801,bajo,bajo,bajo,0.0,0.0,0.0,1.0
2,2018-01-03,0,1,0,2,1,1,9.47025,120,1229,1349,bajo,bajo,bajo,0.0,0.0,0.0,1.0
3,2018-01-04,0,1,0,3,1,1,10.6061,108,1454,1562,bajo,bajo,bajo,0.0,0.0,0.0,1.0
4,2018-01-05,0,1,0,4,1,1,11.4635,82,1518,1600,bajo,bajo,bajo,0.0,0.0,0.0,1.0
5,2018-01-06,0,1,0,5,0,1,11.66045,88,1518,1606,bajo,bajo,bajo,0.0,0.0,0.0,1.0
6,2018-01-07,0,1,0,6,0,2,10.44195,148,1362,1510,bajo,bajo,bajo,0.0,0.0,0.0,1.0
7,2018-01-08,0,1,0,0,1,2,8.1127,68,891,959,bajo,bajo,bajo,0.0,0.0,0.0,1.0
8,2018-01-09,0,1,0,1,1,1,5.80875,54,768,822,bajo,bajo,bajo,0.0,0.0,0.0,1.0
9,2018-01-10,0,1,0,2,1,1,7.5444,41,1280,1321,bajo,bajo,bajo,0.0,0.0,0.0,1.0
10,2018-01-11,0,1,0,3,1,2,9.5732,43,1220,1263,bajo,bajo,bajo,0.0,0.0,0.0,1.0
11,2018-01-12,0,1,0,4,1,1,8.02365,25,1137,1162,bajo,bajo,bajo,0.0,0.0,0.0,1.0
12,2018-01-13,0,1,0,5,0,1,7.54415,38,1368,1406,bajo,bajo,bajo,0.0,0.0,0.0,1.0
13,2018-01-14,0,1,0,6,0,1,9.42065,54,1367,1421,bajo,bajo,bajo,0.0,0.0,0.0,1.0
14,2018-01-15,0,1,0,0,1,2,12.4056,222,1026,1248,bajo,bajo,bajo,0.0,0.0,0.0,1.0
15,2018-01-16,0,1,1,1,0,1,11.71085,251,953,1204,bajo,bajo,bajo,0.0,0.0,0.0,1.0
16,2018-01-17,0,1,0,2,1,2,8.83855,117,883,1000,bajo,bajo,bajo,0.0,0.0,0.0,1.0
17,2018-01-18,0,1,0,3,1,2,11.61665,9,674,683,bajo,bajo,bajo,0.0,0.0,0.0,1.0
18,2018-01-19,0,1,0,4,1,2,14.9211,78,1572,1650,bajo,bajo,bajo,0.0,0.0,0.0,1.0
19,2018-01-20,0,1,0,5,0,2,12.7525,83,1844,1927,bajo,bajo,bajo,0.0,0.0,0.0,1.0
20,2018-01-21,0,1,0,6,0,1,7.89165,75,1468,1543,bajo,bajo,bajo,0.0,0.0,0.0,1.0
21,2018-01-22,0,1,0,0,1,1,3.95348,93,888,981,bajo,bajo,bajo,0.0,0.0,0.0,1.0
22,2018-01-23,0,1,0,1,1,1,4.941955,150,836,986,bajo,bajo,bajo,0.0,0.0,0.0,1.0
23,2018-01-24,0,1,0,2,1,1,5.8965,86,1330,1416,bajo,bajo,bajo,0.0,0.0,0.0,1.0
24,2018-01-25,0,1,0,3,1,2,11.7263,186,1799,1985,bajo,bajo,bajo,0.0,0.0,0.0,1.0
25,2018-01-26,0,1,0,4,1,3,10.18,34,472,506,bajo,bajo,bajo,0.0,0.0,0.0,1.0
26,2018-01-27,0,1,0,5,0,1,10.985,15,416,431,bajo,bajo,bajo,0.0,0.0,0.0,1.0
27,2018-01-28,0,1,0,6,0,2,11.16585,38,1129,1167,bajo,bajo,bajo,0.0,0.0,0.0,1.0
28,2018-01-29,0,1,0,0,1,1,10.6063,123,975,1098,bajo,bajo,bajo,0.0,0.0,0.0,1.0
29,2018-01-30,0,1,0,1,1,1,12.5161,140,956,1096,bajo,bajo,bajo,0.0,0.0,0.0,1.0
30,2018-01-31,0,1,0,2,1,2,9.3125,42,1459,1501,bajo,bajo,bajo,0.0,0.0,0.0,1.0
31,2018-02-01,0,2,0,3,1,2,11.7265,47,1313,1360,bajo,bajo,bajo,0.0,0.0,0.0,1.0
32,2018-02-02,0,2,0,4,1,2,12.72085,72,1454,1526,bajo,bajo,bajo,0.0,0.0,0.0,1.0
33,2018-02-03,0,2,0,5,0,1,8.8939,61,1489,1550,bajo,bajo,bajo,0.0,0.0,0.0,1.0
34,2018-02-04,0,2,0,6,0,2,11.42935,88,1620,1708,bajo,bajo,bajo,0.0,0.0,0.0,1.0
35,2018-02-05,0,2,0,0,1,2,12.1529,100,905,1005,bajo,bajo,bajo,0.0,0.0,0.0,1.0
36,2018-02-06,0,2,0,1,1,1,14.58355,354,1269,1623,bajo,bajo,bajo,0.0,0.0,0.0,1.0
37,2018-02-07,0,2,0,2,1,1,15.1829,120,1592,1712,bajo,bajo,bajo,0.0,0.0,0.0,1.0
38,2018-02-08,0,2,0,3,1,1,9.9123,64,1466,1530,bajo,bajo,bajo,0.0,0.0,0.0,1.0
39,2018-02-09,0,2,0,4,1,2,7.21415,53,1552,1605,bajo,bajo,bajo,0.0,0.0,0.0,1.0
40,2018-02-10,0,2,0,5,0,1,7.4774,47,1491,1538,bajo,bajo,bajo,0.0,0.0,0.0,1.0
41,2018-02-11,0,2,0,6,0,1,10.67545,149,1597,1746,bajo,bajo,bajo,0.0,0.0,0.0,1.0
42,2018-02-12,0,2,0,0,1,1,11.6477,288,1184,1472,bajo,bajo,bajo,0.0,0.0,0.0,1.0
43,2018-02-13,0,2,1,1,0,1,16.20565,397,1192,1589,bajo,bajo,bajo,0.0,0.0,0.0,1.0
44,2018-02-14,0,2,0,2,1,1,19.9175,208,1705,1913,bajo,bajo,bajo,0.0,0.0,0.0,1.0
45,2018-02-15,0,2,0,3,1,1,12.7137,140,1675,1815,bajo,bajo,bajo,0.0,0.0,0.0,1.0
46,2018-02-16,0,2,0,4,1,1,15.81,218,1897,2115,bajo,bajo,bajo,0.0,0.0,0.0,1.0
47,2018-02-17,0,2,0,5,0,1,21.4329,259,2216,2475,bajo,bajo,bajo,0.0,0.0,0.0,1.0
48,2018-02-18,0,2,0,6,0,1,25.59915,579,2348,2927,bajo,bajo,bajo,0.0,0.0,0.0,1.0
49,2018-02-19,0,2,0,0,1,1,19.5702,532,1103,1635,bajo,bajo,bajo,0.0,0.0,0.0,1.0
50,2018-02-20,0,2,1,1,0,1,13.8665,639,1173,1812,bajo,bajo,bajo,0.0,0.0,0.0,1.0
51,2018-02-21,0,2,0,2,1,2,14.20375,195,912,1107,bajo,bajo,bajo,0.0,0.0,0.0,1.0
52,2018-02-22,0,2,0,3,1,1,9.30165,74,1376,1450,bajo,bajo,bajo,0.0,0.0,0.0,1.0
53,2018-02-23,0,2,0,4,1,1,12.28585,139,1778,1917,bajo,bajo,bajo,0.0,0.0,0.0,1.0
54,2018-02-24,0,2,0,5,0,2,14.45955,100,1707,1807,bajo,bajo,bajo,0.0,0.0,0.0,1.0
55,2018-02-25,0,2,0,6,0,2,17.52305,120,1341,1461,bajo,bajo,bajo,0.0,0.0,0.0,1.0
56,2018-02-26,0,2,0,0,1,1,14.1096,424,1545,1969,bajo,bajo,bajo,0.0,0.0,0.0,1.0
57,2018-02-27,0,2,0,1,1,1,17.55545,694,1708,2402,bajo,bajo,bajo,0.0,0.0,0.0,1.0
58,2018-02-28,0,2,0,2,1,2,20.0059,81,1365,1446,bajo,bajo,bajo,0.0,0.0,0.0,1.0
59,2018-03-01,0,3,0,3,1,1,13.19395,137,1714,1851,bajo,bajo,bajo,0.0,0.0,0.0,1.0
60,2018-03-02,0,3,0,4,1,1,16.00355,231,1903,2134,bajo,bajo,bajo,0.0,0.0,0.0,1.0
61,2018-03-03,0,3,0,5,0,1,10.00665,123,1562,1685,bajo,bajo,bajo,0.0,0.0,0.0,1.0
62,2018-03-04,0,3,0,6,0,2,12.78395,214,1730,1944,bajo,bajo,bajo,0.0,0.0,0.0,1.0
63,2018-03-05,0,3,0,0,1,2,18.93895,640,1437,2077,bajo,bajo,bajo,0.0,0.0,0.0,1.0
64,2018-03-06,0,3,0,1,1,2,18.3126,114,491,605,bajo,bajo,bajo,0.0,0.0,0.0,1.0
65,2018-03-07,0,3,0,2,1,1,11.92305,244,1628,1872,bajo,bajo,bajo,0.0,0.0,0.0,1.0
66,2018-03-08,0,3,0,3,1,1,15.12,316,1817,2133,bajo,bajo,bajo,0.0,0.0,0.0,1.0
67,2018-03-09,0,3,0,4,1,2,14.3304,191,1700,1891,bajo,bajo,bajo,0.0,0.0,0.0,1.0
68,2018-03-10,0,3,0,5,0,3,19.2834,46,577,623,bajo,bajo,bajo,0.0,0.0,0.0,1.0
69,2018-03-11,0,3,0,6,0,2,15.25,247,1730,1977,bajo,bajo,bajo,0.0,0.0,0.0,1.0
70,2018-03-12,0,3,0,0,1,1,16.2875,724,1408,2132,bajo,bajo,bajo,0.0,0.0,0.0,1.0
71,2018-03-13,0,3,0,1,1,1,19.00455,982,1435,2417,bajo,bajo,bajo,0.0,0.0,0.0,1.0
72,2018-03-14,0,3,0,2,1,1,16.6,359,1687,2046,bajo,bajo,bajo,0.0,0.0,0.0,1.0
73,2018-03-15,0,3,0,3,1,2,15.9089,289,1767,2056,bajo,bajo,bajo,0.0,0.0,0.0,1.0
74,2018-03-16,0,3,0,4,1,2,18.3465,321,1871,2192,bajo,bajo,bajo,0.0,0.0,0.0,1.0
75,2018-03-17,0,3,0,5,0,1,20.51665,424,2320,2744,bajo,bajo,bajo,0.0,0.0,0.0,1.0
76,2018-03-18,0,3,0,6,0,1,26.35045,884,2355,3239,bajo,bajo,medio,0.0,0.0,0.0,1.0
77,2018-03-19,0,3,0,0,1,1,23.32625,1424,1693,3117,bajo,bajo,bajo,0.0,0.0,0.0,1.0
78,2018-03-20,0,3,0,1,1,1,16.2875,1047,1424,2471,bajo,bajo,bajo,0.0,0.0,0.0,1.0
79,2018-03-21,0,3,0,2,1,2,20.48675,401,1676,2077,bajo,bajo,bajo,0.0,1.0,0.0,0.0
80,2018-03-22,0,3,0,3,1,1,22.0321,460,2243,2703,bajo,bajo,bajo,0.0,1.0,0.0,0.0
81,2018-03-23,0,3,0,4,1,2,16.89695,203,1918,2121,bajo,bajo,bajo,0.0,1.0,0.0,0.0
82,2018-03-24,0,3,0,5,0,2,13.54165,166,1699,1865,bajo,bajo,bajo,0.0,1.0,0.0,0.0
83,2018-03-25,0,3,0,6,0,1,12.8156,300,1910,2210,bajo,bajo,bajo,0.0,1.0,0.0,0.0
84,2018-03-26,0,3,0,0,1,1,12.87855,981,1515,2496,bajo,bajo,bajo,0.0,1.0,0.0,0.0
85,2018-03-27,0,3,0,1,1,2,12.51695,472,1221,1693,bajo,bajo,bajo,0.0,1.0,0.0,0.0
86,2018-03-28,0,3,0,2,1,1,12.8787,222,1806,2028,bajo,bajo,bajo,0.0,1.0,0.0,0.0
87,2018-03-29,0,3,0,3,1,1,14.6454,317,2108,2425,bajo,bajo,bajo,0.0,1.0,0.0,0.0
88,2018-03-30,0,3,0,4,1,2,14.8675,168,1368,1536,bajo,bajo,bajo,0.0,1.0,0.0,0.0
89,2018-03-31,0,3,1,5,0,3,12.87875,179,1506,1685,bajo,bajo,bajo,0.0,1.0,0.0,0.0
90,2018-04-01,0,4,0,6,0,2,14.1727,307,1920,2227,bajo,bajo,bajo,0.0,1.0,0.0,0.0
91,2018-04-02,0,4,0,0,1,2,15.78185,898,1354,2252,bajo,bajo,bajo,0.0,1.0,0.0,0.0
92,2018-04-03,0,4,0,1,1,1,18.93835,1651,1598,3249,bajo,bajo,medio,0.0,1.0,0.0,0.0
93,2018-04-04,0,4,0,2,1,1,27.14645,734,2381,3115,bajo,bajo,bajo,0.0,1.0,0.0,0.0
94,2018-04-05,0,4,0,3,1,2,19.9175,167,1628,1795,bajo,bajo,bajo,0.0,1.0,0.0,0.0
95,2018-04-06,0,4,0,4,1,1,19.3804,413,2395,2808,bajo,bajo,bajo,0.0,1.0,0.0,0.0
96,2018-04-07,0,4,0,5,0,1,21.6848,571,2570,3141,bajo,bajo,bajo,0.0,1.0,0.0,0.0
97,2018-04-08,0,4,0,6,0,2,16.22395,172,1299,1471,bajo,bajo,bajo,0.0,1.0,0.0,0.0
98,2018-04-09,0,4,0,0,1,2,17.07645,879,1576,2455,bajo,bajo,bajo,0.0,1.0,0.0,0.0
99,2018-04-10,0,4,0,1,1,2,21.33685,1188,1707,2895,bajo,bajo,bajo,0.0,1.0,0.0,0.0
100,2018-04-11,0,4,0,2,1,2,28.26085,855,2493,3348,bajo,bajo,medio,0.0,1.0,0.0,0.0
101,2018-04-12,0,4,0,3,1,2,24.6527,257,1777,2034,bajo,bajo,bajo,0.0,1.0,0.0,0.0
102,2018-04-13,0,4,0,4,1,2,20.86415,209,1953,2162,bajo,bajo,bajo,0.0,1.0,0.0,0.0
103,2018-04-14,0,4,0,5,0,1,23.1371,529,2738,3267,bajo,bajo,medio,0.0,1.0,0.0,0.0
104,2018-04-15,0,4,0,6,0,1,22.09565,642,2484,3126,bajo,bajo,bajo,0.0,1.0,0.0,0.0
105,2018-04-16,0,4,0,0,1,3,21.2746,121,674,795,bajo,bajo,bajo,0.0,1.0,0.0,0.0
106,2018-04-17,0,4,0,1,1,1,22.2848,1558,2186,3744,bajo,bajo,medio,0.0,1.0,0.0,0.0
107,2018-04-18,0,4,0,2,1,1,25.1573,669,2760,3429,bajo,bajo,medio,0.0,1.0,0.0,0.0
108,2018-04-19,0,4,0,3,1,2,24.4629,409,2795,3204,bajo,bajo,medio,0.0,1.0,0.0,0.0
109,2018-04-20,0,4,0,4,1,1,28.2196,613,3331,3944,medio,bajo,medio,0.0,1.0,0.0,0.0
110,2018-04-21,0,4,0,5,0,1,22.6946,745,3444,4189,medio,bajo,medio,0.0,1.0,0.0,0.0
111,2018-04-22,0,4,0,6,0,2,16.0977,177,1506,1683,bajo,bajo,bajo,0.0,1.0,0.0,0.0
112,2018-04-23,0,4,0,0,1,2,22.50605,1462,2574,4036,bajo,bajo,medio,0.0,1.0,0.0,0.0
113,2018-04-24,0,4,0,1,1,2,27.58815,1710,2481,4191,bajo,bajo,medio,0.0,1.0,0.0,0.0
114,2018-04-25,0,4,0,2,1,1,28.725,773,3300,4073,medio,bajo,medio,0.0,1.0,0.0,0.0
115,2018-04-26,0,4,0,3,1,1,29.70415,678,3722,4400,medio,bajo,medio,0.0,1.0,0.0,0.0
116,2018-04-27,0,4,0,4,1,2,28.7571,547,3325,3872,medio,bajo,medio,0.0,1.0,0.0,0.0
117,2018-04-28,0,4,0,5,0,2,28.94645,569,3489,4058,medio,bajo,medio,0.0,1.0,0.0,0.0
118,2018-04-29,0,4,0,6,0,1,24.87315,878,3717,4595,medio,bajo,alto,0.0,1.0,0.0,0.0
119,2018-04-30,0,4,0,0,1,1,23.20105,1965,3347,5312,medio,bajo,alto,0.0,1.0,0.0,0.0
120,2018-05-01,0,5,0,1,1,2,22.4102,1138,2213,3351,bajo,bajo,medio,0.0,1.0,0.0,0.0
121,2018-05-02,0,5,0,2,1,2,26.64165,847,3554,4401,medio,bajo,medio,0.0,1.0,0.0,0.0
122,2018-05-03,0,5,0,3,1,2,29.10395,603,3848,4451,medio,bajo,medio,0.0,1.0,0.0,0.0
123,2018-05-04,0,5,0,4,1,2,20.2325,255,2378,2633,bajo,bajo,bajo,0.0,1.0,0.0,0.0
124,2018-05-05,0,5,0,5,0,1,22.09585,614,3819,4433,medio,bajo,medio,0.0,1.0,0.0,0.0
125,2018-05-06,0,5,0,6,0,1,23.70585,894,3714,4608,medio,bajo,alto,0.0,1.0,0.0,0.0
126,2018-05-07,0,5,0,0,1,1,25.63105,1612,3102,4714,bajo,bajo,alto,0.0,1.0,0.0,0.0
127,2018-05-08,0,5,0,1,1,1,25.94665,1401,2932,4333,bajo,bajo,medio,0.0,1.0,0.0,0.0
128,2018-05-09,0,5,0,2,1,1,26.2623,664,3698,4362,medio,bajo,medio,0.0,1.0,0.0,0.0
129,2018-05-10,0,5,0,3,1,1,26.13605,694,4109,4803,medio,bajo,alto,0.0,1.0,0.0,0.0
130,2018-05-11,0,5,0,4,1,1,26.42,550,3632,4182,medio,bajo,medio,0.0,1.0,0.0,0.0
131,2018-05-12,0,5,0,5,0,1,26.16815,695,4169,4864,medio,bajo,alto,0.0,1.0,0.0,0.0
132,2018-05-13,0,5,0,6,0,2,24.715,692,3413,4105,medio,bajo,medio,0.0,1.0,0.0,0.0
133,2018-05-14,0,5,0,0,1,2,25.03145,902,2507,3409,bajo,bajo,medio,0.0,1.0,0.0,0.0
134,2018-05-15,0,5,0,1,1,2,26.8,1582,2971,4553,bajo,bajo,alto,0.0,1.0,0.0,0.0
135,2018-05-16,0,5,0,2,1,1,27.5256,773,3185,3958,medio,bajo,medio,0.0,1.0,0.0,0.0
136,2018-05-17,0,5,0,3,1,2,26.92645,678,3445,4123,medio,bajo,medio,0.0,1.0,0.0,0.0
137,2018-05-18,0,5,0,4,1,2,26.3579,536,3319,3855,medio,bajo,medio,0.0,1.0,0.0,0.0
138,2018-05-19,0,5,0,5,0,2,25.5371,735,3840,4575,medio,bajo,alto,0.0,1.0,0.0,0.0
139,2018-05-20,0,5,0,6,0,1,26.4521,909,4008,4917,medio,bajo,alto,0.0,1.0,0.0,0.0
140,2018-05-21,0,5,0,0,1,1,28.59875,2258,3547,5805,medio,bajo,alto,0.0,1.0,0.0,0.0
141,2018-05-22,0,5,0,1,1,1,28.725,1576,3084,4660,bajo,bajo,alto,0.0,1.0,0.0,0.0
142,2018-05-23,0,5,0,2,1,2,29.5148,836,3438,4274,medio,bajo,medio,0.0,1.0,0.0,0.0
143,2018-05-24,0,5,0,3,1,2,30.24065,659,3833,4492,medio,bajo,medio,0.0,1.0,0.0,0.0
144,2018-05-25,0,5,0,4,1,1,30.7771,740,4238,4978,medio,bajo,alto,0.0,1.0,0.0,0.0
145,2018-05-26,0,5,0,5,0,1,32.7344,758,3919,4677,medio,bajo,alto,0.0,1.0,0.0,0.0
146,2018-05-27,0,5,0,6,0,1,31.8504,871,3808,4679,medio,bajo,alto,0.0,1.0,0.0,0.0
147,2018-05-28,0,5,0,0,1,1,30.61895,2001,2757,4758,bajo,bajo,alto,0.0,1.0,0.0,0.0
148,2018-05-29,0,5,1,1,0,1,30.7775,2355,2433,4788,bajo,bajo,alto,0.0,1.0,0.0,0.0
149,2018-05-30,0,5,0,2,1,1,33.5546,1549,2549,4098,bajo,bajo,medio,0.0,1.0,0.0,0.0
150,2018-05-31,0,5,0,3,1,1,36.26915,673,3309,3982,medio,bajo,medio,0.0,1.0,0.0,0.0
151,2018-06-01,0,6,0,4,1,2,36.04835,513,3461,3974,medio,bajo,medio,0.0,1.0,0.0,0.0
152,2018-06-02,0,6,0,5,0,1,32.1971,736,4232,4968,medio,bajo,alto,0.0,1.0,0.0,0.0
153,2018-06-03,0,6,0,6,0,1,29.35665,898,4414,5312,medio,bajo,alto,0.0,1.0,0.0,0.0
154,2018-06-04,0,6,0,0,1,1,29.7348,1869,3473,5342,medio,bajo,alto,0.0,1.0,0.0,0.0
155,2018-06-05,0,6,0,1,1,2,30.8402,1685,3221,4906,medio,bajo,alto,0.0,1.0,0.0,0.0
156,2018-06-06,0,6,0,2,1,1,31.0929,673,3875,4548,medio,bajo,medio,0.0,1.0,0.0,0.0
157,2018-06-07,0,6,0,3,1,1,32.7975,763,4070,4833,medio,bajo,alto,0.0,1.0,0.0,0.0
158,2018-06-08,0,6,0,4,1,1,36.36395,676,3725,4401,medio,bajo,medio,0.0,1.0,0.0,0.0
159,2018-06-09,0,6,0,5,0,2,37.87895,563,3352,3915,medio,bajo,medio,0.0,1.0,0.0,0.0
160,2018-06-10,0,6,0,6,0,1,35.1646,815,3771,4586,medio,bajo,alto,0.0,1.0,0.0,0.0
161,2018-06-11,0,6,0,0,1,1,33.9019,1729,3237,4966,medio,bajo,alto,0.0,1.0,0.0,0.0
162,2018-06-12,0,6,0,1,1,1,32.16625,1467,2993,4460,bajo,bajo,medio,0.0,1.0,0.0,0.0
163,2018-06-13,0,6,0,2,1,1,30.0827,863,4157,5020,medio,bajo,alto,0.0,1.0,0.0,0.0
164,2018-06-14,0,6,0,3,1,1,29.5773,727,4164,4891,medio,bajo,alto,0.0,1.0,0.0,0.0
165,2018-06-15,0,6,0,4,1,1,29.3877,769,4411,5180,medio,bajo,alto,0.0,1.0,0.0,0.0
166,2018-06-16,0,6,0,5,0,2,29.7673,545,3222,3767,medio,bajo,medio,0.0,1.0,0.0,0.0
167,2018-06-17,0,6,0,6,0,1,30.01915,863,3981,4844,medio,bajo,alto,0.0,1.0,0.0,0.0
168,2018-06-18,0,6,0,0,1,1,32.1977,1807,3312,5119,medio,bajo,alto,0.0,1.0,0.0,0.0
169,2018-06-19,0,6,0,1,1,2,32.2923,1639,3105,4744,bajo,bajo,alto,0.0,1.0,0.0,0.0
170,2018-06-20,0,6,0,2,1,2,29.7673,699,3311,4010,medio,bajo,medio,0.0,1.0,0.0,0.0
171,2018-06-21,0,6,0,3,1,2,31.8823,774,4061,4835,medio,bajo,alto,0.0,0.0,1.0,0.0
172,2018-06-22,0,6,0,4,1,1,34.69145,661,3846,4507,medio,bajo,medio,0.0,0.0,1.0,0.0
173,2018-06-23,0,6,0,5,0,2,34.69165,746,4044,4790,medio,bajo,alto,0.0,0.0,1.0,0.0
174,2018-06-24,0,6,0,6,0,1,32.82915,969,4022,4991,medio,bajo,alto,0.0,0.0,1.0,0.0
175,2018-06-25,0,6,0,0,1,1,32.16565,1782,3420,5202,medio,bajo,alto,0.0,0.0,1.0,0.0
176,2018-06-26,0,6,0,1,1,1,31.88145,1920,3385,5305,medio,bajo,alto,0.0,0.0,1.0,0.0
177,2018-06-27,0,6,0,2,1,2,31.8502,854,3854,4708,medio,bajo,alto,0.0,0.0,1.0,0.0
178,2018-06-28,0,6,0,3,1,1,34.6279,732,3916,4648,medio,bajo,alto,0.0,0.0,1.0,0.0
179,2018-06-29,0,6,0,4,1,1,32.7344,848,4377,5225,medio,bajo,alto,0.0,0.0,1.0,0.0
180,2018-06-30,0,6,0,5,0,1,31.8504,1027,4488,5515,medio,bajo,alto,0.0,0.0,1.0,0.0
181,2018-07-01,0,7,0,6,0,1,32.6081,1246,4116,5362,medio,bajo,alto,0.0,0.0,1.0,0.0
182,2018-07-02,0,7,0,0,1,1,33.3654,2204,2915,5119,bajo,bajo,alto,0.0,0.0,1.0,0.0
