,dteday,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,registered_cat,casual_cat,cnt_cat,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
183,2018-07-03,0,7,0,1,1,2,33.42875,2282,2367,4649,bajo,bajo,alto,0.0,0.0,1.0,0.0
184,2018-07-04,0,7,1,2,0,2,33.27085,3065,2978,6043,bajo,bajo,alto,0.0,0.0,1.0,0.0
185,2018-07-05,0,7,1,3,0,1,34.8169,1031,3634,4665,medio,bajo,alto,0.0,0.0,1.0,0.0
186,2018-07-06,0,7,0,4,1,1,34.28165,784,3845,4629,medio,bajo,alto,0.0,0.0,1.0,0.0
187,2018-07-07,0,7,0,5,0,1,34.34355,754,3838,4592,medio,bajo,alto,0.0,0.0,1.0,0.0
188,2018-07-08,0,7,0,6,0,2,33.52415,692,3348,4040,medio,bajo,medio,0.0,0.0,1.0,0.0
189,2018-07-09,0,7,0,0,1,1,33.2079,1988,3348,5336,medio,bajo,alto,0.0,0.0,1.0,0.0
190,2018-07-10,0,7,0,1,1,1,34.50125,1743,3138,4881,bajo,bajo,alto,0.0,0.0,1.0,0.0
191,2018-07-11,0,7,0,2,1,1,36.4902,723,3363,4086,medio,bajo,medio,0.0,0.0,1.0,0.0
192,2018-07-12,0,7,0,3,1,1,36.96375,662,3596,4258,medio,bajo,medio,0.0,0.0,1.0,0.0
193,2018-07-13,0,7,0,4,1,1,34.4702,748,3594,4342,medio,bajo,medio,0.0,0.0,1.0,0.0
194,2018-07-14,0,7,0,5,0,1,31.7552,888,4196,5084,medio,bajo,alto,0.0,0.0,1.0,0.0
195,2018-07-15,0,7,0,6,0,1,31.21855,1318,4220,5538,medio,bajo,alto,0.0,0.0,1.0,0.0
196,2018-07-16,0,7,0,0,1,1,31.91315,2418,3505,5923,medio,bajo,alto,0.0,0.0,1.0,0.0
197,2018-07-17,0,7,0,1,1,1,33.49165,2006,3296,5302,medio,bajo,alto,0.0,0.0,1.0,0.0
198,2018-07-18,0,7,0,2,1,1,35.19625,841,3617,4458,medio,bajo,medio,0.0,0.0,1.0,0.0
199,2018-07-19,0,7,0,3,1,1,37.37395,752,3789,4541,medio,bajo,medio,0.0,0.0,1.0,0.0
200,2018-07-20,0,7,0,4,1,1,37.3425,644,3688,4332,medio,bajo,medio,0.0,0.0,1.0,0.0
201,2018-07-21,0,7,0,5,0,2,41.31855,632,3152,3784,bajo,bajo,medio,0.0,0.0,1.0,0.0
202,2018-07-22,0,7,0,6,0,1,42.0448,562,2825,3387,bajo,bajo,medio,0.0,0.0,1.0,0.0
203,2018-07-23,0,7,0,0,1,1,40.21435,987,2298,3285,bajo,bajo,medio,0.0,0.0,1.0,0.0
204,2018-07-24,0,7,0,1,1,1,39.74145,1050,2556,3606,bajo,bajo,medio,0.0,0.0,1.0,0.0
205,2018-07-25,0,7,0,2,1,1,36.0479,568,3272,3840,medio,bajo,medio,0.0,0.0,1.0,0.0
206,2018-07-26,0,7,0,3,1,1,34.84895,750,3840,4590,medio,bajo,alto,0.0,0.0,1.0,0.0
207,2018-07-27,0,7,0,4,1,1,34.53335,755,3901,4656,medio,bajo,alto,0.0,0.0,1.0,0.0
208,2018-07-28,0,7,1,5,0,1,36.995,606,3784,4390,medio,bajo,medio,0.0,0.0,1.0,0.0
209,2018-07-29,0,7,0,6,0,1,39.29835,670,3176,3846,medio,bajo,medio,0.0,0.0,1.0,0.0
210,2018-07-30,0,7,0,0,1,1,36.42685,1559,2916,4475,bajo,bajo,medio,0.0,0.0,1.0,0.0
211,2018-07-31,0,7,0,1,1,1,36.4898,1524,2778,4302,bajo,bajo,medio,0.0,0.0,1.0,0.0
212,2018-08-01,0,8,0,2,1,1,35.1646,729,3537,4266,medio,bajo,medio,0.0,0.0,1.0,0.0
213,2018-08-02,0,8,0,3,1,1,35.35355,801,4044,4845,medio,bajo,alto,0.0,0.0,1.0,0.0
214,2018-08-03,0,8,0,4,1,2,33.99685,467,3107,3574,bajo,bajo,medio,0.0,0.0,1.0,0.0
215,2018-08-04,0,8,0,5,0,2,33.2394,799,3777,4576,medio,bajo,alto,0.0,0.0,1.0,0.0
216,2018-08-05,0,8,0,6,0,1,32.82835,1023,3843,4866,medio,bajo,alto,0.0,0.0,1.0,0.0
217,2018-08-06,0,8,0,0,1,2,33.8077,1521,2773,4294,bajo,bajo,medio,0.0,0.0,1.0,0.0
218,2018-08-07,0,8,0,1,1,1,35.7646,1298,2487,3785,bajo,bajo,medio,0.0,0.0,1.0,0.0
219,2018-08-08,0,8,0,2,1,1,35.16415,846,3480,4326,medio,bajo,medio,0.0,0.0,1.0,0.0
220,2018-08-09,0,8,0,3,1,1,36.20605,907,3695,4602,medio,bajo,alto,0.0,0.0,1.0,0.0
221,2018-08-10,0,8,0,4,1,1,34.24915,884,3896,4780,medio,bajo,alto,0.0,0.0,1.0,0.0
222,2018-08-11,0,8,0,5,0,1,32.57605,812,3980,4792,medio,bajo,alto,0.0,0.0,1.0,0.0
223,2018-08-12,0,8,0,6,0,1,32.7021,1051,3854,4905,medio,bajo,alto,0.0,0.0,1.0,0.0
224,2018-08-13,0,8,0,0,1,2,32.2929,1504,2646,4150,bajo,bajo,medio,0.0,0.0,1.0,0.0
225,2018-08-14,0,8,0,1,1,2,31.2194,1338,2482,3820,bajo,bajo,medio,0.0,0.0,1.0,0.0
226,2018-08-15,0,8,0,2,1,1,30.80835,775,3563,4338,medio,bajo,medio,0.0,0.0,1.0,0.0
227,2018-08-16,0,8,0,3,1,1,32.29185,721,4004,4725,medio,bajo,alto,0.0,0.0,1.0,0.0
228,2018-08-17,0,8,0,4,1,1,33.33355,668,4026,4694,medio,bajo,alto,0.0,0.0,1.0,0.0
229,2018-08-18,0,8,0,5,0,1,33.1129,639,3166,3805,bajo,bajo,medio,0.0,0.0,1.0,0.0
230,2018-08-19,0,8,0,6,0,2,31.66105,797,3356,4153,medio,bajo,medio,0.0,0.0,1.0,0.0
231,2018-08-20,0,8,0,0,1,1,32.4498,1914,3277,5191,medio,bajo,alto,0.0,0.0,1.0,0.0
232,2018-08-21,0,8,0,1,1,1,33.77625,1249,2624,3873,bajo,bajo,medio,0.0,0.0,1.0,0.0
233,2018-08-22,0,8,0,2,1,1,31.9127,833,3925,4758,medio,bajo,alto,0.0,0.0,1.0,0.0
234,2018-08-23,0,8,0,3,1,1,30.30335,1281,4614,5895,alto,bajo,alto,0.0,0.0,1.0,0.0
235,2018-08-24,0,8,0,4,1,1,31.5346,949,4181,5130,medio,bajo,alto,0.0,0.0,1.0,0.0
236,2018-08-25,0,8,0,5,0,2,32.2927,435,3107,3542,bajo,bajo,medio,0.0,0.0,1.0,0.0
237,2018-08-26,0,8,0,6,0,1,32.98665,768,3893,4661,medio,bajo,alto,0.0,0.0,1.0,0.0
238,2018-08-27,0,8,0,0,1,2,31.7778,226,889,1115,bajo,bajo,bajo,0.0,0.0,1.0,0.0
239,2018-08-28,0,8,0,1,1,1,32.39795,1415,2919,4334,bajo,bajo,medio,0.0,0.0,1.0,0.0
240,2018-08-29,0,8,0,2,1,1,30.3979,729,3905,4634,medio,bajo,alto,0.0,0.0,1.0,0.0
241,2018-08-30,0,8,0,3,1,1,29.7352,775,4429,5204,medio,bajo,alto,0.0,0.0,1.0,0.0
242,2018-08-31,0,8,0,4,1,1,30.55605,688,4370,5058,medio,bajo,alto,0.0,0.0,1.0,0.0
243,2018-09-01,0,9,0,5,0,1,30.74605,783,4332,5115,medio,bajo,alto,0.0,0.0,1.0,0.0
244,2018-09-02,0,9,0,6,0,2,30.2404,875,3852,4727,medio,bajo,alto,0.0,0.0,1.0,0.0
245,2018-09-03,0,9,0,0,1,1,31.66065,1935,2549,4484,bajo,bajo,medio,0.0,0.0,1.0,0.0
246,2018-09-04,0,9,1,1,0,1,33.27145,2521,2419,4940,bajo,bajo,alto,0.0,0.0,1.0,0.0
247,2018-09-05,0,9,0,2,1,2,31.2823,1236,2115,3351,bajo,bajo,medio,0.0,0.0,1.0,0.0
248,2018-09-06,0,9,0,3,1,3,25.76,204,2506,2710,bajo,bajo,bajo,0.0,0.0,1.0,0.0
249,2018-09-07,0,9,0,4,1,3,27.21145,118,1878,1996,bajo,bajo,bajo,0.0,0.0,1.0,0.0
250,2018-09-08,0,9,0,5,0,3,27.76805,153,1689,1842,bajo,bajo,bajo,0.0,0.0,1.0,0.0
251,2018-09-09,0,9,0,6,0,2,28.9473,417,3127,3544,bajo,bajo,medio,0.0,0.0,1.0,0.0
252,2018-09-10,0,9,0,0,1,1,30.3981,1750,3595,5345,medio,bajo,alto,0.0,0.0,1.0,0.0
253,2018-09-11,0,9,0,1,1,1,30.46145,1633,3413,5046,medio,bajo,alto,0.0,0.0,1.0,0.0
254,2018-09-12,0,9,0,2,1,1,30.1065,690,4023,4713,medio,bajo,alto,0.0,0.0,1.0,0.0
255,2018-09-13,0,9,0,3,1,1,30.1777,701,4062,4763,medio,bajo,alto,0.0,0.0,1.0,0.0
256,2018-09-14,0,9,0,4,1,1,31.345,647,4138,4785,medio,bajo,alto,0.0,0.0,1.0,0.0
257,2018-09-15,0,9,0,5,0,2,27.68355,428,3231,3659,medio,bajo,medio,0.0,0.0,1.0,0.0
258,2018-09-16,0,9,0,6,0,2,23.07375,742,4018,4760,medio,bajo,alto,0.0,0.0,1.0,0.0
259,2018-09-17,0,9,0,0,1,2,23.9256,1434,3077,4511,bajo,bajo,medio,0.0,0.0,1.0,0.0
260,2018-09-18,0,9,0,1,1,1,24.52685,1353,2921,4274,bajo,bajo,medio,0.0,0.0,1.0,0.0
261,2018-09-19,0,9,0,2,1,2,26.48375,691,3848,4539,medio,bajo,medio,0.0,0.0,1.0,0.0
262,2018-09-20,0,9,0,3,1,2,26.61085,438,3203,3641,medio,bajo,medio,0.0,0.0,1.0,0.0
263,2018-09-21,0,9,0,4,1,2,27.52665,539,3813,4352,medio,bajo,medio,0.0,0.0,1.0,0.0
264,2018-09-22,0,9,0,5,0,2,27.74815,555,4240,4795,medio,bajo,alto,0.0,0.0,1.0,0.0
265,2018-09-23,0,9,0,6,0,2,26.10625,258,2137,2395,bajo,bajo,bajo,1.0,0.0,0.0,0.0
266,2018-09-24,0,9,0,0,1,2,28.2206,1776,3647,5423,medio,bajo,alto,1.0,0.0,0.0,0.0
267,2018-09-25,0,9,0,1,1,2,28.63185,1544,3466,5010,medio,bajo,alto,1.0,0.0,0.0,0.0
268,2018-09-26,0,9,0,2,1,2,29.4521,684,3946,4630,medio,bajo,alto,1.0,0.0,0.0,0.0
269,2018-09-27,0,9,0,3,1,2,28.72625,477,3643,4120,medio,bajo,medio,1.0,0.0,0.0,0.0
270,2018-09-28,0,9,0,4,1,2,28.7579,480,3427,3907,medio,bajo,medio,1.0,0.0,0.0,0.0
271,2018-09-29,0,9,0,5,0,1,28.7256,653,4186,4839,medio,bajo,alto,1.0,0.0,0.0,0.0
272,2018-09-30,0,9,0,6,0,1,27.24145,830,4372,5202,medio,bajo,alto,1.0,0.0,0.0,0.0
273,2018-10-01,0,10,0,0,1,2,20.64315,480,1949,2429,bajo,bajo,bajo,1.0,0.0,0.0,0.0
274,2018-10-02,0,10,0,1,1,2,17.26585,616,2302,2918,bajo,bajo,bajo,1.0,0.0,0.0,0.0
275,2018-10-03,0,10,0,2,1,2,19.6023,330,3240,3570,medio,bajo,medio,1.0,0.0,0.0,0.0
276,2018-10-04,0,10,0,3,1,1,23.6429,486,3970,4456,medio,bajo,medio,1.0,0.0,0.0,0.0
277,2018-10-05,0,10,0,4,1,1,26.3569,559,4267,4826,medio,bajo,alto,1.0,0.0,0.0,0.0
278,2018-10-06,0,10,0,5,0,1,24.02125,639,4126,4765,medio,bajo,alto,1.0,0.0,0.0,0.0
279,2018-10-07,0,10,0,6,0,1,25.2202,949,4036,4985,medio,bajo,alto,1.0,0.0,0.0,0.0
280,2018-10-08,0,10,0,0,1,1,25.6621,2235,3174,5409,medio,bajo,alto,1.0,0.0,0.0,0.0
281,2018-10-09,0,10,0,1,1,1,26.19915,2397,3114,5511,bajo,bajo,alto,1.0,0.0,0.0,0.0
282,2018-10-10,0,10,0,2,1,1,27.14625,1514,3603,5117,medio,bajo,alto,1.0,0.0,0.0,0.0
283,2018-10-11,0,10,0,3,1,2,27.3048,667,3896,4563,medio,bajo,alto,1.0,0.0,0.0,0.0
284,2018-10-12,0,10,0,4,1,3,25.88585,217,2199,2416,bajo,bajo,bajo,1.0,0.0,0.0,0.0
285,2018-10-13,0,10,0,5,0,2,27.5902,290,2623,2913,bajo,bajo,bajo,1.0,0.0,0.0,0.0
286,2018-10-14,0,10,0,6,0,2,26.48375,529,3115,3644,bajo,bajo,medio,1.0,0.0,0.0,0.0
287,2018-10-15,0,10,0,0,1,1,24.93625,1899,3318,5217,medio,bajo,alto,1.0,0.0,0.0,0.0
288,2018-10-16,0,10,0,1,1,1,25.1577,1748,3293,5041,medio,bajo,alto,1.0,0.0,0.0,0.0
289,2018-10-17,0,10,0,2,1,1,25.53625,713,3857,4570,medio,bajo,alto,1.0,0.0,0.0,0.0
290,2018-10-18,0,10,0,3,1,2,26.13605,637,4111,4748,medio,bajo,alto,1.0,0.0,0.0,0.0
291,2018-10-19,0,10,0,4,1,3,25.6924,254,2170,2424,bajo,bajo,bajo,1.0,0.0,0.0,0.0
292,2018-10-20,0,10,0,5,0,1,23.32625,471,3724,4195,medio,bajo,medio,1.0,0.0,0.0,0.0
293,2018-10-21,0,10,0,6,0,1,21.1798,676,3628,4304,medio,bajo,medio,1.0,0.0,0.0,0.0
294,2018-10-22,0,10,0,0,1,1,21.2746,1499,2809,4308,bajo,bajo,medio,1.0,0.0,0.0,0.0
295,2018-10-23,0,10,0,1,1,1,21.11665,1619,2762,4381,bajo,bajo,medio,1.0,0.0,0.0,0.0
296,2018-10-24,0,10,0,2,1,1,22.85335,699,3488,4187,medio,bajo,medio,1.0,0.0,0.0,0.0
297,2018-10-25,0,10,0,3,1,1,23.16875,695,3992,4687,medio,bajo,alto,1.0,0.0,0.0,0.0
298,2018-10-26,0,10,0,4,1,2,23.6423,404,3490,3894,medio,bajo,medio,1.0,0.0,0.0,0.0
299,2018-10-27,0,10,0,5,0,2,22.8523,240,2419,2659,bajo,bajo,bajo,1.0,0.0,0.0,0.0
300,2018-10-28,0,10,0,6,0,2,15.9406,456,3291,3747,medio,bajo,medio,1.0,0.0,0.0,0.0
301,2018-10-29,0,10,0,0,1,3,11.39565,57,570,627,bajo,bajo,bajo,1.0,0.0,0.0,0.0
302,2018-10-30,0,10,0,1,1,1,16.06645,885,2446,3331,bajo,bajo,medio,1.0,0.0,0.0,0.0
303,2018-10-31,0,10,0,2,1,1,17.80315,362,3307,3669,medio,bajo,medio,1.0,0.0,0.0,0.0
304,2018-11-01,0,11,0,3,1,1,19.8544,410,3658,4068,medio,bajo,medio,1.0,0.0,0.0,0.0
305,2018-11-02,0,11,0,4,1,1,19.50665,370,3816,4186,medio,bajo,medio,1.0,0.0,0.0,0.0
306,2018-11-03,0,11,0,5,0,1,20.29605,318,3656,3974,medio,bajo,medio,1.0,0.0,0.0,0.0
307,2018-11-04,0,11,0,6,0,2,20.1696,470,3576,4046,medio,bajo,medio,1.0,0.0,0.0,0.0
308,2018-11-05,0,11,0,0,1,1,16.1927,1156,2770,3926,bajo,bajo,medio,1.0,0.0,0.0,0.0
309,2018-11-06,0,11,0,1,1,1,18.1179,952,2697,3649,bajo,bajo,medio,1.0,0.0,0.0,0.0
310,2018-11-07,0,11,0,2,1,1,20.04355,373,3662,4035,medio,bajo,medio,1.0,0.0,0.0,0.0
311,2018-11-08,0,11,0,3,1,1,20.6123,376,3829,4205,medio,bajo,medio,1.0,0.0,0.0,0.0
312,2018-11-09,0,11,0,4,1,1,20.45395,305,3804,4109,medio,bajo,medio,1.0,0.0,0.0,0.0
313,2018-11-10,0,11,1,5,0,2,18.68605,190,2743,2933,bajo,bajo,bajo,1.0,0.0,0.0,0.0
314,2018-11-11,0,11,0,6,0,1,15.34085,440,2928,3368,bajo,bajo,medio,1.0,0.0,0.0,0.0
315,2018-11-12,0,11,0,0,1,1,17.8971,1275,2792,4067,bajo,bajo,medio,1.0,0.0,0.0,0.0
316,2018-11-13,0,11,0,1,1,1,21.5275,1004,2713,3717,bajo,bajo,medio,1.0,0.0,0.0,0.0
317,2018-11-14,0,11,0,2,1,1,26.2306,595,3891,4486,medio,bajo,medio,1.0,0.0,0.0,0.0
318,2018-11-15,0,11,0,3,1,2,25.37895,449,3746,4195,medio,bajo,medio,1.0,0.0,0.0,0.0
319,2018-11-16,0,11,0,4,1,3,22.5994,145,1672,1817,bajo,bajo,bajo,1.0,0.0,0.0,0.0
320,2018-11-17,0,11,0,5,0,2,16.16105,139,2914,3053,bajo,bajo,bajo,1.0,0.0,0.0,0.0
321,2018-11-18,0,11,0,6,0,1,13.63605,245,3147,3392,bajo,bajo,medio,1.0,0.0,0.0,0.0
322,2018-11-19,0,11,0,0,1,1,16.22415,943,2720,3663,bajo,bajo,medio,1.0,0.0,0.0,0.0
323,2018-11-20,0,11,0,1,1,2,22.8529,787,2733,3520,bajo,bajo,medio,1.0,0.0,0.0,0.0
324,2018-11-21,0,11,0,2,1,3,22.2531,220,2545,2765,bajo,bajo,bajo,1.0,0.0,0.0,0.0
325,2018-11-22,0,11,0,3,1,3,21.0848,69,1538,1607,bajo,bajo,bajo,1.0,0.0,0.0,0.0
326,2018-11-23,0,11,1,4,0,2,21.52685,112,2454,2566,bajo,bajo,bajo,1.0,0.0,0.0,0.0
327,2018-11-24,0,11,1,5,0,1,18.62355,560,935,1495,bajo,bajo,bajo,1.0,0.0,0.0,0.0
328,2018-11-25,0,11,0,6,0,1,19.03355,1095,1697,2792,bajo,bajo,bajo,1.0,0.0,0.0,0.0
329,2018-11-26,0,11,0,0,1,1,19.25435,1249,1819,3068,bajo,bajo,bajo,1.0,0.0,0.0,0.0
330,2018-11-27,0,11,0,1,1,1,22.79,810,2261,3071,bajo,bajo,bajo,1.0,0.0,0.0,0.0
331,2018-11-28,0,11,0,2,1,1,24.5061,253,3614,3867,medio,bajo,medio,1.0,0.0,0.0,0.0
332,2018-11-29,0,11,0,3,1,2,22.56875,96,2818,2914,bajo,bajo,bajo,1.0,0.0,0.0,0.0
333,2018-11-30,0,11,0,4,1,1,15.56105,188,3425,3613,medio,bajo,medio,1.0,0.0,0.0,0.0
334,2018-12-01,0,12,0,5,0,1,15.2777,182,3545,3727,medio,bajo,medio,1.0,0.0,0.0,0.0
335,2018-12-02,0,12,0,6,0,1,16.57165,268,3672,3940,medio,bajo,medio,1.0,0.0,0.0,0.0
336,2018-12-03,0,12,0,0,1,1,15.5302,706,2908,3614,bajo,bajo,medio,1.0,0.0,0.0,0.0
337,2018-12-04,0,12,0,1,1,1,17.455,634,2851,3485,bajo,bajo,medio,1.0,0.0,0.0,0.0
338,2018-12-05,0,12,0,2,1,2,19.69625,233,3578,3811,medio,bajo,medio,1.0,0.0,0.0,0.0
339,2018-12-06,0,12,0,3,1,3,22.82,126,2468,2594,bajo,bajo,bajo,1.0,0.0,0.0,0.0
340,2018-12-07,0,12,0,4,1,3,20.0123,50,655,705,bajo,bajo,bajo,1.0,0.0,0.0,0.0
341,2018-12-08,0,12,0,5,0,1,12.8469,150,3172,3322,medio,bajo,medio,1.0,0.0,0.0,0.0
342,2018-12-09,0,12,0,6,0,1,15.8771,261,3359,3620,medio,bajo,medio,1.0,0.0,0.0,0.0
343,2018-12-10,0,12,0,0,1,1,13.3206,502,2688,3190,bajo,bajo,medio,1.0,0.0,0.0,0.0
344,2018-12-11,0,12,0,1,1,1,12.6577,377,2366,2743,bajo,bajo,bajo,1.0,0.0,0.0,0.0
345,2018-12-12,0,12,0,2,1,1,13.5098,143,3167,3310,bajo,bajo,medio,1.0,0.0,0.0,0.0
346,2018-12-13,0,12,0,3,1,1,15.0569,155,3368,3523,medio,bajo,medio,1.0,0.0,0.0,0.0
347,2018-12-14,0,12,0,4,1,2,16.9181,178,3562,3740,medio,bajo,medio,1.0,0.0,0.0,0.0
348,2018-12-15,0,12,0,5,0,2,20.61185,181,3528,3709,medio,bajo,medio,1.0,0.0,0.0,0.0
349,2018-12-16,0,12,0,6,0,2,17.99125,178,3399,3577,medio,bajo,medio,1.0,0.0,0.0,0.0
350,2018-12-17,0,12,0,0,1,2,12.46855,275,2464,2739,bajo,bajo,bajo,1.0,0.0,0.0,0.0
351,2018-12-18,0,12,0,1,1,1,12.27895,220,2211,2431,bajo,bajo,bajo,1.0,0.0,0.0,0.0
352,2018-12-19,0,12,0,2,1,1,14.04665,260,3143,3403,bajo,bajo,medio,1.0,0.0,0.0,0.0
353,2018-12-20,0,12,0,3,1,2,19.8227,216,3534,3750,medio,bajo,medio,1.0,0.0,0.0,0.0
354,2018-12-21,0,12,0,4,1,2,21.40085,107,2553,2660,bajo,bajo,bajo,0.0,0.0,0.0,1.0
355,2018-12-22,0,12,0,5,0,2,21.30605,227,2841,3068,bajo,bajo,bajo,0.0,0.0,0.0,1.0
356,2018-12-23,0,12,0,6,0,1,18.87565,163,2046,2209,bajo,bajo,bajo,0.0,0.0,0.0,1.0
357,2018-12-24,0,12,1,0,0,1,14.9621,155,856,1011,bajo,bajo,bajo,0.0,0.0,0.0,1.0
358,2018-12-25,0,12,1,1,0,1,13.99805,303,451,754,bajo,bajo,bajo,0.0,0.0,0.0,1.0
359,2018-12-26,0,12,0,2,1,1,15.77675,430,887,1317,bajo,bajo,bajo,0.0,0.0,0.0,1.0
360,2018-12-27,0,12,0,3,1,2,16.38165,103,1059,1162,bajo,bajo,bajo,0.0,0.0,0.0,1.0
361,2018-12-28,0,12,0,4,1,1,13.9987,255,2047,2302,bajo,bajo,bajo,0.0,0.0,0.0,1.0
362,2018-12-29,0,12,0,5,0,1,13.1946,254,2169,2423,bajo,bajo,bajo,0.0,0.0,0.0,1.0
363,2018-12-30,0,12,0,6,0,1,15.9406,491,2508,2999,bajo,bajo,bajo,0.0,0.0,0.0,1.0
