,dteday,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,registered_cat,casual_cat,cnt_cat,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
364,2018-12-31,0,12,1,0,0,1,20.70605,665,1820,2485,bajo,bajo,bajo,0.0,0.0,0.0,1.0
365,2019-01-01,1,1,1,1,0,1,18.78105,686,1608,2294,bajo,bajo,bajo,0.0,0.0,0.0,1.0
366,2019-01-02,1,1,0,2,1,1,12.6152,244,1707,1951,bajo,bajo,bajo,0.0,0.0,0.0,1.0
367,2019-01-03,1,1,0,3,1,1,6.31375,89,2147,2236,bajo,bajo,bajo,0.0,0.0,0.0,1.0
368,2019-01-04,1,1,0,4,1,2,5.96685,95,2273,2368,bajo,bajo,bajo,0.0,0.0,0.0,1.0
369,2019-01-05,1,1,0,5,0,1,13.9206,140,3132,3272,bajo,bajo,medio,0.0,0.0,0.0,1.0
370,2019-01-06,1,1,0,6,0,1,17.01335,307,3791,4098,medio,bajo,medio,0.0,0.0,0.0,1.0
371,2019-01-07,1,1,0,0,1,1,19.53895,1070,3451,4521,medio,bajo,medio,0.0,0.0,0.0,1.0
372,2019-01-08,1,1,0,1,1,1,17.0129,599,2826,3425,bajo,bajo,medio,0.0,0.0,0.0,1.0
373,2019-01-09,1,1,0,2,1,2,12.37395,106,2270,2376,bajo,bajo,bajo,0.0,0.0,0.0,1.0
374,2019-01-10,1,1,0,3,1,1,15.9413,173,3425,3598,medio,bajo,medio,0.0,0.0,0.0,1.0
375,2019-01-11,1,1,0,4,1,2,14.14105,92,2085,2177,bajo,bajo,bajo,0.0,0.0,0.0,1.0
376,2019-01-12,1,1,0,5,0,2,19.0969,269,3828,4097,medio,bajo,medio,0.0,0.0,0.0,1.0
377,2019-01-13,1,1,0,6,0,1,12.4681,174,3040,3214,bajo,bajo,medio,0.0,0.0,0.0,1.0
378,2019-01-14,1,1,0,0,1,1,9.15435,333,2160,2493,bajo,bajo,bajo,0.0,0.0,0.0,1.0
379,2019-01-15,1,1,0,1,1,1,8.08125,284,2027,2311,bajo,bajo,bajo,0.0,0.0,0.0,1.0
380,2019-01-16,1,1,1,2,0,1,9.53315,217,2081,2298,bajo,bajo,bajo,0.0,0.0,0.0,1.0
381,2019-01-17,1,1,0,3,1,2,18.2139,127,2808,2935,bajo,bajo,bajo,0.0,0.0,0.0,1.0
382,2019-01-18,1,1,0,4,1,1,13.7627,109,3267,3376,medio,bajo,medio,0.0,0.0,0.0,1.0
383,2019-01-19,1,1,0,5,0,1,9.5019,130,3162,3292,bajo,bajo,medio,0.0,0.0,0.0,1.0
384,2019-01-20,1,1,0,6,0,2,11.0479,115,3048,3163,bajo,bajo,bajo,0.0,0.0,0.0,1.0
385,2019-01-21,1,1,0,0,1,2,8.74375,67,1234,1301,bajo,bajo,bajo,0.0,0.0,0.0,1.0
386,2019-01-22,1,1,0,1,1,2,8.1125,196,1781,1977,bajo,bajo,bajo,0.0,0.0,0.0,1.0
387,2019-01-23,1,1,0,2,1,2,12.1529,145,2287,2432,bajo,bajo,bajo,0.0,0.0,0.0,1.0
388,2019-01-24,1,1,0,3,1,1,17.4554,439,3900,4339,medio,bajo,medio,0.0,0.0,0.0,1.0
389,2019-01-25,1,1,0,4,1,1,14.74105,467,3803,4270,medio,bajo,medio,0.0,0.0,0.0,1.0
390,2019-01-26,1,1,0,5,0,2,17.8025,244,3831,4075,medio,bajo,medio,0.0,0.0,0.0,1.0
391,2019-01-27,1,1,0,6,0,2,20.76915,269,3187,3456,medio,bajo,medio,0.0,0.0,0.0,1.0
392,2019-01-28,1,1,0,0,1,1,16.31895,775,3248,4023,medio,bajo,medio,0.0,0.0,0.0,1.0
393,2019-01-29,1,1,0,1,1,1,13.63605,558,2685,3243,bajo,bajo,medio,0.0,0.0,0.0,1.0
394,2019-01-30,1,1,0,2,1,1,13.13125,126,3498,3624,medio,bajo,medio,0.0,0.0,0.0,1.0
395,2019-01-31,1,1,0,3,1,1,19.06585,324,4185,4509,medio,bajo,medio,0.0,0.0,0.0,1.0
396,2019-02-01,1,2,0,4,1,1,23.3269,304,4275,4579,medio,bajo,alto,0.0,0.0,0.0,1.0
397,2019-02-02,1,2,0,5,0,2,19.94855,190,3571,3761,medio,bajo,medio,0.0,0.0,0.0,1.0
398,2019-02-03,1,2,0,6,0,1,15.4673,310,3841,4151,medio,bajo,medio,0.0,0.0,0.0,1.0
399,2019-02-04,1,2,0,0,1,2,13.63625,384,2448,2832,bajo,bajo,bajo,0.0,0.0,0.0,1.0
400,2019-02-05,1,2,0,1,1,2,13.22605,318,2629,2947,bajo,bajo,bajo,0.0,0.0,0.0,1.0
401,2019-02-06,1,2,0,2,1,1,14.8213,206,3578,3784,medio,bajo,medio,0.0,0.0,0.0,1.0
402,2019-02-07,1,2,0,3,1,1,18.0552,199,4176,4375,medio,bajo,medio,0.0,0.0,0.0,1.0
403,2019-02-08,1,2,0,4,1,2,13.32105,109,2693,2802,bajo,bajo,bajo,0.0,0.0,0.0,1.0
404,2019-02-09,1,2,0,5,0,1,13.0994,163,3667,3830,medio,bajo,medio,0.0,0.0,0.0,1.0
405,2019-02-10,1,2,0,6,0,2,14.6779,227,3604,3831,medio,bajo,medio,0.0,0.0,0.0,1.0
406,2019-02-11,1,2,0,0,1,3,10.54335,192,1977,2169,bajo,bajo,bajo,0.0,0.0,0.0,1.0
407,2019-02-12,1,2,0,1,1,1,5.0829,73,1456,1529,bajo,bajo,bajo,0.0,0.0,0.0,1.0
408,2019-02-13,1,2,1,2,0,1,11.39565,94,3328,3422,medio,bajo,medio,0.0,0.0,0.0,1.0
409,2019-02-14,1,2,0,3,1,2,16.6973,135,3787,3922,medio,bajo,medio,0.0,0.0,0.0,1.0
410,2019-02-15,1,2,0,4,1,1,17.58145,141,4028,4169,medio,bajo,medio,0.0,0.0,0.0,1.0
411,2019-02-16,1,2,0,5,0,2,16.5081,74,2931,3005,bajo,bajo,bajo,0.0,0.0,0.0,1.0
412,2019-02-17,1,2,0,6,0,1,17.58145,349,3805,4154,medio,bajo,medio,0.0,0.0,0.0,1.0
413,2019-02-18,1,2,0,0,1,1,17.77125,1435,2883,4318,bajo,bajo,medio,0.0,0.0,0.0,1.0
414,2019-02-19,1,2,0,1,1,2,13.2894,618,2071,2689,bajo,bajo,bajo,0.0,0.0,0.0,1.0
415,2019-02-20,1,2,1,2,0,1,13.66955,502,2627,3129,bajo,bajo,bajo,0.0,0.0,0.0,1.0
416,2019-02-21,1,2,0,3,1,1,14.75565,163,3614,3777,medio,bajo,medio,0.0,0.0,0.0,1.0
417,2019-02-22,1,2,0,4,1,1,19.63335,394,4379,4773,medio,bajo,alto,0.0,0.0,0.0,1.0
418,2019-02-23,1,2,0,5,0,1,22.2223,516,4546,5062,medio,bajo,alto,0.0,0.0,0.0,1.0
419,2019-02-24,1,2,0,6,0,2,20.54855,246,3241,3487,medio,bajo,medio,0.0,0.0,0.0,1.0
420,2019-02-25,1,2,0,0,1,1,12.78375,317,2415,2732,bajo,bajo,bajo,0.0,0.0,0.0,1.0
421,2019-02-26,1,2,0,1,1,1,13.4154,515,2874,3389,bajo,bajo,medio,0.0,0.0,0.0,1.0
422,2019-02-27,1,2,0,2,1,1,17.8977,253,4069,4322,medio,bajo,medio,0.0,0.0,0.0,1.0
423,2019-02-28,1,2,0,3,1,1,17.67625,229,4134,4363,medio,bajo,medio,0.0,0.0,0.0,1.0
424,2019-03-01,1,3,0,4,1,1,23.76855,325,4665,4990,alto,bajo,alto,0.0,0.0,0.0,1.0
425,2019-03-02,1,3,0,5,0,2,17.9921,246,2948,3194,bajo,bajo,medio,0.0,0.0,0.0,1.0
426,2019-03-03,1,3,0,6,0,2,20.6746,956,3110,4066,bajo,bajo,medio,0.0,0.0,0.0,1.0
427,2019-03-04,1,3,0,0,1,1,15.15105,710,2713,3423,bajo,bajo,medio,0.0,0.0,0.0,1.0
428,2019-03-05,1,3,0,1,1,1,12.05855,203,3130,3333,bajo,bajo,medio,0.0,0.0,0.0,1.0
429,2019-03-06,1,3,0,2,1,1,12.7521,221,3735,3956,medio,bajo,medio,0.0,0.0,0.0,1.0
430,2019-03-07,1,3,0,3,1,1,19.255,432,4484,4916,medio,bajo,alto,0.0,0.0,0.0,1.0
431,2019-03-08,1,3,0,4,1,1,26.2302,486,4896,5382,alto,bajo,alto,0.0,0.0,0.0,1.0
432,2019-03-09,1,3,0,5,0,2,19.85415,447,4122,4569,medio,bajo,alto,0.0,0.0,0.0,1.0
433,2019-03-10,1,3,0,6,0,1,13.88835,968,3150,4118,bajo,bajo,medio,0.0,0.0,0.0,1.0
434,2019-03-11,1,3,0,0,1,1,17.9835,1658,3253,4911,medio,bajo,alto,0.0,0.0,0.0,1.0
435,2019-03-12,1,3,0,1,1,1,22.9796,838,4460,5298,medio,bajo,alto,0.0,0.0,0.0,1.0
436,2019-03-13,1,3,0,2,1,1,27.14645,762,5085,5847,alto,bajo,alto,0.0,0.0,0.0,1.0
437,2019-03-14,1,3,0,3,1,1,27.43085,997,5315,6312,alto,bajo,alto,0.0,0.0,0.0,1.0
438,2019-03-15,1,3,0,4,1,1,26.64125,1005,5187,6192,alto,bajo,alto,0.0,0.0,0.0,1.0
439,2019-03-16,1,3,0,5,0,2,21.81145,548,3830,4378,medio,bajo,medio,0.0,0.0,0.0,1.0
440,2019-03-17,1,3,0,6,0,2,25.2523,3155,4681,7836,alto,bajo,alto,0.0,0.0,0.0,1.0
441,2019-03-18,1,3,0,0,1,2,23.2,2207,3685,5892,medio,bajo,alto,0.0,0.0,0.0,1.0
442,2019-03-19,1,3,0,1,1,1,26.64105,982,5171,6153,alto,bajo,alto,0.0,0.0,0.0,1.0
443,2019-03-20,1,3,0,2,1,1,26.92665,1051,5042,6093,alto,bajo,alto,0.0,0.0,0.0,1.0
444,2019-03-21,1,3,0,3,1,2,25.6629,1122,5108,6230,alto,bajo,alto,0.0,1.0,0.0,0.0
445,2019-03-22,1,3,0,4,1,1,26.57835,1334,5537,6871,alto,bajo,alto,0.0,1.0,0.0,0.0
446,2019-03-23,1,3,0,5,0,2,28.50335,2469,5893,8362,alto,bajo,alto,0.0,1.0,0.0,0.0
447,2019-03-24,1,3,0,6,0,2,24.33665,1033,2339,3372,bajo,bajo,medio,0.0,1.0,0.0,0.0
448,2019-03-25,1,3,0,0,1,2,21.8744,1532,3464,4996,medio,bajo,alto,0.0,1.0,0.0,0.0
449,2019-03-26,1,3,0,1,1,1,21.9375,795,4763,5558,alto,bajo,alto,0.0,1.0,0.0,0.0
450,2019-03-27,1,3,0,2,1,1,15.7827,531,4571,5102,alto,bajo,alto,0.0,1.0,0.0,0.0
451,2019-03-28,1,3,0,3,1,1,23.5475,674,5024,5698,alto,bajo,alto,0.0,1.0,0.0,0.0
452,2019-03-29,1,3,0,4,1,1,24.1152,834,5299,6133,alto,bajo,alto,0.0,1.0,0.0,0.0
453,2019-03-30,1,3,0,5,0,2,18.78105,796,4663,5459,alto,bajo,alto,0.0,1.0,0.0,0.0
454,2019-03-31,1,3,1,6,0,2,21.0854,2301,3934,6235,medio,bajo,alto,0.0,1.0,0.0,0.0
455,2019-04-01,1,4,0,0,1,2,20.86435,2347,3694,6041,medio,bajo,alto,0.0,1.0,0.0,0.0
456,2019-04-02,1,4,0,1,1,1,21.37565,1208,4728,5936,alto,bajo,alto,0.0,1.0,0.0,0.0
457,2019-04-03,1,4,0,2,1,1,23.07415,1348,5424,6772,alto,bajo,alto,0.0,1.0,0.0,0.0
458,2019-04-04,1,4,0,3,1,1,26.6725,1058,5378,6436,alto,bajo,alto,0.0,1.0,0.0,0.0
459,2019-04-05,1,4,0,4,1,1,21.55815,1192,5265,6457,alto,bajo,alto,0.0,1.0,0.0,0.0
460,2019-04-06,1,4,0,5,0,1,19.53835,1807,4653,6460,alto,bajo,alto,0.0,1.0,0.0,0.0
461,2019-04-07,1,4,0,6,0,1,21.30645,3252,3605,6857,medio,medio,alto,0.0,1.0,0.0,0.0
462,2019-04-08,1,4,0,0,1,1,24.62125,2230,2939,5169,bajo,bajo,alto,0.0,1.0,0.0,0.0
463,2019-04-09,1,4,0,1,1,1,23.8319,905,4680,5585,alto,bajo,alto,0.0,1.0,0.0,0.0
464,2019-04-10,1,4,0,2,1,1,21.81165,819,5099,5918,alto,bajo,alto,0.0,1.0,0.0,0.0
465,2019-04-11,1,4,0,3,1,1,16.8637,482,4380,4862,medio,bajo,alto,0.0,1.0,0.0,0.0
466,2019-04-12,1,4,0,4,1,1,19.3802,663,4746,5409,alto,bajo,alto,0.0,1.0,0.0,0.0
467,2019-04-13,1,4,0,5,0,1,21.5904,1252,5146,6398,alto,bajo,alto,0.0,1.0,0.0,0.0
468,2019-04-14,1,4,0,6,0,1,24.3998,2795,4665,7460,alto,bajo,alto,0.0,1.0,0.0,0.0
469,2019-04-15,1,4,0,0,1,1,28.69375,2846,4286,7132,medio,bajo,alto,0.0,1.0,0.0,0.0
470,2019-04-16,1,4,0,1,1,1,30.74625,1198,5172,6370,alto,bajo,alto,0.0,1.0,0.0,0.0
471,2019-04-17,1,4,0,2,1,1,29.92435,989,5702,6691,alto,bajo,alto,0.0,1.0,0.0,0.0
472,2019-04-18,1,4,0,3,1,2,22.8519,347,4020,4367,medio,bajo,medio,0.0,1.0,0.0,0.0
473,2019-04-19,1,4,0,4,1,1,24.6523,846,5719,6565,alto,bajo,alto,0.0,1.0,0.0,0.0
474,2019-04-20,1,4,0,5,0,1,25.78875,1340,5950,7290,alto,bajo,alto,0.0,1.0,0.0,0.0
475,2019-04-21,1,4,0,6,0,1,27.14605,2541,4083,6624,medio,bajo,alto,0.0,1.0,0.0,0.0
476,2019-04-22,1,4,0,0,1,3,19.4752,120,907,1027,bajo,bajo,bajo,0.0,1.0,0.0,0.0
477,2019-04-23,1,4,0,1,1,2,15.05625,195,3019,3214,bajo,bajo,medio,0.0,1.0,0.0,0.0
478,2019-04-24,1,4,0,2,1,1,20.26415,518,5115,5633,alto,bajo,alto,0.0,1.0,0.0,0.0
479,2019-04-25,1,4,0,3,1,1,23.51585,655,5541,6196,alto,bajo,alto,0.0,1.0,0.0,0.0
480,2019-04-26,1,4,0,4,1,2,24.17915,475,4551,5026,alto,bajo,alto,0.0,1.0,0.0,0.0
481,2019-04-27,1,4,0,5,0,1,22.63185,1014,5219,6233,alto,bajo,alto,0.0,1.0,0.0,0.0
482,2019-04-28,1,4,0,6,0,2,18.8752,1120,3100,4220,bajo,bajo,medio,0.0,1.0,0.0,0.0
483,2019-04-29,1,4,0,0,1,1,22.50605,2229,4075,6304,medio,bajo,alto,0.0,1.0,0.0,0.0
484,2019-04-30,1,4,0,1,1,2,22.8848,665,4907,5572,alto,bajo,alto,0.0,1.0,0.0,0.0
485,2019-05-01,1,5,0,2,1,2,28.85105,653,5087,5740,alto,bajo,alto,0.0,1.0,0.0,0.0
486,2019-05-02,1,5,0,3,1,1,26.8948,667,5502,6169,alto,bajo,alto,0.0,1.0,0.0,0.0
487,2019-05-03,1,5,0,4,1,2,26.8621,764,5657,6421,alto,bajo,alto,0.0,1.0,0.0,0.0
488,2019-05-04,1,5,0,5,0,1,29.54585,1069,5227,6296,alto,bajo,alto,0.0,1.0,0.0,0.0
489,2019-05-05,1,5,0,6,0,2,29.2304,2496,4387,6883,medio,bajo,alto,0.0,1.0,0.0,0.0
490,2019-05-06,1,5,0,0,1,2,27.33685,2135,4224,6359,medio,bajo,alto,0.0,1.0,0.0,0.0
491,2019-05-07,1,5,0,1,1,2,26.3571,1008,5265,6273,alto,bajo,alto,0.0,1.0,0.0,0.0
492,2019-05-08,1,5,0,2,1,2,27.87355,738,4990,5728,alto,bajo,alto,0.0,1.0,0.0,0.0
493,2019-05-09,1,5,0,3,1,2,27.65125,620,4097,4717,medio,bajo,alto,0.0,1.0,0.0,0.0
494,2019-05-10,1,5,0,4,1,1,24.58915,1026,5546,6572,alto,bajo,alto,0.0,1.0,0.0,0.0
495,2019-05-11,1,5,0,5,0,1,26.04165,1319,5711,7030,alto,bajo,alto,0.0,1.0,0.0,0.0
496,2019-05-12,1,5,0,6,0,1,27.24085,2622,4807,7429,alto,bajo,alto,0.0,1.0,0.0,0.0
497,2019-05-13,1,5,0,0,1,1,29.2619,2172,3946,6118,medio,bajo,alto,0.0,1.0,0.0,0.0
498,2019-05-14,1,5,0,1,1,2,27.495,342,2501,2843,bajo,bajo,bajo,0.0,1.0,0.0,0.0
499,2019-05-15,1,5,0,2,1,2,28.8202,625,4490,5115,medio,bajo,alto,0.0,1.0,0.0,0.0
500,2019-05-16,1,5,0,3,1,1,29.79875,991,6433,7424,alto,bajo,alto,0.0,1.0,0.0,0.0
501,2019-05-17,1,5,0,4,1,1,28.63065,1242,6142,7384,alto,bajo,alto,0.0,1.0,0.0,0.0
502,2019-05-18,1,5,0,5,0,1,27.55605,1521,6118,7639,alto,bajo,alto,0.0,1.0,0.0,0.0
503,2019-05-19,1,5,0,6,0,1,28.3454,3410,4884,8294,alto,medio,alto,0.0,1.0,0.0,0.0
504,2019-05-20,1,5,0,0,1,1,29.19835,2704,4425,7129,medio,bajo,alto,0.0,1.0,0.0,0.0
505,2019-05-21,1,5,0,1,1,2,28.28335,630,3729,4359,medio,bajo,medio,0.0,1.0,0.0,0.0
506,2019-05-22,1,5,0,2,1,2,29.04125,819,5254,6073,alto,bajo,alto,0.0,1.0,0.0,0.0
507,2019-05-23,1,5,0,3,1,2,29.2306,766,4494,5260,medio,bajo,alto,0.0,1.0,0.0,0.0
508,2019-05-24,1,5,0,4,1,1,30.335,1059,5711,6770,alto,bajo,alto,0.0,1.0,0.0,0.0
509,2019-05-25,1,5,0,5,0,1,31.37645,1417,5317,6734,alto,bajo,alto,0.0,1.0,0.0,0.0
510,2019-05-26,1,5,0,6,0,1,32.1348,2855,3681,6536,medio,bajo,alto,0.0,1.0,0.0,0.0
511,2019-05-27,1,5,0,0,1,1,32.07125,3283,3308,6591,medio,medio,alto,0.0,1.0,0.0,0.0
512,2019-05-28,1,5,0,1,1,1,33.965,2557,3486,6043,medio,bajo,alto,0.0,1.0,0.0,0.0
513,2019-05-29,1,5,1,2,0,1,33.6496,880,4863,5743,alto,bajo,alto,0.0,1.0,0.0,0.0
514,2019-05-30,1,5,0,3,1,2,30.55645,745,6110,6855,alto,bajo,alto,0.0,1.0,0.0,0.0
515,2019-05-31,1,5,0,4,1,1,31.56645,1100,6238,7338,alto,bajo,alto,0.0,1.0,0.0,0.0
516,2019-06-01,1,6,0,5,0,2,30.3981,533,3594,4127,medio,bajo,medio,0.0,1.0,0.0,0.0
517,2019-06-02,1,6,0,6,0,1,28.3144,2795,5325,8120,alto,bajo,alto,0.0,1.0,0.0,0.0
518,2019-06-03,1,6,0,0,1,1,28.75665,2494,5147,7641,alto,bajo,alto,0.0,1.0,0.0,0.0
519,2019-06-04,1,6,0,1,1,1,28.91415,1071,5927,6998,alto,bajo,alto,0.0,1.0,0.0,0.0
520,2019-06-05,1,6,0,2,1,2,26.2946,968,6033,7001,alto,bajo,alto,0.0,1.0,0.0,0.0
521,2019-06-06,1,6,0,3,1,1,27.1146,1027,6028,7055,alto,bajo,alto,0.0,1.0,0.0,0.0
522,2019-06-07,1,6,0,4,1,1,28.4721,1038,6456,7494,alto,bajo,alto,0.0,1.0,0.0,0.0
523,2019-06-08,1,6,0,5,0,1,29.8931,1488,6248,7736,alto,bajo,alto,0.0,1.0,0.0,0.0
524,2019-06-09,1,6,0,6,0,1,32.41835,2708,4790,7498,alto,bajo,alto,0.0,1.0,0.0,0.0
525,2019-06-10,1,6,0,0,1,1,33.17585,2224,4374,6598,medio,bajo,alto,0.0,1.0,0.0,0.0
526,2019-06-11,1,6,0,1,1,2,32.98605,1017,5647,6664,alto,bajo,alto,0.0,1.0,0.0,0.0
527,2019-06-12,1,6,0,2,1,2,29.89375,477,4495,4972,medio,bajo,alto,0.0,1.0,0.0,0.0
528,2019-06-13,1,6,0,3,1,1,30.55585,1173,6248,7421,alto,bajo,alto,0.0,1.0,0.0,0.0
529,2019-06-14,1,6,0,4,1,1,31.21915,1180,6183,7363,alto,bajo,alto,0.0,1.0,0.0,0.0
530,2019-06-15,1,6,0,5,0,1,29.9877,1563,6102,7665,alto,bajo,alto,0.0,1.0,0.0,0.0
531,2019-06-16,1,6,0,6,0,1,29.7354,2963,4739,7702,alto,bajo,alto,0.0,1.0,0.0,0.0
532,2019-06-17,1,6,0,0,1,1,28.59875,2634,4344,6978,medio,bajo,alto,0.0,1.0,0.0,0.0
533,2019-06-18,1,6,0,1,1,2,27.2421,653,4446,5099,medio,bajo,alto,0.0,1.0,0.0,0.0
534,2019-06-19,1,6,0,2,1,1,32.7346,968,5857,6825,alto,bajo,alto,0.0,1.0,0.0,0.0
535,2019-06-20,1,6,0,3,1,1,36.04875,872,5339,6211,alto,bajo,alto,0.0,1.0,0.0,0.0
536,2019-06-21,1,6,0,4,1,1,37.6271,778,5127,5905,alto,bajo,alto,0.0,0.0,1.0,0.0
537,2019-06-22,1,6,0,5,0,1,36.20605,964,4859,5823,alto,bajo,alto,0.0,0.0,1.0,0.0
538,2019-06-23,1,6,0,6,0,1,32.6396,2657,4801,7458,alto,bajo,alto,0.0,0.0,1.0,0.0
539,2019-06-24,1,6,0,0,1,1,33.7127,2551,4340,6891,medio,bajo,alto,0.0,0.0,1.0,0.0
540,2019-06-25,1,6,0,1,1,1,32.7021,1139,5640,6779,alto,bajo,alto,0.0,0.0,1.0,0.0
541,2019-06-26,1,6,0,2,1,1,29.7352,1077,6365,7442,alto,bajo,alto,0.0,0.0,1.0,0.0
542,2019-06-27,1,6,0,3,1,1,32.0396,1077,6258,7335,alto,bajo,alto,0.0,0.0,1.0,0.0
543,2019-06-28,1,6,0,4,1,1,33.7756,921,5958,6879,alto,bajo,alto,0.0,0.0,1.0,0.0
544,2019-06-29,1,6,0,5,0,1,39.33065,829,4634,5463,alto,bajo,alto,0.0,0.0,1.0,0.0
545,2019-06-30,1,6,0,6,0,1,34.3754,1455,4232,5687,medio,bajo,alto,0.0,0.0,1.0,0.0
546,2019-07-01,1,7,0,0,1,1,37.53145,1421,4110,5531,medio,bajo,alto,0.0,0.0,1.0,0.0
