,dteday,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,registered_cat,casual_cat,cnt_cat,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
547,2019-07-02,1,7,0,1,1,1,35.1019,904,5323,6227,alto,bajo,alto,0.0,0.0,1.0,0.0
548,2019-07-03,1,7,0,2,1,1,35.1325,1052,5608,6660,alto,bajo,alto,0.0,0.0,1.0,0.0
549,2019-07-04,1,7,1,3,0,1,36.61685,2562,4841,7403,alto,bajo,alto,0.0,0.0,1.0,0.0
550,2019-07-05,1,7,1,4,0,1,38.06835,1405,4836,6241,alto,bajo,alto,0.0,0.0,1.0,0.0
551,2019-07-06,1,7,0,5,0,1,37.62665,1366,4841,6207,alto,bajo,alto,0.0,0.0,1.0,0.0
552,2019-07-07,1,7,0,6,0,1,40.24565,1448,3392,4840,medio,bajo,alto,0.0,0.0,1.0,0.0
553,2019-07-08,1,7,0,0,1,1,39.5198,1203,3469,4672,medio,bajo,alto,0.0,0.0,1.0,0.0
554,2019-07-09,1,7,0,1,1,2,32.7027,998,5571,6569,alto,bajo,alto,0.0,0.0,1.0,0.0
555,2019-07-10,1,7,0,2,1,2,33.2398,954,5336,6290,alto,bajo,alto,0.0,0.0,1.0,0.0
556,2019-07-11,1,7,0,3,1,1,32.51355,975,6289,7264,alto,bajo,alto,0.0,0.0,1.0,0.0
557,2019-07-12,1,7,0,4,1,1,32.73415,1032,6414,7446,alto,bajo,alto,0.0,0.0,1.0,0.0
558,2019-07-13,1,7,0,5,0,2,33.39665,1511,5988,7499,alto,bajo,alto,0.0,0.0,1.0,0.0
559,2019-07-14,1,7,0,6,0,2,33.3021,2355,4614,6969,alto,bajo,alto,0.0,0.0,1.0,0.0
560,2019-07-15,1,7,0,0,1,1,35.2598,1920,4111,6031,medio,bajo,alto,0.0,0.0,1.0,0.0
561,2019-07-16,1,7,0,1,1,1,36.20625,1088,5742,6830,alto,bajo,alto,0.0,0.0,1.0,0.0
562,2019-07-17,1,7,0,2,1,1,37.78415,921,5865,6786,alto,bajo,alto,0.0,0.0,1.0,0.0
563,2019-07-18,1,7,0,3,1,1,37.27915,799,4914,5713,alto,bajo,alto,0.0,0.0,1.0,0.0
564,2019-07-19,1,7,0,4,1,1,35.7321,888,5703,6591,alto,bajo,alto,0.0,0.0,1.0,0.0
565,2019-07-20,1,7,0,5,0,2,30.65125,747,5123,5870,alto,bajo,alto,0.0,0.0,1.0,0.0
566,2019-07-21,1,7,0,6,0,3,27.4956,1264,3195,4459,medio,bajo,medio,0.0,0.0,1.0,0.0
567,2019-07-22,1,7,0,0,1,2,31.15625,2544,4866,7410,alto,bajo,alto,0.0,0.0,1.0,0.0
568,2019-07-23,1,7,0,1,1,1,34.50085,1135,5831,6966,alto,bajo,alto,0.0,0.0,1.0,0.0
569,2019-07-24,1,7,0,2,1,1,35.3225,1140,6452,7592,alto,bajo,alto,0.0,0.0,1.0,0.0
570,2019-07-25,1,7,0,3,1,1,32.7027,1383,6790,8173,alto,bajo,alto,0.0,0.0,1.0,0.0
571,2019-07-26,1,7,0,4,1,1,36.96315,1036,5825,6861,alto,bajo,alto,0.0,0.0,1.0,0.0
572,2019-07-27,1,7,0,5,0,1,36.71085,1259,5645,6904,alto,bajo,alto,0.0,0.0,1.0,0.0
573,2019-07-28,1,7,1,6,0,1,34.8802,2234,4451,6685,medio,bajo,alto,0.0,0.0,1.0,0.0
574,2019-07-29,1,7,0,0,1,1,33.39665,2153,4444,6597,medio,bajo,alto,0.0,0.0,1.0,0.0
575,2019-07-30,1,7,0,1,1,1,34.24935,1040,6065,7105,alto,bajo,alto,0.0,0.0,1.0,0.0
576,2019-07-31,1,7,0,2,1,1,33.1448,968,6248,7216,alto,bajo,alto,0.0,0.0,1.0,0.0
577,2019-08-01,1,8,0,3,1,1,33.3654,1074,6506,7580,alto,bajo,alto,0.0,0.0,1.0,0.0
578,2019-08-02,1,8,0,4,1,1,35.3544,983,6278,7261,alto,bajo,alto,0.0,0.0,1.0,0.0
579,2019-08-03,1,8,0,5,0,2,36.14335,1328,5847,7175,alto,bajo,alto,0.0,0.0,1.0,0.0
580,2019-08-04,1,8,0,6,0,1,37.56335,2345,4479,6824,medio,bajo,alto,0.0,0.0,1.0,0.0
581,2019-08-05,1,8,0,0,1,1,36.55395,1707,3757,5464,medio,bajo,alto,0.0,0.0,1.0,0.0
582,2019-08-06,1,8,0,1,1,2,35.5123,1233,5780,7013,alto,bajo,alto,0.0,0.0,1.0,0.0
583,2019-08-07,1,8,0,2,1,2,34.88105,1278,5995,7273,alto,bajo,alto,0.0,0.0,1.0,0.0
584,2019-08-08,1,8,0,3,1,2,35.38585,1263,6271,7534,alto,bajo,alto,0.0,0.0,1.0,0.0
585,2019-08-09,1,8,0,4,1,1,34.9754,1196,6090,7286,alto,bajo,alto,0.0,0.0,1.0,0.0
586,2019-08-10,1,8,0,5,0,2,33.3971,1065,4721,5786,alto,bajo,alto,0.0,0.0,1.0,0.0
587,2019-08-11,1,8,0,6,0,2,31.91335,2247,4052,6299,medio,bajo,alto,0.0,0.0,1.0,0.0
588,2019-08-12,1,8,0,0,1,1,32.22895,2182,4362,6544,medio,bajo,alto,0.0,0.0,1.0,0.0
589,2019-08-13,1,8,0,1,1,1,33.1127,1207,5676,6883,alto,bajo,alto,0.0,0.0,1.0,0.0
590,2019-08-14,1,8,0,2,1,1,33.83895,1128,5656,6784,alto,bajo,alto,0.0,0.0,1.0,0.0
591,2019-08-15,1,8,0,3,1,1,32.70185,1198,6149,7347,alto,bajo,alto,0.0,0.0,1.0,0.0
592,2019-08-16,1,8,0,4,1,1,32.7344,1338,6267,7605,alto,bajo,alto,0.0,0.0,1.0,0.0
593,2019-08-17,1,8,0,5,0,1,12.12,1483,5665,7148,alto,bajo,alto,0.0,0.0,1.0,0.0
594,2019-08-18,1,8,0,6,0,1,30.90355,2827,5038,7865,alto,bajo,alto,0.0,0.0,1.0,0.0
595,2019-08-19,1,8,0,0,1,2,30.1777,1208,3341,4549,medio,bajo,alto,0.0,0.0,1.0,0.0
596,2019-08-20,1,8,0,1,1,2,29.79835,1026,5504,6530,alto,bajo,alto,0.0,0.0,1.0,0.0
597,2019-08-21,1,8,0,2,1,1,30.05125,1081,5925,7006,alto,bajo,alto,0.0,0.0,1.0,0.0
598,2019-08-22,1,8,0,3,1,1,31.0927,1094,6281,7375,alto,bajo,alto,0.0,0.0,1.0,0.0
599,2019-08-23,1,8,0,4,1,1,31.8504,1363,6402,7765,alto,bajo,alto,0.0,0.0,1.0,0.0
600,2019-08-24,1,8,0,5,0,2,32.355,1325,6257,7582,alto,bajo,alto,0.0,0.0,1.0,0.0
601,2019-08-25,1,8,0,6,0,2,30.9348,1829,4224,6053,medio,bajo,alto,0.0,0.0,1.0,0.0
602,2019-08-26,1,8,0,0,1,2,29.7998,1483,3772,5255,medio,bajo,alto,0.0,0.0,1.0,0.0
603,2019-08-27,1,8,0,1,1,1,32.7344,989,5928,6917,alto,bajo,alto,0.0,0.0,1.0,0.0
604,2019-08-28,1,8,0,2,1,1,33.3025,935,6105,7040,alto,bajo,alto,0.0,0.0,1.0,0.0
605,2019-08-29,1,8,0,3,1,1,31.78665,1177,6520,7697,alto,bajo,alto,0.0,0.0,1.0,0.0
606,2019-08-30,1,8,0,4,1,1,32.63895,1172,6541,7713,alto,bajo,alto,0.0,0.0,1.0,0.0
607,2019-08-31,1,8,0,5,0,1,34.47,1433,5917,7350,alto,bajo,alto,0.0,0.0,1.0,0.0
608,2019-09-01,1,9,0,6,0,2,35.1327,2352,3788,6140,medio,bajo,alto,0.0,0.0,1.0,0.0
609,2019-09-02,1,9,0,0,1,2,32.45,2613,3197,5810,medio,bajo,alto,0.0,0.0,1.0,0.0
610,2019-09-03,1,9,0,1,1,1,33.08145,1965,4069,6034,medio,bajo,alto,0.0,0.0,1.0,0.0
611,2019-09-04,1,9,1,2,0,1,34.3444,867,5997,6864,alto,bajo,alto,0.0,0.0,1.0,0.0
612,2019-09-05,1,9,0,3,1,1,35.44915,832,6280,7112,alto,bajo,alto,0.0,0.0,1.0,0.0
613,2019-09-06,1,9,0,4,1,2,32.76645,611,5592,6203,alto,bajo,alto,0.0,0.0,1.0,0.0
614,2019-09-07,1,9,0,5,0,1,32.8602,1045,6459,7504,alto,bajo,alto,0.0,0.0,1.0,0.0
615,2019-09-08,1,9,0,6,0,2,30.55605,1557,4419,5976,medio,bajo,alto,0.0,0.0,1.0,0.0
616,2019-09-09,1,9,0,0,1,1,28.94625,2570,5657,8227,alto,bajo,alto,0.0,0.0,1.0,0.0
617,2019-09-10,1,9,0,1,1,1,28.2827,1118,6407,7525,alto,bajo,alto,0.0,0.0,1.0,0.0
618,2019-09-11,1,9,0,2,1,1,27.7146,1070,6697,7767,alto,bajo,alto,0.0,0.0,1.0,0.0
619,2019-09-12,1,9,0,3,1,1,28.50375,1050,6820,7870,alto,bajo,alto,0.0,0.0,1.0,0.0
620,2019-09-13,1,9,0,4,1,1,28.9779,1054,6750,7804,alto,bajo,alto,0.0,0.0,1.0,0.0
621,2019-09-14,1,9,0,5,0,1,29.70415,1379,6630,8009,alto,bajo,alto,0.0,0.0,1.0,0.0
622,2019-09-15,1,9,0,6,0,1,29.29335,3160,5554,8714,alto,bajo,alto,0.0,0.0,1.0,0.0
623,2019-09-16,1,9,0,0,1,1,28.15625,2166,5167,7333,alto,bajo,alto,0.0,0.0,1.0,0.0
624,2019-09-17,1,9,0,1,1,2,27.6525,1022,5847,6869,alto,bajo,alto,0.0,0.0,1.0,0.0
625,2019-09-18,1,9,0,2,1,2,28.25335,371,3702,4073,medio,bajo,medio,0.0,0.0,1.0,0.0
626,2019-09-19,1,9,0,3,1,1,27.0202,788,6803,7591,alto,bajo,alto,0.0,0.0,1.0,0.0
627,2019-09-20,1,9,0,4,1,1,26.6096,939,6781,7720,alto,bajo,alto,0.0,0.0,1.0,0.0
628,2019-09-21,1,9,0,5,0,1,28.59855,1250,6917,8167,alto,bajo,alto,0.0,0.0,1.0,0.0
629,2019-09-22,1,9,0,6,0,1,30.5244,2512,5883,8395,alto,bajo,alto,0.0,0.0,1.0,0.0
630,2019-09-23,1,9,0,0,1,1,25.94665,2454,5453,7907,alto,bajo,alto,1.0,0.0,0.0,0.0
631,2019-09-24,1,9,0,1,1,1,25.12565,1001,6435,7436,alto,bajo,alto,1.0,0.0,0.0,0.0
632,2019-09-25,1,9,0,2,1,1,27.20895,845,6693,7538,alto,bajo,alto,1.0,0.0,0.0,0.0
633,2019-09-26,1,9,0,3,1,1,29.83065,787,6946,7733,alto,bajo,alto,1.0,0.0,0.0,0.0
634,2019-09-27,1,9,0,4,1,2,30.39875,751,6642,7393,alto,bajo,alto,1.0,0.0,0.0,0.0
635,2019-09-28,1,9,0,5,0,2,29.29315,1045,6370,7415,alto,bajo,alto,1.0,0.0,0.0,0.0
636,2019-09-29,1,9,0,6,0,1,26.5148,2589,5966,8555,alto,bajo,alto,1.0,0.0,0.0,0.0
637,2019-09-30,1,9,0,0,1,1,25.88315,2015,4874,6889,alto,bajo,alto,1.0,0.0,0.0,0.0
638,2019-10-01,1,10,0,1,1,2,25.6,763,6015,6778,alto,bajo,alto,1.0,0.0,0.0,0.0
639,2019-10-02,1,10,0,2,1,3,27.11665,315,4324,4639,medio,bajo,alto,1.0,0.0,0.0,0.0
640,2019-10-03,1,10,0,3,1,2,29.95665,728,6844,7572,alto,bajo,alto,1.0,0.0,0.0,0.0
641,2019-10-04,1,10,0,4,1,2,30.39875,891,6437,7328,alto,bajo,alto,1.0,0.0,0.0,0.0
642,2019-10-05,1,10,0,5,0,1,29.00935,1516,6640,8156,alto,bajo,alto,1.0,0.0,0.0,0.0
643,2019-10-06,1,10,0,6,0,1,26.92605,3031,4934,7965,alto,bajo,alto,1.0,0.0,0.0,0.0
644,2019-10-07,1,10,0,0,1,2,20.99065,781,2729,3510,bajo,bajo,medio,1.0,0.0,0.0,0.0
645,2019-10-08,1,10,0,1,1,2,19.3804,874,4604,5478,alto,bajo,alto,1.0,0.0,0.0,0.0
646,2019-10-09,1,10,0,2,1,2,21.9056,601,5791,6392,alto,bajo,alto,1.0,0.0,0.0,0.0
647,2019-10-10,1,10,0,3,1,1,25.1571,780,6911,7691,alto,bajo,alto,1.0,0.0,0.0,0.0
648,2019-10-11,1,10,0,4,1,1,21.55835,834,6736,7570,alto,bajo,alto,1.0,0.0,0.0,0.0
649,2019-10-12,1,10,0,5,0,1,21.65355,1060,6222,7282,alto,bajo,alto,1.0,0.0,0.0,0.0
650,2019-10-13,1,10,0,6,0,1,19.5698,2252,4857,7109,alto,bajo,alto,1.0,0.0,0.0,0.0
651,2019-10-14,1,10,0,0,1,1,25.4102,2080,4559,6639,alto,bajo,alto,1.0,0.0,0.0,0.0
652,2019-10-15,1,10,0,1,1,2,26.9575,760,5115,5875,alto,bajo,alto,1.0,0.0,0.0,0.0
653,2019-10-16,1,10,0,2,1,1,23.0423,922,6612,7534,alto,bajo,alto,1.0,0.0,0.0,0.0
654,2019-10-17,1,10,0,3,1,1,22.5054,979,6482,7461,alto,bajo,alto,1.0,0.0,0.0,0.0
655,2019-10-18,1,10,0,4,1,2,25.63125,1008,6501,7509,alto,bajo,alto,1.0,0.0,0.0,0.0
656,2019-10-19,1,10,0,5,0,2,26.8948,753,4671,5424,alto,bajo,alto,1.0,0.0,0.0,0.0
657,2019-10-20,1,10,0,6,0,1,23.6421,2806,5284,8090,alto,bajo,alto,1.0,0.0,0.0,0.0
658,2019-10-21,1,10,0,0,1,1,22.82145,2132,4692,6824,alto,bajo,alto,1.0,0.0,0.0,0.0
659,2019-10-22,1,10,0,1,1,1,24.1471,830,6228,7058,alto,bajo,alto,1.0,0.0,0.0,0.0
660,2019-10-23,1,10,0,2,1,1,26.5152,841,6625,7466,alto,bajo,alto,1.0,0.0,0.0,0.0
661,2019-10-24,1,10,0,3,1,1,27.93605,795,6898,7693,alto,bajo,alto,1.0,0.0,0.0,0.0
662,2019-10-25,1,10,0,4,1,2,26.4844,875,6484,7359,alto,bajo,alto,1.0,0.0,0.0,0.0
663,2019-10-26,1,10,0,5,0,2,26.1375,1182,6262,7444,alto,bajo,alto,1.0,0.0,0.0,0.0
664,2019-10-27,1,10,0,6,0,2,25.75665,2643,5209,7852,alto,bajo,alto,1.0,0.0,0.0,0.0
665,2019-10-28,1,10,0,0,1,2,23.38855,998,3461,4459,medio,bajo,medio,1.0,0.0,0.0,0.0
666,2019-10-29,1,10,0,1,1,3,21.97,2,20,22,bajo,bajo,bajo,1.0,0.0,0.0,0.0
667,2019-10-30,1,10,0,2,1,2,15.49545,87,1009,1096,bajo,bajo,bajo,1.0,0.0,0.0,0.0
668,2019-10-31,1,10,0,3,1,2,18.055,419,5147,5566,alto,bajo,alto,1.0,0.0,0.0,0.0
669,2019-11-01,1,11,0,4,1,2,18.4971,466,5520,5986,alto,bajo,alto,1.0,0.0,0.0,0.0
670,2019-11-02,1,11,0,5,0,1,17.8021,618,5229,5847,alto,bajo,alto,1.0,0.0,0.0,0.0
671,2019-11-03,1,11,0,6,0,2,16.1923,1029,4109,5138,medio,bajo,alto,1.0,0.0,0.0,0.0
672,2019-11-04,1,11,0,0,1,1,16.4769,1201,3906,5107,medio,bajo,alto,1.0,0.0,0.0,0.0
673,2019-11-05,1,11,0,1,1,1,15.40375,378,4881,5259,alto,bajo,alto,1.0,0.0,0.0,0.0
674,2019-11-06,1,11,0,2,1,1,14.07835,466,5220,5686,alto,bajo,alto,1.0,0.0,0.0,0.0
675,2019-11-07,1,11,0,3,1,2,13.73105,326,4709,5035,alto,bajo,alto,1.0,0.0,0.0,0.0
676,2019-11-08,1,11,0,4,1,1,17.09455,340,4975,5315,alto,bajo,alto,1.0,0.0,0.0,0.0
677,2019-11-09,1,11,0,5,0,1,17.77065,709,5283,5992,alto,bajo,alto,1.0,0.0,0.0,0.0
678,2019-11-10,1,11,1,6,0,1,19.69685,2090,4446,6536,medio,bajo,alto,1.0,0.0,0.0,0.0
679,2019-11-11,1,11,0,0,1,1,21.08565,2290,4562,6852,alto,bajo,alto,1.0,0.0,0.0,0.0
680,2019-11-12,1,11,0,1,1,1,23.76915,1097,5172,6269,alto,bajo,alto,1.0,0.0,0.0,0.0
681,2019-11-13,1,11,0,2,1,2,16.16125,327,3767,4094,medio,bajo,medio,1.0,0.0,0.0,0.0
682,2019-11-14,1,11,0,3,1,1,14.07815,373,5122,5495,alto,bajo,alto,1.0,0.0,0.0,0.0
683,2019-11-15,1,11,0,4,1,2,16.2246,320,5125,5445,alto,bajo,alto,1.0,0.0,0.0,0.0
684,2019-11-16,1,11,0,5,0,1,17.3602,484,5214,5698,alto,bajo,alto,1.0,0.0,0.0,0.0
685,2019-11-17,1,11,0,6,0,1,16.31915,1313,4316,5629,medio,bajo,alto,1.0,0.0,0.0,0.0
686,2019-11-18,1,11,0,0,1,1,16.8873,922,3747,4669,medio,bajo,alto,1.0,0.0,0.0,0.0
687,2019-11-19,1,11,0,1,1,2,18.78105,449,5050,5499,alto,bajo,alto,1.0,0.0,0.0,0.0
688,2019-11-20,1,11,0,2,1,2,19.03335,534,5100,5634,alto,bajo,alto,1.0,0.0,0.0,0.0
689,2019-11-21,1,11,0,3,1,1,18.2446,615,4531,5146,medio,bajo,alto,1.0,0.0,0.0,0.0
690,2019-11-22,1,11,0,4,1,1,17.51855,955,1470,2425,bajo,bajo,bajo,1.0,0.0,0.0,0.0
691,2019-11-23,1,11,1,5,0,1,18.93895,1603,2307,3910,bajo,bajo,medio,1.0,0.0,0.0,0.0
692,2019-11-24,1,11,1,6,0,1,12.4371,532,1745,2277,bajo,bajo,bajo,1.0,0.0,0.0,0.0
693,2019-11-25,1,11,0,0,1,1,12.87915,309,2115,2424,bajo,bajo,bajo,1.0,0.0,0.0,0.0
694,2019-11-26,1,11,0,1,1,1,16.9502,337,4750,5087,alto,bajo,alto,1.0,0.0,0.0,0.0
695,2019-11-27,1,11,0,2,1,2,14.0779,123,3836,3959,medio,bajo,medio,1.0,0.0,0.0,0.0
696,2019-11-28,1,11,0,3,1,1,14.4881,198,5062,5260,alto,bajo,alto,1.0,0.0,0.0,0.0
697,2019-11-29,1,11,0,4,1,1,14.9211,243,5080,5323,alto,bajo,alto,1.0,0.0,0.0,0.0
698,2019-11-30,1,11,0,5,0,1,16.19335,362,5306,5668,alto,bajo,alto,1.0,0.0,0.0,0.0
699,2019-12-01,1,12,0,6,0,2,15.8452,951,4240,5191,medio,bajo,alto,1.0,0.0,0.0,0.0
700,2019-12-02,1,12,0,0,1,2,17.9604,892,3757,4649,medio,bajo,alto,1.0,0.0,0.0,0.0
701,2019-12-03,1,12,0,1,1,1,22.7898,555,5679,6234,alto,bajo,alto,1.0,0.0,0.0,0.0
702,2019-12-04,1,12,0,2,1,1,23.4527,551,6055,6606,alto,bajo,alto,1.0,0.0,0.0,0.0
703,2019-12-05,1,12,0,3,1,1,21.4006,331,5398,5729,alto,bajo,alto,1.0,0.0,0.0,0.0
704,2019-12-06,1,12,0,4,1,1,12.9102,340,5035,5375,alto,bajo,alto,1.0,0.0,0.0,0.0
705,2019-12-07,1,12,0,5,0,2,16.0979,349,4659,5008,alto,bajo,alto,1.0,0.0,0.0,0.0
706,2019-12-08,1,12,0,6,0,2,19.4754,1153,4429,5582,medio,bajo,alto,1.0,0.0,0.0,0.0
707,2019-12-09,1,12,0,0,1,2,19.5073,441,2787,3228,bajo,bajo,medio,1.0,0.0,0.0,0.0
708,2019-12-10,1,12,0,1,1,2,21.77875,329,4841,5170,alto,bajo,alto,1.0,0.0,0.0,0.0
709,2019-12-11,1,12,0,2,1,2,16.91815,282,5219,5501,alto,bajo,alto,1.0,0.0,0.0,0.0
710,2019-12-12,1,12,0,3,1,2,14.8669,310,5009,5319,alto,bajo,alto,1.0,0.0,0.0,0.0
711,2019-12-13,1,12,0,4,1,1,14.7094,425,5107,5532,alto,bajo,alto,1.0,0.0,0.0,0.0
712,2019-12-14,1,12,0,5,0,1,14.7096,429,5182,5611,alto,bajo,alto,1.0,0.0,0.0,0.0
713,2019-12-15,1,12,0,6,0,1,16.91915,767,4280,5047,medio,bajo,alto,1.0,0.0,0.0,0.0
714,2019-12-16,1,12,0,0,1,2,18.4969,538,3248,3786,medio,bajo,medio,1.0,0.0,0.0,0.0
715,2019-12-17,1,12,0,1,1,2,20.075,212,4373,4585,medio,bajo,alto,1.0,0.0,0.0,0.0
716,2019-12-18,1,12,0,2,1,1,20.4854,433,5124,5557,alto,bajo,alto,1.0,0.0,0.0,0.0
717,2019-12-19,1,12,0,3,1,1,17.1081,333,4934,5267,alto,bajo,alto,1.0,0.0,0.0,0.0
718,2019-12-20,1,12,0,4,1,2,16.76085,314,3814,4128,medio,bajo,medio,1.0,0.0,0.0,0.0
719,2019-12-21,1,12,0,5,0,2,15.08835,221,3402,3623,medio,bajo,medio,0.0,0.0,0.0,1.0
720,2019-12-22,1,12,0,6,0,1,11.80565,205,1544,1749,bajo,bajo,bajo,0.0,0.0,0.0,1.0
721,2019-12-23,1,12,0,0,1,1,12.97355,408,1379,1787,bajo,bajo,bajo,0.0,0.0,0.0,1.0
722,2019-12-24,1,12,1,1,0,2,12.945,174,746,920,bajo,bajo,bajo,0.0,0.0,0.0,1.0
723,2019-12-25,1,12,1,2,0,2,14.72325,440,573,1013,bajo,bajo,bajo,0.0,0.0,0.0,1.0
724,2019-12-26,1,12,0,3,1,3,11.01665,9,432,441,bajo,bajo,bajo,0.0,0.0,0.0,1.0
725,2019-12-27,1,12,0,4,1,2,11.3321,247,1867,2114,bajo,bajo,bajo,0.0,0.0,0.0,1.0
726,2019-12-28,1,12,0,5,0,2,12.7523,644,2451,3095,bajo,bajo,bajo,0.0,0.0,0.0,1.0
727,2019-12-29,1,12,0,6,0,2,12.12,159,1182,1341,bajo,bajo,bajo,0.0,0.0,0.0,1.0
728,2019-12-30,1,12,0,0,1,1,11.585,364,1432,1796,bajo,bajo,bajo,0.0,0.0,0.0,1.0
729,2019-12-31,1,12,1,1,0,2,11.17435,439,2290,2729,bajo,bajo,bajo,0.0,0.0,0.0,1.0
