,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
0,0,1,1,1,0,0,2,18.18125,331,654,985,0.0,0.0,0.0,1.0
1,0,1,2,0,1,1,2,17.68695,131,670,801,0.0,0.0,0.0,1.0
2,0,1,3,0,2,1,1,9.47025,120,1229,1349,0.0,0.0,0.0,1.0
3,0,1,4,0,3,1,1,10.6061,108,1454,1562,0.0,0.0,0.0,1.0
4,0,1,5,0,4,1,1,11.4635,82,1518,1600,0.0,0.0,0.0,1.0
5,0,1,6,0,5,0,1,11.66045,88,1518,1606,0.0,0.0,0.0,1.0
6,0,1,7,0,6,0,2,10.44195,148,1362,1510,0.0,0.0,0.0,1.0
7,0,1,8,0,0,1,2,8.1127,68,891,959,0.0,0.0,0.0,1.0
8,0,1,9,0,1,1,1,5.80875,54,768,822,0.0,0.0,0.0,1.0
9,0,1,10,0,2,1,1,7.5444,41,1280,1321,0.0,0.0,0.0,1.0
10,0,1,11,0,3,1,2,9.5732,43,1220,1263,0.0,0.0,0.0,1.0
11,0,1,12,0,4,1,1,8.02365,25,1137,1162,0.0,0.0,0.0,1.0
12,0,1,13,0,5,0,1,7.54415,38,1368,1406,0.0,0.0,0.0,1.0
13,0,1,14,0,6,0,1,9.42065,54,1367,1421,0.0,0.0,0.0,1.0
14,0,1,15,0,0,1,2,12.4056,222,1026,1248,0.0,0.0,0.0,1.0
15,0,1,16,1,1,0,1,11.71085,251,953,1204,0.0,0.0,0.0,1.0
16,0,1,17,0,2,1,2,8.83855,117,883,1000,0.0,0.0,0.0,1.0
17,0,1,18,0,3,1,2,11.61665,9,674,683,0.0,0.0,0.0,1.0
18,0,1,19,0,4,1,2,14.9211,78,1572,1650,0.0,0.0,0.0,1.0
19,0,1,20,0,5,0,2,12.7525,83,1844,1927,0.0,0.0,0.0,1.0
20,0,1,21,0,6,0,1,7.89165,75,1468,1543,0.0,0.0,0.0,1.0
21,0,1,22,0,0,1,1,3.95348,93,888,981,0.0,0.0,0.0,1.0
22,0,1,23,0,1,1,1,4.941955,150,836,986,0.0,0.0,0.0,1.0
23,0,1,24,0,2,1,1,5.8965,86,1330,1416,0.0,0.0,0.0,1.0
24,0,1,25,0,3,1,2,11.7263,186,1799,1985,0.0,0.0,0.0,1.0
25,0,1,26,0,4,1,3,10.18,34,472,506,0.0,0.0,0.0,1.0
26,0,1,27,0,5,0,1,10.985,15,416,431,0.0,0.0,0.0,1.0
27,0,1,28,0,6,0,2,11.16585,38,1129,1167,0.0,0.0,0.0,1.0
28,0,1,29,0,0,1,1,10.6063,123,975,1098,0.0,0.0,0.0,1.0
29,0,1,30,0,1,1,1,12.5161,140,956,1096,0.0,0.0,0.0,1.0
30,0,1,31,0,2,1,2,9.3125,42,1459,1501,0.0,0.0,0.0,1.0
31,0,2,32,0,3,1,2,11.7265,47,1313,1360,0.0,0.0,0.0,1.0
32,0,2,33,0,4,1,2,12.72085,72,1454,1526,0.0,0.0,0.0,1.0
33,0,2,34,0,5,0,1,8.8939,61,1489,1550,0.0,0.0,0.0,1.0
34,0,2,35,0,6,0,2,11.42935,88,1620,1708,0.0,0.0,0.0,1.0
35,0,2,36,0,0,1,2,12.1529,100,905,1005,0.0,0.0,0.0,1.0
36,0,2,37,0,1,1,1,14.58355,354,1269,1623,0.0,0.0,0.0,1.0
37,0,2,38,0,2,1,1,15.1829,120,1592,1712,0.0,0.0,0.0,1.0
38,0,2,39,0,3,1,1,9.9123,64,1466,1530,0.0,0.0,0.0,1.0
39,0,2,40,0,4,1,2,7.21415,53,1552,1605,0.0,0.0,0.0,1.0
40,0,2,41,0,5,0,1,7.4774,47,1491,1538,0.0,0.0,0.0,1.0
41,0,2,42,0,6,0,1,10.67545,149,1597,1746,0.0,0.0,0.0,1.0
42,0,2,43,0,0,1,1,11.6477,288,1184,1472,0.0,0.0,0.0,1.0
43,0,2,44,1,1,0,1,16.20565,397,1192,1589,0.0,0.0,0.0,1.0
44,0,2,45,0,2,1,1,19.9175,208,1705,1913,0.0,0.0,0.0,1.0
45,0,2,46,0,3,1,1,12.7137,140,1675,1815,0.0,0.0,0.0,1.0
46,0,2,47,0,4,1,1,15.81,218,1897,2115,0.0,0.0,0.0,1.0
47,0,2,48,0,5,0,1,21.4329,259,2216,2475,0.0,0.0,0.0,1.0
48,0,2,49,0,6,0,1,25.59915,579,2348,2927,0.0,0.0,0.0,1.0
49,0,2,50,0,0,1,1,19.5702,532,1103,1635,0.0,0.0,0.0,1.0
50,0,2,51,1,1,0,1,13.8665,639,1173,1812,0.0,0.0,0.0,1.0
51,0,2,52,0,2,1,2,14.20375,195,912,1107,0.0,0.0,0.0,1.0
52,0,2,53,0,3,1,1,9.30165,74,1376,1450,0.0,0.0,0.0,1.0
53,0,2,54,0,4,1,1,12.28585,139,1778,1917,0.0,0.0,0.0,1.0
54,0,2,55,0,5,0,2,14.45955,100,1707,1807,0.0,0.0,0.0,1.0
55,0,2,56,0,6,0,2,17.52305,120,1341,1461,0.0,0.0,0.0,1.0
56,0,2,57,0,0,1,1,14.1096,424,1545,1969,0.0,0.0,0.0,1.0
57,0,2,58,0,1,1,1,17.55545,694,1708,2402,0.0,0.0,0.0,1.0
58,0,2,59,0,2,1,2,20.0059,81,1365,1446,0.0,0.0,0.0,1.0
59,0,3,60,0,3,1,1,13.19395,137,1714,1851,0.0,0.0,0.0,1.0
60,0,3,61,0,4,1,1,16.00355,231,1903,2134,0.0,0.0,0.0,1.0
61,0,3,62,0,5,0,1,10.00665,123,1562,1685,0.0,0.0,0.0,1.0
62,0,3,63,0,6,0,2,12.78395,214,1730,1944,0.0,0.0,0.0,1.0
63,0,3,64,0,0,1,2,18.93895,640,1437,2077,0.0,0.0,0.0,1.0
64,0,3,65,0,1,1,2,18.3126,114,491,605,0.0,0.0,0.0,1.0
65,0,3,66,0,2,1,1,11.92305,244,1628,1872,0.0,0.0,0.0,1.0
66,0,3,67,0,3,1,1,15.12,316,1817,2133,0.0,0.0,0.0,1.0
67,0,3,68,0,4,1,2,14.3304,191,1700,1891,0.0,0.0,0.0,1.0
68,0,3,69,0,5,0,3,19.2834,46,577,623,0.0,0.0,0.0,1.0
69,0,3,70,0,6,0,2,15.25,247,1730,1977,0.0,0.0,0.0,1.0
70,0,3,71,0,0,1,1,16.2875,724,1408,2132,0.0,0.0,0.0,1.0
71,0,3,72,0,1,1,1,19.00455,982,1435,2417,0.0,0.0,0.0,1.0
72,0,3,73,0,2,1,1,16.6,359,1687,2046,0.0,0.0,0.0,1.0
73,0,3,74,0,3,1,2,15.9089,289,1767,2056,0.0,0.0,0.0,1.0
74,0,3,75,0,4,1,2,18.3465,321,1871,2192,0.0,0.0,0.0,1.0
75,0,3,76,0,5,0,1,20.51665,424,2320,2744,0.0,0.0,0.0,1.0
76,0,3,77,0,6,0,1,26.35045,884,2355,3239,0.0,0.0,0.0,1.0
77,0,3,78,0,0,1,1,23.32625,1424,1693,3117,0.0,0.0,0.0,1.0
78,0,3,79,0,1,1,1,16.2875,1047,1424,2471,0.0,0.0,0.0,1.0
79,0,3,80,0,2,1,2,20.48675,401,1676,2077,0.0,1.0,0.0,0.0
80,0,3,81,0,3,1,1,22.0321,460,2243,2703,0.0,1.0,0.0,0.0
81,0,3,82,0,4,1,2,16.89695,203,1918,2121,0.0,1.0,0.0,0.0
82,0,3,83,0,5,0,2,13.54165,166,1699,1865,0.0,1.0,0.0,0.0
83,0,3,84,0,6,0,1,12.8156,300,1910,2210,0.0,1.0,0.0,0.0
84,0,3,85,0,0,1,1,12.87855,981,1515,2496,0.0,1.0,0.0,0.0
85,0,3,86,0,1,1,2,12.51695,472,1221,1693,0.0,1.0,0.0,0.0
86,0,3,87,0,2,1,1,12.8787,222,1806,2028,0.0,1.0,0.0,0.0
87,0,3,88,0,3,1,1,14.6454,317,2108,2425,0.0,1.0,0.0,0.0
88,0,3,89,0,4,1,2,14.8675,168,1368,1536,0.0,1.0,0.0,0.0
89,0,3,90,1,5,0,3,12.87875,179,1506,1685,0.0,1.0,0.0,0.0
90,0,4,91,0,6,0,2,14.1727,307,1920,2227,0.0,1.0,0.0,0.0
91,0,4,92,0,0,1,2,15.78185,898,1354,2252,0.0,1.0,0.0,0.0
92,0,4,93,0,1,1,1,18.93835,1651,1598,3249,0.0,1.0,0.0,0.0
93,0,4,94,0,2,1,1,27.14645,734,2381,3115,0.0,1.0,0.0,0.0
94,0,4,95,0,3,1,2,19.9175,167,1628,1795,0.0,1.0,0.0,0.0
95,0,4,96,0,4,1,1,19.3804,413,2395,2808,0.0,1.0,0.0,0.0
96,0,4,97,0,5,0,1,21.6848,571,2570,3141,0.0,1.0,0.0,0.0
97,0,4,98,0,6,0,2,16.22395,172,1299,1471,0.0,1.0,0.0,0.0
98,0,4,99,0,0,1,2,17.07645,879,1576,2455,0.0,1.0,0.0,0.0
99,0,4,100,0,1,1,2,21.33685,1188,1707,2895,0.0,1.0,0.0,0.0
100,0,4,101,0,2,1,2,28.26085,855,2493,3348,0.0,1.0,0.0,0.0
101,0,4,102,0,3,1,2,24.6527,257,1777,2034,0.0,1.0,0.0,0.0
102,0,4,103,0,4,1,2,20.86415,209,1953,2162,0.0,1.0,0.0,0.0
103,0,4,104,0,5,0,1,23.1371,529,2738,3267,0.0,1.0,0.0,0.0
104,0,4,105,0,6,0,1,22.09565,642,2484,3126,0.0,1.0,0.0,0.0
105,0,4,106,0,0,1,3,21.2746,121,674,795,0.0,1.0,0.0,0.0
106,0,4,107,0,1,1,1,22.2848,1558,2186,3744,0.0,1.0,0.0,0.0
107,0,4,108,0,2,1,1,25.1573,669,2760,3429,0.0,1.0,0.0,0.0
108,0,4,109,0,3,1,2,24.4629,409,2795,3204,0.0,1.0,0.0,0.0
109,0,4,110,0,4,1,1,28.2196,613,3331,3944,0.0,1.0,0.0,0.0
110,0,4,111,0,5,0,1,22.6946,745,3444,4189,0.0,1.0,0.0,0.0
111,0,4,112,0,6,0,2,16.0977,177,1506,1683,0.0,1.0,0.0,0.0
112,0,4,113,0,0,1,2,22.50605,1462,2574,4036,0.0,1.0,0.0,0.0
113,0,4,114,0,1,1,2,27.58815,1710,2481,4191,0.0,1.0,0.0,0.0
114,0,4,115,0,2,1,1,28.725,773,3300,4073,0.0,1.0,0.0,0.0
115,0,4,116,0,3,1,1,29.70415,678,3722,4400,0.0,1.0,0.0,0.0
116,0,4,117,0,4,1,2,28.7571,547,3325,3872,0.0,1.0,0.0,0.0
117,0,4,118,0,5,0,2,28.94645,569,3489,4058,0.0,1.0,0.0,0.0
118,0,4,119,0,6,0,1,24.87315,878,3717,4595,0.0,1.0,0.0,0.0
119,0,4,120,0,0,1,1,23.20105,1965,3347,5312,0.0,1.0,0.0,0.0
120,0,5,121,0,1,1,2,22.4102,1138,2213,3351,0.0,1.0,0.0,0.0
121,0,5,122,0,2,1,2,26.64165,847,3554,4401,0.0,1.0,0.0,0.0
122,0,5,123,0,3,1,2,29.10395,603,3848,4451,0.0,1.0,0.0,0.0
123,0,5,124,0,4,1,2,20.2325,255,2378,2633,0.0,1.0,0.0,0.0
124,0,5,125,0,5,0,1,22.09585,614,3819,4433,0.0,1.0,0.0,0.0
125,0,5,126,0,6,0,1,23.70585,894,3714,4608,0.0,1.0,0.0,0.0
126,0,5,127,0,0,1,1,25.63105,1612,3102,4714,0.0,1.0,0.0,0.0
127,0,5,128,0,1,1,1,25.94665,1401,2932,4333,0.0,1.0,0.0,0.0
128,0,5,129,0,2,1,1,26.2623,664,3698,4362,0.0,1.0,0.0,0.0
129,0,5,130,0,3,1,1,26.13605,694,4109,4803,0.0,1.0,0.0,0.0
130,0,5,131,0,4,1,1,26.42,550,3632,4182,0.0,1.0,0.0,0.0
131,0,5,132,0,5,0,1,26.16815,695,4169,4864,0.0,1.0,0.0,0.0
132,0,5,133,0,6,0,2,24.715,692,3413,4105,0.0,1.0,0.0,0.0
133,0,5,134,0,0,1,2,25.03145,902,2507,3409,0.0,1.0,0.0,0.0
134,0,5,135,0,1,1,2,26.8,1582,2971,4553,0.0,1.0,0.0,0.0
135,0,5,136,0,2,1,1,27.5256,773,3185,3958,0.0,1.0,0.0,0.0
136,0,5,137,0,3,1,2,26.92645,678,3445,4123,0.0,1.0,0.0,0.0
137,0,5,138,0,4,1,2,26.3579,536,3319,3855,0.0,1.0,0.0,0.0
138,0,5,139,0,5,0,2,25.5371,735,3840,4575,0.0,1.0,0.0,0.0
139,0,5,140,0,6,0,1,26.4521,909,4008,4917,0.0,1.0,0.0,0.0
140,0,5,141,0,0,1,1,28.59875,2258,3547,5805,0.0,1.0,0.0,0.0
141,0,5,142,0,1,1,1,28.725,1576,3084,4660,0.0,1.0,0.0,0.0
142,0,5,143,0,2,1,2,29.5148,836,3438,4274,0.0,1.0,0.0,0.0
143,0,5,144,0,3,1,2,30.24065,659,3833,4492,0.0,1.0,0.0,0.0
144,0,5,145,0,4,1,1,30.7771,740,4238,4978,0.0,1.0,0.0,0.0
145,0,5,146,0,5,0,1,32.7344,758,3919,4677,0.0,1.0,0.0,0.0
146,0,5,147,0,6,0,1,31.8504,871,3808,4679,0.0,1.0,0.0,0.0
147,0,5,148,0,0,1,1,30.61895,2001,2757,4758,0.0,1.0,0.0,0.0
148,0,5,149,1,1,0,1,30.7775,2355,2433,4788,0.0,1.0,0.0,0.0
149,0,5,150,0,2,1,1,33.5546,1549,2549,4098,0.0,1.0,0.0,0.0
150,0,5,151,0,3,1,1,36.26915,673,3309,3982,0.0,1.0,0.0,0.0
151,0,6,152,0,4,1,2,36.04835,513,3461,3974,0.0,1.0,0.0,0.0
152,0,6,153,0,5,0,1,32.1971,736,4232,4968,0.0,1.0,0.0,0.0
153,0,6,154,0,6,0,1,29.35665,898,4414,5312,0.0,1.0,0.0,0.0
154,0,6,155,0,0,1,1,29.7348,1869,3473,5342,0.0,1.0,0.0,0.0
155,0,6,156,0,1,1,2,30.8402,1685,3221,4906,0.0,1.0,0.0,0.0
156,0,6,157,0,2,1,1,31.0929,673,3875,4548,0.0,1.0,0.0,0.0
157,0,6,158,0,3,1,1,32.7975,763,4070,4833,0.0,1.0,0.0,0.0
158,0,6,159,0,4,1,1,36.36395,676,3725,4401,0.0,1.0,0.0,0.0
159,0,6,160,0,5,0,2,37.87895,563,3352,3915,0.0,1.0,0.0,0.0
160,0,6,161,0,6,0,1,35.1646,815,3771,4586,0.0,1.0,0.0,0.0
161,0,6,162,0,0,1,1,33.9019,1729,3237,4966,0.0,1.0,0.0,0.0
162,0,6,163,0,1,1,1,32.16625,1467,2993,4460,0.0,1.0,0.0,0.0
163,0,6,164,0,2,1,1,30.0827,863,4157,5020,0.0,1.0,0.0,0.0
164,0,6,165,0,3,1,1,29.5773,727,4164,4891,0.0,1.0,0.0,0.0
165,0,6,166,0,4,1,1,29.3877,769,4411,5180,0.0,1.0,0.0,0.0
166,0,6,167,0,5,0,2,29.7673,545,3222,3767,0.0,1.0,0.0,0.0
167,0,6,168,0,6,0,1,30.01915,863,3981,4844,0.0,1.0,0.0,0.0
168,0,6,169,0,0,1,1,32.1977,1807,3312,5119,0.0,1.0,0.0,0.0
169,0,6,170,0,1,1,2,32.2923,1639,3105,4744,0.0,1.0,0.0,0.0
170,0,6,171,0,2,1,2,29.7673,699,3311,4010,0.0,1.0,0.0,0.0
171,0,6,172,0,3,1,2,31.8823,774,4061,4835,0.0,0.0,1.0,0.0
172,0,6,173,0,4,1,1,34.69145,661,3846,4507,0.0,0.0,1.0,0.0
173,0,6,174,0,5,0,2,34.69165,746,4044,4790,0.0,0.0,1.0,0.0
174,0,6,175,0,6,0,1,32.82915,969,4022,4991,0.0,0.0,1.0,0.0
175,0,6,176,0,0,1,1,32.16565,1782,3420,5202,0.0,0.0,1.0,0.0
176,0,6,177,0,1,1,1,31.88145,1920,3385,5305,0.0,0.0,1.0,0.0
177,0,6,178,0,2,1,2,31.8502,854,3854,4708,0.0,0.0,1.0,0.0
178,0,6,179,0,3,1,1,34.6279,732,3916,4648,0.0,0.0,1.0,0.0
179,0,6,180,0,4,1,1,32.7344,848,4377,5225,0.0,0.0,1.0,0.0
180,0,6,181,0,5,0,1,31.8504,1027,4488,5515,0.0,0.0,1.0,0.0
181,0,7,182,0,6,0,1,32.6081,1246,4116,5362,0.0,0.0,1.0,0.0
182,0,7,183,0,0,1,1,33.3654,2204,2915,5119,0.0,0.0,1.0,0.0
183,0,7,184,0,1,1,2,33.42875,2282,2367,4649,0.0,0.0,1.0,0.0
184,0,7,185,1,2,0,2,33.27085,3065,2978,6043,0.0,0.0,1.0,0.0
185,0,7,186,1,3,0,1,34.8169,1031,3634,4665,0.0,0.0,1.0,0.0
186,0,7,187,0,4,1,1,34.28165,784,3845,4629,0.0,0.0,1.0,0.0
187,0,7,188,0,5,0,1,34.34355,754,3838,4592,0.0,0.0,1.0,0.0
188,0,7,189,0,6,0,2,33.52415,692,3348,4040,0.0,0.0,1.0,0.0
189,0,7,190,0,0,1,1,33.2079,1988,3348,5336,0.0,0.0,1.0,0.0
190,0,7,191,0,1,1,1,34.50125,1743,3138,4881,0.0,0.0,1.0,0.0
191,0,7,192,0,2,1,1,36.4902,723,3363,4086,0.0,0.0,1.0,0.0
192,0,7,193,0,3,1,1,36.96375,662,3596,4258,0.0,0.0,1.0,0.0
193,0,7,194,0,4,1,1,34.4702,748,3594,4342,0.0,0.0,1.0,0.0
194,0,7,195,0,5,0,1,31.7552,888,4196,5084,0.0,0.0,1.0,0.0
195,0,7,196,0,6,0,1,31.21855,1318,4220,5538,0.0,0.0,1.0,0.0
196,0,7,197,0,0,1,1,31.91315,2418,3505,5923,0.0,0.0,1.0,0.0
197,0,7,198,0,1,1,1,33.49165,2006,3296,5302,0.0,0.0,1.0,0.0
198,0,7,199,0,2,1,1,35.19625,841,3617,4458,0.0,0.0,1.0,0.0
199,0,7,200,0,3,1,1,37.37395,752,3789,4541,0.0,0.0,1.0,0.0
200,0,7,201,0,4,1,1,37.3425,644,3688,4332,0.0,0.0,1.0,0.0
201,0,7,202,0,5,0,2,41.31855,632,3152,3784,0.0,0.0,1.0,0.0
202,0,7,203,0,6,0,1,42.0448,562,2825,3387,0.0,0.0,1.0,0.0
203,0,7,204,0,0,1,1,40.21435,987,2298,3285,0.0,0.0,1.0,0.0
204,0,7,205,0,1,1,1,39.74145,1050,2556,3606,0.0,0.0,1.0,0.0
205,0,7,206,0,2,1,1,36.0479,568,3272,3840,0.0,0.0,1.0,0.0
206,0,7,207,0,3,1,1,34.84895,750,3840,4590,0.0,0.0,1.0,0.0
207,0,7,208,0,4,1,1,34.53335,755,3901,4656,0.0,0.0,1.0,0.0
208,0,7,209,1,5,0,1,36.995,606,3784,4390,0.0,0.0,1.0,0.0
209,0,7,210,0,6,0,1,39.29835,670,3176,3846,0.0,0.0,1.0,0.0
210,0,7,211,0,0,1,1,36.42685,1559,2916,4475,0.0,0.0,1.0,0.0
211,0,7,212,0,1,1,1,36.4898,1524,2778,4302,0.0,0.0,1.0,0.0
212,0,8,213,0,2,1,1,35.1646,729,3537,4266,0.0,0.0,1.0,0.0
213,0,8,214,0,3,1,1,35.35355,801,4044,4845,0.0,0.0,1.0,0.0
214,0,8,215,0,4,1,2,33.99685,467,3107,3574,0.0,0.0,1.0,0.0
215,0,8,216,0,5,0,2,33.2394,799,3777,4576,0.0,0.0,1.0,0.0
216,0,8,217,0,6,0,1,32.82835,1023,3843,4866,0.0,0.0,1.0,0.0
217,0,8,218,0,0,1,2,33.8077,1521,2773,4294,0.0,0.0,1.0,0.0
218,0,8,219,0,1,1,1,35.7646,1298,2487,3785,0.0,0.0,1.0,0.0
219,0,8,220,0,2,1,1,35.16415,846,3480,4326,0.0,0.0,1.0,0.0
220,0,8,221,0,3,1,1,36.20605,907,3695,4602,0.0,0.0,1.0,0.0
221,0,8,222,0,4,1,1,34.24915,884,3896,4780,0.0,0.0,1.0,0.0
222,0,8,223,0,5,0,1,32.57605,812,3980,4792,0.0,0.0,1.0,0.0
223,0,8,224,0,6,0,1,32.7021,1051,3854,4905,0.0,0.0,1.0,0.0
224,0,8,225,0,0,1,2,32.2929,1504,2646,4150,0.0,0.0,1.0,0.0
225,0,8,226,0,1,1,2,31.2194,1338,2482,3820,0.0,0.0,1.0,0.0
226,0,8,227,0,2,1,1,30.80835,775,3563,4338,0.0,0.0,1.0,0.0
227,0,8,228,0,3,1,1,32.29185,721,4004,4725,0.0,0.0,1.0,0.0
228,0,8,229,0,4,1,1,33.33355,668,4026,4694,0.0,0.0,1.0,0.0
229,0,8,230,0,5,0,1,33.1129,639,3166,3805,0.0,0.0,1.0,0.0
230,0,8,231,0,6,0,2,31.66105,797,3356,4153,0.0,0.0,1.0,0.0
231,0,8,232,0,0,1,1,32.4498,1914,3277,5191,0.0,0.0,1.0,0.0
232,0,8,233,0,1,1,1,33.77625,1249,2624,3873,0.0,0.0,1.0,0.0
233,0,8,234,0,2,1,1,31.9127,833,3925,4758,0.0,0.0,1.0,0.0
234,0,8,235,0,3,1,1,30.30335,1281,4614,5895,0.0,0.0,1.0,0.0
235,0,8,236,0,4,1,1,31.5346,949,4181,5130,0.0,0.0,1.0,0.0
236,0,8,237,0,5,0,2,32.2927,435,3107,3542,0.0,0.0,1.0,0.0
237,0,8,238,0,6,0,1,32.98665,768,3893,4661,0.0,0.0,1.0,0.0
238,0,8,239,0,0,1,2,31.7778,226,889,1115,0.0,0.0,1.0,0.0
239,0,8,240,0,1,1,1,32.39795,1415,2919,4334,0.0,0.0,1.0,0.0
240,0,8,241,0,2,1,1,30.3979,729,3905,4634,0.0,0.0,1.0,0.0
241,0,8,242,0,3,1,1,29.7352,775,4429,5204,0.0,0.0,1.0,0.0
242,0,8,243,0,4,1,1,30.55605,688,4370,5058,0.0,0.0,1.0,0.0
243,0,9,244,0,5,0,1,30.74605,783,4332,5115,0.0,0.0,1.0,0.0
244,0,9,245,0,6,0,2,30.2404,875,3852,4727,0.0,0.0,1.0,0.0
