,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,atemp,casual,registered,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
245,0,9,246,0,0,1,1,31.66065,1935,2549,4484,0.0,0.0,1.0,0.0
246,0,9,247,1,1,0,1,33.27145,2521,2419,4940,0.0,0.0,1.0,0.0
247,0,9,248,0,2,1,2,31.2823,1236,2115,3351,0.0,0.0,1.0,0.0
248,0,9,249,0,3,1,3,25.76,204,2506,2710,0.0,0.0,1.0,0.0
249,0,9,250,0,4,1,3,27.21145,118,1878,1996,0.0,0.0,1.0,0.0
250,0,9,251,0,5,0,3,27.76805,153,1689,1842,0.0,0.0,1.0,0.0
251,0,9,252,0,6,0,2,28.9473,417,3127,3544,0.0,0.0,1.0,0.0
252,0,9,253,0,0,1,1,30.3981,1750,3595,5345,0.0,0.0,1.0,0.0
253,0,9,254,0,1,1,1,30.46145,1633,3413,5046,0.0,0.0,1.0,0.0
254,0,9,255,0,2,1,1,30.1065,690,4023,4713,0.0,0.0,1.0,0.0
255,0,9,256,0,3,1,1,30.1777,701,4062,4763,0.0,0.0,1.0,0.0
256,0,9,257,0,4,1,1,31.345,647,4138,4785,0.0,0.0,1.0,0.0
257,0,9,258,0,5,0,2,27.68355,428,3231,3659,0.0,0.0,1.0,0.0
258,0,9,259,0,6,0,2,23.07375,742,4018,4760,0.0,0.0,1.0,0.0
259,0,9,260,0,0,1,2,23.9256,1434,3077,4511,0.0,0.0,1.0,0.0
260,0,9,261,0,1,1,1,24.52685,1353,2921,4274,0.0,0.0,1.0,0.0
261,0,9,262,0,2,1,2,26.48375,691,3848,4539,0.0,0.0,1.0,0.0
262,0,9,263,0,3,1,2,26.61085,438,3203,3641,0.0,0.0,1.0,0.0
263,0,9,264,0,4,1,2,27.52665,539,3813,4352,0.0,0.0,1.0,0.0
264,0,9,265,0,5,0,2,27.74815,555,4240,4795,0.0,0.0,1.0,0.0
265,0,9,266,0,6,0,2,26.10625,258,2137,2395,1.0,0.0,0.0,0.0
266,0,9,267,0,0,1,2,28.2206,1776,3647,5423,1.0,0.0,0.0,0.0
267,0,9,268,0,1,1,2,28.63185,1544,3466,5010,1.0,0.0,0.0,0.0
268,0,9,269,0,2,1,2,29.4521,684,3946,4630,1.0,0.0,0.0,0.0
269,0,9,270,0,3,1,2,28.72625,477,3643,4120,1.0,0.0,0.0,0.0
270,0,9,271,0,4,1,2,28.7579,480,3427,3907,1.0,0.0,0.0,0.0
271,0,9,272,0,5,0,1,28.7256,653,4186,4839,1.0,0.0,0.0,0.0
272,0,9,273,0,6,0,1,27.24145,830,4372,5202,1.0,0.0,0.0,0.0
273,0,10,274,0,0,1,2,20.64315,480,1949,2429,1.0,0.0,0.0,0.0
274,0,10,275,0,1,1,2,17.26585,616,2302,2918,1.0,0.0,0.0,0.0
275,0,10,276,0,2,1,2,19.6023,330,3240,3570,1.0,0.0,0.0,0.0
276,0,10,277,0,3,1,1,23.6429,486,3970,4456,1.0,0.0,0.0,0.0
277,0,10,278,0,4,1,1,26.3569,559,4267,4826,1.0,0.0,0.0,0.0
278,0,10,279,0,5,0,1,24.02125,639,4126,4765,1.0,0.0,0.0,0.0
279,0,10,280,0,6,0,1,25.2202,949,4036,4985,1.0,0.0,0.0,0.0
280,0,10,281,0,0,1,1,25.6621,2235,3174,5409,1.0,0.0,0.0,0.0
281,0,10,282,0,1,1,1,26.19915,2397,3114,5511,1.0,0.0,0.0,0.0
282,0,10,283,0,2,1,1,27.14625,1514,3603,5117,1.0,0.0,0.0,0.0
283,0,10,284,0,3,1,2,27.3048,667,3896,4563,1.0,0.0,0.0,0.0
284,0,10,285,0,4,1,3,25.88585,217,2199,2416,1.0,0.0,0.0,0.0
285,0,10,286,0,5,0,2,27.5902,290,2623,2913,1.0,0.0,0.0,0.0
286,0,10,287,0,6,0,2,26.48375,529,3115,3644,1.0,0.0,0.0,0.0
287,0,10,288,0,0,1,1,24.93625,1899,3318,5217,1.0,0.0,0.0,0.0
288,0,10,289,0,1,1,1,25.1577,1748,3293,5041,1.0,0.0,0.0,0.0
289,0,10,290,0,2,1,1,25.53625,713,3857,4570,1.0,0.0,0.0,0.0
290,0,10,291,0,3,1,2,26.13605,637,4111,4748,1.0,0.0,0.0,0.0
291,0,10,292,0,4,1,3,25.6924,254,2170,2424,1.0,0.0,0.0,0.0
292,0,10,293,0,5,0,1,23.32625,471,3724,4195,1.0,0.0,0.0,0.0
293,0,10,294,0,6,0,1,21.1798,676,3628,4304,1.0,0.0,0.0,0.0
294,0,10,295,0,0,1,1,21.2746,1499,2809,4308,1.0,0.0,0.0,0.0
295,0,10,296,0,1,1,1,21.11665,1619,2762,4381,1.0,0.0,0.0,0.0
296,0,10,297,0,2,1,1,22.85335,699,3488,4187,1.0,0.0,0.0,0.0
297,0,10,298,0,3,1,1,23.16875,695,3992,4687,1.0,0.0,0.0,0.0
298,0,10,299,0,4,1,2,23.6423,404,3490,3894,1.0,0.0,0.0,0.0
299,0,10,300,0,5,0,2,22.8523,240,2419,2659,1.0,0.0,0.0,0.0
300,0,10,301,0,6,0,2,15.9406,456,3291,3747,1.0,0.0,0.0,0.0
301,0,10,302,0,0,1,3,11.39565,57,570,627,1.0,0.0,0.0,0.0
302,0,10,303,0,1,1,1,16.06645,885,2446,3331,1.0,0.0,0.0,0.0
303,0,10,304,0,2,1,1,17.80315,362,3307,3669,1.0,0.0,0.0,0.0
304,0,11,305,0,3,1,1,19.8544,410,3658,4068,1.0,0.0,0.0,0.0
305,0,11,306,0,4,1,1,19.50665,370,3816,4186,1.0,0.0,0.0,0.0
306,0,11,307,0,5,0,1,20.29605,318,3656,3974,1.0,0.0,0.0,0.0
307,0,11,308,0,6,0,2,20.1696,470,3576,4046,1.0,0.0,0.0,0.0
308,0,11,309,0,0,1,1,16.1927,1156,2770,3926,1.0,0.0,0.0,0.0
309,0,11,310,0,1,1,1,18.1179,952,2697,3649,1.0,0.0,0.0,0.0
310,0,11,311,0,2,1,1,20.04355,373,3662,4035,1.0,0.0,0.0,0.0
311,0,11,312,0,3,1,1,20.6123,376,3829,4205,1.0,0.0,0.0,0.0
312,0,11,313,0,4,1,1,20.45395,305,3804,4109,1.0,0.0,0.0,0.0
313,0,11,314,1,5,0,2,18.68605,190,2743,2933,1.0,0.0,0.0,0.0
314,0,11,315,0,6,0,1,15.34085,440,2928,3368,1.0,0.0,0.0,0.0
315,0,11,316,0,0,1,1,17.8971,1275,2792,4067,1.0,0.0,0.0,0.0
316,0,11,317,0,1,1,1,21.5275,1004,2713,3717,1.0,0.0,0.0,0.0
317,0,11,318,0,2,1,1,26.2306,595,3891,4486,1.0,0.0,0.0,0.0
318,0,11,319,0,3,1,2,25.37895,449,3746,4195,1.0,0.0,0.0,0.0
319,0,11,320,0,4,1,3,22.5994,145,1672,1817,1.0,0.0,0.0,0.0
320,0,11,321,0,5,0,2,16.16105,139,2914,3053,1.0,0.0,0.0,0.0
321,0,11,322,0,6,0,1,13.63605,245,3147,3392,1.0,0.0,0.0,0.0
322,0,11,323,0,0,1,1,16.22415,943,2720,3663,1.0,0.0,0.0,0.0
323,0,11,324,0,1,1,2,22.8529,787,2733,3520,1.0,0.0,0.0,0.0
324,0,11,325,0,2,1,3,22.2531,220,2545,2765,1.0,0.0,0.0,0.0
325,0,11,326,0,3,1,3,21.0848,69,1538,1607,1.0,0.0,0.0,0.0
326,0,11,327,1,4,0,2,21.52685,112,2454,2566,1.0,0.0,0.0,0.0
327,0,11,328,1,5,0,1,18.62355,560,935,1495,1.0,0.0,0.0,0.0
328,0,11,329,0,6,0,1,19.03355,1095,1697,2792,1.0,0.0,0.0,0.0
329,0,11,330,0,0,1,1,19.25435,1249,1819,3068,1.0,0.0,0.0,0.0
330,0,11,331,0,1,1,1,22.79,810,2261,3071,1.0,0.0,0.0,0.0
331,0,11,332,0,2,1,1,24.5061,253,3614,3867,1.0,0.0,0.0,0.0
332,0,11,333,0,3,1,2,22.56875,96,2818,2914,1.0,0.0,0.0,0.0
333,0,11,334,0,4,1,1,15.56105,188,3425,3613,1.0,0.0,0.0,0.0
334,0,12,335,0,5,0,1,15.2777,182,3545,3727,1.0,0.0,0.0,0.0
335,0,12,336,0,6,0,1,16.57165,268,3672,3940,1.0,0.0,0.0,0.0
336,0,12,337,0,0,1,1,15.5302,706,2908,3614,1.0,0.0,0.0,0.0
337,0,12,338,0,1,1,1,17.455,634,2851,3485,1.0,0.0,0.0,0.0
338,0,12,339,0,2,1,2,19.69625,233,3578,3811,1.0,0.0,0.0,0.0
339,0,12,340,0,3,1,3,22.82,126,2468,2594,1.0,0.0,0.0,0.0
340,0,12,341,0,4,1,3,20.0123,50,655,705,1.0,0.0,0.0,0.0
341,0,12,342,0,5,0,1,12.8469,150,3172,3322,1.0,0.0,0.0,0.0
342,0,12,343,0,6,0,1,15.8771,261,3359,3620,1.0,0.0,0.0,0.0
343,0,12,344,0,0,1,1,13.3206,502,2688,3190,1.0,0.0,0.0,0.0
344,0,12,345,0,1,1,1,12.6577,377,2366,2743,1.0,0.0,0.0,0.0
345,0,12,346,0,2,1,1,13.5098,143,3167,3310,1.0,0.0,0.0,0.0
346,0,12,347,0,3,1,1,15.0569,155,3368,3523,1.0,0.0,0.0,0.0
347,0,12,348,0,4,1,2,16.9181,178,3562,3740,1.0,0.0,0.0,0.0
348,0,12,349,0,5,0,2,20.61185,181,3528,3709,1.0,0.0,0.0,0.0
349,0,12,350,0,6,0,2,17.99125,178,3399,3577,1.0,0.0,0.0,0.0
350,0,12,351,0,0,1,2,12.46855,275,2464,2739,1.0,0.0,0.0,0.0
351,0,12,352,0,1,1,1,12.27895,220,2211,2431,1.0,0.0,0.0,0.0
352,0,12,353,0,2,1,1,14.04665,260,3143,3403,1.0,0.0,0.0,0.0
353,0,12,354,0,3,1,2,19.8227,216,3534,3750,1.0,0.0,0.0,0.0
354,0,12,355,0,4,1,2,21.40085,107,2553,2660,0.0,0.0,0.0,1.0
355,0,12,356,0,5,0,2,21.30605,227,2841,3068,0.0,0.0,0.0,1.0
356,0,12,357,0,6,0,1,18.87565,163,2046,2209,0.0,0.0,0.0,1.0
357,0,12,358,1,0,0,1,14.9621,155,856,1011,0.0,0.0,0.0,1.0
358,0,12,359,1,1,0,1,13.99805,303,451,754,0.0,0.0,0.0,1.0
359,0,12,360,0,2,1,1,15.77675,430,887,1317,0.0,0.0,0.0,1.0
360,0,12,361,0,3,1,2,16.38165,103,1059,1162,0.0,0.0,0.0,1.0
361,0,12,362,0,4,1,1,13.9987,255,2047,2302,0.0,0.0,0.0,1.0
362,0,12,363,0,5,0,1,13.1946,254,2169,2423,0.0,0.0,0.0,1.0
363,0,12,364,0,6,0,1,15.9406,491,2508,2999,0.0,0.0,0.0,1.0
364,0,12,365,1,0,0,1,20.70605,665,1820,2485,0.0,0.0,0.0,1.0
365,1,1,1,1,1,0,1,18.78105,686,1608,2294,0.0,0.0,0.0,1.0
366,1,1,2,0,2,1,1,12.6152,244,1707,1951,0.0,0.0,0.0,1.0
367,1,1,3,0,3,1,1,6.31375,89,2147,2236,0.0,0.0,0.0,1.0
368,1,1,4,0,4,1,2,5.96685,95,2273,2368,0.0,0.0,0.0,1.0
369,1,1,5,0,5,0,1,13.9206,140,3132,3272,0.0,0.0,0.0,1.0
370,1,1,6,0,6,0,1,17.01335,307,3791,4098,0.0,0.0,0.0,1.0
371,1,1,7,0,0,1,1,19.53895,1070,3451,4521,0.0,0.0,0.0,1.0
372,1,1,8,0,1,1,1,17.0129,599,2826,3425,0.0,0.0,0.0,1.0
373,1,1,9,0,2,1,2,12.37395,106,2270,2376,0.0,0.0,0.0,1.0
374,1,1,10,0,3,1,1,15.9413,173,3425,3598,0.0,0.0,0.0,1.0
375,1,1,11,0,4,1,2,14.14105,92,2085,2177,0.0,0.0,0.0,1.0
376,1,1,12,0,5,0,2,19.0969,269,3828,4097,0.0,0.0,0.0,1.0
377,1,1,13,0,6,0,1,12.4681,174,3040,3214,0.0,0.0,0.0,1.0
378,1,1,14,0,0,1,1,9.15435,333,2160,2493,0.0,0.0,0.0,1.0
379,1,1,15,0,1,1,1,8.08125,284,2027,2311,0.0,0.0,0.0,1.0
380,1,1,16,1,2,0,1,9.53315,217,2081,2298,0.0,0.0,0.0,1.0
381,1,1,17,0,3,1,2,18.2139,127,2808,2935,0.0,0.0,0.0,1.0
382,1,1,18,0,4,1,1,13.7627,109,3267,3376,0.0,0.0,0.0,1.0
383,1,1,19,0,5,0,1,9.5019,130,3162,3292,0.0,0.0,0.0,1.0
384,1,1,20,0,6,0,2,11.0479,115,3048,3163,0.0,0.0,0.0,1.0
385,1,1,21,0,0,1,2,8.74375,67,1234,1301,0.0,0.0,0.0,1.0
386,1,1,22,0,1,1,2,8.1125,196,1781,1977,0.0,0.0,0.0,1.0
387,1,1,23,0,2,1,2,12.1529,145,2287,2432,0.0,0.0,0.0,1.0
388,1,1,24,0,3,1,1,17.4554,439,3900,4339,0.0,0.0,0.0,1.0
389,1,1,25,0,4,1,1,14.74105,467,3803,4270,0.0,0.0,0.0,1.0
390,1,1,26,0,5,0,2,17.8025,244,3831,4075,0.0,0.0,0.0,1.0
391,1,1,27,0,6,0,2,20.76915,269,3187,3456,0.0,0.0,0.0,1.0
392,1,1,28,0,0,1,1,16.31895,775,3248,4023,0.0,0.0,0.0,1.0
393,1,1,29,0,1,1,1,13.63605,558,2685,3243,0.0,0.0,0.0,1.0
394,1,1,30,0,2,1,1,13.13125,126,3498,3624,0.0,0.0,0.0,1.0
395,1,1,31,0,3,1,1,19.06585,324,4185,4509,0.0,0.0,0.0,1.0
396,1,2,32,0,4,1,1,23.3269,304,4275,4579,0.0,0.0,0.0,1.0
397,1,2,33,0,5,0,2,19.94855,190,3571,3761,0.0,0.0,0.0,1.0
398,1,2,34,0,6,0,1,15.4673,310,3841,4151,0.0,0.0,0.0,1.0
399,1,2,35,0,0,1,2,13.63625,384,2448,2832,0.0,0.0,0.0,1.0
400,1,2,36,0,1,1,2,13.22605,318,2629,2947,0.0,0.0,0.0,1.0
401,1,2,37,0,2,1,1,14.8213,206,3578,3784,0.0,0.0,0.0,1.0
402,1,2,38,0,3,1,1,18.0552,199,4176,4375,0.0,0.0,0.0,1.0
403,1,2,39,0,4,1,2,13.32105,109,2693,2802,0.0,0.0,0.0,1.0
404,1,2,40,0,5,0,1,13.0994,163,3667,3830,0.0,0.0,0.0,1.0
405,1,2,41,0,6,0,2,14.6779,227,3604,3831,0.0,0.0,0.0,1.0
406,1,2,42,0,0,1,3,10.54335,192,1977,2169,0.0,0.0,0.0,1.0
407,1,2,43,0,1,1,1,5.0829,73,1456,1529,0.0,0.0,0.0,1.0
408,1,2,44,1,2,0,1,11.39565,94,3328,3422,0.0,0.0,0.0,1.0
409,1,2,45,0,3,1,2,16.6973,135,3787,3922,0.0,0.0,0.0,1.0
410,1,2,46,0,4,1,1,17.58145,141,4028,4169,0.0,0.0,0.0,1.0
411,1,2,47,0,5,0,2,16.5081,74,2931,3005,0.0,0.0,0.0,1.0
412,1,2,48,0,6,0,1,17.58145,349,3805,4154,0.0,0.0,0.0,1.0
413,1,2,49,0,0,1,1,17.77125,1435,2883,4318,0.0,0.0,0.0,1.0
414,1,2,50,0,1,1,2,13.2894,618,2071,2689,0.0,0.0,0.0,1.0
415,1,2,51,1,2,0,1,13.66955,502,2627,3129,0.0,0.0,0.0,1.0
416,1,2,52,0,3,1,1,14.75565,163,3614,3777,0.0,0.0,0.0,1.0
417,1,2,53,0,4,1,1,19.63335,394,4379,4773,0.0,0.0,0.0,1.0
418,1,2,54,0,5,0,1,22.2223,516,4546,5062,0.0,0.0,0.0,1.0
419,1,2,55,0,6,0,2,20.54855,246,3241,3487,0.0,0.0,0.0,1.0
420,1,2,56,0,0,1,1,12.78375,317,2415,2732,0.0,0.0,0.0,1.0
421,1,2,57,0,1,1,1,13.4154,515,2874,3389,0.0,0.0,0.0,1.0
422,1,2,58,0,2,1,1,17.8977,253,4069,4322,0.0,0.0,0.0,1.0
423,1,2,59,0,3,1,1,17.67625,229,4134,4363,0.0,0.0,0.0,1.0
424,1,3,60,0,4,1,1,23.76855,325,4665,4990,0.0,0.0,0.0,1.0
425,1,3,61,0,5,0,2,17.9921,246,2948,3194,0.0,0.0,0.0,1.0
426,1,3,62,0,6,0,2,20.6746,956,3110,4066,0.0,0.0,0.0,1.0
427,1,3,63,0,0,1,1,15.15105,710,2713,3423,0.0,0.0,0.0,1.0
428,1,3,64,0,1,1,1,12.05855,203,3130,3333,0.0,0.0,0.0,1.0
429,1,3,65,0,2,1,1,12.7521,221,3735,3956,0.0,0.0,0.0,1.0
430,1,3,66,0,3,1,1,19.255,432,4484,4916,0.0,0.0,0.0,1.0
431,1,3,67,0,4,1,1,26.2302,486,4896,5382,0.0,0.0,0.0,1.0
432,1,3,68,0,5,0,2,19.85415,447,4122,4569,0.0,0.0,0.0,1.0
433,1,3,69,0,6,0,1,13.88835,968,3150,4118,0.0,0.0,0.0,1.0
434,1,3,70,0,0,1,1,17.9835,1658,3253,4911,0.0,0.0,0.0,1.0
435,1,3,71,0,1,1,1,22.9796,838,4460,5298,0.0,0.0,0.0,1.0
436,1,3,72,0,2,1,1,27.14645,762,5085,5847,0.0,0.0,0.0,1.0
437,1,3,73,0,3,1,1,27.43085,997,5315,6312,0.0,0.0,0.0,1.0
438,1,3,74,0,4,1,1,26.64125,1005,5187,6192,0.0,0.0,0.0,1.0
439,1,3,75,0,5,0,2,21.81145,548,3830,4378,0.0,0.0,0.0,1.0
440,1,3,76,0,6,0,2,25.2523,3155,4681,7836,0.0,0.0,0.0,1.0
441,1,3,77,0,0,1,2,23.2,2207,3685,5892,0.0,0.0,0.0,1.0
442,1,3,78,0,1,1,1,26.64105,982,5171,6153,0.0,0.0,0.0,1.0
443,1,3,79,0,2,1,1,26.92665,1051,5042,6093,0.0,0.0,0.0,1.0
444,1,3,80,0,3,1,2,25.6629,1122,5108,6230,0.0,1.0,0.0,0.0
445,1,3,81,0,4,1,1,26.57835,1334,5537,6871,0.0,1.0,0.0,0.0
446,1,3,82,0,5,0,2,28.50335,2469,5893,8362,0.0,1.0,0.0,0.0
447,1,3,83,0,6,0,2,24.33665,1033,2339,3372,0.0,1.0,0.0,0.0
448,1,3,84,0,0,1,2,21.8744,1532,3464,4996,0.0,1.0,0.0,0.0
449,1,3,85,0,1,1,1,21.9375,795,4763,5558,0.0,1.0,0.0,0.0
450,1,3,86,0,2,1,1,15.7827,531,4571,5102,0.0,1.0,0.0,0.0
451,1,3,87,0,3,1,1,23.5475,674,5024,5698,0.0,1.0,0.0,0.0
452,1,3,88,0,4,1,1,24.1152,834,5299,6133,0.0,1.0,0.0,0.0
453,1,3,89,0,5,0,2,18.78105,796,4663,5459,0.0,1.0,0.0,0.0
454,1,3,90,1,6,0,2,21.0854,2301,3934,6235,0.0,1.0,0.0,0.0
455,1,4,91,0,0,1,2,20.86435,2347,3694,6041,0.0,1.0,0.0,0.0
456,1,4,92,0,1,1,1,21.37565,1208,4728,5936,0.0,1.0,0.0,0.0
457,1,4,93,0,2,1,1,23.07415,1348,5424,6772,0.0,1.0,0.0,0.0
458,1,4,94,0,3,1,1,26.6725,1058,5378,6436,0.0,1.0,0.0,0.0
459,1,4,95,0,4,1,1,21.55815,1192,5265,6457,0.0,1.0,0.0,0.0
460,1,4,96,0,5,0,1,19.53835,1807,4653,6460,0.0,1.0,0.0,0.0
461,1,4,97,0,6,0,1,21.30645,3252,3605,6857,0.0,1.0,0.0,0.0
462,1,4,98,0,0,1,1,24.62125,2230,2939,5169,0.0,1.0,0.0,0.0
463,1,4,99,0,1,1,1,23.8319,905,4680,5585,0.0,1.0,0.0,0.0
464,1,4,100,0,2,1,1,21.81165,819,5099,5918,0.0,1.0,0.0,0.0
465,1,4,101,0,3,1,1,16.8637,482,4380,4862,0.0,1.0,0.0,0.0
466,1,4,102,0,4,1,1,19.3802,663,4746,5409,0.0,1.0,0.0,0.0
467,1,4,103,0,5,0,1,21.5904,1252,5146,6398,0.0,1.0,0.0,0.0
468,1,4,104,0,6,0,1,24.3998,2795,4665,7460,0.0,1.0,0.0,0.0
469,1,4,105,0,0,1,1,28.69375,2846,4286,7132,0.0,1.0,0.0,0.0
470,1,4,106,0,1,1,1,30.74625,1198,5172,6370,0.0,1.0,0.0,0.0
471,1,4,107,0,2,1,1,29.92435,989,5702,6691,0.0,1.0,0.0,0.0
472,1,4,108,0,3,1,2,22.8519,347,4020,4367,0.0,1.0,0.0,0.0
473,1,4,109,0,4,1,1,24.6523,846,5719,6565,0.0,1.0,0.0,0.0
474,1,4,110,0,5,0,1,25.78875,1340,5950,7290,0.0,1.0,0.0,0.0
475,1,4,111,0,6,0,1,27.14605,2541,4083,6624,0.0,1.0,0.0,0.0
476,1,4,112,0,0,1,3,19.4752,120,907,1027,0.0,1.0,0.0,0.0
477,1,4,113,0,1,1,2,15.05625,195,3019,3214,0.0,1.0,0.0,0.0
478,1,4,114,0,2,1,1,20.26415,518,5115,5633,0.0,1.0,0.0,0.0
479,1,4,115,0,3,1,1,23.51585,655,5541,6196,0.0,1.0,0.0,0.0
480,1,4,116,0,4,1,2,24.17915,475,4551,5026,0.0,1.0,0.0,0.0
481,1,4,117,0,5,0,1,22.63185,1014,5219,6233,0.0,1.0,0.0,0.0
482,1,4,118,0,6,0,2,18.8752,1120,3100,4220,0.0,1.0,0.0,0.0
483,1,4,119,0,0,1,1,22.50605,2229,4075,6304,0.0,1.0,0.0,0.0
484,1,4,120,0,1,1,2,22.8848,665,4907,5572,0.0,1.0,0.0,0.0
485,1,5,121,0,2,1,2,28.85105,653,5087,5740,0.0,1.0,0.0,0.0
486,1,5,122,0,3,1,1,26.8948,667,5502,6169,0.0,1.0,0.0,0.0
487,1,5,123,0,4,1,2,26.8621,764,5657,6421,0.0,1.0,0.0,0.0
488,1,5,124,0,5,0,1,29.54585,1069,5227,6296,0.0,1.0,0.0,0.0
