,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,temp,atemp,hum,windspeed,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
0,0,1,1,1,0,0,2,14.110847,18.18125,80.5833,10.749882,654,0.0,0.0,0.0,1.0
1,0,1,2,0,1,1,2,14.902598,17.68695,69.6087,16.652113,670,0.0,0.0,0.0,1.0
2,0,1,3,0,2,1,1,8.050924,9.47025,43.7273,16.636703,1229,0.0,0.0,0.0,1.0
3,0,1,4,0,3,1,1,8.2,10.6061,59.0435,10.739832,1454,0.0,0.0,0.0,1.0
4,0,1,5,0,4,1,1,9.305237,11.4635,43.6957,12.5223,1518,0.0,0.0,0.0,1.0
5,0,1,6,0,5,0,1,8.378268,11.66045,51.8261,6.0008684,1518,0.0,0.0,0.0,1.0
6,0,1,7,0,6,0,2,8.057402,10.44195,49.8696,11.304642,1362,0.0,0.0,0.0,1.0
7,0,1,8,0,0,1,2,6.765,8.1127,53.5833,17.875868,891,0.0,0.0,0.0,1.0
8,0,1,9,0,1,1,1,5.671653,5.80875,43.4167,24.25065,768,0.0,0.0,0.0,1.0
9,0,1,10,0,2,1,1,6.184153,7.5444,48.2917,14.958889,1280,0.0,0.0,0.0,1.0
10,0,1,11,0,3,1,2,6.932731,9.5732,68.6364,8.182844,1220,0.0,0.0,0.0,1.0
11,0,1,12,0,4,1,1,7.081807,8.02365,59.9545,20.410009,1137,0.0,0.0,0.0,1.0
12,0,1,13,0,5,0,1,6.765,7.54415,47.0417,20.167,1368,0.0,0.0,0.0,1.0
13,0,1,14,0,6,0,1,6.59567,9.42065,53.7826,8.478716,1367,0.0,0.0,0.0,1.0
14,0,1,15,0,0,1,2,9.566653,12.4056,49.875,10.583521,1026,0.0,0.0,0.0,1.0
15,0,1,16,1,1,0,1,9.498347,11.71085,48.375,12.625011,953,0.0,0.0,0.0,1.0
16,0,1,17,0,2,1,2,7.209153,8.83855,53.75,12.999139,883,0.0,0.0,0.0,1.0
17,0,1,18,0,3,1,2,8.883347,11.61665,86.1667,9.833925,674,0.0,0.0,0.0,1.0
18,0,1,19,0,4,1,2,11.979134,14.9211,74.1739,13.957239,1572,0.0,0.0,0.0,1.0
19,0,1,20,0,5,0,2,10.728347,12.7525,53.8333,13.125568,1844,0.0,0.0,0.0,1.0
20,0,1,21,0,6,0,1,7.2775,7.89165,45.7083,23.667214,1468,0.0,0.0,0.0,1.0
21,0,1,22,0,0,1,1,2.4243464,3.95348,40.0,11.52199,888,0.0,0.0,0.0,1.0
22,0,1,23,0,1,1,1,3.9573897,4.941955,43.6522,16.5222,836,0.0,0.0,0.0,1.0
23,0,1,24,0,2,1,1,3.9930433,5.8965,49.1739,10.60811,1330,0.0,0.0,0.0,1.0
24,0,1,25,0,3,1,2,9.162598,11.7263,61.6957,8.696332,1799,0.0,0.0,0.0,1.0
25,0,1,26,0,4,1,3,8.9175,10.18,86.25,19.68795,472,0.0,0.0,0.0,1.0
26,0,1,27,0,5,0,1,7.995,10.985,68.75,7.627079,416,0.0,0.0,0.0,1.0
27,0,1,28,0,6,0,2,8.342598,11.16585,79.3043,8.2611,1129,0.0,0.0,0.0,1.0
28,0,1,29,0,0,1,1,8.057402,10.6063,65.1739,9.739455,975,0.0,0.0,0.0,1.0
29,0,1,30,0,1,1,1,8.877402,12.5161,72.2174,4.9568342,956,0.0,0.0,0.0,1.0
30,0,1,31,0,2,1,2,7.414153,9.3125,60.375,12.541864,1459,0.0,0.0,0.0,1.0
31,0,2,32,0,3,1,2,7.879134,11.7265,82.9565,3.565271,1313,0.0,0.0,0.0,1.0
32,0,2,33,0,4,1,2,10.66,12.72085,77.5417,17.708636,1454,0.0,0.0,0.0,1.0
33,0,2,34,0,5,0,1,7.665237,8.8939,43.7826,18.609384,1489,0.0,0.0,0.0,1.0
34,0,2,35,0,6,0,2,8.663464,11.42935,58.5217,8.565213,1620,0.0,0.0,0.0,1.0
35,0,2,36,0,0,1,2,9.566653,12.1529,92.9167,10.792293,905,0.0,0.0,0.0,1.0
36,0,2,37,0,1,1,1,11.719153,14.58355,56.8333,9.5006,1269,0.0,0.0,0.0,1.0
37,0,2,38,0,2,1,1,11.138347,15.1829,73.8333,3.0423561,1592,0.0,0.0,0.0,1.0
38,0,2,39,0,3,1,1,9.054153,9.9123,53.7917,24.25065,1466,0.0,0.0,0.0,1.0
39,0,2,40,0,4,1,2,5.526103,7.21415,49.4783,12.652213,1552,0.0,0.0,0.0,1.0
40,0,2,41,0,5,0,1,5.918268,7.4774,43.7391,14.869645,1491,0.0,0.0,0.0,1.0
41,0,2,42,0,6,0,1,7.752731,10.67545,50.6364,7.27285,1597,0.0,0.0,0.0,1.0
42,0,2,43,0,0,1,1,9.1225,11.6477,54.4167,13.625589,1184,0.0,0.0,0.0,1.0
43,0,2,44,1,1,0,1,12.977402,16.20565,45.7391,17.479161,1192,0.0,0.0,0.0,1.0
44,0,2,45,0,2,1,1,17.015,19.9175,37.5833,12.125325,1705,0.0,0.0,0.0,1.0
45,0,2,46,0,3,1,1,10.909567,12.7137,31.4348,19.522058,1675,0.0,0.0,0.0,1.0
46,0,2,47,0,4,1,1,13.048701,15.81,42.3478,16.869997,1897,0.0,0.0,0.0,1.0
47,0,2,48,0,5,0,1,17.869153,21.4329,50.5,15.416968,2216,0.0,0.0,0.0,1.0
48,0,2,49,0,6,0,1,21.388347,25.59915,51.6667,17.749975,2348,0.0,0.0,0.0,1.0
49,0,2,50,0,0,1,1,16.365847,19.5702,62.625,12.125325,1103,0.0,0.0,0.0,1.0
50,0,2,51,1,1,0,1,11.693897,13.8665,40.7826,14.956745,1173,0.0,0.0,0.0,1.0
51,0,2,52,0,2,1,2,12.436653,14.20375,60.5,20.625682,912,0.0,0.0,0.0,1.0
52,0,2,53,0,3,1,1,7.471102,9.30165,57.7778,13.110761,1376,0.0,0.0,0.0,1.0
53,0,2,54,0,4,1,1,9.091299,12.28585,42.3043,6.305571,1778,0.0,0.0,0.0,1.0
54,0,2,55,0,5,0,2,12.121732,14.45955,69.7391,16.783232,1707,0.0,0.0,0.0,1.0
55,0,2,56,0,6,0,2,14.938268,17.52305,71.2174,23.218113,1341,0.0,0.0,0.0,1.0
56,0,2,57,0,0,1,1,11.5825,14.1096,53.7917,12.500257,1545,0.0,0.0,0.0,1.0
57,0,2,58,0,1,1,1,14.082598,17.55545,68.0,8.391616,1708,0.0,0.0,0.0,1.0
58,0,2,59,0,2,1,2,16.698193,20.0059,87.6364,19.408962,1365,0.0,0.0,0.0,1.0
59,0,3,60,0,3,1,1,10.933347,13.19395,53.5,14.500475,1714,0.0,0.0,0.0,1.0
60,0,3,61,0,4,1,1,13.735,16.00355,44.9583,20.624811,1903,0.0,0.0,0.0,1.0
61,0,3,62,0,5,0,1,8.131653,10.00665,31.8333,15.125518,1562,0.0,0.0,0.0,1.0
62,0,3,63,0,6,0,2,10.728347,12.78395,61.0417,13.624182,1730,0.0,0.0,0.0,1.0
63,0,3,64,0,0,1,2,15.750847,18.93895,78.9167,16.875357,1437,0.0,0.0,0.0,1.0
64,0,3,65,0,1,1,2,15.437402,18.3126,94.8261,23.000229,491,0.0,0.0,0.0,1.0
65,0,3,66,0,2,1,1,10.731299,11.92305,55.1304,22.870584,1628,0.0,0.0,0.0,1.0
66,0,3,67,0,3,1,1,11.9925,15.12,42.0833,8.08355,1817,0.0,0.0,0.0,1.0
67,0,3,68,0,4,1,2,12.129153,14.3304,77.5417,14.75005,1700,0.0,0.0,0.0,1.0
68,0,3,69,0,5,0,3,15.952731,19.2834,62.625,17.545759,577,0.0,0.0,0.0,1.0
69,0,3,70,0,6,0,2,12.977402,15.25,64.9565,15.60899,1730,0.0,0.0,0.0,1.0
70,0,3,71,0,0,1,1,13.495847,16.2875,59.4583,14.791925,1408,0.0,0.0,0.0,1.0
71,0,3,72,0,1,1,1,15.758268,19.00455,52.7391,18.130468,1435,0.0,0.0,0.0,1.0
72,0,3,73,0,2,1,1,13.333897,16.6,49.6957,9.174042,1687,0.0,0.0,0.0,1.0
73,0,3,74,0,3,1,2,13.013031,15.9089,65.5652,12.348703,1767,0.0,0.0,0.0,1.0
74,0,3,75,0,4,1,2,14.973897,18.3465,77.6522,13.608839,1871,0.0,0.0,0.0,1.0
75,0,3,76,0,5,0,1,17.015,20.51665,60.2917,14.041793,2320,0.0,0.0,0.0,1.0
76,0,3,77,0,6,0,1,22.14,26.35045,52.5217,15.478139,2355,0.0,0.0,0.0,1.0
77,0,3,78,0,0,1,1,19.3725,23.32625,37.9167,24.667189,1693,0.0,0.0,0.0,1.0
78,0,3,79,0,1,1,1,13.6325,16.2875,47.375,13.917307,1424,0.0,0.0,0.0,1.0
79,0,3,80,0,2,1,2,17.647835,20.48675,73.7391,19.348461,1676,0.0,1.0,0.0,0.0
80,0,3,81,0,3,1,1,18.108347,22.0321,62.4583,15.12525,2243,0.0,1.0,0.0,0.0
81,0,3,82,0,4,1,2,14.225237,16.89695,83.9565,15.695487,1918,0.0,1.0,0.0,0.0
82,0,3,83,0,5,0,2,11.685,13.54165,80.5833,16.333729,1699,0.0,1.0,0.0,0.0
83,0,3,84,0,6,0,1,10.830847,12.8156,49.5,15.458575,1910,0.0,1.0,0.0,0.0
84,0,3,85,0,0,1,1,10.899153,12.87855,39.4167,14.041257,1515,0.0,1.0,0.0,0.0
85,0,3,86,0,1,1,2,10.374763,12.51695,49.3913,12.3481,1221,0.0,1.0,0.0,0.0
86,0,3,87,0,2,1,1,10.838268,12.8787,30.2174,14.217668,1806,0.0,1.0,0.0,0.0
87,0,3,88,0,3,1,1,12.4025,14.6454,31.4167,15.208732,2108,0.0,1.0,0.0,0.0
88,0,3,89,0,4,1,2,12.3,14.8675,64.6667,11.583496,1368,0.0,1.0,0.0,0.0
89,0,3,90,1,5,0,3,11.001653,12.87875,91.8333,14.582282,1506,0.0,1.0,0.0,0.0
90,0,4,91,0,6,0,2,12.3,14.1727,68.625,17.333436,1920,0.0,1.0,0.0,0.0
91,0,4,92,0,0,1,2,12.915,15.78185,65.375,13.208782,1354,0.0,1.0,0.0,0.0
92,0,4,93,0,1,1,1,15.511653,18.93835,48.0,12.208271,1598,0.0,1.0,0.0,0.0
93,0,4,94,0,2,1,1,23.506653,27.14645,42.625,12.125325,2381,0.0,1.0,0.0,0.0
94,0,4,95,0,3,1,2,16.980847,19.9175,64.2083,12.125325,1628,0.0,1.0,0.0,0.0
95,0,4,96,0,4,1,1,16.024153,19.3804,47.0833,17.625221,2395,0.0,1.0,0.0,0.0
96,0,4,97,0,5,0,1,17.9375,21.6848,60.2917,10.874904,2570,0.0,1.0,0.0,0.0
97,0,4,98,0,6,0,2,13.769153,16.22395,83.625,15.208464,1299,0.0,1.0,0.0,0.0
98,0,4,99,0,0,1,2,14.0425,17.07645,87.75,8.916561,1576,0.0,1.0,0.0,0.0
99,0,4,100,0,1,1,2,17.493347,21.33685,85.75,9.833389,1707,0.0,1.0,0.0,0.0
100,0,4,101,0,2,1,2,24.421732,28.26085,71.6956,21.739758,2493,0.0,1.0,0.0,0.0
101,0,4,102,0,3,1,2,20.6025,24.6527,73.9167,18.416893,1777,0.0,1.0,0.0,0.0
102,0,4,103,0,4,1,2,16.9125,20.86415,81.9167,16.791339,1953,0.0,1.0,0.0,0.0
103,0,4,104,0,5,0,1,19.1675,23.1371,54.0417,7.4169,2738,0.0,1.0,0.0,0.0
104,0,4,105,0,6,0,1,18.313347,22.09565,67.125,15.167125,2484,0.0,1.0,0.0,0.0
105,0,4,106,0,0,1,3,17.664153,21.2746,88.8333,22.834136,674,0.0,1.0,0.0,0.0
106,0,4,107,0,1,1,1,18.723347,22.2848,47.9583,20.334232,2186,0.0,1.0,0.0,0.0
107,0,4,108,0,2,1,1,21.0125,25.1573,54.25,10.958989,2760,0.0,1.0,0.0,0.0
108,0,4,109,0,3,1,2,20.739153,24.4629,66.5833,10.584057,2795,0.0,1.0,0.0,0.0
109,0,4,110,0,4,1,1,24.395,28.2196,61.4167,16.208975,3331,0.0,1.0,0.0,0.0
110,0,4,111,0,5,0,1,18.825847,22.6946,40.7083,21.792286,3444,0.0,1.0,0.0,0.0
111,0,4,112,0,6,0,2,13.803347,16.0977,72.9583,14.707907,1506,0.0,1.0,0.0,0.0
112,0,4,113,0,0,1,2,18.86,22.50605,88.7917,15.458575,2574,0.0,1.0,0.0,0.0
113,0,4,114,0,1,1,2,23.848347,27.58815,81.0833,12.875725,2481,0.0,1.0,0.0,0.0
114,0,4,115,0,2,1,1,24.873347,28.725,77.6667,12.417311,3300,0.0,1.0,0.0,0.0
115,0,4,116,0,3,1,1,25.898347,29.70415,72.9167,21.8755,3722,0.0,1.0,0.0,0.0
116,0,4,117,0,4,1,2,25.42,28.7571,83.5417,20.9174,3325,0.0,1.0,0.0,0.0
117,0,4,118,0,5,0,2,25.3175,28.94645,70.0833,21.500836,3489,0.0,1.0,0.0,0.0
118,0,4,119,0,6,0,1,20.91,24.87315,45.7083,16.084221,3717,0.0,1.0,0.0,0.0
119,0,4,120,0,0,1,1,19.3725,23.20105,50.3333,15.750025,3347,0.0,1.0,0.0,0.0
120,0,5,121,0,1,1,2,18.518347,22.4102,76.2083,7.125718,2213,0.0,1.0,0.0,0.0
121,0,5,122,0,2,1,2,22.515847,26.64165,73.0,12.291418,3554,0.0,1.0,0.0,0.0
122,0,5,123,0,3,1,2,25.283347,29.10395,69.7083,22.958689,3848,0.0,1.0,0.0,0.0
123,0,5,124,0,4,1,2,16.980847,20.2325,73.7083,22.042732,2378,0.0,1.0,0.0,0.0
124,0,5,125,0,5,0,1,18.825847,22.09585,44.4167,19.791264,3819,0.0,1.0,0.0,0.0
125,0,5,126,0,6,0,1,19.645847,23.70585,59.0,15.292482,3714,0.0,1.0,0.0,0.0
126,0,5,127,0,0,1,1,21.32,25.63105,54.125,10.75015,3102,0.0,1.0,0.0,0.0
127,0,5,128,0,1,1,1,21.661653,25.94665,63.1667,5.0007125,2932,0.0,1.0,0.0,0.0
128,0,5,129,0,2,1,1,21.8325,26.2623,58.875,11.792,3698,0.0,1.0,0.0,0.0
129,0,5,130,0,3,1,1,21.8325,26.13605,48.9167,7.749957,4109,0.0,1.0,0.0,0.0
130,0,5,131,0,4,1,1,22.2425,26.42,63.2917,8.083014,3632,0.0,1.0,0.0,0.0
131,0,5,132,0,5,0,1,21.935,26.16815,74.75,12.707689,4169,0.0,1.0,0.0,0.0
132,0,5,133,0,6,0,2,21.0125,24.715,86.3333,12.041575,3413,0.0,1.0,0.0,0.0
133,0,5,134,0,0,1,2,21.354153,25.03145,92.25,9.04165,2507,0.0,1.0,0.0,0.0
134,0,5,135,0,1,1,2,23.0625,26.8,86.7083,10.249593,2971,0.0,1.0,0.0,0.0
135,0,5,136,0,2,1,1,23.6775,27.5256,78.7917,8.500357,3185,0.0,1.0,0.0,0.0
136,0,5,137,0,3,1,2,23.028347,26.92645,83.7917,18.582718,3445,0.0,1.0,0.0,0.0
137,0,5,138,0,4,1,2,22.55,26.3579,87.0,13.499964,3319,0.0,1.0,0.0,0.0
138,0,5,139,0,5,0,2,21.764153,25.5371,82.9583,7.250271,3840,0.0,1.0,0.0,0.0
139,0,5,140,0,6,0,1,22.003347,26.4521,71.9583,8.375871,4008,0.0,1.0,0.0,0.0
140,0,5,141,0,0,1,1,24.7025,28.59875,62.6667,8.08355,3547,0.0,1.0,0.0,0.0
141,0,5,142,0,1,1,1,24.770847,28.725,74.9583,9.916536,3084,0.0,1.0,0.0,0.0
142,0,5,143,0,2,1,2,25.898347,29.5148,81.0,15.667414,3438,0.0,1.0,0.0,0.0
143,0,5,144,0,3,1,2,27.06,30.24065,74.0833,13.875164,3833,0.0,1.0,0.0,0.0
144,0,5,145,0,4,1,1,27.094153,30.7771,69.625,10.333611,4238,0.0,1.0,0.0,0.0
145,0,5,146,0,5,0,1,29.041653,32.7344,67.75,13.376014,3919,0.0,1.0,0.0,0.0
146,0,5,147,0,6,0,1,27.948347,31.8504,65.375,16.125493,3808,0.0,1.0,0.0,0.0
147,0,5,148,0,0,1,1,26.889153,30.61895,72.9583,15.416164,2757,0.0,1.0,0.0,0.0
148,0,5,149,1,1,0,1,27.3675,30.7775,81.875,14.333846,2433,0.0,1.0,0.0,0.0
149,0,5,150,0,2,1,1,30.066653,33.5546,68.5,8.792075,2549,0.0,1.0,0.0,0.0
150,0,5,151,0,3,1,1,31.775,36.26915,63.6667,7.459043,3309,0.0,1.0,0.0,0.0
151,0,6,152,0,4,1,2,31.330847,36.04835,67.7083,13.875164,3461,0.0,1.0,0.0,0.0
152,0,6,153,0,5,0,1,29.315,32.1971,30.5,19.583229,4232,0.0,1.0,0.0,0.0
153,0,6,154,0,6,0,1,25.42,29.35665,35.4167,16.959107,4414,0.0,1.0,0.0,0.0
154,0,6,155,0,0,1,1,26.035,29.7348,45.625,8.250514,3473,0.0,1.0,0.0,0.0
155,0,6,156,0,1,1,2,26.581653,30.8402,65.25,9.292364,3221,0.0,1.0,0.0,0.0
156,0,6,157,0,2,1,1,27.811653,31.0929,60.0,8.167032,3875,0.0,1.0,0.0,0.0
157,0,6,158,0,3,1,1,29.0075,32.7975,59.7917,12.583136,4070,0.0,1.0,0.0,0.0
158,0,6,159,0,4,1,1,31.809153,36.36395,62.2083,9.166739,3725,0.0,1.0,0.0,0.0
159,0,6,160,0,5,0,2,33.141653,37.87895,56.8333,10.042161,3352,0.0,1.0,0.0,0.0
160,0,6,161,0,6,0,1,30.955,35.1646,60.5,9.417118,3771,0.0,1.0,0.0,0.0
161,0,6,162,0,0,1,1,29.725,33.9019,65.4583,10.37495,3237,0.0,1.0,0.0,0.0
162,0,6,163,0,1,1,1,28.3925,32.16625,74.7917,10.958989,2993,0.0,1.0,0.0,0.0
163,0,6,164,0,2,1,1,26.035,30.0827,49.4583,20.45845,4157,0.0,1.0,0.0,0.0
164,0,6,165,0,3,1,1,24.770847,29.5773,50.7083,18.041961,4164,0.0,1.0,0.0,0.0
165,0,6,166,0,4,1,1,25.693347,29.3877,47.1667,11.250104,4411,0.0,1.0,0.0,0.0
166,0,6,167,0,5,0,2,25.761653,29.7673,68.8333,13.833557,3222,0.0,1.0,0.0,0.0
167,0,6,168,0,6,0,1,26.615847,30.01915,73.5833,9.582943,3981,0.0,1.0,0.0,0.0
168,0,6,169,0,0,1,1,28.563347,32.1977,67.0417,8.000336,3312,0.0,1.0,0.0,0.0
169,0,6,170,0,1,1,2,28.665847,32.2923,66.6667,6.834,3105,0.0,1.0,0.0,0.0
170,0,6,171,0,2,1,2,26.035,29.7673,74.625,10.416825,3311,0.0,1.0,0.0,0.0
171,0,6,172,0,3,1,2,27.914153,31.8823,77.0417,11.458675,4061,0.0,0.0,1.0,0.0
172,0,6,173,0,4,1,1,30.066653,34.69145,70.75,11.541554,3846,0.0,0.0,1.0,0.0
173,0,6,174,0,5,0,2,29.861653,34.69165,70.3333,15.999868,4044,0.0,0.0,1.0,0.0
174,0,6,175,0,6,0,1,29.690847,32.82915,57.3333,14.875675,4022,0.0,0.0,1.0,0.0
175,0,6,176,0,0,1,1,28.495,32.16565,48.3333,14.041257,3420,0.0,0.0,1.0,0.0
176,0,6,177,0,1,1,1,27.88,31.88145,51.3333,6.3337311,3385,0.0,0.0,1.0,0.0
177,0,6,178,0,2,1,2,27.9825,31.8502,65.8333,7.208396,3854,0.0,0.0,1.0,0.0
178,0,6,179,0,3,1,1,30.510847,34.6279,63.4167,9.666961,3916,0.0,0.0,1.0,0.0
179,0,6,180,0,4,1,1,29.861653,32.7344,49.7917,17.542007,4377,0.0,0.0,1.0,0.0
180,0,6,181,0,5,0,1,28.563347,31.8504,43.4167,12.415904,4488,0.0,0.0,1.0,0.0
181,0,7,182,0,6,0,1,29.6225,32.6081,39.625,6.874736,4116,0.0,0.0,1.0,0.0
182,0,7,183,0,0,1,1,30.271653,33.3654,44.4583,7.709154,2915,0.0,0.0,1.0,0.0
183,0,7,184,0,1,1,2,29.383347,33.42875,68.25,15.333486,2367,0.0,0.0,1.0,0.0
184,0,7,185,1,2,0,2,29.793347,33.27085,63.7917,5.4591064,2978,0.0,0.0,1.0,0.0
185,0,7,186,1,3,0,1,30.613347,34.8169,59.0417,8.459286,3634,0.0,0.0,1.0,0.0
186,0,7,187,0,4,1,1,29.52,34.28165,74.3333,10.042161,3845,0.0,0.0,1.0,0.0
187,0,7,188,0,5,0,1,30.75,34.34355,65.125,10.6664,3838,0.0,0.0,1.0,0.0
188,0,7,189,0,6,0,2,29.075847,33.52415,75.7917,15.083643,3348,0.0,0.0,1.0,0.0
189,0,7,190,0,0,1,1,30.066653,33.2079,60.9167,11.250104,3348,0.0,0.0,1.0,0.0
190,0,7,191,0,1,1,1,30.6475,34.50125,57.8333,12.292557,3138,0.0,0.0,1.0,0.0
191,0,7,192,0,2,1,1,31.2625,36.4902,63.5833,18.916579,3363,0.0,0.0,1.0,0.0
192,0,7,193,0,3,1,1,32.560847,36.96375,55.9167,13.417018,3596,0.0,0.0,1.0,0.0
193,0,7,194,0,4,1,1,30.613347,34.4702,63.1667,9.790911,3594,0.0,0.0,1.0,0.0
194,0,7,195,0,5,0,1,27.914153,31.7552,47.625,16.124689,4196,0.0,0.0,1.0,0.0
195,0,7,196,0,6,0,1,27.196653,31.21855,59.125,12.249811,4220,0.0,0.0,1.0,0.0
196,0,7,197,0,0,1,1,28.153347,31.91315,58.5,13.958914,3505,0.0,0.0,1.0,0.0
197,0,7,198,0,1,1,1,29.485847,33.49165,60.4167,16.417211,3296,0.0,0.0,1.0,0.0
198,0,7,199,0,2,1,1,30.613347,35.19625,65.125,14.458868,3617,0.0,0.0,1.0,0.0
199,0,7,200,0,3,1,1,31.843347,37.37395,65.0417,8.7502,3789,0.0,0.0,1.0,0.0
200,0,7,201,0,4,1,1,31.501653,37.3425,70.7083,7.625739,3688,0.0,0.0,1.0,0.0
201,0,7,202,0,5,0,2,33.415,41.31855,69.125,14.875407,3152,0.0,0.0,1.0,0.0
202,0,7,203,0,6,0,1,34.781653,42.0448,58.0417,8.9177,2825,0.0,0.0,1.0,0.0
203,0,7,204,0,0,1,1,34.815847,40.21435,50.0,8.791807,2298,0.0,0.0,1.0,0.0
204,0,7,205,0,1,1,1,34.03,39.74145,55.0833,11.334457,2556,0.0,0.0,1.0,0.0
205,0,7,206,0,2,1,1,30.476653,36.0479,75.7083,6.0841561,3272,0.0,0.0,1.0,0.0
206,0,7,207,0,3,1,1,31.638347,34.84895,54.0833,13.417286,3840,0.0,0.0,1.0,0.0
207,0,7,208,0,4,1,1,31.775,34.53335,40.2917,12.292021,3901,0.0,0.0,1.0,0.0
208,0,7,209,1,5,0,1,31.945847,36.995,58.3333,11.958093,3784,0.0,0.0,1.0,0.0
209,0,7,210,0,6,0,1,34.371653,39.29835,54.25,11.667246,3176,0.0,0.0,1.0,0.0
210,0,7,211,0,0,1,1,32.970847,36.42685,46.5833,11.291979,2916,0.0,0.0,1.0,0.0
211,0,7,212,0,1,1,1,33.039153,36.4898,48.0833,11.042471,2778,0.0,0.0,1.0,0.0
212,0,8,213,0,2,1,1,31.638347,35.1646,55.0833,10.500039,3537,0.0,0.0,1.0,0.0
213,0,8,214,0,3,1,1,32.116653,35.35355,49.125,13.79195,4044,0.0,0.0,1.0,0.0
214,0,8,215,0,4,1,2,29.998347,33.99685,65.75,9.084061,3107,0.0,0.0,1.0,0.0
215,0,8,216,0,5,0,2,29.11,33.2394,75.75,13.20905,3777,0.0,0.0,1.0,0.0
216,0,8,217,0,6,0,1,29.144153,32.82835,63.0833,12.374632,3843,0.0,0.0,1.0,0.0
217,0,8,218,0,0,1,2,29.383347,33.8077,75.5,15.29275,2773,0.0,0.0,1.0,0.0
218,0,8,219,0,1,1,1,30.4425,35.7646,75.2917,13.499629,2487,0.0,0.0,1.0,0.0
219,0,8,220,0,2,1,1,31.365,35.16415,59.2083,12.875725,3480,0.0,0.0,1.0,0.0
220,0,8,221,0,3,1,1,31.775,36.20605,57.0417,10.125107,3695,0.0,0.0,1.0,0.0
221,0,8,222,0,4,1,1,31.433347,34.24915,42.4167,13.417286,3896,0.0,0.0,1.0,0.0
222,0,8,223,0,5,0,1,29.4175,32.57605,42.375,11.041332,3980,0.0,0.0,1.0,0.0
223,0,8,224,0,6,0,1,29.041653,32.7021,41.5,8.416607,3854,0.0,0.0,1.0,0.0
224,0,8,225,0,0,1,2,28.119153,32.2929,72.9583,14.167418,2646,0.0,0.0,1.0,0.0
225,0,8,226,0,1,1,2,27.743347,31.2194,81.75,14.916411,2482,0.0,0.0,1.0,0.0
226,0,8,227,0,2,1,1,27.299153,30.80835,71.2083,13.999918,3563,0.0,0.0,1.0,0.0
227,0,8,228,0,3,1,1,28.734153,32.29185,57.8333,15.834043,4004,0.0,0.0,1.0,0.0
228,0,8,229,0,4,1,1,29.656653,33.33355,57.5417,9.625689,4026,0.0,0.0,1.0,0.0
229,0,8,230,0,5,0,1,29.178347,33.1129,65.4583,15.624936,3166,0.0,0.0,1.0,0.0
230,0,8,231,0,6,0,2,28.085,31.66105,72.2917,9.333636,3356,0.0,0.0,1.0,0.0
231,0,8,232,0,0,1,1,28.5975,32.4498,67.4167,6.999289,3277,0.0,0.0,1.0,0.0
232,0,8,233,0,1,1,1,29.144153,33.77625,77.0,16.666518,2624,0.0,0.0,1.0,0.0
233,0,8,234,0,2,1,1,28.358347,31.9127,47.0,18.54225,3925,0.0,0.0,1.0,0.0
234,0,8,235,0,3,1,1,26.274153,30.30335,45.5417,9.833121,4614,0.0,0.0,1.0,0.0
235,0,8,236,0,4,1,1,27.606653,31.5346,60.5,16.958236,4181,0.0,0.0,1.0,0.0
236,0,8,237,0,5,0,2,28.050847,32.2927,77.1667,14.125811,3107,0.0,0.0,1.0,0.0
237,0,8,238,0,6,0,1,28.7,32.98665,76.125,5.6254875,3893,0.0,0.0,1.0,0.0
238,0,8,239,0,0,1,2,27.88,31.7778,85.0,25.166339,889,0.0,0.0,1.0,0.0
239,0,8,240,0,1,1,1,28.989419,32.39795,56.1765,20.412153,2919,0.0,0.0,1.0,0.0
240,0,8,241,0,2,1,1,26.103347,30.3979,55.4583,10.708275,3905,0.0,0.0,1.0,0.0
241,0,8,242,0,3,1,1,26.205847,29.7352,54.8333,8.375536,4429,0.0,0.0,1.0,0.0
242,0,8,243,0,4,1,1,26.923347,30.55605,59.7917,5.5833311,4370,0.0,0.0,1.0,0.0
243,0,9,244,0,5,0,1,26.855,30.74605,63.9167,9.500332,4332,0.0,0.0,1.0,0.0
