,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,temp,atemp,hum,windspeed,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
244,0,9,245,0,6,0,2,26.376653,30.2404,72.7083,9.375243,3852,0.0,0.0,1.0,0.0
245,0,9,246,0,0,1,1,27.435847,31.66065,71.6667,12.416775,2549,0.0,0.0,1.0,0.0
246,0,9,247,1,1,0,1,29.075847,33.27145,74.2083,13.833289,2419,0.0,0.0,1.0,0.0
247,0,9,248,0,2,1,2,27.606653,31.2823,79.0417,14.250632,2115,0.0,0.0,1.0,0.0
248,0,9,249,0,3,1,3,22.14,25.76,88.6957,23.044181,2506,0.0,0.0,1.0,0.0
249,0,9,250,0,4,1,3,24.565847,27.21145,91.7083,6.5003936,1878,0.0,0.0,1.0,0.0
250,0,9,251,0,5,0,3,25.990433,27.76805,93.9565,12.914116,1689,0.0,0.0,1.0,0.0
251,0,9,252,0,6,0,2,26.65,28.9473,89.7917,8.333393,3127,0.0,0.0,1.0,0.0
252,0,9,253,0,0,1,1,27.06,30.3981,75.375,10.291736,3595,0.0,0.0,1.0,0.0
253,0,9,254,0,1,1,1,26.786653,30.46145,71.375,7.708618,3413,0.0,0.0,1.0,0.0
254,0,9,255,0,2,1,1,26.418268,30.1065,69.2174,5.957171,4023,0.0,0.0,1.0,0.0
255,0,9,256,0,3,1,1,26.684153,30.1777,71.25,9.500868,4062,0.0,0.0,1.0,0.0
256,0,9,257,0,4,1,1,27.606653,31.345,69.7083,11.2091,4138,0.0,0.0,1.0,0.0
257,0,9,258,0,5,0,2,23.6775,27.68355,70.9167,18.166782,3231,0.0,0.0,1.0,0.0
258,0,9,259,0,6,0,2,19.235847,23.07375,59.0417,11.000261,4018,0.0,0.0,1.0,0.0
259,0,9,260,0,0,1,2,20.158347,23.9256,71.8333,12.708225,3077,0.0,0.0,1.0,0.0
260,0,9,261,0,1,1,1,20.8075,24.52685,69.5,11.958361,2921,0.0,0.0,1.0,0.0
261,0,9,262,0,2,1,2,22.515847,26.48375,69.0,10.166714,3848,0.0,0.0,1.0,0.0
262,0,9,263,0,3,1,2,23.028347,26.61085,88.125,9.041918,3203,0.0,0.0,1.0,0.0
263,0,9,264,0,4,1,2,24.395,27.52665,90.0,6.4590814,3813,0.0,0.0,1.0,0.0
264,0,9,265,0,5,0,2,25.761653,27.74815,90.2083,8.584375,4240,0.0,0.0,1.0,0.0
265,0,9,266,0,6,0,2,24.975847,26.10625,97.25,5.2505689,2137,1.0,0.0,0.0,0.0
266,0,9,267,0,0,1,2,24.873347,28.2206,86.25,5.2516811,3647,1.0,0.0,0.0,0.0
267,0,9,268,0,1,1,2,26.000847,28.63185,84.5,3.3754064,3466,1.0,0.0,0.0,0.0
268,0,9,269,0,2,1,2,26.615847,29.4521,84.8333,7.4169,3946,1.0,0.0,0.0,0.0
269,0,9,270,0,3,1,2,26.103347,28.72625,88.5417,7.917457,3643,1.0,0.0,0.0,0.0
270,0,9,271,0,4,1,2,26.035,28.7579,84.875,9.958143,3427,1.0,0.0,0.0,0.0
271,0,9,272,0,5,0,1,25.283347,28.7256,69.9167,11.583161,4186,1.0,0.0,0.0,0.0
272,0,9,273,0,6,0,1,23.130847,27.24145,64.75,13.833825,4372,1.0,0.0,0.0,0.0
273,0,10,274,0,0,1,2,16.81,20.64315,75.375,19.583832,1949,1.0,0.0,0.0,0.0
274,0,10,275,0,1,1,2,14.623347,17.26585,79.1667,14.874871,2302,1.0,0.0,0.0,0.0
275,0,10,276,0,2,1,2,15.750847,19.6023,76.0833,5.5841686,3240,1.0,0.0,0.0,0.0
276,0,10,277,0,3,1,1,19.850847,23.6429,71.0,13.792218,3970,1.0,0.0,0.0,0.0
277,0,10,278,0,4,1,1,22.071653,26.3569,64.7917,11.87575,4267,1.0,0.0,0.0,0.0
278,0,10,279,0,5,0,1,20.260847,24.02125,62.0833,9.041918,4126,1.0,0.0,0.0,0.0
279,0,10,280,0,6,0,1,20.944153,25.2202,68.4167,1.5002439,4036,1.0,0.0,0.0,0.0
280,0,10,281,0,0,1,1,21.388347,25.6621,70.125,3.0420814,3174,1.0,0.0,0.0,0.0
281,0,10,282,0,1,1,1,22.174153,26.19915,72.75,4.25115,3114,1.0,0.0,0.0,0.0
282,0,10,283,0,2,1,1,23.404153,27.14625,73.375,2.8343814,3603,1.0,0.0,0.0,0.0
283,0,10,284,0,3,1,2,23.233347,27.3048,80.875,9.583814,3896,1.0,0.0,0.0,0.0
284,0,10,285,0,4,1,3,22.276653,25.88585,90.625,16.62605,2199,1.0,0.0,0.0,0.0
285,0,10,286,0,5,0,2,24.155847,27.5902,89.6667,9.499729,2623,1.0,0.0,0.0,0.0
286,0,10,287,0,6,0,2,22.584153,26.48375,71.625,15.000161,3115,1.0,0.0,0.0,0.0
287,0,10,288,0,0,1,1,20.773347,24.93625,48.3333,17.291561,3318,1.0,0.0,0.0,0.0
288,0,10,289,0,1,1,1,20.978347,25.1577,48.6667,18.875039,3293,1.0,0.0,0.0,0.0
289,0,10,290,0,2,1,1,21.900847,25.53625,57.9583,11.750393,3857,1.0,0.0,0.0,0.0
290,0,10,291,0,3,1,2,21.8325,26.13605,70.1667,7.375829,4111,1.0,0.0,0.0,0.0
291,0,10,292,0,4,1,3,22.211299,25.6924,89.5217,16.303713,2170,1.0,0.0,0.0,0.0
292,0,10,293,0,5,0,1,19.509153,23.32625,63.625,12.125325,3724,1.0,0.0,0.0,0.0
293,0,10,294,0,6,0,1,17.5275,21.1798,57.4167,14.833532,3628,1.0,0.0,0.0,0.0
294,0,10,295,0,0,1,1,17.3225,21.2746,62.9167,6.2086689,2809,1.0,0.0,0.0,0.0
295,0,10,296,0,1,1,1,17.288347,21.11665,74.125,6.6673375,2762,1.0,0.0,0.0,0.0
296,0,10,297,0,2,1,1,18.996653,22.85335,77.2083,7.959064,3488,1.0,0.0,0.0,0.0
297,0,10,298,0,3,1,1,19.338347,23.16875,62.2917,11.166086,3992,1.0,0.0,0.0,0.0
298,0,10,299,0,4,1,2,19.850847,23.6423,72.0417,9.959014,3490,1.0,0.0,0.0,0.0
299,0,10,300,0,5,0,2,19.27,22.8523,81.2917,13.250121,2419,1.0,0.0,0.0,0.0
300,0,10,301,0,6,0,2,13.564153,15.9406,58.5833,15.375093,3291,1.0,0.0,0.0,0.0
301,0,10,302,0,0,1,3,10.420847,11.39565,88.25,23.541857,570,1.0,0.0,0.0,0.0
302,0,10,303,0,1,1,1,13.085847,16.06645,62.375,11.833339,2446,1.0,0.0,0.0,0.0
303,0,10,304,0,2,1,1,13.94,17.80315,70.3333,7.12545,3307,1.0,0.0,0.0,0.0
304,0,11,305,0,3,1,1,16.434153,19.8544,68.375,9.083257,3658,1.0,0.0,0.0,0.0
305,0,11,306,0,4,1,1,15.4775,19.50665,71.875,5.5001439,3816,1.0,0.0,0.0,0.0
306,0,11,307,0,5,0,1,16.741653,20.29605,70.2083,9.166739,3656,1.0,0.0,0.0,0.0
307,0,11,308,0,6,0,2,16.536653,20.1696,62.25,18.209193,3576,1.0,0.0,0.0,0.0
308,0,11,309,0,0,1,1,13.393347,16.1927,51.9167,12.667154,2770,1.0,0.0,0.0,0.0
309,0,11,310,0,1,1,1,14.281653,18.1179,73.4583,6.1676314,2697,1.0,0.0,0.0,0.0
310,0,11,311,0,2,1,1,16.195,20.04355,75.875,3.834075,3662,1.0,0.0,0.0,0.0
311,0,11,312,0,3,1,1,16.741653,20.6123,72.1667,4.6255125,3829,1.0,0.0,0.0,0.0
312,0,11,313,0,4,1,1,16.4,20.45395,75.8333,4.1671186,3804,1.0,0.0,0.0,0.0
313,0,11,314,1,5,0,2,15.58,18.68605,81.3333,12.667489,2743,1.0,0.0,0.0,0.0
314,0,11,315,0,6,0,1,13.290847,15.34085,44.625,21.083225,2928,1.0,0.0,0.0,0.0
315,0,11,316,0,0,1,1,14.623347,17.8971,55.2917,14.208154,2792,1.0,0.0,0.0,0.0
316,0,11,317,0,1,1,1,18.074153,21.5275,45.8333,18.875307,2713,1.0,0.0,0.0,0.0
317,0,11,318,0,2,1,1,21.73,26.2306,58.7083,20.541932,3891,1.0,0.0,0.0,0.0
318,0,11,319,0,3,1,2,21.73,25.37895,68.875,13.375411,3746,1.0,0.0,0.0,0.0
319,0,11,320,0,4,1,3,18.723347,22.5994,93.0,9.167543,1672,1.0,0.0,0.0,0.0
320,0,11,321,0,5,0,2,14.008347,16.16105,57.5833,20.459254,2914,1.0,0.0,0.0,0.0
321,0,11,322,0,6,0,1,11.240847,13.63605,41.0,11.291711,3147,1.0,0.0,0.0,0.0
322,0,11,323,0,0,1,1,13.495847,16.22415,50.2083,15.041232,2720,1.0,0.0,0.0,0.0
323,0,11,324,0,1,1,2,18.996653,22.8529,68.4583,12.45865,2733,1.0,0.0,0.0,0.0
324,0,11,325,0,2,1,3,18.3475,22.2531,91.0,9.249618,2545,1.0,0.0,0.0,0.0
325,0,11,326,0,3,1,3,17.083347,21.0848,96.25,7.959064,1538,1.0,0.0,0.0,0.0
326,0,11,327,1,4,0,2,18.074153,21.52685,75.7917,22.500275,2454,1.0,0.0,0.0,0.0
327,0,11,328,1,5,0,1,15.306653,18.62355,54.9167,11.209368,935,1.0,0.0,0.0,0.0
328,0,11,329,0,6,0,1,15.375,19.03355,64.375,6.6260186,1697,1.0,0.0,0.0,0.0
329,0,11,330,0,0,1,1,15.409153,19.25435,68.1667,4.5841936,1819,1.0,0.0,0.0,0.0
330,0,11,331,0,1,1,1,18.825847,22.79,69.8333,13.999918,2261,1.0,0.0,0.0,0.0
331,0,11,332,0,2,1,1,20.642598,24.5061,74.3043,9.522174,3614,1.0,0.0,0.0,0.0
332,0,11,333,0,3,1,2,18.791653,22.56875,83.0833,17.292164,2818,1.0,0.0,0.0,0.0
333,0,11,334,0,4,1,1,13.325,15.56105,61.3333,18.167586,3425,1.0,0.0,0.0,0.0
334,0,12,335,0,5,0,1,12.8125,15.2777,52.4583,14.750586,3545,1.0,0.0,0.0,0.0
335,0,12,336,0,6,0,1,12.880847,16.57165,62.5833,6.750518,3672,1.0,0.0,0.0,0.0
336,0,12,337,0,0,1,1,12.265847,15.5302,61.2917,6.4174811,2908,1.0,0.0,0.0,0.0
337,0,12,338,0,1,1,1,13.564153,17.455,77.5833,5.6252061,2851,1.0,0.0,0.0,0.0
338,0,12,339,0,2,1,2,15.819153,19.69625,82.7083,4.1679561,3578,1.0,0.0,0.0,0.0
339,0,12,340,0,3,1,3,18.9625,22.82,94.9583,15.583061,2468,1.0,0.0,0.0,0.0
340,0,12,341,0,4,1,3,16.81,20.0123,97.0417,17.833725,655,1.0,0.0,0.0,0.0
341,0,12,342,0,5,0,1,10.899153,12.8469,58.0,16.083886,3172,1.0,0.0,0.0,0.0
342,0,12,343,0,6,0,1,11.924153,15.8771,69.5833,5.5420189,3359,1.0,0.0,0.0,0.0
343,0,12,344,0,0,1,1,11.275,13.3206,50.75,15.625807,2688,1.0,0.0,0.0,0.0
344,0,12,345,0,1,1,1,9.054153,12.6577,49.0,4.4582939,2366,1.0,0.0,0.0,0.0
345,0,12,346,0,2,1,1,9.771653,13.5098,67.0833,4.25115,3167,1.0,0.0,0.0,0.0
346,0,12,347,0,3,1,1,11.5825,15.0569,59.0,9.41685,3368,1.0,0.0,0.0,0.0
347,0,12,348,0,4,1,2,13.0175,16.9181,66.375,4.0842061,3562,1.0,0.0,0.0,0.0
348,0,12,349,0,5,0,2,17.3225,20.61185,63.4167,17.958814,3528,1.0,0.0,0.0,0.0
349,0,12,350,0,6,0,2,15.375,17.99125,50.0417,17.458525,3399,1.0,0.0,0.0,0.0
350,0,12,351,0,0,1,2,10.591653,12.46855,56.0833,16.292189,2464,1.0,0.0,0.0,0.0
351,0,12,352,0,1,1,1,9.771653,12.27895,58.625,11.375193,2211,1.0,0.0,0.0,0.0
352,0,12,353,0,2,1,1,11.343347,14.04665,63.75,11.584032,3143,1.0,0.0,0.0,0.0
353,0,12,354,0,3,1,2,15.819153,19.8227,59.5417,4.1252436,3534,1.0,0.0,0.0,0.0
354,0,12,355,0,4,1,2,17.561653,21.40085,85.8333,14.8338,2553,0.0,0.0,0.0,1.0
355,0,12,356,0,5,0,2,17.356653,21.30605,75.75,3.167425,2841,0.0,0.0,0.0,1.0
356,0,12,357,0,6,0,1,15.306653,18.87565,68.625,18.374482,2046,0.0,0.0,0.0,1.0
357,0,12,358,1,0,0,1,12.4025,14.9621,54.25,12.750368,856,0.0,0.0,0.0,1.0
358,0,12,359,1,1,0,1,11.266103,13.99805,68.1304,10.391097,451,0.0,0.0,0.0,1.0
359,0,12,360,0,2,1,1,13.191299,15.77675,50.6957,16.044155,887,0.0,0.0,0.0,1.0
360,0,12,361,0,3,1,2,13.325,16.38165,76.25,12.62615,1059,0.0,0.0,0.0,1.0
361,0,12,362,0,4,1,1,12.26433,13.9987,50.3913,19.695387,2047,0.0,0.0,0.0,1.0
362,0,12,363,0,5,0,1,10.181653,13.1946,57.4167,8.000604,2169,0.0,0.0,0.0,1.0
363,0,12,364,0,6,0,1,12.778347,15.9406,63.6667,9.000579,2508,0.0,0.0,0.0,1.0
364,0,12,365,1,0,0,1,16.81,20.70605,61.5833,14.750318,1820,0.0,0.0,0.0,1.0
365,1,1,1,1,1,0,1,15.17,18.78105,69.25,12.875189,1608,0.0,0.0,0.0,1.0
366,1,1,2,0,2,1,1,11.194763,12.6152,38.1304,22.087555,1707,0.0,0.0,0.0,1.0
367,1,1,3,0,3,1,1,6.15,6.31375,44.125,24.499957,2147,0.0,0.0,0.0,1.0
368,1,1,4,0,4,1,2,4.4075,5.96685,41.4583,12.3749,2273,0.0,0.0,0.0,1.0
369,1,1,5,0,5,0,1,10.899153,13.9206,52.4167,8.709129,3132,0.0,0.0,0.0,1.0
370,1,1,6,0,6,0,1,13.700847,17.01335,54.2083,11.249836,3791,0.0,0.0,0.0,1.0
371,1,1,7,0,0,1,1,16.126653,19.53895,53.1667,11.708786,3451,0.0,0.0,0.0,1.0
372,1,1,8,0,1,1,1,13.8375,17.0129,46.5,12.833314,2826,0.0,0.0,0.0,1.0
373,1,1,9,0,2,1,2,9.190847,12.37395,70.1667,6.6263,2270,0.0,0.0,0.0,1.0
374,1,1,10,0,3,1,1,12.656536,15.9413,64.6522,12.565984,3425,0.0,0.0,0.0,1.0
375,1,1,11,0,4,1,2,11.240847,14.14105,84.75,8.791807,2085,0.0,0.0,0.0,1.0
376,1,1,12,0,5,0,2,15.6825,19.0969,80.2917,12.124789,3828,0.0,0.0,0.0,1.0
377,1,1,13,0,6,0,1,11.240847,12.4681,50.75,25.333236,3040,0.0,0.0,0.0,1.0
378,1,1,14,0,0,1,1,7.38,9.15435,45.75,12.541261,2160,0.0,0.0,0.0,1.0
379,1,1,15,0,1,1,1,6.833347,8.08125,41.9167,16.834286,2027,0.0,0.0,0.0,1.0
380,1,1,16,1,2,0,1,7.79,9.53315,52.25,15.500986,2081,0.0,0.0,0.0,1.0
381,1,1,17,0,3,1,2,15.294763,18.2139,71.6087,23.39171,2808,0.0,0.0,0.0,1.0
382,1,1,18,0,4,1,1,12.436653,13.7627,44.3333,12.125325,3267,0.0,0.0,0.0,1.0
383,1,1,19,0,5,0,1,7.79,9.5019,49.75,14.750586,3162,0.0,0.0,0.0,1.0
384,1,1,20,0,6,0,2,8.9175,11.0479,45.0,13.58425,3048,0.0,0.0,0.0,1.0
385,1,1,21,0,0,1,2,7.106653,8.74375,83.125,14.917014,1234,0.0,0.0,0.0,1.0
386,1,1,22,0,1,1,2,6.6625,8.1125,79.625,13.375746,1781,0.0,0.0,0.0,1.0
387,1,1,23,0,2,1,2,8.951653,12.1529,91.125,7.417436,2287,0.0,0.0,0.0,1.0
388,1,1,24,0,3,1,1,14.0425,17.4554,83.5833,8.292389,3900,0.0,0.0,0.0,1.0
389,1,1,25,0,4,1,1,12.060847,14.74105,64.375,10.791757,3803,0.0,0.0,0.0,1.0
390,1,1,26,0,5,0,2,14.008347,17.8025,76.9583,4.9175186,3831,0.0,0.0,0.0,1.0
391,1,1,27,0,6,0,2,17.425,20.76915,74.125,22.958689,3187,0.0,0.0,0.0,1.0
392,1,1,28,0,0,1,1,12.949153,16.31895,54.3333,14.125543,3248,0.0,0.0,0.0,1.0
393,1,1,29,0,1,1,1,11.5825,13.63605,31.125,16.08335,2685,0.0,0.0,0.0,1.0
394,1,1,30,0,2,1,1,11.035847,13.13125,40.0833,14.458064,3498,0.0,0.0,0.0,1.0
395,1,1,31,0,3,1,1,15.99,19.06585,41.6667,17.541739,4185,0.0,0.0,0.0,1.0
396,1,2,32,0,4,1,1,19.235847,23.3269,50.7917,12.667489,4275,0.0,0.0,0.0,1.0
397,1,2,33,0,5,0,2,16.365847,19.94855,67.2917,12.541529,3571,0.0,0.0,0.0,1.0
398,1,2,34,0,6,0,1,12.846653,15.4673,52.6667,11.959232,3841,0.0,0.0,0.0,1.0
399,1,2,35,0,0,1,2,10.830847,13.63625,77.9583,8.167032,2448,0.0,0.0,0.0,1.0
400,1,2,36,0,1,1,2,10.899153,13.22605,68.7917,11.791732,2629,0.0,0.0,0.0,1.0
401,1,2,37,0,2,1,1,11.586969,14.8213,62.2174,10.3046,3578,0.0,0.0,0.0,1.0
402,1,2,38,0,3,1,1,14.520847,18.0552,49.625,9.874393,4176,0.0,0.0,0.0,1.0
403,1,2,39,0,4,1,2,10.523347,13.32105,72.2917,8.959307,2693,0.0,0.0,0.0,1.0
404,1,2,40,0,5,0,1,10.865,13.0994,56.2083,13.000479,3667,0.0,0.0,0.0,1.0
405,1,2,41,0,6,0,2,11.514153,14.6779,54.0,7.834243,3604,0.0,0.0,0.0,1.0
406,1,2,42,0,0,1,3,9.190847,10.54335,73.125,19.416332,1977,0.0,0.0,0.0,1.0
407,1,2,43,0,1,1,1,5.2275,5.0829,46.4583,12.125325,1456,0.0,0.0,0.0,1.0
408,1,2,44,1,2,0,1,9.1225,11.39565,41.125,11.207961,3328,0.0,0.0,0.0,1.0
409,1,2,45,0,3,1,2,13.085847,16.6973,50.875,9.458993,3787,0.0,0.0,0.0,1.0
410,1,2,46,0,4,1,1,14.281653,17.58145,53.125,12.1672,4028,0.0,0.0,0.0,1.0
411,1,2,47,0,5,0,2,12.983347,16.5081,75.2917,6.125475,2931,0.0,0.0,0.0,1.0
412,1,2,48,0,6,0,1,14.076653,17.58145,63.4583,13.791682,3805,0.0,0.0,0.0,1.0
413,1,2,49,0,0,1,1,14.213347,17.77125,53.4583,12.792243,2883,0.0,0.0,0.0,1.0
414,1,2,50,0,1,1,2,11.48,13.2894,51.5833,16.958504,2071,0.0,0.0,0.0,1.0
415,1,2,51,1,2,0,1,11.48,13.66955,50.7826,15.348561,2627,0.0,0.0,0.0,1.0
416,1,2,52,0,3,1,1,11.800866,14.75565,59.4348,13.783039,3614,0.0,0.0,0.0,1.0
417,1,2,53,0,4,1,1,16.229153,19.63335,56.7917,15.709557,4379,0.0,0.0,0.0,1.0
418,1,2,54,0,5,0,1,18.620847,22.2223,55.4583,12.791171,4546,0.0,0.0,0.0,1.0
419,1,2,55,0,6,0,2,16.7075,20.54855,73.75,15.916989,3241,0.0,0.0,0.0,1.0
420,1,2,56,0,0,1,1,11.924153,12.78375,39.5833,12.125325,2415,0.0,0.0,0.0,1.0
421,1,2,57,0,1,1,1,11.445847,13.4154,41.0,13.750343,2874,0.0,0.0,0.0,1.0
422,1,2,58,0,2,1,1,15.033347,17.8977,49.0833,17.958211,4069,0.0,0.0,0.0,1.0
423,1,2,59,0,3,1,1,14.725847,17.67625,39.5833,12.958939,4134,0.0,0.0,0.0,1.0
424,1,3,60,0,4,1,1,19.919153,23.76855,61.5417,15.208129,4665,0.0,0.0,0.0,1.0
425,1,3,61,0,5,0,2,14.486653,17.9921,65.7083,9.708568,2948,0.0,0.0,0.0,1.0
426,1,3,62,0,6,0,2,16.980847,20.6746,62.125,10.792293,3110,0.0,0.0,0.0,1.0
427,1,3,63,0,0,1,1,13.359153,15.15105,40.3333,22.416257,2713,0.0,0.0,0.0,1.0
428,1,3,64,0,1,1,1,9.976653,12.05855,50.625,15.333486,3130,0.0,0.0,0.0,1.0
429,1,3,65,0,2,1,1,10.591653,12.7521,45.6667,13.458625,3735,0.0,0.0,0.0,1.0
430,1,3,66,0,3,1,1,16.570847,19.255,51.3333,23.167193,4484,0.0,0.0,0.0,1.0
431,1,3,67,0,4,1,1,21.6275,26.2302,56.75,12.125325,4896,0.0,0.0,0.0,1.0
432,1,3,68,0,5,0,2,16.844153,19.85415,40.7083,12.125325,4122,0.0,0.0,0.0,1.0
433,1,3,69,0,6,0,1,11.7875,13.88835,35.0417,15.12525,3150,0.0,0.0,0.0,1.0
434,1,3,70,0,0,1,1,14.831299,17.9835,47.6957,14.913329,3253,0.0,0.0,0.0,1.0
435,1,3,71,0,1,1,1,19.133347,22.9796,48.9167,13.916771,4460,0.0,0.0,0.0,1.0
436,1,3,72,0,2,1,1,23.165,27.14645,61.75,15.87565,5085,0.0,0.0,0.0,1.0
437,1,3,73,0,3,1,1,23.4725,27.43085,50.7083,7.709154,5315,0.0,0.0,0.0,1.0
438,1,3,74,0,4,1,1,22.8575,26.64125,57.9583,10.042161,5187,0.0,0.0,0.0,1.0
439,1,3,75,0,5,0,2,17.869153,21.81145,84.2083,7.583864,3830,0.0,0.0,0.0,1.0
440,1,3,76,0,6,0,2,21.080847,25.2523,75.5833,7.417168,4681,0.0,0.0,0.0,1.0
441,1,3,77,0,0,1,2,19.3725,23.2,81.0,8.501161,3685,0.0,0.0,0.0,1.0
442,1,3,78,0,1,1,1,22.345,26.64105,72.875,10.875239,5171,0.0,0.0,0.0,1.0
443,1,3,79,0,2,1,1,22.994153,26.92665,80.7917,8.125157,5042,0.0,0.0,0.0,1.0
444,1,3,80,0,3,1,2,21.798347,25.6629,82.125,6.0004061,5108,0.0,1.0,0.0,0.0
445,1,3,81,0,4,1,1,22.720847,26.57835,83.125,7.876654,5537,0.0,1.0,0.0,0.0
446,1,3,82,0,5,0,2,24.668347,28.50335,69.4167,7.7921,5893,0.0,1.0,0.0,0.0
447,1,3,83,0,6,0,2,20.6025,24.33665,88.5417,12.916461,2339,0.0,1.0,0.0,0.0
448,1,3,84,0,0,1,2,17.9375,21.8744,88.0833,14.791925,3464,0.0,1.0,0.0,0.0
449,1,3,85,0,1,1,1,18.279153,21.9375,47.7917,12.125325,4763,0.0,1.0,0.0,0.0
450,1,3,86,0,2,1,1,13.256653,15.7827,29.0,12.541864,4571,0.0,1.0,0.0,0.0
451,1,3,87,0,3,1,1,19.850847,23.5475,48.125,19.541957,5024,0.0,1.0,0.0,0.0
452,1,3,88,0,4,1,1,20.260847,24.1152,43.9167,21.41655,5299,0.0,1.0,0.0,0.0
453,1,3,89,0,5,0,2,15.17,18.78105,58.0833,9.250489,4663,0.0,1.0,0.0,0.0
454,1,3,90,1,6,0,2,17.390847,21.0854,73.8333,16.791339,3934,0.0,1.0,0.0,0.0
455,1,4,91,0,0,1,2,17.459153,20.86435,67.625,11.541889,3694,0.0,1.0,0.0,0.0
456,1,4,92,0,1,1,1,17.790433,21.37565,50.4348,20.913313,4728,0.0,1.0,0.0,0.0
457,1,4,93,0,2,1,1,19.133347,23.07415,39.6667,6.708911,5424,0.0,1.0,0.0,0.0
458,1,4,94,0,3,1,1,22.208347,26.6725,46.9583,12.125325,5378,0.0,1.0,0.0,0.0
459,1,4,95,0,4,1,1,17.835,21.55815,37.4167,14.708443,5265,0.0,1.0,0.0,0.0
460,1,4,96,0,5,0,1,16.536653,19.53835,37.7083,20.125996,4653,0.0,1.0,0.0,0.0
461,1,4,97,0,6,0,1,17.9375,21.30645,25.4167,18.416357,3605,0.0,1.0,0.0,0.0
462,1,4,98,0,0,1,1,20.5,24.62125,27.5833,15.583932,2939,0.0,1.0,0.0,0.0
463,1,4,99,0,1,1,1,20.055847,23.8319,31.75,23.999132,4680,0.0,1.0,0.0,0.0
464,1,4,100,0,2,1,1,18.313347,21.81165,43.5,16.708125,5099,0.0,1.0,0.0,0.0
465,1,4,101,0,3,1,1,14.296536,16.8637,46.9565,19.783358,4380,0.0,1.0,0.0,0.0
466,1,4,102,0,4,1,1,16.2975,19.3802,46.625,19.458743,4746,0.0,1.0,0.0,0.0
467,1,4,103,0,5,0,1,18.1425,21.5904,40.8333,10.416557,5146,0.0,1.0,0.0,0.0
468,1,4,104,0,6,0,1,20.295,24.3998,50.2917,12.791439,4665,0.0,1.0,0.0,0.0
469,1,4,105,0,0,1,1,24.873347,28.69375,50.7917,15.083643,4286,0.0,1.0,0.0,0.0
470,1,4,106,0,1,1,1,27.230847,30.74625,56.1667,19.083543,5172,0.0,1.0,0.0,0.0
471,1,4,107,0,2,1,1,24.941653,29.92435,39.0417,18.333143,5702,0.0,1.0,0.0,0.0
472,1,4,108,0,3,1,2,18.996653,22.8519,56.9167,11.250104,4020,0.0,1.0,0.0,0.0
473,1,4,109,0,4,1,1,20.431653,24.6523,61.25,4.4172564,5719,0.0,1.0,0.0,0.0
474,1,4,110,0,5,0,1,21.593347,25.78875,69.4583,10.041357,5950,0.0,1.0,0.0,0.0
475,1,4,111,0,6,0,1,23.37,27.14605,68.2917,19.000329,4083,0.0,1.0,0.0,0.0
476,1,4,112,0,0,1,3,16.263347,19.4752,83.5417,23.084582,907,0.0,1.0,0.0,0.0
477,1,4,113,0,1,1,2,13.188347,15.05625,76.6667,20.334232,3019,0.0,1.0,0.0,0.0
478,1,4,114,0,2,1,1,16.946653,20.26415,45.4167,16.708661,5115,0.0,1.0,0.0,0.0
479,1,4,115,0,3,1,1,19.543347,23.51585,42.7917,7.959064,5541,0.0,1.0,0.0,0.0
480,1,4,116,0,4,1,2,20.431653,24.17915,75.6667,11.833875,4551,0.0,1.0,0.0,0.0
481,1,4,117,0,5,0,1,18.7575,22.63185,40.0833,23.291411,5219,0.0,1.0,0.0,0.0
482,1,4,118,0,6,0,2,15.443347,18.8752,48.9583,8.708325,3100,0.0,1.0,0.0,0.0
483,1,4,119,0,0,1,1,18.791653,22.50605,58.7083,7.832836,4075,0.0,1.0,0.0,0.0
484,1,4,120,0,1,1,2,19.030847,22.8848,57.0,11.499746,4907,0.0,1.0,0.0,0.0
485,1,5,121,0,2,1,2,25.146653,28.85105,65.9583,10.458432,5087,0.0,1.0,0.0,0.0
486,1,5,122,0,3,1,1,23.130847,26.8948,79.7083,9.249886,5502,0.0,1.0,0.0,0.0
