,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,temp,atemp,hum,windspeed,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
487,1,5,123,0,4,1,2,22.96,26.8621,76.8333,8.957632,5657,0.0,1.0,0.0,0.0
488,1,5,124,0,5,0,1,25.7275,29.54585,73.5417,10.916846,5227,0.0,1.0,0.0,0.0
489,1,5,125,0,6,0,2,25.488347,29.2304,75.6667,10.250464,4387,0.0,1.0,0.0,0.0
490,1,5,126,0,0,1,2,23.0625,27.33685,74.0,10.041893,4224,0.0,1.0,0.0,0.0
491,1,5,127,0,1,1,2,22.0375,26.3571,66.4167,15.458307,5265,0.0,1.0,0.0,0.0
492,1,5,128,0,2,1,2,23.848347,27.87355,68.5833,19.833943,4990,0.0,1.0,0.0,0.0
493,1,5,129,0,3,1,2,23.575,27.65125,74.4167,14.499604,4097,0.0,1.0,0.0,0.0
494,1,5,130,0,4,1,1,20.739153,24.58915,55.2083,21.042221,5546,0.0,1.0,0.0,0.0
495,1,5,131,0,5,0,1,21.866653,26.04165,36.0417,15.874779,5711,0.0,1.0,0.0,0.0
496,1,5,132,0,6,0,1,23.130847,27.24085,48.0417,8.249911,4807,0.0,1.0,0.0,0.0
497,1,5,133,0,0,1,1,25.1125,29.2619,57.625,15.082839,3946,0.0,1.0,0.0,0.0
498,1,5,134,0,1,1,2,23.506653,27.495,78.9583,14.250364,2501,0.0,1.0,0.0,0.0
499,1,5,135,0,2,1,2,25.078347,28.8202,79.4583,9.875264,4490,0.0,1.0,0.0,0.0
500,1,5,136,0,3,1,1,26.103347,29.79875,69.7917,8.208304,6433,0.0,1.0,0.0,0.0
501,1,5,137,0,4,1,1,24.326653,28.63065,52.0,15.374825,6142,0.0,1.0,0.0,0.0
502,1,5,138,0,5,0,1,23.130847,27.55605,52.3333,9.166739,6118,0.0,1.0,0.0,0.0
503,1,5,139,0,6,0,1,24.6,28.3454,45.625,5.626325,4884,0.0,1.0,0.0,0.0
504,1,5,140,0,0,1,1,25.454153,29.19835,53.0417,17.042589,4425,0.0,1.0,0.0,0.0
505,1,5,141,0,1,1,2,24.531653,28.28335,81.125,15.624668,3729,0.0,1.0,0.0,0.0
506,1,5,142,0,2,1,2,25.215,29.04125,76.5833,7.917189,5254,0.0,1.0,0.0,0.0
507,1,5,143,0,3,1,2,25.488347,29.2306,77.4583,6.834,4494,0.0,1.0,0.0,0.0
508,1,5,144,0,4,1,1,26.855,30.335,71.6667,11.584032,5711,0.0,1.0,0.0,0.0
509,1,5,145,0,5,0,1,27.88,31.37645,74.7083,9.41685,5317,0.0,1.0,0.0,0.0
510,1,5,146,0,6,0,1,28.3925,32.1348,73.25,13.332464,3681,0.0,1.0,0.0,0.0
511,1,5,147,0,0,1,1,28.29,32.07125,69.7083,14.416457,3308,0.0,1.0,0.0,0.0
512,1,5,148,0,1,1,1,29.2125,33.965,67.625,13.166907,3486,0.0,1.0,0.0,0.0
513,1,5,149,1,2,0,1,29.6225,33.6496,68.4583,19.7918,4863,0.0,1.0,0.0,0.0
514,1,5,150,0,3,1,2,26.923347,30.55645,67.0,9.000043,6110,0.0,1.0,0.0,0.0
515,1,5,151,0,4,1,1,27.88,31.56645,49.2917,13.083693,6238,0.0,1.0,0.0,0.0
516,1,6,152,0,5,0,2,26.820847,30.3981,75.5417,15.916721,3594,0.0,1.0,0.0,0.0
517,1,6,153,0,6,0,1,23.916653,28.3144,54.9167,12.499654,5325,0.0,1.0,0.0,0.0
518,1,6,154,0,0,1,1,24.7025,28.75665,49.3333,12.333829,5147,0.0,1.0,0.0,0.0
519,1,6,155,0,1,1,1,24.4975,28.91415,48.7083,19.083811,5927,0.0,1.0,0.0,0.0
520,1,6,156,0,2,1,2,22.174153,26.2946,61.3333,14.041525,6033,0.0,1.0,0.0,0.0
521,1,6,157,0,3,1,1,22.720847,27.1146,61.125,5.167375,6028,0.0,1.0,0.0,0.0
522,1,6,158,0,4,1,1,24.7025,28.4721,56.7083,10.54245,6456,0.0,1.0,0.0,0.0
523,1,6,159,0,5,0,1,26.615847,29.8931,46.7917,11.750661,6248,0.0,1.0,0.0,0.0
524,1,6,160,0,6,0,1,29.144153,32.41835,43.7083,9.667229,4790,0.0,1.0,0.0,0.0
525,1,6,161,0,0,1,1,29.793347,33.17585,53.8333,8.959307,4374,0.0,1.0,0.0,0.0
526,1,6,162,0,1,1,2,29.554153,32.98605,58.7917,13.916771,5647,0.0,1.0,0.0,0.0
527,1,6,163,0,2,1,2,26.786653,29.89375,83.3333,14.374582,4495,0.0,1.0,0.0,0.0
528,1,6,164,0,3,1,1,26.889153,30.55585,58.2083,22.999693,6248,0.0,1.0,0.0,0.0
529,1,6,165,0,4,1,1,26.581653,31.21915,56.9583,17.000111,6183,0.0,1.0,0.0,0.0
530,1,6,166,0,5,0,1,26.205847,29.9877,58.9583,11.833339,6102,0.0,1.0,0.0,0.0
531,1,6,167,0,6,0,1,25.898347,29.7354,50.4167,11.166689,4739,0.0,1.0,0.0,0.0
532,1,6,168,0,0,1,1,24.2925,28.59875,59.875,9.708568,4344,0.0,1.0,0.0,0.0
533,1,6,169,0,1,1,2,23.301653,27.2421,77.7917,11.707982,4446,0.0,1.0,0.0,0.0
534,1,6,170,0,2,1,1,28.221653,32.7346,69.0,9.917139,5857,0.0,1.0,0.0,0.0
535,1,6,171,0,3,1,1,32.0825,36.04875,59.2083,7.625404,5339,0.0,1.0,0.0,0.0
536,1,6,172,0,4,1,1,33.039153,37.6271,56.7917,7.958729,5127,0.0,0.0,1.0,0.0
537,1,6,173,0,5,0,1,31.8775,36.20605,57.375,12.250414,4859,0.0,0.0,1.0,0.0
538,1,6,174,0,6,0,1,29.998347,32.6396,53.4583,12.041307,4801,0.0,0.0,1.0,0.0
539,1,6,175,0,0,1,1,30.476653,33.7127,47.9167,9.750175,4340,0.0,0.0,1.0,0.0
540,1,6,176,0,1,1,1,29.349153,32.7021,50.4167,20.125661,5640,0.0,0.0,1.0,0.0
541,1,6,177,0,2,1,1,25.864153,29.7352,37.3333,23.292014,6365,0.0,0.0,1.0,0.0
542,1,6,178,0,3,1,1,28.5975,32.0396,36.0,18.208925,6258,0.0,0.0,1.0,0.0
543,1,6,179,0,4,1,1,30.715847,33.7756,42.25,11.50055,5958,0.0,0.0,1.0,0.0
544,1,6,180,0,5,0,1,34.200847,39.33065,48.875,11.082939,4634,0.0,0.0,1.0,0.0
545,1,6,181,0,6,0,1,31.365,34.3754,60.125,10.791757,4232,0.0,0.0,1.0,0.0
546,1,7,182,0,0,1,1,33.449153,37.53145,51.875,11.291443,4110,0.0,0.0,1.0,0.0
547,1,7,183,0,1,1,1,32.048347,35.1019,44.7083,13.082889,5323,0.0,0.0,1.0,0.0
548,1,7,184,0,2,1,1,32.014153,35.1325,49.2083,8.457879,5608,0.0,0.0,1.0,0.0
549,1,7,185,1,3,0,1,32.355847,36.61685,53.875,9.04165,4841,0.0,0.0,1.0,0.0
550,1,7,186,1,4,0,1,33.9275,38.06835,45.7917,12.999943,4836,0.0,0.0,1.0,0.0
551,1,7,187,0,5,0,1,33.961653,37.62665,45.0833,9.791514,4841,0.0,0.0,1.0,0.0
552,1,7,188,0,6,0,1,35.328347,40.24565,49.2083,10.958118,3392,0.0,0.0,1.0,0.0
553,1,7,189,0,0,1,1,33.7225,39.5198,57.375,8.417143,3469,0.0,0.0,1.0,0.0
554,1,7,190,0,1,1,2,29.144153,32.7027,68.3333,12.125325,5571,0.0,0.0,1.0,0.0
555,1,7,191,0,2,1,2,29.554153,33.2398,66.75,10.166379,5336,0.0,0.0,1.0,0.0
556,1,7,192,0,3,1,1,29.383347,32.51355,63.3333,10.166111,6289,0.0,0.0,1.0,0.0
557,1,7,193,0,4,1,1,29.349153,32.73415,52.9583,9.833925,6414,0.0,0.0,1.0,0.0
558,1,7,194,0,5,0,2,29.998347,33.39665,48.5833,5.41695,5988,0.0,0.0,1.0,0.0
559,1,7,195,0,6,0,2,28.836653,33.3021,69.9167,9.626493,4614,0.0,0.0,1.0,0.0
560,1,7,196,0,0,1,1,30.579153,35.2598,71.7917,11.166689,4111,0.0,0.0,1.0,0.0
561,1,7,197,0,1,1,1,31.296653,36.20625,64.5,11.000529,5742,0.0,0.0,1.0,0.0
562,1,7,198,0,2,1,1,33.551653,37.78415,50.5833,7.666743,5865,0.0,0.0,1.0,0.0
563,1,7,199,0,3,1,1,32.526653,37.27915,57.7083,9.208614,4914,0.0,0.0,1.0,0.0
564,1,7,200,0,4,1,1,31.57,35.7321,60.0417,11.083743,5703,0.0,0.0,1.0,0.0
565,1,7,201,0,5,0,2,27.299153,30.65125,84.4167,14.000789,5123,0.0,0.0,1.0,0.0
566,1,7,202,0,6,0,3,24.429153,27.4956,86.5417,14.2911,3195,0.0,0.0,1.0,0.0
567,1,7,203,0,0,1,2,27.3675,31.15625,76.25,6.2926936,4866,0.0,0.0,1.0,0.0
568,1,7,204,0,1,1,1,30.408347,34.50085,69.4167,9.291761,5831,0.0,0.0,1.0,0.0
569,1,7,205,0,2,1,1,30.784153,35.3225,65.5,14.167418,6452,0.0,0.0,1.0,0.0
570,1,7,206,0,3,1,1,29.690847,32.7027,45.0,11.0416,6790,0.0,0.0,1.0,0.0
571,1,7,207,0,4,1,1,31.843347,36.96315,59.6667,19.082471,5825,0.0,0.0,1.0,0.0
572,1,7,208,0,5,0,1,32.048347,36.71085,59.4583,10.250464,5645,0.0,0.0,1.0,0.0
573,1,7,209,1,6,0,1,30.989153,34.8802,61.3333,10.54245,4451,0.0,0.0,1.0,0.0
574,1,7,210,0,0,1,1,29.588347,33.39665,62.375,11.416532,4444,0.0,0.0,1.0,0.0
575,1,7,211,0,1,1,1,29.964153,34.24935,66.875,10.292339,6065,0.0,0.0,1.0,0.0
576,1,7,212,0,2,1,1,29.246653,33.1448,70.4167,11.083475,6248,0.0,0.0,1.0,0.0
577,1,8,213,0,3,1,1,29.4175,33.3654,67.75,9.458993,6506,0.0,0.0,1.0,0.0
578,1,8,214,0,4,1,1,30.8525,35.3544,65.9583,8.666718,6278,0.0,0.0,1.0,0.0
579,1,8,215,0,5,0,2,31.399153,36.14335,64.25,14.458064,5847,0.0,0.0,1.0,0.0
580,1,8,216,0,6,0,1,32.526653,37.56335,61.3333,17.249686,4479,0.0,0.0,1.0,0.0
581,1,8,217,0,0,1,1,31.535847,36.55395,65.25,19.458207,3757,0.0,0.0,1.0,0.0
582,1,8,218,0,1,1,2,30.8525,35.5123,65.4167,8.666718,5780,0.0,0.0,1.0,0.0
583,1,8,219,0,2,1,2,30.169153,34.88105,70.375,7.832836,5995,0.0,0.0,1.0,0.0
584,1,8,220,0,3,1,2,30.75,35.38585,67.2917,7.4169,6271,0.0,0.0,1.0,0.0
585,1,8,221,0,4,1,1,30.989153,34.9754,62.0417,10.4587,6090,0.0,0.0,1.0,0.0
586,1,8,222,0,5,0,2,29.349153,33.3971,71.5833,16.000471,4721,0.0,0.0,1.0,0.0
587,1,8,223,0,6,0,2,28.3925,31.91335,73.2917,13.834093,4052,0.0,0.0,1.0,0.0
588,1,8,224,0,0,1,1,28.734153,32.22895,53.0417,8.208304,4362,0.0,0.0,1.0,0.0
589,1,8,225,0,1,1,1,29.554153,33.1127,54.5417,9.126204,5676,0.0,0.0,1.0,0.0
590,1,8,226,0,2,1,1,29.793347,33.83895,68.6667,11.333586,5656,0.0,0.0,1.0,0.0
591,1,8,227,0,3,1,1,28.973347,32.70185,61.9583,11.374657,6149,0.0,0.0,1.0,0.0
592,1,8,228,0,4,1,1,29.485847,32.7344,51.9167,9.500332,6267,0.0,0.0,1.0,0.0
593,1,8,229,0,5,0,1,29.656653,12.12,57.0833,15.500718,5665,0.0,0.0,1.0,0.0
594,1,8,230,0,6,0,1,27.811653,30.90355,60.3333,11.917089,5038,0.0,0.0,1.0,0.0
595,1,8,231,0,0,1,2,26.069153,30.1777,71.1667,5.79215,3341,0.0,0.0,1.0,0.0
596,1,8,232,0,1,1,2,26.069153,29.79835,73.4167,8.708593,5504,0.0,0.0,1.0,0.0
597,1,8,233,0,2,1,1,26.615847,30.05125,67.375,4.8756436,5925,0.0,0.0,1.0,0.0
598,1,8,234,0,3,1,1,27.3675,31.0927,67.7083,4.7089811,6281,0.0,0.0,1.0,0.0
599,1,8,235,0,4,1,1,28.529153,31.8504,63.5833,5.6679186,6402,0.0,0.0,1.0,0.0
600,1,8,236,0,5,0,2,28.8025,32.355,61.5,4.8337686,6257,0.0,0.0,1.0,0.0
601,1,8,237,0,6,0,2,27.128347,30.9348,71.2917,16.375336,4224,0.0,0.0,1.0,0.0
602,1,8,238,0,0,1,2,26.786653,29.7998,84.5833,15.333486,3772,0.0,0.0,1.0,0.0
603,1,8,239,0,1,1,1,28.836653,32.7344,73.0417,8.625111,5928,0.0,0.0,1.0,0.0
604,1,8,240,0,2,1,1,29.861653,33.3025,62.0,12.791975,6105,0.0,0.0,1.0,0.0
605,1,8,241,0,3,1,1,28.085,31.78665,55.2083,7.541654,6520,0.0,0.0,1.0,0.0
606,1,8,242,0,4,1,1,28.973347,32.63895,59.0417,5.1668189,6541,0.0,0.0,1.0,0.0
607,1,8,243,0,5,0,1,31.330847,34.47,58.75,11.291711,5917,0.0,0.0,1.0,0.0
608,1,9,244,0,6,0,2,30.886653,35.1327,63.8333,7.583529,3788,0.0,0.0,1.0,0.0
609,1,9,245,0,0,1,2,28.563347,32.45,81.5,4.2927436,3197,0.0,0.0,1.0,0.0
610,1,9,246,0,1,1,1,29.0075,33.08145,79.0833,10.125107,4069,0.0,0.0,1.0,0.0
611,1,9,247,1,2,0,1,29.759153,34.3444,75.5,15.833507,5997,0.0,0.0,1.0,0.0
612,1,9,248,0,3,1,1,30.203347,35.44915,74.125,12.583136,6280,0.0,0.0,1.0,0.0
613,1,9,249,0,4,1,2,28.563347,32.76645,81.0417,9.542207,5592,0.0,0.0,1.0,0.0
614,1,9,250,0,5,0,1,28.836653,32.8602,73.625,11.500282,6459,0.0,0.0,1.0,0.0
615,1,9,251,0,6,0,2,27.025847,30.55605,79.9167,18.833968,4419,0.0,0.0,1.0,0.0
616,1,9,252,0,0,1,1,25.01,28.94625,54.75,15.041232,5657,0.0,0.0,1.0,0.0
617,1,9,253,0,1,1,1,23.916653,28.2827,50.375,17.333771,6407,0.0,0.0,1.0,0.0
618,1,9,254,0,2,1,1,23.6775,27.7146,52.0,6.1676314,6697,0.0,0.0,1.0,0.0
619,1,9,255,0,3,1,1,24.565847,28.50375,57.7083,8.833682,6820,0.0,0.0,1.0,0.0
620,1,9,256,0,4,1,1,25.1125,28.9779,63.7083,5.5422936,6750,0.0,0.0,1.0,0.0
621,1,9,257,0,5,0,1,25.966653,29.70415,67.25,6.958821,6630,0.0,0.0,1.0,0.0
622,1,9,258,0,6,0,1,24.941653,29.29335,50.1667,16.583907,5554,0.0,0.0,1.0,0.0
623,1,9,259,0,0,1,1,23.78,28.15625,57.0,6.0422811,5167,0.0,0.0,1.0,0.0
624,1,9,260,0,1,1,2,23.814153,27.6525,73.4583,10.166714,5847,0.0,0.0,1.0,0.0
625,1,9,261,0,2,1,2,25.556653,28.25335,87.25,23.958329,3702,0.0,0.0,1.0,0.0
626,1,9,262,0,3,1,1,22.6525,27.0202,53.6667,14.416725,6803,0.0,0.0,1.0,0.0
627,1,9,263,0,4,1,1,22.413347,26.6096,61.8333,7.917189,6781,0.0,0.0,1.0,0.0
628,1,9,264,0,5,0,1,24.565847,28.59855,66.875,10.333343,6917,0.0,0.0,1.0,0.0
629,1,9,265,0,6,0,1,26.65,30.5244,64.6667,19.000061,5883,0.0,0.0,1.0,0.0
630,1,9,266,0,0,1,1,21.695847,25.94665,46.7083,14.958286,5453,1.0,0.0,0.0,0.0
631,1,9,267,0,1,1,1,21.080847,25.12565,49.2917,9.541068,6435,1.0,0.0,0.0,0.0
632,1,9,268,0,2,1,1,22.55,27.20895,57.0,15.833507,6693,1.0,0.0,0.0,0.0
633,1,9,269,0,3,1,1,26.035,29.83065,63.0833,16.3748,6946,1.0,0.0,0.0,0.0
634,1,9,270,0,4,1,2,26.65,30.39875,69.0833,9.000914,6642,1.0,0.0,0.0,0.0
635,1,9,271,0,5,0,2,25.385847,29.29315,69.0,10.999993,6370,1.0,0.0,0.0,0.0
636,1,9,272,0,6,0,1,22.2425,26.5148,54.2917,15.249468,5966,1.0,0.0,0.0,0.0
637,1,9,273,0,0,1,1,21.593347,25.88315,58.3333,9.042186,4874,1.0,0.0,0.0,0.0
638,1,10,274,0,1,1,2,21.354153,25.6,64.9167,6.0838814,6015,1.0,0.0,0.0,0.0
639,1,10,275,0,2,1,3,24.224153,27.11665,87.1667,6.999825,4324,1.0,0.0,0.0,0.0
640,1,10,276,0,3,1,2,26.9575,29.95665,79.375,4.4585686,6844,1.0,0.0,0.0,0.0
641,1,10,277,0,4,1,2,26.9575,30.39875,72.2917,7.875582,6437,1.0,0.0,0.0,0.0
642,1,10,278,0,5,0,1,25.215,29.00935,62.75,7.12545,6640,1.0,0.0,0.0,0.0
643,1,10,279,0,6,0,1,22.720847,26.92605,66.4167,17.957675,4934,1.0,0.0,0.0,0.0
644,1,10,280,0,0,1,2,17.049153,20.99065,70.8333,9.457854,2729,1.0,0.0,0.0,0.0
645,1,10,281,0,1,1,2,15.716653,19.3804,70.9583,12.708493,4604,1.0,0.0,0.0,0.0
646,1,10,282,0,2,1,2,18.313347,21.9056,76.1667,12.7501,5791,1.0,0.0,0.0,0.0
647,1,10,283,0,3,1,1,21.080847,25.1571,63.0833,12.584007,6911,1.0,0.0,0.0,0.0
648,1,10,284,0,4,1,1,17.835,21.55835,46.3333,12.166932,6736,1.0,0.0,0.0,0.0
649,1,10,285,0,5,0,1,17.9375,21.65355,53.9167,15.751164,6222,1.0,0.0,0.0,0.0
650,1,10,286,0,6,0,1,16.126653,19.5698,49.4583,9.791514,4857,1.0,0.0,0.0,0.0
651,1,10,287,0,0,1,1,21.388347,25.4102,64.0417,18.667004,4559,1.0,0.0,0.0,0.0
652,1,10,288,0,1,1,2,23.028347,26.9575,70.75,19.834479,5115,1.0,0.0,0.0,0.0
653,1,10,289,0,2,1,1,19.201653,23.0423,55.8333,12.208807,6612,1.0,0.0,0.0,0.0
654,1,10,290,0,3,1,1,18.689153,22.5054,69.2917,6.791857,6482,1.0,0.0,0.0,0.0
655,1,10,291,0,4,1,2,21.4225,25.63125,72.8333,15.874779,6501,1.0,0.0,0.0,0.0
656,1,10,292,0,5,0,2,23.096653,26.8948,81.5,9.041918,4671,1.0,0.0,0.0,0.0
657,1,10,293,0,6,0,1,19.850847,23.6421,57.2917,7.874979,5284,1.0,0.0,0.0,0.0
658,1,10,294,0,0,1,1,19.030847,22.82145,51.0,11.125618,4692,1.0,0.0,0.0,0.0
659,1,10,295,0,1,1,1,19.9875,24.1471,56.8333,5.4593811,6228,1.0,0.0,0.0,0.0
660,1,10,296,0,2,1,1,22.310847,26.5152,64.1667,6.3345686,6625,1.0,0.0,0.0,0.0
661,1,10,297,0,3,1,1,24.0875,27.93605,63.625,4.8762064,6898,1.0,0.0,0.0,0.0
662,1,10,298,0,4,1,2,22.55,26.4844,80.0417,8.333125,6484,1.0,0.0,0.0,0.0
663,1,10,299,0,5,0,2,22.379153,26.1375,80.7083,8.875289,6262,1.0,0.0,0.0,0.0
664,1,10,300,0,6,0,2,21.73,25.75665,72.0,15.791364,5209,1.0,0.0,0.0,0.0
665,1,10,301,0,0,1,2,19.5775,23.38855,69.4583,12.125325,3461,1.0,0.0,0.0,0.0
666,1,10,302,0,1,1,3,18.04,21.97,88.0,23.9994,20,1.0,0.0,0.0,0.0
667,1,10,303,0,2,1,2,13.045462,15.49545,82.5455,14.271603,1009,1.0,0.0,0.0,0.0
668,1,10,304,0,3,1,2,14.6575,18.055,66.6667,11.166689,5147,1.0,0.0,0.0,0.0
669,1,11,305,0,4,1,2,14.999153,18.4971,58.1667,10.542182,5520,1.0,0.0,0.0,0.0
670,1,11,306,0,5,0,1,14.555,17.8021,52.2083,17.833725,5229,1.0,0.0,0.0,0.0
671,1,11,307,0,6,0,2,14.076653,16.1923,49.125,18.125443,4109,1.0,0.0,0.0,0.0
672,1,11,308,0,0,1,1,13.359153,16.4769,53.2917,12.000236,3906,1.0,0.0,0.0,0.0
673,1,11,309,0,1,1,1,13.085847,15.40375,49.4167,15.833775,4881,1.0,0.0,0.0,0.0
674,1,11,310,0,2,1,1,11.514153,14.07835,56.7083,11.625371,5220,1.0,0.0,0.0,0.0
675,1,11,311,0,3,1,2,12.129153,13.73105,54.75,20.375236,4709,1.0,0.0,0.0,0.0
676,1,11,312,0,4,1,1,14.439134,17.09455,33.3478,23.304945,4975,1.0,0.0,0.0,0.0
677,1,11,313,0,5,0,1,14.828347,17.77065,54.0833,14.375386,5283,1.0,0.0,0.0,0.0
678,1,11,314,1,6,0,1,15.955847,19.69685,64.5417,3.8756686,4446,1.0,0.0,0.0,0.0
679,1,11,315,0,0,1,1,17.254153,21.08565,65.9167,8.5425,4562,1.0,0.0,0.0,0.0
680,1,11,316,0,1,1,1,19.885,23.76915,74.1667,11.625639,5172,1.0,0.0,0.0,0.0
681,1,11,317,0,2,1,2,14.076653,16.16125,66.2917,22.917082,3767,1.0,0.0,0.0,0.0
682,1,11,318,0,3,1,1,11.855847,14.07815,55.2083,13.374875,5122,1.0,0.0,0.0,0.0
683,1,11,319,0,4,1,2,13.188347,16.2246,62.0417,10.250129,5125,1.0,0.0,0.0,0.0
684,1,11,320,0,5,0,1,14.145,17.3602,52.4583,11.458675,5214,1.0,0.0,0.0,0.0
685,1,11,321,0,6,0,1,13.325,16.31915,54.5417,12.041843,4316,1.0,0.0,0.0,0.0
686,1,11,322,0,0,1,1,14.0425,16.8873,69.2917,15.250004,3747,1.0,0.0,0.0,0.0
687,1,11,323,0,1,1,2,15.614153,18.78105,62.3333,15.749489,5050,1.0,0.0,0.0,0.0
688,1,11,324,0,2,1,2,15.340847,19.03335,68.5,5.542575,5100,1.0,0.0,0.0,0.0
689,1,11,325,0,3,1,1,14.486653,18.2446,61.375,6.917482,4531,1.0,0.0,0.0,0.0
690,1,11,326,0,4,1,1,13.94,17.51855,58.0417,3.5423436,1470,1.0,0.0,0.0,0.0
691,1,11,327,1,5,0,1,15.101653,18.93895,56.875,9.917407,2307,1.0,0.0,0.0,0.0
692,1,11,328,1,6,0,1,11.411653,12.4371,40.4583,25.250357,1745,1.0,0.0,0.0,0.0
693,1,11,329,0,0,1,1,10.079153,12.87915,46.8333,10.0835,2115,1.0,0.0,0.0,0.0
694,1,11,330,0,1,1,1,12.846653,16.9502,53.5417,3.12555,4750,1.0,0.0,0.0,0.0
695,1,11,331,0,2,1,2,11.958347,14.0779,78.6667,15.916654,3836,1.0,0.0,0.0,0.0
696,1,11,332,0,3,1,1,12.163347,14.4881,50.625,14.125007,5062,1.0,0.0,0.0,0.0
697,1,11,333,0,4,1,1,11.51567,14.9211,55.5652,7.739974,5080,1.0,0.0,0.0,0.0
698,1,11,334,0,5,0,1,12.231653,16.19335,64.9583,3.9175436,5306,1.0,0.0,0.0,0.0
699,1,12,335,0,6,0,2,12.231653,15.8452,80.6667,4.0001814,4240,1.0,0.0,0.0,0.0
700,1,12,336,0,0,1,2,14.2475,17.9604,82.3333,8.333393,3757,1.0,0.0,0.0,0.0
701,1,12,337,0,1,1,1,18.5525,22.7898,76.75,5.5422936,5679,1.0,0.0,0.0,0.0
702,1,12,338,0,2,1,1,19.509153,23.4527,73.375,11.666643,6055,1.0,0.0,0.0,0.0
703,1,12,339,0,3,1,1,17.971653,21.4006,48.5,21.709407,5398,1.0,0.0,0.0,0.0
704,1,12,340,0,4,1,1,10.489153,12.9102,50.875,11.708518,5035,1.0,0.0,0.0,0.0
705,1,12,341,0,5,0,2,13.154153,16.0979,76.4167,8.7502,4659,1.0,0.0,0.0,0.0
706,1,12,342,0,6,0,2,15.648347,19.4754,91.125,6.792393,4429,1.0,0.0,0.0,0.0
707,1,12,343,0,0,1,2,15.750847,19.5073,90.5417,10.584325,2787,1.0,0.0,0.0,0.0
708,1,12,344,0,1,1,2,17.869153,21.77875,92.5,12.750636,4841,1.0,0.0,0.0,0.0
709,1,12,345,0,2,1,2,14.486653,16.91815,59.6667,19.834479,5219,1.0,0.0,0.0,0.0
710,1,12,346,0,3,1,2,12.1975,14.8669,53.8333,10.916779,5009,1.0,0.0,0.0,0.0
711,1,12,347,0,4,1,1,12.129153,14.7094,48.5833,11.666643,5107,1.0,0.0,0.0,0.0
712,1,12,348,0,5,0,1,11.548347,14.7096,64.2917,8.792343,5182,1.0,0.0,0.0,0.0
713,1,12,349,0,6,0,1,13.290847,16.91915,65.0417,7.12545,4280,1.0,0.0,0.0,0.0
714,1,12,350,0,0,1,2,14.8625,18.4969,83.875,6.749714,3248,1.0,0.0,0.0,0.0
715,1,12,351,0,1,1,2,16.126653,20.075,90.7083,6.5833061,4373,1.0,0.0,0.0,0.0
716,1,12,352,0,2,1,1,16.844153,20.4854,66.625,14.834068,5124,1.0,0.0,0.0,0.0
717,1,12,353,0,3,1,1,13.6325,17.1081,62.5417,12.334164,4934,1.0,0.0,0.0,0.0
718,1,12,354,0,4,1,2,13.53,16.76085,66.7917,8.875021,3814,1.0,0.0,0.0,0.0
719,1,12,355,0,5,0,2,13.393347,15.08835,55.6667,25.083661,3402,0.0,0.0,0.0,1.0
720,1,12,356,0,6,0,1,10.899153,11.80565,44.125,12.125325,1544,0.0,0.0,0.0,1.0
721,1,12,357,0,0,1,1,10.079153,12.97355,51.5417,8.916561,1379,0.0,0.0,0.0,1.0
722,1,12,358,1,1,0,2,9.483464,12.945,79.1304,5.1744368,746,0.0,0.0,0.0,1.0
723,1,12,359,1,2,0,2,11.943464,14.72325,73.4783,11.304642,573,0.0,0.0,0.0,1.0
724,1,12,360,0,3,1,3,9.976653,11.01665,82.3333,21.208582,432,0.0,0.0,0.0,1.0
725,1,12,361,0,4,1,2,10.420847,11.3321,65.2917,23.458911,1867,0.0,0.0,0.0,1.0
726,1,12,362,0,5,0,2,10.386653,12.7523,59.0,10.416557,2451,0.0,0.0,0.0,1.0
727,1,12,363,0,6,0,2,10.386653,12.12,75.2917,8.333661,1182,0.0,0.0,0.0,1.0
728,1,12,364,0,0,1,1,10.489153,11.585,48.3333,23.500518,1432,0.0,0.0,0.0,1.0
729,1,12,365,1,1,0,2,8.849153,11.17435,57.75,10.374682,2290,0.0,0.0,0.0,1.0
