,casual,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,hum,windspeed
181,1246,1.0,-0.5,0.0,0.0,0.75,-1.0,0.0,0.6078368995421793,-1.1083248880041014,-0.8250134884394206
182,2204,1.0,-0.5,0.0,0.0,-0.75,0.0,0.0,0.6637012037971944,-0.8756285852528901,-0.6939032253819533
183,2282,1.0,-0.5,0.0,0.0,-0.5,0.0,1.0,0.6683743896872713,0.2698084093814169,0.5040912739666541
184,3065,1.0,-0.5,0.0,1.0,-0.25,-1.0,1.0,0.6567264646352882,0.055166254630889096,-1.0474482504507114
185,1031,1.0,-0.5,0.0,1.0,0.0,-1.0,0.0,0.7707750683504152,-0.1735196200444371,-0.5760366359174113
186,784,1.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.7312908892239176,0.5626852054682402,-0.3273229724572647
187,754,1.0,-0.5,0.0,0.0,0.5,-1.0,0.0,0.735857111901041,0.1193571760423865,-0.22923767288231517
188,692,1.0,-0.5,0.0,0.0,0.75,-1.0,1.0,0.6754118314222882,0.6328989906527661,0.46483399349923027
189,1988,1.0,-0.5,0.0,0.0,-0.75,0.0,0.0,0.6520827858384399,-0.08324888004101887,-0.13752154860444
190,1743,1.0,-0.5,0.0,0.0,-0.5,0.0,0.0,0.7474902834064097,-0.23169730656183998,0.026276795936360932
191,723,1.0,-0.5,0.0,0.0,-0.25,0.0,0.0,0.8942106160988861,0.045132962781975955,1.0670947875406298
192,662,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.9291433260948747,-0.3239708533834675,0.20296087694595422
193,748,1.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.745199795294541,0.025076007963083017,-0.3668013317366532
194,888,1.0,-0.5,0.0,0.0,0.5,-1.0,0.0,0.5449204000055328,-0.7231697306561837,0.6284112592280666
195,1318,1.0,-0.5,0.0,0.0,0.75,-1.0,0.0,0.5053329460527349,-0.16950919196855185,0.019560211077627492
196,2418,1.0,-0.5,0.0,0.0,-0.75,0.0,0.0,0.5565720134441697,-0.19959943863635793,0.288107802239739
197,2006,1.0,-0.5,0.0,0.0,-0.5,0.0,0.0,0.673014380097466,-0.10732107737526374,0.6743745969917494
198,841,1.0,-0.5,0.0,0.0,-0.25,0.0,0.0,0.7987588578910729,0.1193571760423865,0.3666644734244846
199,752,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.959402850200787,0.1153467479665016,-0.530325959653117
200,644,1.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.9570828549956897,0.38816177479496494,-0.7070100406627101
201,632,1.0,-0.5,0.0,0.0,0.5,-1.0,1.0,1.2503870500744598,0.3119347547163454,0.43211432932847305
202,562,1.0,-0.5,0.0,0.0,0.75,-1.0,0.0,1.3039608662176063,-0.22166401471292685,-0.504007053466858
203,987,1.0,-0.5,0.0,0.0,-0.75,0.0,0.0,1.168932719216956,-0.6088267933185206,-0.5237883433564502
204,1050,1.0,-0.5,0.0,0.0,-0.5,0.0,0.0,1.1340479582474636,-0.3640943919001867,-0.12426734744903999
205,568,1.0,-0.5,0.0,0.0,-0.25,0.0,0.0,0.86158314776138,0.6288837481374135,-0.9492355673698202
206,750,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.7731393241953559,-0.41223878656867646,0.20300298719585227
207,755,1.0,-0.5,0.0,0.0,0.25,0.0,0.0,0.7498582276380035,-1.0762270200786195,0.026192575436564853
208,606,1.0,-0.5,0.0,1.0,0.5,-1.0,0.0,0.9314485677533577,-0.2076251092275951,-0.026276795936360932
209,670,1.0,-0.5,0.0,0.0,0.75,-1.0,0.0,1.1013614757235004,-0.40421311597743925,-0.0719769446381808
210,1559,1.0,-0.5,0.0,0.0,-0.75,0.0,0.0,0.8895374302088093,-0.7733217465823494,-0.13094182205787538
211,1524,1.0,-0.5,0.0,0.0,-0.5,0.0,0.0,0.8941811090056576,-0.7011051545796149,-0.17014646471292644
212,729,1.0,-0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.7964241091393615,-0.3640943919001867,-0.25537761050650754
213,801,1.0,-0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.8103625223032133,-0.6509531386534492,0.26187311655327605
214,467,1.0,-0.5,0.16666666666666666,0.0,0.25,0.0,1.0,0.7102818388451666,0.1494474227101926,-0.47786711584266567
215,799,1.0,-0.5,0.16666666666666666,0.0,0.5,-1.0,1.0,0.6544064694301909,0.6308913693950898,0.170283323025095
216,1023,1.0,-0.5,0.16666666666666666,0.0,0.75,-1.0,0.0,0.6240842427511679,0.021060765447731094,0.039173059967627745
217,1521,1.0,-0.5,0.16666666666666666,0.0,-0.75,0.0,1.0,0.6963286721347,0.6188552707279674,0.4976905159821558
218,1298,1.0,-0.5,0.16666666666666666,0.0,-0.5,0.0,0.0,0.8406847489822362,0.6088267933185213,0.21594136147701712
219,846,1.0,-0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.7963909136594792,-0.1654987638926666,0.11790869971443974
220,907,1.0,-0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.873249514746631,-0.2698084093814166,-0.31428985011382937
221,884,1.0,-0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.7288934378990953,-0.9739201814080788,0.20300298719585227
222,812,1.0,-0.5,0.16666666666666666,0.0,0.5,-1.0,0.0,0.6054726436972392,-0.9759278026657547,-0.17032543327499305
223,1051,1.0,-0.5,0.16666666666666666,0.0,0.75,-1.0,0.0,0.6147710664508964,-1.0180541480006833,-0.58274269321367
224,1504,1.0,-0.5,0.16666666666666666,0.0,-0.75,0.0,1.0,0.5845853100780559,0.49648666279906684,0.32086957666039395
225,1338,1.0,-0.5,0.16666666666666666,0.0,-0.5,0.0,1.0,0.5053956486258457,0.9197577374060283,0.43855719756286937
226,775,1.0,-0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.47507342194682295,0.4122339721292098,0.29455067047413497
227,721,1.0,-0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.5845078539583305,-0.23169730656183998,0.58274269321367
228,668,1.0,-0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.6613517014988686,-0.2457362120471717,-0.39276230079877894
229,639,1.0,-0.5,0.16666666666666666,0.0,0.5,-1.0,0.0,0.6450748511966514,0.13540370278539385,0.5498861707307445
230,797,1.0,-0.5,0.16666666666666666,0.0,0.75,-1.0,1.0,0.5379751679368551,0.4643936093130521,-0.43865194562513987
231,1914,1.0,-0.5,0.16666666666666666,0.0,-0.75,0.0,0.0,0.5961594673969677,0.2296896853041647,-0.8054427497993185
232,1249,1.0,-0.5,0.16666666666666666,0.0,-0.5,0.0,0.0,0.6940086769296027,0.691071862730702,0.7135476569593768
233,833,1.0,-0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.5565388179642875,-0.7532599773239897,1.0082772959955784
234,1281,1.0,-0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.4378207167457365,-0.8234689480690485,-0.3601689673777158
235,949,1.0,-0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.5286472380899693,-0.10331064929937848,0.7593846639733652
236,435,1.0,-0.5,0.16666666666666666,0.0,0.5,-1.0,1.0,0.5845705565314417,0.6990975333219396,0.3143319603637274
237,768,1.0,-0.5,0.16666666666666666,0.0,0.75,-1.0,0.0,0.6357616748963795,0.6489455173957736,-1.0213051545577767
238,226,1.0,-0.5,0.16666666666666666,0.0,-0.75,0.0,1.0,0.5465875507729477,1.07622702007862,2.0491058151623225
239,1415,1.0,-0.5,0.16666666666666666,0.0,-0.5,0.0,0.0,0.5923346104372125,-0.31146293964859395,1.3020910370964984
240,729,1.0,-0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.444795455907643,-0.34604024389950305,-0.22265794633575028
241,775,1.0,-0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.3959095792011878,-0.3761304905673092,-0.5891960890105408
242,688,1.0,-0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.456461822892894,-0.13741132404306983,-1.0279290968667345
243,783,1.0,-0.5,0.3333333333333333,0.0,0.5,-1.0,0.0,0.4704776921764711,0.061184303964450314,-0.41245937018857504
244,875,1.0,-0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,0.43317703794888845,0.4844505641319444,-0.4321143293284733
245,1935,1.0,-0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.5379456608436265,0.43430336264524605,0.04579489676409038
246,2521,1.0,-0.5,0.3333333333333333,1.0,-0.5,-1.0,0.0,0.656770725275131,0.556667156134679,0.26836862260004485
247,1236,1.0,-0.5,0.3333333333333333,0.0,-0.25,0.0,1.0,0.5100356390360403,0.7893682733253577,0.3339448092537274
248,204,1.0,-0.5,0.3333333333333333,0.0,0.0,0.0,2.0,0.10266808669552852,1.2541542594549575,1.7156558013448961
249,118,1.0,-0.5,0.3333333333333333,0.0,0.25,0.0,2.0,0.20973826286209593,1.399194062833249,-0.8838330854969669
250,153,1.0,-0.5,0.3333333333333333,0.0,0.5,-1.0,2.0,0.25079738308966937,1.5074322909269484,0.1239409930123304
251,417,1.0,-0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,0.33778798231418605,1.3069205160116224,-0.5958179258070037
252,1750,1.0,-0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.44481020945425725,0.6128372213944062,-0.288107802239739
253,1633,1.0,-0.5,0.3333333333333333,0.0,-0.5,0.0,0.0,0.4494833953443341,0.4202596427204473,-0.6939874458817492
254,690,1.0,-0.5,0.3333333333333333,0.0,-0.25,0.0,0.0,0.42329953849062024,0.31638329678371374,-0.9691884565277469
255,701,1.0,-0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.4285518010853081,0.4142415933868861,-0.4123751496887789
256,647,1.0,-0.5,0.3333333333333333,0.0,0.25,0.0,0.0,0.5146608758996207,0.3400173801264752,-0.14396441683883632
257,428,1.0,-0.5,0.3333333333333333,0.0,0.5,-1.0,1.0,0.24456400964513128,0.39819506664387877,0.9492808358884608
258,742,1.0,-0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,-0.09549048626767535,-0.1735196200444371,-0.17677882907186382
259,1434,1.0,-0.5,0.3333333333333333,0.0,-0.75,0.0,1.0,-0.032651442850754026,0.4423242187970159,0.09158979352818104
260,1353,1.0,-0.5,0.3333333333333333,0.0,-0.5,0.0,0.0,0.01170140665846006,0.3299889027170291,-0.026234685686462894
261,691,1.0,-0.5,0.3333333333333333,0.0,-0.25,0.0,1.0,0.1560574835059961,0.3059167053827842,-0.30775223381716255
262,438,1.0,-0.5,0.3333333333333333,0.0,0.0,0.0,1.0,0.1654333623793783,1.2266782534176504,-0.4844889526391283
263,539,1.0,-0.5,0.3333333333333333,0.0,0.25,0.0,1.0,0.23298985232621952,1.3169489934210685,-0.8903243805187459
264,555,1.0,-0.5,0.3333333333333333,0.0,0.5,-1.0,1.0,0.24932940520154737,1.3269774708305146,-0.5563816767775133
265,258,0.0,-0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,0.12821016427152065,1.665995854767619,-1.0802152886526037
266,1776,0.0,-0.5,0.3333333333333333,0.0,-0.75,0.0,1.0,0.2841809706911578,1.136407513414232,-1.080040531115527
267,1544,0.0,-0.5,0.3333333333333333,0.0,-0.5,0.0,1.0,0.3145179509167948,1.0521548227443749,-1.3748554434077724
268,684,0.0,-0.5,0.3333333333333333,0.0,-0.25,0.0,1.0,0.37502593396865824,1.0682013494873823,-0.7398244528957377
269,477,0.0,-0.5,0.3333333333333333,0.0,0.0,0.0,1.0,0.32148162491874044,1.2467400226760101,-0.6611730336487217
270,480,0.0,-0.5,0.3333333333333333,0.0,0.25,0.0,1.0,0.323816373670452,1.0702089707450586,-0.34052453580029224
271,653,0.0,-0.5,0.3333333333333333,0.0,0.5,-1.0,0.0,0.321433675892244,0.350050671975389,-0.08518903554368276
272,830,0.0,-0.5,0.3333333333333333,0.0,0.75,-1.0,0.0,0.21195129485423975,0.10130302804170287,0.26845284309984063
273,480,0.0,-0.5,0.5,0.0,-0.75,0.0,1.0,-0.27479033827116106,0.6128372213944062,1.171938782224211
274,616,0.0,-0.5,0.5,0.0,-0.5,0.0,1.0,-0.5239261031733957,0.795386322658919,0.4320301088286772
275,330,0.0,-0.5,0.5,0.0,-0.25,0.0,1.0,-0.35157148323858795,0.6469378961380972,-1.027797502335803
276,486,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-0.053505580990055056,0.40220549471976363,0.2619152268031741
277,559,0.0,-0.5,0.5,0.0,0.25,0.0,0.0,0.1467000465658816,0.10331064929937916,-0.03921517021752578
278,639,0.0,-0.5,0.5,0.0,0.5,-1.0,0.0,-0.02559555918246914,-0.027083629220758635,-0.4844889526391283
279,949,0.0,-0.5,0.5,0.0,0.75,-1.0,0.0,0.06284826438355531,0.2778340799726544,-1.6694955981629405
280,2235,0.0,-0.5,0.5,0.0,-0.75,0.0,0.0,0.09544622562783259,0.36007914938483515,-1.4272300667184272
281,2397,0.0,-0.5,0.5,0.0,-0.5,0.0,0.0,0.1350631866738591,0.48645818538962066,-1.237251779816031
282,1514,0.0,-0.5,0.5,0.0,-0.25,0.0,0.0,0.20492860666583682,0.5165484320574267,-1.4598655103893885
283,667,0.0,-0.5,0.5,0.0,0.0,0.0,1.0,0.2166244807443166,0.8776313920710997,-0.3993420273453436
284,217,0.0,-0.5,0.5,0.0,0.25,0.0,2.0,0.11195175590257148,1.3470392400888747,0.7071890092247766
285,290,0.0,-0.5,0.5,0.0,0.5,-1.0,1.0,0.23767779176291062,1.300902466678061,-0.41255411825084554
286,529,0.0,-0.5,0.5,0.0,0.75,-1.0,1.0,0.1560574835059961,0.43229574138756977,0.4517166506559988
287,1899,0.0,-0.5,0.5,0.0,-0.75,0.0,0.0,0.04190191657791504,-0.6890690559124923,0.8117592872840208
288,1748,0.0,-0.5,0.5,0.0,-0.5,0.0,0.0,0.05823778106658919,-0.673017714730018,1.0605676988064379
289,713,0.0,-0.5,0.5,0.0,-0.25,0.0,0.0,0.08616255642078963,-0.22567925722827875,-0.05891223960732183
290,637,0.0,-0.5,0.5,0.0,0.0,0.0,1.0,0.1304084427170502,0.36208677064251144,-0.7462778486926084
291,254,0.0,-0.5,0.5,0.0,0.25,0.0,2.0,0.09768138793989779,1.2939215294511297,0.6565409061599398
292,471,0.0,-0.5,0.5,0.0,0.5,-1.0,0.0,-0.07686413366713214,0.04714058403965192,0.0
293,676,0.0,-0.5,0.5,0.0,0.75,-1.0,0.0,-0.23520288431836306,-0.2517542613807329,0.4255346027819084
294,1499,0.0,-0.5,0.5,0.0,-0.75,0.0,0.0,-0.22820970322318893,0.013039909295960583,-0.9296711452672028
295,1619,0.0,-0.5,0.5,0.0,-0.5,0.0,0.0,-0.23986131666182567,0.5526567280587941,-0.8576015580792463
296,699,0.0,-0.5,0.5,0.0,-0.25,0.0,0.0,-0.1117488946366248,0.7011003401401481,-0.654635417352055
297,695,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-0.08848255162588695,-0.017050337371845498,-0.15072311194746751
298,404,0.0,-0.5,0.5,0.0,0.25,0.0,1.0,-0.05354984162989809,0.4523575106459297,-0.3403876774881237
299,240,0.0,-0.5,0.5,0.0,0.5,-1.0,1.0,-0.11182635075634977,0.8976931613294596,0.17673671882196576
300,456,0.0,-0.5,0.5,0.0,0.75,-1.0,1.0,-0.6216867914263453,-0.19558901056047268,0.5106288902633207
301,57,0.0,-0.5,0.5,0.0,-0.75,0.0,2.0,-0.956957449849468,1.2326963027512114,1.7938545354055089
302,885,0.0,-0.5,0.5,0.0,-0.5,0.0,0.0,-0.6124031222193024,-0.013039909295960241,-0.045879117263886465
303,362,0.0,-0.5,0.5,0.0,-0.25,0.0,0.0,-0.48429070019410153,0.3701076267942813,-0.7856193496598283
304,410,0.0,-0.5,0.6666666666666666,0.0,0.0,0.0,0.0,-0.3329746377312735,0.27582645871497813,-0.47799344659235976
305,370,0.0,-0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.35862736690687286,0.4443318400546922,-1.041000118435078
306,318,0.0,-0.5,0.6666666666666666,0.0,0.5,-1.0,0.0,-0.30039511842026395,0.36408957746072007,-0.4648761037491283
307,470,0.0,-0.5,0.6666666666666666,0.0,0.75,-1.0,1.0,-0.3097230482671499,-0.019057958629521456,0.9559447829348212
308,1156,0.0,-0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.6030899459190309,-0.5165484320574264,0.08513639773131028
309,952,0.0,-0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.4610723062098601,0.5205588601333117,-0.9361192772828363
310,373,0.0,-0.5,0.6666666666666666,0.0,-0.25,0.0,0.0,-0.31902147102080713,0.636909418728651,-1.3027858562198156
311,376,0.0,-0.5,0.6666666666666666,0.0,0.0,0.0,0.0,-0.2770660728364154,0.4583755599794909,-1.1784290244897424
312,305,0.0,-0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.28874719336828086,0.6349017974709747,-1.2504554486715533
313,190,0.0,-0.5,0.6666666666666666,1.0,0.5,-1.0,1.0,-0.4191611686653111,0.8996959681476683,0.08518903554368276
314,440,0.0,-0.5,0.6666666666666666,0.0,0.75,-1.0,0.0,-0.6659289893359522,-0.867602914661653,1.407535102841126
315,1275,0.0,-0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.47736022167203807,-0.3540611000512736,0.32727033464489225
316,1004,0.0,-0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.2095538435294172,-0.8094300425837168,1.0606098090563356
317,595,0.0,-0.5,0.6666666666666666,0.0,-0.25,0.0,0.0,0.13738318187895643,-0.18957096122691147,1.3224829256096118
318,449,0.0,-0.5,0.6666666666666666,0.0,0.0,0.0,1.0,0.07455889200864935,0.299898656049223,0.1964232606492874
319,145,0.0,-0.5,0.6666666666666666,0.0,0.25,0.0,2.0,-0.1304822104501215,1.4613821774265376,-0.4647497729994342
320,139,0.0,-0.5,0.6666666666666666,0.0,0.5,-1.0,1.0,-0.6054246946707424,-0.24373340522896242,1.3094919135160747
321,245,0.0,-0.5,0.6666666666666666,0.0,0.75,-1.0,0.0,-0.7916882206761737,-1.042126345334928,-0.13098393230777342
322,943,0.0,-0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.6007699507139334,-0.5987983159090742,0.4581700464528696
323,787,0.0,-0.5,0.6666666666666666,0.0,-0.5,0.0,1.0,-0.11178209011650674,0.27983688679086305,0.05237462331065527
324,220,0.0,-0.5,0.6666666666666666,0.0,-0.25,0.0,2.0,-0.15602797641276733,1.3650933880895582,-0.4518535089681674
325,69,0.0,-0.5,0.6666666666666666,0.0,0.0,0.0,2.0,-0.24221081896015148,1.6178514600991294,-0.654635417352055
326,112,0.0,-0.5,0.6666666666666666,1.0,0.25,-1.0,1.0,-0.20960179255591366,0.6328989906527661,1.6301930491768761
327,560,0.0,-0.5,0.6666666666666666,1.0,0.5,-1.0,0.0,-0.42377165198227723,-0.3721152480519572,-0.1439223065889383
328,1095,0.0,-0.5,0.6666666666666666,0.0,0.75,-1.0,0.0,-0.3935268814229795,0.08324888004101921,-0.8640939058572727
329,1249,0.0,-0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.3772389659608018,0.265797981305532,-1.1849213722677687
330,810,0.0,-0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.11642208052670164,0.3460354294600364,0.29455067047413497
331,253,0.0,-0.5,0.6666666666666666,0.0,-0.25,0.0,0.0,0.010170726197227338,0.5612890180228541,-0.40902738482188694
332,96,0.0,-0.5,0.6666666666666666,0.0,0.0,0.0,1.0,-0.1327431914687615,0.9839486588175254,0.8118540353462911
333,188,0.0,-0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.6496853345136172,-0.06319192522212592,0.9494071666381546
334,182,0.0,-0.5,0.8333333333333334,0.0,0.5,-1.0,0.0,-0.6705874216794149,-0.4904734279049723,0.41250148043847307
335,268,0.0,-0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.5751356634716017,-0.00301143188651377,-0.8445315892671503
336,706,0.0,-0.5,0.8333333333333334,0.0,-0.75,0.0,0.0,-0.6519610690788716,-0.06519473204033523,-0.896860944059165
337,634,0.0,-0.5,0.8333333333333334,0.0,-0.5,0.0,0.0,-0.5099729364629296,0.7191544881408318,-1.0213493703201697
338,233,0.0,-0.5,0.8333333333333334,0.0,-0.25,0.0,1.0,-0.34464100471652453,0.9658945108168416,-1.2503238541406223
339,126,0.0,-0.5,0.8333333333333334,0.0,0.0,0.0,2.0,-0.11420904853455781,1.5556633455058408,0.5433064441841798
340,50,0.0,-0.5,0.8333333333333334,0.0,0.25,0.0,2.0,-0.3213267126792902,1.655967377358173,0.8969483228277035
341,150,0.0,-0.5,0.8333333333333334,0.0,0.5,-1.0,0.0,-0.8499020272295147,-0.2236716359706028,0.6219999736810938
342,261,0.0,-0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.6263710424763829,0.333999330792914,-1.0344203918885133
343,502,0.0,-0.5,0.8333333333333334,0.0,-0.75,0.0,0.0,-0.814958252073565,-0.5727184973171533,0.550023029042913
344,377,0.0,-0.5,0.8333333333333334,0.0,-0.5,0.0,0.0,-0.8638588823266344,-0.6569711879870104,-1.2047037149136084
345,143,0.0,-0.5,0.8333333333333334,0.0,-0.25,0.0,0.0,-0.8010013969764452,0.21363834412168967,-1.237251779816031
346,155,0.0,-0.5,0.8333333333333334,0.0,0.0,0.0,0.0,-0.6868753371415927,-0.17552724130211309,-0.42557671303180644
347,178,0.0,-0.5,0.8333333333333334,0.0,0.25,0.0,1.0,-0.5495788323489953,0.17953766937799867,-1.2634833072337517
348,181,0.0,-0.5,0.8333333333333334,0.0,0.5,-1.0,1.0,-0.27709926831629755,0.03711210663020545,0.9166032819676015
349,178,0.0,-0.5,0.8333333333333334,0.0,0.75,-1.0,1.0,-0.47041498960336015,-0.6068191720608447,0.8379939729704837
350,275,0.0,-0.5,0.8333333333333334,0.0,-0.75,0.0,1.0,-0.8778120490371008,-0.315949997231697,0.6547301654143255
351,220,0.0,-0.5,0.8333333333333334,0.0,-0.5,0.0,0.0,-0.8917984112274492,-0.19358138930279672,-0.11786658946454198
352,260,0.0,-0.5,0.8333333333333334,0.0,-0.25,0.0,0.0,-0.761399189477033,0.05315863337321313,-0.0850521772315142
353,216,0.0,-0.5,0.8333333333333334,0.0,0.0,0.0,1.0,-0.3353130748696385,-0.14944742271019223,-1.257035175218118
354,107,-1.0,-0.5,0.8333333333333334,0.0,0.25,0.0,1.0,-0.21889652692291744,1.116345744155872,0.42557671303180644
355,227,-1.0,-0.5,0.8333333333333334,0.0,0.5,-1.0,1.0,-0.2258897080180916,0.6308913693950898,-1.4075351028411263
356,163,-1.0,-0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.4051748064749628,0.28786255738210054,0.9819162795594217
357,155,-1.0,-0.5,0.8333333333333334,1.0,-0.75,-1.0,0.0,-0.6938685182367669,-0.40421311597743925,0.0982116303246437
358,303,-1.0,-0.5,0.8333333333333334,1.0,-0.5,-1.0,0.0,-0.764984301304306,0.2640503397790653,-0.27249542709005015
359,430,-1.0,-0.5,0.8333333333333334,0.0,-0.25,0.0,0.0,-0.6337736344901037,-0.5753327379476522,0.6157571291337133
360,103,-1.0,-0.5,0.8333333333333334,0.0,0.0,0.0,1.0,-0.5891515327551788,0.6549635667293348,0.07869352949691424
361,255,-1.0,-0.5,0.8333333333333334,0.0,0.25,0.0,0.0,-0.7649363522778094,-0.5899878916847405,1.1894671737442595
362,254,-1.0,-0.5,0.8333333333333334,0.0,0.5,-1.0,0.0,-0.8242529864405688,-0.2517542613807329,-0.6481083286178629
