,casual,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,hum,windspeed
363,491,-1.0,-0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.6216867914263453,0.04914820529732788,-0.4909844586858971
364,665,-1.0,-0.5,0.8333333333333334,1.0,-0.75,-1.0,0.0,-0.2701503478609662,-0.051155826555003496,0.41245937018857504
365,686,-1.0,0.5,-1.0,1.0,-0.5,-1.0,0.0,-0.4121532340235227,0.3179528040499066,0.11782447921464394
366,244,-1.0,0.5,-1.0,0.0,-0.25,0.0,0.0,-0.8669940109821714,-1.1802815002756262,1.5653432643339342
367,89,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,-1.33183769254531,-0.8916751119958978,1.9443986787909096
368,95,-1.0,0.5,-1.0,0.0,0.25,0.0,1.0,-1.3574277191477986,-1.0200617692583593,0.03921517021752578
369,140,-1.0,0.5,-1.0,0.0,0.5,-1.0,0.0,-0.7706976122306902,-0.4924762347231816,-0.5367793554499874
370,307,-1.0,0.5,-1.0,0.0,0.75,-1.0,0.0,-0.542552455773939,-0.40622073723511526,-0.13756365885433802
371,1070,-1.0,0.5,-1.0,0.0,-0.75,0.0,0.0,-0.3562446691286648,-0.45636793872181425,-0.06544985590398868
372,599,-1.0,0.5,-1.0,0.0,-0.5,0.0,0.0,-0.5425856512538212,-0.7773321746582347,0.11124475266807905
373,106,-1.0,0.5,-1.0,0.0,-0.25,0.0,1.0,-0.8847904765856606,0.36208677064251144,-0.8640496900948799
374,173,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,-0.6216351540131954,0.09659450624312425,0.06923977839480995
375,92,-1.0,0.5,-1.0,0.0,0.25,0.0,1.0,-0.7544355154750874,1.0641909214114975,-0.5237883433564502
376,269,-1.0,0.5,-1.0,0.0,0.5,-1.0,1.0,-0.3888536955329026,0.8495487666609699,-8.422049979607783e-05
377,174,-1.0,0.5,-1.0,0.0,0.75,-1.0,0.0,-0.8778452445169829,-0.5727184973171533,2.0753299732863106
378,333,-1.0,0.5,-1.0,0.0,-0.75,0.0,0.0,-1.1222930699825264,-0.813440470659602,0.06535510784171816
379,284,-1.0,0.5,-1.0,0.0,-0.5,0.0,0.0,-1.201453224341508,-0.9979923787423237,0.7399086733955336
380,217,-1.0,0.5,-1.0,1.0,-0.25,-1.0,0.0,-1.0943498526950584,-0.5005019053144187,0.5304101801529127
381,127,-1.0,0.5,-1.0,0.0,0.0,0.0,1.0,-0.4539906038350002,0.43151098775447333,1.7702622679001463
382,109,-1.0,0.5,-1.0,0.0,0.25,0.0,0.0,-0.7823455372826734,-0.8816466345864513,0.0
383,130,-1.0,0.5,-1.0,0.0,0.5,-1.0,0.0,-1.0966550943535414,-0.620862891985643,0.41250148043847307
384,115,-1.0,0.5,-1.0,0.0,0.75,-1.0,1.0,-0.9826101790250674,-0.8495487666609692,0.22923767288231517
385,67,-1.0,0.5,-1.0,0.0,-0.75,0.0,1.0,-1.152582101181667,0.9859562800752016,0.43865194562513987
386,196,-1.0,0.5,-1.0,0.0,-0.5,0.0,1.0,-1.199147982683025,0.8174508987354876,0.19647589846165986
387,145,-1.0,0.5,-1.0,0.0,-0.25,0.0,1.0,-0.9010968339811064,1.3711114374231195,-0.7397402323959417
388,439,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,-0.5099434293697008,1.00802085615177,-0.6022607940413998
389,467,-1.0,0.5,-1.0,0.0,0.25,0.0,0.0,-0.7101748756322127,0.08324888004101921,-0.20954060349251882
390,244,-1.0,0.5,-1.0,0.0,0.5,-1.0,1.0,-0.484338649220598,0.6890642414730257,-1.1325467489571135
391,269,-1.0,0.5,-1.0,0.0,0.75,-1.0,1.0,-0.2654956039041573,0.5526567280587941,1.7022226316274298
392,775,-1.0,0.5,-1.0,0.0,-0.75,0.0,0.0,-0.5937767696187591,-0.400202687901554,0.31428985011382937
393,558,-1.0,0.5,-1.0,0.0,-0.5,0.0,0.0,-0.7916882206761737,-1.5175522426862642,0.6219157531812978
394,126,-1.0,0.5,-1.0,0.0,-0.25,0.0,0.0,-0.8289261723306456,-1.0862603119275327,0.3665381426747905
395,324,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,-0.39114418364477144,-1.0100284774094461,0.8510692055638168
396,304,-1.0,0.5,-0.8333333333333334,0.0,0.25,0.0,0.0,-0.07681618464063594,-0.5707108760594773,0.08518903554368276
397,190,-1.0,0.5,-0.8333333333333334,0.0,0.5,-1.0,1.0,-0.3260294056625956,0.2236716359706035,0.0653972180916162
398,310,-1.0,0.5,-0.8333333333333334,0.0,0.75,-1.0,0.0,-0.6566010594890663,-0.4804401360560591,-0.026097827374294336
399,384,-1.0,0.5,-0.8333333333333334,0.0,-0.75,0.0,1.0,-0.7916734671295593,0.7372086361415154,-0.6219578634311959
400,318,-1.0,0.5,-0.8333333333333334,0.0,-0.5,0.0,1.0,-0.8219329912354714,0.2958882279733381,-0.052416733560553305
401,206,-1.0,0.5,-0.8333333333333334,0.0,-0.25,0.0,0.0,-0.7042550150532281,-0.020627465895714327,-0.2860865102446342
402,199,-1.0,0.5,-0.8333333333333334,0.0,0.0,0.0,0.0,-0.4656975430734405,-0.6268809413192042,-0.35368398889342173
403,109,-1.0,0.5,-0.8333333333333334,0.0,0.25,0.0,1.0,-0.8149250565936829,0.4643936093130521,-0.49746943717019115
404,163,-1.0,0.5,-0.8333333333333334,0.0,0.5,-1.0,0.0,-0.8312756746289716,-0.3099319478981358,0.13751102104196555
405,227,-1.0,0.5,-0.8333333333333334,0.0,0.75,-1.0,1.0,-0.7148333079756752,-0.4162492146445617,-0.6742482662420551
406,192,-1.0,0.5,-0.8333333333333334,0.0,-0.75,0.0,2.0,-1.0198296887462714,0.5045123333903043,1.1456198760379521
407,73,-1.0,0.5,-0.8333333333333334,0.0,-0.5,0.0,0.0,-1.4226347067963139,-0.7793397959159106,0.0
408,94,-1.0,0.5,-0.8333333333333334,1.0,-0.25,-1.0,0.0,-0.956957449849468,-1.036108296001367,-0.1441433854009029
409,135,-1.0,0.5,-0.8333333333333334,0.0,0.0,0.0,1.0,-0.5658667478111733,-0.5667004479835921,-0.41895487623534383
410,141,-1.0,0.5,-0.8333333333333334,0.0,0.25,0.0,0.0,-0.5006450066160436,-0.4583755599794902,0.006579726546564603
411,74,-1.0,0.5,-0.8333333333333334,0.0,0.5,-1.0,1.0,-0.579823602908293,0.6088267933185213,-0.942743219591794
412,349,-1.0,0.5,-0.8333333333333334,0.0,0.75,-1.0,0.0,-0.5006450066160436,0.039114913448414744,0.261831006303378
413,1435,-1.0,0.5,-0.8333333333333334,0.0,-0.75,0.0,0.0,-0.48664389087908105,-0.44232903323648254,0.10479135687120829
414,618,-1.0,0.5,-0.8333333333333334,0.0,-0.5,0.0,1.0,-0.8172598053453944,-0.5325997732399008,0.7594267742232635
415,502,-1.0,0.5,-0.8333333333333334,1.0,-0.25,-1.0,0.0,-0.7892170016182799,-0.5711489900509604,0.5064599755234174
416,163,-1.0,0.5,-0.8333333333333334,0.0,0.0,0.0,0.0,-0.7090978667293695,-0.1545940585002536,0.26047295074416715
417,394,-1.0,0.5,-0.8333333333333334,0.0,0.25,0.0,0.0,-0.3492809951267192,-0.281844508048539,0.5631824821360425
418,516,-1.0,0.5,-0.8333333333333334,0.0,0.5,-1.0,0.0,-0.1583000225913682,-0.34604024389950305,0.10462291587161641
419,246,-1.0,0.5,-0.8333333333333334,0.0,0.75,-1.0,1.0,-0.281768765819721,0.5346025800581105,0.5957758155571053
420,317,-1.0,0.5,-0.8333333333333334,0.0,-0.75,0.0,0.0,-0.8545604595729772,-1.1103325092617775,0.0
421,515,-1.0,0.5,-0.8333333333333334,0.0,-0.5,0.0,0.0,-0.8079650709783909,-1.042126345334928,0.2553355002566095
422,253,-1.0,0.5,-0.8333333333333334,0.0,-0.25,0.0,0.0,-0.47731596103219504,-0.6529607599111251,0.9165085339053308
423,229,-1.0,0.5,-0.8333333333333334,0.0,0.0,0.0,0.0,-0.49365182552086945,-1.1103325092617775,0.13098393230777342
424,325,-1.0,0.5,-0.6666666666666666,0.0,0.25,0.0,0.0,-0.04423666532962635,-0.05315863337321279,0.4843942045768578
425,246,-1.0,0.5,-0.6666666666666666,0.0,0.5,-1.0,1.0,-0.4703522870302494,0.14743980145251628,-0.37973970601781804
426,956,-1.0,0.5,-0.6666666666666666,0.0,0.75,-1.0,1.0,-0.2724703430660635,-0.025076007963082673,-0.20945638299272276
427,710,-1.0,0.5,-0.6666666666666666,0.0,-0.75,0.0,0.0,-0.679930105072915,-1.0742242132604103,1.6169914858338492
428,203,-1.0,0.5,-0.6666666666666666,0.0,-0.5,0.0,0.0,-0.9080568195963985,-0.5787365466507145,0.5040912739666541
429,221,-1.0,0.5,-0.6666666666666666,0.0,-0.25,0.0,0.0,-0.8568952083246888,-0.8174508987354873,0.2094984932426208
430,432,-1.0,0.5,-0.6666666666666666,0.0,0.0,0.0,0.0,-0.37719101693430535,-0.5446358719070232,1.734984406048085
431,486,-1.0,0.5,-0.6666666666666666,0.0,0.25,0.0,0.0,0.1373536747857279,-0.28385212930621495,0.0
432,447,-1.0,0.5,-0.6666666666666666,0.0,0.5,-1.0,1.0,-0.3329930796645412,-1.0561700652597266,0.0
433,968,-1.0,0.5,-0.6666666666666666,0.0,0.75,-1.0,0.0,-0.7730766216222448,-1.3289850920881905,0.4713716097958968
434,1658,-1.0,0.5,-0.6666666666666666,0.0,-0.75,0.0,0.0,-0.47098668953466405,-0.7197659219531214,0.43807292968904205
435,838,-1.0,0.5,-0.6666666666666666,0.0,-0.5,0.0,0.0,-0.10243571833635305,-0.6609816160628956,0.2814859654432763
436,762,-1.0,0.5,-0.6666666666666666,0.0,-0.25,0.0,0.0,0.20494336021245133,-0.04313015596376632,0.5892803095103368
437,997,-1.0,0.5,-0.6666666666666666,0.0,0.0,0.0,0.0,0.2259229034979738,-0.5747261185748292,-0.6939032253819533
438,1005,-1.0,0.5,-0.6666666666666666,0.0,0.25,0.0,0.0,0.16767590146475064,-0.22567925722827875,-0.3273229724572647
439,548,-1.0,0.5,-0.6666666666666666,0.0,0.5,-1.0,1.0,-0.18860749572377666,1.0381111028195762,-0.7135897672092749
440,3155,-1.0,0.5,-0.6666666666666666,0.0,0.75,-1.0,1.0,0.06521620861514936,0.6228656988038523,-0.7397823426458398
441,2207,-1.0,0.5,-0.6666666666666666,0.0,-0.75,0.0,1.0,-0.08617730996740389,0.883649441404661,-0.5694569093708467
442,982,-1.0,0.5,-0.6666666666666666,0.0,-0.5,0.0,0.0,0.16766114791813638,0.4924762347231819,-0.1964232606492874
443,1051,-1.0,0.5,-0.6666666666666666,0.0,-0.25,0.0,0.0,0.18872921248334468,0.8736209639952148,-0.6285375899777607
444,1122,0.0,0.5,-0.6666666666666666,0.0,0.0,0.0,1.0,0.09550523981428988,0.9378118854067119,-0.9623950204629497
445,1334,0.0,0.5,-0.6666666666666666,0.0,0.25,0.0,0.0,0.163035911054556,0.9859562800752016,-0.6675843191956943
446,2469,0.0,0.5,-0.6666666666666666,0.0,0.5,-1.0,1.0,0.3050387972171125,0.32597847464114416,-0.6808701030385179
447,1033,0.0,0.5,-0.6666666666666666,0.0,0.75,-1.0,1.0,-0.002329216171731293,1.2467400226760101,0.12430945769893803
448,1532,0.0,0.5,-0.6666666666666666,0.0,-0.75,0.0,1.0,-0.18396381692692831,1.2246706321599738,0.41899698648524186
449,795,0.0,0.5,-0.6666666666666666,0.0,-0.5,0.0,0.0,-0.17930907297011944,-0.7151440600649466,0.0
450,531,0.0,0.5,-0.6666666666666666,0.0,-0.25,0.0,0.0,-0.6333347164783285,-1.619859081356805,0.06544985590398868
451,674,0.0,0.5,-0.6666666666666666,0.0,0.0,0.0,0.0,-0.06054302272507225,-0.6990975333219389,1.1653590556776463
452,834,0.0,0.5,-0.6666666666666666,0.0,0.25,0.0,0.0,-0.018665080660405443,-0.9017035894053442,1.4599097261517815
453,796,0.0,0.5,-0.6666666666666666,0.0,0.5,-1.0,1.0,-0.4121532340235227,-0.21966120789471755,-0.4517166506559988
454,2301,0.0,0.5,-0.6666666666666666,1.0,0.75,-1.0,1.0,-0.24216655832030873,0.5386130081339954,0.7331605058493771
455,2347,0.0,0.5,-0.5,0.0,-0.75,0.0,1.0,-0.25847291571575437,0.23971816271361082,-0.09167401402797713
456,1208,0.0,0.5,-0.5,0.0,-0.5,0.0,0.0,-0.22075547379631805,-0.5878936105166611,1.3808372044057848
457,1348,0.0,0.5,-0.5,0.0,-0.25,0.0,0.0,-0.09546097917444685,-1.1063172667464256,-0.8510692055638169
458,1058,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.1699811431232337,-0.7552675985816658,0.0
459,1192,0.0,0.5,-0.5,0.0,0.25,0.0,0.0,-0.2072928625107769,-1.2146421547505275,0.4058796436420104
460,1807,0.0,0.5,-0.5,0.0,0.5,-1.0,0.0,-0.35628892976850757,-1.2006032492651957,1.257127817767894
461,3252,0.0,0.5,-0.5,0.0,0.75,-1.0,0.0,-0.2258602009248628,-1.7923748907724042,0.9884960061059866
462,2230,0.0,0.5,-0.5,0.0,-0.75,0.0,0.0,0.018665080660405706,-1.6880652452836542,0.5434433024963484
463,905,0.0,0.5,-0.5,0.0,-0.5,0.0,0.0,-0.039563479439549507,-1.487461996018458,1.8657051492939956
464,819,0.0,0.5,-0.5,0.0,-0.25,0.0,0.0,-0.1885927421771624,-0.9217653586637039,0.7200852732560434
465,482,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5535917970280825,-0.7553542584920692,1.2032898632732825
466,663,0.0,0.5,-0.5,0.0,0.25,0.0,0.0,-0.3679552967537588,-0.7713141253246735,1.1522838230843124
467,1252,0.0,0.5,-0.5,0.0,0.5,-1.0,0.0,-0.20491385311922256,-1.0501520159261652,-0.268494953349739
468,2795,0.0,0.5,-0.5,0.0,0.75,-1.0,0.0,0.002329216171731293,-0.5947830733937223,0.10466502612151446
469,2846,0.0,0.5,-0.5,0.0,-0.75,0.0,0.0,0.3190841735939181,-0.5707108760594773,0.46483399349923027
470,1198,0.0,0.5,-0.5,0.0,-0.5,0.0,0.0,0.47049244572308535,-0.3119347547163451,1.0933294732270926
471,989,0.0,0.5,-0.5,0.0,-0.25,0.0,0.0,0.40986274591165417,-1.1364075134142317,0.9754207735126529
472,347,0.0,0.5,-0.5,0.0,0.0,0.0,1.0,-0.11185585784957829,-0.2758264587149778,-0.13752154860444
473,846,0.0,0.5,-0.5,0.0,0.25,0.0,0.0,0.02095556877227451,-0.06720235329801119,-1.2111518469292417
474,1340,0.0,0.5,-0.5,0.0,0.5,-1.0,0.0,0.10478890902133284,0.3279812814593528,-0.32744930320695886
475,2541,0.0,0.5,-0.5,0.0,0.75,-1.0,0.0,0.20491385311922256,0.2718160306390932,1.0802542406337594
476,120,0.0,0.5,-0.5,0.0,-0.75,0.0,2.0,-0.36094736211197015,1.0060180493335615,1.7220039215170222
477,195,0.0,0.5,-0.5,0.0,-0.5,0.0,1.0,-0.6869232861680891,0.6750253359876947,1.2898474819386507
478,518,0.0,0.5,-0.5,0.0,-0.25,0.0,0.0,-0.3027483091052435,-0.8294869974026097,0.7201694937558395
479,655,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-0.06287777147678382,-0.9558660334073952,-0.654635417352055
480,475,0.0,0.5,-0.5,0.0,0.25,0.0,1.0,-0.01394763413048583,0.6268809413192049,-0.04579489676409038
481,1014,0.0,0.5,-0.5,0.0,0.5,-1.0,0.0,-0.12808844751195264,-1.0862603119275327,1.7545025068758144
482,1120,0.0,0.5,-0.5,0.0,0.75,-1.0,1.0,-0.405208001954845,-0.6589788092446863,-0.5369056861996816
483,2229,0.0,0.5,-0.5,0.0,-0.75,0.0,0.0,-0.13736842833234217,-0.18957096122691147,-0.6744693450540197
484,665,0.0,0.5,-0.5,0.0,-0.5,0.0,1.0,-0.10942889943152748,-0.27181603063909254,-0.09829585082443977
485,653,0.0,0.5,-0.3333333333333333,0.0,-0.25,0.0,1.0,0.3306878380060584,0.15947590011963872,-0.2619152268031741
486,667,0.0,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,0.18637971018501884,0.8214613268113725,-0.45181139871826936
487,764,0.0,0.5,-0.3333333333333333,0.0,0.25,0.0,1.0,0.18396750531358227,0.6830461921394645,-0.49773262623205383
488,1069,0.0,0.5,-0.3333333333333333,0.0,0.5,-1.0,0.0,0.3819416589441074,0.5245741026486643,-0.1898856443526208
489,2496,0.0,0.5,-0.3333333333333333,0.0,0.75,-1.0,1.0,0.3586716275467159,0.6268809413192049,-0.29459278072403333
490,2135,0.0,0.5,-0.3333333333333333,0.0,-0.75,0.0,1.0,0.21898873658925666,0.5466386787252329,-0.32736508270716275
491,1008,0.0,0.5,-0.3333333333333333,0.0,-0.5,0.0,1.0,0.14671480011249585,0.18154529063567498,0.523704122856654
492,738,0.0,0.5,-0.3333333333333333,0.0,-0.25,0.0,1.0,0.2585798789287084,0.28585493612442425,1.211238172941533
493,620,0.0,0.5,-0.3333333333333333,0.0,0.0,0.0,1.0,0.24218131186692324,0.5667004479835928,0.3730652314089826
494,1026,0.0,0.5,-0.3333333333333333,0.0,0.25,0.0,0.0,0.01629713642881192,-0.3580763425666255,1.4010922346067303
495,1319,0.0,0.5,-0.3333333333333333,0.0,0.5,-1.0,0.0,0.12344476871510457,-1.2808406974197009,0.5891434511981684
496,2622,0.0,0.5,-0.3333333333333333,0.0,0.75,-1.0,0.0,0.21190703421439672,-0.7031079613978242,-0.6089352686502348
497,2172,0.0,0.5,-0.3333333333333333,0.0,-0.75,0.0,0.0,0.3609953111384669,-0.24172578397128644,0.4647076627495362
498,342,0.0,0.5,-0.3333333333333333,0.0,-0.5,0.0,1.0,0.23065510357450794,0.7853530308100052,0.33390269900382935
499,625,0.0,0.5,-0.3333333333333333,0.0,-0.25,0.0,1.0,0.32841210344080385,0.80942522814425,-0.3535471305812532
500,991,0.0,0.5,-0.3333333333333333,0.0,0.0,0.0,0.0,0.4005975186378789,0.3440326226418278,-0.6154728849469017
501,1242,0.0,0.5,-0.3333333333333333,0.0,0.25,0.0,0.0,0.31442942963710896,-0.5125380039815411,0.5105867800134226
502,1521,0.0,0.5,-0.3333333333333333,0.0,0.5,-1.0,0.0,0.2351586236785203,-0.4964914772385335,-0.4648761037491283
503,3410,0.0,0.5,-0.3333333333333333,0.0,0.75,-1.0,0.0,0.2933871837784758,-0.8194585199931632,-1.0211735600268455
504,2704,0.0,0.5,-0.3333333333333333,0.0,-0.75,0.0,0.0,0.3563073717017758,-0.46238598805537545,0.7726388651287652
505,630,0.0,0.5,-0.3333333333333333,0.0,-0.5,0.0,1.0,0.2888098959413916,0.8896674907382222,0.5498440604808464
506,819,0.0,0.5,-0.3333333333333333,0.0,-0.25,0.0,1.0,0.34471846083624974,0.6710100934723421,-0.6612151438986198
507,766,0.0,0.5,-0.3333333333333333,0.0,0.0,0.0,1.0,0.3586863810933301,0.7131364388072706,-0.8314142464239188
508,1059,0.0,0.5,-0.3333333333333333,0.0,0.25,0.0,0.0,0.4401554654974484,0.43430336264524605,-0.0850521772315142
509,1417,0.0,0.5,-0.3333333333333333,0.0,0.5,-1.0,0.0,0.516980871104718,0.5807393534689238,-0.42557671303180644
510,2855,0.0,0.5,-0.3333333333333333,0.0,0.75,-1.0,0.0,0.5729226314794581,0.5105303827238655,0.18967509310313063
511,3283,0.0,0.5,-0.3333333333333333,0.0,-0.75,0.0,0.0,0.568234692042767,0.3400173801264752,0.3600005263781237
512,2557,0.0,0.5,-0.3333333333333333,0.0,-0.5,0.0,0.0,0.7079323365468407,0.23971816271361082,0.16366148622863236
513,880,0.0,0.5,-0.3333333333333333,1.0,-0.25,-1.0,0.0,0.6846659935361027,0.27983688679086305,1.2046163361450697
514,745,0.0,0.5,-0.3333333333333333,0.0,0.0,0.0,1.0,0.4564913299861228,0.20962791604580475,-0.4910686791856932
515,1100,0.0,0.5,-0.3333333333333333,0.0,0.25,0.0,0.0,0.5309967403882951,-0.6429274680622119,0.15058625363529896
516,533,0.0,0.5,-0.16666666666666666,0.0,0.5,-1.0,1.0,0.44481020945425725,0.6208628919856437,0.5957337053072076
517,2795,0.0,0.5,-0.16666666666666666,0.0,0.75,-1.0,0.0,0.2911003840532604,-0.3721152480519572,0.058817491545051316
518,2494,0.0,0.5,-0.16666666666666666,0.0,-0.75,0.0,0.0,0.32372416400411275,-0.6409246612440027,0.03276177442065502
519,1071,0.0,0.5,-0.16666666666666666,0.0,-0.5,0.0,0.0,0.3353425819628673,-0.6710149079118087,1.093371583476991
520,968,0.0,0.5,-0.16666666666666666,0.0,-0.25,0.0,1.0,0.14210431679552973,-0.06319192522212592,0.30108828677080185
521,1027,0.0,0.5,-0.16666666666666666,0.0,0.0,0.0,0.0,0.20259385791412524,-0.0732204026315724,-1.0932873629771949
522,1038,0.0,0.5,-0.16666666666666666,0.0,0.25,0.0,0.0,0.30273355555862946,-0.2858597505638909,-0.24871366346014656
523,1488,0.0,0.5,-0.16666666666666666,0.0,0.5,-1.0,0.0,0.4075575042531711,-0.7632884547334363,-0.05887012935742407
524,2708,0.0,0.5,-0.16666666666666666,0.0,0.75,-1.0,0.0,0.5938394721918698,-0.9117368812542573,-0.38623521206458655
525,2224,0.0,0.5,-0.16666666666666666,0.0,-0.75,0.0,0.0,0.6497185299934992,-0.42427488523579887,-0.49746943717019115
526,1017,0.0,0.5,-0.16666666666666666,0.0,-0.5,0.0,1.0,0.6357174142565367,-0.18555571871155954,0.2814859654432763
527,477,0.0,0.5,-0.16666666666666666,0.0,-0.25,0.0,1.0,0.4076054532796676,0.9959847574846478,0.35342079983155905
528,1173,0.0,0.5,-0.16666666666666666,0.0,0.0,0.0,0.0,0.45644706934627977,-0.21364315856115632,1.708665499861826
529,1180,0.0,0.5,-0.16666666666666666,0.0,0.25,0.0,0.0,0.5053772066925778,-0.2738236518967685,0.7659643905199301
530,1563,0.0,0.5,-0.16666666666666666,0.0,0.5,-1.0,0.0,0.414535931801731,-0.17753486255978904,-0.045879117263886465
531,2963,0.0,0.5,-0.16666666666666666,0.0,0.75,-1.0,0.0,0.39592433274780203,-0.588765024060161,-0.150628363885197
532,2634,0.0,0.5,-0.16666666666666666,0.0,-0.75,0.0,0.0,0.31207623895212944,-0.13340089596718457,-0.37973970601781804
533,653,0.0,0.5,-0.16666666666666666,0.0,-0.5,0.0,1.0,0.2119992438807362,0.7291877799897456,-0.0655761866536828
534,968,0.0,0.5,-0.16666666666666666,0.0,-0.25,0.0,0.0,0.6171685177757187,0.3059167053827842,-0.3469674040346883
535,872,0.0,0.5,-0.16666666666666666,0.0,0.0,0.0,0.0,0.8616458503344908,-0.1654987638926666,-0.7070626784750828
536,778,1.0,0.5,-0.16666666666666666,0.0,0.25,0.0,0.0,0.9780771518278264,-0.281844508048539,-0.6546880551644275
537,964,1.0,0.5,-0.16666666666666666,0.0,0.5,-1.0,0.0,0.873249514746631,-0.2537618826384089,0.01965495913989801
538,2657,1.0,0.5,-0.16666666666666666,0.0,0.75,-1.0,0.0,0.6101605831339303,-0.44232903323648254,-0.013201563343027524
539,2551,1.0,0.5,-0.16666666666666666,0.0,-0.75,0.0,0.0,0.6893207374929116,-0.7091260107313854,-0.3732020897211512
540,1139,1.0,0.5,-0.16666666666666666,0.0,-0.5,0.0,0.0,0.6147710664508964,-0.588765024060161,1.2570751799555213
541,1077,1.0,0.5,-0.16666666666666666,0.0,-0.25,0.0,0.0,0.3959095792011878,-1.2186573972658794,1.7545972549380853
542,1077,1.0,0.5,-0.16666666666666666,0.0,0.0,0.0,0.0,0.5658999432910554,-1.2828483186773767,0.9559026726849235
543,921,1.0,0.5,-0.16666666666666666,0.0,0.25,0.0,0.0,0.6939607279031061,-0.981945851999316,-0.09816952007474565
544,829,1.0,0.5,-0.16666666666666666,0.0,0.5,-1.0,0.0,1.1037441735017084,-0.6629892373205716,-0.16378781697832648
