,casual,seasons,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,hum,windspeed
545,1455,1.0,0.5,-0.16666666666666666,0.0,0.75,-1.0,0.0,0.7382066141993667,-0.12136479730006212,-0.20954060349251882
546,1421,1.0,0.5,0.0,0.0,-0.75,0.0,0.0,0.9710212681595415,-0.5185560533151023,-0.13102604255767147
547,904,1.0,0.5,0.0,0.0,-0.5,0.0,0.0,0.791798872275781,-0.8635924865857677,0.15045992288560484
548,1052,1.0,0.5,0.0,0.0,-0.25,0.0,0.0,0.7940561649077676,-0.6469427105775639,-0.5762577147293759
549,2562,1.0,0.5,0.0,1.0,0.0,-1.0,0.0,0.903553299492386,-0.4222672639781229,-0.4845310628890263
550,1405,1.0,0.5,0.0,1.0,0.25,-1.0,0.0,1.0106271640456075,-0.811432849401926,0.13742680054216946
551,1366,1.0,0.5,0.0,0.0,0.5,-1.0,0.0,0.9780439563479442,-0.845538338585084,-0.3667065836743827
552,1448,1.0,0.5,0.0,0.0,0.75,-1.0,0.0,1.1712416492620925,-0.6469427105775639,-0.18340066586832646
553,1203,1.0,0.5,0.0,0.0,-0.75,0.0,0.0,1.1176973402121746,-0.2537618826384089,-0.5826584727138743
554,998,1.0,0.5,0.0,0.0,-0.5,0.0,1.0,0.6148153270907392,0.27381883745730184,0.0
555,954,1.0,0.5,0.0,0.0,-0.25,0.0,1.0,0.6544359765234194,0.1975918173786823,-0.3078048716295353
556,975,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6008621603802731,0.033096864114853526,-0.30784698187943305
557,1032,1.0,0.5,0.0,0.0,0.25,0.0,0.0,0.6171353222958366,-0.4664012305707274,-0.3600426366280217
558,1511,1.0,0.5,0.0,0.0,0.5,-1.0,1.0,0.6660064454556774,-0.6770329572453699,-1.054072192759669
559,2355,1.0,0.5,0.0,0.0,0.75,-1.0,1.0,0.6590317062937713,0.350050671975389,-0.39263597004908485
560,1920,1.0,0.5,0.0,0.0,-0.75,0.0,0.0,0.803446797327764,0.44032141197880725,-0.150628363885197
561,1088,1.0,0.5,0.0,0.0,-0.5,0.0,0.0,0.8732642682932453,0.08926692937458043,-0.17673671882196576
562,921,1.0,0.5,0.0,0.0,-0.25,0.0,0.0,0.9896623743066987,-0.5807441679083905,-0.700567172428314
563,799,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.9524096691056128,-0.2377153558954012,-0.45829637720256344
564,888,1.0,0.5,0.0,0.0,0.25,0.0,0.0,0.8382872976574139,-0.1253752253759474,-0.16366148622863236
565,747,1.0,0.5,0.0,0.0,0.5,-1.0,1.0,0.46348451108129696,1.04814439466849,0.29468752878630355
566,1264,1.0,0.5,0.0,0.0,0.75,-1.0,2.0,0.23069936421435072,1.1504512333390307,0.34030345698832765
567,2544,1.0,0.5,0.0,0.0,-0.75,0.0,1.0,0.5007372162823831,0.6549635667293348,-0.916468529167928
568,1135,1.0,0.5,0.0,0.0,-0.5,0.0,0.0,0.7474607763131812,0.32597847464114416,-0.44523167217170473
569,1140,1.0,0.5,0.0,0.0,-0.25,0.0,0.0,0.8080720341913444,0.13741132404307016,0.32086957666039395
570,1383,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6148153270907392,-0.8495487666609692,-0.170283323025095
571,1036,1.0,0.5,0.0,0.0,0.25,0.0,0.0,0.929099065455032,-0.14342937337663103,1.093161032227501
572,1259,1.0,0.5,0.0,0.0,0.5,-1.0,0.0,0.9104874664011032,-0.15346266522554416,-0.29459278072403333
573,2234,1.0,0.5,0.0,1.0,0.75,-1.0,0.0,0.7754445658538389,-0.06319192522212592,-0.24871366346014656
574,2153,1.0,0.5,0.0,0.0,-0.75,0.0,0.0,0.6660064454556774,-0.013039909295960241,-0.11137108341777317
575,1040,1.0,0.5,0.0,0.0,-0.5,0.0,0.0,0.7289081914457095,0.20360986671224354,-0.2880130541774684
576,968,1.0,0.5,0.0,0.0,-0.25,0.0,0.0,0.6474280418816305,0.3741228693096339,-0.16370359647853042
577,1074,1.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.6637012037971944,0.24573621204717205,-0.41895487623534383
578,983,1.0,0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.810425224876324,0.15947590011963872,-0.5434433024963484
579,1328,1.0,0.5,0.16666666666666666,0.0,0.5,-1.0,1.0,0.8686242778830506,0.077230830707458,0.3665381426747905
580,2345,1.0,0.5,0.16666666666666666,0.0,0.75,-1.0,0.0,0.973374458844521,-0.06319192522212592,0.8051795607374559
581,1707,1.0,0.5,0.16666666666666666,0.0,-0.75,0.0,0.0,0.8989133090821915,0.12537522537594772,1.152199602584517
582,1233,1.0,0.5,0.16666666666666666,0.0,-0.5,0.0,1.0,0.8220731499283076,0.13340089596718524,-0.5434433024963484
583,1278,1.0,0.5,0.16666666666666666,0.0,-0.25,0.0,1.0,0.7755072684269496,0.37211524805195756,-0.6744693450540197
584,1263,1.0,0.5,0.16666666666666666,0.0,0.0,0.0,1.0,0.8127452200814212,0.2236716359706035,-0.7398244528957377
585,1196,1.0,0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.7824672540422416,-0.02908643603896793,-0.26187311655327605
586,1065,1.0,0.5,0.16666666666666666,0.0,0.5,-1.0,1.0,0.6660396409355597,0.4302881201298934,0.6088931584003371
587,2247,1.0,0.5,0.16666666666666666,0.0,0.75,-1.0,1.0,0.556586766990784,0.5125380039815418,0.2684949533497387
588,2182,1.0,0.5,0.16666666666666666,0.0,-0.75,0.0,0.0,0.5798678635481358,-0.46238598805537545,-0.6154728849469017
589,1207,1.0,0.5,0.16666666666666666,0.0,-0.5,0.0,0.0,0.6450600976500367,-0.3901693960526409,-0.471245279046203
590,1128,1.0,0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.698633913793183,0.2898701786397769,-0.12440420576120854
591,1198,1.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.6147526245176285,-0.03310167855431985,-0.11795080996433806
592,1338,1.0,0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.6171537642291045,-0.5165484320574264,-0.41245937018857504
593,1483,1.0,0.5,0.16666666666666666,0.0,0.5,-1.0,0.0,-0.9035237923991575,-0.2678056025632073,0.530368069903015
594,2827,1.0,0.5,0.16666666666666666,0.0,0.75,-1.0,0.0,0.48209611013522563,-0.11133631989061565,-0.03271966417075698
595,1208,1.0,0.5,0.16666666666666666,0.0,-0.75,0.0,1.0,0.4285518010853081,0.4102311653110012,-0.9951178429024491
596,1026,1.0,0.5,0.16666666666666666,0.0,-0.5,0.0,1.0,0.4005680115446504,0.518556053315103,-0.5368635759497835
597,1081,1.0,0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.4192238712384221,0.22768206404648839,-1.1391264755036783
598,1094,1.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.496049276845692,0.24372859078949574,-1.1653137871590058
599,1363,1.0,0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.5519430881939357,0.045132962781975955,-1.0146380492426736
600,1325,1.0,0.5,0.16666666666666666,0.0,0.5,-1.0,1.0,0.589166286301793,-0.055166254630888756,-1.145706202050243
601,1829,1.0,0.5,0.16666666666666666,0.0,0.75,-1.0,1.0,0.4844013517937087,0.4162492146445624,0.6677948704451845
602,1483,1.0,0.5,0.16666666666666666,0.0,-0.75,0.0,1.0,0.4006749747576041,1.05616525082026,0.5040912739666541
603,989,1.0,0.5,0.16666666666666666,0.0,-0.5,0.0,0.0,0.6171537642291045,0.5005019053144194,-0.549980918793015
604,935,1.0,0.5,0.16666666666666666,0.0,-0.25,0.0,0.0,0.6590612133869997,-0.031094057296643888,0.10474924662131053
605,1177,1.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.5472403952106303,-0.3580763425666255,-0.7202221315682121
606,1172,1.0,0.5,0.16666666666666666,0.0,0.25,0.0,0.0,0.6101126341074339,-0.1735196200444371,-1.0933747417457333
607,1433,1.0,0.5,0.16666666666666666,0.0,0.5,-1.0,0.0,0.7451850417479267,-0.1875633399692355,-0.13098393230777342
608,2352,1.0,0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,0.7940709184543818,0.05716906144909839,-0.7136424050216473
609,2613,1.0,0.5,0.3333333333333333,0.0,-0.75,0.0,1.0,0.596174220943582,0.9077216387389058,-1.2307162690318594
610,1965,1.0,0.5,0.3333333333333333,0.0,-0.5,0.0,0.0,0.6427548559915536,0.7913710801435664,-0.31428985011382937
611,867,1.0,0.5,0.3333333333333333,1.0,-0.25,-1.0,0.0,0.7359198144741517,0.6188552707279674,0.5826584727138743
612,832,1.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.817414717584845,0.5526567280587941,0.07193483438828276
613,611,1.0,0.5,0.3333333333333333,0.0,0.25,0.0,1.0,0.6195180200740446,0.8856570626623372,-0.4058796436420104
614,1045,1.0,0.5,0.3333333333333333,0.0,0.5,-1.0,0.0,0.6264337450494938,0.5285845307245491,-0.0982116303246437
615,1557,1.0,0.5,0.3333333333333333,0.0,0.75,-1.0,1.0,0.456461822892894,0.8314946186602863,1.0541143030095668
616,2570,1.0,0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.33771052619446107,-0.38014091864319444,0.4581700464528696
617,1118,1.0,0.5,0.3333333333333333,0.0,-0.5,0.0,0.0,0.28876194691489515,-0.590772645317837,0.8183916516429576
618,1070,1.0,0.5,0.3333333333333333,0.0,-0.25,0.0,0.0,0.24685449775700008,-0.5125380039815411,-0.9361192772828363
619,1050,1.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.30506830431034104,-0.2377153558954012,-0.5172086168098855
620,1054,1.0,0.5,0.3333333333333333,0.0,0.25,0.0,0.0,0.3400452749461729,0.05115101211553717,-1.0343772288823678
621,1379,1.0,0.5,0.3333333333333333,0.0,0.5,-1.0,0.0,0.393619091089319,0.22166401471292718,-0.8118013975339186
622,3160,1.0,0.5,0.3333333333333333,0.0,0.75,-1.0,0.0,0.3633153063435642,-0.6008011227272835,0.700567172428314
623,2166,1.0,0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.2794340170680094,-0.27181603063909254,-0.955815293916385
624,1022,1.0,0.5,0.3333333333333333,0.0,-0.5,0.0,1.0,0.24227352153326248,0.5205588601333117,-0.30775223381716255
625,371,1.0,0.5,0.3333333333333333,0.0,-0.25,0.0,1.0,0.28659686394924805,1.1845519080827218,1.8592938637470229
626,788,1.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.1956301839121796,-0.4322957413875694,0.3600426366280217
627,939,1.0,0.5,0.3333333333333333,0.0,0.25,0.0,0.0,0.16534115271303906,-0.03911972788788107,-0.6612151438986198
628,1250,1.0,0.5,0.3333333333333333,0.0,0.5,-1.0,0.0,0.3120614854055152,0.20360986671224354,-0.28157018594307237
629,2512,1.0,0.5,0.3333333333333333,0.0,0.75,-1.0,0.0,0.4541270741411824,0.09729259996581795,1.0802121303838612
630,2454,0.0,0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.11643683407331615,-0.7673036972487882,0.44513692410943395
631,1001,0.0,0.5,0.3333333333333333,0.0,-0.5,0.0,0.0,0.0558735252216491,-0.6429274680622119,-0.406058612204077
632,845,0.0,0.5,0.3333333333333333,0.0,-0.25,0.0,0.0,0.20955384352941744,-0.27181603063909254,0.5826584727138743
633,787,0.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.4029507093228584,0.021060765447731094,0.6677106499453884
634,751,0.0,0.5,0.3333333333333333,0.0,0.25,0.0,1.0,0.4448581584807537,0.3099271334586691,-0.4909318208735246
635,1045,0.0,0.5,0.3333333333333333,0.0,0.5,-1.0,1.0,0.36330055279694995,0.3059167053827842,-0.17682093932176185
636,2589,0.0,0.5,0.3333333333333333,0.0,0.75,-1.0,0.0,0.1583479716178649,-0.4022054947197633,0.4908897106236266
637,2015,0.0,0.5,0.3333333333333333,0.0,-0.75,0.0,0.0,0.11175258302327848,-0.2076251092275951,-0.4844468423892305
638,763,0.0,0.5,0.5,0.0,-0.5,0.0,1.0,0.09086524940409524,0.10932869863294038,-0.9492787303759658
639,315,0.0,0.5,0.5,0.0,-0.25,0.0,2.0,0.20274508176692177,1.1805414800068368,-0.8053585292995223
640,728,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.4122454436898622,0.8054148000683651,-1.204660551907463
641,891,0.0,0.5,0.5,0.0,0.25,0.0,1.0,0.4448581584807537,0.4643936093130521,-0.6677527601952865
642,1516,0.0,0.5,0.5,0.0,0.5,-1.0,0.0,0.3423652701512702,0.005014238704723406,-0.7856193496598283
643,3031,0.0,0.5,0.5,0.0,0.75,-1.0,0.0,0.1886849518435019,0.18154529063567498,0.9164243134055348
644,781,0.0,0.5,0.5,0.0,-0.75,0.0,1.0,-0.24915605102882946,0.39417982412852615,-0.4191338447974104
645,874,0.0,0.5,0.5,0.0,-0.5,0.0,1.0,-0.3679405432071443,0.40019787346208735,0.09163190377807909
646,601,0.0,0.5,0.5,0.0,-0.25,0.0,1.0,-0.18166226365509897,0.6509531386534498,0.09816952007474565
647,780,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.05819352042674642,0.021060765447731094,0.07207169270045131
648,834,0.0,0.5,0.5,0.0,0.25,0.0,0.0,-0.20727810896416263,-0.7853578452494718,0.006537616296666564
649,1060,0.0,0.5,0.5,0.0,0.5,-1.0,0.0,-0.20025542077575997,-0.42025964272044697,0.5697200984327091
650,2252,0.0,0.5,0.5,0.0,0.75,-1.0,0.0,-0.3539689345634103,-0.6349066119104414,-0.3667065836743827
651,2080,0.0,0.5,0.5,0.0,-0.75,0.0,0.0,0.0768641336671324,0.06720235329801187,1.027879617323104
652,760,0.0,0.5,0.5,0.0,-0.5,0.0,1.0,0.19100494704859922,0.3901693960526412,1.211322393441329
653,922,0.0,0.5,0.5,0.0,-0.25,0.0,0.0,-0.09781048147277267,-0.32798609589881944,0.013117342843231447
654,979,0.0,0.5,0.5,0.0,0.0,0.0,0.0,-0.13741637735883838,0.31996042530758295,-0.8380360832203815
655,1008,0.0,0.5,0.5,0.0,0.25,0.0,1.0,0.0931704910625783,0.4904686134655056,0.5891434511981684
656,753,0.0,0.5,0.5,0.0,0.5,-1.0,1.0,0.18637971018501884,0.9077216387389058,-0.4844889526391283
657,2806,0.0,0.5,0.5,0.0,0.75,-1.0,0.0,-0.053564595176512346,-0.25777231071429413,-0.667847508257557
658,2132,0.0,0.5,0.5,0.0,-0.75,0.0,0.0,-0.11410208532160432,-0.5606823986500309,-0.15708175968206775
659,830,0.0,0.5,0.5,0.0,-0.5,0.0,0.0,-0.01631188997542618,-0.2798417012303297,-1.047405087444566
660,841,0.0,0.5,0.5,0.0,-0.25,0.0,0.0,0.15837747871109342,0.07322040263157309,-0.9098888026213633
661,795,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.2631903622456745,0.04714058403965192,-1.1390380439788925
662,875,0.0,0.5,0.5,0.0,0.25,0.0,1.0,0.15610543253249257,0.8375126679938475,-0.5958600360569015
663,1182,0.0,0.5,0.5,0.0,0.5,-1.0,1.0,0.13051540593000371,0.8696057214798621,-0.5106710005132187
664,2643,0.0,0.5,0.5,0.0,0.75,-1.0,1.0,0.10242096478973906,0.4503498893882534,0.5760366359174113
665,998,0.0,0.5,0.5,0.0,-0.75,0.0,1.0,-0.07226840389678055,0.3279812814593528,0.0
666,2,0.0,0.5,0.5,0.0,-0.5,0.0,2.0,-0.17691162164529714,1.220660204084089,1.8657472595438938
667,87,0.0,0.5,0.5,0.0,-0.25,0.0,1.0,-0.6545244978031048,0.958056603364812,0.33723993630824717
668,419,0.0,0.5,0.5,0.0,0.0,0.0,1.0,-0.46571229662005476,0.1935813893027974,-0.150628363885197
669,466,0.0,0.5,0.6666666666666666,0.0,0.25,0.0,1.0,-0.43309958182916325,-0.21564596537936562,-0.24875577371004462
670,618,0.0,0.5,0.6666666666666666,0.0,0.5,-1.0,0.0,-0.4843681563138265,-0.5025095265720947,0.8969483228277035
671,1029,0.0,0.5,0.6666666666666666,0.0,0.75,-1.0,1.0,-0.6031194530122594,-0.6509531386534492,0.942785329841692
672,1201,0.0,0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.5821251561801224,-0.45034988938825304,-0.01965495913989829
673,378,0.0,0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.6612889989257574,-0.6369094187286507,0.582700582963772
674,466,0.0,0.5,0.6666666666666666,0.0,-0.25,0.0,0.0,-0.7590607523386678,-0.2858597505638909,-0.07855667118474569
675,326,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,1.0,-0.7846802860343851,-0.38014091864319444,1.2962903501730472
676,340,0.0,0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.5365625158485363,-1.4105368822171453,1.7566290744956643
677,709,0.0,0.5,0.6666666666666666,0.0,0.5,-1.0,0.0,-0.4866881515189238,-0.41223878656867646,0.3535471305812532
678,2090,0.0,0.5,0.6666666666666666,1.0,0.75,-1.0,0.0,-0.3445967440766815,0.09127455063225673,-1.2962503454356438
679,2290,0.0,0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.24214811638704076,0.1574730933014301,-0.5629614033240778
680,1097,0.0,0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.04419240468978358,0.5546643493164704,-0.07851456093484764
681,327,0.0,0.5,0.6666666666666666,0.0,-0.25,0.0,1.0,-0.6054099411241283,0.17552724130211375,1.6956850153307632
682,373,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,-0.759075505885282,-0.3580763425666255,0.1963390401494913
683,320,0.0,0.5,0.6666666666666666,0.0,0.25,0.0,1.0,-0.6007367552340513,-0.02908643603896793,-0.2946454185364058
684,484,0.0,0.5,0.6666666666666666,0.0,0.5,-1.0,0.0,-0.5169661175581037,-0.4904734279049723,-0.10474924662131053
685,1313,0.0,0.5,0.6666666666666666,0.0,0.75,-1.0,0.0,-0.593762016072145,-0.3901693960526409,-0.013117342843231447
686,922,0.0,0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.5518508785275962,0.31996042530758295,0.49097393112342264
687,449,0.0,0.5,0.6666666666666666,0.0,-0.5,0.0,1.0,-0.4121532340235227,-0.015047530553636203,0.5694569093708467
688,534,0.0,0.5,0.6666666666666666,0.0,-0.25,0.0,1.0,-0.393541634969594,0.28184450804853933,-1.0343330131199748
689,615,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,-0.45172593442970643,-0.06118430396444997,-0.8182969035806874
690,955,0.0,0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.5052849970262382,-0.22166401471292685,-1.348624968746299
691,1603,0.0,0.5,0.6666666666666666,1.0,0.5,-1.0,0.0,-0.40050530897153963,-0.27783407997265375,-0.34692529378479026
692,532,0.0,0.5,0.6666666666666666,1.0,0.75,-1.0,0.0,-0.8801320442421982,-1.068206163926849,2.06230737850535
693,309,0.0,0.5,0.6666666666666666,0.0,-0.75,0.0,0.0,-0.8475230178379601,-0.761285647915227,-0.3208274664104959
694,337,0.0,0.5,0.6666666666666666,0.0,-0.5,0.0,0.0,-0.5472108881174015,-0.43831379072113064,-1.4141148293876908
695,123,0.0,0.5,0.6666666666666666,0.0,-0.25,0.0,1.0,-0.75909394781855,0.7713141253246741,0.5957231777447329
696,198,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,-0.728834423712638,-0.5787365466507145,0.3142056296140333
697,243,0.0,0.5,0.6666666666666666,0.0,0.25,0.0,0.0,-0.6968929952926968,-0.34089360810944175,-0.6890605466436815
698,362,0.0,0.5,0.6666666666666666,0.0,0.5,-1.0,0.0,-0.6030419968925345,0.11133150545114899,-1.2896706188890792
699,951,0.0,0.5,0.8333333333333334,0.0,0.75,-1.0,1.0,-0.6287242331613624,0.8676029146616536,-1.2766859233330268
700,892,0.0,0.5,0.8333333333333334,0.0,-0.75,0.0,1.0,-0.4726907241686147,0.947840362816158,-0.5958179258070037
701,555,0.0,0.5,0.8333333333333334,0.0,-0.5,0.0,0.0,-0.11643683407331588,0.6790357640635796,-1.0343772288823678
702,551,0.0,0.5,0.8333333333333334,0.0,-0.25,0.0,0.0,-0.06753620382024642,0.5165484320574267,-0.07207169270045131
703,331,0.0,0.5,0.8333333333333334,0.0,0.0,0.0,0.0,-0.21891496885618514,-0.6810433853212552,1.5059257017278362
704,340,0.0,0.5,0.8333333333333334,0.0,0.25,0.0,0.0,-0.8452325297260914,-0.5667004479835921,-0.06549196615388671
705,349,0.0,0.5,0.8333333333333334,0.0,0.5,-1.0,1.0,-0.6100831270142051,0.6629892373205722,-0.530325959653117
706,1153,0.0,0.5,0.8333333333333334,0.0,0.75,-1.0,1.0,-0.3609326085653559,1.3711114374231195,-0.8379518627205855
707,441,0.0,0.5,0.8333333333333334,0.0,-0.75,0.0,1.0,-0.3585794178803764,1.3430288120129896,-0.24213393691358195
708,329,0.0,0.5,0.8333333333333334,0.0,-0.5,0.0,1.0,-0.19101970059521348,1.4373099800922928,0.09825374057454173
709,282,0.0,0.5,0.8333333333333334,0.0,-0.25,0.0,1.0,-0.5495751439623416,-0.14342937337663103,1.211322393441329
710,310,0.0,0.5,0.8333333333333334,0.0,0.0,0.0,1.0,-0.7008912064251698,-0.42427488523579887,-0.18989617191509525
711,425,0.0,0.5,0.8333333333333334,0.0,0.25,0.0,0.0,-0.7125096243839243,-0.6770329572453699,-0.07207169270045131
712,429,0.0,0.5,0.8333333333333334,0.0,0.5,-1.0,0.0,-0.71249487083731,0.07923845196513431,-0.523704122856654
713,767,0.0,0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.5495013762292703,0.1153467479665016,-0.7856193496598283
714,538,0.0,0.5,0.8333333333333334,0.0,-0.75,0.0,1.0,-0.4331143353757775,1.022064576076569,-0.8446579200168443
715,212,0.0,0.5,0.8333333333333334,0.0,-0.5,0.0,1.0,-0.31670147581570984,1.3510496681647595,-0.8708052269347688
716,433,0.0,0.5,0.8333333333333334,0.0,-0.25,0.0,0.0,-0.28642719816318357,0.1915737680451211,0.4256188232817045
717,333,0.0,0.5,0.8333333333333334,0.0,0.0,0.0,0.0,-0.5355629630654182,-0.0050142387047230645,0.032814412233027494
718,314,0.0,0.5,0.8333333333333334,0.0,0.25,0.0,1.0,-0.5611788083744819,0.19959943863635862,-0.5107131107631168
719,221,-1.0,0.5,0.8333333333333334,0.0,0.5,-1.0,1.0,-0.6845553419364954,-0.33600695205058995,2.036114803068785
720,205,-1.0,0.5,0.8333333333333334,0.0,0.75,-1.0,0.0,-0.9267126792901702,-0.8916751119958978,0.0
721,408,-1.0,0.5,0.8333333333333334,0.0,-0.75,0.0,0.0,-0.8405593438360145,-0.5346025800581101,-0.5041860220289246
722,174,-1.0,0.5,0.8333333333333334,1.0,-0.5,-1.0,1.0,-0.8426654126152046,0.7936386811324523,-1.0921777578923821
723,440,-1.0,0.5,0.8333333333333334,1.0,-0.25,-1.0,1.0,-0.7114879412808846,0.5215217480266819,-0.12895211275019425
724,9,-1.0,0.5,0.8333333333333334,0.0,0.0,0.0,2.0,-0.9849154206835504,0.947840362816158,1.4272321722309222
725,247,-1.0,0.5,0.8333333333333334,0.0,0.25,0.0,1.0,-0.9616453892861591,0.12738284663362404,1.7808214130620734
726,644,-1.0,0.5,0.8333333333333334,0.0,0.5,-1.0,1.0,-0.8568804547780746,-0.17552724130211309,-0.268494953349739
727,159,-1.0,0.5,0.8333333333333334,0.0,0.75,-1.0,1.0,-0.9035237923991575,0.6088267933185213,-0.5957758155571057
728,364,-1.0,0.5,0.8333333333333334,0.0,-0.75,0.0,0.0,-0.9429895295923874,-0.6890690559124923,1.78735902935874
729,439,-1.0,0.5,0.8333333333333334,1.0,-0.5,-1.0,1.0,-0.9732822491781815,-0.23570773463772524,-0.2750746798963036
