,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,cnt
0,0,1,1,1,0,0,2,331,0.0,0.0,0.0,1.0,-0.4563991203197833,-1.2743853375055878
1,0,1,2,0,1,1,2,131,0.0,0.0,0.0,1.0,-0.4928625107770049,-1.3401877514528386
2,0,1,3,0,2,1,1,120,0.0,0.0,0.0,1.0,-1.098989843105253,-1.1442109968708092
3,0,1,4,0,3,1,1,108,0.0,0.0,0.0,1.0,-1.0152007634960376,-1.0680375502905677
4,0,1,5,0,4,1,1,82,0.0,0.0,0.0,1.0,-0.9519523091605695,-1.0544479213232008
5,0,1,6,0,5,0,1,88,0.0,0.0,0.0,1.0,-0.9374237541321458,-1.0523021904336165
6,0,1,7,0,6,0,2,148,0.0,0.0,0.0,1.0,-1.0273097368797173,-1.0866338846669648
7,0,1,8,0,0,1,2,68,0.0,0.0,0.0,1.0,-1.1991332291364107,-1.2836835046937862
8,0,1,9,0,1,1,1,54,0.0,0.0,0.0,1.0,-1.3690903977463962,-1.3326776933392936
9,0,1,10,0,2,1,1,41,0.0,0.0,0.0,1.0,-1.2410554318409202,-1.154224407688869
10,0,1,11,0,3,1,2,43,0.0,0.0,0.0,1.0,-1.0913954549855465,-1.1749664729548503
11,0,1,12,0,4,1,1,25,0.0,0.0,0.0,1.0,-1.205702245766424,-1.211086276262852
12,0,1,13,0,5,0,1,38,0.0,0.0,0.0,1.0,-1.2410738737741882,-1.1238265534197587
13,0,1,14,0,6,0,1,54,0.0,0.0,0.0,1.0,-1.1026487226655972,-1.118462226195798
14,0,1,15,0,0,1,2,222,0.0,0.0,0.0,1.0,-0.882455727833949,-1.1803308001788109
15,0,1,16,1,1,0,1,251,0.0,0.0,0.0,1.0,-0.9337058603853443,-1.1960661600357623
16,0,1,17,0,2,1,2,117,0.0,0.0,0.0,1.0,-1.145588920086493,-1.2690210102816273
17,0,1,18,0,3,1,2,9,0.0,0.0,0.0,1.0,-0.9406547808406758,-1.3823871256146625
18,0,1,19,0,4,1,2,78,0.0,0.0,0.0,1.0,-0.6968929952926968,-1.036566830576665
19,0,1,20,0,5,0,2,83,0.0,0.0,0.0,1.0,-0.8568657012314603,-0.9375055878408582
20,0,1,21,0,6,0,1,75,0.0,0.0,0.0,1.0,-1.2154395865318564,-1.0748323647742513
21,0,1,22,0,0,1,1,93,0.0,0.0,0.0,1.0,-1.50594945988188,-1.2758158247653106
22,0,1,23,0,1,1,1,150,0.0,0.0,0.0,1.0,-1.4330318999340705,-1.2740277156906572
23,0,1,24,0,2,1,1,86,0.0,0.0,0.0,1.0,-1.3626172791693756,-1.1202503352704516
24,0,1,25,0,3,1,2,186,0.0,0.0,0.0,1.0,-0.9325661489093904,-0.916763522574877
25,0,1,26,0,4,1,3,34,0.0,0.0,0.0,1.0,-1.0466331945577858,-1.4456861868573982
26,0,1,27,0,5,0,1,15,0.0,0.0,0.0,1.0,-0.9872501694352621,-1.4725078229772015
27,0,1,28,0,6,0,2,38,0.0,0.0,0.0,1.0,-0.9739092749092889,-1.2092981671881984
28,0,1,29,0,0,1,1,123,0.0,0.0,0.0,1.0,-1.0151860099494232,-1.2339740724184176
29,0,1,30,0,1,1,1,140,0.0,0.0,0.0,1.0,-0.8743043933295529,-1.234689316048279
30,0,1,31,0,2,1,2,42,0.0,0.0,0.0,1.0,-1.1106267029972754,-1.089852481001341
31,0,2,32,0,3,1,2,47,0.0,0.0,0.0,1.0,-0.9325513953627761,-1.1402771569065713
32,0,2,33,0,4,1,2,72,0.0,0.0,0.0,1.0,-0.8592004499831719,-1.0809119356280734
33,0,2,34,0,5,0,1,61,0.0,0.0,0.0,1.0,-1.1415058760609877,-1.0723290120697362
34,0,2,35,0,6,0,2,88,0.0,0.0,0.0,1.0,-0.9544714772449598,-1.015824765310684
35,0,2,36,0,0,1,2,100,0.0,0.0,0.0,1.0,-0.9010968339811064,-1.2672329012069736
36,0,2,37,0,1,1,1,354,0.0,0.0,0.0,1.0,-0.7217932935909672,-1.0462226195797943
37,0,2,38,0,2,1,1,120,0.0,0.0,0.0,1.0,-0.677580602774589,-1.0143942780509612
38,0,2,39,0,3,1,1,64,0.0,0.0,0.0,1.0,-1.066380816701015,-1.0794814483683504
39,0,2,40,0,4,1,2,53,0.0,0.0,0.0,1.0,-1.2654172256877692,-1.052659812248547
40,0,2,41,0,5,0,1,47,0.0,0.0,0.0,1.0,-1.2459978699567078,-1.0766204738489047
41,0,2,42,0,6,0,1,149,0.0,0.0,0.0,1.0,-1.010084971207532,-1.0022351363433168
42,0,2,43,0,0,1,1,288,0.0,0.0,0.0,1.0,-0.938364292728807,-1.1002235136343317
43,0,2,44,1,1,0,1,397,0.0,0.0,0.0,1.0,-0.6021346537757555,-1.0583817612874384
44,0,2,45,0,2,1,1,208,0.0,0.0,0.0,1.0,-0.32831989377446436,-0.9425122932498883
45,0,2,46,0,3,1,1,140,0.0,0.0,0.0,1.0,-0.8597278892746328,-0.977559231113098
46,0,2,47,0,4,1,1,218,0.0,0.0,0.0,1.0,-0.6313208573654777,-0.8702726866338847
47,0,2,48,0,5,0,1,259,0.0,0.0,0.0,1.0,-0.2165322710779771,-0.7415288332588288
48,0,2,49,0,6,0,1,579,0.0,0.0,0.0,1.0,0.09080254683098452,-0.5798837729101475
49,0,2,50,0,0,1,1,532,0.0,0.0,0.0,1.0,-0.35393942747018176,-1.0419311578006258
50,0,2,51,1,1,0,1,639,0.0,0.0,0.0,1.0,-0.7746884465898561,-0.9786320965578901
51,0,2,52,0,2,1,2,195,0.0,0.0,0.0,1.0,-0.7498102786115071,-1.2307554760840411
52,0,2,53,0,3,1,1,74,0.0,0.0,0.0,1.0,-1.1114270829011008,-1.1080911935628073
53,0,2,54,0,4,1,1,139,0.0,0.0,0.0,1.0,-0.8912894138692561,-0.9410818059901654
54,0,2,55,0,5,0,2,100,0.0,0.0,0.0,1.0,-0.730940492491828,-0.9804202056325436
55,0,2,56,0,6,0,2,120,0.0,0.0,0.0,1.0,-0.5049530422274167,-1.1041573535985696
56,0,2,57,0,0,1,1,424,0.0,0.0,0.0,1.0,-0.7567555106801848,-0.9224854716137685
57,0,2,58,0,1,1,1,694,0.0,0.0,0.0,1.0,-0.5025629676759015,-0.7676352257487706
58,0,2,59,0,2,1,2,81,0.0,0.0,0.0,1.0,-0.32179882617094746,-1.10952168082253
59,0,3,60,0,3,1,1,137,0.0,0.0,0.0,1.0,-0.8243009354670653,-0.9646848457755923
60,0,3,61,0,4,1,1,231,0.0,0.0,0.0,1.0,-0.617043112629497,-0.8634778721502011
61,0,3,62,0,5,0,1,123,0.0,0.0,0.0,1.0,-1.059420831085723,-1.0240500670540904
62,0,3,63,0,6,0,2,214,0.0,0.0,0.0,1.0,-0.8545457060263628,-0.9314260169870362
63,0,3,64,0,0,1,2,640,0.0,0.0,0.0,1.0,-0.40050530897153963,-0.8838623156012517
64,0,3,65,0,1,1,2,114,0.0,0.0,0.0,1.0,-0.4467097285808472,-1.410281627179258
65,0,3,66,0,2,1,1,244,0.0,0.0,0.0,1.0,-0.918052347427581,-0.9571747876620473
66,0,3,67,0,3,1,1,316,0.0,0.0,0.0,1.0,-0.6822205931847838,-0.8638354939651318
67,0,3,68,0,4,1,2,191,0.0,0.0,0.0,1.0,-0.7404675952180069,-0.9503799731783639
68,0,3,69,0,5,0,3,46,0.0,0.0,0.0,1.0,-0.3750960133150758,-1.4038444345105052
69,0,3,70,0,6,0,2,247,0.0,0.0,0.0,1.0,-0.6726307878854941,-0.9196244970943227
70,0,3,71,0,0,1,1,724,0.0,0.0,0.0,1.0,-0.5960967648238564,-0.8641931157800626
71,0,3,72,0,1,1,1,982,0.0,0.0,0.0,1.0,-0.395666145682052,-0.76227089852481
72,0,3,73,0,2,1,1,359,0.0,0.0,0.0,1.0,-0.5730443482390258,-0.8949485918641037
73,0,3,74,0,3,1,2,289,0.0,0.0,0.0,1.0,-0.6240252285647107,-0.8913723737147966
74,0,3,75,0,4,1,2,321,0.0,0.0,0.0,1.0,-0.44420900242972483,-0.8427358068842199
75,0,3,76,0,5,0,1,424,0.0,0.0,0.0,1.0,-0.2841219565047005,-0.6453285650424676
76,0,3,77,0,6,0,1,884,0.0,0.0,0.0,1.0,0.14622424468757061,-0.46830576665176576
77,0,3,78,0,0,1,1,1424,0.0,0.0,0.0,1.0,-0.07686413366713214,-0.5119356280733125
78,0,3,79,0,1,1,1,1047,0.0,0.0,0.0,1.0,-0.5960967648238564,-0.7429593205185516
79,0,3,80,0,2,1,2,401,0.0,1.0,0.0,0.0,-0.28632761172353693,-0.8838623156012517
80,0,3,81,0,3,1,1,460,0.0,1.0,0.0,0.0,-0.17233064542155954,-0.6599910594546268
81,0,3,82,0,4,1,2,203,0.0,1.0,0.0,0.0,-0.5511390199034565,-0.8681269557443004
82,0,3,83,0,5,0,2,166,0.0,1.0,0.0,0.0,-0.7986518946781193,-0.9596781403665624
83,0,3,84,0,6,0,1,300,0.0,1.0,0.0,0.0,-0.8522109572746512,-0.8362986142154671
84,0,3,85,0,0,1,1,981,0.0,1.0,0.0,0.0,-0.847567278477803,-0.7340187751452839
85,0,3,86,0,1,1,2,472,0.0,1.0,0.0,0.0,-0.8742416907564422,-1.0211890925346445
86,0,3,87,0,2,1,1,222,0.0,1.0,0.0,0.0,-0.8475562133178423,-0.9013857845328564
87,0,3,88,0,3,1,1,317,0.0,1.0,0.0,0.0,-0.7172307593004976,-0.7594099240053643
88,0,3,89,0,4,1,2,168,0.0,1.0,0.0,0.0,-0.7008469457853268,-1.077335717478766
89,0,3,90,1,5,0,3,179,0.0,1.0,0.0,0.0,-0.8475525249311887,-1.0240500670540904
90,0,4,91,0,6,0,2,307,0.0,1.0,0.0,0.0,-0.7521007667233757,-0.8302190433616451
91,0,4,92,0,0,1,2,898,0.0,1.0,0.0,0.0,-0.6333974190514392,-0.8212784979883773
92,0,4,93,0,1,1,1,1651,0.0,1.0,0.0,0.0,-0.40054956961138244,-0.4647295485024586
93,0,4,94,0,2,1,1,734,0.0,1.0,0.0,0.0,0.20494336021245133,-0.5126508717031739
94,0,4,95,0,3,1,2,167,0.0,1.0,0.0,0.0,-0.32831989377446436,-0.9847116674117121
95,0,4,96,0,4,1,1,413,0.0,1.0,0.0,0.0,-0.3679405432071443,-0.6224407688869021
96,0,4,97,0,5,0,1,571,0.0,1.0,0.0,0.0,-0.19795017911727691,-0.5033527045149754
97,0,4,98,0,6,0,2,172,0.0,1.0,0.0,0.0,-0.6007847042605479,-1.1005811354492625
98,0,4,99,0,0,1,2,879,0.0,1.0,0.0,0.0,-0.5378977118171298,-0.748681269557443
99,0,4,100,0,1,1,2,1188,0.0,1.0,0.0,0.0,-0.22361766183949075,-0.5913276709879303
100,0,4,101,0,2,1,2,855,0.0,1.0,0.0,0.0,0.287150121947284,-0.4293249888243183
101,0,4,102,0,3,1,2,257,0.0,1.0,0.0,0.0,0.020985075865503022,-0.8992400536432722
102,0,4,103,0,4,1,2,209,0.0,1.0,0.0,0.0,-0.2584876692623689,-0.8534644613321413
103,0,4,104,0,5,0,1,529,0.0,1.0,0.0,0.0,-0.09081730037759851,-0.45829235583370587
104,0,4,105,0,6,0,1,642,0.0,1.0,0.0,0.0,-0.16764270598486844,-0.5087170317389361
105,0,4,106,0,0,1,3,121,0.0,1.0,0.0,0.0,-0.22820970322318893,-1.342333482342423
106,0,4,107,0,1,1,1,1558,0.0,1.0,0.0,0.0,-0.15368953927440207,-0.28770675011175684
107,0,4,108,0,2,1,1,669,0.0,1.0,0.0,0.0,0.058208273973360675,-0.40035762181493073
108,0,4,109,0,3,1,2,409,0.0,1.0,0.0,0.0,0.006983960128540446,-0.4808225301743406
109,0,4,110,0,4,1,1,613,0.0,1.0,0.0,0.0,0.2841072029580862,-0.21618238712561466
110,0,4,111,0,5,0,1,745,0.0,1.0,0.0,0.0,-0.12345952226171857,-0.1285650424675905
111,0,4,112,0,6,0,2,177,0.0,1.0,0.0,0.0,-0.6100978805608194,-1.0247653106839518
112,0,4,113,0,0,1,2,1462,0.0,1.0,0.0,0.0,-0.13736842833234217,-0.18328118015198927
113,0,4,114,0,1,1,2,1710,0.0,1.0,0.0,0.0,0.2375265679101141,-0.1278497988377291
114,0,4,115,0,2,1,1,773,0.0,1.0,0.0,0.0,0.32138941525240117,-0.17004917299955297
115,0,4,116,0,3,1,1,678,0.0,1.0,0.0,0.0,0.393619091089319,-0.05310683951721055
116,0,4,117,0,4,1,2,547,0.0,1.0,0.0,0.0,0.323757359483995,-0.24193115780062585
117,0,4,118,0,5,0,2,569,0.0,1.0,0.0,0.0,0.33772527974107536,-0.17541350022351362
118,0,4,119,0,6,0,1,878,0.0,1.0,0.0,0.0,0.037247172621105884,0.01662941439427805
119,0,4,120,0,0,1,1,1965,0.0,1.0,0.0,0.0,-0.0860998538476789,0.27304425569959767
120,0,5,121,0,1,1,2,1138,0.0,1.0,0.0,0.0,-0.1444390655472413,-0.4282521233795262
121,0,5,122,0,2,1,2,847,0.0,1.0,0.0,0.0,0.16770540855797916,-0.05274921770227984
122,0,5,123,0,3,1,2,603,0.0,1.0,0.0,0.0,0.34934369769983015,-0.0348681269557443
123,0,5,124,0,4,1,2,255,0.0,1.0,0.0,0.0,-0.30508305785695505,-0.6850245864997765
124,0,5,125,0,5,0,1,614,0.0,1.0,0.0,0.0,-0.16762795243825418,-0.04130531962449709
125,0,5,126,0,6,0,1,894,0.0,1.0,0.0,0.0,-0.04886190219320673,0.02127849798837729
126,0,5,127,0,0,1,1,1612,0.0,1.0,0.0,0.0,0.09315573751596379,0.05918641037103263
127,0,5,128,0,1,1,1,1401,0.0,1.0,0.0,0.0,0.11643683407331615,-0.07706750111756817
128,0,5,129,0,2,1,1,664,0.0,1.0,0.0,0.0,0.1397216190173217,-0.06669646848457755
129,0,5,130,0,3,1,1,694,0.0,1.0,0.0,0.0,0.1304084427170502,0.0910147518998659
130,0,5,131,0,4,1,1,550,0.0,1.0,0.0,0.0,0.15135479052269074,-0.1310683951721055
131,0,5,132,0,5,0,1,695,0.0,1.0,0.0,0.0,0.132776386948644,0.11282968261063925
132,0,5,133,0,6,0,2,692,0.0,1.0,0.0,0.0,0.025580805635854884,-0.15860527492177023
133,0,5,134,0,0,1,2,902,0.0,1.0,0.0,0.0,0.048924604766317714,-0.4075100581135449
134,0,5,135,0,1,1,2,1582,0.0,1.0,0.0,0.0,0.17938652908984468,0.0016092981671881985
135,0,5,136,0,2,1,1,773,0.0,1.0,0.0,0.0,0.23291239620649454,-0.2111756817165847
136,0,5,137,0,3,1,2,678,0.0,1.0,0.0,0.0,0.18871445893673042,-0.15216808225301742
137,0,5,138,0,4,1,2,536,0.0,1.0,0.0,0.0,0.14677381429895314,-0.24801072865444793
138,0,5,139,0,5,0,2,735,0.0,1.0,0.0,0.0,0.08622525899390035,0.009476978095663835
139,0,5,140,0,6,0,1,909,0.0,1.0,0.0,0.0,0.15372273475428452,0.13178363880196692
140,0,5,141,0,0,1,1,2258,0.0,1.0,0.0,0.0,0.31207623895212944,0.4493518104604381
141,0,5,142,0,1,1,1,1576,0.0,1.0,0.0,0.0,0.32138941525240117,0.03987483236477425
142,0,5,143,0,2,1,2,836,0.0,1.0,0.0,0.0,0.3796511708322386,-0.09816718819848011
143,0,5,144,0,3,1,2,659,0.0,1.0,0.0,0.0,0.4331954798821562,-0.020205632543585157
144,0,5,145,0,4,1,1,740,0.0,1.0,0.0,0.0,0.4727681802883399,0.15359856951274029
145,0,5,146,0,5,0,1,758,0.0,1.0,0.0,0.0,0.6171537642291045,0.04595440321859633
146,0,5,147,0,6,0,1,871,0.0,1.0,0.0,0.0,0.5519430881939357,0.04666964684845776
147,0,5,148,0,0,1,1,2001,0.0,1.0,0.0,0.0,0.4611018133030889,0.07492177022798391
148,0,5,149,1,1,0,1,2355,0.0,1.0,0.0,0.0,0.4727976873815684,0.08565042467590522
149,0,5,150,0,2,1,1,1549,0.0,1.0,0.0,0.0,0.6776580588943142,-0.1611086276262852
150,0,5,151,0,3,1,1,673,0.0,1.0,0.0,0.0,0.8779042587034405,-0.20259275815824765
151,0,6,152,0,4,1,2,513,0.0,1.0,0.0,0.0,0.8616163432412622,-0.20545373267769335
152,0,6,153,0,5,0,1,736,0.0,1.0,0.0,0.0,0.57751836124981,0.15002235136343317
153,0,6,154,0,6,0,1,898,0.0,1.0,0.0,0.0,0.36798480384698734,0.27304425569959767
154,0,6,155,0,0,1,1,1869,0.0,1.0,0.0,0.0,0.3958800721079593,0.283772910147519
155,0,6,156,0,1,1,2,1685,0.0,1.0,0.0,0.0,0.4774229242451488,0.1278497988377291
156,0,6,157,0,2,1,1,673,0.0,1.0,0.0,0.0,0.4960640303923063,-0.0001788109074653554
157,0,6,158,0,3,1,1,763,0.0,1.0,0.0,0.0,0.6218085081859134,0.10174340634778721
158,0,6,159,0,4,1,1,676,0.0,1.0,0.0,0.0,0.8848974397986147,-0.05274921770227984
159,0,6,160,0,5,0,2,563,0.0,1.0,0.0,0.0,0.9966555554018734,-0.22655341975860527
160,0,6,161,0,6,0,1,815,0.0,1.0,0.0,0.0,0.7964241091393615,0.013410818059901655
161,0,6,162,0,0,1,1,1729,0.0,1.0,0.0,0.0,0.7032775925900313,0.14930710773357175
162,0,6,163,0,1,1,1,1467,0.0,1.0,0.0,0.0,0.5752426266845555,-0.031649530621367904
163,0,6,164,0,2,1,1,863,0.0,1.0,0.0,0.0,0.42154386644351943,0.16861868573983013
164,0,6,165,0,3,1,1,727,0.0,1.0,0.0,0.0,0.3842616541492047,0.12248547161376844
165,0,6,166,0,4,1,1,769,0.0,1.0,0.0,0.0,0.37027529195885617,0.22583817612874385
166,0,6,167,0,5,0,2,545,0.0,1.0,0.0,0.0,0.39827752343278156,-0.2794814483683505
167,0,6,168,0,6,0,1,863,0.0,1.0,0.0,0.0,0.41685592700682833,0.10567724631202503
168,0,6,169,0,0,1,1,1807,0.0,1.0,0.0,0.0,0.5775626218896528,0.20402324541797048
169,0,6,170,0,1,1,2,1639,0.0,1.0,0.0,0.0,0.5845410494382127,0.06991506481895396
170,0,6,171,0,2,1,2,699,0.0,1.0,0.0,0.0,0.39827752343278156,-0.19257934734018775
171,0,6,172,0,3,1,2,774,0.0,0.0,1.0,0.0,0.5542962788789152,0.10245864997764864
172,0,6,173,0,4,1,1,661,0.0,0.0,1.0,0.0,0.7615209062366013,-0.014841305319624498
173,0,6,174,0,5,0,2,746,0.0,0.0,1.0,0.0,0.7615356597832156,0.08636566830576665
174,0,6,175,0,6,0,1,969,0.0,0.0,1.0,0.0,0.624143256937625,0.15824765310683953
175,0,6,176,0,0,1,1,1782,0.0,0.0,1.0,0.0,0.5751983660447126,0.2337058560572195
176,0,6,177,0,1,1,1,1920,0.0,0.0,1.0,0.0,0.5542335763058045,0.2705409029950827
177,0,6,178,0,2,1,2,854,0.0,0.0,1.0,0.0,0.5519283346473214,0.05704067948144837
178,0,6,179,0,3,1,1,732,0.0,0.0,1.0,0.0,0.7568329667999097,0.03558337058560572
179,0,6,180,0,4,1,1,848,0.0,0.0,1.0,0.0,0.6171537642291045,0.24193115780062585
180,0,6,181,0,5,0,1,1027,0.0,0.0,1.0,0.0,0.5519430881939357,0.345641484130532
181,0,7,182,0,6,0,1,1246,0.0,0.0,1.0,0.0,0.6078368995421793,0.2909253464461332
182,0,7,183,0,0,1,1,2204,0.0,0.0,1.0,0.0,0.6637012037971944,0.20402324541797048
183,0,7,184,0,1,1,2,2282,0.0,0.0,1.0,0.0,0.6683743896872713,0.035940992400536435
184,0,7,185,1,2,0,2,3065,0.0,0.0,1.0,0.0,0.6567264646352882,0.5344658024139473
185,0,7,186,1,3,0,1,1031,0.0,0.0,1.0,0.0,0.7707750683504152,0.0416629414394278
186,0,7,187,0,4,1,1,784,0.0,0.0,1.0,0.0,0.7312908892239176,0.028788556101922217
187,0,7,188,0,5,0,1,754,0.0,0.0,1.0,0.0,0.735857111901041,0.015556548949485919
188,0,7,189,0,6,0,2,692,0.0,0.0,1.0,0.0,0.6754118314222882,-0.18185069289226644
189,0,7,190,0,0,1,1,1988,0.0,0.0,1.0,0.0,0.6520827858384399,0.28162717925793473
190,0,7,191,0,1,1,1,1743,0.0,0.0,1.0,0.0,0.7474902834064097,0.11890925346446134
191,0,7,192,0,2,1,1,723,0.0,0.0,1.0,0.0,0.8942106160988861,-0.16540008940545373
192,0,7,193,0,3,1,1,662,0.0,0.0,1.0,0.0,0.9291433260948747,-0.10388913723737148
193,0,7,194,0,4,1,1,748,0.0,0.0,1.0,0.0,0.745199795294541,-0.07384890478319177
194,0,7,195,0,5,0,1,888,0.0,0.0,1.0,0.0,0.5449204000055328,0.19150648189539562
195,0,7,196,0,6,0,1,1318,0.0,0.0,1.0,0.0,0.5053329460527349,0.3538667858739383
196,0,7,197,0,0,1,1,2418,0.0,0.0,1.0,0.0,0.5565720134441697,0.49155118462226194
197,0,7,198,0,1,1,1,2006,0.0,0.0,1.0,0.0,0.673014380097466,0.2694680375502906
198,0,7,199,0,2,1,1,841,0.0,0.0,1.0,0.0,0.7987588578910729,-0.03236477425122933
199,0,7,200,0,3,1,1,752,0.0,0.0,1.0,0.0,0.959402850200787,-0.002682163611980331
200,0,7,201,0,4,1,1,644,0.0,0.0,1.0,0.0,0.9570828549956897,-0.07742512293249888
201,0,7,202,0,5,0,2,632,0.0,0.0,1.0,0.0,1.2503870500744598,-0.2734018775145284
202,0,7,203,0,6,0,1,562,0.0,0.0,1.0,0.0,1.3039608662176063,-0.41537773804202055
203,0,7,204,0,0,1,1,987,0.0,0.0,1.0,0.0,1.168932719216956,-0.45185516316495306
204,0,7,205,0,1,1,1,1050,0.0,0.0,1.0,0.0,1.1340479582474636,-0.3370585605721949
205,0,7,206,0,2,1,1,568,0.0,0.0,1.0,0.0,0.86158314776138,-0.2533750558784086
206,0,7,207,0,3,1,1,750,0.0,0.0,1.0,0.0,0.7731393241953559,0.014841305319624498
207,0,7,208,0,4,1,1,755,0.0,0.0,1.0,0.0,0.7498582276380035,0.03844434510505141
208,0,7,209,1,5,0,1,606,0.0,0.0,1.0,0.0,0.9314485677533577,-0.056683057666517656
209,0,7,210,0,6,0,1,670,0.0,0.0,1.0,0.0,1.1013614757235004,-0.25122932498882433
210,0,7,211,0,0,1,1,1559,0.0,0.0,1.0,0.0,0.8895374302088093,-0.026285203397407243
211,0,7,212,0,1,1,1,1524,0.0,0.0,1.0,0.0,0.8941811090056576,-0.08815377738042021
212,0,8,213,0,2,1,1,729,0.0,0.0,1.0,0.0,0.7964241091393615,-0.10102816271792579
213,0,8,214,0,3,1,1,801,0.0,0.0,1.0,0.0,0.8103625223032133,0.10603486812695574
214,0,8,215,0,4,1,2,467,0.0,0.0,1.0,0.0,0.7102818388451666,-0.34850245864997764
215,0,8,216,0,5,0,2,799,0.0,0.0,1.0,0.0,0.6544064694301909,0.009834599910594547
216,0,8,217,0,6,0,1,1023,0.0,0.0,1.0,0.0,0.6240842427511679,0.11354492624050067
217,0,8,218,0,0,1,2,1521,0.0,0.0,1.0,0.0,0.6963286721347,-0.0910147518998659
218,0,8,219,0,1,1,1,1298,0.0,0.0,1.0,0.0,0.8406847489822362,-0.27304425569959767
219,0,8,220,0,2,1,1,846,0.0,0.0,1.0,0.0,0.7963909136594792,-0.07957085382208315
220,0,8,221,0,3,1,1,907,0.0,0.0,1.0,0.0,0.873249514746631,0.019132767098793028
221,0,8,222,0,4,1,1,884,0.0,0.0,1.0,0.0,0.7288934378990953,0.08278945015645954
222,0,8,223,0,5,0,1,812,0.0,0.0,1.0,0.0,0.6054726436972392,0.08708091193562807
223,0,8,224,0,6,0,1,1051,0.0,0.0,1.0,0.0,0.6147710664508964,0.1274921770227984
224,0,8,225,0,0,1,2,1504,0.0,0.0,1.0,0.0,0.5845853100780559,-0.14251229324988823
225,0,8,226,0,1,1,2,1338,0.0,0.0,1.0,0.0,0.5053956486258457,-0.2605274921770228
226,0,8,227,0,2,1,1,775,0.0,0.0,1.0,0.0,0.47507342194682295,-0.07527939204291462
227,0,8,228,0,3,1,1,721,0.0,0.0,1.0,0.0,0.5845078539583305,0.06312025033527045
228,0,8,229,0,4,1,1,668,0.0,0.0,1.0,0.0,0.6613517014988686,0.052033974072418415
229,0,8,230,0,5,0,1,639,0.0,0.0,1.0,0.0,0.6450748511966514,-0.26589181940098344
230,0,8,231,0,6,0,2,797,0.0,0.0,1.0,0.0,0.5379751679368551,-0.1414394278050961
231,0,8,232,0,0,1,1,1914,0.0,0.0,1.0,0.0,0.5961594673969677,0.22977201609298167
232,0,8,233,0,1,1,1,1249,0.0,0.0,1.0,0.0,0.6940086769296027,-0.24157353598569511
233,0,8,234,0,2,1,1,833,0.0,0.0,1.0,0.0,0.5565388179642875,0.07492177022798391
234,0,8,235,0,3,1,1,1281,0.0,0.0,1.0,0.0,0.4378207167457365,0.48153777380420204
235,0,8,236,0,4,1,1,949,0.0,0.0,1.0,0.0,0.5286472380899693,0.2079570853822083
236,0,8,237,0,5,0,2,435,0.0,0.0,1.0,0.0,0.5845705565314417,-0.3599463567277604
237,0,8,238,0,6,0,1,768,0.0,0.0,1.0,0.0,0.6357616748963795,0.04023245417970496
238,0,8,239,0,0,1,2,226,0.0,0.0,1.0,0.0,0.5465875507729477,-1.2278945015645955
239,0,8,240,0,1,1,1,1415,0.0,0.0,1.0,0.0,0.5923346104372125,-0.07670987930263747
240,0,8,241,0,2,1,1,729,0.0,0.0,1.0,0.0,0.444795455907643,0.03057666517657577
241,0,8,242,0,3,1,1,775,0.0,0.0,1.0,0.0,0.3959095792011878,0.2344210996870809
242,0,8,243,0,4,1,1,688,0.0,0.0,1.0,0.0,0.456461822892894,0.18220831470719714
243,0,9,244,0,5,0,1,783,0.0,0.0,1.0,0.0,0.4704776921764711,0.20259275815824765
