,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,casual,registered
0,0,1,1,1,0,0,2,985,0.0,0.0,0.0,1.0,-0.4563991203197833,-0.49471323293816083,-1.3198158702323541
1,0,1,2,0,1,1,2,801,0.0,0.0,0.0,1.0,-0.4928625107770049,-0.7510413329061199,-1.3128014028934678
2,0,1,3,0,2,1,1,1349,0.0,0.0,0.0,1.0,-1.098989843105253,-0.7651393784043575,-1.0677334502411222
3,0,1,4,0,3,1,1,1562,0.0,0.0,0.0,1.0,-1.0152007634960376,-0.7805190644024351,-0.9690925032880315
4,0,1,5,0,4,1,1,1600,0.0,0.0,0.0,1.0,-0.9519523091605695,-0.8138417173982698,-0.9410346339324858
5,0,1,6,0,5,0,1,1606,0.0,0.0,0.0,1.0,-0.9374237541321458,-0.806151874399231,-0.9410346339324858
6,0,1,7,0,6,0,2,1510,0.0,0.0,0.0,1.0,-1.0273097368797173,-0.7292534444088433,-1.0094256904866288
7,0,1,8,0,0,1,2,959,0.0,0.0,0.0,1.0,-1.1991332291364107,-0.8317846843960269,-1.2159140727750986
8,0,1,9,0,1,1,1,822,0.0,0.0,0.0,1.0,-1.3690903977463962,-0.849727651393784,-1.2698377904427882
9,0,1,10,0,2,1,1,1321,0.0,0.0,0.0,1.0,-1.2410554318409202,-0.8663889778917013,-1.0453748355984218
10,0,1,11,0,3,1,2,1263,0.0,0.0,0.0,1.0,-1.0913954549855465,-0.8638256968920218,-1.071679088119246
11,0,1,12,0,4,1,1,1162,0.0,0.0,0.0,1.0,-1.205702245766424,-0.886895225889138,-1.1080666374397194
12,0,1,13,0,5,0,1,1406,0.0,0.0,0.0,1.0,-1.2410738737741882,-0.8702338993912208,-1.0067952652345462
13,0,1,14,0,6,0,1,1421,0.0,0.0,0.0,1.0,-1.1026487226655972,-0.849727651393784,-1.0072336694432267
14,0,1,15,0,0,1,2,1248,0.0,0.0,0.0,1.0,-0.882455727833949,-0.6344120474206985,-1.1567295046032442
15,0,1,16,1,1,0,1,1204,0.0,0.0,0.0,1.0,-0.9337058603853443,-0.5972444729253444,-1.1887330118369137
16,0,1,17,0,2,1,2,1000,0.0,0.0,0.0,1.0,-1.145588920086493,-0.768984299903877,-1.2194213064445418
17,0,1,18,0,3,1,2,683,0.0,0.0,0.0,1.0,-0.9406547808406758,-0.9074014738865748,-1.3110477860587462
18,0,1,19,0,4,1,2,1650,0.0,0.0,0.0,1.0,-0.6968929952926968,-0.818968279397629,-0.917360806663744
19,0,1,20,0,5,0,2,1927,0.0,0.0,0.0,1.0,-0.8568657012314603,-0.81256007689843,-0.7981148619026742
20,0,1,21,0,6,0,1,1543,0.0,0.0,0.0,1.0,-1.2154395865318564,-0.8228132008971484,-0.9629548443665059
21,0,1,22,0,0,1,1,981,0.0,0.0,0.0,1.0,-1.50594945988188,-0.799743671900032,-1.21722928540114
22,0,1,23,0,1,1,1,986,0.0,0.0,0.0,1.0,-1.4330318999340705,-0.7266901634091637,-1.2400263042525208
23,0,1,24,0,2,1,1,1416,0.0,0.0,0.0,1.0,-1.3626172791693756,-0.8087151553989106,-1.0234546251644017
24,0,1,25,0,3,1,2,1985,0.0,0.0,0.0,1.0,-0.9325661489093904,-0.6805511054149311,-0.8178430512932924
25,0,1,26,0,4,1,3,506,0.0,0.0,0.0,1.0,-1.0466331945577858,-0.87536046139058,-1.3996054362121877
26,0,1,27,0,5,0,1,431,0.0,0.0,0.0,1.0,-0.9872501694352621,-0.899711630887536,-1.4241560718982902
27,0,1,28,0,6,0,2,1167,0.0,0.0,0.0,1.0,-0.9739092749092889,-0.8702338993912208,-1.1115738711091627
28,0,1,29,0,0,1,1,1098,0.0,0.0,0.0,1.0,-1.0151860099494232,-0.7612944569048382,-1.1790881192459448
29,0,1,30,0,1,1,1,1096,0.0,0.0,0.0,1.0,-0.8743043933295529,-0.7395065684075617,-1.1874177992108723
30,0,1,31,0,2,1,2,1501,0.0,0.0,0.0,1.0,-1.1106267029972754,-0.8651073373918616,-0.9669004822446295
31,0,2,32,0,3,1,2,1360,0.0,0.0,0.0,1.0,-0.9325513953627761,-0.8586991348926626,-1.0309074967119685
32,0,2,33,0,4,1,2,1526,0.0,0.0,0.0,1.0,-0.8592004499831719,-0.8266581223966677,-0.9690925032880315
33,0,2,34,0,5,0,1,1550,0.0,0.0,0.0,1.0,-1.1415058760609877,-0.8407561678949055,-0.9537483559842175
34,0,2,35,0,6,0,2,1708,0.0,0.0,0.0,1.0,-0.9544714772449598,-0.806151874399231,-0.8963174046470846
35,0,2,36,0,0,1,2,1005,0.0,0.0,0.0,1.0,-0.9010968339811064,-0.7907721884011535,-1.209776413853573
36,0,2,37,0,1,1,1,1623,0.0,0.0,0.0,1.0,-0.7217932935909672,-0.46523550144184556,-1.0501972818939063
37,0,2,38,0,2,1,1,1712,0.0,0.0,0.0,1.0,-0.677580602774589,-0.7651393784043575,-0.9085927224901359
38,0,2,39,0,3,1,1,1530,0.0,0.0,0.0,1.0,-1.066380816701015,-0.836911246395386,-0.9638316527838667
39,0,2,40,0,4,1,2,1605,0.0,0.0,0.0,1.0,-1.2654172256877692,-0.8510092918936238,-0.9261288908373521
40,0,2,41,0,5,0,1,1538,0.0,0.0,0.0,1.0,-1.2459978699567078,-0.8586991348926626,-0.9528715475668567
41,0,2,42,0,6,0,1,1746,0.0,0.0,0.0,1.0,-1.010084971207532,-0.7279718039090035,-0.9064007014467339
42,0,2,43,0,0,1,1,1472,0.0,0.0,0.0,1.0,-0.938364292728807,-0.5498237744312721,-1.0874616396317405
43,0,2,44,1,1,0,1,1589,0.0,0.0,0.0,1.0,-0.6021346537757555,-0.4101249599487344,-1.0839544059622972
44,0,2,45,0,2,1,1,1913,0.0,0.0,0.0,1.0,-0.32831989377446436,-0.6523550144184557,-0.8590530469092503
45,0,2,46,0,3,1,1,1815,0.0,0.0,0.0,1.0,-0.8597278892746328,-0.7395065684075617,-0.8722051731696624
46,0,2,47,0,4,1,1,2115,0.0,0.0,0.0,1.0,-0.6313208573654777,-0.6395386094200577,-0.7748794388426129
47,0,2,48,0,5,0,1,2475,0.0,0.0,0.0,1.0,-0.2165322710779771,-0.5869913489266261,-0.6350284962735643
48,0,2,49,0,6,0,1,2927,0.0,0.0,0.0,1.0,0.09080254683098452,-0.1768663889778917,-0.577159140727751
49,0,2,50,0,0,1,1,1635,0.0,0.0,0.0,1.0,-0.35393942747018176,-0.23710349247036205,-1.122972380534853
50,0,2,51,1,1,0,1,1812,0.0,0.0,0.0,1.0,-0.7746884465898561,-0.099967958987504,-1.092284085927225
51,0,2,52,0,2,1,2,1107,0.0,0.0,0.0,1.0,-0.7498102786115071,-0.669016340916373,-1.2067075843928101
52,0,2,53,0,3,1,1,1450,0.0,0.0,0.0,1.0,-1.1114270829011008,-0.8240948413969882,-1.003288031565103
53,0,2,54,0,4,1,1,1917,0.0,0.0,0.0,1.0,-0.8912894138692561,-0.7407882089074015,-0.8270495396755809
54,0,2,55,0,5,0,2,1807,0.0,0.0,0.0,1.0,-0.730940492491828,-0.7907721884011535,-0.8581762384918895
55,0,2,56,0,6,0,2,1461,0.0,0.0,0.0,1.0,-0.5049530422274167,-0.7651393784043575,-1.0186321788689172
56,0,2,57,0,0,1,1,1969,0.0,0.0,0.0,1.0,-0.7567555106801848,-0.3755206664530599,-0.9291977202981149
57,0,2,58,0,1,1,1,2402,0.0,0.0,0.0,1.0,-0.5025629676759015,-0.029477731496315284,-0.8577378342832092
58,0,2,59,0,2,1,2,1446,0.0,0.0,0.0,1.0,-0.32179882617094746,-0.8151233578981096,-1.0081104778605874
59,0,3,60,0,3,1,1,1851,0.0,0.0,0.0,1.0,-0.8243009354670653,-0.7433514899070811,-0.8551074090311267
60,0,3,61,0,4,1,1,2134,0.0,0.0,0.0,1.0,-0.617043112629497,-0.6228772829221403,-0.7722490135905304
61,0,3,62,0,5,0,1,1685,0.0,0.0,0.0,1.0,-1.059420831085723,-0.7612944569048382,-0.921744848750548
62,0,3,63,0,6,0,2,1944,0.0,0.0,0.0,1.0,-0.8545457060263628,-0.6446651714194168,-0.8480929416922403
63,0,3,64,0,0,1,2,2077,0.0,0.0,0.0,1.0,-0.40050530897153963,-0.09868631848766421,-0.9765453748355984
64,0,3,65,0,1,1,2,605,0.0,0.0,0.0,1.0,-0.4467097285808472,-0.7728292214033964,-1.39127575624726
65,0,3,66,0,2,1,1,1872,0.0,0.0,0.0,1.0,-0.918052347427581,-0.606215956424223,-0.8928101709776414
66,0,3,67,0,3,1,1,2133,0.0,0.0,0.0,1.0,-0.6822205931847838,-0.5139378404357577,-0.8099517755370451
67,0,3,68,0,4,1,2,1891,0.0,0.0,0.0,1.0,-0.7404675952180069,-0.6741429029157321,-0.8612450679526523
68,0,3,69,0,5,0,3,623,0.0,0.0,0.0,1.0,-0.3750960133150758,-0.8599807753925024,-1.3535729943007453
69,0,3,70,0,6,0,2,1977,0.0,0.0,0.0,1.0,-0.6726307878854941,-0.6023710349247037,-0.8480929416922403
70,0,3,71,0,0,1,1,2132,0.0,0.0,0.0,1.0,-0.5960967648238564,0.008971483498878564,-0.9892590968873302
71,0,3,72,0,1,1,1,2417,0.0,0.0,0.0,1.0,-0.395666145682052,0.33963473245754566,-0.9774221832529593
72,0,3,73,0,2,1,1,2046,0.0,0.0,0.0,1.0,-0.5730443482390258,-0.45882729894264657,-0.8669443226654976
73,0,3,74,0,3,1,2,2056,0.0,0.0,0.0,1.0,-0.6240252285647107,-0.5485421339314323,-0.8318719859710654
74,0,3,75,0,4,1,2,2192,0.0,0.0,0.0,1.0,-0.44420900242972483,-0.5075296379365588,-0.7862779482683033
75,0,3,76,0,5,0,1,2744,0.0,0.0,0.0,1.0,-0.2841219565047005,-0.3755206664530599,-0.5894344585708022
76,0,3,77,0,6,0,1,3239,0.0,0.0,0.0,1.0,0.14622424468757061,0.21403396347324574,-0.5740903112669882
77,0,3,78,0,0,1,1,3117,0.0,0.0,0.0,1.0,-0.07686413366713214,0.9061198333867351,-0.8643138974134151
78,0,3,79,0,1,1,1,2471,0.0,0.0,0.0,1.0,-0.5960967648238564,0.4229413649471323,-0.9822446295484437
79,0,3,80,0,2,1,2,2077,0.0,1.0,0.0,0.0,-0.28632761172353693,-0.4049983979493752,-0.871766768960982
80,0,3,81,0,3,1,1,2703,0.0,1.0,0.0,0.0,-0.17233064542155954,-0.3293816084588273,-0.6231915826391934
81,0,3,82,0,4,1,2,2121,0.0,1.0,0.0,0.0,-0.5511390199034565,-0.6587632169176546,-0.7656729504603245
82,0,3,83,0,5,0,2,1865,0.0,1.0,0.0,0.0,-0.7986518946781193,-0.706183915411727,-0.8616834721613328
83,0,3,84,0,6,0,1,2210,0.0,1.0,0.0,0.0,-0.8522109572746512,-0.5344440884331945,-0.7691801841297676
84,0,3,85,0,0,1,1,2496,0.0,1.0,0.0,0.0,-0.847567278477803,0.33835309195770585,-0.9423498465585269
85,0,3,86,0,1,1,2,1693,0.0,1.0,0.0,0.0,-0.8742416907564422,-0.31400192246074976,-1.0712406839105655
86,0,3,87,0,2,1,1,2028,0.0,1.0,0.0,0.0,-0.8475562133178423,-0.6344120474206985,-0.8147742218325296
87,0,3,88,0,3,1,1,2425,0.0,1.0,0.0,0.0,-0.7172307593004976,-0.5126561999359179,-0.6823761508110477
88,0,3,89,0,4,1,2,1536,0.0,1.0,0.0,0.0,-0.7008469457853268,-0.7036206344120475,-1.0067952652345462
89,0,3,90,1,5,0,3,1685,0.0,1.0,0.0,0.0,-0.8475525249311887,-0.6895225889138097,-0.9462954844366506
90,0,4,91,0,6,0,2,2227,0.0,1.0,0.0,0.0,-0.7521007667233757,-0.5254726049343159,-0.7647961420429636
91,0,4,92,0,0,1,2,2252,0.0,1.0,0.0,0.0,-0.6333974190514392,0.23197693047100287,-1.0129329241560718
92,0,4,93,0,1,1,1,3249,0.0,1.0,0.0,0.0,-0.40054956961138244,1.1970522268503685,-0.9059622972380534
93,0,4,94,0,2,1,1,3115,0.0,1.0,0.0,0.0,0.20494336021245133,0.021787888497276513,-0.5626918018412976
94,0,4,95,0,3,1,2,1795,0.0,1.0,0.0,0.0,-0.32831989377446436,-0.7049022749118872,-0.8928101709776414
95,0,4,96,0,4,1,1,2808,0.0,1.0,0.0,0.0,-0.3679405432071443,-0.38961871195129766,-0.556554142919772
96,0,4,97,0,5,0,1,3141,0.0,1.0,0.0,0.0,-0.19795017911727691,-0.18711951297661006,-0.47983340640070143
97,0,4,98,0,6,0,2,1471,0.0,1.0,0.0,0.0,-0.6007847042605479,-0.6984940724126882,-1.037045155633494
98,0,4,99,0,0,1,2,2455,0.0,1.0,0.0,0.0,-0.5378977118171298,0.20762576097404678,-0.9156071898290223
99,0,4,100,0,1,1,2,2895,0.0,1.0,0.0,0.0,-0.22361766183949075,0.6036526754245434,-0.8581762384918895
100,0,4,101,0,2,1,2,3348,0.0,1.0,0.0,0.0,0.287150121947284,0.1768663889778917,-0.5135905304690925
101,0,4,102,0,3,1,2,2034,0.0,1.0,0.0,0.0,0.020985075865503022,-0.5895546299263057,-0.8274879438842613
102,0,4,103,0,4,1,2,2162,0.0,1.0,0.0,0.0,-0.2584876692623689,-0.6510733739186159,-0.7503288031565103
103,0,4,104,0,5,0,1,3267,0.0,1.0,0.0,0.0,-0.09081730037759851,-0.24094841396988145,-0.40618149934239367
104,0,4,105,0,6,0,1,3126,0.0,1.0,0.0,0.0,-0.16764270598486844,-0.09612303748798462,-0.5175361683472162
105,0,4,106,0,0,1,3,795,0.0,1.0,0.0,0.0,-0.22820970322318893,-0.7638577379045178,-1.3110477860587462
106,0,4,107,0,1,1,1,3744,0.0,1.0,0.0,0.0,-0.15368953927440207,1.0778596603652675,-0.6481806225339763
107,0,4,108,0,2,1,1,3429,0.0,1.0,0.0,0.0,0.058208273973360675,-0.06151874399231016,-0.3965366067514248
108,0,4,109,0,3,1,2,3204,0.0,1.0,0.0,0.0,0.006983960128540446,-0.39474527395065684,-0.3811924594476107
109,0,4,110,0,4,1,1,3944,0.0,1.0,0.0,0.0,0.2841072029580862,-0.13329061198333866,-0.1462078035949145
110,0,4,111,0,5,0,1,4189,0.0,1.0,0.0,0.0,-0.12345952226171857,0.035885933995514256,-0.09666812801402894
111,0,4,112,0,6,0,2,1683,0.0,1.0,0.0,0.0,-0.6100978805608194,-0.6920858699134893,-0.9462954844366506
112,0,4,113,0,0,1,2,4036,0.0,1.0,0.0,0.0,-0.13736842833234217,0.9548221723806473,-0.47807978956597985
113,0,4,114,0,1,1,2,4191,0.0,1.0,0.0,0.0,0.2375265679101141,1.2726690163409164,-0.5188513809732573
114,0,4,115,0,2,1,1,4073,0.0,1.0,0.0,0.0,0.32138941525240117,0.07177186799102851,-0.159798334064007
115,0,4,116,0,3,1,1,4400,0.0,1.0,0.0,0.0,0.393619091089319,-0.049983979493752,0.025208241999123193
116,0,4,117,0,4,1,2,3872,0.0,1.0,0.0,0.0,0.323757359483995,-0.21787888497276514,-0.14883822884699693
117,0,4,118,0,5,0,2,4058,0.0,1.0,0.0,0.0,0.33772527974107536,-0.18968279397628965,-0.07693993862341078
118,0,4,119,0,6,0,1,4595,0.0,1.0,0.0,0.0,0.037247172621105884,0.20634412047420697,0.023016220955721176
119,0,4,120,0,0,1,1,5312,0.0,1.0,0.0,0.0,-0.0860998538476789,1.599487343800064,-0.13919333625602806
120,0,5,121,0,1,1,2,3351,0.0,1.0,0.0,0.0,-0.1444390655472413,0.5395706504325537,-0.6363437088996055
121,0,5,122,0,2,1,2,4401,0.0,1.0,0.0,0.0,0.16770540855797916,0.16661326497917334,-0.04844366505918457
122,0,5,123,0,3,1,2,4451,0.0,1.0,0.0,0.0,0.34934369769983015,-0.14610701698173661,0.08044717229285402
123,0,5,124,0,4,1,2,2633,0.0,1.0,0.0,0.0,-0.30508305785695505,-0.5921179109259853,-0.5640070144673389
124,0,5,125,0,5,0,1,4433,0.0,1.0,0.0,0.0,-0.16762795243825418,-0.13200897148349888,0.06773345024112232
125,0,5,126,0,6,0,1,4608,0.0,1.0,0.0,0.0,-0.04886190219320673,0.2268503684716437,0.021701008329679965
126,0,5,127,0,0,1,1,4714,0.0,1.0,0.0,0.0,0.09315573751596379,1.1470682473566165,-0.24660236738272687
127,0,5,128,0,1,1,1,4333,0.0,1.0,0.0,0.0,0.11643683407331615,0.8766421018904197,-0.3211310828583954
128,0,5,129,0,2,1,1,4362,0.0,1.0,0.0,0.0,0.1397216190173217,-0.06792694649150913,0.014686540990793511
129,0,5,130,0,3,1,1,4803,0.0,1.0,0.0,0.0,0.1304084427170502,-0.029477731496315284,0.19487067075843928
130,0,5,131,0,4,1,1,4182,0.0,1.0,0.0,0.0,0.15135479052269074,-0.21403396347324574,-0.014248136782113108
131,0,5,132,0,5,0,1,4864,0.0,1.0,0.0,0.0,0.132776386948644,-0.02819609099647549,0.22117492327926347
132,0,5,133,0,6,0,2,4105,0.0,1.0,0.0,0.0,0.025580805635854884,-0.03204101249599487,-0.11025865848312144
133,0,5,134,0,0,1,2,3409,0.0,1.0,0.0,0.0,0.048924604766317714,0.23710349247036205,-0.5074528715475669
134,0,5,135,0,1,1,2,4553,0.0,1.0,0.0,0.0,0.17938652908984468,1.1086190323614227,-0.3040333187198597
135,0,5,136,0,2,1,1,3958,0.0,1.0,0.0,0.0,0.23291239620649454,0.07177186799102851,-0.2102148180622534
136,0,5,137,0,3,1,2,4123,0.0,1.0,0.0,0.0,0.18871445893673042,-0.049983979493752,-0.09622972380534853
137,0,5,138,0,4,1,2,3855,0.0,1.0,0.0,0.0,0.14677381429895314,-0.23197693047100287,-0.15146865409907936
138,0,5,139,0,5,0,2,4575,0.0,1.0,0.0,0.0,0.08622525899390035,0.02306952899711631,0.07693993862341078
139,0,5,140,0,6,0,1,4917,0.0,1.0,0.0,0.0,0.15372273475428452,0.24607497596924063,0.15059184568171854
140,0,5,141,0,0,1,1,5805,0.0,1.0,0.0,0.0,0.31207623895212944,1.975008010253124,-0.05151249451994739
141,0,5,142,0,1,1,1,4660,0.0,1.0,0.0,0.0,0.32138941525240117,1.1009291893623838,-0.25449364313897416
142,0,5,143,0,2,1,2,4274,0.0,1.0,0.0,0.0,0.3796511708322386,0.1525152194809356,-0.09929855326611135
143,0,5,144,0,3,1,2,4492,0.0,1.0,0.0,0.0,0.4331954798821562,-0.0743351489907081,0.07387110916264795
144,0,5,145,0,4,1,1,4978,0.0,1.0,0.0,0.0,0.4727681802883399,0.029477731496315284,0.2514248136782113
145,0,5,146,0,5,0,1,4677,0.0,1.0,0.0,0.0,0.6171537642291045,0.05254726049343159,0.11157387110916264
146,0,5,147,0,6,0,1,4679,0.0,1.0,0.0,0.0,0.5519430881939357,0.19737263697532842,0.06291100394563788
147,0,5,148,0,0,1,1,4758,0.0,1.0,0.0,0.0,0.4611018133030889,1.6456264017942968,-0.397851819377466
148,0,5,149,1,1,0,1,4788,0.0,1.0,0.0,0.0,0.4727976873815684,2.0993271387375843,-0.5398947829899167
149,0,5,150,0,2,1,1,4098,0.0,1.0,0.0,0.0,0.6776580588943142,1.0663248958667093,-0.4890398947829899
150,0,5,151,0,3,1,1,3982,0.0,1.0,0.0,0.0,0.8779042587034405,-0.05639218199295098,-0.15585269618588338
151,0,6,152,0,4,1,2,3974,0.0,1.0,0.0,0.0,0.8616163432412622,-0.26145466196731815,-0.08921525646646208
152,0,6,153,0,5,0,1,4968,0.0,1.0,0.0,0.0,0.57751836124981,0.024351169496956104,0.2487943884261289
153,0,6,154,0,6,0,1,5312,0.0,1.0,0.0,0.0,0.36798480384698734,0.23197693047100287,0.3285839544059623
154,0,6,155,0,0,1,1,5342,0.0,1.0,0.0,0.0,0.3958800721079593,1.4764498558154437,-0.08395440596229724
155,0,6,156,0,1,1,2,4906,0.0,1.0,0.0,0.0,0.4774229242451488,1.2406280038449216,-0.19443226654975887
156,0,6,157,0,2,1,1,4548,0.0,1.0,0.0,0.0,0.4960640303923063,-0.05639218199295098,0.0922840859272249
157,0,6,158,0,3,1,1,4833,0.0,1.0,0.0,0.0,0.6218085081859134,0.05895546299263057,0.17777290661990355
158,0,6,159,0,4,1,1,4401,0.0,1.0,0.0,0.0,0.8848974397986147,-0.05254726049343159,0.0265234546251644
159,0,6,160,0,5,0,2,3915,0.0,1.0,0.0,0.0,0.9966555554018734,-0.19737263697532842,-0.13700131521262604
160,0,6,161,0,6,0,1,4586,0.0,1.0,0.0,0.0,0.7964241091393615,0.1256007689842999,0.04669004822446295
161,0,6,162,0,0,1,1,4966,0.0,1.0,0.0,0.0,0.7032775925900313,1.2970201858378725,-0.18741779921087243
162,0,6,163,0,1,1,1,4460,0.0,1.0,0.0,0.0,0.5752426266845555,0.9612303748798462,-0.2943884261288908
163,0,6,164,0,2,1,1,5020,0.0,1.0,0.0,0.0,0.42154386644351943,0.18711951297661006,0.21591407277509864
164,0,6,165,0,3,1,1,4891,0.0,1.0,0.0,0.0,0.3842616541492047,0.01281640499839795,0.21898290223586148
165,0,6,166,0,4,1,1,5180,0.0,1.0,0.0,0.0,0.37027529195885617,0.06664530599166933,0.3272687417799211
166,0,6,167,0,5,0,2,3767,0.0,1.0,0.0,0.0,0.39827752343278156,-0.22044216597244473,-0.1939938623410785
167,0,6,168,0,6,0,1,4844,0.0,1.0,0.0,0.0,0.41685592700682833,0.18711951297661006,0.13875493204734765
168,0,6,169,0,0,1,1,5119,0.0,1.0,0.0,0.0,0.5775626218896528,1.3969881448253765,-0.15453748355984218
169,0,6,170,0,1,1,2,4744,0.0,1.0,0.0,0.0,0.5845410494382127,1.181672540852291,-0.24528715475668567
170,0,6,171,0,2,1,2,4010,0.0,1.0,0.0,0.0,0.39827752343278156,-0.02306952899711631,-0.15497588776852259
171,0,6,172,0,3,1,2,4835,0.0,0.0,1.0,0.0,0.5542962788789152,0.07305350849086831,0.17382726874177992
172,0,6,173,0,4,1,1,4507,0.0,0.0,1.0,0.0,0.7615209062366013,-0.07177186799102851,0.07957036387549321
173,0,6,174,0,5,0,2,4790,0.0,0.0,1.0,0.0,0.7615356597832156,0.03716757449535405,0.16637439719421307
174,0,6,175,0,6,0,1,4991,0.0,0.0,1.0,0.0,0.624143256937625,0.3229734059596283,0.1567295046032442
175,0,6,176,0,0,1,1,5202,0.0,0.0,1.0,0.0,0.5751983660447126,1.3649471323293816,-0.10718982902235862
176,0,6,177,0,1,1,1,5305,0.0,0.0,1.0,0.0,0.5542335763058045,1.5418135213072732,-0.12253397632617273
177,0,6,178,0,2,1,2,4708,0.0,0.0,1.0,0.0,0.5519283346473214,0.17558474847805192,0.08307759754493643
178,0,6,179,0,3,1,1,4648,0.0,0.0,1.0,0.0,0.7568329667999097,0.019224607497596923,0.11025865848312144
179,0,6,180,0,4,1,1,5225,0.0,0.0,1.0,0.0,0.6171537642291045,0.16789490547901315,0.3123629986847874
180,0,6,181,0,5,0,1,5515,0.0,0.0,1.0,0.0,0.5519430881939357,0.39730855495033646,0.36102586584831214
181,0,7,182,0,6,0,1,5362,0.0,0.0,1.0,0.0,0.6078368995421793,0.6779878244152515,0.1979395002192021
