,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,casual,registered
362,0,12,363,0,5,0,1,2423,0.0,0.0,0.0,1.0,-0.8242529864405688,-0.593399551425825,-0.6556334940815431
363,0,12,364,0,6,0,1,2999,0.0,0.0,0.0,1.0,-0.6216867914263453,-0.28965075296379367,-0.5070144673388864
364,0,12,365,1,0,0,1,2485,0.0,0.0,0.0,1.0,-0.2701503478609662,-0.06664530599166933,-0.8086365629110039
365,1,1,1,1,1,0,1,2294,0.0,0.0,0.0,1.0,-0.4121532340235227,-0.03973085549503364,-0.9015782551512495
366,1,1,2,0,2,1,1,1951,0.0,0.0,0.0,1.0,-0.8669940109821714,-0.606215956424223,-0.8581762384918895
367,1,1,3,0,3,1,1,2236,0.0,0.0,0.0,1.0,-1.33183769254531,-0.8048702338993913,-0.665278386672512
368,1,1,4,0,4,1,2,2368,0.0,0.0,0.0,1.0,-1.3574277191477986,-0.7971803909003524,-0.6100394563787812
369,1,1,5,0,5,0,1,3272,0.0,0.0,0.0,1.0,-0.7706976122306902,-0.7395065684075617,-0.23345024112231477
370,1,1,6,0,6,0,1,4098,0.0,0.0,0.0,1.0,-0.542552455773939,-0.5254726049343159,0.05545813239807102
371,1,1,7,0,0,1,1,4521,0.0,0.0,0.0,1.0,-0.3562446691286648,0.45241909644344763,-0.09359929855326611
372,1,1,8,0,1,1,1,3425,0.0,0.0,0.0,1.0,-0.5425856512538212,-0.1512335789810958,-0.3676019289785182
373,1,1,9,0,2,1,2,2376,0.0,0.0,0.0,1.0,-0.8847904765856606,-0.7830823454021147,-0.6113546690048225
374,1,1,10,0,3,1,1,3598,0.0,0.0,0.0,1.0,-0.6216351540131954,-0.6972124319128484,-0.1049978079789566
375,1,1,11,0,4,1,2,2177,0.0,0.0,0.0,1.0,-0.7544355154750874,-0.8010253123998718,-0.6924594476106971
376,1,1,12,0,5,0,2,4097,0.0,0.0,0.0,1.0,-0.3888536955329026,-0.5741749439282281,0.07167908811924595
377,1,1,13,0,6,0,1,3214,0.0,0.0,0.0,1.0,-0.8778452445169829,-0.6959307914130086,-0.2737834283209119
378,1,1,14,0,0,1,1,2493,0.0,0.0,0.0,1.0,-1.1222930699825264,-0.49214995193848127,-0.6595791319596668
379,1,1,15,0,1,1,1,2311,0.0,0.0,0.0,1.0,-1.201453224341508,-0.5549503364306312,-0.7178868917141604
380,1,1,16,1,2,0,1,2298,0.0,0.0,0.0,1.0,-1.0943498526950584,-0.6408202499198975,-0.6942130644454186
381,1,1,17,0,3,1,2,2935,0.0,0.0,0.0,1.0,-0.4539906038350002,-0.756167894905479,-0.37549320473476544
382,1,1,18,0,4,1,1,3376,0.0,0.0,0.0,1.0,-0.7823455372826734,-0.7792374239025953,-0.17426567295046033
383,1,1,19,0,5,0,1,3292,0.0,0.0,0.0,1.0,-1.0966550943535414,-0.7523229734059597,-0.22029811486190268
384,1,1,20,0,6,0,2,3163,0.0,0.0,0.0,1.0,-0.9826101790250674,-0.7715475809035566,-0.2702761946514686
385,1,1,21,0,0,1,2,1301,0.0,0.0,0.0,1.0,-1.152582101181667,-0.8330663248958667,-1.0655414291977203
386,1,1,22,0,1,1,2,1977,0.0,0.0,0.0,1.0,-1.199147982683025,-0.6677347004165332,-0.8257343270495396
387,1,1,23,0,2,1,2,2432,0.0,0.0,0.0,1.0,-0.9010968339811064,-0.7330983659083627,-0.6039017974572556
388,1,1,24,0,3,1,1,4339,0.0,0.0,0.0,1.0,-0.5099434293697008,-0.356296058955463,0.10324419114423498
389,1,1,25,0,4,1,1,4270,0.0,0.0,0.0,1.0,-0.7101748756322127,-0.32041012495994875,0.06071898290223586
390,1,1,26,0,5,0,2,4075,0.0,0.0,0.0,1.0,-0.484338649220598,-0.606215956424223,0.07299430074528715
391,1,1,27,0,6,0,2,3456,0.0,0.0,0.0,1.0,-0.2654956039041573,-0.5741749439282281,-0.2093380096448926
392,1,1,28,0,0,1,1,4023,0.0,0.0,0.0,1.0,-0.5937767696187591,0.0743351489907081,-0.18259535291538798
393,1,1,29,0,1,1,1,3243,0.0,0.0,0.0,1.0,-0.7916882206761737,-0.2037808394745274,-0.42941692240245505
394,1,1,30,0,2,1,1,3624,0.0,0.0,0.0,1.0,-0.8289261723306456,-0.7574495354053188,-0.07299430074528715
395,1,1,31,0,3,1,1,4509,0.0,0.0,0.0,1.0,-0.39114418364477144,-0.5036847164370394,0.22818939061814994
396,1,2,32,0,4,1,1,4579,0.0,0.0,0.0,1.0,-0.07681618464063594,-0.5293175264338353,0.2676457693993862
397,1,2,33,0,5,0,2,3761,0.0,0.0,0.0,1.0,-0.3260294056625956,-0.6754245434155719,-0.04099079351161771
398,1,2,34,0,6,0,1,4151,0.0,0.0,0.0,1.0,-0.6566010594890663,-0.5216276834347965,0.07737834283209119
399,1,2,35,0,0,1,2,2832,0.0,0.0,0.0,1.0,-0.7916734671295593,-0.42678628644665173,-0.5333187198597107
400,1,2,36,0,1,1,2,2947,0.0,0.0,0.0,1.0,-0.8219329912354714,-0.5113745594360782,-0.45396755808855765
401,1,2,37,0,2,1,1,3784,0.0,0.0,0.0,1.0,-0.7042550150532281,-0.6549182954181352,-0.037921964050854885
402,1,2,38,0,3,1,1,4375,0.0,0.0,0.0,1.0,-0.4656975430734405,-0.6638897789170137,0.2242437527400263
403,1,2,39,0,4,1,2,2802,0.0,0.0,0.0,1.0,-0.8149250565936829,-0.7792374239025953,-0.4259096887330118
404,1,2,40,0,5,0,1,3830,0.0,0.0,0.0,1.0,-0.8312756746289716,-0.7100288369112464,0.0010960105217010083
405,1,2,41,0,6,0,2,3831,0.0,0.0,0.0,1.0,-0.7148333079756752,-0.6280038449214995,-0.0265234546251644
406,1,2,42,0,0,1,3,2169,0.0,0.0,0.0,1.0,-1.0198296887462714,-0.6728612624158924,-0.7398071021481806
407,1,2,43,0,1,1,1,1529,0.0,0.0,0.0,1.0,-1.4226347067963139,-0.8253764818968279,-0.9682156948706707
408,1,2,44,1,2,0,1,3422,0.0,0.0,0.0,1.0,-0.956957449849468,-0.7984620314001922,-0.14752301622095573
409,1,2,45,0,3,1,2,3922,0.0,0.0,0.0,1.0,-0.5658667478111733,-0.7459147709067606,0.05370451556334941
410,1,2,46,0,4,1,1,4169,0.0,0.0,0.0,1.0,-0.5006450066160436,-0.7382249279077219,0.1593599298553266
411,1,2,47,0,5,0,2,3005,0.0,0.0,0.0,1.0,-0.579823602908293,-0.8240948413969882,-0.32156948706707583
412,1,2,48,0,6,0,1,4154,0.0,0.0,0.0,1.0,-0.5006450066160436,-0.47164370394104455,0.061595791319596666
413,1,2,49,0,0,1,1,4318,0.0,0.0,0.0,1.0,-0.48664389087908105,0.9202178788849728,-0.3426128890837352
414,1,2,50,0,1,1,2,2689,0.0,0.0,0.0,1.0,-0.8172598053453944,-0.1268824094841397,-0.6985971065322227
415,1,2,51,1,2,0,1,3129,0.0,0.0,0.0,1.0,-0.7892170016182799,-0.27555270746555593,-0.4548443665059185
416,1,2,52,0,3,1,1,3777,0.0,0.0,0.0,1.0,-0.7090978667293695,-0.7100288369112464,-0.022139412538360367
417,1,2,53,0,4,1,1,4773,0.0,0.0,0.0,1.0,-0.3492809951267192,-0.41396988144825375,0.31323980710214816
418,1,2,54,0,5,0,1,5062,0.0,0.0,0.0,1.0,-0.1583000225913682,-0.2576097404677988,0.3864533099517755
419,1,2,55,0,6,0,2,3487,0.0,0.0,0.0,1.0,-0.281768765819721,-0.6036526754245434,-0.18566418237615082
420,1,2,56,0,0,1,1,2732,0.0,0.0,0.0,1.0,-0.8545604595729772,-0.5126561999359179,-0.5477860587461639
421,1,2,57,0,1,1,1,3389,0.0,0.0,0.0,1.0,-0.8079650709783909,-0.2588913809676386,-0.34655852696185885
422,1,2,58,0,2,1,1,4322,0.0,0.0,0.0,1.0,-0.47731596103219504,-0.5946811919256648,0.17733450241122314
423,1,2,59,0,3,1,1,4363,0.0,0.0,0.0,1.0,-0.49365182552086945,-0.6254405639218199,0.20583077597544935
424,1,3,60,0,4,1,1,4990,0.0,0.0,0.0,1.0,-0.04423666532962635,-0.5024030759371996,0.43862341078474354
425,1,3,61,0,5,0,2,3194,0.0,0.0,0.0,1.0,-0.4703522870302494,-0.6036526754245434,-0.314116615519509
426,1,3,62,0,6,0,2,4066,0.0,0.0,0.0,1.0,-0.2724703430660635,0.306312079461711,-0.24309513371328365
427,1,3,63,0,0,1,1,3423,0.0,0.0,0.0,1.0,-0.679930105072915,-0.008971483498878564,-0.41714160455940374
428,1,3,64,0,1,1,1,3333,0.0,0.0,0.0,1.0,-0.9080568195963985,-0.6587632169176546,-0.2343270495396756
429,1,3,65,0,2,1,1,3956,0.0,0.0,0.0,1.0,-0.8568952083246888,-0.6356936879205383,0.030907496711968435
430,1,3,66,0,3,1,1,4916,0.0,0.0,0.0,1.0,-0.37719101693430535,-0.36526754245434156,0.3592722490135905
431,1,3,67,0,4,1,1,5382,0.0,0.0,0.0,1.0,0.1373536747857279,-0.29605895546299266,0.5398947829899167
432,1,3,68,0,5,0,2,4569,0.0,0.0,0.0,1.0,-0.3329930796645412,-0.34604293495674465,0.20056992547128452
433,1,3,69,0,6,0,1,4118,0.0,0.0,0.0,1.0,-0.7730766216222448,0.3216917654597885,-0.2255589653660675
434,1,3,70,0,0,1,1,4911,0.0,0.0,0.0,1.0,-0.47098668953466405,1.206023710349247,-0.18040333187198598
435,1,3,71,0,1,1,1,5298,0.0,0.0,0.0,1.0,-0.10243571833635305,0.1550785004806152,0.34875054800526084
436,1,3,72,0,2,1,1,5847,0.0,0.0,0.0,1.0,0.20494336021245133,0.05767382249279077,0.6227531784305129
437,1,3,73,0,3,1,1,6312,0.0,0.0,0.0,1.0,0.2259229034979738,0.3588593399551426,0.7235861464270057
438,1,3,74,0,4,1,1,6192,0.0,0.0,0.0,1.0,0.16767590146475064,0.36911246395386094,0.667470407715914
439,1,3,75,0,5,0,2,4378,0.0,0.0,0.0,1.0,-0.18860749572377666,-0.21659724447292533,0.07255589653660675
440,1,3,76,0,6,0,2,7836,0.0,0.0,0.0,1.0,0.06521620861514936,3.12463953860942,0.44563787812363
441,1,3,77,0,0,1,2,5892,0.0,0.0,0.0,1.0,-0.08617730996740389,1.9096443447612945,0.00898728627794827
442,1,3,78,0,1,1,1,6153,0.0,0.0,0.0,1.0,0.16766114791813638,0.33963473245754566,0.6604559403770276
443,1,3,79,0,2,1,1,6093,0.0,0.0,0.0,1.0,0.18872921248334468,0.4280679269464915,0.6039017974572556
444,1,3,80,0,3,1,2,6230,0.0,1.0,0.0,0.0,0.09550523981428988,0.519064402435117,0.6328364752301622
445,1,3,81,0,4,1,1,6871,0.0,1.0,0.0,0.0,0.163035911054556,0.7907721884011535,0.8209118807540552
446,1,3,82,0,5,0,2,8362,0.0,1.0,0.0,0.0,0.3050387972171125,2.245434155719321,0.9769837790442788
447,1,3,83,0,6,0,2,3372,0.0,1.0,0.0,0.0,-0.002329216171731293,0.4049983979493752,-0.5811047786058746
448,1,3,84,0,0,1,2,4996,0.0,1.0,0.0,0.0,-0.18396381692692831,1.044537007369433,-0.08790004384042087
449,1,3,85,0,1,1,1,5558,0.0,1.0,0.0,0.0,-0.17930907297011944,0.099967958987504,0.4815870232354231
450,1,3,86,0,2,1,1,5102,0.0,1.0,0.0,0.0,-0.6333347164783285,-0.23838513297020186,0.39741341516878564
451,1,3,87,0,3,1,1,5698,0.0,1.0,0.0,0.0,-0.06054302272507225,-0.05511054149311118,0.5960105217010083
452,1,3,88,0,4,1,1,6133,0.0,1.0,0.0,0.0,-0.018665080660405443,0.14995193848125601,0.7165716790881193
453,1,3,89,0,5,0,2,5459,0.0,1.0,0.0,0.0,-0.4121532340235227,0.1012495994873438,0.4377466023673827
454,1,3,90,1,6,0,2,6235,0.0,1.0,0.0,0.0,-0.24216655832030873,2.0301185517462352,0.1181499342393687
455,1,4,91,0,0,1,2,6041,0.0,1.0,0.0,0.0,-0.25847291571575437,2.089074014738866,0.012932924156071899
456,1,4,92,0,1,1,1,5936,0.0,1.0,0.0,0.0,-0.22075547379631805,0.6292854854213393,0.46624287593160896
457,1,4,93,0,2,1,1,6772,0.0,1.0,0.0,0.0,-0.09546097917444685,0.8087151553989106,0.7713722051731696
458,1,4,94,0,3,1,1,6436,0.0,1.0,0.0,0.0,0.1699811431232337,0.4370394104453701,0.7512056115738711
459,1,4,95,0,4,1,1,6457,0.0,1.0,0.0,0.0,-0.2072928625107769,0.6087792374239026,0.7016659359929855
460,1,4,96,0,5,0,1,6460,0.0,1.0,0.0,0.0,-0.35628892976850757,1.3969881448253765,0.4333625602805787
461,1,4,97,0,6,0,1,6857,0.0,1.0,0.0,0.0,-0.2258602009248628,3.24895866709388,-0.026085050416484
462,1,4,98,0,0,1,1,5169,0.0,1.0,0.0,0.0,0.018665080660405706,1.9391220762576098,-0.3180622533976326
463,1,4,99,0,1,1,1,5585,0.0,1.0,0.0,0.0,-0.039563479439549507,0.24094841396988145,0.4451994739149496
464,1,4,100,0,2,1,1,5918,0.0,1.0,0.0,0.0,-0.1885927421771624,0.13072733098365907,0.6288908373520385
465,1,4,101,0,3,1,1,4862,0.0,1.0,0.0,0.0,-0.5535917970280825,-0.30118551746235184,0.31367821131082857
466,1,4,102,0,4,1,1,5409,0.0,1.0,0.0,0.0,-0.3679552967537588,-0.06920858699134892,0.4741341516878562
467,1,4,103,0,5,0,1,6398,0.0,1.0,0.0,0.0,-0.20491385311922256,0.6856776674142903,0.6494958351600175
468,1,4,104,0,6,0,1,7460,0.0,1.0,0.0,0.0,0.002329216171731293,2.663248958667094,0.43862341078474354
469,1,4,105,0,0,1,1,7132,0.0,1.0,0.0,0.0,0.3190841735939181,2.7286126241589232,0.2724682156948707
470,1,4,106,0,1,1,1,6370,0.0,1.0,0.0,0.0,0.47049244572308535,0.6164690804229414,0.6608943445857081
471,1,4,107,0,2,1,1,6691,0.0,1.0,0.0,0.0,0.40986274591165417,0.3486062159564242,0.8932485751863218
472,1,4,108,0,3,1,2,4367,0.0,1.0,0.0,0.0,-0.11185585784957829,-0.4742069849407241,0.15585269618588338
473,1,4,109,0,4,1,1,6565,0.0,1.0,0.0,0.0,0.02095556877227451,0.16533162447933356,0.9007014467338886
474,1,4,110,0,5,0,1,7290,0.0,1.0,0.0,0.0,0.10478890902133284,0.7984620314001922,1.0019728189390618
475,1,4,111,0,6,0,1,6624,0.0,1.0,0.0,0.0,0.20491385311922256,2.337712271707786,0.1834721613327488
476,1,4,112,0,0,1,3,1027,0.0,1.0,0.0,0.0,-0.36094736211197015,-0.7651393784043575,-1.2088996054362122
477,1,4,113,0,1,1,2,3214,0.0,1.0,0.0,0.0,-0.6869232861680891,-0.669016340916373,-0.28298991670320034
478,1,4,114,0,2,1,1,5633,0.0,1.0,0.0,0.0,-0.3027483091052435,-0.2550464594681192,0.635905304690925
479,1,4,115,0,3,1,1,6196,0.0,1.0,0.0,0.0,-0.06287777147678382,-0.07946171099006728,0.8226654975887768
480,1,4,116,0,4,1,2,5026,0.0,1.0,0.0,0.0,-0.01394763413048583,-0.3101570009612304,0.38864533099517756
481,1,4,117,0,5,0,1,6233,0.0,1.0,0.0,0.0,-0.12808844751195264,0.3806472284524191,0.6814993423936869
482,1,4,118,0,6,0,2,4220,0.0,1.0,0.0,0.0,-0.405208001954845,0.5165011214354374,-0.2474791758000877
483,1,4,119,0,0,1,1,6304,0.0,1.0,0.0,0.0,-0.13736842833234217,1.9378404357577699,0.17996492766330557
484,1,4,120,0,1,1,2,5572,0.0,1.0,0.0,0.0,-0.10942889943152748,-0.06664530599166933,0.5447172292854011
485,1,5,121,0,2,1,2,5740,0.0,1.0,0.0,0.0,0.3306878380060584,-0.08202499198974687,0.6236299868478737
486,1,5,122,0,3,1,1,6169,0.0,1.0,0.0,0.0,0.18637971018501884,-0.06408202499198974,0.8055677334502411
487,1,5,123,0,4,1,2,6421,0.0,1.0,0.0,0.0,0.18396750531358227,0.06023710349247036,0.8735203857957037
488,1,5,124,0,5,0,1,6296,0.0,1.0,0.0,0.0,0.3819416589441074,0.4511374559436078,0.6850065760631302
489,1,5,125,0,6,0,2,6883,0.0,1.0,0.0,0.0,0.3586716275467159,2.280038449214995,0.3167470407715914
490,1,5,126,0,0,1,2,6359,0.0,1.0,0.0,0.0,0.21898873658925666,1.8173662287728292,0.24528715475668567
491,1,5,127,0,1,1,2,6273,0.0,1.0,0.0,0.0,0.14671480011249585,0.3729573854533803,0.7016659359929855
492,1,5,128,0,2,1,2,5728,0.0,1.0,0.0,0.0,0.2585798789287084,0.026914450496635694,0.5811047786058746
493,1,5,129,0,3,1,2,4717,0.0,1.0,0.0,0.0,0.24218131186692324,-0.12431912848446011,0.18960982025427445
494,1,5,130,0,4,1,1,6572,0.0,1.0,0.0,0.0,0.01629713642881192,0.39602691445049665,0.8248575186321788
495,1,5,131,0,5,0,1,7030,0.0,1.0,0.0,0.0,0.12344476871510457,0.7715475809035566,0.8971942130644455
496,1,5,132,0,6,0,1,7429,0.0,1.0,0.0,0.0,0.21190703421439672,2.441525152194809,0.5008768084173608
497,1,5,133,0,0,1,1,6118,0.0,1.0,0.0,0.0,0.3609953111384669,1.8647869272669015,0.12341078474353354
498,1,5,134,0,1,1,2,2843,0.0,1.0,0.0,0.0,0.23065510357450794,-0.4806151874399231,-0.5100832967996493
499,1,5,135,0,2,1,2,5115,0.0,1.0,0.0,0.0,0.32841210344080385,-0.11791092598526114,0.36190267426567296
500,1,5,136,0,3,1,1,7424,0.0,1.0,0.0,0.0,0.4005975186378789,0.35116949695610383,1.2137220517316967
501,1,5,137,0,4,1,1,7384,0.0,1.0,0.0,0.0,0.31442942963710896,0.6728612624158924,1.0861464270056993
502,1,5,138,0,5,0,1,7639,0.0,1.0,0.0,0.0,0.2351586236785203,1.030438961871195,1.0756247259973695
503,1,5,139,0,6,0,1,8294,0.0,1.0,0.0,0.0,0.2933871837784758,3.451457866068568,0.5346339324857519
504,1,5,140,0,0,1,1,7129,0.0,1.0,0.0,0.0,0.3563073717017758,2.5466196731816724,0.3334064007014467
505,1,5,141,0,1,1,2,4359,0.0,1.0,0.0,0.0,0.2888098959413916,-0.11150272348606216,0.028277071459886016
506,1,5,142,0,2,1,2,6073,0.0,1.0,0.0,0.0,0.34471846083624974,0.13072733098365907,0.6968434896975011
507,1,5,143,0,3,1,2,5260,0.0,1.0,0.0,0.0,0.3586863810933301,0.06280038449214995,0.36365629110039455
508,1,5,144,0,4,1,1,6770,0.0,1.0,0.0,0.0,0.4401554654974484,0.43832105094520984,0.8971942130644455
509,1,5,145,0,5,0,1,6734,0.0,1.0,0.0,0.0,0.516980871104718,0.8971483498878564,0.7244629548443665
510,1,5,146,0,6,0,1,6536,0.0,1.0,0.0,0.0,0.5729226314794581,2.7401473886574816,0.007233669443226655
511,1,5,147,0,0,1,1,6591,0.0,1.0,0.0,0.0,0.568234692042767,3.2886895225889137,-0.1562911003945638
512,1,5,148,0,1,1,1,6043,0.0,1.0,0.0,0.0,0.7079323365468407,2.358218519705223,-0.078255151249452
513,1,5,149,1,2,0,1,5743,0.0,1.0,0.0,0.0,0.6846659935361027,0.20890740147388656,0.5254274441034634
514,1,5,150,0,3,1,2,6855,0.0,1.0,0.0,0.0,0.4564913299861228,0.035885933995514256,1.0721174923279264
515,1,5,151,0,4,1,1,7338,0.0,1.0,0.0,0.0,0.5309967403882951,0.49086831143864146,1.128233231039018
516,1,6,152,0,5,0,2,4127,0.0,1.0,0.0,0.0,0.44481020945425725,-0.23582185197052227,-0.030907496711968435
517,1,6,153,0,6,0,1,8120,0.0,1.0,0.0,0.0,0.2911003840532604,2.663248958667094,0.7279701885138097
518,1,6,154,0,0,1,1,7641,0.0,1.0,0.0,0.0,0.32372416400411275,2.277475168215316,0.649934239368698
519,1,6,155,0,1,1,1,6998,0.0,1.0,0.0,0.0,0.3353425819628673,0.4537007369432874,0.9918895221394125
520,1,6,156,0,2,1,2,7001,0.0,1.0,0.0,0.0,0.14210431679552973,0.3216917654597885,1.0383603682595353
521,1,6,157,0,3,1,1,7055,0.0,1.0,0.0,0.0,0.20259385791412524,0.39730855495033646,1.0361683472161334
522,1,6,158,0,4,1,1,7494,0.0,1.0,0.0,0.0,0.30273355555862946,0.4114066004485742,1.2238053485313458
523,1,6,159,0,5,0,1,7736,0.0,1.0,0.0,0.0,0.4075575042531711,0.9881448253764819,1.132617273125822
524,1,6,160,0,6,0,1,7498,0.0,1.0,0.0,0.0,0.5938394721918698,2.5517462351810316,0.49342393686979397
525,1,6,161,0,0,1,1,6598,0.0,1.0,0.0,0.0,0.6497185299934992,1.931432233258571,0.31104778605874617
526,1,6,162,0,1,1,2,6664,0.0,1.0,0.0,0.0,0.6357174142565367,0.3844921499519385,0.8691363437088996
527,1,6,163,0,2,1,2,4972,0.0,1.0,0.0,0.0,0.4076054532796676,-0.30759371996155077,0.36409469530907496
528,1,6,164,0,3,1,1,7421,0.0,1.0,0.0,0.0,0.45644706934627977,0.5844280679269465,1.132617273125822
529,1,6,165,0,4,1,1,7363,0.0,1.0,0.0,0.0,0.5053772066925778,0.593399551425825,1.1041209995615957
530,1,6,166,0,5,0,1,7665,0.0,1.0,0.0,0.0,0.414535931801731,1.0842678628644664,1.0686102586584831
531,1,6,167,0,6,0,1,7702,0.0,1.0,0.0,0.0,0.39592433274780203,2.8785645626401792,0.47106532222709335
532,1,6,168,0,0,1,1,6978,0.0,1.0,0.0,0.0,0.31207623895212944,2.456904838192887,0.29789565979833404
533,1,6,169,0,1,1,2,5099,0.0,1.0,0.0,0.0,0.2119992438807362,-0.08202499198974687,0.3426128890837352
534,1,6,170,0,2,1,1,6825,0.0,1.0,0.0,0.0,0.6171685177757187,0.3216917654597885,0.9612012275317843
535,1,6,171,0,3,1,1,6211,0.0,1.0,0.0,0.0,0.8616458503344908,0.19865427747516823,0.7341078474353354
536,1,6,172,0,4,1,1,5905,0.0,0.0,1.0,0.0,0.9780771518278264,0.07818007049022749,0.6411661551950899
537,1,6,173,0,5,0,1,5823,0.0,0.0,1.0,0.0,0.873249514746631,0.3165652034604293,0.5236738272687418
538,1,6,174,0,6,0,1,7458,0.0,0.0,1.0,0.0,0.6101605831339303,2.4863825696892023,0.49824638316527836
539,1,6,175,0,0,1,1,6891,0.0,0.0,1.0,0.0,0.6893207374929116,2.3505286767061837,0.29614204296361246
540,1,6,176,0,1,1,1,6779,0.0,0.0,1.0,0.0,0.6147710664508964,0.5408522909323935,0.8660675142481368
541,1,6,177,0,2,1,1,7442,0.0,0.0,1.0,0.0,0.3959095792011878,0.4613905799423262,1.1839105655414293
542,1,6,178,0,3,1,1,7335,0.0,0.0,1.0,0.0,0.5658999432910554,0.4613905799423262,1.1370013152126262
543,1,6,179,0,4,1,1,6879,0.0,0.0,1.0,0.0,0.6939607279031061,0.26145466196731815,1.005480052608505
544,1,6,180,0,5,0,1,5463,0.0,0.0,1.0,0.0,1.1037441735017084,0.14354373598205702,0.425032880315651
545,1,6,181,0,6,0,1,5687,0.0,0.0,1.0,0.0,0.7382066141993667,0.9458506888817687,0.2487943884261289
