,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,cnt,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,casual,registered
546,1,7,182,0,0,1,1,5531,0.0,0.0,1.0,0.0,0.9710212681595415,0.9022749118872156,0.1953090749671197
547,1,7,183,0,1,1,1,6227,0.0,0.0,1.0,0.0,0.791798872275781,0.23966677347004164,0.727093380096449
548,1,7,184,0,2,1,1,6660,0.0,0.0,1.0,0.0,0.7940561649077676,0.4293495674463313,0.8520385795703639
549,1,7,185,1,3,0,1,7403,0.0,0.0,1.0,0.0,0.903553299492386,2.3646267222044215,0.5157825515124945
550,1,7,186,1,4,0,1,6241,0.0,0.0,1.0,0.0,1.0106271640456075,0.8817686638897789,0.5135905304690925
551,1,7,187,0,5,0,1,6207,0.0,0.0,1.0,0.0,0.9780439563479442,0.8317846843960269,0.5157825515124945
552,1,7,188,0,6,0,1,4840,0.0,0.0,1.0,0.0,1.1712416492620925,0.93687920538289,-0.1194651468654099
553,1,7,189,0,0,1,1,4672,0.0,0.0,1.0,0.0,1.1176973402121746,0.6228772829221403,-0.08570802279701885
554,1,7,190,0,1,1,2,6569,0.0,0.0,1.0,0.0,0.6148153270907392,0.3601409804549824,0.835817623849189
555,1,7,191,0,2,1,2,6290,0.0,0.0,1.0,0.0,0.6544359765234194,0.3037487984620314,0.7327926348092941
556,1,7,192,0,3,1,1,7264,0.0,0.0,1.0,0.0,0.6008621603802731,0.3306632489586671,1.1505918456817186
557,1,7,193,0,4,1,1,7446,0.0,0.0,1.0,0.0,0.6171353222958366,0.4037167574495354,1.205392371766769
558,1,7,194,0,5,0,2,7499,0.0,0.0,1.0,0.0,0.6660064454556774,1.0176225568727972,1.0186321788689172
559,1,7,195,0,6,0,2,6969,0.0,0.0,1.0,0.0,0.6590317062937713,2.0993271387375843,0.416264796142043
560,1,7,196,0,0,1,1,6031,0.0,0.0,1.0,0.0,0.803446797327764,1.5418135213072732,0.1957474791758001
561,1,7,197,0,1,1,1,6830,0.0,0.0,1.0,0.0,0.8732642682932453,0.4754886254405639,0.9107847435335379
562,1,7,198,0,2,1,1,6786,0.0,0.0,1.0,0.0,0.9896623743066987,0.26145466196731815,0.9647084612012276
563,1,7,199,0,3,1,1,5713,0.0,0.0,1.0,0.0,0.9524096691056128,0.10509452098686319,0.5477860587461639
564,1,7,200,0,4,1,1,6591,0.0,0.0,1.0,0.0,0.8382872976574139,0.21916052547260492,0.8936869793950022
565,1,7,201,0,5,0,2,5870,0.0,0.0,1.0,0.0,0.46348451108129696,0.038449214995193846,0.6394125383603683
566,1,7,202,0,6,0,3,4459,0.0,0.0,1.0,0.0,0.23069936421435072,0.7010573534123679,-0.20583077597544935
567,1,7,203,0,0,1,2,7410,0.0,0.0,1.0,0.0,0.5007372162823831,2.341557193207305,0.5267426567295046
568,1,7,204,0,1,1,1,6966,0.0,0.0,1.0,0.0,0.7474607763131812,0.5357257289330343,0.9498027181060938
569,1,7,205,0,2,1,1,7592,0.0,0.0,1.0,0.0,0.8080720341913444,0.5421339314322332,1.2220517316966242
570,1,7,206,0,3,1,1,8173,0.0,0.0,1.0,0.0,0.6148153270907392,0.8535725728933035,1.3702323542306005
571,1,7,207,0,4,1,1,6861,0.0,0.0,1.0,0.0,0.929099065455032,0.40884331944889457,0.9471722928540114
572,1,7,208,0,5,0,1,6904,0.0,0.0,1.0,0.0,0.9104874664011032,0.6946491509131688,0.8682595352915388
573,1,7,209,1,6,0,1,6685,0.0,0.0,1.0,0.0,0.7754445658538389,1.944248638256969,0.3448049101271372
574,1,7,210,0,0,1,1,6597,0.0,0.0,1.0,0.0,0.6660064454556774,1.8404357577699455,0.3417360806663744
575,1,7,211,0,1,1,1,7105,0.0,0.0,1.0,0.0,0.7289081914457095,0.41396988144825375,1.0523893029373081
576,1,7,212,0,2,1,1,7216,0.0,0.0,1.0,0.0,0.6474280418816305,0.3216917654597885,1.132617273125822
577,1,8,213,0,3,1,1,7580,0.0,0.0,1.0,0.0,0.6637012037971944,0.4575456584428068,1.245725558965366
578,1,8,214,0,4,1,1,7261,0.0,0.0,1.0,0.0,0.810425224876324,0.34091637295738547,1.1457693993862341
579,1,8,215,0,5,0,2,7175,0.0,0.0,1.0,0.0,0.8686242778830506,0.7830823454021147,0.9568171854449803
580,1,8,216,0,6,0,1,6824,0.0,0.0,1.0,0.0,0.973374458844521,2.086510733739186,0.3570802279701885
581,1,8,217,0,0,1,1,5464,0.0,0.0,1.0,0.0,0.8989133090821915,1.268824094841397,0.04055238930293731
582,1,8,218,0,1,1,2,7013,0.0,0.0,1.0,0.0,0.8220731499283076,0.6613264979173342,0.9274441034633932
583,1,8,219,0,2,1,2,7273,0.0,0.0,1.0,0.0,0.7755072684269496,0.719000320410125,1.02170100832968
584,1,8,220,0,3,1,2,7534,0.0,0.0,1.0,0.0,0.8127452200814212,0.699775712912528,1.1427005699254713
585,1,8,221,0,4,1,1,7286,0.0,0.0,1.0,0.0,0.7824672540422416,0.6139057994232617,1.0633494081543182
586,1,8,222,0,5,0,2,5786,0.0,0.0,1.0,0.0,0.6660396409355597,0.44601089394424864,0.46317404647084615
587,1,8,223,0,6,0,2,6299,0.0,0.0,1.0,0.0,0.556586766990784,1.9609099647548862,0.1698816308636563
588,1,8,224,0,0,1,1,6544,0.0,0.0,1.0,0.0,0.5798678635481358,1.8776033322652996,0.3057869355545813
589,1,8,225,0,1,1,1,6883,0.0,0.0,1.0,0.0,0.6450600976500367,0.6280038449214995,0.8818500657606313
590,1,8,226,0,2,1,1,6784,0.0,0.0,1.0,0.0,0.698633913793183,0.5267542454341557,0.8730819815870232
591,1,8,227,0,3,1,1,7347,0.0,0.0,1.0,0.0,0.6147526245176285,0.6164690804229414,1.0892152564664621
592,1,8,228,0,4,1,1,7605,0.0,0.0,1.0,0.0,0.6171537642291045,0.7958987504005126,1.1409469530907497
593,1,8,229,0,5,0,1,7148,0.0,0.0,1.0,0.0,-0.9035237923991575,0.9817366228772829,0.8770276194651468
594,1,8,230,0,6,0,1,7865,0.0,0.0,1.0,0.0,0.48209611013522563,2.7042614546619674,0.602148180622534
595,1,8,231,0,0,1,2,4549,0.0,0.0,1.0,0.0,0.4285518010853081,0.6292854854213393,-0.1418237615081105
596,1,8,232,0,1,1,2,6530,0.0,0.0,1.0,0.0,0.4005680115446504,0.39602691445049665,0.806444541867602
597,1,8,233,0,2,1,1,7006,0.0,0.0,1.0,0.0,0.4192238712384221,0.46651714194168536,0.9910127137220517
598,1,8,234,0,3,1,1,7375,0.0,0.0,1.0,0.0,0.496049276845692,0.4831784684396027,1.1470846120122753
599,1,8,235,0,4,1,1,7765,0.0,0.0,1.0,0.0,0.5519430881939357,0.8279397628965075,1.200131521262604
600,1,8,236,0,5,0,2,7582,0.0,0.0,1.0,0.0,0.589166286301793,0.7792374239025953,1.1365629110039457
601,1,8,237,0,6,0,2,6053,0.0,0.0,1.0,0.0,0.4844013517937087,1.425184235821852,0.24528715475668567
602,1,8,238,0,0,1,2,5255,0.0,0.0,1.0,0.0,0.4006749747576041,0.9817366228772829,0.047128452433143356
603,1,8,239,0,1,1,1,6917,0.0,0.0,1.0,0.0,0.6171537642291045,0.3486062159564242,0.992327926348093
604,1,8,240,0,2,1,1,7040,0.0,0.0,1.0,0.0,0.6590612133869997,0.2793976289650753,1.0699254712845243
605,1,8,241,0,3,1,1,7697,0.0,0.0,1.0,0.0,0.5472403952106303,0.5895546299263057,1.2518632178868918
606,1,8,242,0,4,1,1,7713,0.0,0.0,1.0,0.0,0.6101126341074339,0.5831464274271067,1.2610697062691802
607,1,8,243,0,5,0,1,7350,0.0,0.0,1.0,0.0,0.7451850417479267,0.9176545978852931,0.9875054800526085
608,1,9,244,0,6,0,2,6140,0.0,0.0,1.0,0.0,0.7940709184543818,2.095482217238065,0.05414291977202981
609,1,9,245,0,0,1,2,5810,0.0,0.0,1.0,0.0,0.596174220943582,2.429990387696251,-0.20495396755808856
610,1,9,246,0,1,1,1,6034,0.0,0.0,1.0,0.0,0.6427548559915536,1.599487343800064,0.17733450241122314
611,1,9,247,1,2,0,1,6864,0.0,0.0,1.0,0.0,0.7359198144741517,0.19224607497596924,1.0225778167470407
612,1,9,248,0,3,1,1,7112,0.0,0.0,1.0,0.0,0.817414717584845,0.14738865748157642,1.1466462078035948
613,1,9,249,0,4,1,2,6203,0.0,0.0,1.0,0.0,0.6195180200740446,-0.13585389298301825,0.8450241122314774
614,1,9,250,0,5,0,1,7504,0.0,0.0,1.0,0.0,0.6264337450494938,0.42037808394745274,1.2251205611573872
615,1,9,251,0,6,0,2,5976,0.0,0.0,1.0,0.0,0.456461822892894,1.0765780198654278,0.3307759754493643
616,1,9,252,0,0,1,1,8227,0.0,0.0,1.0,0.0,0.33771052619446107,2.37487984620314,0.8735203857957037
617,1,9,253,0,1,1,1,7525,0.0,0.0,1.0,0.0,0.28876194691489515,0.5139378404357577,1.2023235423060061
618,1,9,254,0,2,1,1,7767,0.0,0.0,1.0,0.0,0.24685449775700008,0.45241909644344763,1.329460762823323
619,1,9,255,0,3,1,1,7870,0.0,0.0,1.0,0.0,0.30506830431034104,0.42678628644665173,1.3833844804910127
620,1,9,256,0,4,1,1,7804,0.0,0.0,1.0,0.0,0.3400452749461729,0.4319128484460109,1.3526961858833846
621,1,9,257,0,5,0,1,8009,0.0,0.0,1.0,0.0,0.393619091089319,0.8484460108939442,1.300087680841736
622,1,9,258,0,6,0,1,8714,0.0,0.0,1.0,0.0,0.3633153063435642,3.131047741108619,0.8283647523016221
623,1,9,259,0,0,1,1,7333,0.0,0.0,1.0,0.0,0.2794340170680094,1.857097084267863,0.658702323542306
624,1,9,260,0,1,1,2,6869,0.0,0.0,1.0,0.0,0.24227352153326248,0.39090035245113747,0.9568171854449803
625,1,9,261,0,2,1,2,4073,0.0,0.0,1.0,0.0,0.28659686394924805,-0.443447612944569,0.016440157825515125
626,1,9,262,0,3,1,1,7591,0.0,0.0,1.0,0.0,0.1956301839121796,0.09099647548862544,1.375931608943446
627,1,9,263,0,4,1,1,7720,0.0,0.0,1.0,0.0,0.16534115271303906,0.2845241909644345,1.366286716352477
628,1,9,264,0,5,0,1,8167,0.0,0.0,1.0,0.0,0.3120614854055152,0.6831143864146108,1.4259096887330118
629,1,9,265,0,6,0,1,8395,0.0,0.0,1.0,0.0,0.4541270741411824,2.3005446972124317,0.9725997369574748
630,1,9,266,0,0,1,1,7907,1.0,0.0,0.0,0.0,0.11643683407331615,2.226209548221724,0.7840859272249013
631,1,9,267,0,1,1,1,7436,1.0,0.0,0.0,0.0,0.0558735252216491,0.36398590195450176,1.2145988601490574
632,1,9,268,0,2,1,1,7538,1.0,0.0,0.0,0.0,0.20955384352941744,0.16404998397949375,1.3277071459886014
633,1,9,269,0,3,1,1,7733,1.0,0.0,0.0,0.0,0.4029507093228584,0.08971483498878564,1.4386234107847435
634,1,9,270,0,4,1,2,7393,1.0,0.0,0.0,0.0,0.4448581584807537,0.04357577699455303,1.305348531345901
635,1,9,271,0,5,0,2,7415,1.0,0.0,0.0,0.0,0.36330055279694995,0.42037808394745274,1.1861025865848311
636,1,9,272,0,6,0,1,8555,1.0,0.0,0.0,0.0,0.1583479716178649,2.3992310157000962,1.0089872862779483
637,1,9,273,0,0,1,1,6889,1.0,0.0,0.0,0.0,0.11175258302327848,1.6635693687920539,0.5302498903989479
638,1,10,274,0,1,1,2,6778,1.0,0.0,0.0,0.0,0.09086524940409524,0.05895546299263057,1.030469092503288
639,1,10,275,0,2,1,3,4639,1.0,0.0,0.0,0.0,0.20274508176692177,-0.5152194809355976,0.289127575624726
640,1,10,276,0,3,1,2,7572,1.0,0.0,0.0,0.0,0.4122454436898622,0.014098045498237744,1.3939061814993423
641,1,10,277,0,4,1,2,7328,1.0,0.0,0.0,0.0,0.4448581584807537,0.22300544697212432,1.2154756685664183
642,1,10,278,0,5,0,1,8156,1.0,0.0,0.0,0.0,0.3423652701512702,1.0240307593719962,1.30447172292854
643,1,10,279,0,6,0,1,7965,1.0,0.0,0.0,0.0,0.1886849518435019,2.9657161166292854,0.556554142919772
644,1,10,280,0,0,1,2,3510,1.0,0.0,0.0,0.0,-0.24915605102882946,0.08202499198974687,-0.4101271372205173
645,1,10,281,0,1,1,2,5478,1.0,0.0,0.0,0.0,-0.3679405432071443,0.20121755847484782,0.41188075405523894
646,1,10,282,0,2,1,2,6392,1.0,0.0,0.0,0.0,-0.18166226365509897,-0.1486702979814162,0.9322665497588777
647,1,10,283,0,3,1,1,7691,1.0,0.0,0.0,0.0,0.05819352042674642,0.08074335148990708,1.4232792634809295
648,1,10,284,0,4,1,1,7570,1.0,0.0,0.0,0.0,-0.20727810896416263,0.14995193848125601,1.3465585269618587
649,1,10,285,0,5,0,1,7282,1.0,0.0,0.0,0.0,-0.20025542077575997,0.43960269144504965,1.1212187637001316
650,1,10,286,0,6,0,1,7109,1.0,0.0,0.0,0.0,-0.3539689345634103,1.9673181672540851,0.522797018851381
651,1,10,287,0,0,1,1,6639,1.0,0.0,0.0,0.0,0.0768641336671324,1.7468760012816404,0.3921525646646208
652,1,10,288,0,1,1,2,5875,1.0,0.0,0.0,0.0,0.19100494704859922,0.05511054149311118,0.635905304690925
653,1,10,289,0,2,1,1,7534,1.0,0.0,0.0,0.0,-0.09781048147277267,0.26273630246715796,1.2921964050854888
654,1,10,290,0,3,1,1,7461,1.0,0.0,0.0,0.0,-0.13741637735883838,0.3357898109580263,1.2352038579570364
655,1,10,291,0,4,1,2,7509,1.0,0.0,0.0,0.0,0.0931704910625783,0.3729573854533803,1.243533537921964
656,1,10,292,0,5,0,2,5424,1.0,0.0,0.0,0.0,0.18637971018501884,0.04613905799423262,0.44125383603682594
657,1,10,293,0,6,0,1,8090,1.0,0.0,0.0,0.0,-0.053564595176512346,2.677347004165332,0.7099956159579132
658,1,10,294,0,0,1,1,6824,1.0,0.0,0.0,0.0,-0.11410208532160432,1.8135213072733098,0.45046032441911443
659,1,10,295,0,1,1,1,7058,1.0,0.0,0.0,0.0,-0.01631188997542618,0.14482537648189683,1.123849188952214
660,1,10,296,0,2,1,1,7466,1.0,0.0,0.0,0.0,0.15837747871109342,0.15892342198013457,1.297895659798334
661,1,10,297,0,3,1,1,7693,1.0,0.0,0.0,0.0,0.2631903622456745,0.099967958987504,1.417580008768084
662,1,10,298,0,4,1,2,7359,1.0,0.0,0.0,0.0,0.15610543253249257,0.2024991989746876,1.2360806663743973
663,1,10,299,0,5,0,2,7444,1.0,0.0,0.0,0.0,0.13051540593000371,0.5959628324255046,1.1387549320473476
664,1,10,300,0,6,0,2,7852,1.0,0.0,0.0,0.0,0.10242096478973906,2.4684396026914452,0.6771153003068829
665,1,10,301,0,0,1,2,4459,1.0,0.0,0.0,0.0,-0.07226840389678055,0.3601409804549824,-0.08921525646646208
666,1,10,302,0,1,1,3,22,1.0,0.0,0.0,0.0,-0.17691162164529714,-0.9163729573854534,-1.59776413853573
667,1,10,303,0,2,1,2,1096,1.0,0.0,0.0,0.0,-0.6545244978031048,-0.8074335148990708,-1.164182376150811
668,1,10,304,0,3,1,2,5566,1.0,0.0,0.0,0.0,-0.46571229662005476,-0.3819288689522589,0.649934239368698
669,1,11,305,0,4,1,2,5986,1.0,0.0,0.0,0.0,-0.43309958182916325,-0.3216917654597885,0.8134590092064884
670,1,11,306,0,5,0,1,5847,1.0,0.0,0.0,0.0,-0.4843681563138265,-0.1268824094841397,0.685883384480491
671,1,11,307,0,6,0,2,5138,1.0,0.0,0.0,0.0,-0.6031194530122594,0.399871835950016,0.19487067075843928
672,1,11,308,0,0,1,1,5107,1.0,0.0,0.0,0.0,-0.5821251561801224,0.6203140019224608,0.1058746163963174
673,1,11,309,0,1,1,1,5259,1.0,0.0,0.0,0.0,-0.6612889989257574,-0.4344761294456905,0.5333187198597107
674,1,11,310,0,2,1,1,5686,1.0,0.0,0.0,0.0,-0.7590607523386678,-0.3216917654597885,0.6819377466023674
675,1,11,311,0,3,1,2,5035,1.0,0.0,0.0,0.0,-0.7846802860343851,-0.5011214354373599,0.4579131959666813
676,1,11,312,0,4,1,1,5315,1.0,0.0,0.0,0.0,-0.5365625158485363,-0.4831784684396027,0.5745287154756685
677,1,11,313,0,5,0,1,5992,1.0,0.0,0.0,0.0,-0.4866881515189238,-0.01025312399871836,0.7095572117492328
678,1,11,314,1,6,0,1,6536,1.0,0.0,0.0,0.0,-0.3445967440766815,1.7596924062800385,0.3426128890837352
679,1,11,315,0,0,1,1,6852,1.0,0.0,0.0,0.0,-0.24214811638704076,2.0160205062479974,0.393467777290662
680,1,11,316,0,1,1,1,6269,1.0,0.0,0.0,0.0,-0.04419240468978358,0.4870233899391221,0.6608943445857081
681,1,11,317,0,2,1,2,4094,1.0,0.0,0.0,0.0,-0.6054099411241283,-0.49983979493752,0.04493643138974134
682,1,11,318,0,3,1,1,5495,1.0,0.0,0.0,0.0,-0.759075505885282,-0.44088433194488946,0.6389741341516879
683,1,11,319,0,4,1,2,5445,1.0,0.0,0.0,0.0,-0.6007367552340513,-0.5088112784363986,0.6402893467777291
684,1,11,320,0,5,0,1,5698,1.0,0.0,0.0,0.0,-0.5169661175581037,-0.2986222364626722,0.6793073213502849
685,1,11,321,0,6,0,1,5629,1.0,0.0,0.0,0.0,-0.593762016072145,0.7638577379045178,0.2856203419552828
686,1,11,322,0,0,1,1,4669,1.0,0.0,0.0,0.0,-0.5518508785275962,0.26273630246715796,0.036168347216133274
687,1,11,323,0,1,1,2,5499,1.0,0.0,0.0,0.0,-0.4121532340235227,-0.34347965395706503,0.6074090311266989
688,1,11,324,0,2,1,2,5634,1.0,0.0,0.0,0.0,-0.393541634969594,-0.23454021147068246,0.629329241560719
689,1,11,325,0,3,1,1,5146,1.0,0.0,0.0,0.0,-0.45172593442970643,-0.13072733098365907,0.3798772468215695
690,1,11,326,0,4,1,1,2425,1.0,0.0,0.0,0.0,-0.5052849970262382,0.3050304389618712,-0.9620780359491451
691,1,11,327,1,5,0,1,3910,1.0,0.0,0.0,0.0,-0.40050530897153963,1.1355334828580583,-0.5951337132836475
692,1,11,328,1,6,0,1,2277,1.0,0.0,0.0,0.0,-0.8801320442421982,-0.23710349247036205,-0.8415168785620342
693,1,11,329,0,0,1,1,2424,1.0,0.0,0.0,0.0,-0.8475230178379601,-0.5229093239346363,-0.6793073213502849
694,1,11,330,0,1,1,1,5087,1.0,0.0,0.0,0.0,-0.5472108881174015,-0.4870233899391221,0.4758877685225778
695,1,11,331,0,2,1,2,3959,1.0,0.0,0.0,0.0,-0.75909394781855,-0.7612944569048382,0.07518632178868917
696,1,11,332,0,3,1,1,5260,1.0,0.0,0.0,0.0,-0.728834423712638,-0.6651714194168535,0.6126698816308637
697,1,11,333,0,4,1,1,5323,1.0,0.0,0.0,0.0,-0.6968929952926968,-0.6074975969240628,0.6205611573871109
698,1,11,334,0,5,0,1,5668,1.0,0.0,0.0,0.0,-0.6030419968925345,-0.4549823774431272,0.7196405085488821
699,1,12,335,0,6,0,2,5191,1.0,0.0,0.0,0.0,-0.6287242331613624,0.29990387696251203,0.2523016220955721
700,1,12,336,0,0,1,2,4649,1.0,0.0,0.0,0.0,-0.4726907241686147,0.2242870874719641,0.04055238930293731
701,1,12,337,0,1,1,1,6234,1.0,0.0,0.0,0.0,-0.11643683407331588,-0.20762576097404678,0.8831652783866725
702,1,12,338,0,2,1,1,6606,1.0,0.0,0.0,0.0,-0.06753620382024642,-0.21275232297340596,1.0480052608505042
703,1,12,339,0,3,1,1,5729,1.0,0.0,0.0,0.0,-0.21891496885618514,-0.49471323293816083,0.7599736957474792
704,1,12,340,0,4,1,1,5375,1.0,0.0,0.0,0.0,-0.8452325297260914,-0.4831784684396027,0.6008329679964928
705,1,12,341,0,5,0,2,5008,1.0,0.0,0.0,0.0,-0.6100831270142051,-0.47164370394104455,0.43599298553266114
706,1,12,342,0,6,0,2,5582,1.0,0.0,0.0,0.0,-0.3609326085653559,0.5587952579301506,0.33516001753616836
707,1,12,343,0,0,1,2,3228,1.0,0.0,0.0,0.0,-0.3585794178803764,-0.3537327779557834,-0.38469969311705393
708,1,12,344,0,1,1,2,5170,1.0,0.0,0.0,0.0,-0.19101970059521348,-0.49727651393784045,0.5157825515124945
709,1,12,345,0,2,1,2,5501,1.0,0.0,0.0,0.0,-0.5495751439623416,-0.5575136174303108,0.6814993423936869
710,1,12,346,0,3,1,2,5319,1.0,0.0,0.0,0.0,-0.7008912064251698,-0.5216276834347965,0.5894344585708022
711,1,12,347,0,4,1,1,5532,1.0,0.0,0.0,0.0,-0.7125096243839243,-0.3742390259532201,0.6323980710214818
712,1,12,348,0,5,0,1,5611,1.0,0.0,0.0,0.0,-0.71249487083731,-0.36911246395386094,0.665278386672512
713,1,12,349,0,6,0,1,5047,1.0,0.0,0.0,0.0,-0.5495013762292703,0.06408202499198974,0.2698377904427883
714,1,12,350,0,0,1,2,3786,1.0,0.0,0.0,0.0,-0.4331143353757775,-0.22941364947132328,-0.18259535291538798
715,1,12,351,0,1,1,2,4585,1.0,0.0,0.0,0.0,-0.31670147581570984,-0.6472284524190964,0.31060938185006576
716,1,12,352,0,2,1,1,5557,1.0,0.0,0.0,0.0,-0.28642719816318357,-0.36398590195450176,0.6398509425690486
717,1,12,353,0,3,1,1,5267,1.0,0.0,0.0,0.0,-0.5355629630654182,-0.49214995193848127,0.556554142919772
718,1,12,354,0,4,1,2,4128,1.0,0.0,0.0,0.0,-0.5611788083744819,-0.5165011214354374,0.0655414291977203
719,1,12,355,0,5,0,2,3623,0.0,0.0,0.0,1.0,-0.6845553419364954,-0.6356936879205383,-0.11508110477860588
720,1,12,356,0,6,0,1,1749,0.0,0.0,0.0,1.0,-0.9267126792901702,-0.656199935917975,-0.9296361245067952
721,1,12,357,0,0,1,1,1787,0.0,0.0,0.0,1.0,-0.8405593438360145,-0.39602691445049665,-1.0019728189390618
722,1,12,358,1,1,0,2,920,0.0,0.0,0.0,1.0,-0.8426654126152046,-0.6959307914130086,-1.2794826830337571
723,1,12,359,1,2,0,2,1013,0.0,0.0,0.0,1.0,-0.7114879412808846,-0.3550144184556232,-1.355326611135467
724,1,12,360,0,3,1,3,441,0.0,0.0,0.0,1.0,-0.9849154206835504,-0.9074014738865748,-1.4171416045594039
725,1,12,361,0,4,1,2,2114,0.0,0.0,0.0,1.0,-0.9616453892861591,-0.6023710349247037,-0.788031565103025
726,1,12,362,0,5,0,2,3095,0.0,0.0,0.0,1.0,-0.8568804547780746,-0.09355975648830503,-0.5320035072336694
727,1,12,363,0,6,0,2,1341,0.0,0.0,0.0,1.0,-0.9035237923991575,-0.7151553989106055,-1.0883384480491012
728,1,12,364,0,0,1,1,1796,0.0,0.0,0.0,1.0,-0.9429895295923874,-0.45241909644344763,-0.9787373958790004
729,1,12,365,1,1,0,2,2729,0.0,0.0,0.0,1.0,-0.9732822491781815,-0.356296058955463,-0.6025865848312144
