,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,cnt
0,0,1,1,1,0,0,2,654,0.0,0.0,0.0,1.0,-0.6808176679882338,-1.8209716633017257
1,0,1,2,0,1,1,2,670,0.0,0.0,0.0,1.0,-0.741507266995984,-1.9160775771924858
2,0,1,3,0,2,1,1,1229,0.0,0.0,0.0,1.0,-1.7503444674147217,-1.6328273553873955
3,0,1,4,0,3,1,1,1454,0.0,0.0,0.0,1.0,-1.6108860797292004,-1.5227319224595046
4,0,1,5,0,4,1,1,1518,0.0,0.0,0.0,1.0,-1.5056154704044076,-1.5030904837211954
5,0,1,6,0,5,0,1,1518,0.0,0.0,0.0,1.0,-1.4814341705367635,-1.4999892039204097
6,0,1,7,0,6,0,2,1362,0.0,0.0,0.0,1.0,-1.6310402324241675,-1.5496096807329802
7,0,1,8,0,0,1,2,891,0.0,0.0,0.0,1.0,-1.9170229321789771,-1.8344105424384634
8,0,1,9,0,1,1,1,768,0.0,0.0,0.0,1.0,-2.199899326340228,-1.905223097889736
9,0,1,10,0,2,1,1,1280,0.0,0.0,0.0,1.0,-1.9867981681006939,-1.6472999944577287
10,0,1,11,0,3,1,2,1220,0.0,0.0,0.0,1.0,-1.7377043820053593,-1.67727903253199
11,0,1,12,0,4,1,1,1137,0.0,0.0,0.0,1.0,-1.9279563911950406,-1.7294839091785486
12,0,1,13,0,5,0,1,1368,0.0,0.0,0.0,1.0,-1.986828862819998,-1.6033651972799317
13,0,1,14,0,6,0,1,1367,0.0,0.0,0.0,1.0,-1.7564342997246234,-1.5956119977779675
14,0,1,15,0,0,1,2,1026,0.0,0.0,0.0,1.0,-1.3899454901794397,-1.6850322320339541
15,0,1,16,1,1,0,1,953,0.0,0.0,0.0,1.0,-1.475246115125089,-1.707774950573049
16,0,1,17,0,2,1,2,883,0.0,0.0,0.0,1.0,-1.8279038841519177,-1.8132184637997615
17,0,1,18,0,3,1,2,674,0.0,0.0,0.0,1.0,-1.486811885358814,-1.9770694132746038
18,0,1,19,0,4,1,2,1572,0.0,0.0,0.0,1.0,-1.0810952245431948,-1.4772464853813148
19,0,1,20,0,5,0,2,1844,0.0,0.0,0.0,1.0,-1.3473534976732926,-1.3340707345783769
20,0,1,21,0,6,0,1,1468,0.0,0.0,0.0,1.0,-1.944163202987521,-1.532552641828659
21,0,1,22,0,0,1,1,888,0.0,0.0,0.0,1.0,-2.427687293872312,-1.823039183168916
22,0,1,23,0,1,1,1,836,0.0,0.0,0.0,1.0,-2.306323443216463,-1.820454783334928
23,0,1,24,0,2,1,1,1330,0.0,0.0,0.0,1.0,-2.189125479864545,-1.5981963976119555
24,0,1,25,0,3,1,2,1799,0.0,0.0,0.0,1.0,-1.4733491814721058,-1.3040916965041154
25,0,1,26,0,4,1,3,472,0.0,0.0,0.0,1.0,-1.663202159310836,-2.0685571673977807
26,0,1,27,0,5,0,1,416,0.0,0.0,0.0,1.0,-1.564365163152149,-2.1073231649076014
27,0,1,28,0,6,0,2,1129,0.0,0.0,0.0,1.0,-1.5421606032076784,-1.7268995093445605
28,0,1,29,0,0,1,1,975,0.0,0.0,0.0,1.0,-1.6108615239537574,-1.7625642270535957
29,0,1,30,0,1,1,1,956,0.0,0.0,0.0,1.0,-1.3763784242470982,-1.763597986987191
30,0,1,31,0,2,1,2,1459,0.0,0.0,0.0,1.0,-1.769712835295508,-1.5542616004341587
31,0,2,32,0,3,1,2,1313,0.0,0.0,0.0,1.0,-1.4733246256966626,-1.6271416757526218
32,0,2,33,0,4,1,2,1454,0.0,0.0,0.0,1.0,-1.3512394491371713,-1.5413396012642184
33,0,2,34,0,5,0,1,1489,0.0,0.0,0.0,1.0,-1.8211080732980252,-1.528934482061076
34,0,2,35,0,6,0,2,1620,0.0,0.0,0.0,1.0,-1.5098083690613258,-1.4472674473070535
35,0,2,36,0,0,1,2,905,0.0,0.0,0.0,1.0,-1.4209717124518624,-1.8106340639657734
36,0,2,37,0,1,1,1,1269,0.0,0.0,0.0,1.0,-1.1225392345473746,-1.4912022444848503
37,0,2,38,0,2,1,1,1592,0.0,0.0,0.0,1.0,-1.0489517144881086,-1.445199927439863
38,0,2,39,0,3,1,1,1466,0.0,0.0,0.0,1.0,-1.696070064741495,-1.539272081397028
39,0,2,40,0,4,1,2,1552,0.0,0.0,0.0,1.0,-2.0273458923011987,-1.5005060838872073
40,0,2,41,0,5,0,1,1491,0.0,0.0,0.0,1.0,-1.9950243528741498,-1.535137041662647
41,0,2,42,0,6,0,1,1597,0.0,0.0,0.0,1.0,-1.6023713645942874,-1.4276260085687442
42,0,2,43,0,0,1,1,1184,0.0,0.0,0.0,1.0,-1.4829996012212645,-1.5692511194712895
43,0,2,44,1,1,0,1,1192,0.0,0.0,0.0,1.0,-0.9233796178156899,-1.508776163355969
44,0,2,45,0,2,1,1,1705,0.0,0.0,0.0,1.0,-0.46764284242236975,-1.3413070541135435
45,0,2,46,0,3,1,1,1675,0.0,0.0,0.0,1.0,-1.352117318109264,-1.3919612908597092
46,0,2,47,0,4,1,1,1897,0.0,0.0,0.0,1.0,-0.9719570805861053,-1.236897300820426
47,0,2,48,0,5,0,1,2216,0.0,0.0,0.0,1.0,-0.2815837318896066,-1.0508205127732866
48,0,2,49,0,6,0,1,2348,0.0,0.0,0.0,1.0,0.22994376531055497,-0.8171907677807667
49,0,2,50,0,0,1,1,1103,0.0,0.0,0.0,1.0,-0.5102839464794034,-1.484999684883279
50,0,2,51,1,1,0,1,1173,0.0,0.0,0.0,1.0,-1.2105778284549356,-1.393511930760102
51,0,2,52,0,2,1,2,912,0.0,0.0,0.0,1.0,-1.1691706521139205,-1.7579123073524172
52,0,2,53,0,3,1,1,1376,0.0,0.0,0.0,1.0,-1.7710449861132989,-1.580622478740837
53,0,2,54,0,4,1,1,1778,0.0,0.0,0.0,1.0,-1.404648260726027,-1.339239534246353
54,0,2,55,0,5,0,2,1707,0.0,0.0,0.0,1.0,-1.1377638153221288,-1.39609633059409
55,0,2,56,0,6,0,2,1341,0.0,0.0,0.0,1.0,-0.761630724971647,-1.5749367991060632
56,0,2,57,0,0,1,1,1545,0.0,0.0,0.0,1.0,-1.180730283403784,-1.3123617759728772
57,0,2,58,0,1,1,1,1708,0.0,0.0,0.0,1.0,-0.7576526893498564,-1.088552750349512
58,0,2,59,0,2,1,2,1365,0.0,0.0,0.0,1.0,-0.45678918967649657,-1.5826899986080274
59,0,3,60,0,3,1,1,1714,0.0,0.0,0.0,1.0,-1.2931527623263952,-1.3733536120549952
60,0,3,61,0,4,1,1,1903,0.0,0.0,0.0,1.0,-0.9481932289009949,-1.2270765814512716
61,0,3,62,0,5,0,1,1562,0.0,0.0,0.0,1.0,-1.684485877676188,-1.4591556865433986
62,0,3,63,0,6,0,2,1730,0.0,0.0,0.0,1.0,-1.3434921019848567,-1.3252837751428175
63,0,3,64,0,0,1,2,1437,0.0,0.0,0.0,1.0,-0.5877881127218523,-1.2565387395587353
64,0,3,65,0,1,1,2,491,0.0,0.0,0.0,1.0,-0.6646906624659435,-2.0173860506848174
65,0,3,66,0,2,1,1,1628,0.0,0.0,0.0,1.0,-1.449192437379905,-1.3624991327522453
66,0,3,67,0,3,1,1,1817,0.0,0.0,0.0,1.0,-1.05667450586498,-1.2275934614180692
67,0,3,68,0,4,1,2,1700,0.0,0.0,0.0,1.0,-1.1536207073145444,-1.352678413383091
68,0,3,69,0,5,0,3,577,0.0,0.0,0.0,1.0,-0.5454969284648834,-2.0080822112824603
69,0,3,70,0,6,0,2,1730,0.0,0.0,0.0,1.0,-1.040713251826931,-1.3082267362384963
70,0,3,71,0,0,1,1,1408,0.0,0.0,0.0,1.0,-0.9133301667155796,-1.2281103413848669
71,0,3,72,0,1,1,1,1435,0.0,0.0,0.0,1.0,-0.5797338183764984,-1.0807995508475479
72,0,3,73,0,2,1,1,1687,0.0,0.0,0.0,1.0,-0.8749617675856545,-1.2725620185294613
73,0,3,74,0,3,1,2,1767,0.0,0.0,0.0,1.0,-0.9598142496294667,-1.2673932188614851
74,0,3,75,0,4,1,2,1871,0.0,0.0,0.0,1.0,-0.6605284585283294,-1.1970975433770101
75,0,3,76,0,5,0,1,2320,0.0,0.0,0.0,1.0,-0.3940798781385472,-0.9117798017047294
76,0,3,77,0,6,0,1,2355,0.0,0.0,0.0,1.0,0.32218753576275533,-0.6559242181399124
77,0,3,78,0,0,1,1,1693,0.0,0.0,0.0,1.0,-0.04912034471314664,-0.7189835740892208
78,0,3,79,0,1,1,1,1424,0.0,0.0,0.0,1.0,-0.9133301667155796,-1.052888032640477
79,0,3,80,0,2,1,2,1676,0.0,1.0,0.0,0.0,-0.3977509665672982,-1.2565387395587353
80,0,3,81,0,3,1,1,2243,0.0,1.0,0.0,0.0,-0.20801462866192308,-0.9329718803434314
81,0,3,82,0,4,1,2,1918,0.0,1.0,0.0,0.0,-0.8385025799964346,-1.2337960210196406
82,0,3,83,0,5,0,2,1699,0.0,1.0,0.0,0.0,-1.2504625467184751,-1.3661172925198286
83,0,3,84,0,6,0,1,1910,0.0,1.0,0.0,0.0,-1.339606150520978,-1.1877937039746531
84,0,3,85,0,0,1,1,1515,0.0,1.0,0.0,0.0,-1.3318772202002458,-1.0399660334705367
85,0,3,86,0,1,1,2,1221,0.0,1.0,0.0,0.0,-1.3762740622014649,-1.4550206468090177
86,0,3,87,0,2,1,1,1806,0.0,1.0,0.0,0.0,-1.3318588033686636,-1.2818658579318183
87,0,3,88,0,3,1,1,2108,0.0,1.0,0.0,0.0,-1.1149453609915798,-1.076664511113167
88,0,3,89,0,4,1,2,1368,0.0,1.0,0.0,0.0,-1.0876761723619595,-1.5361708015962423
89,0,3,90,1,5,0,3,1506,0.0,1.0,0.0,0.0,-1.3318526644248028,-1.4591556865433986
90,0,4,91,0,6,0,2,1920,0.0,1.0,0.0,0.0,-1.1729829362514697,-1.1790067445390937
91,0,4,92,0,0,1,2,1354,0.0,1.0,0.0,0.0,-0.975413305979729,-1.1660847453691536
92,0,4,93,0,1,1,1,1598,0.0,1.0,0.0,0.0,-0.5878617800481816,-0.6507554184719363
93,0,4,94,0,2,1,1,2381,0.0,1.0,0.0,0.0,0.4199195220265009,-0.720017334022816
94,0,4,95,0,3,1,2,1628,0.0,1.0,0.0,0.0,-0.46764284242236975,-1.4022988901956615
95,0,4,96,0,4,1,1,2395,0.0,1.0,0.0,0.0,-0.5335873773749545,-0.8786994838296823
96,0,4,97,0,5,0,1,2570,0.0,1.0,0.0,0.0,-0.25065573271895675,-0.7065784548860782
97,0,4,98,0,6,0,2,1299,0.0,1.0,0.0,0.0,-0.9211327643626416,-1.569767999438087
98,0,4,99,0,0,1,2,1576,0.0,1.0,0.0,0.0,-0.8164637715362055,-1.0611581121092386
99,0,4,100,0,1,1,2,1707,0.0,1.0,0.0,0.0,-0.2933766430461806,-0.8337309267182903
100,0,4,101,0,2,1,2,2493,0.0,1.0,0.0,0.0,0.5567443027957442,-0.5995843017589729
101,0,4,102,0,3,1,2,1777,0.0,1.0,0.0,0.0,0.11373969696969835,-1.2787645781310326
102,0,4,103,0,4,1,2,1953,0.0,1.0,0.0,0.0,-0.3514142183060705,-1.2126039423809385
103,0,4,104,0,5,0,1,2738,0.0,1.0,0.0,0.0,-0.07234396933850788,-0.6414515790695793
104,0,4,105,0,6,0,1,2484,0.0,1.0,0.0,0.0,-0.2002120310148616,-0.7143316543880424
105,0,4,106,0,0,1,3,674,0.0,1.0,0.0,0.0,-0.30101962815286154,-1.9191788569932715
106,0,4,107,0,1,1,1,2186,0.0,1.0,0.0,0.0,-0.17698840638950036,-0.3948998349071193
107,0,4,108,0,2,1,1,2760,0.0,1.0,0.0,0.0,0.175693918412771,-0.5577170244483665
108,0,4,109,0,3,1,2,2795,0.0,1.0,0.0,0.0,0.09043626607414726,-0.6740150169778287
109,0,4,110,0,4,1,1,3331,0.0,1.0,0.0,0.0,0.5516796741105938,-0.29152384154759725
110,0,4,111,0,5,0,1,3444,0.0,1.0,0.0,0.0,-0.1266736225064817,-0.16488824968218277
111,0,4,112,0,6,0,2,1506,0.0,1.0,0.0,0.0,-0.9366335976111311,-1.4601894464769938
112,0,4,113,0,0,1,2,2574,0.0,1.0,0.0,0.0,-0.14982357980551367,-0.2439708846022171
113,0,4,114,0,1,1,2,2481,0.0,1.0,0.0,0.0,0.4741509520927019,-0.16385448974858755
114,0,4,115,0,2,1,1,3300,0.0,1.0,0.0,0.0,0.6137321186554393,-0.22484632583070555
115,0,4,116,0,3,1,1,3722,0.0,1.0,0.0,0.0,0.7339510562812507,-0.05582657668788703
116,0,4,117,0,4,1,2,3325,0.0,1.0,0.0,0.0,0.6176733206140652,-0.32873919915702515
117,0,4,118,0,5,0,2,3489,0.0,1.0,0.0,0.0,0.6409215010148691,-0.2325995253326697
118,0,4,119,0,6,0,1,3717,0.0,1.0,0.0,0.0,0.14080630045191267,0.04496501683764694
119,0,4,120,0,0,1,1,3347,0.0,1.0,0.0,0.0,-0.06449226014056021,0.4155679530315334
120,0,5,121,0,1,1,2,2213,0.0,1.0,0.0,0.0,-0.16159193518664414,-0.5980336618585801
121,0,5,122,0,2,1,2,3554,0.0,1.0,0.0,0.0,0.3579407448079847,-0.05530969672108942
122,0,5,123,0,3,1,2,3848,0.0,1.0,0.0,0.0,0.6602591741763517,-0.029465698381208914
123,0,5,124,0,4,1,2,2378,0.0,1.0,0.0,0.0,-0.4289674960994051,-0.9691534780192641
124,0,5,125,0,5,0,1,3819,0.0,1.0,0.0,0.0,-0.20018747523941852,-0.0387695377835659
125,0,5,126,0,6,0,1,3714,0.0,1.0,0.0,0.0,-0.0025134829220440314,0.05168445640601588
126,0,5,127,0,0,1,1,3102,0.0,1.0,0.0,0.0,0.23386041149373732,0.10647373288656255
127,0,5,128,0,1,1,1,2932,0.0,1.0,0.0,0.0,0.2726094251430317,-0.09045753446332691
128,0,5,129,0,2,1,1,3698,0.0,1.0,0.0,0.0,0.3113645777361862,-0.07546801542619622
129,0,5,130,0,3,1,1,4109,0.0,1.0,0.0,0.0,0.2958637444876966,0.15247604993154984
130,0,5,131,0,4,1,1,3632,0.0,1.0,0.0,0.0,0.33072680667311183,-0.16850640944976603
131,0,5,132,0,5,0,1,4169,0.0,1.0,0.0,0.0,0.2998049464463225,0.18400572790620406
132,0,5,133,0,6,0,2,3413,0.0,1.0,0.0,0.0,0.12138882102024028,-0.20830616689318202
133,0,5,134,0,0,1,2,2507,0.0,1.0,0.0,0.0,0.1602421967151676,-0.5680546237843187
134,0,5,135,0,1,1,2,2971,0.0,1.0,0.0,0.0,0.3773827800151006,0.02325605823214732
135,0,5,136,0,2,1,1,3185,0.0,1.0,0.0,0.0,0.46647113332285634,-0.2842875220124307
136,0,5,137,0,3,1,2,3445,0.0,1.0,0.0,0.0,0.3929081690390333,-0.19900232749082503
137,0,5,138,0,4,1,2,3319,0.0,1.0,0.0,0.0,0.323102238398013,-0.33752615859258456
138,0,5,139,0,5,0,2,3840,0.0,1.0,0.0,0.0,0.2223253359793167,0.03462741750169474
139,0,5,140,0,6,0,1,4008,0.0,1.0,0.0,0.0,0.33466800863173773,0.2114003661464774
140,0,5,141,0,0,1,1,3547,0.0,1.0,0.0,0.0,0.5982312854069493,0.6703897766627552
141,0,5,142,0,1,1,1,3084,0.0,1.0,0.0,0.0,0.6137321186554393,0.0785622146794916
142,0,5,143,0,2,1,2,3438,0.0,1.0,0.0,0.0,0.7107028758804468,-0.12095345250438591
143,0,5,144,0,3,1,2,3833,0.0,1.0,0.0,0.0,0.7998219239075062,-0.0082736197425069
144,0,5,145,0,4,1,1,4238,0.0,1.0,0.0,0.0,0.865686652589901,0.24293004412113162
145,0,5,146,0,5,0,1,3919,0.0,1.0,0.0,0.0,1.1060017489643086,0.08734917411505097
146,0,5,147,0,6,0,1,3808,0.0,1.0,0.0,0.0,0.9974652215055765,0.0883829340486462
147,0,5,148,0,0,1,1,2757,0.0,1.0,0.0,0.0,0.8462691731582286,0.12921645142565738
148,0,5,149,1,1,0,1,2433,0.0,1.0,0.0,0.0,0.8657357641407872,0.1447228504295857
149,0,5,150,0,2,1,1,2549,0.0,1.0,0.0,0.0,1.2067049840566753,-0.21192432666076527
150,0,5,151,0,3,1,1,3309,0.0,1.0,0.0,0.0,1.5399943852027178,-0.27188240280928805
151,0,6,152,0,4,1,2,3461,0.0,1.0,0.0,0.0,1.5128848091134774,-0.27601744254366894
152,0,6,153,0,5,0,1,4232,0.0,1.0,0.0,0.0,1.0400326582362804,0.23776124445315552
153,0,6,154,0,6,0,1,4414,0.0,1.0,0.0,0.0,0.691285396448774,0.4155679530315334
154,0,6,155,0,0,1,1,3473,0.0,1.0,0.0,0.0,0.7377142288679139,0.4310743520354617
155,0,6,156,0,1,1,2,3221,0.0,1.0,0.0,0.0,0.8734339997422154,0.2057146865117037
156,0,6,157,0,2,1,1,3875,0.0,1.0,0.0,0.0,0.904460222014638,0.02067165839815927
157,0,6,158,0,3,1,1,4070,0.0,1.0,0.0,0.0,1.113749096116623,0.16798244893547815
158,0,6,159,0,4,1,1,3725,0.0,1.0,0.0,0.0,1.5516338227627717,-0.05530969672108942
159,0,6,160,0,5,0,2,3352,0.0,1.0,0.0,0.0,1.7376438217446486,-0.30651336058472795
160,0,6,161,0,6,0,1,3771,0.0,1.0,0.0,0.0,1.4043789763740493,0.040313097136468454
161,0,6,162,0,0,1,1,3237,0.0,1.0,0.0,0.0,1.2493460881137084,0.2367274845195603
162,0,6,163,0,1,1,1,2993,0.0,1.0,0.0,0.0,1.036244929874174,-0.024813778680030422
163,0,6,164,0,2,1,1,4157,0.0,1.0,0.0,0.0,0.7804290002512768,0.26463900272663127
164,0,6,165,0,3,1,1,4164,0.0,1.0,0.0,0.0,0.7183765557064318,0.19796148700973953
165,0,6,166,0,4,1,1,4411,0.0,1.0,0.0,0.0,0.6950976805863234,0.34733979741424886
166,0,6,167,0,5,0,2,3222,0.0,1.0,0.0,0.0,0.741704542377426,-0.38301159567077425
167,0,6,168,0,6,0,1,3981,0.0,1.0,0.0,0.0,0.7726264026042153,0.17366812857025185
168,0,6,169,0,0,1,1,3312,0.0,1.0,0.0,0.0,1.0401063255626097,0.31581011943959464
169,0,6,170,0,1,1,2,3105,0.0,1.0,0.0,0.0,1.0517212073472206,0.12198013189049085
170,0,6,171,0,2,1,2,3311,0.0,1.0,0.0,0.0,0.741704542377426,-0.25740976373895497
171,0,6,172,0,3,1,2,4061,0.0,0.0,1.0,0.0,1.0013818676887594,0.16901620886907337
172,0,6,173,0,4,1,1,3846,0.0,0.0,1.0,0.0,1.3462861506194126,-0.0005204202405427477
173,0,6,174,0,5,0,2,4044,0.0,0.0,1.0,0.0,1.3463107063948558,0.1457566103631809
174,0,6,175,0,6,0,1,4022,0.0,0.0,1.0,0.0,1.1176350475805017,0.24964948368950055
175,0,6,176,0,0,1,1,3420,0.0,0.0,1.0,0.0,1.0361712625478448,0.3587111566837963
176,0,6,177,0,1,1,1,3385,0.0,0.0,1.0,0.0,1.001277505643126,0.41194979326395015
177,0,6,178,0,2,1,2,3854,0.0,0.0,1.0,0.0,0.9974406657301335,0.10337245308577689
178,0,6,179,0,3,1,1,3916,0.0,0.0,1.0,0.0,1.3384835529723504,0.07235965507792028
179,0,6,180,0,4,1,1,4377,0.0,0.0,1.0,0.0,1.1060017489643086,0.3705993959201413
180,0,6,181,0,5,0,1,4488,0.0,0.0,1.0,0.0,0.9974652215055765,0.5204945862914483
181,0,7,182,0,6,0,1,4116,0.0,0.0,1.0,0.0,1.0904947767719582,0.4414119513714139
182,0,7,183,0,0,1,1,2915,0.0,0.0,1.0,0.0,1.1834752204874535,0.31581011943959464
183,0,7,184,0,1,1,2,2367,0.0,0.0,1.0,0.0,1.191253262359072,0.07287653504471789
184,0,7,185,1,2,0,2,2978,0.0,0.0,1.0,0.0,1.1718664776467036,0.7934072087605863
185,0,7,186,1,3,0,1,3634,0.0,0.0,1.0,0.0,1.361688760766129,0.08114661451347965
186,0,7,187,0,4,1,1,3845,0.0,0.0,1.0,0.0,1.2959713667363937,0.06253893570876569
187,0,7,188,0,5,0,1,3838,0.0,0.0,1.0,0.0,1.3035713792360493,0.04341437693725411
188,0,7,189,0,6,0,2,3348,0.0,0.0,1.0,0.0,1.2029663672454551,-0.24190336473502666
189,0,7,190,0,0,1,1,3348,0.0,0.0,1.0,0.0,1.1641375473259714,0.42797307223467607
190,0,7,191,0,1,1,1,3138,0.0,0.0,1.0,0.0,1.3229336081729746,0.19279268734176344
191,0,7,192,0,2,1,1,3363,0.0,0.0,1.0,0.0,1.5671346560112613,-0.21812688626233662
192,0,7,193,0,3,1,1,3596,0.0,0.0,1.0,0.0,1.625276593316784,-0.12922353197314768
193,0,7,194,0,4,1,1,3594,0.0,0.0,1.0,0.0,1.3191213240354251,-0.08580561476214842
194,0,7,195,0,5,0,1,4196,0.0,0.0,1.0,0.0,0.9857766723946358,0.2977193206016783
195,0,7,196,0,6,0,1,4220,0.0,0.0,1.0,0.0,0.9198873879367984,0.5323828255277933
196,0,7,197,0,0,1,1,3505,0.0,0.0,1.0,0.0,1.0051695960508655,0.7313816127448731
197,0,7,198,0,1,1,1,3296,0.0,0.0,1.0,0.0,1.198976053735943,0.4103991533635573
198,0,7,199,0,2,1,1,3617,0.0,0.0,1.0,0.0,1.408264927837928,-0.025847538613625643
199,0,7,200,0,3,1,1,3789,0.0,0.0,1.0,0.0,1.6756404887506895,0.017053498630575998
200,0,7,201,0,4,1,1,3688,0.0,0.0,1.0,0.0,1.6717790930622538,-0.09097441443012452
201,0,7,202,0,5,0,2,3152,0.0,0.0,1.0,0.0,2.1599540478159778,-0.37422463623521485
202,0,7,203,0,6,0,1,2825,0.0,0.0,1.0,0.0,2.2491222073939237,-0.5794259830538661
203,0,7,204,0,0,1,1,2298,0.0,0.0,1.0,0.0,2.024381611594335,-0.6321477396672223
204,0,7,205,0,1,1,1,2556,0.0,0.0,1.0,0.0,1.9663194805590019,-0.46622927032518946
205,0,7,206,0,2,1,1,3272,0.0,0.0,1.0,0.0,1.5128295586187301,-0.3452793580945487
206,0,7,207,0,3,1,1,3840,0.0,0.0,1.0,0.0,1.3656238237808949,0.042380617003658895
207,0,7,208,0,4,1,1,3901,0.0,0.0,1.0,0.0,1.3268748101316004,0.07649469481230116
208,0,7,209,1,5,0,1,3784,0.0,0.0,1.0,0.0,1.6291134332297768,-0.060995376355863135
209,0,7,210,0,6,0,1,3176,0.0,0.0,1.0,0.0,1.9119161600646983,-0.342178078293763
210,0,7,211,0,0,1,1,2916,0.0,0.0,1.0,0.0,1.5593566141396429,-0.017060579178066273
211,0,7,212,0,1,1,1,2778,0.0,0.0,1.0,0.0,1.567085544460375,-0.10648081343405282
212,0,8,213,0,2,1,1,3537,0.0,0.0,1.0,0.0,1.4043789763740493,-0.12508849223876678
213,0,8,214,0,3,1,1,4044,0.0,0.0,1.0,0.0,1.427578045223967,0.17418500853704946
214,0,8,215,0,4,1,2,3107,0.0,0.0,1.0,0.0,1.2610039425053454,-0.482769429262713
215,0,8,216,0,5,0,2,3777,0.0,0.0,1.0,0.0,1.168005081958268,0.03514429746849235
216,0,8,217,0,6,0,1,3843,0.0,0.0,1.0,0.0,1.1175368244787294,0.1850394878397993
217,0,8,218,0,0,1,2,2773,0.0,0.0,1.0,0.0,1.2377803178799838,-0.1106158531684337
218,0,8,219,0,1,1,1,2487,0.0,0.0,1.0,0.0,1.4780463027035056,-0.37370775626841723
219,0,8,220,0,2,1,1,3480,0.0,0.0,1.0,0.0,1.4043237258793022,-0.09407569423091018
220,0,8,221,0,3,1,1,3695,0.0,0.0,1.0,0.0,1.5322470380504025,0.04858317660523021
221,0,8,222,0,4,1,1,3896,0.0,0.0,1.0,0.0,1.2919810532268816,0.14058781069520482
222,0,8,223,0,5,0,1,3980,0.0,0.0,1.0,0.0,1.0865597137571932,0.14679037029677613
223,0,8,224,0,6,0,1,3854,0.0,0.0,1.0,0.0,1.1020359912302398,0.20519780654490608
224,0,8,225,0,0,1,2,2646,0.0,0.0,1.0,0.0,1.0517948746735508,-0.18504656838728956
225,0,8,226,0,1,1,2,2482,0.0,0.0,1.0,0.0,0.9199917499824317,-0.3556169574305009
226,0,8,227,0,2,1,1,3563,0.0,0.0,1.0,0.0,0.8695234925028935,-0.08787313462933885
227,0,8,228,0,3,1,1,4004,0.0,0.0,1.0,0.0,1.0516659568524733,0.11215941252133625
228,0,8,229,0,4,1,1,4026,0.0,0.0,1.0,0.0,1.1795647132481317,0.09613613355061035
229,0,8,230,0,5,0,1,3166,0.0,0.0,1.0,0.0,1.1524735539904742,-0.36337015693246505
230,0,8,231,0,6,0,2,3356,0.0,0.0,1.0,0.0,0.9742170411047721,-0.18349592848689672
231,0,8,232,0,0,1,1,3277,0.0,0.0,1.0,0.0,1.0710588805087036,0.3530254770490226
232,0,8,233,0,1,1,1,2624,0.0,0.0,1.0,0.0,1.233918922191548,-0.32822231919022754
233,0,8,234,0,2,1,1,3925,0.0,0.0,1.0,0.0,1.0051143455561184,0.12921645142565738
234,0,8,235,0,3,1,1,4614,0.0,0.0,1.0,0.0,0.8075201595089342,0.7169089736745401
235,0,8,236,0,4,1,1,4181,0.0,0.0,1.0,0.0,0.9586916520808395,0.32149579907436837
236,0,8,237,0,5,0,2,3107,0.0,0.0,1.0,0.0,1.0517703188981076,-0.4993095882002365
237,0,8,238,0,6,0,1,3893,0.0,0.0,1.0,0.0,1.1369727207419837,0.0790790946462892
238,0,8,239,0,0,1,2,889,0.0,0.0,1.0,0.0,0.9885514750197122,-1.7537772676180363
239,0,8,240,0,1,1,1,2919,0.0,0.0,1.0,0.0,1.0646927957250663,-0.0899406544965293
240,0,8,241,0,2,1,1,3905,0.0,0.0,1.0,0.0,0.8191289023496846,0.06512333554275374
241,0,8,242,0,3,1,1,4429,0.0,0.0,1.0,0.0,0.7377633404188001,0.3597449166173915
242,0,8,243,0,4,1,1,4370,0.0,0.0,1.0,0.0,0.838546381781357,0.2842804414649404
