,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,atemp,cnt
484,1,4,120,0,1,1,2,4907,0.0,1.0,0.0,0.0,-0.10332108006004442,0.5499567443989121
485,1,5,121,0,2,1,2,5087,0.0,1.0,0.0,0.0,0.6292083961284859,0.6367925788209106
486,1,5,122,0,3,1,1,5502,0.0,1.0,0.0,0.0,0.38902221757515465,0.8585340845770852
487,1,5,123,0,4,1,2,5657,0.0,1.0,0.0,0.0,0.38500734829019945,0.988787836210083
488,1,5,124,0,5,0,1,5227,0.0,1.0,0.0,0.0,0.7145151600179962,0.9241778403603818
489,1,5,125,0,6,0,2,4387,0.0,1.0,0.0,0.0,0.6757845632002843,1.227586380870579
490,1,5,126,0,0,1,2,4224,0.0,1.0,0.0,0.0,0.4432966202483813,0.9567412782686312
491,1,5,127,0,1,1,2,5265,0.0,1.0,0.0,0.0,0.3230040152962402,0.9122896011240367
492,1,5,128,0,2,1,2,4990,0.0,1.0,0.0,0.0,0.5091920436500802,0.6305900192193392
493,1,5,129,0,3,1,2,4097,0.0,1.0,0.0,0.0,0.48189829924501665,0.10802437278695538
494,1,5,130,0,4,1,1,5546,0.0,1.0,0.0,0.0,0.10593709932263687,1.0668367111965222
495,1,5,131,0,5,0,1,5711,0.0,1.0,0.0,0.0,0.28427341847852877,1.3035677359898277
496,1,5,132,0,6,0,1,4807,0.0,1.0,0.0,0.0,0.4315098480356683,1.509802842742074
497,1,5,133,0,0,1,1,3946,0.0,1.0,0.0,0.0,0.679652097832581,0.8321732062704071
498,1,5,134,0,1,1,2,2501,0.0,1.0,0.0,0.0,0.4627140996800541,-0.860608684991766
499,1,5,135,0,2,1,2,4490,0.0,1.0,0.0,0.0,0.6254206677663795,0.3137425995724042
500,1,5,136,0,3,1,1,6433,0.0,1.0,0.0,0.0,0.7455659380658616,1.507218442908086
501,1,5,137,0,4,1,1,6142,0.0,1.0,0.0,0.0,0.6021479315901321,1.4865432442361814
502,1,5,138,0,5,0,1,6118,0.0,1.0,0.0,0.0,0.470209750134076,1.618347635769572
503,1,5,139,0,6,0,1,4884,0.0,1.0,0.0,0.0,0.5671252568643367,1.9569040140220069
504,1,5,140,0,0,1,1,4425,0.0,1.0,0.0,0.0,0.6718495001855195,1.354738852702791
505,1,5,141,0,1,1,2,3729,0.0,1.0,0.0,0.0,0.5595068275330984,-0.07701865532658904
506,1,5,142,0,2,1,2,5254,0.0,1.0,0.0,0.0,0.6525609385749236,0.8089136077645147
507,1,5,143,0,3,1,2,4494,0.0,1.0,0.0,0.0,0.6758091189757275,0.38869019475805766
508,1,5,144,0,4,1,1,5711,0.0,1.0,0.0,0.0,0.8114061109728133,1.169178944622449
509,1,5,145,0,5,0,1,5317,0.0,1.0,0.0,0.0,0.9392741726491667,1.150571265817735
510,1,5,146,0,6,0,1,3681,0.0,1.0,0.0,0.0,1.0323835341857386,1.0482290323918082
511,1,5,147,0,0,1,1,3308,0.0,1.0,0.0,0.0,1.024580936538677,1.0766574305656766
512,1,5,148,0,1,1,1,3486,0.0,1.0,0.0,0.0,1.2570934352660237,0.7934072087605863
513,1,5,149,1,2,0,1,4863,0.0,1.0,0.0,0.0,1.2183689773921724,0.6383432187213034
514,1,5,150,0,3,1,2,6110,0.0,1.0,0.0,0.0,0.8385954933322436,1.2131137418002458
515,1,5,151,0,4,1,1,6238,0.0,1.0,0.0,0.0,0.9626021593201612,1.4627667657634915
516,1,6,152,0,5,0,2,3594,0.0,1.0,0.0,0.0,0.8191534581251276,-0.1969348076236346
517,1,6,153,0,6,0,1,5325,0.0,1.0,0.0,0.0,0.5633191116706479,1.8669668997992226
518,1,6,154,0,0,1,1,5147,0.0,1.0,0.0,0.0,0.617618070119318,1.6193813957031673
519,1,6,155,0,1,1,1,5927,0.0,1.0,0.0,0.0,0.6369557432808002,1.287027577052304
520,1,6,156,0,2,1,2,6033,0.0,1.0,0.0,0.0,0.3153303354702552,1.288578216952697
521,1,6,157,0,3,1,1,6028,0.0,1.0,0.0,0.0,0.41600901478717867,1.3164897351597677
522,1,6,158,0,4,1,1,6456,0.0,1.0,0.0,0.0,0.5826813406075735,1.5434000405839188
523,1,6,159,0,5,0,1,6248,0.0,1.0,0.0,0.0,0.7571501251311689,1.6684849925489402
524,1,6,160,0,6,0,1,4790,0.0,1.0,0.0,0.0,1.0671974848202672,1.545467560451109
525,1,6,161,0,0,1,1,4374,0.0,1.0,0.0,0.0,1.1602024843112055,1.08027559033326
526,1,6,162,0,1,1,2,5647,0.0,1.0,0.0,0.0,1.1368990534156544,1.1143896681419023
527,1,6,163,0,2,1,2,4495,0.0,1.0,0.0,0.0,0.7572299314013591,0.23982876432034594
528,1,6,164,0,3,1,1,6248,0.0,1.0,0.0,0.0,0.8385218260059139,1.505667803007693
529,1,6,165,0,4,1,1,6183,0.0,1.0,0.0,0.0,0.9199610552631277,1.4756887649334318
530,1,6,166,0,5,0,1,6102,0.0,1.0,0.0,0.0,0.7687650069157798,1.63178651490631
531,1,6,167,0,6,0,1,4739,0.0,1.0,0.0,0.0,0.7377878961942432,1.6509110736778216
532,1,6,168,0,0,1,1,4344,0.0,1.0,0.0,0.0,0.5982312854069493,1.2766899777163518
533,1,6,169,0,1,1,2,4446,0.0,1.0,0.0,0.0,0.4316633216321883,0.30547252010364245
534,1,6,170,0,2,1,1,5857,0.0,1.0,0.0,0.0,1.1060263047397518,1.1976073427963174
535,1,6,171,0,3,1,1,5339,0.0,1.0,0.0,0.0,1.5129339206643635,0.8802430431825848
536,1,6,172,0,4,1,1,5127,0.0,0.0,1.0,0.0,1.7067219615178588,0.7220777733425162
537,1,6,173,0,5,0,1,4859,0.0,0.0,1.0,0.0,1.5322470380504025,0.6796936160651121
538,1,6,174,0,6,0,1,4801,0.0,0.0,1.0,0.0,1.0943623114042547,1.5247923617792047
539,1,6,175,0,0,1,1,4340,0.0,0.0,1.0,0.0,1.2261163245444866,1.2317214206049598
540,1,6,176,0,1,1,1,5640,0.0,0.0,1.0,0.0,1.1020359912302398,1.1738308643236275
541,1,6,177,0,2,1,1,6365,0.0,0.0,1.0,0.0,0.7377633404188001,1.516522282310443
542,1,6,178,0,3,1,1,6258,0.0,0.0,1.0,0.0,1.0206949850747984,1.4612161258630987
543,1,6,179,0,4,1,1,5958,0.0,0.0,1.0,0.0,1.233839115921358,1.2255188610033885
544,1,6,180,0,5,0,1,4634,0.0,0.0,1.0,0.0,1.9158819177987674,0.4936168280179725
545,1,6,181,0,6,0,1,4232,0.0,0.0,1.0,0.0,1.3074818864753712,0.6093979405806372
546,1,7,182,0,0,1,1,4110,0.0,0.0,1.0,0.0,1.6949781619121715,0.52876466576021
547,1,7,183,0,1,1,1,5323,0.0,0.0,1.0,0.0,1.3966807407726212,0.8885131226513466
548,1,7,184,0,2,1,1,5608,0.0,0.0,1.0,0.0,1.4004377744154235,1.1123221482747119
549,1,7,185,1,3,0,1,4841,0.0,0.0,1.0,0.0,1.5826846008106372,1.496363963605336
550,1,7,186,1,4,0,1,4836,0.0,0.0,1.0,0.0,1.7608981410893136,0.8957494421865132
551,1,7,187,0,5,0,1,4841,0.0,0.0,1.0,0.0,1.7066667110231117,0.8781755233153945
552,1,7,188,0,6,0,1,3392,0.0,0.0,1.0,0.0,2.0282245904511877,0.17160060870306143
553,1,7,189,0,0,1,1,3469,0.0,0.0,1.0,0.0,1.9391055424241281,0.08476477428106292
554,1,7,190,0,1,1,2,5571,0.0,0.0,1.0,0.0,1.102109658556569,1.0652860712961294
555,1,7,191,0,2,1,2,5336,0.0,0.0,1.0,0.0,1.1680541935091542,0.9210765605595961
556,1,7,192,0,3,1,1,6289,0.0,0.0,1.0,0.0,1.078886033931208,1.4245176482204684
557,1,7,193,0,4,1,1,6414,0.0,0.0,1.0,0.0,1.1059710542450045,1.5185898021776334
558,1,7,194,0,5,0,2,5988,0.0,0.0,1.0,0.0,1.187312060400446,1.5459844404179066
559,1,7,195,0,6,0,2,4614,0.0,0.0,1.0,0.0,1.175703317559696,1.2720380580151733
560,1,7,196,0,0,1,1,4111,0.0,0.0,1.0,0.0,1.4160675254849895,0.7872046491590151
561,1,7,197,0,1,1,1,5742,0.0,0.0,1.0,0.0,1.5322715938258458,1.2001917426303055
562,1,7,198,0,2,1,1,5865,0.0,0.0,1.0,0.0,1.7260043841845938,1.1774490240912108
563,1,7,199,0,3,1,1,4914,0.0,0.0,1.0,0.0,1.6640010511906353,0.622836819717375
564,1,7,200,0,4,1,1,5703,0.0,0.0,1.0,0.0,1.4740559891939935,1.0766574305656766
565,1,7,201,0,5,0,2,5123,0.0,0.0,1.0,0.0,0.8502349308922976,0.7039869745045998
566,1,7,202,0,6,0,3,3195,0.0,0.0,1.0,0.0,0.46278776700638335,-0.025330658646828035
567,1,7,203,0,0,1,2,4866,0.0,0.0,1.0,0.0,0.9122382638862564,1.4999821233729194
568,1,7,204,0,1,1,1,5831,0.0,0.0,1.0,0.0,1.3228844966220883,1.2704874181147805
569,1,7,205,0,2,1,1,6452,0.0,0.0,1.0,0.0,1.4237657610864176,1.5940542773300845
570,1,7,206,0,3,1,1,6790,0.0,0.0,1.0,0.0,1.102109658556569,1.894361538039496
571,1,7,207,0,4,1,1,5825,0.0,0.0,1.0,0.0,1.6252029259904548,1.2162150216010315
572,1,7,208,0,5,0,1,5645,0.0,0.0,1.0,0.0,1.5942258152689188,1.2384408601733288
573,1,7,209,1,6,0,1,4451,0.0,0.0,1.0,0.0,1.3694606636938873,1.1252441474446522
574,1,7,210,0,0,1,1,4444,0.0,0.0,1.0,0.0,1.187312060400446,1.0797587103664623
575,1,7,211,0,1,1,1,6065,0.0,0.0,1.0,0.0,1.2920056090023246,1.3423337334996484
576,1,7,212,0,2,1,1,6248,0.0,0.0,1.0,0.0,1.1563902001736561,1.399707409814183
577,1,8,213,0,3,1,1,6506,0.0,0.0,1.0,0.0,1.1834752204874535,1.5878517177285132
578,1,8,214,0,4,1,1,6278,0.0,0.0,1.0,0.0,1.4276824072696004,1.4229670083200756
579,1,8,215,0,5,0,2,5847,0.0,0.0,1.0,0.0,1.5245488024489744,1.378515331175481
580,1,8,216,0,6,0,1,4479,0.0,0.0,1.0,0.0,1.6988948080953543,1.1970904628295198
581,1,8,217,0,0,1,1,3757,0.0,0.0,1.0,0.0,1.5749618094337658,0.49413370798477013
582,1,8,218,0,1,1,2,5780,0.0,0.0,1.0,0.0,1.4470691919819696,1.2947807765542683
583,1,8,219,0,2,1,2,5995,0.0,0.0,1.0,0.0,1.3695650257395207,1.4291695679216467
584,1,8,220,0,3,1,2,6271,0.0,0.0,1.0,0.0,1.431543802958036,1.564075239255823
585,1,8,221,0,4,1,1,6090,0.0,0.0,1.0,0.0,1.3811492128048275,1.4358890074900157
586,1,8,222,0,5,0,2,4721,0.0,0.0,1.0,0.0,1.1873673108951932,0.6605690572936006
587,1,8,223,0,6,0,2,4052,0.0,0.0,1.0,0.0,1.0051941518263088,0.9257284802607746
588,1,8,224,0,0,1,1,4362,0.0,0.0,1.0,0.0,1.0439431654756022,1.052364072126189
589,1,8,225,0,1,1,1,5676,0.0,0.0,1.0,0.0,1.1524489982150303,1.227586380870579
590,1,8,226,0,2,1,1,5656,0.0,0.0,1.0,0.0,1.2416171577929762,1.1764152641576155
591,1,8,227,0,3,1,1,6149,0.0,0.0,1.0,0.0,1.1020052965109357,1.46741868546467
592,1,8,228,0,4,1,1,6267,0.0,0.0,1.0,0.0,1.1060017489643086,1.6007737168984535
593,1,8,229,0,5,0,1,5665,0.0,0.0,1.0,0.0,-1.425011137512261,1.3645595720719457
594,1,8,230,0,6,0,1,5038,0.0,0.0,1.0,0.0,0.8812120416138337,1.735162508265832
595,1,8,231,0,0,1,2,3341,0.0,0.0,1.0,0.0,0.7920929935867743,0.021188538364956877
596,1,8,232,0,1,1,2,5504,0.0,0.0,1.0,0.0,0.7455168265149754,1.0451277525910225
597,1,8,233,0,2,1,1,5925,0.0,0.0,1.0,0.0,0.7765676045628412,1.291162616786685
598,1,8,234,0,3,1,1,6281,0.0,0.0,1.0,0.0,0.9044356662391949,1.4818913245350032
599,1,8,235,0,4,1,1,6402,0.0,0.0,1.0,0.0,0.9974652215055765,1.683474511586071
600,1,8,236,0,5,0,2,6257,0.0,0.0,1.0,0.0,1.0594194429486488,1.5888854776621084
601,1,8,237,0,6,0,2,4224,0.0,0.0,1.0,0.0,0.8850488815268263,0.7985760084285625
602,1,8,238,0,0,1,2,3772,0.0,0.0,1.0,0.0,0.7456948558869385,0.3861057949240696
603,1,8,239,0,1,1,1,5928,0.0,0.0,1.0,0.0,1.1060017489643086,1.2451602997416977
604,1,8,240,0,2,1,1,6105,0.0,0.0,1.0,0.0,1.1757524291105823,1.3087365356578036
605,1,8,241,0,3,1,1,6520,0.0,0.0,1.0,0.0,0.989638068083072,1.6483266738438336
606,1,8,242,0,4,1,1,6541,0.0,0.0,1.0,0.0,1.0942825051340643,1.6565967533125954
607,1,8,243,0,5,0,1,5917,0.0,0.0,1.0,0.0,1.3190967682599821,1.4689693253650629
608,1,9,244,0,6,0,2,3788,0.0,0.0,1.0,0.0,1.4004623301908665,0.8435445655399546
609,1,9,245,0,0,1,2,3197,0.0,0.0,1.0,0.0,1.0710834362841466,0.6729741764967432
610,1,9,246,0,1,1,1,4069,0.0,0.0,1.0,0.0,1.1486121583020379,0.788755289059408
611,1,9,247,1,2,0,1,5997,0.0,0.0,1.0,0.0,1.3036757412816826,1.2177656615014243
612,1,9,248,0,3,1,1,6280,0.0,0.0,1.0,0.0,1.4393157058857942,1.3459518932672316
613,1,9,249,0,4,1,2,5592,0.0,0.0,1.0,0.0,1.1099368119790736,0.876108003448204
614,1,9,250,0,5,0,1,6459,0.0,0.0,1.0,0.0,1.121447331718051,1.5485688402518947
615,1,9,251,0,6,0,2,4419,0.0,0.0,1.0,0.0,0.838546381781357,0.7587762509851466
616,1,9,252,0,0,1,1,5657,0.0,0.0,1.0,0.0,0.640896945239426,1.9222730562465669
617,1,9,253,0,1,1,1,6407,0.0,0.0,1.0,0.0,0.5594270212629082,1.5594233195546445
618,1,9,254,0,2,1,1,6697,0.0,0.0,1.0,0.0,0.48967634111663505,1.6845082715196662
619,1,9,255,0,3,1,1,6820,0.0,0.0,1.0,0.0,0.5865672920714522,1.73774690809982
620,1,9,256,0,4,1,1,6750,0.0,0.0,1.0,0.0,0.6447828967033051,1.7036328302911778
621,1,9,257,0,5,0,1,6630,0.0,0.0,1.0,0.0,0.7339510562812507,1.8095932234846879
622,1,9,258,0,6,0,1,5554,0.0,0.0,1.0,0.0,0.6835134935210165,2.173993600077003
623,1,9,259,0,0,1,1,5167,0.0,0.0,1.0,0.0,0.5439016322389755,1.4601823659295035
624,1,9,260,0,1,1,2,5847,0.0,0.0,1.0,0.0,0.4820517728415362,1.2203500613354124
625,1,9,261,0,2,1,2,3702,0.0,0.0,1.0,0.0,0.555823461216626,-0.22484632583070555
626,1,9,262,0,3,1,1,6803,0.0,0.0,1.0,0.0,0.40441868877801085,1.593537397363287
627,1,9,263,0,4,1,1,6781,0.0,0.0,1.0,0.0,0.35400568179321984,1.6602149130801787
628,1,9,264,0,5,0,1,6917,0.0,0.0,1.0,0.0,0.5982067296315062,1.8912602582387104
629,1,9,265,0,6,0,1,5883,0.0,0.0,1.0,0.0,0.8346604303174783,2.0091088906685655
630,1,9,266,0,0,1,1,5453,1.0,0.0,0.0,0.0,0.2726094251430317,1.7568714668713317
631,1,9,267,0,1,1,1,6435,1.0,0.0,0.0,0.0,0.1718079669488923,1.5134210025096573
632,1,9,268,0,2,1,1,6693,1.0,0.0,0.0,0.0,0.4275932018524859,1.5661427591230135
633,1,9,269,0,3,1,1,6946,1.0,0.0,0.0,0.0,0.7494825842490443,1.6669343526485474
634,1,9,270,0,4,1,2,6642,1.0,0.0,0.0,0.0,0.819233264395318,1.49119516393736
635,1,9,271,0,5,0,2,6370,1.0,0.0,0.0,0.0,0.6834889377455735,1.5025665232069074
636,1,9,272,0,6,0,1,5966,1.0,0.0,0.0,0.0,0.34236624423316586,2.091809685356183
637,1,9,273,0,0,1,1,4874,1.0,0.0,0.0,0.0,0.26481296643983077,1.2306876606713646
638,1,10,274,0,1,1,2,6015,1.0,0.0,0.0,0.0,0.23004812735618835,1.1733139843568299
639,1,10,275,0,2,1,3,4324,1.0,0.0,0.0,0.0,0.41626071148547106,0.06770773537674178
640,1,10,276,0,3,1,2,6844,1.0,0.0,0.0,0.0,0.7649527227782303,1.5837166779941323
641,1,10,277,0,4,1,2,6437,1.0,0.0,0.0,0.0,0.819233264395318,1.4575979660955154
642,1,10,278,0,5,0,1,6640,1.0,0.0,0.0,0.0,0.6486442923917408,1.8855745786039366
643,1,10,279,0,6,0,1,4934,1.0,0.0,0.0,0.0,0.39285905748814715,1.786850504945593
644,1,10,280,0,0,1,2,2729,1.0,0.0,0.0,0.0,-0.3358826903382768,-0.51584974713776
645,1,10,281,0,1,1,2,4604,1.0,0.0,0.0,0.0,-0.5335873773749545,0.5013700275199366
646,1,10,282,0,2,1,2,5791,1.0,0.0,0.0,0.0,-0.22354615662971677,0.9737983171729523
647,1,10,283,0,3,1,1,6911,1.0,0.0,0.0,0.0,0.1756693626373279,1.645225394043048
648,1,10,284,0,4,1,1,6736,1.0,0.0,0.0,0.0,-0.26618112174288944,1.582682918060537
649,1,10,285,0,5,0,1,6222,1.0,0.0,0.0,0.0,-0.25449257263194924,1.4338214876228252
650,1,10,286,0,6,0,1,4857,1.0,0.0,0.0,0.0,-0.5103330580302896,1.3444012533668388
651,1,10,287,0,0,1,1,4559,1.0,0.0,0.0,0.0,0.2067446964606368,1.101467668971962
652,1,10,288,0,1,1,2,5115,1.0,0.0,0.0,0.0,0.3967204531765827,0.7065713743385879
653,1,10,289,0,2,1,1,6612,1.0,0.0,0.0,0.0,-0.08398340689856189,1.564075239255823
654,1,10,290,0,3,1,1,6482,1.0,0.0,0.0,0.0,-0.1499033860757035,1.5263430016795976
655,1,10,291,0,4,1,2,6501,1.0,0.0,0.0,0.0,0.23388496726918084,1.5511532400858827
656,1,10,292,0,5,0,2,4671,1.0,0.0,0.0,0.0,0.38902221757515465,0.4734585093128657
657,1,10,293,0,6,0,1,5284,1.0,0.0,0.0,0.0,-0.010340636344549048,1.8514605007952942
658,1,10,294,0,0,1,1,4692,1.0,0.0,0.0,0.0,-0.11109912193166283,1.1970904628295198
659,1,10,295,0,1,1,1,6228,1.0,0.0,0.0,0.0,0.05166269664940979,1.3180403750601606
660,1,10,296,0,2,1,1,6625,1.0,0.0,0.0,0.0,0.342415355784052,1.5289274015135856
661,1,10,297,0,3,1,1,6898,1.0,0.0,0.0,0.0,0.5168657234760653,1.6462591539766431
662,1,10,298,0,4,1,2,6484,1.0,0.0,0.0,0.0,0.3386337663658067,1.4736212450662414
663,1,10,299,0,5,0,2,6262,1.0,0.0,0.0,0.0,0.29604177385965924,1.5175560422440382
664,1,10,300,0,6,0,2,5209,1.0,0.0,0.0,0.0,0.2492814384720371,1.728443068697463
665,1,10,301,0,0,1,2,3461,1.0,0.0,0.0,0.0,-0.041471220662605154,-0.025330658646828035
666,1,10,302,0,1,1,3,20,1.0,0.0,0.0,0.0,-0.2156391969370219,-2.318727071327824
667,1,10,303,0,2,1,2,1009,1.0,0.0,0.0,0.0,-1.0105771764143228,-1.763597986987191
668,1,10,304,0,3,1,2,5147,1.0,0.0,0.0,0.0,-0.6963185012367235,0.5468554645981264
669,1,11,305,0,4,1,2,5520,1.0,0.0,0.0,0.0,-0.6420379596196358,0.7639450506531226
670,1,11,306,0,5,0,1,5229,1.0,0.0,0.0,0.0,-0.7273692792845893,0.6920987352682548
671,1,11,307,0,6,0,2,4109,1.0,0.0,0.0,0.0,-0.9250187158265202,0.3256308388087492
672,1,11,308,0,0,1,1,3906,1.0,0.0,0.0,0.0,-0.8900758473709147,0.30960755983802335
673,1,11,309,0,1,1,1,4881,1.0,0.0,0.0,0.0,-1.021835999455008,0.38817331479126005
674,1,11,310,0,2,1,1,5220,1.0,0.0,0.0,0.0,-1.1845671233167767,0.6088810606138396
675,1,11,311,0,3,1,2,4709,1.0,0.0,0.0,0.0,-1.2272082273738103,0.2723922022285954
676,1,11,312,0,4,1,1,4975,1.0,0.0,0.0,0.0,-0.8142414738586002,0.4171185929319262
677,1,11,313,0,5,0,1,5283,1.0,0.0,0.0,0.0,-0.7312306749730249,0.7670463304539082
678,1,11,314,1,6,0,1,4446,1.0,0.0,0.0,0.0,-0.4947340016800272,1.0482290323918082
679,1,11,315,0,0,1,1,4562,1.0,0.0,0.0,0.0,-0.3242186970027793,1.211563101899853
680,1,11,316,0,1,1,1,5172,1.0,0.0,0.0,0.0,0.005258420005713368,0.9102220812568462
681,1,11,317,0,2,1,2,3767,1.0,0.0,0.0,0.0,-0.9288309999640696,-0.21399184652795572
682,1,11,318,0,3,1,1,5122,1.0,0.0,0.0,0.0,-1.1845916790922197,0.510156986955496
683,1,11,319,0,4,1,2,5125,1.0,0.0,0.0,0.0,-0.9210529580924512,0.48431298861561556
684,1,11,320,0,5,0,1,5214,1.0,0.0,0.0,0.0,-0.7816252651262338,0.6150836202154109
685,1,11,321,0,6,0,1,4316,1.0,0.0,0.0,0.0,-0.9094442152517009,0.5794189025063758
686,1,11,322,0,0,1,1,3747,1.0,0.0,0.0,0.0,-0.8396873961615667,0.08321413438067009
687,1,11,323,0,1,1,2,5050,1.0,0.0,0.0,0.0,-0.6071748974342206,0.5122245068226865
688,1,11,324,0,2,1,2,5100,1.0,0.0,0.0,0.0,-0.5761977867126845,0.5820033023403639
689,1,11,325,0,3,1,1,4531,1.0,0.0,0.0,0.0,-0.6730396261166155,0.3297658785431301
690,1,11,326,0,4,1,1,1470,1.0,0.0,0.0,0.0,-0.7621832299191179,-1.076664511113167
691,1,11,327,1,5,0,1,2307,1.0,0.0,0.0,0.0,-0.5877881127218523,-0.309097760418716
692,1,11,328,1,6,0,1,1745,1.0,0.0,0.0,0.0,-1.3860779555471434,-1.1531627461992133
693,1,11,329,0,0,1,1,2115,1.0,0.0,0.0,0.0,-1.3318035528739165,-1.0771813910799646
694,1,11,330,0,1,1,1,4750,1.0,0.0,0.0,0.0,-0.8319646047846956,0.2992699605020711
695,1,11,331,0,2,1,2,3836,1.0,0.0,0.0,0.0,-1.1846223738115238,-0.28377064204563307
696,1,11,332,0,3,1,1,5062,1.0,0.0,0.0,0.0,-1.134258478377619,0.38869019475805766
697,1,11,333,0,4,1,1,5080,1.0,0.0,0.0,0.0,-1.0810952245431948,0.4212536326663071
698,1,11,334,0,5,0,1,5306,1.0,0.0,0.0,0.0,-0.9248897980054438,0.5995772212114826
699,1,12,335,0,6,0,2,4240,1.0,0.0,0.0,0.0,-0.9676352641081105,0.3530254770490226
700,1,12,336,0,0,1,2,3757,1.0,0.0,0.0,0.0,-0.7079333830213344,0.07287653504471789
701,1,12,337,0,1,1,1,5679,1.0,0.0,0.0,0.0,-0.11498507339554152,0.8921312824189299
702,1,12,338,0,2,1,1,6055,1.0,0.0,0.0,0.0,-0.033594955689213946,1.0844106300676408
703,1,12,339,0,3,1,1,5398,1.0,0.0,0.0,0.0,-0.2855494896236756,0.6311068991861368
704,1,12,340,0,4,1,1,5035,1.0,0.0,0.0,0.0,-1.327991268736367,0.4481313909397828
705,1,12,341,0,5,0,2,4659,1.0,0.0,0.0,0.0,-0.936609041835688,0.2584364431250599
706,1,12,342,0,6,0,2,4429,1.0,0.0,0.0,0.0,-0.5219233840394574,0.5551255440668881
707,1,12,343,0,0,1,2,2787,1.0,0.0,0.0,0.0,-0.5180067378562746,-0.661609897774686
708,1,12,344,0,1,1,2,4841,1.0,0.0,0.0,0.0,-0.2391206572045361,0.34217099774627274
709,1,12,345,0,2,1,2,5219,1.0,0.0,0.0,0.0,-0.8358996677994605,0.5132582667562817
710,1,12,346,0,3,1,2,5009,1.0,0.0,0.0,0.0,-1.087749839688289,0.41918611279911666
711,1,12,347,0,4,1,1,5107,1.0,0.0,0.0,0.0,-1.107087512849771,0.5292815457270076
712,1,12,348,0,5,0,1,5182,1.0,0.0,0.0,0.0,-1.107062957074328,0.5701150631040188
713,1,12,349,0,6,0,1,4280,1.0,0.0,0.0,0.0,-0.835776888922245,0.27859476183016674
714,1,12,350,0,0,1,2,3248,1.0,0.0,0.0,0.0,-0.642062515395079,-0.3731908763016196
715,1,12,351,0,1,1,2,4373,1.0,0.0,0.0,0.0,-0.44830516926088765,0.03979621716967084
716,1,12,352,0,2,1,1,5124,1.0,0.0,0.0,0.0,-0.3979167180515397,0.5422035448969479
717,1,12,353,0,3,1,1,4934,1.0,0.0,0.0,0.0,-0.8125778200723268,0.39230835452564095
718,1,12,354,0,4,1,2,3814,1.0,0.0,0.0,0.0,-0.8552127851854995,-0.196417927656837
719,1,12,355,0,5,0,2,3402,0.0,0.0,0.0,1.0,-1.0605604573288587,-0.4574423108896301
720,1,12,356,0,6,0,1,1544,0.0,0.0,0.0,1.0,-1.4636066775650352,-1.4260753686683514
721,1,12,357,0,0,1,1,1379,0.0,0.0,0.0,1.0,-1.3202132268647488,-1.4064339299300423
722,1,12,358,1,1,0,2,746,0.0,0.0,0.0,1.0,-1.3237185638092586,-1.8545688611435702
723,1,12,359,1,2,0,2,573,0.0,0.0,0.0,1.0,-1.1053870254003328,-1.8064990242313925
724,1,12,360,0,3,1,3,432,0.0,0.0,0.0,1.0,-1.56047921168827,-2.1021543652396253
725,1,12,361,0,4,1,2,1867,0.0,0.0,0.0,1.0,-1.5217486148705583,-1.2374141807872236
726,1,12,362,0,5,0,2,2451,0.0,0.0,0.0,1.0,-1.3473780534487356,-0.7303549333587682
727,1,12,363,0,6,0,2,1182,0.0,0.0,0.0,1.0,-1.425011137512261,-1.6369623951217764
728,1,12,364,0,0,1,1,1432,0.0,0.0,0.0,1.0,-1.4906978368226926,-1.4017820102288638
729,1,12,365,1,1,0,2,2290,0.0,0.0,0.0,1.0,-1.5411169827513447,-0.9195330012066936
