,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,hum,windspeed,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
0,0,1,1,0,0,2,18.18125,80.5833,10.749882,331,0.0,0.0,0.0,1.0
1,0,1,0,1,1,2,17.68695,69.6087,16.652113,131,0.0,0.0,0.0,1.0
2,0,1,0,2,1,1,9.47025,43.7273,16.636703,120,0.0,0.0,0.0,1.0
3,0,1,0,3,1,1,10.6061,59.0435,10.739832,108,0.0,0.0,0.0,1.0
4,0,1,0,4,1,1,11.4635,43.6957,12.5223,82,0.0,0.0,0.0,1.0
5,0,1,0,5,0,1,11.66045,51.8261,6.0008684,88,0.0,0.0,0.0,1.0
6,0,1,0,6,0,2,10.44195,49.8696,11.304642,148,0.0,0.0,0.0,1.0
7,0,1,0,0,1,2,8.1127,53.5833,17.875868,68,0.0,0.0,0.0,1.0
8,0,1,0,1,1,1,5.80875,43.4167,24.25065,54,0.0,0.0,0.0,1.0
9,0,1,0,2,1,1,7.5444,48.2917,14.958889,41,0.0,0.0,0.0,1.0
10,0,1,0,3,1,2,9.5732,68.6364,8.182844,43,0.0,0.0,0.0,1.0
11,0,1,0,4,1,1,8.02365,59.9545,20.410009,25,0.0,0.0,0.0,1.0
12,0,1,0,5,0,1,7.54415,47.0417,20.167,38,0.0,0.0,0.0,1.0
13,0,1,0,6,0,1,9.42065,53.7826,8.478716,54,0.0,0.0,0.0,1.0
14,0,1,0,0,1,2,12.4056,49.875,10.583521,222,0.0,0.0,0.0,1.0
15,0,1,1,1,0,1,11.71085,48.375,12.625011,251,0.0,0.0,0.0,1.0
16,0,1,0,2,1,2,8.83855,53.75,12.999139,117,0.0,0.0,0.0,1.0
17,0,1,0,3,1,2,11.61665,86.1667,9.833925,9,0.0,0.0,0.0,1.0
18,0,1,0,4,1,2,14.9211,74.1739,13.957239,78,0.0,0.0,0.0,1.0
19,0,1,0,5,0,2,12.7525,53.8333,13.125568,83,0.0,0.0,0.0,1.0
20,0,1,0,6,0,1,7.89165,45.7083,23.667214,75,0.0,0.0,0.0,1.0
21,0,1,0,0,1,1,3.95348,40.0,11.52199,93,0.0,0.0,0.0,1.0
22,0,1,0,1,1,1,4.941955,43.6522,16.5222,150,0.0,0.0,0.0,1.0
23,0,1,0,2,1,1,5.8965,49.1739,10.60811,86,0.0,0.0,0.0,1.0
24,0,1,0,3,1,2,11.7263,61.6957,8.696332,186,0.0,0.0,0.0,1.0
25,0,1,0,4,1,3,10.18,86.25,19.68795,34,0.0,0.0,0.0,1.0
26,0,1,0,5,0,1,10.985,68.75,7.627079,15,0.0,0.0,0.0,1.0
27,0,1,0,6,0,2,11.16585,79.3043,8.2611,38,0.0,0.0,0.0,1.0
28,0,1,0,0,1,1,10.6063,65.1739,9.739455,123,0.0,0.0,0.0,1.0
29,0,1,0,1,1,1,12.5161,72.2174,4.9568342,140,0.0,0.0,0.0,1.0
30,0,1,0,2,1,2,9.3125,60.375,12.541864,42,0.0,0.0,0.0,1.0
31,0,2,0,3,1,2,11.7265,82.9565,3.565271,47,0.0,0.0,0.0,1.0
32,0,2,0,4,1,2,12.72085,77.5417,17.708636,72,0.0,0.0,0.0,1.0
33,0,2,0,5,0,1,8.8939,43.7826,18.609384,61,0.0,0.0,0.0,1.0
34,0,2,0,6,0,2,11.42935,58.5217,8.565213,88,0.0,0.0,0.0,1.0
35,0,2,0,0,1,2,12.1529,92.9167,10.792293,100,0.0,0.0,0.0,1.0
36,0,2,0,1,1,1,14.58355,56.8333,9.5006,354,0.0,0.0,0.0,1.0
37,0,2,0,2,1,1,15.1829,73.8333,3.0423561,120,0.0,0.0,0.0,1.0
38,0,2,0,3,1,1,9.9123,53.7917,24.25065,64,0.0,0.0,0.0,1.0
39,0,2,0,4,1,2,7.21415,49.4783,12.652213,53,0.0,0.0,0.0,1.0
40,0,2,0,5,0,1,7.4774,43.7391,14.869645,47,0.0,0.0,0.0,1.0
41,0,2,0,6,0,1,10.67545,50.6364,7.27285,149,0.0,0.0,0.0,1.0
42,0,2,0,0,1,1,11.6477,54.4167,13.625589,288,0.0,0.0,0.0,1.0
43,0,2,1,1,0,1,16.20565,45.7391,17.479161,397,0.0,0.0,0.0,1.0
44,0,2,0,2,1,1,19.9175,37.5833,12.125325,208,0.0,0.0,0.0,1.0
45,0,2,0,3,1,1,12.7137,31.4348,19.522058,140,0.0,0.0,0.0,1.0
46,0,2,0,4,1,1,15.81,42.3478,16.869997,218,0.0,0.0,0.0,1.0
47,0,2,0,5,0,1,21.4329,50.5,15.416968,259,0.0,0.0,0.0,1.0
48,0,2,0,6,0,1,25.59915,51.6667,17.749975,579,0.0,0.0,0.0,1.0
49,0,2,0,0,1,1,19.5702,62.625,12.125325,532,0.0,0.0,0.0,1.0
50,0,2,1,1,0,1,13.8665,40.7826,14.956745,639,0.0,0.0,0.0,1.0
51,0,2,0,2,1,2,14.20375,60.5,20.625682,195,0.0,0.0,0.0,1.0
52,0,2,0,3,1,1,9.30165,57.7778,13.110761,74,0.0,0.0,0.0,1.0
53,0,2,0,4,1,1,12.28585,42.3043,6.305571,139,0.0,0.0,0.0,1.0
54,0,2,0,5,0,2,14.45955,69.7391,16.783232,100,0.0,0.0,0.0,1.0
55,0,2,0,6,0,2,17.52305,71.2174,23.218113,120,0.0,0.0,0.0,1.0
56,0,2,0,0,1,1,14.1096,53.7917,12.500257,424,0.0,0.0,0.0,1.0
57,0,2,0,1,1,1,17.55545,68.0,8.391616,694,0.0,0.0,0.0,1.0
58,0,2,0,2,1,2,20.0059,87.6364,19.408962,81,0.0,0.0,0.0,1.0
59,0,3,0,3,1,1,13.19395,53.5,14.500475,137,0.0,0.0,0.0,1.0
60,0,3,0,4,1,1,16.00355,44.9583,20.624811,231,0.0,0.0,0.0,1.0
61,0,3,0,5,0,1,10.00665,31.8333,15.125518,123,0.0,0.0,0.0,1.0
62,0,3,0,6,0,2,12.78395,61.0417,13.624182,214,0.0,0.0,0.0,1.0
63,0,3,0,0,1,2,18.93895,78.9167,16.875357,640,0.0,0.0,0.0,1.0
64,0,3,0,1,1,2,18.3126,94.8261,23.000229,114,0.0,0.0,0.0,1.0
65,0,3,0,2,1,1,11.92305,55.1304,22.870584,244,0.0,0.0,0.0,1.0
66,0,3,0,3,1,1,15.12,42.0833,8.08355,316,0.0,0.0,0.0,1.0
67,0,3,0,4,1,2,14.3304,77.5417,14.75005,191,0.0,0.0,0.0,1.0
68,0,3,0,5,0,3,19.2834,62.625,17.545759,46,0.0,0.0,0.0,1.0
69,0,3,0,6,0,2,15.25,64.9565,15.60899,247,0.0,0.0,0.0,1.0
70,0,3,0,0,1,1,16.2875,59.4583,14.791925,724,0.0,0.0,0.0,1.0
71,0,3,0,1,1,1,19.00455,52.7391,18.130468,982,0.0,0.0,0.0,1.0
72,0,3,0,2,1,1,16.6,49.6957,9.174042,359,0.0,0.0,0.0,1.0
73,0,3,0,3,1,2,15.9089,65.5652,12.348703,289,0.0,0.0,0.0,1.0
74,0,3,0,4,1,2,18.3465,77.6522,13.608839,321,0.0,0.0,0.0,1.0
75,0,3,0,5,0,1,20.51665,60.2917,14.041793,424,0.0,0.0,0.0,1.0
76,0,3,0,6,0,1,26.35045,52.5217,15.478139,884,0.0,0.0,0.0,1.0
77,0,3,0,0,1,1,23.32625,37.9167,24.667189,1424,0.0,0.0,0.0,1.0
78,0,3,0,1,1,1,16.2875,47.375,13.917307,1047,0.0,0.0,0.0,1.0
79,0,3,0,2,1,2,20.48675,73.7391,19.348461,401,0.0,1.0,0.0,0.0
80,0,3,0,3,1,1,22.0321,62.4583,15.12525,460,0.0,1.0,0.0,0.0
81,0,3,0,4,1,2,16.89695,83.9565,15.695487,203,0.0,1.0,0.0,0.0
82,0,3,0,5,0,2,13.54165,80.5833,16.333729,166,0.0,1.0,0.0,0.0
83,0,3,0,6,0,1,12.8156,49.5,15.458575,300,0.0,1.0,0.0,0.0
84,0,3,0,0,1,1,12.87855,39.4167,14.041257,981,0.0,1.0,0.0,0.0
85,0,3,0,1,1,2,12.51695,49.3913,12.3481,472,0.0,1.0,0.0,0.0
86,0,3,0,2,1,1,12.8787,30.2174,14.217668,222,0.0,1.0,0.0,0.0
87,0,3,0,3,1,1,14.6454,31.4167,15.208732,317,0.0,1.0,0.0,0.0
88,0,3,0,4,1,2,14.8675,64.6667,11.583496,168,0.0,1.0,0.0,0.0
89,0,3,1,5,0,3,12.87875,91.8333,14.582282,179,0.0,1.0,0.0,0.0
90,0,4,0,6,0,2,14.1727,68.625,17.333436,307,0.0,1.0,0.0,0.0
91,0,4,0,0,1,2,15.78185,65.375,13.208782,898,0.0,1.0,0.0,0.0
92,0,4,0,1,1,1,18.93835,48.0,12.208271,1651,0.0,1.0,0.0,0.0
93,0,4,0,2,1,1,27.14645,42.625,12.125325,734,0.0,1.0,0.0,0.0
94,0,4,0,3,1,2,19.9175,64.2083,12.125325,167,0.0,1.0,0.0,0.0
95,0,4,0,4,1,1,19.3804,47.0833,17.625221,413,0.0,1.0,0.0,0.0
96,0,4,0,5,0,1,21.6848,60.2917,10.874904,571,0.0,1.0,0.0,0.0
97,0,4,0,6,0,2,16.22395,83.625,15.208464,172,0.0,1.0,0.0,0.0
98,0,4,0,0,1,2,17.07645,87.75,8.916561,879,0.0,1.0,0.0,0.0
99,0,4,0,1,1,2,21.33685,85.75,9.833389,1188,0.0,1.0,0.0,0.0
100,0,4,0,2,1,2,28.26085,71.6956,21.739758,855,0.0,1.0,0.0,0.0
101,0,4,0,3,1,2,24.6527,73.9167,18.416893,257,0.0,1.0,0.0,0.0
102,0,4,0,4,1,2,20.86415,81.9167,16.791339,209,0.0,1.0,0.0,0.0
103,0,4,0,5,0,1,23.1371,54.0417,7.4169,529,0.0,1.0,0.0,0.0
104,0,4,0,6,0,1,22.09565,67.125,15.167125,642,0.0,1.0,0.0,0.0
105,0,4,0,0,1,3,21.2746,88.8333,22.834136,121,0.0,1.0,0.0,0.0
106,0,4,0,1,1,1,22.2848,47.9583,20.334232,1558,0.0,1.0,0.0,0.0
107,0,4,0,2,1,1,25.1573,54.25,10.958989,669,0.0,1.0,0.0,0.0
108,0,4,0,3,1,2,24.4629,66.5833,10.584057,409,0.0,1.0,0.0,0.0
109,0,4,0,4,1,1,28.2196,61.4167,16.208975,613,0.0,1.0,0.0,0.0
110,0,4,0,5,0,1,22.6946,40.7083,21.792286,745,0.0,1.0,0.0,0.0
111,0,4,0,6,0,2,16.0977,72.9583,14.707907,177,0.0,1.0,0.0,0.0
112,0,4,0,0,1,2,22.50605,88.7917,15.458575,1462,0.0,1.0,0.0,0.0
113,0,4,0,1,1,2,27.58815,81.0833,12.875725,1710,0.0,1.0,0.0,0.0
114,0,4,0,2,1,1,28.725,77.6667,12.417311,773,0.0,1.0,0.0,0.0
115,0,4,0,3,1,1,29.70415,72.9167,21.8755,678,0.0,1.0,0.0,0.0
116,0,4,0,4,1,2,28.7571,83.5417,20.9174,547,0.0,1.0,0.0,0.0
117,0,4,0,5,0,2,28.94645,70.0833,21.500836,569,0.0,1.0,0.0,0.0
118,0,4,0,6,0,1,24.87315,45.7083,16.084221,878,0.0,1.0,0.0,0.0
119,0,4,0,0,1,1,23.20105,50.3333,15.750025,1965,0.0,1.0,0.0,0.0
120,0,5,0,1,1,2,22.4102,76.2083,7.125718,1138,0.0,1.0,0.0,0.0
121,0,5,0,2,1,2,26.64165,73.0,12.291418,847,0.0,1.0,0.0,0.0
122,0,5,0,3,1,2,29.10395,69.7083,22.958689,603,0.0,1.0,0.0,0.0
123,0,5,0,4,1,2,20.2325,73.7083,22.042732,255,0.0,1.0,0.0,0.0
124,0,5,0,5,0,1,22.09585,44.4167,19.791264,614,0.0,1.0,0.0,0.0
125,0,5,0,6,0,1,23.70585,59.0,15.292482,894,0.0,1.0,0.0,0.0
126,0,5,0,0,1,1,25.63105,54.125,10.75015,1612,0.0,1.0,0.0,0.0
127,0,5,0,1,1,1,25.94665,63.1667,5.0007125,1401,0.0,1.0,0.0,0.0
128,0,5,0,2,1,1,26.2623,58.875,11.792,664,0.0,1.0,0.0,0.0
129,0,5,0,3,1,1,26.13605,48.9167,7.749957,694,0.0,1.0,0.0,0.0
130,0,5,0,4,1,1,26.42,63.2917,8.083014,550,0.0,1.0,0.0,0.0
131,0,5,0,5,0,1,26.16815,74.75,12.707689,695,0.0,1.0,0.0,0.0
132,0,5,0,6,0,2,24.715,86.3333,12.041575,692,0.0,1.0,0.0,0.0
133,0,5,0,0,1,2,25.03145,92.25,9.04165,902,0.0,1.0,0.0,0.0
134,0,5,0,1,1,2,26.8,86.7083,10.249593,1582,0.0,1.0,0.0,0.0
135,0,5,0,2,1,1,27.5256,78.7917,8.500357,773,0.0,1.0,0.0,0.0
136,0,5,0,3,1,2,26.92645,83.7917,18.582718,678,0.0,1.0,0.0,0.0
137,0,5,0,4,1,2,26.3579,87.0,13.499964,536,0.0,1.0,0.0,0.0
138,0,5,0,5,0,2,25.5371,82.9583,7.250271,735,0.0,1.0,0.0,0.0
139,0,5,0,6,0,1,26.4521,71.9583,8.375871,909,0.0,1.0,0.0,0.0
140,0,5,0,0,1,1,28.59875,62.6667,8.08355,2258,0.0,1.0,0.0,0.0
141,0,5,0,1,1,1,28.725,74.9583,9.916536,1576,0.0,1.0,0.0,0.0
142,0,5,0,2,1,2,29.5148,81.0,15.667414,836,0.0,1.0,0.0,0.0
143,0,5,0,3,1,2,30.24065,74.0833,13.875164,659,0.0,1.0,0.0,0.0
144,0,5,0,4,1,1,30.7771,69.625,10.333611,740,0.0,1.0,0.0,0.0
145,0,5,0,5,0,1,32.7344,67.75,13.376014,758,0.0,1.0,0.0,0.0
146,0,5,0,6,0,1,31.8504,65.375,16.125493,871,0.0,1.0,0.0,0.0
147,0,5,0,0,1,1,30.61895,72.9583,15.416164,2001,0.0,1.0,0.0,0.0
148,0,5,1,1,0,1,30.7775,81.875,14.333846,2355,0.0,1.0,0.0,0.0
149,0,5,0,2,1,1,33.5546,68.5,8.792075,1549,0.0,1.0,0.0,0.0
150,0,5,0,3,1,1,36.26915,63.6667,7.459043,673,0.0,1.0,0.0,0.0
151,0,6,0,4,1,2,36.04835,67.7083,13.875164,513,0.0,1.0,0.0,0.0
152,0,6,0,5,0,1,32.1971,30.5,19.583229,736,0.0,1.0,0.0,0.0
153,0,6,0,6,0,1,29.35665,35.4167,16.959107,898,0.0,1.0,0.0,0.0
154,0,6,0,0,1,1,29.7348,45.625,8.250514,1869,0.0,1.0,0.0,0.0
155,0,6,0,1,1,2,30.8402,65.25,9.292364,1685,0.0,1.0,0.0,0.0
156,0,6,0,2,1,1,31.0929,60.0,8.167032,673,0.0,1.0,0.0,0.0
157,0,6,0,3,1,1,32.7975,59.7917,12.583136,763,0.0,1.0,0.0,0.0
158,0,6,0,4,1,1,36.36395,62.2083,9.166739,676,0.0,1.0,0.0,0.0
159,0,6,0,5,0,2,37.87895,56.8333,10.042161,563,0.0,1.0,0.0,0.0
160,0,6,0,6,0,1,35.1646,60.5,9.417118,815,0.0,1.0,0.0,0.0
161,0,6,0,0,1,1,33.9019,65.4583,10.37495,1729,0.0,1.0,0.0,0.0
162,0,6,0,1,1,1,32.16625,74.7917,10.958989,1467,0.0,1.0,0.0,0.0
163,0,6,0,2,1,1,30.0827,49.4583,20.45845,863,0.0,1.0,0.0,0.0
164,0,6,0,3,1,1,29.5773,50.7083,18.041961,727,0.0,1.0,0.0,0.0
165,0,6,0,4,1,1,29.3877,47.1667,11.250104,769,0.0,1.0,0.0,0.0
166,0,6,0,5,0,2,29.7673,68.8333,13.833557,545,0.0,1.0,0.0,0.0
167,0,6,0,6,0,1,30.01915,73.5833,9.582943,863,0.0,1.0,0.0,0.0
168,0,6,0,0,1,1,32.1977,67.0417,8.000336,1807,0.0,1.0,0.0,0.0
169,0,6,0,1,1,2,32.2923,66.6667,6.834,1639,0.0,1.0,0.0,0.0
170,0,6,0,2,1,2,29.7673,74.625,10.416825,699,0.0,1.0,0.0,0.0
171,0,6,0,3,1,2,31.8823,77.0417,11.458675,774,0.0,0.0,1.0,0.0
172,0,6,0,4,1,1,34.69145,70.75,11.541554,661,0.0,0.0,1.0,0.0
173,0,6,0,5,0,2,34.69165,70.3333,15.999868,746,0.0,0.0,1.0,0.0
174,0,6,0,6,0,1,32.82915,57.3333,14.875675,969,0.0,0.0,1.0,0.0
175,0,6,0,0,1,1,32.16565,48.3333,14.041257,1782,0.0,0.0,1.0,0.0
176,0,6,0,1,1,1,31.88145,51.3333,6.3337311,1920,0.0,0.0,1.0,0.0
177,0,6,0,2,1,2,31.8502,65.8333,7.208396,854,0.0,0.0,1.0,0.0
178,0,6,0,3,1,1,34.6279,63.4167,9.666961,732,0.0,0.0,1.0,0.0
179,0,6,0,4,1,1,32.7344,49.7917,17.542007,848,0.0,0.0,1.0,0.0
180,0,6,0,5,0,1,31.8504,43.4167,12.415904,1027,0.0,0.0,1.0,0.0
181,0,7,0,6,0,1,32.6081,39.625,6.874736,1246,0.0,0.0,1.0,0.0
182,0,7,0,0,1,1,33.3654,44.4583,7.709154,2204,0.0,0.0,1.0,0.0
183,0,7,0,1,1,2,33.42875,68.25,15.333486,2282,0.0,0.0,1.0,0.0
184,0,7,1,2,0,2,33.27085,63.7917,5.4591064,3065,0.0,0.0,1.0,0.0
185,0,7,1,3,0,1,34.8169,59.0417,8.459286,1031,0.0,0.0,1.0,0.0
186,0,7,0,4,1,1,34.28165,74.3333,10.042161,784,0.0,0.0,1.0,0.0
187,0,7,0,5,0,1,34.34355,65.125,10.6664,754,0.0,0.0,1.0,0.0
188,0,7,0,6,0,2,33.52415,75.7917,15.083643,692,0.0,0.0,1.0,0.0
189,0,7,0,0,1,1,33.2079,60.9167,11.250104,1988,0.0,0.0,1.0,0.0
190,0,7,0,1,1,1,34.50125,57.8333,12.292557,1743,0.0,0.0,1.0,0.0
191,0,7,0,2,1,1,36.4902,63.5833,18.916579,723,0.0,0.0,1.0,0.0
192,0,7,0,3,1,1,36.96375,55.9167,13.417018,662,0.0,0.0,1.0,0.0
193,0,7,0,4,1,1,34.4702,63.1667,9.790911,748,0.0,0.0,1.0,0.0
194,0,7,0,5,0,1,31.7552,47.625,16.124689,888,0.0,0.0,1.0,0.0
195,0,7,0,6,0,1,31.21855,59.125,12.249811,1318,0.0,0.0,1.0,0.0
196,0,7,0,0,1,1,31.91315,58.5,13.958914,2418,0.0,0.0,1.0,0.0
197,0,7,0,1,1,1,33.49165,60.4167,16.417211,2006,0.0,0.0,1.0,0.0
198,0,7,0,2,1,1,35.19625,65.125,14.458868,841,0.0,0.0,1.0,0.0
199,0,7,0,3,1,1,37.37395,65.0417,8.7502,752,0.0,0.0,1.0,0.0
200,0,7,0,4,1,1,37.3425,70.7083,7.625739,644,0.0,0.0,1.0,0.0
201,0,7,0,5,0,2,41.31855,69.125,14.875407,632,0.0,0.0,1.0,0.0
202,0,7,0,6,0,1,42.0448,58.0417,8.9177,562,0.0,0.0,1.0,0.0
203,0,7,0,0,1,1,40.21435,50.0,8.791807,987,0.0,0.0,1.0,0.0
204,0,7,0,1,1,1,39.74145,55.0833,11.334457,1050,0.0,0.0,1.0,0.0
205,0,7,0,2,1,1,36.0479,75.7083,6.0841561,568,0.0,0.0,1.0,0.0
206,0,7,0,3,1,1,34.84895,54.0833,13.417286,750,0.0,0.0,1.0,0.0
207,0,7,0,4,1,1,34.53335,40.2917,12.292021,755,0.0,0.0,1.0,0.0
208,0,7,1,5,0,1,36.995,58.3333,11.958093,606,0.0,0.0,1.0,0.0
209,0,7,0,6,0,1,39.29835,54.25,11.667246,670,0.0,0.0,1.0,0.0
210,0,7,0,0,1,1,36.42685,46.5833,11.291979,1559,0.0,0.0,1.0,0.0
211,0,7,0,1,1,1,36.4898,48.0833,11.042471,1524,0.0,0.0,1.0,0.0
212,0,8,0,2,1,1,35.1646,55.0833,10.500039,729,0.0,0.0,1.0,0.0
213,0,8,0,3,1,1,35.35355,49.125,13.79195,801,0.0,0.0,1.0,0.0
214,0,8,0,4,1,2,33.99685,65.75,9.084061,467,0.0,0.0,1.0,0.0
215,0,8,0,5,0,2,33.2394,75.75,13.20905,799,0.0,0.0,1.0,0.0
216,0,8,0,6,0,1,32.82835,63.0833,12.374632,1023,0.0,0.0,1.0,0.0
217,0,8,0,0,1,2,33.8077,75.5,15.29275,1521,0.0,0.0,1.0,0.0
218,0,8,0,1,1,1,35.7646,75.2917,13.499629,1298,0.0,0.0,1.0,0.0
219,0,8,0,2,1,1,35.16415,59.2083,12.875725,846,0.0,0.0,1.0,0.0
220,0,8,0,3,1,1,36.20605,57.0417,10.125107,907,0.0,0.0,1.0,0.0
221,0,8,0,4,1,1,34.24915,42.4167,13.417286,884,0.0,0.0,1.0,0.0
222,0,8,0,5,0,1,32.57605,42.375,11.041332,812,0.0,0.0,1.0,0.0
223,0,8,0,6,0,1,32.7021,41.5,8.416607,1051,0.0,0.0,1.0,0.0
224,0,8,0,0,1,2,32.2929,72.9583,14.167418,1504,0.0,0.0,1.0,0.0
225,0,8,0,1,1,2,31.2194,81.75,14.916411,1338,0.0,0.0,1.0,0.0
226,0,8,0,2,1,1,30.80835,71.2083,13.999918,775,0.0,0.0,1.0,0.0
227,0,8,0,3,1,1,32.29185,57.8333,15.834043,721,0.0,0.0,1.0,0.0
228,0,8,0,4,1,1,33.33355,57.5417,9.625689,668,0.0,0.0,1.0,0.0
229,0,8,0,5,0,1,33.1129,65.4583,15.624936,639,0.0,0.0,1.0,0.0
230,0,8,0,6,0,2,31.66105,72.2917,9.333636,797,0.0,0.0,1.0,0.0
231,0,8,0,0,1,1,32.4498,67.4167,6.999289,1914,0.0,0.0,1.0,0.0
232,0,8,0,1,1,1,33.77625,77.0,16.666518,1249,0.0,0.0,1.0,0.0
233,0,8,0,2,1,1,31.9127,47.0,18.54225,833,0.0,0.0,1.0,0.0
234,0,8,0,3,1,1,30.30335,45.5417,9.833121,1281,0.0,0.0,1.0,0.0
235,0,8,0,4,1,1,31.5346,60.5,16.958236,949,0.0,0.0,1.0,0.0
236,0,8,0,5,0,2,32.2927,77.1667,14.125811,435,0.0,0.0,1.0,0.0
237,0,8,0,6,0,1,32.98665,76.125,5.6254875,768,0.0,0.0,1.0,0.0
238,0,8,0,0,1,2,31.7778,85.0,25.166339,226,0.0,0.0,1.0,0.0
239,0,8,0,1,1,1,32.39795,56.1765,20.412153,1415,0.0,0.0,1.0,0.0
240,0,8,0,2,1,1,30.3979,55.4583,10.708275,729,0.0,0.0,1.0,0.0
241,0,8,0,3,1,1,29.7352,54.8333,8.375536,775,0.0,0.0,1.0,0.0
242,0,8,0,4,1,1,30.55605,59.7917,5.5833311,688,0.0,0.0,1.0,0.0
243,0,9,0,5,0,1,30.74605,63.9167,9.500332,783,0.0,0.0,1.0,0.0
