,yr,mnth,holiday_num,weekday_num,workingday_num,weathersit,atemp,hum,windspeed,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter
244,0,9,0,6,0,2,30.2404,72.7083,9.375243,875,0.0,0.0,1.0,0.0
245,0,9,0,0,1,1,31.66065,71.6667,12.416775,1935,0.0,0.0,1.0,0.0
246,0,9,1,1,0,1,33.27145,74.2083,13.833289,2521,0.0,0.0,1.0,0.0
247,0,9,0,2,1,2,31.2823,79.0417,14.250632,1236,0.0,0.0,1.0,0.0
248,0,9,0,3,1,3,25.76,88.6957,23.044181,204,0.0,0.0,1.0,0.0
249,0,9,0,4,1,3,27.21145,91.7083,6.5003936,118,0.0,0.0,1.0,0.0
250,0,9,0,5,0,3,27.76805,93.9565,12.914116,153,0.0,0.0,1.0,0.0
251,0,9,0,6,0,2,28.9473,89.7917,8.333393,417,0.0,0.0,1.0,0.0
252,0,9,0,0,1,1,30.3981,75.375,10.291736,1750,0.0,0.0,1.0,0.0
253,0,9,0,1,1,1,30.46145,71.375,7.708618,1633,0.0,0.0,1.0,0.0
254,0,9,0,2,1,1,30.1065,69.2174,5.957171,690,0.0,0.0,1.0,0.0
255,0,9,0,3,1,1,30.1777,71.25,9.500868,701,0.0,0.0,1.0,0.0
256,0,9,0,4,1,1,31.345,69.7083,11.2091,647,0.0,0.0,1.0,0.0
257,0,9,0,5,0,2,27.68355,70.9167,18.166782,428,0.0,0.0,1.0,0.0
258,0,9,0,6,0,2,23.07375,59.0417,11.000261,742,0.0,0.0,1.0,0.0
259,0,9,0,0,1,2,23.9256,71.8333,12.708225,1434,0.0,0.0,1.0,0.0
260,0,9,0,1,1,1,24.52685,69.5,11.958361,1353,0.0,0.0,1.0,0.0
261,0,9,0,2,1,2,26.48375,69.0,10.166714,691,0.0,0.0,1.0,0.0
262,0,9,0,3,1,2,26.61085,88.125,9.041918,438,0.0,0.0,1.0,0.0
263,0,9,0,4,1,2,27.52665,90.0,6.4590814,539,0.0,0.0,1.0,0.0
264,0,9,0,5,0,2,27.74815,90.2083,8.584375,555,0.0,0.0,1.0,0.0
265,0,9,0,6,0,2,26.10625,97.25,5.2505689,258,1.0,0.0,0.0,0.0
266,0,9,0,0,1,2,28.2206,86.25,5.2516811,1776,1.0,0.0,0.0,0.0
267,0,9,0,1,1,2,28.63185,84.5,3.3754064,1544,1.0,0.0,0.0,0.0
268,0,9,0,2,1,2,29.4521,84.8333,7.4169,684,1.0,0.0,0.0,0.0
269,0,9,0,3,1,2,28.72625,88.5417,7.917457,477,1.0,0.0,0.0,0.0
270,0,9,0,4,1,2,28.7579,84.875,9.958143,480,1.0,0.0,0.0,0.0
271,0,9,0,5,0,1,28.7256,69.9167,11.583161,653,1.0,0.0,0.0,0.0
272,0,9,0,6,0,1,27.24145,64.75,13.833825,830,1.0,0.0,0.0,0.0
273,0,10,0,0,1,2,20.64315,75.375,19.583832,480,1.0,0.0,0.0,0.0
274,0,10,0,1,1,2,17.26585,79.1667,14.874871,616,1.0,0.0,0.0,0.0
275,0,10,0,2,1,2,19.6023,76.0833,5.5841686,330,1.0,0.0,0.0,0.0
276,0,10,0,3,1,1,23.6429,71.0,13.792218,486,1.0,0.0,0.0,0.0
277,0,10,0,4,1,1,26.3569,64.7917,11.87575,559,1.0,0.0,0.0,0.0
278,0,10,0,5,0,1,24.02125,62.0833,9.041918,639,1.0,0.0,0.0,0.0
279,0,10,0,6,0,1,25.2202,68.4167,1.5002439,949,1.0,0.0,0.0,0.0
280,0,10,0,0,1,1,25.6621,70.125,3.0420814,2235,1.0,0.0,0.0,0.0
281,0,10,0,1,1,1,26.19915,72.75,4.25115,2397,1.0,0.0,0.0,0.0
282,0,10,0,2,1,1,27.14625,73.375,2.8343814,1514,1.0,0.0,0.0,0.0
283,0,10,0,3,1,2,27.3048,80.875,9.583814,667,1.0,0.0,0.0,0.0
284,0,10,0,4,1,3,25.88585,90.625,16.62605,217,1.0,0.0,0.0,0.0
285,0,10,0,5,0,2,27.5902,89.6667,9.499729,290,1.0,0.0,0.0,0.0
286,0,10,0,6,0,2,26.48375,71.625,15.000161,529,1.0,0.0,0.0,0.0
287,0,10,0,0,1,1,24.93625,48.3333,17.291561,1899,1.0,0.0,0.0,0.0
288,0,10,0,1,1,1,25.1577,48.6667,18.875039,1748,1.0,0.0,0.0,0.0
289,0,10,0,2,1,1,25.53625,57.9583,11.750393,713,1.0,0.0,0.0,0.0
290,0,10,0,3,1,2,26.13605,70.1667,7.375829,637,1.0,0.0,0.0,0.0
291,0,10,0,4,1,3,25.6924,89.5217,16.303713,254,1.0,0.0,0.0,0.0
292,0,10,0,5,0,1,23.32625,63.625,12.125325,471,1.0,0.0,0.0,0.0
293,0,10,0,6,0,1,21.1798,57.4167,14.833532,676,1.0,0.0,0.0,0.0
294,0,10,0,0,1,1,21.2746,62.9167,6.2086689,1499,1.0,0.0,0.0,0.0
295,0,10,0,1,1,1,21.11665,74.125,6.6673375,1619,1.0,0.0,0.0,0.0
296,0,10,0,2,1,1,22.85335,77.2083,7.959064,699,1.0,0.0,0.0,0.0
297,0,10,0,3,1,1,23.16875,62.2917,11.166086,695,1.0,0.0,0.0,0.0
298,0,10,0,4,1,2,23.6423,72.0417,9.959014,404,1.0,0.0,0.0,0.0
299,0,10,0,5,0,2,22.8523,81.2917,13.250121,240,1.0,0.0,0.0,0.0
300,0,10,0,6,0,2,15.9406,58.5833,15.375093,456,1.0,0.0,0.0,0.0
301,0,10,0,0,1,3,11.39565,88.25,23.541857,57,1.0,0.0,0.0,0.0
302,0,10,0,1,1,1,16.06645,62.375,11.833339,885,1.0,0.0,0.0,0.0
303,0,10,0,2,1,1,17.80315,70.3333,7.12545,362,1.0,0.0,0.0,0.0
304,0,11,0,3,1,1,19.8544,68.375,9.083257,410,1.0,0.0,0.0,0.0
305,0,11,0,4,1,1,19.50665,71.875,5.5001439,370,1.0,0.0,0.0,0.0
306,0,11,0,5,0,1,20.29605,70.2083,9.166739,318,1.0,0.0,0.0,0.0
307,0,11,0,6,0,2,20.1696,62.25,18.209193,470,1.0,0.0,0.0,0.0
308,0,11,0,0,1,1,16.1927,51.9167,12.667154,1156,1.0,0.0,0.0,0.0
309,0,11,0,1,1,1,18.1179,73.4583,6.1676314,952,1.0,0.0,0.0,0.0
310,0,11,0,2,1,1,20.04355,75.875,3.834075,373,1.0,0.0,0.0,0.0
311,0,11,0,3,1,1,20.6123,72.1667,4.6255125,376,1.0,0.0,0.0,0.0
312,0,11,0,4,1,1,20.45395,75.8333,4.1671186,305,1.0,0.0,0.0,0.0
313,0,11,1,5,0,2,18.68605,81.3333,12.667489,190,1.0,0.0,0.0,0.0
314,0,11,0,6,0,1,15.34085,44.625,21.083225,440,1.0,0.0,0.0,0.0
315,0,11,0,0,1,1,17.8971,55.2917,14.208154,1275,1.0,0.0,0.0,0.0
316,0,11,0,1,1,1,21.5275,45.8333,18.875307,1004,1.0,0.0,0.0,0.0
317,0,11,0,2,1,1,26.2306,58.7083,20.541932,595,1.0,0.0,0.0,0.0
318,0,11,0,3,1,2,25.37895,68.875,13.375411,449,1.0,0.0,0.0,0.0
319,0,11,0,4,1,3,22.5994,93.0,9.167543,145,1.0,0.0,0.0,0.0
320,0,11,0,5,0,2,16.16105,57.5833,20.459254,139,1.0,0.0,0.0,0.0
321,0,11,0,6,0,1,13.63605,41.0,11.291711,245,1.0,0.0,0.0,0.0
322,0,11,0,0,1,1,16.22415,50.2083,15.041232,943,1.0,0.0,0.0,0.0
323,0,11,0,1,1,2,22.8529,68.4583,12.45865,787,1.0,0.0,0.0,0.0
324,0,11,0,2,1,3,22.2531,91.0,9.249618,220,1.0,0.0,0.0,0.0
325,0,11,0,3,1,3,21.0848,96.25,7.959064,69,1.0,0.0,0.0,0.0
326,0,11,1,4,0,2,21.52685,75.7917,22.500275,112,1.0,0.0,0.0,0.0
327,0,11,1,5,0,1,18.62355,54.9167,11.209368,560,1.0,0.0,0.0,0.0
328,0,11,0,6,0,1,19.03355,64.375,6.6260186,1095,1.0,0.0,0.0,0.0
329,0,11,0,0,1,1,19.25435,68.1667,4.5841936,1249,1.0,0.0,0.0,0.0
330,0,11,0,1,1,1,22.79,69.8333,13.999918,810,1.0,0.0,0.0,0.0
331,0,11,0,2,1,1,24.5061,74.3043,9.522174,253,1.0,0.0,0.0,0.0
332,0,11,0,3,1,2,22.56875,83.0833,17.292164,96,1.0,0.0,0.0,0.0
333,0,11,0,4,1,1,15.56105,61.3333,18.167586,188,1.0,0.0,0.0,0.0
334,0,12,0,5,0,1,15.2777,52.4583,14.750586,182,1.0,0.0,0.0,0.0
335,0,12,0,6,0,1,16.57165,62.5833,6.750518,268,1.0,0.0,0.0,0.0
336,0,12,0,0,1,1,15.5302,61.2917,6.4174811,706,1.0,0.0,0.0,0.0
337,0,12,0,1,1,1,17.455,77.5833,5.6252061,634,1.0,0.0,0.0,0.0
338,0,12,0,2,1,2,19.69625,82.7083,4.1679561,233,1.0,0.0,0.0,0.0
339,0,12,0,3,1,3,22.82,94.9583,15.583061,126,1.0,0.0,0.0,0.0
340,0,12,0,4,1,3,20.0123,97.0417,17.833725,50,1.0,0.0,0.0,0.0
341,0,12,0,5,0,1,12.8469,58.0,16.083886,150,1.0,0.0,0.0,0.0
342,0,12,0,6,0,1,15.8771,69.5833,5.5420189,261,1.0,0.0,0.0,0.0
343,0,12,0,0,1,1,13.3206,50.75,15.625807,502,1.0,0.0,0.0,0.0
344,0,12,0,1,1,1,12.6577,49.0,4.4582939,377,1.0,0.0,0.0,0.0
345,0,12,0,2,1,1,13.5098,67.0833,4.25115,143,1.0,0.0,0.0,0.0
346,0,12,0,3,1,1,15.0569,59.0,9.41685,155,1.0,0.0,0.0,0.0
347,0,12,0,4,1,2,16.9181,66.375,4.0842061,178,1.0,0.0,0.0,0.0
348,0,12,0,5,0,2,20.61185,63.4167,17.958814,181,1.0,0.0,0.0,0.0
349,0,12,0,6,0,2,17.99125,50.0417,17.458525,178,1.0,0.0,0.0,0.0
350,0,12,0,0,1,2,12.46855,56.0833,16.292189,275,1.0,0.0,0.0,0.0
351,0,12,0,1,1,1,12.27895,58.625,11.375193,220,1.0,0.0,0.0,0.0
352,0,12,0,2,1,1,14.04665,63.75,11.584032,260,1.0,0.0,0.0,0.0
353,0,12,0,3,1,2,19.8227,59.5417,4.1252436,216,1.0,0.0,0.0,0.0
354,0,12,0,4,1,2,21.40085,85.8333,14.8338,107,0.0,0.0,0.0,1.0
355,0,12,0,5,0,2,21.30605,75.75,3.167425,227,0.0,0.0,0.0,1.0
356,0,12,0,6,0,1,18.87565,68.625,18.374482,163,0.0,0.0,0.0,1.0
357,0,12,1,0,0,1,14.9621,54.25,12.750368,155,0.0,0.0,0.0,1.0
358,0,12,1,1,0,1,13.99805,68.1304,10.391097,303,0.0,0.0,0.0,1.0
359,0,12,0,2,1,1,15.77675,50.6957,16.044155,430,0.0,0.0,0.0,1.0
360,0,12,0,3,1,2,16.38165,76.25,12.62615,103,0.0,0.0,0.0,1.0
361,0,12,0,4,1,1,13.9987,50.3913,19.695387,255,0.0,0.0,0.0,1.0
362,0,12,0,5,0,1,13.1946,57.4167,8.000604,254,0.0,0.0,0.0,1.0
363,0,12,0,6,0,1,15.9406,63.6667,9.000579,491,0.0,0.0,0.0,1.0
364,0,12,1,0,0,1,20.70605,61.5833,14.750318,665,0.0,0.0,0.0,1.0
365,1,1,1,1,0,1,18.78105,69.25,12.875189,686,0.0,0.0,0.0,1.0
366,1,1,0,2,1,1,12.6152,38.1304,22.087555,244,0.0,0.0,0.0,1.0
367,1,1,0,3,1,1,6.31375,44.125,24.499957,89,0.0,0.0,0.0,1.0
368,1,1,0,4,1,2,5.96685,41.4583,12.3749,95,0.0,0.0,0.0,1.0
369,1,1,0,5,0,1,13.9206,52.4167,8.709129,140,0.0,0.0,0.0,1.0
370,1,1,0,6,0,1,17.01335,54.2083,11.249836,307,0.0,0.0,0.0,1.0
371,1,1,0,0,1,1,19.53895,53.1667,11.708786,1070,0.0,0.0,0.0,1.0
372,1,1,0,1,1,1,17.0129,46.5,12.833314,599,0.0,0.0,0.0,1.0
373,1,1,0,2,1,2,12.37395,70.1667,6.6263,106,0.0,0.0,0.0,1.0
374,1,1,0,3,1,1,15.9413,64.6522,12.565984,173,0.0,0.0,0.0,1.0
375,1,1,0,4,1,2,14.14105,84.75,8.791807,92,0.0,0.0,0.0,1.0
376,1,1,0,5,0,2,19.0969,80.2917,12.124789,269,0.0,0.0,0.0,1.0
377,1,1,0,6,0,1,12.4681,50.75,25.333236,174,0.0,0.0,0.0,1.0
378,1,1,0,0,1,1,9.15435,45.75,12.541261,333,0.0,0.0,0.0,1.0
379,1,1,0,1,1,1,8.08125,41.9167,16.834286,284,0.0,0.0,0.0,1.0
380,1,1,1,2,0,1,9.53315,52.25,15.500986,217,0.0,0.0,0.0,1.0
381,1,1,0,3,1,2,18.2139,71.6087,23.39171,127,0.0,0.0,0.0,1.0
382,1,1,0,4,1,1,13.7627,44.3333,12.125325,109,0.0,0.0,0.0,1.0
383,1,1,0,5,0,1,9.5019,49.75,14.750586,130,0.0,0.0,0.0,1.0
384,1,1,0,6,0,2,11.0479,45.0,13.58425,115,0.0,0.0,0.0,1.0
385,1,1,0,0,1,2,8.74375,83.125,14.917014,67,0.0,0.0,0.0,1.0
386,1,1,0,1,1,2,8.1125,79.625,13.375746,196,0.0,0.0,0.0,1.0
387,1,1,0,2,1,2,12.1529,91.125,7.417436,145,0.0,0.0,0.0,1.0
388,1,1,0,3,1,1,17.4554,83.5833,8.292389,439,0.0,0.0,0.0,1.0
389,1,1,0,4,1,1,14.74105,64.375,10.791757,467,0.0,0.0,0.0,1.0
390,1,1,0,5,0,2,17.8025,76.9583,4.9175186,244,0.0,0.0,0.0,1.0
391,1,1,0,6,0,2,20.76915,74.125,22.958689,269,0.0,0.0,0.0,1.0
392,1,1,0,0,1,1,16.31895,54.3333,14.125543,775,0.0,0.0,0.0,1.0
393,1,1,0,1,1,1,13.63605,31.125,16.08335,558,0.0,0.0,0.0,1.0
394,1,1,0,2,1,1,13.13125,40.0833,14.458064,126,0.0,0.0,0.0,1.0
395,1,1,0,3,1,1,19.06585,41.6667,17.541739,324,0.0,0.0,0.0,1.0
396,1,2,0,4,1,1,23.3269,50.7917,12.667489,304,0.0,0.0,0.0,1.0
397,1,2,0,5,0,2,19.94855,67.2917,12.541529,190,0.0,0.0,0.0,1.0
398,1,2,0,6,0,1,15.4673,52.6667,11.959232,310,0.0,0.0,0.0,1.0
399,1,2,0,0,1,2,13.63625,77.9583,8.167032,384,0.0,0.0,0.0,1.0
400,1,2,0,1,1,2,13.22605,68.7917,11.791732,318,0.0,0.0,0.0,1.0
401,1,2,0,2,1,1,14.8213,62.2174,10.3046,206,0.0,0.0,0.0,1.0
402,1,2,0,3,1,1,18.0552,49.625,9.874393,199,0.0,0.0,0.0,1.0
403,1,2,0,4,1,2,13.32105,72.2917,8.959307,109,0.0,0.0,0.0,1.0
404,1,2,0,5,0,1,13.0994,56.2083,13.000479,163,0.0,0.0,0.0,1.0
405,1,2,0,6,0,2,14.6779,54.0,7.834243,227,0.0,0.0,0.0,1.0
406,1,2,0,0,1,3,10.54335,73.125,19.416332,192,0.0,0.0,0.0,1.0
407,1,2,0,1,1,1,5.0829,46.4583,12.125325,73,0.0,0.0,0.0,1.0
408,1,2,1,2,0,1,11.39565,41.125,11.207961,94,0.0,0.0,0.0,1.0
409,1,2,0,3,1,2,16.6973,50.875,9.458993,135,0.0,0.0,0.0,1.0
410,1,2,0,4,1,1,17.58145,53.125,12.1672,141,0.0,0.0,0.0,1.0
411,1,2,0,5,0,2,16.5081,75.2917,6.125475,74,0.0,0.0,0.0,1.0
412,1,2,0,6,0,1,17.58145,63.4583,13.791682,349,0.0,0.0,0.0,1.0
413,1,2,0,0,1,1,17.77125,53.4583,12.792243,1435,0.0,0.0,0.0,1.0
414,1,2,0,1,1,2,13.2894,51.5833,16.958504,618,0.0,0.0,0.0,1.0
415,1,2,1,2,0,1,13.66955,50.7826,15.348561,502,0.0,0.0,0.0,1.0
416,1,2,0,3,1,1,14.75565,59.4348,13.783039,163,0.0,0.0,0.0,1.0
417,1,2,0,4,1,1,19.63335,56.7917,15.709557,394,0.0,0.0,0.0,1.0
418,1,2,0,5,0,1,22.2223,55.4583,12.791171,516,0.0,0.0,0.0,1.0
419,1,2,0,6,0,2,20.54855,73.75,15.916989,246,0.0,0.0,0.0,1.0
420,1,2,0,0,1,1,12.78375,39.5833,12.125325,317,0.0,0.0,0.0,1.0
421,1,2,0,1,1,1,13.4154,41.0,13.750343,515,0.0,0.0,0.0,1.0
422,1,2,0,2,1,1,17.8977,49.0833,17.958211,253,0.0,0.0,0.0,1.0
423,1,2,0,3,1,1,17.67625,39.5833,12.958939,229,0.0,0.0,0.0,1.0
424,1,3,0,4,1,1,23.76855,61.5417,15.208129,325,0.0,0.0,0.0,1.0
425,1,3,0,5,0,2,17.9921,65.7083,9.708568,246,0.0,0.0,0.0,1.0
426,1,3,0,6,0,2,20.6746,62.125,10.792293,956,0.0,0.0,0.0,1.0
427,1,3,0,0,1,1,15.15105,40.3333,22.416257,710,0.0,0.0,0.0,1.0
428,1,3,0,1,1,1,12.05855,50.625,15.333486,203,0.0,0.0,0.0,1.0
429,1,3,0,2,1,1,12.7521,45.6667,13.458625,221,0.0,0.0,0.0,1.0
430,1,3,0,3,1,1,19.255,51.3333,23.167193,432,0.0,0.0,0.0,1.0
431,1,3,0,4,1,1,26.2302,56.75,12.125325,486,0.0,0.0,0.0,1.0
432,1,3,0,5,0,2,19.85415,40.7083,12.125325,447,0.0,0.0,0.0,1.0
433,1,3,0,6,0,1,13.88835,35.0417,15.12525,968,0.0,0.0,0.0,1.0
434,1,3,0,0,1,1,17.9835,47.6957,14.913329,1658,0.0,0.0,0.0,1.0
435,1,3,0,1,1,1,22.9796,48.9167,13.916771,838,0.0,0.0,0.0,1.0
436,1,3,0,2,1,1,27.14645,61.75,15.87565,762,0.0,0.0,0.0,1.0
437,1,3,0,3,1,1,27.43085,50.7083,7.709154,997,0.0,0.0,0.0,1.0
438,1,3,0,4,1,1,26.64125,57.9583,10.042161,1005,0.0,0.0,0.0,1.0
439,1,3,0,5,0,2,21.81145,84.2083,7.583864,548,0.0,0.0,0.0,1.0
440,1,3,0,6,0,2,25.2523,75.5833,7.417168,3155,0.0,0.0,0.0,1.0
441,1,3,0,0,1,2,23.2,81.0,8.501161,2207,0.0,0.0,0.0,1.0
442,1,3,0,1,1,1,26.64105,72.875,10.875239,982,0.0,0.0,0.0,1.0
443,1,3,0,2,1,1,26.92665,80.7917,8.125157,1051,0.0,0.0,0.0,1.0
444,1,3,0,3,1,2,25.6629,82.125,6.0004061,1122,0.0,1.0,0.0,0.0
445,1,3,0,4,1,1,26.57835,83.125,7.876654,1334,0.0,1.0,0.0,0.0
446,1,3,0,5,0,2,28.50335,69.4167,7.7921,2469,0.0,1.0,0.0,0.0
447,1,3,0,6,0,2,24.33665,88.5417,12.916461,1033,0.0,1.0,0.0,0.0
448,1,3,0,0,1,2,21.8744,88.0833,14.791925,1532,0.0,1.0,0.0,0.0
449,1,3,0,1,1,1,21.9375,47.7917,12.125325,795,0.0,1.0,0.0,0.0
450,1,3,0,2,1,1,15.7827,29.0,12.541864,531,0.0,1.0,0.0,0.0
451,1,3,0,3,1,1,23.5475,48.125,19.541957,674,0.0,1.0,0.0,0.0
452,1,3,0,4,1,1,24.1152,43.9167,21.41655,834,0.0,1.0,0.0,0.0
453,1,3,0,5,0,2,18.78105,58.0833,9.250489,796,0.0,1.0,0.0,0.0
454,1,3,1,6,0,2,21.0854,73.8333,16.791339,2301,0.0,1.0,0.0,0.0
455,1,4,0,0,1,2,20.86435,67.625,11.541889,2347,0.0,1.0,0.0,0.0
456,1,4,0,1,1,1,21.37565,50.4348,20.913313,1208,0.0,1.0,0.0,0.0
457,1,4,0,2,1,1,23.07415,39.6667,6.708911,1348,0.0,1.0,0.0,0.0
458,1,4,0,3,1,1,26.6725,46.9583,12.125325,1058,0.0,1.0,0.0,0.0
459,1,4,0,4,1,1,21.55815,37.4167,14.708443,1192,0.0,1.0,0.0,0.0
460,1,4,0,5,0,1,19.53835,37.7083,20.125996,1807,0.0,1.0,0.0,0.0
461,1,4,0,6,0,1,21.30645,25.4167,18.416357,3252,0.0,1.0,0.0,0.0
462,1,4,0,0,1,1,24.62125,27.5833,15.583932,2230,0.0,1.0,0.0,0.0
463,1,4,0,1,1,1,23.8319,31.75,23.999132,905,0.0,1.0,0.0,0.0
464,1,4,0,2,1,1,21.81165,43.5,16.708125,819,0.0,1.0,0.0,0.0
465,1,4,0,3,1,1,16.8637,46.9565,19.783358,482,0.0,1.0,0.0,0.0
466,1,4,0,4,1,1,19.3802,46.625,19.458743,663,0.0,1.0,0.0,0.0
467,1,4,0,5,0,1,21.5904,40.8333,10.416557,1252,0.0,1.0,0.0,0.0
468,1,4,0,6,0,1,24.3998,50.2917,12.791439,2795,0.0,1.0,0.0,0.0
469,1,4,0,0,1,1,28.69375,50.7917,15.083643,2846,0.0,1.0,0.0,0.0
470,1,4,0,1,1,1,30.74625,56.1667,19.083543,1198,0.0,1.0,0.0,0.0
471,1,4,0,2,1,1,29.92435,39.0417,18.333143,989,0.0,1.0,0.0,0.0
472,1,4,0,3,1,2,22.8519,56.9167,11.250104,347,0.0,1.0,0.0,0.0
473,1,4,0,4,1,1,24.6523,61.25,4.4172564,846,0.0,1.0,0.0,0.0
474,1,4,0,5,0,1,25.78875,69.4583,10.041357,1340,0.0,1.0,0.0,0.0
475,1,4,0,6,0,1,27.14605,68.2917,19.000329,2541,0.0,1.0,0.0,0.0
476,1,4,0,0,1,3,19.4752,83.5417,23.084582,120,0.0,1.0,0.0,0.0
477,1,4,0,1,1,2,15.05625,76.6667,20.334232,195,0.0,1.0,0.0,0.0
478,1,4,0,2,1,1,20.26415,45.4167,16.708661,518,0.0,1.0,0.0,0.0
479,1,4,0,3,1,1,23.51585,42.7917,7.959064,655,0.0,1.0,0.0,0.0
480,1,4,0,4,1,2,24.17915,75.6667,11.833875,475,0.0,1.0,0.0,0.0
481,1,4,0,5,0,1,22.63185,40.0833,23.291411,1014,0.0,1.0,0.0,0.0
482,1,4,0,6,0,2,18.8752,48.9583,8.708325,1120,0.0,1.0,0.0,0.0
483,1,4,0,0,1,1,22.50605,58.7083,7.832836,2229,0.0,1.0,0.0,0.0
484,1,4,0,1,1,2,22.8848,57.0,11.499746,665,0.0,1.0,0.0,0.0
485,1,5,0,2,1,2,28.85105,65.9583,10.458432,653,0.0,1.0,0.0,0.0
486,1,5,0,3,1,1,26.8948,79.7083,9.249886,667,0.0,1.0,0.0,0.0
