,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
146,2018-05-27,0,5,147,0,6,0,1,871,0.0,1.0,0.0,0.0,0.5725514863552726,0.5519430881939357,0.13139327470950893,0.6285375899777604
147,2018-05-28,0,5,148,0,0,1,1,2001,0.0,1.0,0.0,0.0,0.49150351608394693,0.4611018133030889,0.49648666279906684,0.5170822860601915
148,2018-05-29,0,5,149,1,1,0,1,2355,0.0,1.0,0.0,0.0,0.528105926440669,0.4727976873815684,0.9257757867395895,0.34702004184706076
149,2018-05-30,0,5,150,0,2,1,1,1549,0.0,1.0,0.0,0.0,0.7346411523782782,0.6776580588943142,0.28184450804853933,-0.5237462331065521
150,2018-05-31,0,5,151,0,3,1,1,673,0.0,1.0,0.0,0.0,0.8653613574295803,0.8779042587034405,0.04914820529732788,-0.733202616099275
151,2018-06-01,0,6,152,0,4,1,2,513,0.0,1.0,0.0,0.0,0.8313754217653675,0.8616163432412622,0.24372859078949574,0.2749483491466095
152,2018-06-02,0,6,153,0,5,0,1,736,0.0,1.0,0.0,0.0,0.6771257680404207,0.57751836124981,-1.5476424893540703,1.1718440341619403
153,2018-06-03,0,6,154,0,6,0,1,898,0.0,1.0,0.0,0.0,0.37908608484091766,0.36798480384698734,-1.310930944087507,0.7595215222855338
154,2018-06-04,0,6,155,0,0,1,1,1869,0.0,1.0,0.0,0.0,0.42614498218820746,0.3958800721079593,-0.8194585199931632,-0.6088405205879643
155,2018-06-05,0,6,156,0,1,1,2,1685,0.0,1.0,0.0,0.0,0.4679740674103019,0.4774229242451488,0.12537522537594772,-0.44513692410943423
156,2018-06-06,0,6,157,0,2,1,1,673,0.0,1.0,0.0,0.0,0.5620918621048818,0.4960640303923063,-0.12738284663362334,-0.6219578634311959
157,2018-06-07,0,6,158,0,3,1,1,763,0.0,1.0,0.0,0.0,0.6535963193667756,0.6218085081859134,-0.13741132404306983,0.07193483438828276
158,2018-06-08,0,6,159,0,4,1,1,676,0.0,1.0,0.0,0.0,0.8679746948622664,0.8848974397986147,-0.021065579887197417,-0.4648761037491283
159,2018-06-09,0,6,160,0,5,0,2,563,0.0,1.0,0.0,0.0,0.969935639114728,0.9966555554018734,-0.2798417012303297,-0.3273229724572647
160,2018-06-10,0,6,161,0,6,0,1,815,0.0,1.0,0.0,0.0,0.802616160966527,0.7964241091393615,-0.10331064929937848,-0.4255346027819084
161,2018-06-11,0,6,162,0,0,1,1,1729,0.0,1.0,0.0,0.0,0.7084983662719473,0.7032775925900313,0.13540370278539385,-0.27503256964640554
162,2018-06-12,0,6,163,0,1,1,1,1467,0.0,1.0,0.0,0.0,0.6065374220194855,0.5752426266845555,0.5847545959842765,-0.1832638075561579
163,2018-06-13,0,6,164,0,2,1,1,863,0.0,1.0,0.0,0.0,0.42614498218820746,0.42154386644351943,-0.6349066119104414,1.3093655827663804
164,2018-06-14,0,6,165,0,3,1,1,727,0.0,1.0,0.0,0.0,0.32941385006094137,0.3842616541492047,-0.5747261185748292,0.9296679869984605
165,2018-06-15,0,6,166,0,4,1,1,769,0.0,1.0,0.0,0.0,0.40000219608187626,0.37027529195885617,-0.7452343067327526,-0.13752154860444
166,2018-06-16,0,6,167,0,5,0,2,545,0.0,1.0,0.0,0.0,0.4052288709472486,0.39827752343278156,0.29789103479154666,0.2684107328499429
167,2018-06-17,0,6,168,0,6,0,1,863,0.0,1.0,0.0,0.0,0.47059054210281115,0.41685592700682833,0.5265769094668729,-0.3994788856575121
168,2018-06-18,0,6,169,0,0,1,1,1807,0.0,1.0,0.0,0.0,0.6196103837025628,0.5775626218896528,0.21163553730348106,-0.6481504388677607
169,2018-06-19,0,6,170,0,1,1,2,1639,0.0,1.0,0.0,0.0,0.6274535332604444,0.5845410494382127,0.1935813893027974,-0.8314142464239188
170,2018-06-20,0,6,171,0,2,1,2,699,0.0,1.0,0.0,0.0,0.42614498218820746,0.39827752343278156,0.5767289253930389,-0.26845284309984097
171,2018-06-21,0,6,172,0,3,1,2,774,0.0,0.0,1.0,0.0,0.5699350116627634,0.5542962788789152,0.6930794839883784,-0.10474924662131053
172,2018-06-22,0,6,173,0,4,1,1,661,0.0,0.0,1.0,0.0,0.7346411523782782,0.7615209062366013,0.3901693960526412,-0.0917266518403496
173,2018-06-23,0,6,174,0,5,0,2,746,0.0,0.0,1.0,0.0,0.7189548532625151,0.7615356597832156,0.3701076267942813,0.6087984103380664
174,2018-06-24,0,6,175,0,6,0,1,969,0.0,0.0,1.0,0.0,0.7058850288392612,0.624143256937625,-0.2557695038960848,0.4321564395783711
175,2018-06-25,0,6,176,0,0,1,1,1782,0.0,0.0,1.0,0.0,0.6143805715773674,0.5751983660447126,-0.6890690559124923,0.3010461765209038
176,2018-06-26,0,6,177,0,1,1,1,1920,0.0,0.0,1.0,0.0,0.5673216742300773,0.5542335763058045,-0.5446358719070232,-0.9100203971522945
177,2018-06-27,0,6,178,0,2,1,2,854,0.0,0.0,1.0,0.0,0.5751648237879591,0.5519283346473214,0.15345785078607752,-0.7725862273163929
178,2018-06-28,0,6,179,0,3,1,1,732,0.0,0.0,1.0,0.0,0.7686302253023142,0.7568329667999097,0.03711210663020545,-0.3862773223144846
179,2018-06-29,0,6,180,0,4,1,1,848,0.0,0.0,1.0,0.0,0.7189548532625151,0.6171537642291045,-0.6188552707279671,0.8511113158137151
180,2018-06-30,0,6,181,0,5,0,1,1027,0.0,0.0,1.0,0.0,0.6196103837025628,0.5519430881939357,-0.9257757867395892,0.04565803845192183
181,2018-07-01,0,7,182,0,6,0,1,1246,0.0,0.0,1.0,0.0,0.7006552167140655,0.6078368995421793,-1.1083248880041014,-0.8250134884394206
182,2018-07-02,0,7,183,0,0,1,1,2204,0.0,0.0,1.0,0.0,0.7503274514940417,0.6637012037971944,-0.8756285852528901,-0.6939032253819533
183,2018-07-03,0,7,184,0,1,1,2,2282,0.0,0.0,1.0,0.0,0.6823555801656161,0.6683743896872713,0.2698084093814169,0.5040912739666541
184,2018-07-04,0,7,185,1,2,0,2,3065,0.0,0.0,1.0,0.0,0.7137281783971428,0.6567264646352882,0.055166254630889096,-1.0474482504507114
185,2018-07-05,0,7,186,1,3,0,1,1031,0.0,0.0,1.0,0.0,0.7764733748601961,0.7707750683504152,-0.1735196200444371,-0.5760366359174113
186,2018-07-06,0,7,187,0,4,1,1,784,0.0,0.0,1.0,0.0,0.6928120671561838,0.7312908892239176,0.5626852054682402,-0.3273229724572647
187,2018-07-07,0,7,188,0,5,0,1,754,0.0,0.0,1.0,0.0,0.7869298618507639,0.735857111901041,0.1193571760423865,-0.22923767288231517
188,2018-07-08,0,7,189,0,6,0,2,692,0.0,0.0,1.0,0.0,0.658826131491971,0.6754118314222882,0.6328989906527661,0.46483399349923027
189,2018-07-09,0,7,190,0,0,1,1,1988,0.0,0.0,1.0,0.0,0.7346411523782782,0.6520827858384399,-0.08324888004101887,-0.13752154860444
190,2018-07-10,0,7,191,0,1,1,1,1743,0.0,0.0,1.0,0.0,0.7790867122928822,0.7474902834064097,-0.23169730656183998,0.026276795936360932
191,2018-07-11,0,7,192,0,2,1,1,723,0.0,0.0,1.0,0.0,0.826145609640172,0.8942106160988861,0.045132962781975955,1.0670947875406298
192,2018-07-12,0,7,193,0,3,1,1,662,0.0,0.0,1.0,0.0,0.9254932164599476,0.9291433260948747,-0.3239708533834675,0.20296087694595422
193,2018-07-13,0,7,194,0,4,1,1,748,0.0,0.0,1.0,0.0,0.7764733748601961,0.745199795294541,0.025076007963083017,-0.3668013317366532
194,2018-07-14,0,7,195,0,5,0,1,888,0.0,0.0,1.0,0.0,0.5699350116627634,0.5449204000055328,-0.7231697306561837,0.6284112592280666
195,2018-07-15,0,7,196,0,6,0,1,1318,0.0,0.0,1.0,0.0,0.515032964757592,0.5053329460527349,-0.16950919196855185,0.019560211077627492
196,2018-07-16,0,7,197,0,0,1,1,2418,0.0,0.0,1.0,0.0,0.5882377854710361,0.5565720134441697,-0.19959943863635793,0.288107802239739
197,2018-07-17,0,7,198,0,1,1,1,2006,0.0,0.0,1.0,0.0,0.6901987297234977,0.673014380097466,-0.10732107737526374,0.6743745969917494
198,2018-07-18,0,7,199,0,2,1,1,841,0.0,0.0,1.0,0.0,0.7764733748601961,0.7987588578910729,0.1193571760423865,0.3666644734244846
199,2018-07-19,0,7,200,0,3,1,1,752,0.0,0.0,1.0,0.0,0.870591169554776,0.959402850200787,0.1153467479665016,-0.530325959653117
200,2018-07-20,0,7,201,0,4,1,1,644,0.0,0.0,1.0,0.0,0.8444452461886217,0.9570828549956897,0.38816177479496494,-0.7070100406627101
201,2018-07-21,0,7,202,0,5,0,2,632,0.0,0.0,1.0,0.0,0.9908517503556868,1.2503870500744598,0.3119347547163454,0.43211432932847305
202,2018-07-22,0,7,203,0,6,0,1,562,0.0,0.0,1.0,0.0,1.0954260320408347,1.3039608662176063,-0.22166401471292685,-0.504007053466858
203,2018-07-23,0,7,204,0,0,1,1,987,0.0,0.0,1.0,0.0,1.098042506733344,1.168932719216956,-0.6088267933185206,-0.5237883433564502
204,2018-07-24,0,7,205,0,1,1,1,1050,0.0,0.0,1.0,0.0,1.037910647702977,1.1340479582474636,-0.3640943919001867,-0.12426734744903999
205,2018-07-25,0,7,206,0,2,1,1,568,0.0,0.0,1.0,0.0,0.7660137506098049,0.86158314776138,0.6288837481374135,-0.9492355673698202
206,2018-07-26,0,7,207,0,3,1,1,750,0.0,0.0,1.0,0.0,0.8549048704390125,0.7731393241953559,-0.41223878656867646,0.20300298719585227
207,2018-07-27,0,7,208,0,4,1,1,755,0.0,0.0,1.0,0.0,0.8653613574295803,0.7498582276380035,-1.0762270200786195,0.026192575436564853
208,2018-07-28,0,7,209,1,5,0,1,606,0.0,0.0,1.0,0.0,0.8784343191126576,0.9314485677533577,-0.2076251092275951,-0.026276795936360932
209,2018-07-29,0,7,210,0,6,0,1,670,0.0,0.0,1.0,0.0,1.0640534338093082,1.1013614757235004,-0.40421311597743925,-0.0719769446381808
210,2018-07-30,0,7,211,0,0,1,1,1559,0.0,0.0,1.0,0.0,0.956865814691474,0.8895374302088093,-0.7733217465823494,-0.13094182205787538
211,2018-07-31,0,7,212,0,1,1,1,1524,0.0,0.0,1.0,0.0,0.9620924895568463,0.8941811090056576,-0.7011051545796149,-0.17014646471292644
212,2018-08-01,0,8,213,0,2,1,1,729,0.0,0.0,1.0,0.0,0.8549048704390125,0.7964241091393615,-0.3640943919001867,-0.25537761050650754
213,2018-08-02,0,8,214,0,3,1,1,801,0.0,0.0,1.0,0.0,0.8915041435359115,0.8103625223032133,-0.6509531386534492,0.26187311655327605
214,2018-08-03,0,8,215,0,4,1,2,467,0.0,0.0,1.0,0.0,0.7294144775129059,0.7102818388451666,0.1494474227101926,-0.47786711584266567
215,2018-08-04,0,8,216,0,5,0,2,799,0.0,0.0,1.0,0.0,0.6614394689246572,0.6544064694301909,0.6308913693950898,0.170283323025095
216,2018-08-05,0,8,217,0,6,0,1,1023,0.0,0.0,1.0,0.0,0.6640528063573433,0.6240842427511679,0.021060765447731094,0.039173059967627745
217,2018-08-06,0,8,218,0,0,1,2,1521,0.0,0.0,1.0,0.0,0.6823555801656161,0.6963286721347,0.6188552707279674,0.4976905159821558
218,2018-08-07,0,8,219,0,1,1,1,1298,0.0,0.0,1.0,0.0,0.7634004131771187,0.8406847489822362,0.6088267933185213,0.21594136147701712
219,2018-08-08,0,8,220,0,2,1,1,846,0.0,0.0,1.0,0.0,0.8339887591980536,0.7963909136594792,-0.1654987638926666,0.11790869971443974
220,2018-08-09,0,8,221,0,3,1,1,907,0.0,0.0,1.0,0.0,0.8653613574295803,0.873249514746631,-0.2698084093814166,-0.31428985011382937
221,2018-08-10,0,8,222,0,4,1,1,884,0.0,0.0,1.0,0.0,0.8392185713232494,0.7288934378990953,-0.9739201814080788,0.20300298719585227
222,2018-08-11,0,8,223,0,5,0,1,812,0.0,0.0,1.0,0.0,0.6849689175983023,0.6054726436972392,-0.9759278026657547,-0.17032543327499305
223,2018-08-12,0,8,224,0,6,0,1,1051,0.0,0.0,1.0,0.0,0.6562096567994617,0.6147710664508964,-1.0180541480006833,-0.58274269321367
224,2018-08-13,0,8,225,0,0,1,2,1504,0.0,0.0,1.0,0.0,0.5856213107785269,0.5845853100780559,0.49648666279906684,0.32086957666039395
225,2018-08-14,0,8,226,0,1,1,2,1338,0.0,0.0,1.0,0.0,0.5568651872395095,0.5053956486258457,0.9197577374060283,0.43855719756286937
226,2018-08-15,0,8,227,0,2,1,1,775,0.0,0.0,1.0,0.0,0.5228761143154735,0.47507342194682295,0.4122339721292098,0.29455067047413497
227,2018-08-16,0,8,228,0,3,1,1,721,0.0,0.0,1.0,0.0,0.6326802081258167,0.5845078539583305,-0.23169730656183998,0.58274269321367
228,2018-08-17,0,8,229,0,4,1,1,668,0.0,0.0,1.0,0.0,0.7032685541467516,0.6613517014988686,-0.2457362120471717,-0.39276230079877894
229,2018-08-18,0,8,230,0,5,0,1,639,0.0,0.0,1.0,0.0,0.6666692810498527,0.6450748511966514,0.13540370278539385,0.5498861707307445
230,2018-08-19,0,8,231,0,6,0,2,797,0.0,0.0,1.0,0.0,0.5830079733458408,0.5379751679368551,0.4643936093130521,-0.43865194562513987
231,2018-08-20,0,8,232,0,0,1,1,1914,0.0,0.0,1.0,0.0,0.6222237211352489,0.5961594673969677,0.2296896853041647,-0.8054427497993185
232,2018-08-21,0,8,233,0,1,1,1,1249,0.0,0.0,1.0,0.0,0.6640528063573433,0.6940086769296027,0.691071862730702,0.7135476569593768
233,2018-08-22,0,8,234,0,2,1,1,833,0.0,0.0,1.0,0.0,0.6039240845867994,0.5565388179642875,-0.7532599773239897,1.0082772959955784
234,2018-08-23,0,8,235,0,3,1,1,1281,0.0,0.0,1.0,0.0,0.4444446187366568,0.4378207167457365,-0.8234689480690485,-0.3601689673777158
235,2018-08-24,0,8,236,0,4,1,1,949,0.0,0.0,1.0,0.0,0.5464055629891187,0.5286472380899693,-0.10331064929937848,0.7593846639733652
236,2018-08-25,0,8,237,0,5,0,2,435,0.0,0.0,1.0,0.0,0.5803946359131545,0.5845705565314417,0.6990975333219396,0.3143319603637274
237,2018-08-26,0,8,238,0,6,0,1,768,0.0,0.0,1.0,0.0,0.6300668706931306,0.6357616748963795,0.6489455173957736,-1.0213051545577767
238,2018-08-27,0,8,239,0,0,1,2,226,0.0,0.0,1.0,0.0,0.5673216742300773,0.5465875507729477,1.07622702007862,2.0491058151623225
239,2018-08-28,0,8,240,0,1,1,1,1415,0.0,0.0,1.0,0.0,0.6522127877847654,0.5923346104372125,-0.31146293964859395,1.3020910370964984
240,2018-08-29,0,8,241,0,2,1,1,729,0.0,0.0,1.0,0.0,0.4313747943134029,0.444795455907643,-0.34604024389950305,-0.22265794633575028
241,2018-08-30,0,8,242,0,3,1,1,775,0.0,0.0,1.0,0.0,0.4392179438712845,0.3959095792011878,-0.3761304905673092,-0.5891960890105408
242,2018-08-31,0,8,243,0,4,1,1,688,0.0,0.0,1.0,0.0,0.4941199907764562,0.456461822892894,-0.13741132404306983,-1.0279290968667345
243,2018-09-01,0,9,244,0,5,0,1,783,0.0,0.0,1.0,0.0,0.4888901786512608,0.4704776921764711,0.061184303964450314,-0.41245937018857504
244,2018-09-02,0,9,245,0,6,0,2,875,0.0,0.0,1.0,0.0,0.4522877682945387,0.43317703794888845,0.4844505641319444,-0.4321143293284733
245,2018-09-03,0,9,246,0,0,1,1,1935,0.0,0.0,1.0,0.0,0.5333357385658645,0.5379456608436265,0.43430336264524605,0.04579489676409038
246,2018-09-04,0,9,247,1,1,0,1,2521,0.0,0.0,1.0,0.0,0.658826131491971,0.656770725275131,0.556667156134679,0.26836862260004485
247,2018-09-05,0,9,248,0,2,1,2,1236,0.0,0.0,1.0,0.0,0.5464055629891187,0.5100356390360403,0.7893682733253577,0.3339448092537274
248,2018-09-06,0,9,249,0,3,1,3,204,0.0,0.0,1.0,0.0,0.12810529898870446,0.10266808669552852,1.2541542594549575,1.7156558013448961
249,2018-09-07,0,9,250,0,4,1,3,118,0.0,0.0,1.0,0.0,0.3137275509451782,0.20973826286209593,1.399194062833249,-0.8838330854969669
250,2018-09-08,0,9,251,0,5,0,3,153,0.0,0.0,1.0,0.0,0.42273478076044047,0.25079738308966937,1.5074322909269484,0.1239409930123304
251,2018-09-09,0,9,252,0,6,0,2,417,0.0,0.0,1.0,0.0,0.4732038795354973,0.33778798231418605,1.3069205160116224,-0.5958179258070037
252,2018-09-10,0,9,253,0,0,1,1,1750,0.0,0.0,1.0,0.0,0.504576477767024,0.44481020945425725,0.6128372213944062,-0.288107802239739
253,2018-09-11,0,9,254,0,1,1,1,1633,0.0,0.0,1.0,0.0,0.48366036652606537,0.4494833953443341,0.4202596427204473,-0.6939874458817492
254,2018-09-12,0,9,255,0,2,1,1,690,0.0,0.0,1.0,0.0,0.45547208701503866,0.42329953849062024,0.31638329678371374,-0.9691884565277469
255,2018-09-13,0,9,256,0,3,1,1,701,0.0,0.0,1.0,0.0,0.47581721696818347,0.4285518010853081,0.4142415933868861,-0.4123751496887789
256,2018-09-14,0,9,257,0,4,1,1,647,0.0,0.0,1.0,0.0,0.5464055629891187,0.5146608758996207,0.3400173801264752,-0.14396441683883632
257,2018-09-15,0,9,258,0,5,0,2,428,0.0,0.0,1.0,0.0,0.24575254235692917,0.24456400964513128,0.39819506664387877,0.9492808358884608
258,2018-09-16,0,9,259,0,6,0,2,742,0.0,0.0,1.0,0.0,-0.09411622606466825,-0.09549048626767535,-0.1735196200444371,-0.17677882907186382
259,2018-09-17,0,9,260,0,0,1,2,1434,0.0,0.0,1.0,0.0,-0.02352788004373336,-0.032651442850754026,0.4423242187970159,0.09158979352818104
260,2018-09-18,0,9,261,0,1,1,1,1353,0.0,0.0,1.0,0.0,0.02614435473624291,0.01170140665846006,0.3299889027170291,-0.026234685686462894
261,2018-09-19,0,9,262,0,2,1,2,691,0.0,0.0,1.0,0.0,0.15686455978754493,0.1560574835059961,0.3059167053827842,-0.30775223381716255
262,2018-09-20,0,9,263,0,3,1,2,438,0.0,0.0,1.0,0.0,0.1960803075769532,0.1654333623793783,1.2266782534176504,-0.4844889526391283
263,2018-09-21,0,9,264,0,4,1,2,539,0.0,0.0,1.0,0.0,0.30065458926210087,0.23298985232621952,1.3169489934210685,-0.8903243805187459
264,2018-09-22,0,9,265,0,5,0,2,555,0.0,0.0,1.0,0.0,0.4052288709472486,0.24932940520154737,1.3269774708305146,-0.5563816767775133
265,2018-09-23,0,9,266,0,6,0,2,258,1.0,0.0,0.0,0.0,0.34510014917670484,0.12821016427152065,1.665995854767619,-1.0802152886526037
266,2018-09-24,0,9,267,0,0,1,2,1776,1.0,0.0,0.0,0.0,0.33725699961882294,0.2841809706911578,1.136407513414232,-1.080040531115527
267,2018-09-25,0,9,268,0,1,1,2,1544,1.0,0.0,0.0,0.0,0.4235316447555213,0.3145179509167948,1.0521548227443749,-1.3748554434077724
268,2018-09-26,0,9,269,0,2,1,2,684,1.0,0.0,0.0,0.0,0.47059054210281115,0.37502593396865824,1.0682013494873823,-0.7398244528957377
269,2018-09-27,0,9,270,0,3,1,2,477,1.0,0.0,0.0,0.0,0.4313747943134029,0.32148162491874044,1.2467400226760101,-0.6611730336487217
270,2018-09-28,0,9,271,0,4,1,2,480,1.0,0.0,0.0,0.0,0.42614498218820746,0.323816373670452,1.0702089707450586,-0.34052453580029224
271,2018-09-29,0,9,272,0,5,0,1,653,1.0,0.0,0.0,0.0,0.3686295978503496,0.321433675892244,0.350050671975389,-0.08518903554368276
272,2018-09-30,0,9,273,0,6,0,1,830,1.0,0.0,0.0,0.0,0.20392345713483478,0.21195129485423975,0.10130302804170287,0.26845284309984063
273,2018-10-01,0,10,274,0,0,1,2,480,1.0,0.0,0.0,0.0,-0.279738478021142,-0.27479033827116106,0.6128372213944062,1.171938782224211
274,2018-10-02,0,10,275,0,1,1,2,616,1.0,0.0,0.0,0.0,-0.44705795616934285,-0.5239261031733957,0.795386322658919,0.4320301088286772
275,2018-10-03,0,10,276,0,2,1,2,330,1.0,0.0,0.0,0.0,-0.3607833110326446,-0.35157148323858795,0.6469378961380972,-1.027797502335803
276,2018-10-04,0,10,277,0,3,1,1,486,1.0,0.0,0.0,0.0,-0.047057328717378145,-0.053505580990055056,0.40220549471976363,0.2619152268031741
277,2018-10-05,0,10,278,0,4,1,1,559,1.0,0.0,0.0,0.0,0.12287548686350902,0.1467000465658816,0.10331064929937916,-0.03921517021752578
278,2018-10-06,0,10,279,0,5,0,1,639,1.0,0.0,0.0,0.0,-0.015684730485851766,-0.02559555918246914,-0.027083629220758635,-0.4844889526391283
279,2018-10-07,0,10,280,0,6,0,1,949,1.0,0.0,0.0,0.0,0.03660084172681066,0.06284826438355531,0.2778340799726544,-1.6694955981629405
280,2018-10-08,0,10,281,0,0,1,1,2235,1.0,0.0,0.0,0.0,0.07058991465084659,0.09544622562783259,0.36007914938483515,-1.4272300667184272
281,2018-10-09,0,10,282,0,1,1,1,2397,1.0,0.0,0.0,0.0,0.13071863642139062,0.1350631866738591,0.48645818538962066,-1.237251779816031
282,2018-10-10,0,10,283,0,2,1,1,1514,1.0,0.0,0.0,0.0,0.22483643111597054,0.20492860666583682,0.5165484320574267,-1.4598655103893885
283,2018-10-11,0,10,284,0,3,1,2,667,1.0,0.0,0.0,0.0,0.21176660669271638,0.2166244807443166,0.8776313920710997,-0.3993420273453436
284,2018-10-12,0,10,285,0,4,1,3,217,1.0,0.0,0.0,0.0,0.1385617859792722,0.11195175590257148,1.3470392400888747,0.7071890092247766
285,2018-10-13,0,10,286,0,5,0,2,290,1.0,0.0,0.0,0.0,0.2823549527136515,0.23767779176291062,1.300902466678061,-0.41255411825084554
286,2018-10-14,0,10,287,0,6,0,2,529,1.0,0.0,0.0,0.0,0.16209123465291725,0.1560574835059961,0.43229574138756977,0.4517166506559988
287,2018-10-15,0,10,288,0,0,1,1,1899,1.0,0.0,0.0,0.0,0.023531017303556747,0.04190191657791504,-0.6890690559124923,0.8117592872840208
288,2018-10-16,0,10,289,0,1,1,1,1748,1.0,0.0,0.0,0.0,0.039217316419319935,0.05823778106658919,-0.673017714730018,1.0605676988064379
289,2018-10-17,0,10,290,0,2,1,1,713,1.0,0.0,0.0,0.0,0.10980566244025483,0.08616255642078963,-0.22567925722827875,-0.05891223960732183
290,2018-10-18,0,10,291,0,3,1,2,637,1.0,0.0,0.0,0.0,0.1045758503150594,0.1304084427170502,0.36208677064251144,-0.7462778486926084
291,2018-10-19,0,10,292,0,4,1,3,254,1.0,0.0,0.0,0.0,0.1335609938211669,0.09768138793989779,1.2939215294511297,0.6565409061599398
