,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
292,2018-10-20,0,10,293,0,5,0,1,471,1.0,0.0,0.0,0.0,-0.07320325208353247,-0.07686413366713214,0.04714058403965192,0.0
293,2018-10-21,0,10,294,0,6,0,1,676,1.0,0.0,0.0,0.0,-0.2248364311159703,-0.23520288431836306,-0.2517542613807329,0.4255346027819084
294,2018-10-22,0,10,295,0,0,1,1,1499,1.0,0.0,0.0,0.0,-0.24052273023173348,-0.22820970322318893,0.013039909295960583,-0.9296711452672028
295,2018-10-23,0,10,296,0,1,1,1,1619,1.0,0.0,0.0,0.0,-0.24313606766441964,-0.23986131666182567,0.5526567280587941,-0.8576015580792463
296,2018-10-24,0,10,297,0,2,1,1,699,1.0,0.0,0.0,0.0,-0.11241899987294099,-0.1117488946366248,0.7011003401401481,-0.654635417352055
297,2018-10-25,0,10,298,0,3,1,1,695,1.0,0.0,0.0,0.0,-0.08627307650678666,-0.08848255162588695,-0.017050337371845498,-0.15072311194746751
298,2018-10-26,0,10,299,0,4,1,2,404,1.0,0.0,0.0,0.0,-0.047057328717378145,-0.05354984162989809,0.4523575106459297,-0.3403876774881237
299,2018-10-27,0,10,300,0,5,0,2,240,1.0,0.0,0.0,0.0,-0.0915028886319821,-0.11182635075634977,0.8976931613294596,0.17673671882196576
300,2018-10-28,0,10,301,0,6,0,2,456,1.0,0.0,0.0,0.0,-0.5281059264406689,-0.6216867914263453,-0.19558901056047268,0.5106288902633207
301,2018-10-29,0,10,302,0,0,1,3,57,1.0,0.0,0.0,0.0,-0.7686270880424909,-0.956957449849468,1.2326963027512114,1.7938545354055089
302,2018-10-30,0,10,303,0,1,1,1,885,1.0,0.0,0.0,0.0,-0.5647051995375678,-0.6124031222193024,-0.013039909295960241,-0.045879117263886465
303,2018-10-31,0,10,304,0,2,1,1,362,1.0,0.0,0.0,0.0,-0.4993466656418284,-0.48429070019410153,0.3701076267942813,-0.7856193496598283
304,2018-11-01,0,11,305,0,3,1,1,410,1.0,0.0,0.0,0.0,-0.3084977388199825,-0.3329746377312735,0.27582645871497813,-0.47799344659235976
305,2018-11-02,0,11,306,0,4,1,1,370,1.0,0.0,0.0,0.0,-0.38169942227360354,-0.35862736690687286,0.4443318400546922,-1.041000118435078
306,2018-11-03,0,11,307,0,5,0,1,318,1.0,0.0,0.0,0.0,-0.2849682901463374,-0.30039511842026395,0.36408957746072007,-0.4648761037491283
307,2018-11-04,0,11,308,0,6,0,2,470,1.0,0.0,0.0,0.0,-0.3006545892621006,-0.3097230482671499,-0.019057958629521456,0.9559447829348212
308,2018-11-05,0,11,309,0,0,1,1,1156,1.0,0.0,0.0,0.0,-0.5411757508639228,-0.6030899459190309,-0.5165484320574264,0.08513639773131028
309,2018-11-06,0,11,310,0,1,1,1,952,1.0,0.0,0.0,0.0,-0.4732038795354972,-0.4610723062098601,0.5205588601333117,-0.9361192772828363
310,2018-11-07,0,11,311,0,2,1,1,373,1.0,0.0,0.0,0.0,-0.32679737536843184,-0.31902147102080713,0.636909418728651,-1.3027858562198156
311,2018-11-08,0,11,312,0,3,1,1,376,1.0,0.0,0.0,0.0,-0.2849682901463374,-0.2770660728364154,0.4583755599794909,-1.1784290244897424
312,2018-11-09,0,11,313,0,4,1,1,305,1.0,0.0,0.0,0.0,-0.31111107625266865,-0.28874719336828086,0.6349017974709747,-1.2504554486715533
313,2018-11-10,0,11,314,1,5,0,2,190,1.0,0.0,0.0,0.0,-0.3738562727157218,-0.4191611686653111,0.8996959681476683,0.08518903554368276
314,2018-11-11,0,11,315,0,6,0,1,440,1.0,0.0,0.0,0.0,-0.5490189004218046,-0.6659289893359522,-0.867602914661653,1.407535102841126
315,2018-11-12,0,11,316,0,0,1,1,1275,1.0,0.0,0.0,0.0,-0.44705795616934285,-0.47736022167203807,-0.3540611000512736,0.32727033464489225
316,2018-11-13,0,11,317,0,1,1,1,1004,1.0,0.0,0.0,0.0,-0.18300734589387588,-0.2095538435294172,-0.8094300425837168,1.0606098090563356
317,2018-11-14,0,11,318,0,2,1,1,595,1.0,0.0,0.0,0.0,0.0967327007571778,0.13738318187895643,-0.18957096122691147,1.3224829256096118
318,2018-11-15,0,11,319,0,3,1,2,449,1.0,0.0,0.0,0.0,0.0967327007571778,0.07455889200864935,0.299898656049223,0.1964232606492874
319,2018-11-16,0,11,320,0,4,1,3,145,1.0,0.0,0.0,0.0,-0.1333319738540765,-0.1304822104501215,1.4613821774265376,-0.4647497729994342
320,2018-11-17,0,11,321,0,5,0,2,139,1.0,0.0,0.0,0.0,-0.4941168535166328,-0.6054246946707424,-0.24373340522896242,1.3094919135160747
321,2018-11-18,0,11,322,0,6,0,1,245,1.0,0.0,0.0,0.0,-0.7058818915794376,-0.7916882206761737,-1.042126345334928,-0.13098393230777342
322,2018-11-19,0,11,323,0,0,1,1,943,1.0,0.0,0.0,0.0,-0.5333326013060412,-0.6007699507139334,-0.5987983159090742,0.4581700464528696
323,2018-11-20,0,11,324,0,1,1,2,787,1.0,0.0,0.0,0.0,-0.11241899987294099,-0.11178209011650674,0.27983688679086305,0.05237462331065527
324,2018-11-21,0,11,325,0,2,1,3,220,1.0,0.0,0.0,0.0,-0.162091234652917,-0.15602797641276733,1.3650933880895582,-0.4518535089681674
325,2018-11-22,0,11,326,0,3,1,3,69,1.0,0.0,0.0,0.0,-0.2588223667801831,-0.24221081896015148,1.6178514600991294,-0.654635417352055
326,2018-11-23,0,11,327,1,4,0,2,112,1.0,0.0,0.0,0.0,-0.18300734589387588,-0.20960179255591366,0.6328989906527661,1.6301930491768761
327,2018-11-24,0,11,328,1,5,0,1,560,1.0,0.0,0.0,0.0,-0.3947723839566806,-0.42377165198227723,-0.3721152480519572,-0.1439223065889383
328,2018-11-25,0,11,329,0,6,0,1,1095,1.0,0.0,0.0,0.0,-0.3895425718314851,-0.3935268814229795,0.08324888004101921,-0.8640939058572727
329,2018-11-26,0,11,330,0,0,1,1,1249,1.0,0.0,0.0,0.0,-0.38692923439879895,-0.3772389659608018,0.265797981305532,-1.1849213722677687
330,2018-11-27,0,11,331,0,1,1,1,810,1.0,0.0,0.0,0.0,-0.1254888242961949,-0.11642208052670164,0.3460354294600364,0.29455067047413497
331,2018-11-28,0,11,332,0,2,1,1,253,1.0,0.0,0.0,0.0,0.013526295727522784,0.010170726197227338,0.5612890180228541,-0.40902738482188694
332,2018-11-29,0,11,333,0,3,1,2,96,1.0,0.0,0.0,0.0,-0.12810529898870418,-0.1327431914687615,0.9839486588175254,0.8118540353462911
333,2018-11-30,0,11,334,0,4,1,1,188,1.0,0.0,0.0,0.0,-0.5464055629891184,-0.6496853345136172,-0.06319192522212592,0.9494071666381546
334,2018-12-01,0,12,335,0,5,0,1,182,1.0,0.0,0.0,0.0,-0.5856213107785266,-0.6705874216794149,-0.4904734279049723,0.41250148043847307
335,2018-12-02,0,12,336,0,6,0,1,268,1.0,0.0,0.0,0.0,-0.5803914986533312,-0.5751356634716017,-0.00301143188651377,-0.8445315892671503
336,2018-12-03,0,12,337,0,0,1,1,706,1.0,0.0,0.0,0.0,-0.627450396000621,-0.6519610690788716,-0.06519473204033523,-0.896860944059165
337,2018-12-04,0,12,338,0,1,1,1,634,1.0,0.0,0.0,0.0,-0.5281059264406689,-0.5099729364629296,0.7191544881408318,-1.0213493703201697
338,2018-12-05,0,12,339,0,2,1,2,233,1.0,0.0,0.0,0.0,-0.3555566361672723,-0.34464100471652453,0.9658945108168416,-1.2503238541406223
339,2018-12-06,0,12,340,0,3,1,3,126,1.0,0.0,0.0,0.0,-0.11503233730562715,-0.11420904853455781,1.5556633455058408,0.5433064441841798
340,2018-12-07,0,12,341,0,4,1,3,50,1.0,0.0,0.0,0.0,-0.279738478021142,-0.3213267126792902,1.655967377358173,0.8969483228277035
341,2018-12-08,0,12,342,0,5,0,1,150,1.0,0.0,0.0,0.0,-0.732027814945592,-0.8499020272295147,-0.2236716359706028,0.6219999736810938
342,2018-12-09,0,12,343,0,6,0,1,261,1.0,0.0,0.0,0.0,-0.6535963193667753,-0.6263710424763829,0.333999330792914,-1.0344203918885133
343,2018-12-10,0,12,344,0,0,1,1,502,1.0,0.0,0.0,0.0,-0.7032685541467515,-0.814958252073565,-0.5727184973171533,0.550023029042913
344,2018-12-11,0,12,345,0,1,1,1,377,1.0,0.0,0.0,0.0,-0.8732045069874619,-0.8638588823266344,-0.6569711879870104,-1.2047037149136084
345,2018-12-12,0,12,346,0,2,1,1,143,1.0,0.0,0.0,0.0,-0.8183024600822901,-0.8010013969764452,0.21363834412168967,-1.237251779816031
346,2018-12-13,0,12,347,0,3,1,1,155,1.0,0.0,0.0,0.0,-0.6797391054731066,-0.6868753371415927,-0.17552724130211309,-0.42557671303180644
347,2018-12-14,0,12,348,0,4,1,2,178,1.0,0.0,0.0,0.0,-0.5699350116627633,-0.5495788323489953,0.17953766937799867,-1.2634833072337517
348,2018-12-15,0,12,349,0,5,0,2,181,1.0,0.0,0.0,0.0,-0.24052273023173348,-0.27709926831629755,0.03711210663020545,0.9166032819676015
349,2018-12-16,0,12,350,0,6,0,2,178,1.0,0.0,0.0,0.0,-0.3895425718314851,-0.47041498960336015,-0.6068191720608447,0.8379939729704837
350,2018-12-17,0,12,351,0,0,1,2,275,1.0,0.0,0.0,0.0,-0.7555572636192369,-0.8778120490371008,-0.315949997231697,0.6547301654143255
351,2018-12-18,0,12,352,0,1,1,1,220,1.0,0.0,0.0,0.0,-0.8183024600822901,-0.8917984112274492,-0.19358138930279672,-0.11786658946454198
352,2018-12-19,0,12,353,0,2,1,1,260,1.0,0.0,0.0,0.0,-0.698038742021556,-0.761399189477033,0.05315863337321313,-0.0850521772315142
353,2018-12-20,0,12,354,0,3,1,2,216,1.0,0.0,0.0,0.0,-0.3555566361672723,-0.3353130748696385,-0.14944742271019223,-1.257035175218118
354,2018-12-21,0,12,355,0,4,1,2,107,0.0,0.0,0.0,1.0,-0.22222309368328413,-0.21889652692291744,1.116345744155872,0.42557671303180644
355,2018-12-22,0,12,356,0,5,0,2,227,0.0,0.0,0.0,1.0,-0.2379093927990473,-0.2258897080180916,0.6308913693950898,-1.4075351028411263
356,2018-12-23,0,12,357,0,6,0,1,163,0.0,0.0,0.0,1.0,-0.3947723839566806,-0.4051748064749628,0.28786255738210054,0.9819162795594217
357,2018-12-24,0,12,358,1,0,0,1,155,0.0,0.0,0.0,1.0,-0.6169939090100532,-0.6938685182367669,-0.40421311597743925,0.0982116303246437
358,2018-12-25,0,12,359,1,1,0,1,303,0.0,0.0,0.0,1.0,-0.7039493395283757,-0.764984301304306,0.2640503397790653,-0.27249542709005015
359,2018-12-26,0,12,360,0,2,1,1,430,0.0,0.0,0.0,1.0,-0.556636167272419,-0.6337736344901037,-0.5753327379476522,0.6157571291337133
360,2018-12-27,0,12,361,0,3,1,2,103,0.0,0.0,0.0,1.0,-0.5464055629891184,-0.5891515327551788,0.6549635667293348,0.07869352949691424
361,2018-12-28,0,12,362,0,4,1,1,255,0.0,0.0,0.0,1.0,-0.6275664746140778,-0.7649363522778094,-0.5899878916847405,1.1894671737442595
362,2018-12-29,0,12,363,0,5,0,1,254,0.0,0.0,0.0,1.0,-0.7869298618507635,-0.8242529864405688,-0.2517542613807329,-0.6481083286178629
363,2018-12-30,0,12,364,0,6,0,1,491,0.0,0.0,0.0,1.0,-0.5882346482112127,-0.6216867914263453,0.04914820529732788,-0.4909844586858971
364,2018-12-31,0,12,365,1,0,0,1,665,0.0,0.0,0.0,1.0,-0.279738478021142,-0.2701503478609662,-0.051155826555003496,0.41245937018857504
365,2019-01-01,1,1,1,1,1,0,1,686,0.0,0.0,0.0,1.0,-0.40522887094724847,-0.4121532340235227,0.3179528040499066,0.11782447921464394
366,2019-01-02,1,1,2,0,2,1,1,244,0.0,0.0,0.0,1.0,-0.7094081716206613,-0.8669940109821714,-1.1802815002756262,1.5653432643339342
367,2019-01-03,1,1,3,0,3,1,1,89,0.0,0.0,0.0,1.0,-1.0954260320408344,-1.33183769254531,-0.8916751119958978,1.9443986787909096
368,2019-01-04,1,1,4,0,4,1,2,95,0.0,0.0,0.0,1.0,-1.2287595745248228,-1.3574277191477986,-1.0200617692583593,0.03921517021752578
369,2019-01-05,1,1,5,0,5,0,1,140,0.0,0.0,0.0,1.0,-0.732027814945592,-0.7706976122306902,-0.4924762347231816,-0.5367793554499874
370,2019-01-06,1,1,6,0,6,0,1,307,0.0,0.0,0.0,1.0,-0.5176463021902779,-0.542552455773939,-0.40622073723511526,-0.13756365885433802
371,2019-01-07,1,1,7,0,0,1,1,1070,0.0,0.0,0.0,1.0,-0.33202718749362725,-0.3562446691286648,-0.45636793872181425,-0.06544985590398868
372,2019-01-08,1,1,8,0,1,1,1,599,0.0,0.0,0.0,1.0,-0.50718981519971,-0.5425856512538212,-0.7773321746582347,0.11124475266807905
373,2019-01-09,1,1,9,0,2,1,2,106,0.0,0.0,0.0,1.0,-0.8627448827370708,-0.8847904765856606,0.36208677064251144,-0.8640496900948799
374,2019-01-10,1,1,10,0,3,1,1,173,0.0,0.0,0.0,1.0,-0.5975554471457994,-0.6216351540131954,0.09659450624312425,0.06923977839480995
375,2019-01-11,1,1,11,0,4,1,2,92,0.0,0.0,0.0,1.0,-0.7058818915794376,-0.7544355154750874,1.0641909214114975,-0.5237883433564502
376,2019-01-12,1,1,12,0,5,0,2,269,0.0,0.0,0.0,1.0,-0.3660131231578402,-0.3888536955329026,0.8495487666609699,-8.422049979607783e-05
377,2019-01-13,1,1,13,0,6,0,1,174,0.0,0.0,0.0,1.0,-0.7058818915794376,-0.8778452445169829,-0.5727184973171533,2.0753299732863106
378,2019-01-14,1,1,14,0,0,1,1,333,0.0,0.0,0.0,1.0,-1.0013082373462547,-1.1222930699825264,-0.813440470659602,0.06535510784171816
379,2019-01-15,1,1,15,0,1,1,1,284,0.0,0.0,0.0,1.0,-1.0431373225683491,-1.201453224341508,-0.9979923787423237,0.7399086733955336
380,2019-01-16,1,1,16,1,2,0,1,217,0.0,0.0,0.0,1.0,-0.969935639114728,-1.0943498526950584,-0.5005019053144187,0.5304101801529127
381,2019-01-17,1,1,17,0,3,1,2,127,0.0,0.0,0.0,1.0,-0.3956821893053949,-0.4539906038350002,0.43151098775447333,1.7702622679001463
382,2019-01-18,1,1,18,0,4,1,1,109,0.0,0.0,0.0,1.0,-0.6143805715773671,-0.7823455372826734,-0.8816466345864513,0.0
383,2019-01-19,1,1,19,0,5,0,1,130,0.0,0.0,0.0,1.0,-0.969935639114728,-1.0966550943535414,-0.620862891985643,0.41250148043847307
384,2019-01-20,1,1,20,0,6,0,2,115,0.0,0.0,0.0,1.0,-0.8836609939780297,-0.9826101790250674,-0.8495487666609692,0.22923767288231517
385,2019-01-21,1,1,21,0,0,1,2,67,0.0,0.0,0.0,1.0,-1.0222243485872133,-1.152582101181667,0.9859562800752016,0.43865194562513987
386,2019-01-22,1,1,22,0,1,1,2,196,0.0,0.0,0.0,1.0,-1.0562102842514263,-1.199147982683025,0.8174508987354876,0.19647589846165986
387,2019-01-23,1,1,23,0,2,1,2,145,0.0,0.0,0.0,1.0,-0.8810476565453434,-0.9010968339811064,1.3711114374231195,-0.7397402323959417
388,2019-01-24,1,1,24,0,3,1,1,439,0.0,0.0,0.0,1.0,-0.49150351608394666,-0.5099434293697008,1.00802085615177,-0.6022607940413998
389,2019-01-25,1,1,25,0,4,1,1,467,0.0,0.0,0.0,1.0,-0.6431366951163844,-0.7101748756322127,0.08324888004101921,-0.20954060349251882
390,2019-01-26,1,1,26,0,5,0,2,244,0.0,0.0,0.0,1.0,-0.4941168535166328,-0.484338649220598,0.6890642414730257,-1.1325467489571135
391,2019-01-27,1,1,27,0,6,0,2,269,0.0,0.0,0.0,1.0,-0.2326795806738519,-0.2654956039041573,0.5526567280587941,1.7022226316274298
392,2019-01-28,1,1,28,0,0,1,1,775,0.0,0.0,0.0,1.0,-0.5751648237879587,-0.5937767696187591,-0.400202687901554,0.31428985011382937
393,2019-01-29,1,1,29,0,1,1,1,558,0.0,0.0,0.0,1.0,-0.6797391054731066,-0.7916882206761737,-1.5175522426862642,0.6219157531812978
394,2019-01-30,1,1,30,0,2,1,1,126,0.0,0.0,0.0,1.0,-0.721568190695201,-0.8289261723306456,-1.0862603119275327,0.3665381426747905
395,2019-01-31,1,1,31,0,3,1,1,324,0.0,0.0,0.0,1.0,-0.34248367448419514,-0.39114418364477144,-1.0100284774094461,0.8510692055638168
396,2019-02-01,1,2,32,0,4,1,1,304,0.0,0.0,0.0,1.0,-0.09411622606466825,-0.07681618464063594,-0.5707108760594773,0.08518903554368276
397,2019-02-02,1,2,33,0,5,0,2,190,0.0,0.0,0.0,1.0,-0.3137244136853548,-0.3260294056625956,0.2236716359706035,0.0653972180916162
398,2019-02-03,1,2,34,0,6,0,1,310,0.0,0.0,0.0,1.0,-0.5830079733458404,-0.6566010594890663,-0.4804401360560591,-0.026097827374294336
399,2019-02-04,1,2,35,0,0,1,2,384,0.0,0.0,0.0,1.0,-0.7372544898109643,-0.7916734671295593,0.7372086361415154,-0.6219578634311959
400,2019-02-05,1,2,36,0,1,1,2,318,0.0,0.0,0.0,1.0,-0.732027814945592,-0.8219329912354714,0.2958882279733381,-0.052416733560553305
401,2019-02-06,1,2,37,0,2,1,1,206,0.0,0.0,0.0,1.0,-0.679397144152383,-0.7042550150532281,-0.020627465895714327,-0.2860865102446342
402,2019-02-07,1,2,38,0,3,1,1,199,0.0,0.0,0.0,1.0,-0.4549011057272246,-0.4656975430734405,-0.6268809413192042,-0.35368398889342173
403,2019-02-08,1,2,39,0,4,1,2,109,0.0,0.0,0.0,1.0,-0.7607839384846093,-0.8149250565936829,0.4643936093130521,-0.49746943717019115
404,2019-02-09,1,2,40,0,5,0,1,163,0.0,0.0,0.0,1.0,-0.7346411523782781,-0.8312756746289716,-0.3099319478981358,0.13751102104196555
405,2019-02-10,1,2,41,0,6,0,2,227,0.0,0.0,0.0,1.0,-0.684968917598302,-0.7148333079756752,-0.4162492146445617,-0.6742482662420551
406,2019-02-11,1,2,42,0,0,1,3,192,0.0,0.0,0.0,1.0,-0.8627448827370708,-1.0198296887462714,0.5045123333903043,1.1456198760379521
407,2019-02-12,1,2,43,0,1,1,1,73,0.0,0.0,0.0,1.0,-1.1660143780617696,-1.4226347067963139,-0.7793397959159106,0.0
408,2019-02-13,1,2,44,1,2,0,1,94,0.0,0.0,0.0,1.0,-0.8679746948622663,-0.956957449849468,-1.036108296001367,-0.1441433854009029
409,2019-02-14,1,2,45,0,3,1,2,135,0.0,0.0,0.0,1.0,-0.5647051995375678,-0.5658667478111733,-0.5667004479835921,-0.41895487623534383
410,2019-02-15,1,2,46,0,4,1,1,141,0.0,0.0,0.0,1.0,-0.4732038795354972,-0.5006450066160436,-0.4583755599794902,0.006579726546564603
411,2019-02-16,1,2,47,0,5,0,2,74,0.0,0.0,0.0,1.0,-0.5725483490954495,-0.579823602908293,0.6088267933185213,-0.942743219591794
412,2019-02-17,1,2,48,0,6,0,1,349,0.0,0.0,0.0,1.0,-0.4888901786512605,-0.5006450066160436,0.039114913448414744,0.261831006303378
413,2019-02-18,1,2,49,0,0,1,1,1435,0.0,0.0,0.0,1.0,-0.4784305544008695,-0.48664389087908105,-0.44232903323648254,0.10479135687120829
414,2019-02-19,1,2,50,0,1,1,2,618,0.0,0.0,0.0,1.0,-0.6875822550309881,-0.8172598053453944,-0.5325997732399008,0.7594267742232635
415,2019-02-20,1,2,51,1,2,0,1,502,0.0,0.0,0.0,1.0,-0.6875822550309881,-0.7892170016182799,-0.5711489900509604,0.5064599755234174
416,2019-02-21,1,2,52,0,3,1,1,163,0.0,0.0,0.0,1.0,-0.6630300596549955,-0.7090978667293695,-0.1545940585002536,0.26047295074416715
417,2019-02-22,1,2,53,0,4,1,1,394,0.0,0.0,0.0,1.0,-0.3241840379357457,-0.3492809951267192,-0.281844508048539,0.5631824821360425
418,2019-02-23,1,2,54,0,5,0,1,516,0.0,0.0,0.0,1.0,-0.1411751234119581,-0.1583000225913682,-0.34604024389950305,0.10462291587161641
419,2019-02-24,1,2,55,0,6,0,2,246,0.0,0.0,0.0,1.0,-0.28758162757902356,-0.281768765819721,0.5346025800581105,0.5957758155571053
420,2019-02-25,1,2,56,0,0,1,1,317,0.0,0.0,0.0,1.0,-0.6535963193667753,-0.8545604595729772,-1.1103325092617775,0.0
421,2019-02-26,1,2,57,0,1,1,1,515,0.0,0.0,0.0,1.0,-0.6901955924636743,-0.8079650709783909,-1.042126345334928,0.2553355002566095
422,2019-02-27,1,2,58,0,2,1,1,253,0.0,0.0,0.0,1.0,-0.41568535793781636,-0.47731596103219504,-0.6529607599111251,0.9165085339053308
423,2019-02-28,1,2,59,0,3,1,1,229,0.0,0.0,0.0,1.0,-0.43921480661146123,-0.49365182552086945,-1.1103325092617775,0.13098393230777342
424,2019-03-01,1,3,60,0,4,1,1,325,0.0,0.0,0.0,1.0,-0.04183065385200582,-0.04423666532962635,-0.05315863337321279,0.4843942045768578
425,2019-03-02,1,3,61,0,5,0,2,246,0.0,0.0,0.0,1.0,-0.45751758041973384,-0.4703522870302494,0.14743980145251628,-0.37973970601781804
426,2019-03-03,1,3,62,0,6,0,2,956,0.0,0.0,0.0,1.0,-0.2666655163380647,-0.2724703430660635,-0.025076007963082673,-0.20945638299272276
427,2019-03-04,1,3,63,0,0,1,1,710,0.0,0.0,0.0,1.0,-0.5437922255564323,-0.679930105072915,-1.0742242132604103,1.6169914858338492
428,2019-03-05,1,3,64,0,1,1,1,203,0.0,0.0,0.0,1.0,-0.8026161609665269,-0.9080568195963985,-0.5787365466507145,0.5040912739666541
429,2019-03-06,1,3,65,0,2,1,1,221,0.0,0.0,0.0,1.0,-0.7555572636192369,-0.8568952083246888,-0.8174508987354873,0.2094984932426208
430,2019-03-07,1,3,66,0,3,1,1,432,0.0,0.0,0.0,1.0,-0.29803811456959134,-0.37719101693430535,-0.5446358719070232,1.734984406048085
431,2019-03-08,1,3,67,0,4,1,1,486,0.0,0.0,0.0,1.0,0.0888895511992962,0.1373536747857279,-0.28385212930621495,0.0
432,2019-03-09,1,3,68,0,5,0,2,447,0.0,0.0,0.0,1.0,-0.27712514058845583,-0.3329930796645412,-1.0561700652597266,0.0
433,2019-03-10,1,3,69,0,6,0,1,968,0.0,0.0,0.0,1.0,-0.6640528063573432,-0.7730766216222448,-1.3289850920881905,0.4713716097958968
434,2019-03-11,1,3,70,0,0,1,1,1658,0.0,0.0,0.0,1.0,-0.4311457743463126,-0.47098668953466405,-0.7197659219531214,0.43807292968904205
435,2019-03-12,1,3,71,0,1,1,1,838,0.0,0.0,0.0,1.0,-0.10195937562254985,-0.10243571833635305,-0.6609816160628956,0.2814859654432763
436,2019-03-13,1,3,72,0,2,1,1,762,0.0,0.0,0.0,1.0,0.20653679456752094,0.20494336021245133,-0.04313015596376632,0.5892803095103368
437,2019-03-14,1,3,73,0,3,1,1,997,0.0,0.0,0.0,1.0,0.23006624324116598,0.2259229034979738,-0.5747261185748292,-0.6939032253819533
