,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
438,2019-03-15,1,3,74,0,4,1,1,1005,0.0,0.0,0.0,1.0,0.18300734589387616,0.16767590146475064,-0.22567925722827875,-0.3273229724572647
439,2019-03-16,1,3,75,0,5,0,2,548,0.0,0.0,0.0,1.0,-0.19869364500963907,-0.18860749572377666,1.0381111028195762,-0.7135897672092749
440,2019-03-17,1,3,76,0,6,0,2,3155,0.0,0.0,0.0,1.0,0.04706046597720153,0.06521620861514936,0.6228656988038523,-0.7397823426458398
441,2019-03-18,1,3,77,0,0,1,2,2207,0.0,0.0,0.0,1.0,-0.0836597390741005,-0.08617730996740389,0.883649441404661,-0.5694569093708467
442,2019-03-19,1,3,78,0,1,1,1,982,0.0,0.0,0.0,1.0,0.14379159810446765,0.16766114791813638,0.4924762347231819,-0.1964232606492874
443,2019-03-20,1,3,79,0,2,1,1,1051,0.0,0.0,0.0,1.0,0.1934638328844439,0.18872921248334468,0.8736209639952148,-0.6285375899777607
444,2019-03-21,1,3,80,0,3,1,2,1122,0.0,1.0,0.0,0.0,0.10196251288237324,0.09550523981428988,0.9378118854067119,-0.9623950204629497
445,2019-03-22,1,3,81,0,4,1,1,1334,0.0,1.0,0.0,0.0,0.17255085890330812,0.163035911054556,0.9859562800752016,-0.6675843191956943
446,2019-03-23,1,3,82,0,5,0,2,2469,0.0,1.0,0.0,0.0,0.3215707005030598,0.3050387972171125,0.32597847464114416,-0.6808701030385179
447,2019-03-24,1,3,83,0,6,0,2,1033,0.0,1.0,0.0,0.0,0.010458055620479448,-0.002329216171731293,1.2467400226760101,0.12430945769893803
448,2019-03-25,1,3,84,0,0,1,2,1532,0.0,1.0,0.0,0.0,-0.19346383288444363,-0.18396381692692831,1.2246706321599738,0.41899698648524186
449,2019-03-26,1,3,85,0,1,1,1,795,0.0,1.0,0.0,0.0,-0.1673210467781124,-0.17930907297011944,-0.7151440600649466,0.0
450,2019-03-27,1,3,86,0,2,1,1,531,0.0,1.0,0.0,0.0,-0.5516353751143138,-0.6333347164783285,-1.619859081356805,0.06544985590398868
451,2019-03-28,1,3,87,0,3,1,1,674,0.0,1.0,0.0,0.0,-0.047057328717378145,-0.06054302272507225,-0.6990975333219389,1.1653590556776463
452,2019-03-29,1,3,88,0,4,1,1,834,0.0,1.0,0.0,0.0,-0.015684730485851766,-0.018665080660405443,-0.9017035894053442,1.4599097261517815
453,2019-03-30,1,3,89,0,5,0,2,796,0.0,1.0,0.0,0.0,-0.40522887094724847,-0.4121532340235227,-0.21966120789471755,-0.4517166506559988
454,2019-03-31,1,3,90,1,6,0,2,2301,0.0,1.0,0.0,0.0,-0.23529291810653805,-0.24216655832030873,0.5386130081339954,0.7331605058493771
455,2019-04-01,1,4,91,0,0,1,2,2347,0.0,1.0,0.0,0.0,-0.23006624324116573,-0.25847291571575437,0.23971816271361082,-0.09167401402797713
456,2019-04-02,1,4,92,0,1,1,1,1208,0.0,1.0,0.0,0.0,-0.20471718387009222,-0.22075547379631805,-0.5878936105166611,1.3808372044057848
457,2019-04-03,1,4,93,0,2,1,1,1348,0.0,1.0,0.0,0.0,-0.10195937562254985,-0.09546097917444685,-1.1063172667464256,-0.8510692055638169
458,2019-04-04,1,4,94,0,3,1,1,1058,0.0,1.0,0.0,0.0,0.1333351111138999,0.1699811431232337,-0.7552675985816658,0.0
459,2019-04-05,1,4,95,0,4,1,1,1192,0.0,1.0,0.0,0.0,-0.20130698244232523,-0.2072928625107769,-1.2146421547505275,0.4058796436420104
460,2019-04-06,1,4,96,0,5,0,1,1807,0.0,1.0,0.0,0.0,-0.3006545892621006,-0.35628892976850757,-1.2006032492651957,1.257127817767894
461,2019-04-07,1,4,97,0,6,0,1,3252,0.0,1.0,0.0,0.0,-0.19346383288444363,-0.2258602009248628,-1.7923748907724042,0.9884960061059866
462,2019-04-08,1,4,98,0,0,1,1,2230,0.0,1.0,0.0,0.0,0.0026149060625978533,0.018665080660405706,-1.6880652452836542,0.5434433024963484
463,2019-04-09,1,4,99,0,1,1,1,905,0.0,1.0,0.0,0.0,-0.031371029601614954,-0.039563479439549507,-1.487461996018458,1.8657051492939956
464,2019-04-10,1,4,100,0,2,1,1,819,0.0,1.0,0.0,0.0,-0.16470457208560316,-0.1885927421771624,-0.9217653586637039,0.7200852732560434
465,2019-04-11,1,4,101,0,3,1,1,482,0.0,1.0,0.0,0.0,-0.4720650542196928,-0.5535917970280825,-0.7553542584920692,1.2032898632732825
466,2019-04-12,1,4,102,0,4,1,1,663,0.0,1.0,0.0,0.0,-0.3189542258105502,-0.3679552967537588,-0.7713141253246735,1.1522838230843124
467,2019-04-13,1,4,103,0,5,0,1,1252,0.0,1.0,0.0,0.0,-0.17777753376868044,-0.20491385311922256,-1.0501520159261652,-0.268494953349739
468,2019-04-14,1,4,104,0,6,0,1,2795,0.0,1.0,0.0,0.0,-0.013071393053165336,0.002329216171731293,-0.5947830733937223,0.10466502612151446
469,2019-04-15,1,4,105,0,0,1,1,2846,0.0,1.0,0.0,0.0,0.33725699961882294,0.3190841735939181,-0.5707108760594773,0.46483399349923027
470,2019-04-16,1,4,106,0,1,1,1,1198,0.0,1.0,0.0,0.0,0.5176494394501012,0.47049244572308535,-0.3119347547163451,1.0933294732270926
471,2019-04-17,1,4,107,0,2,1,1,989,0.0,1.0,0.0,0.0,0.3424836744841953,0.40986274591165417,-1.1364075134142317,0.9754207735126529
472,2019-04-18,1,4,108,0,3,1,2,347,0.0,1.0,0.0,0.0,-0.11241899987294099,-0.11185585784957829,-0.2758264587149778,-0.13752154860444
473,2019-04-19,1,4,109,0,4,1,1,846,0.0,1.0,0.0,0.0,-0.0026149060625975814,0.02095556877227451,-0.06720235329801119,-1.2111518469292417
474,2019-04-20,1,4,110,0,5,0,1,1340,0.0,1.0,0.0,0.0,0.08627621376661004,0.10478890902133284,0.3279812814593528,-0.32744930320695886
475,2019-04-21,1,4,111,0,6,0,1,2541,0.0,1.0,0.0,0.0,0.22222309368328438,0.20491385311922256,0.2718160306390932,1.0802542406337594
476,2019-04-22,1,4,112,0,0,1,3,120,0.0,1.0,0.0,0.0,-0.3215675632432364,-0.36094736211197015,1.0060180493335615,1.7220039215170222
477,2019-04-23,1,4,113,0,1,1,2,195,0.0,1.0,0.0,0.0,-0.5568620499796861,-0.6869232861680891,0.6750253359876947,1.2898474819386507
478,2019-04-24,1,4,114,0,2,1,1,518,0.0,1.0,0.0,0.0,-0.269281991030574,-0.3027483091052435,-0.8294869974026097,0.7201694937558395
479,2019-04-25,1,4,115,0,3,1,1,655,0.0,1.0,0.0,0.0,-0.0705867773910232,-0.06287777147678382,-0.9558660334073952,-0.654635417352055
480,2019-04-26,1,4,116,0,4,1,2,475,0.0,1.0,0.0,0.0,-0.0026149060625975814,-0.01394763413048583,0.6268809413192049,-0.04579489676409038
481,2019-04-27,1,4,117,0,5,0,1,1014,0.0,1.0,0.0,0.0,-0.13071863642139034,-0.12808844751195264,-1.0862603119275327,1.7545025068758144
482,2019-04-28,1,4,118,0,6,0,2,1120,0.0,1.0,0.0,0.0,-0.3843127597062897,-0.405208001954845,-0.6589788092446863,-0.5369056861996816
483,2019-04-29,1,4,119,0,0,1,1,2229,0.0,1.0,0.0,0.0,-0.12810529898870418,-0.13736842833234217,-0.18957096122691147,-0.6744693450540197
484,2019-04-30,1,4,120,0,1,1,2,665,0.0,1.0,0.0,0.0,-0.10980252518043145,-0.10942889943152748,-0.27181603063909254,-0.09829585082443977
485,2019-05-01,1,5,121,0,2,1,2,653,0.0,1.0,0.0,0.0,0.3581699735999587,0.3306878380060584,0.15947590011963872,-0.2619152268031741
486,2019-05-02,1,5,122,0,3,1,1,667,0.0,1.0,0.0,0.0,0.20392345713483478,0.18637971018501884,0.8214613268113725,-0.45181139871826936
487,2019-05-03,1,5,123,0,4,1,2,764,0.0,1.0,0.0,0.0,0.19085049545175775,0.18396750531358227,0.6830461921394645,-0.49773262623205383
488,2019-05-04,1,5,124,0,5,0,1,1069,0.0,1.0,0.0,0.0,0.4026155335145624,0.3819416589441074,0.5245741026486643,-0.1898856443526208
489,2019-05-05,1,5,125,0,6,0,2,2496,0.0,1.0,0.0,0.0,0.38431589696611307,0.3586716275467159,0.6268809413192049,-0.29459278072403333
490,2019-05-06,1,5,126,0,0,1,2,2135,0.0,1.0,0.0,0.0,0.19869364500963935,0.21898873658925666,0.5466386787252329,-0.32736508270716275
491,2019-05-07,1,5,127,0,1,1,2,1008,0.0,1.0,0.0,0.0,0.12026214943082285,0.14671480011249585,0.18154529063567498,0.523704122856654
492,2019-05-08,1,5,128,0,2,1,2,738,0.0,1.0,0.0,0.0,0.2588255040400065,0.2585798789287084,0.28585493612442425,1.211238172941533
493,2019-05-09,1,5,129,0,3,1,2,620,0.0,1.0,0.0,0.0,0.23790939279904758,0.24218131186692324,0.5667004479835928,0.3730652314089826
494,2019-05-10,1,5,130,0,4,1,1,1026,0.0,1.0,0.0,0.0,0.020914542611047474,0.01629713642881192,-0.3580763425666255,1.4010922346067303
495,2019-05-11,1,5,131,0,5,0,1,1319,0.0,1.0,0.0,0.0,0.10718918774774555,0.12344476871510457,-1.2808406974197009,0.5891434511981684
496,2019-05-12,1,5,132,0,6,0,1,2622,0.0,1.0,0.0,0.0,0.20392345713483478,0.21190703421439672,-0.7031079613978242,-0.6089352686502348
497,2019-05-13,1,5,133,0,0,1,1,2172,0.0,1.0,0.0,0.0,0.35555663616727257,0.3609953111384669,-0.24172578397128644,0.4647076627495362
498,2019-05-14,1,5,134,0,1,1,2,342,0.0,1.0,0.0,0.0,0.23267958067385214,0.23065510357450794,0.7853530308100052,0.33390269900382935
499,2019-05-15,1,5,135,0,2,1,2,625,0.0,1.0,0.0,0.0,0.3529432987345864,0.32841210344080385,0.80942522814425,-0.3535471305812532
500,2019-05-16,1,5,136,0,3,1,1,991,0.0,1.0,0.0,0.0,0.4313747943134029,0.4005975186378789,0.3440326226418278,-0.6154728849469017
501,2019-05-17,1,5,137,0,4,1,1,1242,0.0,1.0,0.0,0.0,0.29542477713690546,0.31442942963710896,-0.5125380039815411,0.5105867800134226
502,2019-05-18,1,5,138,0,5,0,1,1521,0.0,1.0,0.0,0.0,0.20392345713483478,0.2351586236785203,-0.4964914772385335,-0.4648761037491283
503,2019-05-19,1,5,139,0,6,0,1,3410,0.0,1.0,0.0,0.0,0.31634088837786434,0.2933871837784758,-0.8194585199931632,-1.0211735600268455
504,2019-05-20,1,5,140,0,0,1,1,2704,0.0,1.0,0.0,0.0,0.3816994222736038,0.3563073717017758,-0.46238598805537545,0.7726388651287652
505,2019-05-21,1,5,141,0,1,1,2,630,0.0,1.0,0.0,0.0,0.31111107625266865,0.2888098959413916,0.8896674907382222,0.5498440604808464
506,2019-05-22,1,5,142,0,2,1,2,819,0.0,1.0,0.0,0.0,0.3633997857251542,0.34471846083624974,0.6710100934723421,-0.6612151438986198
507,2019-05-23,1,5,143,0,3,1,2,766,0.0,1.0,0.0,0.0,0.38431589696611307,0.3586863810933301,0.7131364388072706,-0.8314142464239188
508,2019-05-24,1,5,144,0,4,1,1,1059,0.0,1.0,0.0,0.0,0.4888901786512608,0.4401554654974484,0.43430336264524605,-0.0850521772315142
509,2019-05-25,1,5,145,0,5,0,1,1417,0.0,1.0,0.0,0.0,0.5673216742300773,0.516980871104718,0.5807393534689238,-0.42557671303180644
510,2019-05-26,1,5,146,0,6,0,1,2855,0.0,1.0,0.0,0.0,0.6065374220194855,0.5729226314794581,0.5105303827238655,0.18967509310313063
511,2019-05-27,1,5,147,0,0,1,1,3283,0.0,1.0,0.0,0.0,0.5986942724616039,0.568234692042767,0.3400173801264752,0.3600005263781237
512,2019-05-28,1,5,148,0,1,1,1,2557,0.0,1.0,0.0,0.0,0.6692826184825388,0.7079323365468407,0.23971816271361082,0.16366148622863236
513,2019-05-29,1,5,149,1,2,0,1,880,0.0,1.0,0.0,0.0,0.7006552167140655,0.6846659935361027,0.27983688679086305,1.2046163361450697
514,2019-05-30,1,5,150,0,3,1,2,745,0.0,1.0,0.0,0.0,0.4941199907764562,0.4564913299861228,0.20962791604580475,-0.4910686791856932
515,2019-05-31,1,5,151,0,4,1,1,1100,0.0,1.0,0.0,0.0,0.5673216742300773,0.5309967403882951,-0.6429274680622119,0.15058625363529896
516,2019-06-01,1,6,152,0,5,0,2,533,0.0,1.0,0.0,0.0,0.4862768412185746,0.44481020945425725,0.6208628919856437,0.5957337053072076
517,2019-06-02,1,6,153,0,6,0,1,2795,0.0,1.0,0.0,0.0,0.2640521789053788,0.2911003840532604,-0.3721152480519572,0.058817491545051316
518,2019-06-03,1,6,154,0,0,1,1,2494,0.0,1.0,0.0,0.0,0.32418403793574596,0.32372416400411275,-0.6409246612440027,0.03276177442065502
519,2019-06-04,1,6,155,0,1,1,1,1071,0.0,1.0,0.0,0.0,0.3084977388199825,0.3353425819628673,-0.6710149079118087,1.093371583476991
520,2019-06-05,1,6,156,0,2,1,2,968,0.0,1.0,0.0,0.0,0.13071863642139062,0.14210431679552973,-0.06319192522212592,0.30108828677080185
521,2019-06-06,1,6,157,0,3,1,1,1027,0.0,1.0,0.0,0.0,0.17255085890330812,0.20259385791412524,-0.0732204026315724,-1.0932873629771949
522,2019-06-07,1,6,158,0,4,1,1,1038,0.0,1.0,0.0,0.0,0.32418403793574596,0.30273355555862946,-0.2858597505638909,-0.24871366346014656
523,2019-06-08,1,6,159,0,5,0,1,1488,0.0,1.0,0.0,0.0,0.47059054210281115,0.4075575042531711,-0.7632884547334363,-0.05887012935742407
524,2019-06-09,1,6,160,0,6,0,1,2708,0.0,1.0,0.0,0.0,0.6640528063573433,0.5938394721918698,-0.9117368812542573,-0.38623521206458655
525,2019-06-10,1,6,161,0,0,1,1,2224,0.0,1.0,0.0,0.0,0.7137281783971428,0.6497185299934992,-0.42427488523579887,-0.49746943717019115
526,2019-06-11,1,6,162,0,1,1,2,1017,0.0,1.0,0.0,0.0,0.69542540458887,0.6357174142565367,-0.18555571871155954,0.2814859654432763
527,2019-06-12,1,6,163,0,2,1,2,477,0.0,1.0,0.0,0.0,0.48366036652606537,0.4076054532796676,0.9959847574846478,0.35342079983155905
528,2019-06-13,1,6,164,0,3,1,1,1173,0.0,1.0,0.0,0.0,0.49150351608394693,0.45644706934627977,-0.21364315856115632,1.708665499861826
529,2019-06-14,1,6,165,0,4,1,1,1180,0.0,1.0,0.0,0.0,0.4679740674103019,0.5053772066925778,-0.2738236518967685,0.7659643905199301
530,2019-06-15,1,6,166,0,5,0,1,1563,0.0,1.0,0.0,0.0,0.4392179438712845,0.414535931801731,-0.17753486255978904,-0.045879117263886465
531,2019-06-16,1,6,167,0,6,0,1,2963,0.0,1.0,0.0,0.0,0.41568849519763973,0.39592433274780203,-0.588765024060161,-0.150628363885197
532,2019-06-17,1,6,168,0,0,1,1,2634,0.0,1.0,0.0,0.0,0.2928114397042193,0.31207623895212944,-0.13340089596718457,-0.37973970601781804
533,2019-06-18,1,6,169,0,1,1,2,653,0.0,1.0,0.0,0.0,0.21699328155808897,0.2119992438807362,0.7291877799897456,-0.0655761866536828
534,2019-06-19,1,6,170,0,2,1,1,968,0.0,1.0,0.0,0.0,0.5934644603364084,0.6171685177757187,0.3059167053827842,-0.3469674040346883
535,2019-06-20,1,6,171,0,3,1,1,872,0.0,1.0,0.0,0.0,0.8888908061032256,0.8616458503344908,-0.1654987638926666,-0.7070626784750828
536,2019-06-21,1,6,172,0,4,1,1,778,0.0,0.0,1.0,0.0,0.9620924895568463,0.9780771518278264,-0.281844508048539,-0.6546880551644275
537,2019-06-22,1,6,173,0,5,0,1,964,0.0,0.0,1.0,0.0,0.8732045069874621,0.873249514746631,-0.2537618826384089,0.01965495913989801
538,2019-06-23,1,6,174,0,6,0,1,2657,0.0,0.0,1.0,0.0,0.7294144775129059,0.6101605831339303,-0.44232903323648254,-0.013201563343027524
539,2019-06-24,1,6,175,0,0,1,1,2551,0.0,0.0,1.0,0.0,0.7660137506098049,0.6893207374929116,-0.7091260107313854,-0.3732020897211512
540,2019-06-25,1,6,176,0,1,1,1,1139,0.0,0.0,1.0,0.0,0.6797391054731068,0.6147710664508964,-0.588765024060161,1.2570751799555213
541,2019-06-26,1,6,177,0,2,1,1,1077,0.0,0.0,1.0,0.0,0.4130720205051304,0.3959095792011878,-1.2186573972658794,1.7545972549380853
542,2019-06-27,1,6,178,0,3,1,1,1077,0.0,0.0,1.0,0.0,0.6222237211352489,0.5658999432910554,-1.2828483186773767,0.9559026726849235
543,2019-06-28,1,6,179,0,4,1,1,921,0.0,0.0,1.0,0.0,0.7843165244180776,0.6939607279031061,-0.981945851999316,-0.09816952007474565
544,2019-06-29,1,6,180,0,5,0,1,829,0.0,0.0,1.0,0.0,1.0509836093860543,1.1037441735017084,-0.6629892373205716,-0.16378781697832648
545,2019-06-30,1,6,181,0,6,0,1,1455,0.0,0.0,1.0,0.0,0.8339887591980536,0.7382066141993667,-0.12136479730006212,-0.20954060349251882
546,2019-07-01,1,7,182,0,0,1,1,1421,0.0,0.0,1.0,0.0,0.9934650877883733,0.9710212681595415,-0.5185560533151023,-0.13102604255767147
547,2019-07-02,1,7,183,0,1,1,1,904,0.0,0.0,1.0,0.0,0.8862774686705391,0.791798872275781,-0.8635924865857677,0.15045992288560484
548,2019-07-03,1,7,184,0,2,1,1,1052,0.0,0.0,1.0,0.0,0.8836609939780299,0.7940561649077676,-0.6469427105775639,-0.5762577147293759
549,2019-07-04,1,7,185,1,3,0,1,2562,0.0,0.0,1.0,0.0,0.909806917344184,0.903553299492386,-0.4222672639781229,-0.4845310628890263
550,2019-07-05,1,7,186,1,4,0,1,1405,0.0,0.0,1.0,0.0,1.0300674981450955,1.0106271640456075,-0.811432849401926,0.13742680054216946
551,2019-07-06,1,7,187,0,5,0,1,1366,0.0,0.0,1.0,0.0,1.0326808355777812,0.9780439563479442,-0.845538338585084,-0.3667065836743827
552,2019-07-07,1,7,188,0,6,0,1,1448,0.0,0.0,1.0,0.0,1.1372582545227523,1.1712416492620925,-0.6469427105775639,-0.18340066586832646
553,2019-07-08,1,7,189,0,0,1,1,1203,0.0,0.0,1.0,0.0,1.0143811990293317,1.1176973402121746,-0.2537618826384089,-0.5826584727138743
554,2019-07-09,1,7,190,0,1,1,2,998,0.0,0.0,1.0,0.0,0.6640528063573433,0.6148153270907392,0.27381883745730184,0.0
555,2019-07-10,1,7,191,0,2,1,2,954,0.0,0.0,1.0,0.0,0.69542540458887,0.6544359765234194,0.1975918173786823,-0.3078048716295353
556,2019-07-11,1,7,192,0,3,1,1,975,0.0,0.0,1.0,0.0,0.6823555801656161,0.6008621603802731,0.033096864114853526,-0.30784698187943305
557,2019-07-12,1,7,193,0,4,1,1,1032,0.0,0.0,1.0,0.0,0.6797391054731068,0.6171353222958366,-0.4664012305707274,-0.3600426366280217
558,2019-07-13,1,7,194,0,5,0,2,1511,0.0,0.0,1.0,0.0,0.7294144775129059,0.6660064454556774,-0.6770329572453699,-1.054072192759669
559,2019-07-14,1,7,195,0,6,0,2,2355,0.0,0.0,1.0,0.0,0.6405233576836983,0.6590317062937713,0.350050671975389,-0.39263597004908485
560,2019-07-15,1,7,196,0,0,1,1,1920,0.0,0.0,1.0,0.0,0.7738569001676868,0.803446797327764,0.44032141197880725,-0.150628363885197
561,2019-07-16,1,7,197,0,1,1,1,1088,0.0,0.0,1.0,0.0,0.8287589470728582,0.8732642682932453,0.08926692937458043,-0.17673671882196576
562,2019-07-17,1,7,198,0,2,1,1,921,0.0,0.0,1.0,0.0,1.001308237346255,0.9896623743066987,-0.5807441679083905,-0.700567172428314
563,2019-07-18,1,7,199,0,3,1,1,799,0.0,0.0,1.0,0.0,0.9228767417674384,0.9524096691056128,-0.2377153558954012,-0.45829637720256344
564,2019-07-19,1,7,200,0,4,1,1,888,0.0,0.0,1.0,0.0,0.8496750583138171,0.8382872976574139,-0.1253752253759474,-0.16366148622863236
565,2019-07-20,1,7,201,0,5,0,2,747,0.0,0.0,1.0,0.0,0.5228761143154735,0.46348451108129696,1.04814439466849,0.29468752878630355
566,2019-07-21,1,7,202,0,6,0,3,1264,0.0,0.0,1.0,0.0,0.303267926694787,0.23069936421435072,1.1504512333390307,0.34030345698832765
567,2019-07-22,1,7,203,0,0,1,2,2544,0.0,0.0,1.0,0.0,0.528105926440669,0.5007372162823831,0.6549635667293348,-0.916468529167928
568,2019-07-23,1,7,204,0,1,1,1,1135,0.0,0.0,1.0,0.0,0.7607870757444326,0.7474607763131812,0.32597847464114416,-0.44523167217170473
569,2019-07-24,1,7,205,0,2,1,1,1140,0.0,0.0,1.0,0.0,0.78954319928345,0.8080720341913444,0.13741132404307016,0.32086957666039395
570,2019-07-25,1,7,206,0,3,1,1,1383,0.0,0.0,1.0,0.0,0.7058850288392612,0.6148153270907392,-0.8495487666609692,-0.170283323025095
571,2019-07-26,1,7,207,0,4,1,1,1036,0.0,0.0,1.0,0.0,0.870591169554776,0.929099065455032,-0.14342937337663103,1.093161032227501
572,2019-07-27,1,7,208,0,5,0,1,1259,0.0,0.0,1.0,0.0,0.8862774686705391,0.9104874664011032,-0.15346266522554416,-0.29459278072403333
573,2019-07-28,1,7,209,1,6,0,1,2234,0.0,0.0,1.0,0.0,0.8052294983992134,0.7754445658538389,-0.06319192522212592,-0.24871366346014656
574,2019-07-29,1,7,210,0,0,1,1,2153,0.0,0.0,1.0,0.0,0.6980418792813793,0.6660064454556774,-0.013039909295960241,-0.11137108341777317
575,2019-07-30,1,7,211,0,1,1,1,1040,0.0,0.0,1.0,0.0,0.7267980028203966,0.7289081914457095,0.20360986671224354,-0.2880130541774684
576,2019-07-31,1,7,212,0,2,1,1,968,0.0,0.0,1.0,0.0,0.671895955915225,0.6474280418816305,0.3741228693096339,-0.16370359647853042
577,2019-08-01,1,8,213,0,3,1,1,1074,0.0,0.0,1.0,0.0,0.6849689175983023,0.6637012037971944,0.24573621204717205,-0.41895487623534383
578,2019-08-02,1,8,214,0,4,1,1,983,0.0,0.0,1.0,0.0,0.7947730114086454,0.810425224876324,0.15947590011963872,-0.5434433024963484
579,2019-08-03,1,8,215,0,5,0,2,1328,0.0,0.0,1.0,0.0,0.8366020966307398,0.8686242778830506,0.077230830707458,0.3665381426747905
580,2019-08-04,1,8,216,0,6,0,1,2345,0.0,0.0,1.0,0.0,0.9228767417674384,0.973374458844521,-0.06319192522212592,0.8051795607374559
581,2019-08-05,1,8,217,0,0,1,1,1707,0.0,0.0,1.0,0.0,0.847061720881131,0.8989133090821915,0.12537522537594772,1.152199602584517
582,2019-08-06,1,8,218,0,1,1,2,1233,0.0,0.0,1.0,0.0,0.7947730114086454,0.8220731499283076,0.13340089596718524,-0.5434433024963484
583,2019-08-07,1,8,219,0,2,1,2,1278,0.0,0.0,1.0,0.0,0.7424843019361601,0.7755072684269496,0.37211524805195756,-0.6744693450540197
