,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,casual,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
584,2019-08-08,1,8,220,0,3,1,2,1263,0.0,0.0,1.0,0.0,0.7869298618507639,0.8127452200814212,0.2236716359706035,-0.7398244528957377
585,2019-08-09,1,8,221,0,4,1,1,1196,0.0,0.0,1.0,0.0,0.8052294983992134,0.7824672540422416,-0.02908643603896793,-0.26187311655327605
586,2019-08-10,1,8,222,0,5,0,2,1065,0.0,0.0,1.0,0.0,0.6797391054731068,0.6660396409355597,0.4302881201298934,0.6088931584003371
587,2019-08-11,1,8,223,0,6,0,2,2247,0.0,0.0,1.0,0.0,0.6065374220194855,0.556586766990784,0.5125380039815418,0.2684949533497387
588,2019-08-12,1,8,224,0,0,1,1,2182,0.0,0.0,1.0,0.0,0.6326802081258167,0.5798678635481358,-0.46238598805537545,-0.6154728849469017
589,2019-08-13,1,8,225,0,1,1,1,1207,0.0,0.0,1.0,0.0,0.69542540458887,0.6450600976500367,-0.3901693960526409,-0.471245279046203
590,2019-08-14,1,8,226,0,2,1,1,1128,0.0,0.0,1.0,0.0,0.7137281783971428,0.698633913793183,0.2898701786397769,-0.12440420576120854
591,2019-08-15,1,8,227,0,3,1,1,1198,0.0,0.0,1.0,0.0,0.6509829819340894,0.6147526245176285,-0.03310167855431985,-0.11795080996433806
592,2019-08-16,1,8,228,0,4,1,1,1338,0.0,0.0,1.0,0.0,0.6901987297234977,0.6171537642291045,-0.5165484320574264,-0.41245937018857504
593,2019-08-17,1,8,229,0,5,0,1,1483,0.0,0.0,1.0,0.0,0.7032685541467516,-0.9035237923991575,-0.2678056025632073,0.530368069903015
594,2019-08-18,1,8,230,0,6,0,1,2827,0.0,0.0,1.0,0.0,0.5620918621048818,0.48209611013522563,-0.11133631989061565,-0.03271966417075698
595,2019-08-19,1,8,231,0,0,1,2,1208,0.0,0.0,1.0,0.0,0.4287583196208936,0.4285518010853081,0.4102311653110012,-0.9951178429024491
596,2019-08-20,1,8,232,0,1,1,2,1026,0.0,0.0,1.0,0.0,0.4287583196208936,0.4005680115446504,0.518556053315103,-0.5368635759497835
597,2019-08-21,1,8,233,0,2,1,1,1081,0.0,0.0,1.0,0.0,0.47059054210281115,0.4192238712384221,0.22768206404648839,-1.1391264755036783
598,2019-08-22,1,8,234,0,3,1,1,1094,0.0,0.0,1.0,0.0,0.528105926440669,0.496049276845692,0.24372859078949574,-1.1653137871590058
599,2019-08-23,1,8,235,0,4,1,1,1363,0.0,0.0,1.0,0.0,0.6169939090100536,0.5519430881939357,0.045132962781975955,-1.0146380492426736
600,2019-08-24,1,8,236,0,5,0,2,1325,0.0,0.0,1.0,0.0,0.6379100202510122,0.589166286301793,-0.055166254630888756,-1.145706202050243
601,2019-08-25,1,8,237,0,6,0,2,1829,0.0,0.0,1.0,0.0,0.5098062898922197,0.4844013517937087,0.4162492146445624,0.6677948704451845
602,2019-08-26,1,8,238,0,0,1,2,1483,0.0,0.0,1.0,0.0,0.48366036652606537,0.4006749747576041,1.05616525082026,0.5040912739666541
603,2019-08-27,1,8,239,0,1,1,1,989,0.0,0.0,1.0,0.0,0.6405233576836983,0.6171537642291045,0.5005019053144194,-0.549980918793015
604,2019-08-28,1,8,240,0,2,1,1,935,0.0,0.0,1.0,0.0,0.7189548532625151,0.6590612133869997,-0.031094057296643888,0.10474924662131053
605,2019-08-29,1,8,241,0,3,1,1,1177,0.0,0.0,1.0,0.0,0.5830079733458408,0.5472403952106303,-0.3580763425666255,-0.7202221315682121
606,2019-08-30,1,8,242,0,4,1,1,1172,0.0,0.0,1.0,0.0,0.6509829819340894,0.6101126341074339,-0.1735196200444371,-1.0933747417457333
607,2019-08-31,1,8,243,0,5,0,1,1433,0.0,0.0,1.0,0.0,0.8313754217653675,0.7451850417479267,-0.1875633399692355,-0.13098393230777342
608,2019-09-01,1,9,244,0,6,0,2,2352,0.0,0.0,1.0,0.0,0.7973863488413315,0.7940709184543818,0.05716906144909839,-0.7136424050216473
609,2019-09-02,1,9,245,0,0,1,2,2613,0.0,0.0,1.0,0.0,0.6196103837025628,0.596174220943582,0.9077216387389058,-1.2307162690318594
610,2019-09-03,1,9,246,0,1,1,1,1965,0.0,0.0,1.0,0.0,0.6535963193667756,0.6427548559915536,0.7913710801435664,-0.31428985011382937
611,2019-09-04,1,9,247,1,2,0,1,867,0.0,0.0,1.0,0.0,0.7111117037046335,0.7359198144741517,0.6188552707279674,0.5826584727138743
612,2019-09-05,1,9,248,0,3,1,1,832,0.0,0.0,1.0,0.0,0.7451007766286694,0.817414717584845,0.5526567280587941,0.07193483438828276
613,2019-09-06,1,9,249,0,4,1,2,611,0.0,0.0,1.0,0.0,0.6196103837025628,0.6195180200740446,0.8856570626623372,-0.4058796436420104
614,2019-09-07,1,9,250,0,5,0,1,1045,0.0,0.0,1.0,0.0,0.6405233576836983,0.6264337450494938,0.5285845307245491,-0.0982116303246437
615,2019-09-08,1,9,251,0,6,0,2,1557,0.0,0.0,1.0,0.0,0.5019631403343378,0.456461822892894,0.8314946186602863,1.0541143030095668
616,2019-09-09,1,9,252,0,0,1,1,2570,0.0,0.0,1.0,0.0,0.347713486609391,0.33771052619446107,-0.38014091864319444,0.4581700464528696
617,2019-09-10,1,9,253,0,1,1,1,1118,0.0,0.0,1.0,0.0,0.2640521789053788,0.28876194691489515,-0.590772645317837,0.8183916516429576
618,2019-09-11,1,9,254,0,2,1,1,1070,0.0,0.0,1.0,0.0,0.24575254235692917,0.24685449775700008,-0.5125380039815411,-0.9361192772828363
619,2019-09-12,1,9,255,0,3,1,1,1050,0.0,0.0,1.0,0.0,0.3137275509451782,0.30506830431034104,-0.2377153558954012,-0.5172086168098855
620,2019-09-13,1,9,256,0,4,1,1,1054,0.0,0.0,1.0,0.0,0.35555663616727257,0.3400452749461729,0.05115101211553717,-1.0343772288823678
621,2019-09-14,1,9,257,0,5,0,1,1379,0.0,0.0,1.0,0.0,0.42091517006301205,0.393619091089319,0.22166401471292718,-0.8118013975339186
622,2019-09-15,1,9,258,0,6,0,1,3160,0.0,0.0,1.0,0.0,0.3424836744841953,0.3633153063435642,-0.6008011227272835,0.700567172428314
623,2019-09-16,1,9,259,0,0,1,1,2166,0.0,0.0,1.0,0.0,0.253595691914811,0.2794340170680094,-0.27181603063909254,-0.955815293916385
624,2019-09-17,1,9,260,0,1,1,2,1022,0.0,0.0,1.0,0.0,0.25620902934749723,0.24227352153326248,0.5205588601333117,-0.30775223381716255
625,2019-09-18,1,9,261,0,2,1,2,371,0.0,0.0,1.0,0.0,0.3895425718314854,0.28659686394924805,1.1845519080827218,1.8592938637470229
626,2019-09-19,1,9,262,0,3,1,1,788,0.0,0.0,1.0,0.0,0.1673210467781127,0.1956301839121796,-0.4322957413875694,0.3600426366280217
627,2019-09-20,1,9,263,0,4,1,1,939,0.0,0.0,1.0,0.0,0.14902141022966334,0.16534115271303906,-0.03911972788788107,-0.6612151438986198
628,2019-09-21,1,9,264,0,5,0,1,1250,0.0,0.0,1.0,0.0,0.3137275509451782,0.3120614854055152,0.20360986671224354,-0.28157018594307237
629,2019-09-22,1,9,265,0,6,0,1,2512,0.0,0.0,1.0,0.0,0.4732038795354973,0.4541270741411824,0.09729259996581795,1.0802121303838612
630,2019-09-23,1,9,266,0,0,1,1,2454,1.0,0.0,0.0,0.0,0.09411936332449164,0.11643683407331615,-0.7673036972487882,0.44513692410943395
631,2019-09-24,1,9,267,0,1,1,1,1001,1.0,0.0,0.0,0.0,0.04706046597720153,0.0558735252216491,-0.6429274680622119,-0.406058612204077
632,2019-09-25,1,9,268,0,2,1,1,845,1.0,0.0,0.0,0.0,0.1594778972202311,0.20955384352941744,-0.27181603063909254,0.5826584727138743
633,2019-09-26,1,9,269,0,3,1,1,787,1.0,0.0,0.0,0.0,0.42614498218820746,0.4029507093228584,0.021060765447731094,0.6677106499453884
634,2019-09-27,1,9,270,0,4,1,2,751,1.0,0.0,0.0,0.0,0.4732038795354973,0.4448581584807537,0.3099271334586691,-0.4909318208735246
635,2019-09-28,1,9,271,0,5,0,2,1045,1.0,0.0,0.0,0.0,0.3764727474082312,0.36330055279694995,0.3059167053827842,-0.17682093932176185
636,2019-09-29,1,9,272,0,6,0,1,2589,1.0,0.0,0.0,0.0,0.13594844854658605,0.1583479716178649,-0.4022054947197633,0.4908897106236266
637,2019-09-30,1,9,273,0,0,1,1,2015,1.0,0.0,0.0,0.0,0.08627621376661004,0.11175258302327848,-0.2076251092275951,-0.4844468423892305
638,2019-10-01,1,10,274,0,1,1,2,763,1.0,0.0,0.0,0.0,0.06797343995833731,0.09086524940409524,0.10932869863294038,-0.9492787303759658
639,2019-10-02,1,10,275,0,2,1,3,315,1.0,0.0,0.0,0.0,0.28758162757902384,0.20274508176692177,1.1805414800068368,-0.8053585292995223
640,2019-10-03,1,10,276,0,3,1,2,728,1.0,0.0,0.0,0.0,0.49673332820914234,0.4122454436898622,0.8054148000683651,-1.204660551907463
641,2019-10-04,1,10,277,0,4,1,2,891,1.0,0.0,0.0,0.0,0.49673332820914234,0.4448581584807537,0.4643936093130521,-0.6677527601952865
642,2019-10-05,1,10,278,0,5,0,1,1516,1.0,0.0,0.0,0.0,0.3633997857251542,0.3423652701512702,0.005014238704723406,-0.7856193496598283
643,2019-10-06,1,10,279,0,6,0,1,3031,1.0,0.0,0.0,0.0,0.17255085890330812,0.1886849518435019,0.18154529063567498,0.9164243134055348
644,2019-10-07,1,10,280,0,0,1,2,781,1.0,0.0,0.0,0.0,-0.26143884147269236,-0.24915605102882946,0.39417982412852615,-0.4191338447974104
645,2019-10-08,1,10,281,0,1,1,2,874,1.0,0.0,0.0,0.0,-0.3633997857251539,-0.3679405432071443,0.40019787346208735,0.09163190377807909
646,2019-10-09,1,10,282,0,2,1,2,601,1.0,0.0,0.0,0.0,-0.16470457208560316,-0.18166226365509897,0.6509531386534498,0.09816952007474565
647,2019-10-10,1,10,283,0,3,1,1,780,1.0,0.0,0.0,0.0,0.04706046597720153,0.05819352042674642,0.021060765447731094,0.07207169270045131
648,2019-10-11,1,10,284,0,4,1,1,834,1.0,0.0,0.0,0.0,-0.20130698244232523,-0.20727810896416263,-0.7853578452494718,0.006537616296666564
649,2019-10-12,1,10,285,0,5,0,1,1060,1.0,0.0,0.0,0.0,-0.19346383288444363,-0.20025542077575997,-0.42025964272044697,0.5697200984327091
650,2019-10-13,1,10,286,0,6,0,1,2252,1.0,0.0,0.0,0.0,-0.33202718749362725,-0.3539689345634103,-0.6349066119104414,-0.3667065836743827
651,2019-10-14,1,10,287,0,0,1,1,2080,1.0,0.0,0.0,0.0,0.07058991465084659,0.0768641336671324,0.06720235329801187,1.027879617323104
652,2019-10-15,1,10,288,0,1,1,2,760,1.0,0.0,0.0,0.0,0.1960803075769532,0.19100494704859922,0.3901693960526412,1.211322393441329
653,2019-10-16,1,10,289,0,2,1,1,922,1.0,0.0,0.0,0.0,-0.09673270075717753,-0.09781048147277267,-0.32798609589881944,0.013117342843231447
654,2019-10-17,1,10,290,0,3,1,1,979,1.0,0.0,0.0,0.0,-0.13594844854658578,-0.13741637735883838,0.31996042530758295,-0.8380360832203815
655,2019-10-18,1,10,291,0,4,1,2,1008,1.0,0.0,0.0,0.0,0.07320325208353275,0.0931704910625783,0.4904686134655056,0.5891434511981684
656,2019-10-19,1,10,292,0,5,0,2,753,1.0,0.0,0.0,0.0,0.2013069824423255,0.18637971018501884,0.9077216387389058,-0.4844889526391283
657,2019-10-20,1,10,293,0,6,0,1,2806,1.0,0.0,0.0,0.0,-0.047057328717378145,-0.053564595176512346,-0.25777231071429413,-0.667847508257557
658,2019-10-21,1,10,294,0,0,1,1,2132,1.0,0.0,0.0,0.0,-0.10980252518043145,-0.11410208532160432,-0.5606823986500309,-0.15708175968206775
659,2019-10-22,1,10,295,0,1,1,1,830,1.0,0.0,0.0,0.0,-0.03660084172681039,-0.01631188997542618,-0.2798417012303297,-1.047405087444566
660,2019-10-23,1,10,296,0,2,1,1,841,1.0,0.0,0.0,0.0,0.14117826067178146,0.15837747871109342,0.07322040263157309,-0.9098888026213633
661,2019-10-24,1,10,297,0,3,1,1,795,1.0,0.0,0.0,0.0,0.27712514058845583,0.2631903622456745,0.04714058403965192,-1.1390380439788925
662,2019-10-25,1,10,298,0,4,1,2,875,1.0,0.0,0.0,0.0,0.1594778972202311,0.15610543253249257,0.8375126679938475,-0.5958600360569015
663,2019-10-26,1,10,299,0,5,0,2,1182,1.0,0.0,0.0,0.0,0.1464049355371538,0.13051540593000371,0.8696057214798621,-0.5106710005132187
664,2019-10-27,1,10,300,0,6,0,2,2643,1.0,0.0,0.0,0.0,0.0967327007571778,0.10242096478973906,0.4503498893882534,0.5760366359174113
665,2019-10-28,1,10,301,0,0,1,2,998,1.0,0.0,0.0,0.0,-0.06797343995833705,-0.07226840389678055,0.3279812814593528,0.0
666,2019-10-29,1,10,302,0,1,1,3,2,1.0,0.0,0.0,0.0,-0.18562068332656204,-0.17691162164529714,1.220660204084089,1.8657472595438938
667,2019-10-30,1,10,303,0,2,1,2,87,1.0,0.0,0.0,0.0,-0.5677954004633732,-0.6545244978031048,0.958056603364812,0.33723993630824717
668,2019-10-31,1,10,304,0,3,1,2,419,1.0,0.0,0.0,0.0,-0.4444446187366567,-0.46571229662005476,0.1935813893027974,-0.150628363885197
669,2019-11-01,1,11,305,0,4,1,2,466,1.0,0.0,0.0,0.0,-0.4183018326303256,-0.43309958182916325,-0.21564596537936562,-0.24875577371004462
670,2019-11-02,1,11,306,0,5,0,1,618,1.0,0.0,0.0,0.0,-0.45228776829453843,-0.4843681563138265,-0.5025095265720947,0.8969483228277035
671,2019-11-03,1,11,307,0,6,0,2,1029,1.0,0.0,0.0,0.0,-0.4888901786512605,-0.6031194530122594,-0.6509531386534492,0.942785329841692
672,2019-11-04,1,11,308,0,0,1,1,1201,1.0,0.0,0.0,0.0,-0.5437922255564323,-0.5821251561801224,-0.45034988938825304,-0.01965495913989829
673,2019-11-05,1,11,309,0,1,1,1,378,1.0,0.0,0.0,0.0,-0.5647051995375678,-0.6612889989257574,-0.6369094187286507,0.582700582963772
674,2019-11-06,1,11,310,0,2,1,1,466,1.0,0.0,0.0,0.0,-0.684968917598302,-0.7590607523386678,-0.2858597505638909,-0.07855667118474569
675,2019-11-07,1,11,311,0,3,1,2,326,1.0,0.0,0.0,0.0,-0.6379100202510121,-0.7846802860343851,-0.38014091864319444,1.2962903501730472
676,2019-11-08,1,11,312,0,4,1,1,340,1.0,0.0,0.0,0.0,-0.46115366455476786,-0.5365625158485363,-1.4105368822171453,1.7566290744956643
677,2019-11-09,1,11,313,0,5,0,1,709,1.0,0.0,0.0,0.0,-0.43137165705357955,-0.4866881515189238,-0.41223878656867646,0.3535471305812532
678,2019-11-10,1,11,314,1,6,0,1,2090,1.0,0.0,0.0,0.0,-0.3450970119168813,-0.3445967440766815,0.09127455063225673,-1.2962503454356438
679,2019-11-11,1,11,315,0,0,1,1,2290,1.0,0.0,0.0,0.0,-0.24575254235692917,-0.24214811638704076,0.1574730933014301,-0.5629614033240778
680,2019-11-12,1,11,316,0,1,1,1,1097,1.0,0.0,0.0,0.0,-0.04444399128469199,-0.04419240468978358,0.5546643493164704,-0.07851456093484764
681,2019-11-13,1,11,317,0,2,1,2,327,1.0,0.0,0.0,0.0,-0.4888901786512605,-0.6054099411241283,0.17552724130211375,1.6956850153307632
682,2019-11-14,1,11,318,0,3,1,1,373,1.0,0.0,0.0,0.0,-0.6588229942321476,-0.759075505885282,-0.3580763425666255,0.1963390401494913
683,2019-11-15,1,11,319,0,4,1,2,320,1.0,0.0,0.0,0.0,-0.5568620499796861,-0.6007367552340513,-0.02908643603896793,-0.2946454185364058
684,2019-11-16,1,11,320,0,5,0,1,484,1.0,0.0,0.0,0.0,-0.4836603665260651,-0.5169661175581037,-0.4904734279049723,-0.10474924662131053
685,2019-11-17,1,11,321,0,6,0,1,1313,1.0,0.0,0.0,0.0,-0.5464055629891184,-0.593762016072145,-0.3901693960526409,-0.013117342843231447
686,2019-11-18,1,11,322,0,0,1,1,922,1.0,0.0,0.0,0.0,-0.49150351608394666,-0.5518508785275962,0.31996042530758295,0.49097393112342264
687,2019-11-19,1,11,323,0,1,1,2,449,1.0,0.0,0.0,0.0,-0.37124293528303565,-0.4121532340235227,-0.015047530553636203,0.5694569093708467
688,2019-11-20,1,11,324,0,2,1,2,534,1.0,0.0,0.0,0.0,-0.39215590926417127,-0.393541634969594,0.28184450804853933,-1.0343330131199748
689,2019-11-21,1,11,325,0,3,1,1,615,1.0,0.0,0.0,0.0,-0.45751758041973384,-0.45172593442970643,-0.06118430396444997,-0.8182969035806874
690,2019-11-22,1,11,326,0,4,1,1,955,1.0,0.0,0.0,0.0,-0.4993466656418284,-0.5052849970262382,-0.22166401471292685,-1.348624968746299
691,2019-11-23,1,11,327,1,5,0,1,1603,1.0,0.0,0.0,0.0,-0.4104586830724439,-0.40050530897153963,-0.27783407997265375,-0.34692529378479026
692,2019-11-24,1,11,328,1,6,0,1,532,1.0,0.0,0.0,0.0,-0.6928120671561837,-0.8801320442421982,-1.068206163926849,2.06230737850535
693,2019-11-25,1,11,329,0,0,1,1,309,1.0,0.0,0.0,0.0,-0.7947730114086453,-0.8475230178379601,-0.761285647915227,-0.3208274664104959
694,2019-11-26,1,11,330,0,1,1,1,337,1.0,0.0,0.0,0.0,-0.5830079733458404,-0.5472108881174015,-0.43831379072113064,-1.4141148293876908
695,2019-11-27,1,11,331,0,2,1,2,123,1.0,0.0,0.0,0.0,-0.6509798446742661,-0.75909394781855,0.7713141253246741,0.5957231777447329
696,2019-11-28,1,11,332,0,3,1,1,198,1.0,0.0,0.0,0.0,-0.6352935455585027,-0.728834423712638,-0.5787365466507145,0.3142056296140333
697,2019-11-29,1,11,333,0,4,1,1,243,1.0,0.0,0.0,0.0,-0.6848528389848454,-0.6968929952926968,-0.34089360810944175,-0.6890605466436815
698,2019-11-30,1,11,334,0,5,0,1,362,1.0,0.0,0.0,0.0,-0.6300668706931304,-0.6030419968925345,0.11133150545114899,-1.2896706188890792
699,2019-12-01,1,12,335,0,6,0,2,951,1.0,0.0,0.0,0.0,-0.6300668706931304,-0.6287242331613624,0.8676029146616536,-1.2766859233330268
700,2019-12-02,1,12,336,0,0,1,2,892,1.0,0.0,0.0,0.0,-0.47581721696818335,-0.4726907241686147,0.947840362816158,-0.5958179258070037
701,2019-12-03,1,12,337,0,1,1,1,555,1.0,0.0,0.0,0.0,-0.1464049355371538,-0.11643683407331588,0.6790357640635796,-1.0343772288823678
702,2019-12-04,1,12,338,0,2,1,1,551,1.0,0.0,0.0,0.0,-0.07320325208353247,-0.06753620382024642,0.5165484320574267,-0.07207169270045131
703,2019-12-05,1,12,339,0,3,1,1,331,1.0,0.0,0.0,0.0,-0.19085049545175747,-0.21891496885618514,-0.6810433853212552,1.5059257017278362
704,2019-12-06,1,12,340,0,4,1,1,340,1.0,0.0,0.0,0.0,-0.7634004131771186,-0.8452325297260914,-0.5667004479835921,-0.06549196615388671
705,2019-12-07,1,12,341,0,5,0,2,349,1.0,0.0,0.0,0.0,-0.5594785246721954,-0.6100831270142051,0.6629892373205722,-0.530325959653117
706,2019-12-08,1,12,342,0,6,0,2,1153,1.0,0.0,0.0,0.0,-0.36862646059052634,-0.3609326085653559,1.3711114374231195,-0.8379518627205855
707,2019-12-09,1,12,343,0,0,1,2,441,1.0,0.0,0.0,0.0,-0.3607833110326446,-0.3585794178803764,1.3430288120129896,-0.24213393691358195
708,2019-12-10,1,12,344,0,1,1,2,329,1.0,0.0,0.0,0.0,-0.19869364500963907,-0.19101970059521348,1.4373099800922928,0.09825374057454173
709,2019-12-11,1,12,345,0,2,1,2,282,1.0,0.0,0.0,0.0,-0.45751758041973384,-0.5495751439623416,-0.14342937337663103,1.211322393441329
710,2019-12-12,1,12,346,0,3,1,2,310,1.0,0.0,0.0,0.0,-0.6326802081258166,-0.7008912064251698,-0.42427488523579887,-0.18989617191509525
711,2019-12-13,1,12,347,0,4,1,1,425,1.0,0.0,0.0,0.0,-0.6379100202510121,-0.7125096243839243,-0.6770329572453699,-0.07207169270045131
712,2019-12-14,1,12,348,0,5,0,1,429,1.0,0.0,0.0,0.0,-0.6823524429057927,-0.71249487083731,0.07923845196513431,-0.523704122856654
713,2019-12-15,1,12,349,0,6,0,1,767,1.0,0.0,0.0,0.0,-0.5490189004218046,-0.5495013762292703,0.1153467479665016,-0.7856193496598283
714,2019-12-16,1,12,350,0,0,1,2,538,1.0,0.0,0.0,0.0,-0.4287583196208934,-0.4331143353757775,1.022064576076569,-0.8446579200168443
715,2019-12-17,1,12,351,0,1,1,2,212,1.0,0.0,0.0,0.0,-0.33202718749362725,-0.31670147581570984,1.3510496681647595,-0.8708052269347688
716,2019-12-18,1,12,352,0,2,1,1,433,1.0,0.0,0.0,0.0,-0.27712514058845583,-0.28642719816318357,0.1915737680451211,0.4256188232817045
717,2019-12-19,1,12,353,0,3,1,1,333,1.0,0.0,0.0,0.0,-0.5228761143154733,-0.5355629630654182,-0.0050142387047230645,0.032814412233027494
718,2019-12-20,1,12,354,0,4,1,2,314,1.0,0.0,0.0,0.0,-0.530719263873355,-0.5611788083744819,0.19959943863635862,-0.5107131107631168
719,2019-12-21,1,12,355,0,5,0,2,221,0.0,0.0,0.0,1.0,-0.5411757508639228,-0.6845553419364954,-0.33600695205058995,2.036114803068785
720,2019-12-22,1,12,356,0,6,0,1,205,0.0,0.0,0.0,1.0,-0.732027814945592,-0.9267126792901702,-0.8916751119958978,0.0
721,2019-12-23,1,12,357,0,0,1,1,408,0.0,0.0,0.0,1.0,-0.7947730114086453,-0.8405593438360145,-0.5346025800581101,-0.5041860220289246
722,2019-12-24,1,12,358,1,1,0,2,174,0.0,0.0,0.0,1.0,-0.8403542593792304,-0.8426654126152046,0.7936386811324523,-1.0921777578923821
723,2019-12-25,1,12,359,1,2,0,2,440,0.0,0.0,0.0,1.0,-0.6521186699900704,-0.7114879412808846,0.5215217480266819,-0.12895211275019425
724,2019-12-26,1,12,360,0,3,1,3,9,0.0,0.0,0.0,1.0,-0.8026161609665269,-0.9849154206835504,0.947840362816158,1.4272321722309222
725,2019-12-27,1,12,361,0,4,1,2,247,0.0,0.0,0.0,1.0,-0.7686270880424909,-0.9616453892861591,0.12738284663362404,1.7808214130620734
726,2019-12-28,1,12,362,0,5,0,2,644,0.0,0.0,0.0,1.0,-0.7712435627350002,-0.8568804547780746,-0.17552724130211309,-0.268494953349739
727,2019-12-29,1,12,363,0,6,0,2,159,0.0,0.0,0.0,1.0,-0.7712435627350002,-0.9035237923991575,0.6088267933185213,-0.5957758155571057
728,2019-12-30,1,12,364,0,0,1,1,364,0.0,0.0,0.0,1.0,-0.7634004131771186,-0.9429895295923874,-0.6890690559124923,1.78735902935874
729,2019-12-31,1,12,365,1,1,0,2,439,0.0,0.0,0.0,1.0,-0.8888908061032252,-0.9732822491781815,-0.23570773463772524,-0.2750746798963036
