,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
0,2018-01-01,0,1,1,1,0,0,2,654,0.0,0.0,0.0,1.0,-0.8276133293387934,-0.6808176679882338,1.2676058249266382,-0.3634366712918128
1,2018-01-02,0,1,2,0,1,1,2,670,0.0,0.0,0.0,1.0,-0.722068842565749,-0.741507266995984,0.48041494675560764,0.874656344096301
2,2018-01-03,0,1,3,0,2,1,1,1229,0.0,0.0,0.0,1.0,-1.6354322811546653,-1.7503444674147217,-1.3760173600524508,0.8714238353437412
3,2018-01-04,0,1,4,0,3,1,1,1454,0.0,0.0,0.0,1.0,-1.6155596824333776,-1.6108860797292004,-0.2774103102972757,-0.36554482917391706
4,2018-01-05,0,1,5,0,4,1,1,1518,0.0,0.0,0.0,1.0,-1.4682258970291537,-1.5056154704044076,-1.3782839785852632,0.008358052796107475
5,2018-01-06,0,1,6,0,5,0,1,1518,0.0,0.0,0.0,1.0,-1.591795639738064,-1.4814341705367635,-0.7951031140542785,-1.3596227860242185
6,2018-01-07,0,1,7,0,6,0,2,1362,0.0,0.0,0.0,1.0,-1.6345687303851484,-1.6310402324241675,-0.9354397963152831,-0.24706635619965361
7,2018-01-08,0,1,8,0,0,1,2,891,0.0,0.0,0.0,1.0,-1.8068525744149713,-1.9170229321789771,-0.6690619088056007,1.1313597022072055
8,2018-01-09,0,1,9,0,1,1,1,768,0.0,0.0,0.0,1.0,-1.9526013615713476,-2.199899326340228,-1.39829621183383,2.468578301211865
9,2018-01-10,0,1,10,0,2,1,1,1280,0.0,0.0,0.0,1.0,-1.884282471577921,-1.9867981681006939,-1.0486200932432868,0.5194739041193628
10,2018-01-11,0,1,11,0,3,1,2,1220,0.0,0.0,0.0,1.0,-1.7844931680979226,-1.7377043820053593,0.4106733898108719,-0.9019164119247824
11,2018-01-12,0,1,12,0,4,1,1,1137,0.0,0.0,0.0,1.0,-1.7646205693766346,-1.9279563911950406,-0.2120657063924582,1.6629387393727533
12,2018-01-13,0,1,13,0,5,0,1,1368,0.0,0.0,0.0,1.0,-1.8068525744149713,-1.986828862819998,-1.1382806364716311,1.611963481783471
13,2018-01-14,0,1,14,0,6,0,1,1367,0.0,0.0,0.0,1.0,-1.8294251356687994,-1.7564342997246234,-0.6547664317932734,-0.8398522438756306
14,2018-01-15,0,1,15,0,0,1,2,1026,0.0,0.0,0.0,1.0,-1.433377797621307,-1.3899454901794397,-0.9350524627685365,-0.39833371143357993
15,2018-01-16,0,1,16,1,1,0,1,953,0.0,0.0,0.0,1.0,-1.4424833392796306,-1.475246115125089,-1.0426451146425497,0.029903426351213996
16,2018-01-17,0,1,17,0,2,1,2,883,0.0,0.0,0.0,1.0,-1.7476446915910682,-1.8279038841519177,-0.6571047787606688,0.10838311710901775
17,2018-01-18,0,1,18,0,3,1,2,674,0.0,0.0,0.0,1.0,-1.5244660072717424,-1.486811885358814,1.6680943665755497,-0.5555741806668015
18,2018-01-19,0,1,19,0,4,1,2,1572,0.0,0.0,0.0,1.0,-1.1117816531330509,-1.0810952245431948,0.8078695963124384,0.3093608352029642
19,2018-01-20,0,1,20,0,5,0,2,1844,0.0,0.0,0.0,1.0,-1.2785180032954075,-1.3473534976732926,-0.6511298001599318,0.13490374326589025
20,2018-01-21,0,1,21,0,6,0,1,1468,0.0,0.0,0.0,1.0,-1.7385336844215449,-1.944163202987521,-1.2339233311441704,2.3461927089627683
21,2018-01-22,0,1,22,0,0,1,1,888,0.0,0.0,0.0,1.0,-2.3854840588988155,-2.427687293872312,-1.6433707542724574,-0.20147392840267697
22,2018-01-23,0,1,23,0,1,1,1,836,0.0,0.0,0.0,1.0,-2.181121489985919,-2.306323443216463,-1.3814041654896096,0.8474048898736327
23,2018-01-24,0,1,24,0,2,1,1,1330,0.0,0.0,0.0,1.0,-2.1763686814468564,-2.189125479864545,-0.98534126825445,-0.3931757518153645
24,2018-01-25,0,1,25,0,3,1,2,1799,0.0,0.0,0.0,1.0,-1.4872404104921244,-1.4733491814721058,-0.0871721560971036,-0.7942035985351316
25,2018-01-26,0,1,26,0,4,1,3,472,0.0,0.0,0.0,1.0,-1.5199132364425805,-1.663202159310836,1.674069345176286,1.5114746227364977
26,2018-01-27,0,1,27,0,5,0,1,416,0.0,0.0,0.0,1.0,-1.6428872384307478,-1.564365163152149,0.41882173997946426,-1.018497542805152
27,2018-01-28,0,1,28,0,6,0,2,1129,0.0,0.0,0.0,1.0,-1.5965506344816063,-1.5421606032076784,1.1758651570953964,-0.8855008892161297
28,2018-01-29,0,1,29,0,0,1,1,975,0.0,0.0,0.0,1.0,-1.6345687303851484,-1.6108615239537574,0.16231368506835853,-0.5753908647585825
29,2018-01-30,0,1,30,0,1,1,1,956,0.0,0.0,0.0,1.0,-1.525258506395666,-1.3763784242470982,0.6675329140514332,-1.5786266594487448
30,2018-01-31,0,1,31,0,2,1,2,1459,0.0,0.0,0.0,1.0,-1.720317135593698,-1.769712835295508,-0.18190389965044335,0.012461933473270745
31,2018-02-01,0,2,32,0,3,1,2,1313,0.0,0.0,0.0,1.0,-1.6583327730804618,-1.4733246256966626,1.4378317458782446,-1.8705306324364392
32,2018-02-02,0,2,33,0,4,1,2,1454,0.0,0.0,0.0,1.0,-1.2876290104649308,-1.3512394491371713,1.0494366182999733,1.096279955048989
33,2018-02-03,0,2,34,0,5,0,1,1489,0.0,0.0,0.0,1.0,-1.6868463450081181,-1.8211080732980252,-1.3720507776200288,1.28522711882906
34,2018-02-04,0,2,35,0,6,0,2,1620,0.0,0.0,0.0,1.0,-1.5537775438345223,-1.5098083690613258,-0.31483820746251573,-0.8217080317036528
35,2018-02-05,0,2,36,0,0,1,2,905,0.0,0.0,0.0,1.0,-1.433377797621307,-1.4209717124518624,2.1522613000086097,-0.35454024502933223
36,2018-02-06,0,2,37,0,1,1,1,1269,0.0,0.0,0.0,1.0,-1.146438459648916,-1.1225392345473746,-0.4359444964119052,-0.625494750423262
37,2018-02-07,0,2,38,0,2,1,1,1592,0.0,0.0,0.0,1.0,-1.2238628913006664,-1.0489517144881086,0.7834388914935784,-1.9802208979195037
38,2018-02-08,0,2,39,0,3,1,1,1466,0.0,0.0,0.0,1.0,-1.5016966876147333,-1.696070064741495,-0.6541137030385713,2.468578301211865
39,2018-02-09,0,2,40,0,4,1,2,1552,0.0,0.0,0.0,1.0,-1.9720039263294806,-2.0273458923011987,-0.963507132767484,0.035609507018776194
40,2018-02-10,0,2,41,0,5,0,1,1491,0.0,0.0,0.0,1.0,-1.9197263117065104,-1.9950243528741498,-1.3751709645243753,0.5007534621262765
41,2018-02-11,0,2,42,0,6,0,1,1597,0.0,0.0,0.0,1.0,-1.6751829441084405,-1.6023713645942874,-0.8804384326772872,-1.0928030809563893
42,2018-02-12,0,2,43,0,0,1,1,1184,0.0,0.0,0.0,1.0,-1.4925856804452098,-1.4829996012212645,-0.6092834314243991,0.23979162509352125
43,2018-02-13,0,2,44,1,1,0,1,1192,0.0,0.0,0.0,1.0,-0.9787073864482552,-0.9233796178156899,-1.2317140953590242,1.0481436834076072
44,2018-02-14,0,2,45,0,2,1,1,1705,0.0,0.0,0.0,1.0,-0.4404747745464437,-0.46764284242236975,-1.8167168621284093,-0.07491418354701358
45,2018-02-15,0,2,46,0,3,1,1,1675,0.0,0.0,0.0,1.0,-1.2543604437937321,-1.352117318109264,-2.25773914215999,1.4766759632958955
46,2018-02-16,0,2,47,0,4,1,1,1897,0.0,0.0,0.0,1.0,-0.9692028624723698,-0.9719570805861053,-1.4749667355592517,0.9203612069803233
47,2018-02-17,0,2,48,0,5,0,1,2216,0.0,0.0,0.0,1.0,-0.32661177972779953,-0.2815837318896066,-0.8902221911543643,0.6155637403856786
48,2018-02-18,0,2,49,0,6,0,1,2348,0.0,0.0,0.0,1.0,0.14251490856786106,0.22994376531055497,-0.8065366265267568,1.1049515111373782
49,2018-02-19,0,2,50,0,0,1,1,1103,0.0,0.0,0.0,1.0,-0.5270102133677175,-0.5102839464794034,-0.02051492183942339,-0.07491418354701358
50,2018-02-20,0,2,51,1,1,0,1,1173,0.0,0.0,0.0,1.0,-1.1498052145477922,-1.2105778284549356,-1.5872360813680553,0.5190241637711805
51,2018-02-21,0,2,52,0,2,1,2,912,0.0,0.0,0.0,1.0,-1.0507920136581193,-1.1691706521139205,-0.1729378453276089,1.7081798075227128
52,2018-02-22,0,2,53,0,3,1,1,1376,0.0,0.0,0.0,1.0,-1.712725540537628,-1.7710449861132989,-0.3681969899485683,0.13179772398625667
53,2018-02-23,0,2,54,0,4,1,1,1778,0.0,0.0,0.0,1.0,-1.49674493446801,-1.404648260726027,-1.4780869224635982,-1.2957062499159913
54,2018-02-24,0,2,55,0,5,0,2,1707,0.0,0.0,0.0,1.0,-1.0927726051812798,-1.1377638153221288,0.48976833462518815,0.9021607772648226
55,2018-02-25,0,2,56,0,6,0,2,1341,0.0,0.0,0.0,1.0,-0.7173138478222063,-0.761630724971647,0.5958044794687577,2.2519861604044653
56,2018-02-26,0,2,57,0,0,1,1,1545,0.0,0.0,0.0,1.0,-1.1646550084767635,-1.180730283403784,-0.6541137030385713,0.003734159841358628
57,2018-02-27,0,2,58,0,1,1,1,1708,0.0,0.0,0.0,1.0,-0.831379066555231,-0.7576526893498564,0.3650254140424576,-0.8581229455205348
58,2018-02-28,0,2,59,0,2,1,2,1365,0.0,0.0,0.0,1.0,-0.48270677958478025,-0.45678918967649657,1.773513646881707,1.452952159929281
59,2018-03-01,0,3,60,0,3,1,1,1714,0.0,0.0,0.0,1.0,-1.251190447298037,-1.2931527623263952,-0.6750368874063376,0.4233137959236439
60,2018-03-02,0,3,61,0,4,1,1,1903,0.0,0.0,0.0,1.0,-0.8777156705043726,-0.9481932289009949,-1.287719657081177,1.7079971005062637
61,2018-03-03,0,3,62,0,5,0,1,1562,0.0,0.0,0.0,1.0,-1.6246706896029008,-1.684485877676188,-2.2291553609787935,0.5544271618046527
62,2018-03-04,0,3,63,0,6,0,2,1730,0.0,0.0,0.0,1.0,-1.2785180032954075,-1.3434921019848567,-0.13408255231417365,0.23949648299002657
63,2018-03-05,0,3,64,0,0,1,2,1437,0.0,0.0,0.0,1.0,-0.608992881359829,-0.5877881127218523,1.1480632158511521,0.9214855578507789
64,2018-03-06,0,3,65,0,1,1,2,491,0.0,0.0,0.0,1.0,-0.6507767144798084,-0.6646906624659435,2.2892195730007696,2.206281297520444
65,2018-03-07,0,3,66,0,2,1,1,1628,0.0,0.0,0.0,1.0,-1.2781244864890453,-1.449192437379905,-0.5580908476627433,2.179086060841298
66,2018-03-08,0,3,67,0,3,1,1,1817,0.0,0.0,0.0,1.0,-1.1099998964820224,-1.05667450586498,-1.4939389065063693,-0.9227450117999729
67,2018-03-09,0,3,68,0,4,1,2,1700,0.0,0.0,0.0,1.0,-1.091783347654175,-1.1536207073145444,1.0494366182999733,0.47566638332923483
68,2018-03-10,0,3,69,0,5,0,3,577,0.0,0.0,0.0,1.0,-0.5820807042136185,-0.5454969284648834,-0.02051492183942339,1.0621137429730185
69,2018-03-11,0,3,70,0,6,0,2,1730,0.0,0.0,0.0,1.0,-0.9787073864482552,-1.040713251826931,0.14671992339008502,0.655843610319752
70,2018-03-12,0,3,71,0,0,1,1,1408,0.0,0.0,0.0,1.0,-0.9095959973309051,-0.9133301667155796,-0.24765735563238192,0.48445037450466977
71,2018-03-13,0,3,72,0,1,1,1,1435,0.0,0.0,0.0,1.0,-0.6080036238327243,-0.5797338183764984,-0.7296150532802954,1.1847663685538485
72,2018-03-14,0,3,73,0,2,1,1,1687,0.0,0.0,0.0,1.0,-0.9311847665688278,-0.8749617675856545,-0.94791337108921,-0.6939958272057722
73,2018-03-15,0,3,74,0,3,1,2,1767,0.0,0.0,0.0,1.0,-0.9739578572159122,-0.9598142496294667,0.19038102152055952,-0.02805686102077453
74,2018-03-16,0,3,75,0,4,1,2,1871,0.0,0.0,0.0,1.0,-0.7125643185898635,-0.6605284585283294,1.057362610321358,0.23627802862334735
75,2018-03-17,0,3,76,0,5,0,1,2320,0.0,0.0,0.0,1.0,-0.4404747745464437,-0.3940798781385472,-0.1878788782511803,0.32709747018440216
76,2018-03-18,0,3,77,0,6,0,1,2355,0.0,0.0,0.0,1.0,0.24271412538782006,0.32218753576275533,-0.7452088149585689,0.6283953946947536
77,2018-03-19,0,3,78,0,0,1,1,1693,0.0,0.0,0.0,1.0,-0.1262078805766826,-0.04912034471314664,-1.7928026020385455,2.555954418232149
78,2018-03-20,0,3,79,0,1,1,1,1424,0.0,0.0,0.0,1.0,-0.8913794485030578,-0.9133301667155796,-1.1143735492252254,0.3009844212180696
79,2018-03-21,0,3,80,0,2,1,2,1676,0.0,1.0,0.0,0.0,-0.35611460918256077,-0.3977509665672982,0.7766820729558903,1.4402610494790131
80,2018-03-22,0,3,81,0,3,1,1,2243,0.0,1.0,0.0,0.0,-0.2947259873900679,-0.20801462866192308,-0.03247205188435531,0.5543709442611299
81,2018-03-23,0,3,82,0,4,1,2,1918,0.0,1.0,0.0,0.0,-0.8123645530922606,-0.8385025799964346,1.5095601804609202,0.6739878224917298
82,2018-03-24,0,3,83,0,5,0,2,1699,0.0,1.0,0.0,0.0,-1.150991230478078,-1.2504625467184751,1.2676058249266382,0.8078699023912361
83,2018-03-25,0,3,84,0,6,0,1,1910,0.0,1.0,0.0,0.0,-1.264854225296722,-1.339606150520978,-0.9619506257370398,0.6242915140175903
84,2018-03-26,0,3,85,0,0,1,1,1515,0.0,1.0,0.0,0.0,-1.2557486836383984,-1.3318772202002458,-1.6852099501645321,0.32698503509735655
85,2018-03-27,0,3,86,0,1,1,2,1221,0.0,1.0,0.0,0.0,-1.3256525718796723,-1.3762740622014649,-0.9697475065761765,-0.02818335049370077
86,2018-03-28,0,3,87,0,2,1,1,1806,0.0,1.0,0.0,0.0,-1.2638649677696174,-1.3318588033686636,-2.3450613384209387,0.3639902331212279
87,2018-03-29,0,3,88,0,3,1,1,2108,0.0,1.0,0.0,0.0,-1.0553447844872812,-1.1149453609915798,-2.2590374268259366,0.5718827090684765
88,2018-03-30,0,3,89,0,4,1,2,1368,0.0,1.0,0.0,0.0,-1.0690085624859664,-1.0876761723619595,0.12593302304802567,-0.18857200216419853
89,2018-03-31,0,3,90,1,5,0,3,1506,0.0,1.0,0.0,0.0,-1.2420849056397132,-1.3318526644248028,2.074550713981738,0.440474201083973
90,2018-04-01,0,4,91,0,6,0,2,1920,0.0,1.0,0.0,0.0,-1.0690085624859664,-1.1729829362514697,0.40985568565662983,1.017575394117094
91,2018-04-02,0,4,92,0,0,1,2,1354,0.0,1.0,0.0,0.0,-0.9870258944938549,-0.975413305979729,0.17673827326293434,0.15235929052971411
92,2018-04-03,0,4,93,0,1,1,1,1598,0.0,1.0,0.0,0.0,-0.6408786736975608,-0.5878617800481816,-1.0695432776110532,-0.057514853826712536
93,2018-04-04,0,4,94,0,2,1,1,2381,0.0,1.0,0.0,0.0,0.4248960101998905,0.4199195220265009,-1.4550836134929341,-0.07491418354701358
94,2018-04-05,0,4,95,0,3,1,2,1628,0.0,1.0,0.0,0.0,-0.4450275453756056,-0.46764284242236975,0.09305270863532636,-0.07491418354701358
95,2018-04-06,0,4,96,0,4,1,1,2395,0.0,1.0,0.0,0.0,-0.5725597837041349,-0.5335873773749545,-1.1352967335929915,1.0787822446275233
96,2018-04-07,0,4,97,0,5,0,1,2570,0.0,1.0,0.0,0.0,-0.3175007725582763,-0.25065573271895675,-0.1878788782511803,-0.33721118723843463
97,2018-04-08,0,4,98,0,6,0,2,1299,0.0,1.0,0.0,0.0,-0.8731628996752108,-0.9211327643626416,1.4857822043967628,0.5718264915249537
98,2018-04-09,0,4,99,0,0,1,2,1576,0.0,1.0,0.0,0.0,-0.8367243365083167,-0.8164637715362055,1.7816619970502994,-0.7480068321452853
99,2018-04-10,0,4,100,0,1,1,2,1707,0.0,1.0,0.0,0.0,-0.37670865538217935,-0.2933766430461806,1.6382051278849483,-0.5556866157538471
100,2018-04-11,0,4,101,0,2,1,2,2493,0.0,1.0,0.0,0.0,0.546880754660953,0.5567443027957442,0.6301050168861932,1.9418761359469179
101,2018-04-12,0,4,102,0,3,1,2,1777,0.0,1.0,0.0,0.0,0.03775745540754075,0.11373969696969835,0.7894210429377744,1.2448488681938223
102,2018-04-13,0,4,103,0,4,1,2,1953,0.0,1.0,0.0,0.0,-0.45413855254512886,-0.3514142183060705,1.3632485195991786,0.9038613579563866
103,2018-04-14,0,4,104,0,5,0,1,2738,0.0,1.0,0.0,0.0,-0.15353543657405294,-0.07234396933850788,-0.6361815943929023,-1.0625861513128938
104,2018-04-15,0,4,105,0,6,0,1,2484,0.0,1.0,0.0,0.0,-0.2673984313926971,-0.2002120310148616,0.30226303378261654,0.5631549354365648
105,2018-04-16,0,4,106,0,0,1,3,674,0.0,1.0,0.0,0.0,-0.35393933572517033,-0.30101962815286154,1.8593654102337114,2.1714404749222
106,2018-04-17,0,4,107,0,1,1,1,2186,0.0,1.0,0.0,0.0,-0.21274331939795596,-0.17698840638950036,-1.0725343533331506,1.6470432289416868
107,2018-04-18,0,4,108,0,2,1,1,2760,0.0,1.0,0.0,0.0,0.09241256740228188,0.175693918412771,-0.621240561469331,-0.3195729329581617
108,2018-04-19,0,4,109,0,3,1,2,2795,0.0,1.0,0.0,0.0,0.0559740042353883,0.09043626607414726,0.2634077407691808,-0.3982212763465343
109,2018-04-20,0,4,110,0,4,1,1,3331,0.0,1.0,0.0,0.0,0.543317241358896,0.5516796741105938,-0.10718438934567033,0.7817006358813804
110,2018-04-21,0,4,111,0,5,0,1,3444,0.0,1.0,0.0,0.0,-0.1990795413992708,-0.1266736225064817,-1.5925655040575482,1.9528947744773837
111,2018-04-22,0,4,112,0,6,0,2,1506,0.0,1.0,0.0,0.0,-0.8686046633348492,-0.9366335976111311,0.7206765112337373,0.4668261746102775
112,2018-04-23,0,4,113,0,0,1,2,2574,0.0,1.0,0.0,0.0,-0.1945267705701089,-0.14982357980551367,1.856381507355073,0.6242915140175903
113,2018-04-24,0,4,114,0,1,1,2,2481,0.0,1.0,0.0,0.0,0.4704455805363078,0.4741509520927019,1.303470042217976,0.08249493831677647
114,2018-04-25,0,4,115,0,2,1,1,3300,0.0,1.0,0.0,0.0,0.6070833605231604,0.6137321186554393,1.0584026726228075,-0.013665169878942418
115,2018-04-26,0,4,116,0,3,1,1,3722,0.0,1.0,0.0,0.0,0.7437211405100134,0.7339510562812507,0.7176926083550988,1.970350321741207
116,2018-04-27,0,4,117,0,4,1,2,3325,0.0,1.0,0.0,0.0,0.679955021345749,0.6176733206140652,1.4798072257960264,1.769372603647261
117,2018-04-28,0,4,118,0,5,0,2,3489,0.0,1.0,0.0,0.0,0.6662912433470634,0.6409215010148691,0.5144572618085451,1.8917581958963579
118,2018-04-29,0,4,119,0,6,0,1,3717,0.0,1.0,0.0,0.0,0.07874878940359671,0.14080630045191267,-1.2339233311441704,0.7555313693715253
119,2018-04-30,0,4,120,0,0,1,1,3347,0.0,1.0,0.0,0.0,-0.1262078805766826,-0.06449226014056021,-0.9021793211992961,0.6854280925986163
120,2018-05-01,0,5,121,0,1,1,2,2213,0.0,1.0,0.0,0.0,-0.24007087539532676,-0.16159193518664414,0.9537939236274328,-1.1236665123503968
121,2018-05-02,0,5,122,0,2,1,2,3554,0.0,1.0,0.0,0.0,0.29281646655339927,0.3579407448079847,0.7236675869558353,-0.04007336094876928
122,2018-05-03,0,5,123,0,3,1,2,3848,0.0,1.0,0.0,0.0,0.6617384725179015,0.6602591741763517,0.4875590988400418,2.197567578274412
123,2018-05-04,0,5,124,0,4,1,2,2378,0.0,1.0,0.0,0.0,-0.4450275453756056,-0.4289674960994051,0.7744728371707439,2.0054300688994235
124,2018-05-05,0,5,125,0,5,0,1,3819,0.0,1.0,0.0,0.0,-0.1990795413992708,-0.20018747523941852,-1.3265677772511544,1.5331464857645303
125,2018-05-06,0,5,126,0,6,0,1,3714,0.0,1.0,0.0,0.0,-0.08976931740978857,-0.0025134829220440314,-0.2805304972016222,0.589450691419346
126,2018-05-07,0,5,127,0,0,1,1,3102,0.0,1.0,0.0,0.0,0.13340390139833783,0.23386041149373732,-0.6302066157921654,-0.36338045374829
127,2018-05-08,0,5,128,0,1,1,1,2932,0.0,1.0,0.0,0.0,0.1789480062235557,0.2726094251430317,0.018340371174011858,-1.5694224421354774
128,2018-05-09,0,5,129,0,2,1,1,3698,0.0,1.0,0.0,0.0,0.2017227913917641,0.3113645777361862,-0.28949655152445664,-0.14483475330347403
129,2018-05-10,0,5,130,0,3,1,1,4109,0.0,1.0,0.0,0.0,0.2017227913917641,0.2958637444876966,-1.0037898216291146,-0.9927217990999563
130,2018-05-11,0,5,131,0,4,1,1,3632,0.0,1.0,0.0,0.0,0.25637790338650523,0.33072680667311183,0.0273064254968463,-0.9228574468870187
131,2018-05-12,0,5,132,0,5,0,1,4169,0.0,1.0,0.0,0.0,0.21538656939044928,0.2998049464463225,0.8491923474755174,0.047246538527992224
132,2018-05-13,0,5,133,0,6,0,2,3413,0.0,1.0,0.0,0.0,0.09241256740228188,0.12138882102024028,1.6800443237770226,-0.09248216589788308
133,2018-05-14,0,5,134,0,0,1,2,2507,0.0,1.0,0.0,0.0,0.13795667222749974,0.1602421967151676,2.1044399526723394,-0.7217672937060265
134,2018-05-15,0,5,135,0,1,1,2,2971,0.0,1.0,0.0,0.0,0.3656881273759875,0.3773827800151006,1.7069424867455258,-0.46838077066296624
135,2018-05-16,0,5,136,0,2,1,1,3185,0.0,1.0,0.0,0.0,0.4476707953680989,0.46647113332285634,1.1390971615283176,-0.8353126772361662
136,2018-05-17,0,5,137,0,3,1,2,3445,0.0,1.0,0.0,0.0,0.36113535654682555,0.3929081690390333,1.4977393344416952,1.2796334732485435
137,2018-05-18,0,5,138,0,4,1,2,3319,0.0,1.0,0.0,0.0,0.2973692373825612,0.323102238398013,1.7278656711132927,0.2134396515672172
138,2018-05-19,0,5,139,0,5,0,2,3840,0.0,1.0,0.0,0.0,0.19261178422224087,0.2223253359793167,1.4379608570604927,-1.0975394089981838
139,2018-05-20,0,5,140,0,6,0,1,4008,0.0,1.0,0.0,0.0,0.224497576559973,0.33466800863173773,0.6489480766510618,-0.8614257262024984
140,2018-05-21,0,5,141,0,0,1,1,3547,0.0,1.0,0.0,0.0,0.584308575354952,0.5982312854069493,-0.01752384611732591,-0.9227450117999729
141,2018-05-22,0,5,142,0,1,1,1,3084,0.0,1.0,0.0,0.0,0.5934195825244752,0.6137321186554393,0.8641333803990884,-0.5382451228759039
142,2018-05-23,0,5,143,0,2,1,2,3438,0.0,1.0,0.0,0.0,0.7437211405100134,0.7107028758804468,1.2974950636172395,0.6680990348077186
143,2018-05-24,0,5,144,0,3,1,2,3833,0.0,1.0,0.0,0.0,0.898575469324713,0.7998219239075062,0.8013710001392472,0.2921442124991122
144,2018-05-25,0,5,145,0,4,1,1,4238,0.0,1.0,0.0,0.0,0.9031282401538749,0.865686652589901,0.48158412023930536,-0.45075657076857434
145,2018-05-26,0,5,146,0,5,0,1,3919,0.0,1.0,0.0,0.0,1.1627400221288955,1.1060017489643086,0.34709330539678873,0.18743903768793027
