,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
293,2018-10-21,0,10,294,0,6,0,1,3628,1.0,0.0,0.0,0.0,-0.3721558845530174,-0.3126590657129156,-0.3940981276763725,0.4931781481365815
294,2018-10-22,0,10,295,0,0,1,1,2809,1.0,0.0,0.0,0.0,-0.39948344055038776,-0.30101962815286154,0.00040826252834297354,-1.316033108215241
295,2018-10-23,0,10,296,0,1,1,1,2762,1.0,0.0,0.0,0.0,-0.40403621137954965,-0.32041255180909084,0.8043620758613452,-1.2198195933531755
296,2018-10-24,0,10,297,0,2,1,1,3488,1.0,0.0,0.0,0.0,-0.1763102217422618,-0.10718247574848003,1.0255223582101083,-0.9488580607663055
297,2018-10-25,0,10,298,0,3,1,1,3992,1.0,0.0,0.0,0.0,-0.13076065140584453,-0.06845801787462918,-0.04442200908582924,-0.27613082620093193
298,2018-10-26,0,10,299,0,4,1,2,3490,1.0,0.0,0.0,0.0,-0.06244176141241777,-0.010316080569105953,0.6549302280952577,-0.5293346422275431
299,2018-10-27,0,10,300,0,5,0,2,2419,1.0,0.0,0.0,0.0,-0.13987165857536776,-0.1073113935695565,1.3184182479850064,0.1610308466181034
300,2018-10-28,0,10,301,0,6,0,2,3291,1.0,0.0,0.0,0.0,-0.9004904556725812,-0.9559221592217271,-0.310419735892223,0.6067797492102437
301,2018-10-29,0,10,302,0,0,1,3,570,1.0,0.0,0.0,0.0,-1.3195093372914632,-1.5139460172234969,1.817526214341637,2.3198969529799864
302,2018-10-30,0,10,303,0,1,1,1,2446,1.0,0.0,0.0,0.0,-0.9642511093256463,-0.9404704375241236,-0.03844703048509227,-0.13616319721508474
303,2018-10-31,0,10,304,0,2,1,1,3307,1.0,0.0,0.0,0.0,-0.8503881145070021,-0.7272403614635128,0.532389370454214,-1.1237227298939196
304,2018-11-01,0,11,305,0,3,1,1,3658,1.0,0.0,0.0,0.0,-0.5179046717093937,-0.47539018957468454,0.3919235770109609,-0.7130395200741148
305,2018-11-02,0,11,306,0,4,1,1,3816,1.0,0.0,0.0,0.0,-0.645431444526723,-0.5180865441264649,0.6429730980503253,-1.4646582389035965
306,2018-11-03,0,11,307,0,5,0,1,3656,1.0,0.0,0.0,0.0,-0.4769133377133377,-0.4211648984523436,0.5234233161313796,-0.6955277552667681
307,2018-11-04,0,11,308,0,6,0,2,3576,1.0,0.0,0.0,0.0,-0.504240893710708,-0.43669028747627675,-0.04741308480792671,1.2012802719636655
308,2018-11-05,0,11,309,0,0,1,1,2770,1.0,0.0,0.0,0.0,-0.9232597753295902,-0.924969604275634,-0.7886045178810879,0.03874363507017137
309,2018-11-06,0,11,310,0,1,1,1,2697,1.0,0.0,0.0,0.0,-0.8048440096817842,-0.6885957098598522,0.756540728525075,-1.324641419567167
310,2018-11-07,0,11,311,0,2,1,1,3662,1.0,0.0,0.0,0.0,-0.5497849985359259,-0.4521665649493233,0.9298868363810274,-1.8141444362830887
311,2018-11-08,0,11,312,0,3,1,1,3829,1.0,0.0,0.0,0.0,-0.4769133377133377,-0.3823360785328594,0.6638962824180922,-1.6481270030673725
312,2018-11-09,0,11,313,0,4,1,1,3804,1.0,0.0,0.0,0.0,-0.5224574425385556,-0.40177811373997535,0.9268957606589294,-1.7442828949473272
313,2018-11-10,0,11,314,1,5,0,2,2743,1.0,0.0,0.0,0.0,-0.6317676665280376,-0.6188388907697177,1.3214021508636449,0.03881390699957479
314,2018-11-11,0,11,315,0,6,0,1,2928,1.0,0.0,0.0,0.0,-0.9369235533282757,-1.0295587908318793,-1.311626744327583,1.8041572087019822
315,2018-11-12,0,11,316,0,0,1,1,2792,1.0,0.0,0.0,0.0,-0.7592944393453669,-0.7157052859490922,-0.546521051164558,0.36199451032616925
316,2018-11-13,0,11,317,0,1,1,1,2713,1.0,0.0,0.0,0.0,-0.29928422373042923,-0.2699688501049957,-1.2249572768213361,1.341008976389541
317,2018-11-14,0,11,318,0,2,1,1,3891,1.0,0.0,0.0,0.0,0.18805901339307896,0.3074724873284465,-0.30145368156938857,1.690611825171843
318,2018-11-15,0,11,319,0,3,1,2,3746,1.0,0.0,0.0,0.0,0.18805901339307896,0.20290785654764432,0.4277877943022987,0.18731254821500404
319,2018-11-16,0,11,320,0,4,1,3,1672,1.0,0.0,0.0,0.0,-0.21274331939795596,-0.1383621716174223,2.158236278609346,-0.6953591026361996
320,2018-11-17,0,11,321,0,5,0,2,2914,1.0,0.0,0.0,0.0,-0.8412771073374786,-0.9288555557395127,-0.3821481704748985,1.673268712995065
321,2018-11-18,0,11,322,0,6,0,1,3147,1.0,0.0,0.0,0.0,-1.210199113301981,-1.2388722207093075,-1.5716423196897817,-0.24977885267462785
322,2018-11-19,0,11,323,0,0,1,1,2720,1.0,0.0,0.0,0.0,-0.9095959973309051,-0.921108208587198,-0.9111453755221306,0.536746744366738
323,2018-11-20,0,11,324,0,1,1,2,2733,1.0,0.0,0.0,0.0,-0.1763102217422618,-0.10723772624322678,0.3978985556116974,-0.004993613790553116
324,2018-11-21,0,11,325,0,2,1,3,2545,1.0,0.0,0.0,0.0,-0.26284566056353514,-0.18088049679724005,2.014779409443995,-0.6781424799323477
325,2018-11-22,0,11,326,0,3,1,3,1538,1.0,0.0,0.0,0.0,-0.43136376737692045,-0.32432305904841263,2.3913536910030415,-0.9488580607663055
326,2018-11-23,0,11,327,1,4,0,2,2454,1.0,0.0,0.0,0.0,-0.29928422373042923,-0.270048656375186,0.923911857780291,2.1014074700786933
327,2018-11-24,0,11,328,1,5,0,1,935,1.0,0.0,0.0,0.0,-0.6682062296949314,-0.6265125705957026,-0.5734192141330613,-0.26705169292200265
328,2018-11-25,0,11,329,0,6,0,1,1697,1.0,0.0,0.0,0.0,-0.6590952225254082,-0.5761732309372409,0.1050098386802588,-1.2284869331258004
329,2018-11-26,0,11,330,0,0,1,1,1819,1.0,0.0,0.0,0.0,-0.6545424516962463,-0.5490636548480015,0.37698254408739,-1.6567943428399976
330,2018-11-27,0,11,331,0,1,1,1,2261,1.0,0.0,0.0,0.0,-0.1990795413992708,-0.11496051762009843,0.49652515316287626,0.3183134790089672
331,2018-11-28,0,11,332,0,2,1,1,3614,1.0,0.0,0.0,0.0,0.04310272536062648,0.09574031356986797,0.8172229841820188,-0.6209692381696782
332,2018-11-29,0,11,333,0,3,1,2,2818,1.0,0.0,0.0,0.0,-0.20363777773963213,-0.14212534420408512,1.446926911383327,1.0089178924145856
333,2018-11-30,0,11,334,0,4,1,1,3425,1.0,0.0,0.0,0.0,-0.9323707824991138,-1.002522882068969,-0.11316654078986528,1.192552498331754
334,2018-12-01,0,12,335,0,5,0,1,3545,1.0,0.0,0.0,0.0,-1.00068967249254,-1.0373122769280547,-0.7497563977111107,0.47577881841628045
335,2018-12-02,0,12,336,0,6,0,1,3672,1.0,0.0,0.0,0.0,-0.9915786653230168,-0.8784425487547213,-0.02350599756152087,-1.202371073282292
336,2018-12-03,0,12,337,0,0,1,1,2908,1.0,0.0,0.0,0.0,-1.0735613333151282,-1.006310610431075,-0.11615044366850477,-1.2722312091794654
337,2018-12-04,0,12,338,0,1,1,1,2851,1.0,0.0,0.0,0.0,-0.9004904556725812,-0.7699858275661798,1.0524205211786117,-1.4384243222186903
338,2018-12-05,0,12,339,0,2,1,2,3578,1.0,0.0,0.0,0.0,-0.5998873397015051,-0.4948076690063569,1.4200287484148237,-1.7441072151238188
339,2018-12-06,0,12,340,0,3,1,3,2468,1.0,0.0,0.0,0.0,-0.18086299257142371,-0.11127715130362548,2.298702072052599,0.6504045629839229
340,2018-12-07,0,12,341,0,4,1,3,655,1.0,0.0,0.0,0.0,-0.4678023305438145,-0.4560034048623158,2.448141092662146,1.122519493488248
341,2018-12-08,0,12,342,0,5,0,1,3172,1.0,0.0,0.0,0.0,-1.2557486836383984,-1.3357631716641247,-0.35225893178429774,0.755461097442122
342,2018-12-09,0,12,343,0,6,0,1,3359,1.0,0.0,0.0,0.0,-1.1191109036515454,-0.9637186179249277,0.47859304451720736,-1.4558742477281619
343,2018-12-10,0,12,344,0,0,1,1,2688,1.0,0.0,0.0,0.0,-1.2056463424728192,-1.2776028175270189,-0.8722900825086953,0.6593712611758065
344,2018-12-11,0,12,345,0,1,1,1,2366,1.0,0.0,0.0,0.0,-1.5016966876147333,-1.3589929352333465,-0.9978148430283775,-1.6832039393484126
345,2018-12-12,0,12,346,0,2,1,1,3167,1.0,0.0,0.0,0.0,-1.4060502416239362,-1.254373053957797,0.29927195806051854,-1.7266558841757589
346,2018-12-13,0,12,347,0,3,1,1,3368,1.0,0.0,0.0,0.0,-1.1646550084767635,-1.0644218530172944,-0.2805304972016222,-0.6430627327741315
347,2018-12-14,0,12,348,0,4,1,2,3562,1.0,0.0,0.0,0.0,-0.9733621164951695,-0.8359058067433215,0.24846670784560987,-1.7616751974746878
348,2018-12-15,0,12,349,0,5,0,2,3528,1.0,0.0,0.0,0.0,-0.39948344055038776,-0.3823913290276066,0.03627247981968074,1.1487590319275065
349,2018-12-16,0,12,350,0,6,0,2,3399,1.0,0.0,0.0,0.0,-0.6590952225254082,-0.7041456546592281,-0.9230953327236046,1.043814932556353
350,2018-12-17,0,12,351,0,0,1,2,2464,1.0,0.0,0.0,0.0,-1.2967400176344541,-1.3822165598587075,-0.48974082234891186,0.7991561831452046
351,2018-12-18,0,12,352,0,1,1,1,2211,1.0,0.0,0.0,0.0,-1.4060502416239362,-1.4054954349788158,-0.30742866017012555,-0.23226708786728117
352,2018-12-19,0,12,353,0,2,1,1,3143,1.0,0.0,0.0,0.0,-1.196535335303296,-1.1884592137245162,0.060179567066086584,-0.1884595670771529
353,2018-12-20,0,12,354,0,3,1,2,3534,1.0,0.0,0.0,0.0,-0.5998873397015051,-0.4792822799824238,-0.24167520418818694,-1.7530668861227623
354,2018-12-21,0,12,355,0,4,1,2,2553,0.0,0.0,0.0,1.0,-0.3676031137238555,-0.285518794904372,1.6441801064856847,0.4932343656801043
355,2018-12-22,0,12,356,0,5,0,2,2841,0.0,0.0,0.0,1.0,-0.3949306697212258,-0.29715823246442596,0.9209207820581929,-1.9539855757960096
356,2018-12-23,0,12,357,0,6,0,1,2046,0.0,0.0,0.0,1.0,-0.6682062296949314,-0.5955600156496097,0.40985568565662983,1.235952441931342
357,2018-12-24,0,12,358,1,0,0,1,856,0.0,0.0,0.0,1.0,-1.0553447844872812,-1.0760612905773486,-0.621240561469331,0.056199182333995235
358,2018-12-25,0,12,359,1,1,0,1,451,0.0,0.0,0.0,1.0,-1.206832358403105,-1.1944262671572023,0.3743788019120381,-0.43869790768293737
359,2018-12-26,0,12,360,0,2,1,1,887,0.0,0.0,0.0,1.0,-0.9501938145205986,-0.9760394782535294,-0.8761849365065345,0.7471268466148695
360,2018-12-27,0,12,361,0,3,1,2,1059,0.0,0.0,0.0,1.0,-0.9323707824991138,-0.9017705354257158,0.9567849993495308,0.030142350911185868
361,2018-12-28,0,12,362,0,4,1,1,2047,0.0,0.0,0.0,1.0,-1.073763557229509,-1.194346460887012,-0.898019071993501,1.5130346595692548
362,2018-12-29,0,12,363,0,5,0,1,2169,0.0,0.0,0.0,1.0,-1.351395129629195,-1.2930729560562049,-0.3940981276763725,-0.9401443415202744
363,2018-12-30,0,12,364,0,6,0,1,2508,0.0,0.0,0.0,1.0,-1.005242443321702,-0.9559221592217271,0.054204588465349625,-0.730382632250893
364,2018-12-31,0,12,365,1,0,0,1,1820,0.0,0.0,0.0,1.0,-0.4678023305438145,-0.3708255587938819,-0.0952344321441964,0.47572260087275764
365,2019-01-01,1,1,1,1,1,0,1,1608,0.0,0.0,0.0,1.0,-0.6864227785227788,-0.6071748974342206,0.454685957270802,0.08238250322973122
366,2019-01-02,1,1,2,0,2,1,1,1707,0.0,0.0,0.0,1.0,-1.21634234789019,-1.3642110375150165,-1.7774742355682274,2.0148324530536086
367,2019-01-03,1,1,3,0,3,1,1,2147,0.0,0.0,0.0,1.0,-1.888835242407083,-2.1378959933462696,-1.3474909616189208,2.520874671073933
368,2019-01-04,1,1,4,0,4,1,2,2273,0.0,0.0,0.0,1.0,-2.121119468384733,-2.1804879858524164,-1.5387691781205415,-0.022561596141422606
369,2019-01-05,1,1,5,0,5,0,1,3132,0.0,0.0,0.0,1.0,-1.2557486836383984,-1.2039354911975628,-0.7527403005897502,-0.7915192108319186
370,2019-01-06,1,1,6,0,6,0,1,3791,0.0,0.0,0.0,1.0,-0.8822684413335345,-0.8242111186885203,-0.6242316371914285,-0.2585628438500624
371,2019-01-07,1,1,7,0,0,1,1,3451,0.0,0.0,0.0,1.0,-0.5588960057054492,-0.5141207863923959,-0.6989439746527435,-0.1622903005672979
372,2019-01-08,1,1,8,0,1,1,1,2826,0.0,0.0,0.0,1.0,-0.8640518925056873,-0.8242663691832675,-1.1771359294850663,0.07359851205429628
373,2019-01-09,1,1,9,0,2,1,2,2270,0.0,0.0,0.0,1.0,-1.4834746732756867,-1.3938314416433184,0.5204394132527411,-1.2284279047051017
374,2019-01-10,1,1,10,0,3,1,1,3425,0.0,0.0,0.0,1.0,-1.0214804770953396,-0.955836214007676,0.12489296074657598,0.01752151239032113
375,2019-01-11,1,1,11,0,4,1,2,2085,0.0,0.0,0.0,1.0,-1.210199113301981,-1.1768688877153486,1.566476693302273,-0.7741760986551403
376,2019-01-12,1,1,12,0,5,0,2,3828,0.0,0.0,0.0,1.0,-0.6181038885293525,-0.5683951890656226,1.246689813402331,-0.07502661863405921
377,2019-01-13,1,1,13,0,6,0,1,3040,0.0,0.0,0.0,1.0,-1.210199113301981,-1.3822718103534548,-0.8722900825086953,2.6956690682721436
378,2019-01-14,1,1,14,0,0,1,1,2160,0.0,0.0,0.0,1.0,-1.7248699064228599,-1.7891303147271804,-1.230932255422073,0.012335444000344505
379,2019-01-15,1,1,15,0,1,1,1,2027,0.0,0.0,0.0,1.0,-1.797741567245448,-1.9208843278674128,-1.5058888637078431,0.912870219305912
380,2019-01-16,1,1,16,1,2,0,1,2081,0.0,0.0,0.0,1.0,-1.6702147944281187,-1.7426216760378506,-0.7646974306346821,0.6331879402800705
381,2019-01-17,1,1,17,0,3,1,2,2808,0.0,0.0,0.0,1.0,-0.669791227942779,-0.6768089376471392,0.6238718159209587,2.2884010742213476
382,2019-01-18,1,1,18,0,4,1,1,3267,0.0,0.0,0.0,1.0,-1.0507920136581193,-1.2233222759099314,-1.3325499286953493,-0.07491418354701358
383,2019-01-19,1,1,19,0,5,0,1,3162,0.0,0.0,0.0,1.0,-1.6702147944281187,-1.746458515950843,-0.9440185170913709,0.47577881841628045
384,2019-01-20,1,1,20,0,6,0,2,3048,0.0,0.0,0.0,1.0,-1.5199132364425805,-1.5566423717752775,-1.2847285813590796,0.23112006900513232
385,2019-01-21,1,1,21,0,0,1,2,1234,0.0,0.0,0.0,1.0,-1.7613084695897536,-1.8395433217119717,1.449917987105425,0.5106899129439282
386,2019-01-22,1,1,22,0,1,1,2,1781,0.0,0.0,0.0,1.0,-1.8205163524136565,-1.9170474879544204,1.1988684660660607,0.18738282014440746
387,2019-01-23,1,1,23,0,2,1,2,2287,0.0,0.0,0.0,1.0,-1.5153604656134185,-1.4209717124518624,2.0237454637668293,-1.0624737162258482
388,2019-01-24,1,1,24,0,3,1,1,3900,0.0,0.0,0.0,1.0,-0.8367243365083167,-0.7699367160152932,1.482791128674665,-0.8789374910098451
389,2019-01-25,1,1,25,0,4,1,1,3803,0.0,0.0,0.0,1.0,-1.1008888893124988,-1.1032015613858923,0.1050098386802588,-0.3546526801163779
390,2019-01-26,1,1,26,0,5,0,2,3831,0.0,0.0,0.0,1.0,-0.8412771073374786,-0.7273201677337031,1.0075902495644393,-1.5868737730835372
391,2019-01-27,1,1,27,0,6,0,2,3187,0.0,0.0,0.0,1.0,-0.3858196625517026,-0.36307821164156756,0.8043620758613452,2.197567578274412
392,2019-01-28,1,1,28,0,0,1,1,3248,0.0,0.0,0.0,1.0,-0.9824731236646927,-0.909468771027144,-0.615265582868594,0.34466545253527164
393,2019-01-29,1,1,29,0,1,1,1,2685,0.0,0.0,0.0,1.0,-1.1646550084767635,-1.2388722207093075,-2.2799606111937027,0.7553486623550764
394,2019-01-30,1,1,30,0,2,1,1,3498,0.0,0.0,0.0,1.0,-1.2375266692993516,-1.3008509979278233,-1.6373957756717203,0.41441736966116366
395,2019-01-31,1,1,31,0,3,1,1,4185,0.0,0.0,0.0,1.0,-0.5771125545332965,-0.572207473203172,-1.523820972353512,1.0612704798201766
396,2019-02-01,1,2,32,0,4,1,1,4275,0.0,0.0,0.0,1.0,-0.14442442940452968,-0.0490405384429568,-0.8692990067865979,0.03881390699957479
397,2019-02-02,1,2,33,0,5,0,2,3571,0.0,0.0,0.0,1.0,-0.5270102133677175,-0.46383055828482034,0.31422016382754897,0.01239166154386732
398,2019-02-03,1,2,34,0,6,0,1,3841,0.0,0.0,0.0,1.0,-0.9961369016633781,-1.0140334018079464,-0.7348081919440812,-0.10975500614525788
399,2019-02-04,1,2,35,0,0,1,2,2448,0.0,0.0,0.0,1.0,-1.264854225296722,-1.2388476649338642,1.079318684147115,-0.9052332469926263
400,2019-02-05,1,2,36,0,1,1,2,2629,0.0,0.0,0.0,1.0,-1.2557486836383984,-1.2892115603677692,0.42181281570156226,-0.14489097084699687
401,2019-02-06,1,2,37,0,2,1,1,3578,0.0,0.0,0.0,1.0,-1.1640592677560206,-1.0933485564893275,-0.0497514317753221,-0.45684211985491524
402,2019-02-07,1,2,38,0,3,1,1,4176,0.0,0.0,0.0,1.0,-0.7729582173440523,-0.6962939454612803,-0.9529845714142053,-0.5470853315948616
403,2019-02-08,1,2,39,0,4,1,2,2693,0.0,0.0,0.0,1.0,-1.305845559292778,-1.277547567032272,0.6728623367409267,-0.7390401339534013
404,2019-02-09,1,2,40,0,5,0,1,3667,0.0,0.0,0.0,1.0,-1.2603014544675601,-1.3047615051671453,-0.4807747680260774,0.10866420482663183
405,2019-02-10,1,2,41,0,6,0,2,3604,0.0,0.0,0.0,1.0,-1.1737660156462866,-1.1109550474820677,-0.6391726701149999,-0.9750413816620414
406,2019-02-11,1,2,42,0,0,1,3,1977,0.0,0.0,0.0,1.0,-1.4834746732756867,-1.6185904542744893,0.7326336412786697,1.4544981423761578
407,2019-02-12,1,2,43,0,1,1,1,1456,0.0,0.0,0.0,1.0,-2.0118092443952507,-2.289018374367288,-1.180127005207164,-0.07491418354701358
408,2019-02-13,1,2,44,1,2,0,1,3328,0.0,0.0,0.0,1.0,-1.4925856804452098,-1.5139460172234969,-1.5626762653669475,-0.26734683502549733
409,2019-02-14,1,2,45,0,3,1,2,3787,0.0,0.0,0.0,1.0,-0.9642511093256463,-0.8630153828325614,-0.863324028185861,-0.6342225240551741
410,2019-02-15,1,2,46,0,4,1,1,4028,0.0,0.0,0.0,1.0,-0.8048440096817842,-0.7544604385422466,-0.7019350503748409,-0.06613019237157902
411,2019-02-16,1,2,47,0,5,0,2,2931,0.0,0.0,0.0,1.0,-0.9779148873243314,-0.8862451464017832,0.8880476404889532,-1.3334844391633007
412,2019-02-17,1,2,48,0,6,0,1,3805,0.0,0.0,0.0,1.0,-0.8321715656791547,-0.7544604385422466,0.03925638269832022,0.27463244769176554
413,2019-02-18,1,2,49,0,0,1,1,2883,0.0,0.0,0.0,1.0,-0.813949551340108,-0.7311570076466956,-0.6780279631284352,0.0649831735094298
414,2019-02-19,1,2,50,0,1,1,2,2071,0.0,0.0,0.0,1.0,-1.1783187864754485,-1.2814335184961507,-0.8125187779709517,0.9389270507287221
415,2019-02-20,1,2,51,1,2,0,1,2627,0.0,0.0,0.0,1.0,-1.1783187864754485,-1.2347591283225796,-0.8699517355413,0.6012142124014883
416,2019-02-21,1,2,52,0,3,1,1,3614,0.0,0.0,0.0,1.0,-1.1355456958283643,-1.1014089897785424,-0.24934297384507467,0.272819431913156
417,2019-02-22,1,2,53,0,4,1,1,4379,0.0,0.0,0.0,1.0,-0.545232227706764,-0.5025304603832281,-0.43892839929054467,0.676939243526676
418,2019-02-23,1,2,54,0,5,0,1,4546,0.0,0.0,0.0,1.0,-0.22640709739664114,-0.18466208621548538,-0.534571093963084,0.0647583033353389
419,2019-02-24,1,2,55,0,6,0,2,3241,0.0,0.0,0.0,1.0,-0.48146610854249966,-0.39016323195536445,0.7774639128928419,0.7204516222133092
420,2019-02-25,1,2,56,0,0,1,1,2415,0.0,0.0,0.0,1.0,-1.1191109036515454,-1.3435166577603002,-1.673259992963058,-0.07491418354701358
421,2019-02-26,1,2,57,0,1,1,1,2874,0.0,0.0,0.0,1.0,-1.1828715573046105,-1.265963379966965,-1.5716423196897817,0.2659608916033766
422,2019-02-27,1,2,58,0,2,1,1,4069,0.0,0.0,0.0,1.0,-0.7046393273506261,-0.7156316186227625,-0.9918398644276406,1.14863254245458
423,2019-02-28,1,2,59,0,3,1,1,4134,0.0,0.0,0.0,1.0,-0.7456306613466818,-0.7428210009821927,-1.673259992963058,0.0999504855806007
424,2019-03-01,1,3,60,0,4,1,1,4665,0.0,0.0,0.0,1.0,-0.05333621975409394,0.005184752679384083,-0.09821833502283589,0.5717562195955503
425,2019-03-02,1,3,61,0,5,0,2,2948,0.0,0.0,0.0,1.0,-0.7775164536844137,-0.7040412926135947,0.20064536050933968,-0.5818699366495831
426,2019-03-03,1,3,62,0,6,0,2,3110,0.0,0.0,0.0,1.0,-0.4450275453756056,-0.3746869544823175,-0.056379139130761154,-0.35454024502933223
427,2019-03-04,1,3,63,0,0,1,1,2713,0.0,0.0,0.0,1.0,-0.9278180116699518,-1.0528622217274306,-1.6194636670260516,2.0837832701843015
428,2019-03-05,1,3,64,0,1,1,1,3130,0.0,0.0,0.0,1.0,-1.3787226856265657,-1.4325558995171694,-0.8812561368315298,0.5980519755783319
429,2019-03-06,1,3,65,0,2,1,1,3735,0.0,0.0,0.0,1.0,-1.2967400176344541,-1.3474026092241786,-1.23690723402281,0.2047680954788279
430,2019-03-07,1,3,66,0,3,1,1,4484,0.0,0.0,0.0,1.0,-0.49968265737034673,-0.5489838485778111,-0.8304508866166206,2.2413048271351372
431,2019-03-08,1,3,67,0,4,1,1,4896,0.0,0.0,0.0,1.0,0.17439523539439378,0.3074233757775603,-0.44191947501264217,-0.07491418354701358
432,2019-03-09,1,3,68,0,5,0,2,4122,0.0,0.0,0.0,1.0,-0.4632495597146526,-0.47542088429398816,-1.5925655040575482,-0.07491418354701358
433,2019-03-10,1,3,69,0,6,0,1,3150,0.0,0.0,0.0,1.0,-1.1373274524793928,-1.207895109987771,-1.9990218514637375,0.5543709442611299
434,2019-03-11,1,3,70,0,0,1,1,3253,0.0,0.0,0.0,1.0,-0.7315733665416344,-0.7050971909576503,-1.091370240254561,0.5099169217204897
435,2019-03-12,1,3,71,0,1,1,1,4460,0.0,0.0,0.0,1.0,-0.15808820740321486,-0.09168164249999,-1.0037898216291146,0.30087198613102434
436,2019-03-13,1,3,72,0,2,1,1,5085,0.0,0.0,0.0,1.0,0.3793519053746726,0.4199195220265009,-0.08327730209926448,0.7117800661249203
437,2019-03-14,1,3,73,0,3,1,1,5315,0.0,0.0,0.0,1.0,0.4203432393707286,0.4548378347066629,-0.8752811582307929,-1.0012809201013
