,dteday,yr,mnth,dia_anual,holiday_num,weekday_num,workingday_num,weathersit,registered,seasons_autumn,seasons_spring,seasons_summer,seasons_winter,temp,atemp,hum,windspeed
438,2019-03-15,1,3,74,0,4,1,1,5187,0.0,0.0,0.0,1.0,0.33836057137861714,0.35789163325709855,-0.35525000750639524,-0.5118931493495998
439,2019-03-16,1,3,75,0,5,0,2,3830,0.0,0.0,0.0,1.0,-0.32661177972779953,-0.2351057879195805,1.527621400288837,-1.0275626216982006
440,2019-03-17,1,3,76,0,6,0,2,4681,0.0,0.0,0.0,1.0,0.10152357457180511,0.18735791174826852,0.9089636520132606,-1.062529933769371
441,2019-03-18,1,3,77,0,0,1,2,3685,0.0,0.0,0.0,1.0,-0.1262078805766826,-0.06462117796163667,1.2974950636172395,-0.8351440246055978
442,2019-03-19,1,3,78,0,1,1,1,5171,0.0,0.0,0.0,1.0,0.2700416813851904,0.3578670774816554,0.7147015326330008,-0.33714091530903123
443,2019-03-20,1,3,79,0,2,1,1,5042,0.0,0.0,0.0,1.0,0.3565771202064642,0.39293272481447644,1.2825540306936687,-0.9140172381680612
444,2019-03-21,1,3,80,0,3,1,2,5108,0.0,1.0,0.0,0.0,0.1971700205626022,0.23777091873305956,1.3781895525227494,-1.359719761286795
445,2019-03-22,1,3,81,0,4,1,1,5537,0.0,1.0,0.0,0.0,0.32014402255076957,0.35016884188022734,1.449917987105425,-0.9661449553995609
446,2019-03-23,1,3,82,0,5,0,2,5893,0.0,1.0,0.0,0.0,0.57975580452579,0.586518180520566,0.46664308731573445,-0.9838815903809989
447,2019-03-24,1,3,83,0,6,0,2,2339,0.0,1.0,0.0,0.0,0.03775745540754075,0.07493543282565722,1.8384493987094042,0.09104000493223953
448,2019-03-25,1,3,84,0,0,1,2,3464,0.0,1.0,0.0,0.0,-0.3175007725582763,-0.2273768575988483,1.8055690842967047,0.48445037450466977
449,2019-03-26,1,3,85,0,1,1,1,4763,0.0,1.0,0.0,0.0,-0.27195666773305843,-0.21962951044653398,-1.0844843105346245,-0.07491418354701358
450,2019-03-27,1,3,86,0,2,1,1,4571,0.0,1.0,0.0,0.0,-0.941481789668637,-0.9753089439340956,-2.4323835346818883,0.012461933473270745
451,2019-03-28,1,3,87,0,3,1,1,5024,0.0,1.0,0.0,0.0,-0.06244176141241777,-0.02195551812915995,-1.0605772232882187,1.4808501159024618
452,2019-03-29,1,3,88,0,4,1,1,5299,0.0,1.0,0.0,0.0,-0.007786649417677125,0.04774605046622744,-1.362431994542492,1.874077778458443
453,2019-03-30,1,3,89,0,5,0,2,4663,0.0,1.0,0.0,0.0,-0.6864227785227788,-0.6071748974342206,-0.34628395318356076,-0.6779597729158986
454,2019-03-31,1,3,90,1,6,0,2,3934,0.0,1.0,0.0,0.0,-0.39037243338086447,-0.3242493917220834,0.7834388914935784,0.9038613579563866
455,2019-04-01,1,4,91,0,0,1,2,3694,0.0,1.0,0.0,0.0,-0.38126689172254064,-0.351389662530627,0.3381272510739543,-0.19729977579611066
456,2019-04-02,1,4,92,0,1,1,1,4728,0.0,1.0,0.0,0.0,-0.3371055612307899,-0.2886128226102089,-0.8948988850891545,1.7685152861085383
457,2019-04-03,1,4,93,0,2,1,1,5424,0.0,1.0,0.0,0.0,-0.15808820740321486,-0.08007289965924008,-1.6672778415188632,-1.2110988469142039
458,2019-04-04,1,4,94,0,3,1,1,5378,0.0,1.0,0.0,0.0,0.2518251325573433,0.36172847317009105,-1.144262787915826,-0.07491418354701358
459,2019-04-05,1,4,95,0,4,1,1,5265,0.0,1.0,0.0,0.0,-0.3311645505569614,-0.2662056775183325,-1.8286668193298832,0.4669386096973231
460,2019-04-06,1,4,96,0,5,0,1,4653,0.0,1.0,0.0,0.0,-0.504240893710708,-0.5141944537187252,-1.8077508078055748,1.6033621976244852
461,2019-04-07,1,4,97,0,6,0,1,3605,0.0,1.0,0.0,0.0,-0.3175007725582763,-0.29710912091353936,-2.6894080343219895,1.2447364331067767
462,2019-04-08,1,4,98,0,0,1,1,2939,0.0,1.0,0.0,0.0,0.02409367740885559,0.10987830128126275,-2.5340012079551646,0.650587270000372
463,2019-04-09,1,4,99,0,1,1,1,4680,0.0,1.0,0.0,0.0,-0.03511420541504745,0.012962794551002474,-2.2351303395795306,2.4158181366157336
464,2019-04-10,1,4,100,0,2,1,1,5099,0.0,1.0,0.0,0.0,-0.2673984313926971,-0.2350812321441374,-1.392321233233093,0.8864058106925623
465,2019-04-11,1,4,101,0,3,1,1,4380,0.0,1.0,0.0,0.0,-0.8028600291163752,-0.8425849776638585,-1.144391899098075,1.5314880682306078
466,2019-04-12,1,4,102,0,4,1,1,4746,0.0,1.0,0.0,0.0,-0.5361212205372408,-0.533611933150398,-1.168169875162232,1.4633945686386376
467,2019-04-13,1,4,103,0,5,0,1,5146,0.0,1.0,0.0,0.0,-0.29017321656090594,-0.2622460587281245,-1.5835994497347137,-0.4333572410482733
468,2019-04-14,1,4,104,0,6,0,1,4665,0.0,1.0,0.0,0.0,-0.003233878588514734,0.08268891892183253,-0.9051632240779357,0.06481452087886172
469,2019-04-15,1,4,105,0,0,1,1,4286,0.0,1.0,0.0,0.0,0.6070833605231604,0.6098952787424469,-0.8692990067865979,0.5456431706292181
470,2019-04-16,1,4,106,0,1,1,1,5172,0.0,1.0,0.0,0.0,0.921350254492922,0.8618989242277947,-0.48375867090471686,1.3846900077067426
471,2019-04-17,1,4,107,0,2,1,1,5702,0.0,1.0,0.0,0.0,0.6161889021814841,0.7609869650441613,-1.7121081131330353,1.2272808858429525
472,2019-04-18,1,4,108,0,3,1,2,4020,0.0,1.0,0.0,0.0,-0.1763102217422618,-0.10736050512044269,-0.42996234496771024,-0.2585066263065396
473,2019-04-19,1,4,109,0,4,1,1,5719,0.0,1.0,0.0,0.0,0.014982670239332346,0.11369058541881216,-0.11914151939060225,-1.6918122507003384
474,2019-04-20,1,4,110,0,5,0,1,5950,0.0,1.0,0.0,0.0,0.16984246456523186,0.25322264043066295,0.46962699019437293,-0.5120618019801683
475,2019-04-21,1,4,111,0,6,0,1,4083,0.0,1.0,0.0,0.0,0.4066794613720434,0.4198704104756143,0.3859485984102245,1.3672344604429192
476,2019-04-22,1,4,112,0,0,1,3,907,0.0,1.0,0.0,0.0,-0.5406739913664027,-0.5219479398149005,1.4798072257960264,2.2239757693442397
477,2019-04-23,1,4,113,0,1,1,2,3019,0.0,1.0,0.0,0.0,-0.9505873313269608,-1.0645016592874845,0.9866742380401321,1.6470432289416868
478,2019-04-24,1,4,114,0,2,1,1,5115,0.0,1.0,0.0,0.0,-0.4495857817159669,-0.42508154463552644,-1.254839342668479,0.8865182457796079
479,2019-04-25,1,4,115,0,3,1,1,5541,0.0,1.0,0.0,0.0,-0.10343309540847373,-0.02584146959303865,-1.4431264834480022,-0.9488580607663055
480,2019-04-26,1,4,116,0,4,1,2,4551,0.0,1.0,0.0,0.0,0.014982670239332346,0.055597759664175114,0.9149458034574566,-0.13605076212803913
481,2019-04-27,1,4,117,0,5,0,1,5219,0.0,1.0,0.0,0.0,-0.20819054856879404,-0.1343779970517708,-1.6373957756717203,2.2673616585579466
482,2019-04-28,1,4,118,0,6,0,2,3100,0.0,1.0,0.0,0.0,-0.6499842153558849,-0.5956152661443569,-1.000805918750475,-0.791687863462487
483,2019-04-29,1,4,119,0,0,1,1,4075,0.0,1.0,0.0,0.0,-0.20363777773963213,-0.14982357980551367,-0.30145368156938857,-0.9753365237655358
484,2019-04-30,1,4,120,0,1,1,2,4907,0.0,1.0,0.0,0.0,-0.1717519854019,-0.10332108006004442,-0.42398736636697326,-0.20613998451506801
485,2019-05-01,1,5,121,0,2,1,2,5087,0.0,1.0,0.0,0.0,0.6435164581788549,0.6292083961284859,0.21857746915500856,-0.42457324987283834
486,2019-05-02,1,5,122,0,3,1,1,5502,0.0,1.0,0.0,0.0,0.3747991345455107,0.38902221757515465,1.204843444666797,-0.6780862623888249
487,2019-05-03,1,5,123,0,4,1,2,5657,0.0,1.0,0.0,0.0,0.3520243493773023,0.38500734829019945,0.998624195241605,-0.7393914936004188
488,2019-05-04,1,5,124,0,5,0,1,5227,0.0,1.0,0.0,0.0,0.7209463553418045,0.7145151600179962,0.762522879969271,-0.32841314167711944
489,2019-05-05,1,5,125,0,6,0,2,4387,0.0,1.0,0.0,0.0,0.6890660285152722,0.6757845632002843,0.9149458034574566,-0.46819806364651756
490,2019-05-06,1,5,126,0,0,1,2,4224,0.0,1.0,0.0,0.0,0.3656881273759875,0.4432966202483813,0.7953960215385109,-0.5119493668931226
491,2019-05-07,1,5,127,0,1,1,2,5265,0.0,1.0,0.0,0.0,0.2290503473891349,0.3230040152962402,0.25145778356770787,0.6242352964740675
492,2019-05-08,1,5,128,0,2,1,2,4990,0.0,1.0,0.0,0.0,0.4704455805363078,0.5091920436500802,0.40686460993453183,1.5420991295705333
493,2019-05-09,1,5,129,0,3,1,2,4097,0.0,1.0,0.0,0.0,0.4340070173694138,0.48189829924501665,0.8252852602291121,0.4231310889071948
494,2019-05-10,1,5,130,0,4,1,1,5546,0.0,1.0,0.0,0.0,0.0559740042353883,0.10593709932263687,-0.552503202608753,1.795555924542997
495,2019-05-11,1,5,131,0,5,0,1,5711,0.0,1.0,0.0,0.0,0.20627556222092602,0.28427341847852877,-1.927293416881062,0.7115973591084712
496,2019-05-12,1,5,132,0,6,0,1,4807,0.0,1.0,0.0,0.0,0.3747991345455107,0.4315098480356683,-1.0665522018889555,-0.8878479716582058
497,2019-05-13,1,5,133,0,0,1,1,3946,0.0,1.0,0.0,0.0,0.6389636873496931,0.679652097832581,-0.37915709475280107,0.5454745179986497
498,2019-05-14,1,5,134,0,1,1,2,2501,0.0,1.0,0.0,0.0,0.4248960101998905,0.4627140996800541,1.1510471187297906,0.37084877343100725
499,2019-05-15,1,5,135,0,2,1,2,4490,0.0,1.0,0.0,0.0,0.6344109165205312,0.6254206677663795,1.1869113360211283,-0.5469026245784125
500,2019-05-16,1,5,136,0,3,1,1,6433,0.0,1.0,0.0,0.0,0.7710486965073837,0.7455659380658616,0.4935412502842378,-0.896575745290118
501,2019-05-17,1,5,137,0,4,1,1,6142,0.0,1.0,0.0,0.0,0.5342062341893727,0.6021479315901321,-0.782629539280351,0.6067235316667208
502,2019-05-18,1,5,138,0,5,0,1,6118,0.0,1.0,0.0,0.0,0.3747991345455107,0.470209750134076,-0.7587224520339451,-0.6955277552667681
503,2019-05-19,1,5,139,0,6,0,1,4884,0.0,1.0,0.0,0.0,0.5706447973562668,0.5671252568643367,-1.2398983097449074,-1.4381896139744828
504,2019-05-20,1,5,140,0,0,1,1,4425,0.0,1.0,0.0,0.0,0.684507792174911,0.6718495001855195,-0.707910028975578,0.9565653050089946
505,2019-05-21,1,5,141,0,1,1,2,3729,0.0,1.0,0.0,0.0,0.5615337901867431,0.5595068275330984,1.306461117940074,0.6591323366158346
506,2019-05-22,1,5,142,0,2,1,2,5254,0.0,1.0,0.0,0.0,0.6526274653483782,0.6525609385749236,0.9806920865959361,-0.9576420519417402
507,2019-05-23,1,5,143,0,3,1,2,4494,0.0,1.0,0.0,0.0,0.6890660285152722,0.6758091189757275,1.0434544668557773,-1.1848593084749452
508,2019-05-24,1,5,144,0,4,1,1,5711,0.0,1.0,0.0,0.0,0.8712479133273427,0.8114061109728133,0.6280320651267544,-0.1884595670771529
509,2019-05-25,1,5,145,0,5,0,1,5317,0.0,1.0,0.0,0.0,1.0078856933141953,0.9392741726491667,0.8462012717534195,-0.6430627327741315
510,2019-05-26,1,5,146,0,6,0,1,3681,0.0,1.0,0.0,0.0,1.0762045833076215,1.0323835341857386,0.7415996956015042,0.17830368686547823
511,2019-05-27,1,5,147,0,0,1,1,3308,0.0,1.0,0.0,0.0,1.0625408053089365,1.024580936538677,0.4875590988400418,0.40568959602925153
512,2019-05-28,1,5,148,0,1,1,1,3486,0.0,1.0,0.0,0.0,1.1855148072971038,1.2570934352660237,0.3381272510739543,0.14357529935427957
513,2019-05-29,1,5,149,1,2,0,1,4863,0.0,1.0,0.0,0.0,1.240169919291845,1.2183689773921724,0.3978985556116974,1.5332589208515752
514,2019-05-30,1,5,150,0,3,1,2,6110,0.0,1.0,0.0,0.0,0.8803589204968659,0.8385954933322436,0.29329697945978206,-0.7304950673379387
515,2019-05-31,1,5,151,0,4,1,1,6238,0.0,1.0,0.0,0.0,1.0078856933141953,0.9626021593201612,-0.9768916586606112,0.1261197520904557
516,2019-06-01,1,6,152,0,5,0,2,3594,0.0,1.0,0.0,0.0,0.8666951424981808,0.8191534581251276,0.9059797491346221,0.7203954046697868
517,2019-06-02,1,6,153,0,6,0,1,5325,0.0,1.0,0.0,0.0,0.47955112219463164,0.5633191116706479,-0.5734192141330613,0.0036076703684323874
518,2019-06-03,1,6,154,0,0,1,1,5147,0.0,1.0,0.0,0.0,0.584308575354952,0.617618070119318,-0.9739077557819718,-0.031176934686289095
519,2019-06-04,1,6,155,0,1,1,1,5927,0.0,1.0,0.0,0.0,0.5569810193575812,0.6369557432808002,-1.018738027396144,1.3847462252502658
520,2019-06-05,1,6,156,0,2,1,2,6033,0.0,1.0,0.0,0.0,0.24726689621698197,0.3153303354702552,-0.11316654078986528,0.32704125264087935
521,2019-06-06,1,6,157,0,3,1,1,6028,0.0,1.0,0.0,0.0,0.32014402255076957,0.41600901478717867,-0.1281075737134367,-1.5344621572572472
522,2019-06-07,1,6,158,0,4,1,1,6456,0.0,1.0,0.0,0.0,0.584308575354952,0.5826813406075735,-0.4449105507347396,-0.40694904997844605
523,2019-06-08,1,6,159,0,5,0,1,6248,0.0,1.0,0.0,0.0,0.83936758650081,0.7571501251311689,-1.1562127451173,-0.15350630939186335
524,2019-06-09,1,6,160,0,6,0,1,4790,0.0,1.0,0.0,0.0,1.1764038001275805,1.0671974848202672,-1.3773802003095217,-0.5905414927379721
525,2019-06-10,1,6,161,0,0,1,1,4374,0.0,1.0,0.0,0.0,1.2629447044600537,1.1602024843112055,-0.6511298001599318,-0.7390401339534013
526,2019-06-11,1,6,162,0,1,1,2,5647,0.0,1.0,0.0,0.0,1.2310589121223217,1.1368990534156544,-0.2954715301251936,0.30087198613102434
527,2019-06-12,1,6,163,0,2,1,2,4495,0.0,1.0,0.0,0.0,0.8621369061578195,0.7572299314013591,1.464859020028996,0.396905604853817
528,2019-06-13,1,6,164,0,3,1,1,6248,0.0,1.0,0.0,0.0,0.8758006841565046,0.8385218260059139,-0.33731789886072633,2.2061688624333984
529,2019-06-14,1,6,165,0,4,1,1,6183,0.0,1.0,0.0,0.0,0.8348093501604487,0.9199610552631277,-0.42697844208907076,0.9476548243606339
530,2019-06-15,1,6,166,0,5,0,1,6102,0.0,1.0,0.0,0.0,0.7847124745060688,0.7687650069157798,-0.28352157292371966,-0.13616319721508474
531,2019-06-16,1,6,167,0,6,0,1,4739,0.0,1.0,0.0,0.0,0.7437211405100134,0.7377878961942432,-0.8961971697551012,-0.2760043367280057
532,2019-06-17,1,6,168,0,0,1,1,4344,0.0,1.0,0.0,0.0,0.5296534633602108,0.5982312854069493,-0.2177681169417811,-0.5818699366495831
533,2019-06-18,1,6,169,0,1,1,2,4446,0.0,1.0,0.0,0.0,0.3975684542025202,0.4316633216321883,1.067368726945642,-0.16245895319786635
534,2019-06-19,1,6,170,0,2,1,1,5857,0.0,1.0,0.0,0.0,1.0534297981394132,1.1060263047397518,0.43675384862513317,-0.5381186334029777
535,2019-06-20,1,6,171,0,3,1,1,5339,0.0,1.0,0.0,0.0,1.568100591260292,1.5129339206643635,-0.2655894642780508,-1.0188489024521694
536,2019-06-21,1,6,172,0,4,1,1,5127,0.0,0.0,1.0,0.0,1.695627364077621,1.7067219615178588,-0.43892839929054467,-0.948928332695709
537,2019-06-22,1,6,173,0,5,0,1,4859,0.0,0.0,1.0,0.0,1.5407730352629212,1.5322470380504025,-0.3970892033984699,-0.04867464510775516
538,2019-06-23,1,6,174,0,6,0,1,4801,0.0,0.0,1.0,0.0,1.2902722604574242,1.0943623114042547,-0.6780279631284352,-0.09253838344140589
539,2019-06-24,1,6,175,0,0,1,1,4340,0.0,0.0,1.0,0.0,1.354032914110489,1.2261163245444866,-1.07551825621179,-0.5731421630176711
540,2019-06-25,1,6,176,0,1,1,1,5640,0.0,0.0,1.0,0.0,1.2037313561249514,1.1020359912302398,-0.8961971697551012,1.6032919256950817
541,2019-06-26,1,6,177,0,2,1,1,6365,0.0,0.0,1.0,0.0,0.739162904169652,0.7377633404188001,-1.834648970774078,2.267488148030873
542,2019-06-27,1,6,178,0,3,1,1,6258,0.0,0.0,1.0,0.0,1.1035321393049924,1.0206949850747984,-1.9302844926031595,1.2012240544201431
543,2019-06-28,1,6,179,0,4,1,1,5958,0.0,0.0,1.0,0.0,1.3859187064482212,1.233839115921358,-1.4819817764614374,-0.20597133188449956
544,2019-06-29,1,6,180,0,5,0,1,4634,0.0,0.0,1.0,0.0,1.850487158403521,1.9158819177987674,-1.006780897351212,-0.29357231907887515
545,2019-06-30,1,6,181,0,6,0,1,4232,0.0,0.0,1.0,0.0,1.4724541452694946,1.3074818864753712,-0.19983600829611223,-0.3546526801163779
546,2019-07-01,1,7,182,0,0,1,1,4110,0.0,0.0,1.0,0.0,1.7502824760723625,1.6949781619121715,-0.7915955936031854,-0.24983507021815068
547,2019-07-02,1,7,183,0,1,1,1,5323,0.0,0.0,1.0,0.0,1.5635478204311297,1.3966807407726212,-1.305651765726846,0.12595109945988725
548,2019-07-03,1,7,184,0,2,1,1,5608,0.0,0.0,1.0,0.0,1.5589895840907684,1.4004377744154235,-0.9828738101048061,-0.844223157884527
549,2019-07-04,1,7,185,1,3,0,1,4841,0.0,0.0,1.0,0.0,1.6045391544271852,1.5826846008106372,-0.6481387244378343,-0.7217672937060265
550,2019-07-05,1,7,186,1,4,0,1,4836,0.0,0.0,1.0,0.0,1.814048595236627,1.7608981410893136,-1.2279411796999755,0.1085517697395862
551,2019-07-06,1,7,187,0,5,0,1,4841,0.0,0.0,1.0,0.0,1.8186013660657883,1.7066667110231117,-1.2787536027583428,-0.5644706069292821
552,2019-07-07,1,7,188,0,6,0,1,3392,0.0,0.0,1.0,0.0,2.0007887163890588,2.0282245904511877,-0.9828738101048061,-0.31975563997461076
553,2019-07-08,1,7,189,0,0,1,1,3469,0.0,0.0,1.0,0.0,1.7867210392392556,1.9391055424241281,-0.3970892033984699,-0.85276822449999
554,2019-07-09,1,7,190,0,1,1,2,5571,0.0,0.0,1.0,0.0,1.1764038001275805,1.102109658556569,0.3889325012888629,-0.07491418354701358
555,2019-07-10,1,7,191,0,2,1,2,5336,0.0,0.0,1.0,0.0,1.2310589121223217,1.1680541935091542,0.2753648708141132,-0.4858363179267905
556,2019-07-11,1,7,192,0,3,1,1,6289,0.0,0.0,1.0,0.0,1.2082895924653128,1.078886033931208,0.030290328375485783,-0.4858925354703129
557,2019-07-12,1,7,193,0,4,1,1,6414,0.0,0.0,1.0,0.0,1.2037313561249514,1.1059710542450045,-0.7138921804197729,-0.5555741806668015
558,2019-07-13,1,7,194,0,5,0,2,5988,0.0,0.0,1.0,0.0,1.2902722604574242,1.187312060400446,-1.0277040817189784,-1.4821095698516562
559,2019-07-14,1,7,195,0,6,0,2,4614,0.0,0.0,1.0,0.0,1.1354124661315246,1.175703317559696,0.5025073046070723,-0.5990865593534351
560,2019-07-15,1,7,196,0,0,1,1,4111,0.0,0.0,1.0,0.0,1.3676966921091747,1.4160675254849895,0.6369981194495888,-0.2760043367280057
561,2019-07-16,1,7,197,0,1,1,1,5742,0.0,0.0,1.0,0.0,1.4633431380999713,1.5322715938258458,0.11397589300309324,-0.3108592137121306
562,2019-07-17,1,7,198,0,2,1,1,5865,0.0,0.0,1.0,0.0,1.7639462540710478,1.7260043841845938,-0.8842472125536273,-1.0101773463637802
563,2019-07-18,1,7,199,0,3,1,1,4914,0.0,0.0,1.0,0.0,1.6273084740841952,1.6640010511906353,-0.3731821161520641,-0.6867437640913332
564,2019-07-19,1,7,200,0,4,1,1,5703,0.0,0.0,1.0,0.0,1.4997817012668653,1.4740559891939935,-0.20581098689684918,-0.29340366644830673
565,2019-07-20,1,7,201,0,5,0,2,5123,0.0,0.0,1.0,0.0,0.9304557961512457,0.8502349308922976,1.5425696060558676,0.3184961860254163
566,2019-07-21,1,7,202,0,6,0,3,3195,0.0,0.0,1.0,0.0,0.5478700121880579,0.46278776700638335,1.6949925295440529,0.3793938400464703
567,2019-07-22,1,7,203,0,0,1,2,4866,0.0,0.0,1.0,0.0,0.939566803320769,0.9122382638862564,0.9567849993495308,-1.2984075028822608
568,2019-07-23,1,7,204,0,1,1,1,5831,0.0,0.0,1.0,0.0,1.3449273724521653,1.3228844966220883,0.46664308731573445,-0.6693022712133903
569,2019-07-24,1,7,205,0,2,1,1,6452,0.0,0.0,1.0,0.0,1.3950242481065451,1.4237657610864176,0.18570432758576877,0.3534494437107062
570,2019-07-25,1,7,206,0,3,1,1,6790,0.0,0.0,1.0,0.0,1.2492809264613687,1.102109658556569,-1.2847285813590796,-0.3022438751672641
571,2019-07-26,1,7,207,0,4,1,1,5825,0.0,0.0,1.0,0.0,1.5362202644337595,1.6252029259904548,-0.23270914986535252,1.384465137532652
572,2019-07-27,1,7,208,0,5,0,1,5645,0.0,0.0,1.0,0.0,1.5635478204311297,1.5942258152689188,-0.24765735563238192,-0.46819806364651756
573,2019-07-28,1,7,209,1,6,0,1,4451,0.0,0.0,1.0,0.0,1.4223518041039158,1.3694606636938873,-0.11316654078986528,-0.40694904997844605
574,2019-07-29,1,7,210,0,0,1,1,4444,0.0,0.0,1.0,0.0,1.235617148462683,1.187312060400446,-0.03844703048509227,-0.22359553177889188
575,2019-07-30,1,7,211,0,1,1,1,6065,0.0,0.0,1.0,0.0,1.2857140241170628,1.2920056090023246,0.28433092513694763,-0.4594140724710826
576,2019-07-31,1,7,212,0,2,1,1,6248,0.0,0.0,1.0,0.0,1.1900675781262657,1.1563902001736561,0.53837152189841,-0.29345988399182954
577,2019-08-01,1,8,213,0,3,1,1,6506,0.0,0.0,1.0,0.0,1.2128423632944745,1.1834752204874535,0.34709330539678873,-0.6342225240551741
578,2019-08-02,1,8,214,0,4,1,1,6278,0.0,0.0,1.0,0.0,1.4041352552760682,1.4276824072696004,0.21857746915500856,-0.8004156370943991
579,2019-08-03,1,8,215,0,5,0,2,5847,0.0,0.0,1.0,0.0,1.4770069160986565,1.5245488024489744,0.09604378435742435,0.41441736966116366
580,2019-08-04,1,8,216,0,6,0,1,4479,0.0,0.0,1.0,0.0,1.6273084740841952,1.6988948080953543,-0.11316654078986528,1.0000074117662248
581,2019-08-05,1,8,217,0,0,1,1,3757,0.0,0.0,1.0,0.0,1.4952289304377033,1.5749618094337658,0.1677722189400999,1.4632821335515926
582,2019-08-06,1,8,218,0,1,1,2,5780,0.0,0.0,1.0,0.0,1.4041352552760682,1.4470691919819696,0.17972934898503232,-0.8004156370943991
583,2019-08-07,1,8,219,0,2,1,2,5995,0.0,0.0,1.0,0.0,1.3130415801144335,1.3695650257395207,0.535380446176312,-0.9753365237655358
